F2 R B R' U'
R F2 B R' U'
R B R' F2 U'
R B F2 R' U'
R B F2 R' U'
F R F B R' U'
F' R B R' F' U'
F2 R B R' U' D
F2 R B R' U' D'
F2 R B R' U' D2
F2 R B R' D U'
F2 R B R' D' U'
F2 R B R' D2 U'
B R F2 B R2 U'
F2 R B D R' U'
F2 R B D' R' U'
F2 R B D2 R' U'
B R B R2 F2 U'
F R B R' F U'
B R B F2 R2 U'
F R B F R' U'
B R' F2 U2 F U
F2 R2 B R' B U'
U' D R2 B L B'
U' D B L R2 B'
U' D B L B' R2
U' D B R2 L B'
D U' R2 B L B'
F2 U' D B L B'
D U' B L R2 B'
D U' B L B' R2
D U' B R2 L B'
R F B R' F U'
F2 D U' B L B'
R2 F2 R' B R' U'
R2 F2 B R' B U'
R F2 B R' U' D
R F2 B R' U' D'
R F2 B R' U' D2
R F2 B R' D U'
R F2 B R' D' U'
R F2 B R' D2 U'
R F2 B D R' U'
R F2 B D' R' U'
R F2 B D2 R' U'
F' D2 F' R B U'
R2 B R' F2 B U'
R2 B R' B F2 U'
R B R F2 R2 U'
R B R' U' D R2
R B R' D U' R2
R B R' F2 U' D
R B R' F2 U' D'
R B R' F2 U' D2
R B R' F2 D U'
R B R' F2 D' U'
R B R' F2 D2 U'
F2 B R B R2 U'
F2 B R' U2 F' U
R B D R' U' R'
R2 B F2 R' B U'
R B F R' F U'
R B F2 R' U' D
R B F2 R' U' D'
R B F2 R' U' D2
R B F2 R' D U'
R B F2 R' D' U'
R B F2 R' D2 U'
R B F2 D R' U'
R B F2 D' R' U'
R B F2 D2 R' U'
F2 B' U2 L F U
B F2 R B R2 U'
B F2 R' U2 F' U
B' F2 U2 L F U
B' F2 U2 L F U
F2 R D' R' U' B L
F2 R D' B R' U' B
D R D' B R' U' R2
D2 R D2 F2 B R' U'
D2 R D2 B R' F2 U'
D2 R D2 B F2 R' U'
D' R D2 B U' R2 B
F' R F B R' F' U'
B R F B R2 F U'
F R F B R' U' D
F R F B R' U' D'
F R F B R' U' D2
F R F B R' D U'
F R F B R' D' U'
F R F B R' D2 U'
F R F B D R' U'
F R F B D' R' U'
F R F B D2 R' U'
F' R F' B R' F' U'
F2 R F' B R' F U'
F R F' B R' F2 U'
B R F2 R2 U2 F' U
F' R F2 B R' F' U'
B' R F2 B2 R' B' U'
B2 R F2 B U2 L U
B2 R F2 B' R' B2 U'
F2 R F2 B R' F2 U'
B R F2 D B U' B
D2 R B R2 F' R U'
B R F2 B R2 U' D
B R F2 B R2 U' D'
B R F2 B R2 U' D2
B R F2 B R2 D U'
B R F2 B R2 D' U'
B R F2 B R2 D2 U'
D' R B U L2 F' U2
F' R B R' D F' U'
B R F2 B U' D B2
F' R B R' D' F' U'
F' R B R' D2 F' U'
B R F2 B D U' B2
F' R B R' F' U' D
F' R B R' F' U' D'
F' R B R' F' U' D2
F' R B R' F' D U'
F' R B R' F' D' U'
F' R B R' F' D2 U'
D' R B U F' L2 U2
B R F2 B' R2 B2 U'
D' R B U' D2 R2 B
B R F2 B2 R2 B' U'
F2 R B R U' D B2
F2 R B R D U' B2
F2 R B R2 D R U'
F2 R B R2 D' R U'
F2 R B R2 D2 R U'
F' R B D R' F' U'
D' R B D2 U' R2 B
F' R B D' R' F' U'
B R B R' F2 R' U'
F' R B D2 R' F' U'
B R B R2 U' D R2
B R B R2 D U' R2
B R B R2 F2 U' D
B R B R2 F2 U' D'
B R B R2 F2 U' D2
B R B R2 F2 D U'
B R B R2 F2 D' U'
B R B R2 F2 D2 U'
F' R B F R' F' U'
F2 R B D R' U' D
F2 R B D R' U' D'
F2 R B D R' U' D2
F2 R B D R' D U'
F2 R B D R' D' U'
F2 R B D R' D2 U'
F' R B F' R' F' U'
F2 R B D' R' U' D
F2 R B D' R' U' D'
F2 R B D' R' U' D2
F2 R B D' R' D U'
F2 R B D' R' D' U'
F2 R B D' R' D2 U'
F R B R F R2 U'
F' R B F2 R' F' U'
B R B U' D R2 B2
B R B U' D B2 R2
F R B R' D F U'
F R B R' D' F U'
F2 R B D2 R' U' D
F2 R B D2 R' U' D'
F2 R B D2 R' U' D2
F2 R B D2 R' D U'
F2 R B D2 R' D' U'
F2 R B D2 R' D2 U'
F R B R' D2 F U'
F R B R' F U' D
F R B R' F U' D'
F R B R' F U' D2
F R B R' F D U'
F R B R' F D' U'
F R B R' F D2 U'
B R B D U' R2 B2
B R B D U' B2 R2
F2 R B F' R' F U'
B2 R B F2 U2 L U
F2 R B F2 R' F2 U'
B R B F R2 F U'
F R B D R' F U'
F R B D F R' U'
F R B D' R' F U'
F R B D' F R' U'
B R B F2 R2 U' D
B R B F2 R2 U' D'
B R B F2 R2 U' D2
B R B F2 R2 D U'
B R B F2 R2 D' U'
B R B F2 R2 D2 U'
B R B F2 U' D B2
B R B F2 D U' B2
F R B D2 R' F U'
B2 R B' R' F2 B2 U'
F R B D2 F R' U'
F2 R B' R B2 R' U'
B2 R B' R' B2 F2 U'
F R B F R' U' D
F R B F R' U' D'
F R B F R' U' D2
F R B F R' D U'
F R B F R' D' U'
F R B F R' D2 U'
F2 R B' R' B2 R' U'
F R B F D R' U'
F R B F D' R' U'
F R B F D2 R' U'
F R B F' R' F2 U'
F2 R B' R2 B2 R' U'
B R B' R2 F2 B2 U'
B R B' R2 B2 F2 U'
R2 U' D L R2 B' L
R2 U' D L B' L R2
R2 U' D L B' R2 L
B2 R B' F2 R' B2 U'
B' R B2 R' F2 B' U'
R2 U' D R2 L B' L
B' R B2 R' B' F2 U'
R2 U' D R2 B' L B'
B R B' F2 R2 B2 U'
F2 R B2 R B' R' U'
F2 R B2 R' B' R' U'
R2 U' D B' L R2 B'
R2 U' D B' L B' R2
F2 R B2 R2 B' R' U'
R2 U' D B' R2 L B'
B R B2 R2 F2 B' U'
B R B2 R2 B' F2 U'
B' R B2 F2 R' B' U'
F2 R B2 D B' R' U'
F2 R B2 D' B' R' U'
F2 R B2 D2 B' R' U'
B R B2 F2 R2 B' U'
B R' L2 F2 L2 B' U'
R U' F2 B R' U' F2
R U' B R' F2 U' F2
B R' U2 D F' U R2
B R' U2 D2 F' B2 U
B R' U2 D2 B2 F' U
B R' U2 F' U2 F' U'
R U' B F2 R' U' F2
U' R' D R2 B L B'
U' R' D B L R2 B'
U' R' D B L B' R2
U' R' D B R2 L B'
B R' D U2 F' U R2
B R' D2 U2 F' B2 U
B R' D2 U2 B2 F' U
B R' F D' F U' L2
B R' F D2 F B2 U'
B R' F D2 B2 F U'
B' R' F2 U2 F L U
B R' F2 L2 B' L2 U'
B R' F2 U2 D F U
B R' F2 U2 D' F U
B R' F2 U2 D2 F U
B R' F2 U2 F U D
B R' F2 U2 F U D'
B R' F2 U2 F U D2
B R' F2 U2 F D U
B R' F2 U2 F D' U
B R' F2 U2 F D2 U
B R' F2 D U2 F U
B R' F2 D' U2 F U
B R' F2 D2 U2 F U
B R' F2 B U2 F U
B R' F2 B' U2 F U
B R' F2 B2 U2 F U
F2 R' B R2 B R U'
B R' B F2 U2 F U
F2 R' B' U2 L F' U
F2 R' B' U2 F' L U
B R' B' F2 U2 F U
F2 R' B2 U2 F' L' U
B R' B2 F2 U2 F U
F2 R2 U' D L B' L
F2 R2 U' D B' L B'
R U2 B R' F2 L' U'
U' R2 D R2 B L B'
F2 R2 D U' L B' L
F2 R2 D U' B' L B'
U' R2 D B L R2 B'
U' R2 D B L B' R2
U' R2 D B R2 L B'
F2 R2 D B' U' L B'
F R2 F R' B R' U'
F R2 F B R' B U'
B' R2 F2 B2 R' B U'
B2 R2 F2 B' R' B U'
F2 R2 B R' D B U'
F2 R2 B R' D' B U'
F2 R2 B R' D2 B U'
F2 R2 B R' B U' D
F2 R2 B R' B U' D'
F2 R2 B R' B U' D2
F2 R2 B R' B D U'
F2 R2 B R' B D' U'
F2 R2 B R' B D2 U'
F R2 B R' F B U'
F R2 B R' B F U'
B2 R2 B' R' F2 B U'
B2 R2 B' R' B F2 U'
F R2 B F R' B U'
B2 R2 B' F2 R' B U'
B' R2 B2 R' F2 B U'
B' R2 B2 R' B F2 U'
B' R2 B2 F2 R' B U'
R2 D U' L R2 B' L
R2 D U' L B' L R2
R2 D U' L B' R2 L
U' D L R2 B L B2
R2 D U' R2 L B' L
R2 D U' R2 B' L B'
R2 D U' B' L R2 B'
R2 D U' B' L B' R2
R2 D U' B' R2 L B'
U' D L B L R2 B2
U' D L B L B2 R2
U' D L B R2 L B2
U2 D L F U R2 B'
U2 D L F U B' R2
D U L B' R2 F' L'
D' U L2 R F' U2 L'
D' U L2 R' U2 B L
U D L B' R2 F' L'
D U L' F R U2 R
D' U L2 F R F' U2
U D L' F R U2 R
D' U R L2 F' U2 L'
D' U R F' L2 U2 L
U' D R B L R B'
U' D R B L B' R
U' D R B R L B'
D' U R' L2 U2 B L
U' D R' D2 R' B L
U' D R' B L B' R'
U' D R2 L B L B2
U' D R2 B L D B'
U' D R2 B L D' B'
U' D R2 B L D2 B'
U' D R2 B L B' D
U' D R2 B L B' D'
U' D R2 B L B' D2
U' D R2 B2 L B' L
D' U F L2 R F' U2
D' U F R L2 F' U2
D' U F R F' L2 U2
R2 D B' U' L R2 B'
R2 D B' U' L B' R2
R2 D B' U' R2 L B'
F2 U D' R F' U2 L'
F2 U D' R' U2 B L
F2 U D' F R F' U2
U' D B L R B' R
U' D B L R2 D B'
U' D B L R2 D' B'
U' D B L R2 D2 B'
U' D B L R2 B' D
U' D B L R2 B' D'
U' D B L R2 B' D2
U' D B L B R2 B2
U' D B L B' R2 D
U' D B L B' R2 D'
U' D B L B' R2 D2
U' D B R L B' R
U' D B R2 L D B'
U' D B R2 L D' B'
U' D B R2 L D2 B'
U' D B R2 L B' D
U' D B R2 L B' D'
U' D B R2 L B' D2
F2 U F D' R F' U2
U' D B2 L R2 B' L
U' D B2 L B' L R2
U' D B2 L B' R2 L
U' D B2 R2 L B' L
U' D B2 R2 B' L B'
D U' L R2 B L B2
D U' L B L R2 B2
D U' L B L B2 R2
D U' L B R2 L B2
F2 U' L D B L B'
D' U' R D2 R2 B L
U' D' R D2 R2 B L
U D' L2 R F' U2 L'
U D' L2 R' U2 B L
U D' L2 F R F' U2
F2 U' L' D B L B'
U' D' R' D2 B L R2
U' D' R' D2 B R2 L
D' U' R' D2 B L R2
D' U' R' D2 B R2 L
U D' R L2 F' U2 L'
U' D' R' B D2 L R2
U' D' R' B D2 R2 L
D' U' R' B D2 L R2
D' U' R' B D2 R2 L
D U' R B L R B'
D U' R B L B' R
D U' R B R L B'
U D' R F' L2 U2 L
F2 U' L2 D B L B'
U D' R' L2 U2 B L
D U' R' D2 R' B L
D U' R' B L B' R'
D U' R2 L B L B2
F2 U' R D' R' B L
D U' R2 B L D B'
D U' R2 B L D' B'
D U' R2 B L D2 B'
D U' R2 B L B' D
D U' R2 B L B' D'
D U' R2 B L B' D2
D U' R2 B2 L B' L
U D' F L2 R F' U2
U D' F R L2 F' U2
U D' F R F' L2 U2
U' D' B L B2 R' B
D' U' B L B2 R' B
F2 U' D L B L B2
U' D' B D2 L R2 B'
U' D' B D2 L B' R2
D' U' B D2 L R2 B'
D' U' B D2 L B' R2
F2 U' D B L D B'
F2 U' D B L D' B'
F2 U' D B L D2 B'
F2 U' D B L B' D
F2 U' D B L B' D'
F2 U' D B L B' D2
U' D' B D2 R2 L B'
D' U' B D2 R2 L B'
F2 U' D B2 L B' L
D U' B L R B' R
D U' B L R2 D B'
D U' B L R2 D' B'
D U' B L R2 D2 B'
D U' B L R2 B' D
D U' B L R2 B' D'
D U' B L R2 B' D2
F2 U' D' R' B L R
F2 U' D' R' B R L
D U' B L B R2 B2
D U' B L B' R2 D
D U' B L B' R2 D'
D U' B L B' R2 D2
D U' B R L B' R
F2 U' D' B D2 L B'
D U' B R2 L D B'
D U' B R2 L D' B'
D U' B R2 L D2 B'
D U' B R2 L B' D
D U' B R2 L B' D'
D U' B R2 L B' D2
F2 U' D2 B D' L B'
D U' B2 L R2 B' L
D U' B2 L B' L R2
D U' B2 L B' R2 L
D U' B2 R2 L B' L
D U' B2 R2 B' L B'
D2 U2 L F L' B2 U
D2 U2 L F B2 L' U
D2 U2 L B2 F L' U
U2 D2 L F L' B2 U
U2 D2 L F B2 L' U
U2 D2 L B2 F L' U
D U2 L F U R2 B'
D U2 L F U B' R2
F2 U' B L U R' U'
B' U' B D L R2 B'
B' U' B D L B' R2
B' U' B D R2 L B'
F2 U' B U R' U' L
F2 U' B' L' D' B2 L
B' U2 L D F U R2
B' U2 L D2 F B2 U
B' U2 L D2 B2 F U
B' U2 L F U2 F U'
F2 U2 L D2 F L' U
B U2 R' F2 L' B' U'
D2 U2 B2 L F L' U
B' U2 D L F U R2
R D2 B R2 F' R U'
F2 U2 D L F U B'
U2 D2 B2 L F L' U
B' U2 D2 L F B2 U
B' U2 D2 L B2 F U
F2 U2 D2 L F L' U
D2 F L' B2 R' F' U
B U2 D2 B2 L F U
R2 F R' F B R' U'
R2 F R' B R' F U'
R2 F R' B F R' U'
F2 U2 B' L F B U
F2 U2 B' L B F U
D F U' R2 B L B'
D F U' B L R2 B'
D F U' B L B' R2
D F U' B R2 L B'
F2 D R D' B R' U'
D2 F D2 F2 R B U'
B D R B R2 U' R'
B D R' U2 F' U R'
R2 F B R' F B U'
R2 F B R' B F U'
R F B R F R2 U'
R F B R' D F U'
R F B R' D' F U'
R F B R' D2 F U'
R F B R' F U' D
R F B R' F U' D'
R F B R' F U' D2
R F B R' F D U'
R F B R' F D' U'
R F B R' F D2 U'
R F B D R' F U'
R F B D F R' U'
R F B D' R' F U'
R F B D' F R' U'
F2 D U' L B L B2
R F B D2 R' F U'
R F B D2 F R' U'
B' D U2 L F U R2
F2 D U' B L D B'
F2 D U' B L D' B'
F2 D U' B L D2 B'
F2 D U' B L B' D
F2 D U' B L B' D'
F2 D U' B L B' D2
F2 D U' B2 L B' L
F2 D U2 L F U B'
F' D F' U' B L B'
D2 F' R D' B U' R2
D2 F' R D2 F2 B U'
D2 F' R D2 B F2 U'
F D F U' B L B'
D2 F' R B U2 B U
F2 D B U' B L B'
F2 D B' U' B L B'
F2 D B2 U' B L B'
D F' U' R2 B L B'
D F' U' B L R2 B'
D F' U' B L B' R2
D F' U' B R2 L B'
D2 F' D' R B U' R
D2 F' D2 R F2 B U'
D2 F' D2 R B F2 U'
F2 D' R B R2 U' B
F2 D' R B U F' U2
F2 D' R' U2 F' U B
R F' D2 F' B R U'
R F' D2 B F' R U'
F2 D' U R F' U2 L'
F2 D' U R' U2 B L
F2 D' U F R F' U2
L' F2 L R B R' U'
R F' B D F' R' U'
R F' B D' F' R' U'
R F' B D2 F' R' U'
F2 D' U' R' B L R
F2 D' U' R' B R L
F2 D' U' B D2 L B'
L2 F2 L2 R B R' U'
R F2 L B L' R' U'
R F2 L B R' L' U'
L' F2 R L B R' U'
L2 F2 R L2 B R' U'
L2 F2 R B L2 R' U'
L2 F2 R B R' L2 U'
R F2 L2 B L2 R' U'
R F2 L2 B R' L2 U'
R2 F2 R' B R' U' D
R2 F2 R' B R' U' D'
R2 F2 R' B R' U' D2
R2 F2 R' B R' D U'
R2 F2 R' B R' D' U'
R2 F2 R' B R' D2 U'
R2 F2 R' B D R' U'
R2 F2 R' B D' R' U'
R2 F2 R' B D2 R' U'
R F2 R B R' B U'
R' F2 U2 D2 F L' U
R2 F2 U' D L B' L
R2 F2 U' D B' L B'
D F2 U' R2 B L B'
D F2 U' B L R2 B'
D F2 U' B L B' R2
D F2 U' B R2 L B'
R2 F2 D U' L B' L
R2 F2 D U' B' L B'
R2 F2 D B' U' L B'
R' F2 D2 U2 F L' U
F2 D2 R D2 B R' U'
U' F2 B R' U' L F2
U' F2 B R' U' F2 L
R' F2 B R' U2 F U
B D2 R B R2 F' U'
R F2 D' R' U' B L
R F2 D' B R' U' B
B D2 R' U2 F' B2 U
B D2 R' U2 B2 F' U
R' F2 B' U2 F L U
R2 F2 B R' D B U'
R2 F2 B R' D' B U'
R2 F2 B R' D2 B U'
R2 F2 B R' B U' D
R2 F2 B R' B U' D'
R2 F2 B R' B U' D2
R2 F2 B R' B D U'
R2 F2 B R' B D' U'
R2 F2 B R' B D2 U'
U' B L R D R2 B2
U' B L R D B2 R2
U' B L U R' F2 U'
U' B L U F2 R' U'
R F2 B R U' D B2
R F2 B R D U' B2
R F2 B R2 D R U'
R F2 B R2 D' R U'
R F2 B R2 D2 R U'
B' D2 U2 L F B2 U
R F2 B D R' U' D
R F2 B D R' U' D'
R F2 B D R' U' D2
R F2 B D R' D U'
R F2 B D R' D' U'
R F2 B D R' D2 U'
B' D2 U2 L B2 F U
R F2 B D' R' U' D
R F2 B D' R' U' D'
R F2 B D' R' U' D2
R F2 B D' R' D U'
R F2 B D' R' D' U'
R F2 B D' R' D2 U'
R F2 B D2 R' U' D
R F2 B D2 R' U' D'
R F2 B D2 R' U' D2
R F2 B D2 R' D U'
R F2 B D2 R' D' U'
R F2 B D2 R' D2 U'
F2 D2 U' B D' L B'
R F2 B' R B2 R' U'
R F2 B' R' B2 R' U'
R F2 B' R2 B2 R' U'
F2 D2 U2 L F L' U
R F2 B2 R B' R' U'
R F2 B2 R' B' R' U'
R F2 B2 R2 B' R' U'
R F2 B2 D B' R' U'
R F2 B2 D' B' R' U'
R F2 B2 D2 B' R' U'
U' B R L D R2 B2
U' B R L D B2 R2
B D2 U2 B2 L F U
F' D2 F' R D B U'
F' D2 F' R D' B U'
F' D2 F' R D2 B U'
F' D2 F' R B U' D
F' D2 F' R B U' D'
F' D2 F' R B U' D2
F' D2 F' R B D U'
F' D2 F' R B D' U'
F' D2 F' R B D2 U'
U' B R D L R2 B2
U' B R D L B2 R2
U' B R D R2 L B2
F2 D2 F' R F B U'
F2 D2 F' R B F U'
F' D2 F' D R B U'
F' D2 F' D' R B U'
F' D2 F' D2 R B U'
F' D2 F' B R B U'
R B L' R' F2 L U'
F' D2 F' B' R B U'
F' D2 F' B2 R B U'
R B L' F2 L R' U'
R B L' F2 R' L U'
U' B R' F2 U' L F2
U' B R' F2 U' F2 L
R B L2 R' F2 L2 U'
F D2 F' R F2 B U'
F D2 F' R B F2 U'
R B L2 F2 L2 R' U'
R B L2 F2 R' L2 U'
U2 B R' F2 L' B' U'
L2 B R' F2 L2 B' U'
F' D2 B F' R B U'
R2 B R' D B U' R2
R' B R2 B R F2 U'
R B R U' D R2 B2
R B R U' D B2 R2
R B R D U' R2 B2
R B R D U' B2 R2
U' B U R' F2 U' L
R2 B R' F2 D B U'
R2 B R' F2 D' B U'
R2 B R' F2 D2 B U'
R2 B R' F2 B U' D
R2 B R' F2 B U' D'
R2 B R' F2 B U' D2
R2 B R' F2 B D U'
R2 B R' F2 B D' U'
R2 B R' F2 B D2 U'
R2 B R' B U' D R2
R2 B R' B D U' R2
R2 B R' B F2 U' D
R2 B R' B F2 U' D'
R2 B R' B F2 U' D2
R2 B R' B F2 D U'
R2 B R' B F2 D' U'
R2 B R' B F2 D2 U'
R B R F R2 F U'
R B R F2 R2 U' D
R B R F2 R2 U' D'
R B R F2 R2 U' D2
R B R F2 R2 D U'
R B R F2 R2 D' U'
R B R F2 R2 D2 U'
R B R F2 U' D B2
R B R F2 D U' B2
U' B U F2 R' U' L
F' D2 B' F' R B U'
R B R' L' F2 L U'
R B R' L2 F2 L2 U'
R B R' U D' L2 U2
R B R' U' R D R2
R B R' U' R' D R2
R B R' U' R2 D R2
R B R' U' D R2 D
R B R' U' D R2 D'
R B R' U' D R2 D2
R B R' U2 D2 B2 U
R B R' D U' R2 D
R B R' D U' R2 D'
R B R' D U' R2 D2
R B R' D F U' R2
R B R' D F' U' R2
R B R' D F2 U' R2
R B R' D' U L2 U2
R B R' D2 U2 B2 U
R B R' F D F U'
R B R' F D' F U'
R B R' F D2 F U'
R B R' F' D F' U'
R B R' F' D' F' U'
R B R' F' D2 F' U'
F' D2 B2 F' R B U'
R B R2 D R U' R
R B R2 F2 U2 L' U
D B U' R2 B L B'
D B U' B L R2 B'
D B U' B L B' R2
D B U' B R2 L B'
R B U' R D R2 B2
R B U' R D B2 R2
R B U2 D2 B2 L U
F2 B R D B U' B
F2 B R B R2 U' D
F2 B R B R2 U' D'
F2 B R B R2 U' D2
F2 B R B R2 D U'
F2 B R B R2 D' U'
F2 B R B R2 D2 U'
F2 B R B U' D B2
F2 B R B D U' B2
R B D R' U' R' D
R B D R' U' R' D'
R B D R' U' R' D2
R B D R' U' D R'
R B D R' U' D' R'
R B D R' U' D2 R'
R B D R' D U' R'
R B D R' D' U' R'
R B D R' D2 U' R'
R B D R' F U' R'
R B D R' F' U' R'
R B D R' F2 U' R'
F2 B R B' R2 B2 U'
F2 B R B2 R2 B' U'
R B D F R' U' R'
R B D F' R' U' R'
R B D F2 R' U' R'
F2 B R' U2 D F' U
F2 B R' U2 D' F' U
F2 B R' U2 D2 F' U
F2 B R' U2 F' U D
F2 B R' U2 F' U D'
F2 B R' U2 F' U D2
F2 B R' U2 F' D U
F2 B R' U2 F' D' U
F2 B R' U2 F' D2 U
F2 B R' D U2 F' U
B F R F B R2 U'
F2 B R' D' U2 F' U
F2 B R' D2 U2 F' U
B F R B R2 F U'
B F R B F R2 U'
U2 B D2 B2 L F U
F2 B R' B U2 F' U
R B D' R' U L2 U2
R B D' R' U' D2 R2
R B D' R' D F2 U'
R B D' R' D2 U' R2
F2 B R' B' U2 F' U
F2 B R' B2 U2 F' U
F B R F B R2 U'
F B R B R2 F U'
F B R B F R2 U'
B F R' F U' D' L2
B F R' F U2 F2 U
B F R' F D' U' L2
B F R' F D2 B2 U'
U' B F2 R' U' L F2
U' B F2 R' U' F2 L
R2 B F R' F B U'
R2 B F R' B F U'
R' B F2 R' U2 F U
R B D2 R' U' D' R2
R B D2 R' U2 B2 U
R B D2 R' D' U' R2
R B D2 R' D2 F2 U'
F B R' F U' D' L2
F B R' F U2 F2 U
F B R' F D' U' L2
F B R' F D2 B2 U'
R B D2 U2 B2 L U
R B F R F R2 U'
R B F R' D F U'
R B F R' D' F U'
R B F R' D2 F U'
R B F R' F U' D
R B F R' F U' D'
R B F R' F U' D2
R B F R' F D U'
R B F R' F D' U'
R B F R' F D2 U'
R B F D R' F U'
R2 B F2 R' D B U'
R2 B F2 R' D' B U'
R2 B F2 R' D2 B U'
R B F D F R' U'
R2 B F2 R' B U' D
R2 B F2 R' B U' D'
R2 B F2 R' B U' D2
R2 B F2 R' B D U'
R2 B F2 R' B D' U'
R2 B F2 R' B D2 U'
R B F D' R' F U'
R B F D' F R' U'
R B F D2 R' F U'
R B F D2 F R' U'
U2 B' L D F U R2
U2 B' L D2 F B2 U
U2 B' L D2 B2 F U
U2 B' L F U2 F U'
R B F' D F' R' U'
R B F' D' F' R' U'
R B F' D2 F' R' U'
R B F2 R U' D B2
R B F2 R D U' B2
R B F2 R2 D R U'
R B F2 R2 D' R U'
R B F2 R2 D2 R U'
R B F2 D R' U' D
R B F2 D R' U' D'
R B F2 D R' U' D2
R B F2 D R' D U'
R B F2 D R' D' U'
R B F2 D R' D2 U'
R B F2 D' R' U' D
R B F2 D' R' U' D'
R B F2 D' R' U' D2
R B F2 D' R' D U'
R B F2 D' R' D' U'
R B F2 D' R' D2 U'
R B F2 D2 R' U' D
R B F2 D2 R' U' D'
R B F2 D2 R' U' D2
R B F2 D2 R' D U'
R B F2 D2 R' D' U'
R B F2 D2 R' D2 U'
F2 B D R B R2 U'
F2 B D R' U2 F' U
L2 B' L2 F2 R B U'
F2 B D' R B R2 U'
F2 B D' R' U2 F' U
F2 B D2 R B R2 U'
F2 B D2 R' U2 F' U
R B' R F2 B2 R' U'
R B' R B2 R' F2 U'
R B' R B2 F2 R' U'
R B' R' F2 B2 R' U'
R B' R' B2 R' F2 U'
R B' R' B2 F2 R' U'
R B' R2 F2 B2 R' U'
R B' R2 B2 R' F2 U'
R B' R2 B2 F2 R' U'
D B' U' R2 B L B'
D B' U' B L R2 B'
D B' U' B L B' R2
D B' U' B R2 L B'
F2 B' R B2 R' B' U'
U2 B' D L F U R2
F2 B' R' U2 L F' U
F2 B' R' U2 F' L U
F2 B' R2 B2 R' B U'
U2 B' D2 L F B2 U
U2 B' D2 L B2 F U
F2 B' U' B D L B'
F2 B' U2 L D F U
F2 B' U2 L D' F U
F2 B' U2 L D2 F U
