U L R' F B' U2
U L R' B' F U2
U' L R' F' B' U2
U' L R' B' F' U2
U L F R' B' U2
U' R' L F' B' U2
U' R' L B' F' U2
U R' L F B' U2
U R' L B' F U2
U' R' F' L B' U2
F' L D F2 R' B' U2
U L D F R' B' U2
R' L F B' U' R U'
F' L D' R' B' U2 B'
U' L D' R' F' B' U2
U' L D' R' B' F' U2
U L D' R' F B' U2
U L D' R' B' F U2
U L D' F R' B' U2
F' L D' B' U2 B' L
R' L F' B' U L' U
U' L D2 R' F' B' U2
U' L D2 R' B' F' U2
U L D2 R' F B' U2
U L D2 R' B' F U2
U L D2 F R' B' U2
U' L F R' F' B' U2
U' L F R' B' F' U2
U L F R B' R2 U2
U L F R' D B' U2
U L F R' D' B' U2
U L F R' D2 B' U2
U L F R' B' U2 D
U L F R' B' U2 D'
U L F R' B' U2 D2
U L F R' B' D U2
U L F R' B' D' U2
U L F R' B' D2 U2
U L F R2 B' R U2
U L F D R' B' U2
U L F D' R' B' U2
U L F D2 R' B' U2
U' L F' R' F' B' U2
U' L F' R' B' F' U2
U L F' R' F2 B' U2
U L F' R' B' F2 U2
R' L B' U L' U B'
R' L B' U' R U' B
R' L B' F U' R U'
R' L B' F' U L' U
U' L F2 R' F' B' U2
U' L F2 R' B' F' U2
U' L B' U2 L' B' L
U L B' U2 L2 B' L
U L B' D2 F U2 L'
U' L' R' F' L2 U2 F2
F' L' U' L2 R' B' U2
F' L' U' R' L2 B' U2
L R' F B' U' R U'
L R' F' B' U L' U
F' L' D' B2 U F L
L R' B' U L' U B'
L R' B' U' R U' B
L R' B' F U' R U'
L R' B' F' U L' U
B2 L' F L2 R' D B2
B2 L' F R' L2 D B2
U L' B' D2 R2 F L'
U L' B' D2 F L' R2
U L' B' D2 F R2 L'
R2 U L R F B' U2
R2 U L R B' F U2
R U L R2 F B' U2
R U L R2 B' F U2
R U L F R2 B' U2
R U L F B' R2 U2
R2 U L B' R F U2
R U L B' R2 F U2
R U L B' F R2 U2
R2 U R L F B' U2
R2 U R L B' F U2
R U R2 L F B' U2
R U R2 L B' F U2
U' R L B' R2 U2 B2
U R L F R2 B' U2
U R L F B' R2 U2
U R L B' R2 F U2
U R L B' F R2 U2
F R U L R2 B' U2
F R U L B' R2 U2
F R U R2 L B' U2
R2 U' L R B' U2 B2
R2 U' L B' R U2 B
L' U' L2 R' F' B' U2
L' U' L2 R' B' F' U2
R2 U' R L B' U2 B2
L' U' R' L2 F' B' U2
L' U' R' L2 B' F' U2
L' U' R' F' L2 U2 F2
F' R' L U L2 U F
U' R' L D F' B' U2
U' R' L D B' F' U2
F' R' L D F2 B' U2
F' R' L D B' F2 U2
U' R' L D' F' B' U2
U' R' L D' B' F' U2
F' R' L D' B' U2 B'
U' R' L D2 F' B' U2
U' R' L D2 B' F' U2
U' R' L F' D B' U2
U' R' L F' D' B' U2
U' R' L F' D2 B' U2
U' R' L F' B' U2 D
U' R' L F' B' U2 D'
U' R' L F' B' U2 D2
U' R' L F' B' D U2
U' R' L F' B' D' U2
U' R' L F' B' D2 U2
U' R' L B' D F' U2
U' R' L B' D' F' U2
U' R' L B' D2 F' U2
F' R' L B' U L2 U
U' R' L B' F' U2 D
U' R' L B' F' U2 D'
U' R' L B' F' U2 D2
U' R' L B' F' D U2
U' R' L B' F' D' U2
U' R' L B' F' D2 U2
F' R' L B' U2 D' B2
F' R' L B' D F2 U2
F' R' L B' D' U2 B2
U2 R' L B' U' R' U'
F R' L D B' U2 B'
U R' L D F B' U2
F R' L D' F2 B' U2
F R' L D' B' F2 U2
U R' L D B' F U2
U R' L D' F B' U2
U R' L D' B' F U2
U R' L D2 F B' U2
U R' L D2 B' F U2
U R' L F D B' U2
U R' L F D' B' U2
U R' L F D2 B' U2
U' R' L' F' L2 U2 F2
U R' L F B' U2 D
U R' L F B' U2 D'
U R' L F B' U2 D2
U R' L F B' D U2
U R' L F B' D' U2
U R' L F B' D2 U2
F R' L B' U' R2 U'
F R' L B' U2 D B2
F R' L B' D U2 B2
F R' L B' D' F2 U2
U R' L B' D F U2
U R' L B' D' F U2
U R' L B' D2 F U2
U R' L B' F U2 D
U R' L B' F U2 D'
U R' L B' F U2 D2
U R' L B' F D U2
U R' L B' F D' U2
U R' L B' F D2 U2
U' R' F L F2 B' U2
U' R' F L B' F2 U2
U R' F L F B' U2
U R' F L B' F U2
U' R' F' L D B' U2
U' R' F' L D' B' U2
U' R' F' L D2 B' U2
U' R' F' L B' U2 D
U' R' F' L B' U2 D'
U' R' F' L B' U2 D2
U' R' F' L B' D U2
U' R' F' L B' D' U2
U' R' F' L B' D2 U2
U R' F' L F B' U2
U R' F' L B' F U2
U R' F2 L F B' U2
U R' F2 L B' F U2
U' R2 L B' R F' U2
U R2 L B' R F U2
D2 U L R' F B U2
D2 U L R' B F U2
D2 U L F R' B U2
B2 U L' R' F B' L2
B2 U L' R' B' F L2
B2 U L' F R' B' L2
D2 U R' L F B U2
D2 U R' L B F U2
B2 U R' L' F B' L2
B2 U R' L' B' F L2
D2 U' L R' F' B U2
D2 U' L R' B F' U2
D2 U' R' L F' B U2
D2 U' R' L B F' U2
D2 U' R' F' L B U2
U' D2 L R' F' B U2
U' D2 L R' B F' U2
U D2 L R' F B U2
U D2 L R' B F U2
U D2 L F R' B U2
U' D2 R' L F' B U2
U' D2 R' L B F' U2
U' D2 R' F' L B U2
U D2 R' L F B U2
U D2 R' L B F U2
U' F L R' F' B' U2
U' F L R' B' F' U2
R' F L B' U' R U'
U F L R' F B' U2
U F L R' B' F U2
U F L F R' B' U2
U' F R' L F' B' U2
U' F R' L B' F' U2
U' F R' F' L B' U2
U F R' L F B' U2
U F R' L B' F U2
L F R' D B' U2 B'
L F R' D' F2 B' U2
L F R' D' B' F2 U2
L F R' B' U' R2 U'
L F R' B' U2 D B2
L F R' B' D U2 B2
L F R' B' D' F2 U2
U' F' L R' F' B' U2
U' F' L R' B' F' U2
R' F' L U L2 U F
R' F' L D F2 B' U2
R' F' L D B' F2 U2
R' F' L D' B' U2 B'
R' F' L B' U L2 U
R' F' L B' U2 D' B2
R' F' L B' D F2 U2
R' F' L B' D' U2 B2
U F' L R' F B' U2
U F' L R' B' F U2
U F' L F R' B' U2
U' F' R' L F' B' U2
U' F' R' L B' F' U2
U' F' R' F' L B' U2
U F' R' L F B' U2
U F' R' L B' F U2
L F' R' B' U L' U
U' F2 L R' F' B' U2
U' F2 L R' B' F' U2
U F2 L R' F B' U2
U F2 L R' B' F U2
U F2 L F R' B' U2
U' F2 R' L F' B' U2
U' F2 R' L B' F' U2
U' F2 R' F' L B' U2
U F2 R' L F B' U2
U F2 R' L B' F U2
L F2 D R' B' U2 B2
U B' L' F B' L R'
U B' L' F B' R' L
U B' L' B' R' F L
U B' L' B' F L R'
U B' L' B' F R' L
B2 F' L' U R' F L2
B2 F' L' U F L2 R'
B2 F' L' U F R' L2
L B' U L' U B' L
U B2 L' R' F B' L2
U B2 L' R' B' F L2
U B2 L' F R' B' L2
F' B2 L' U R' F L2
F' B2 L' U F L2 R'
F' B2 L' U F R' L2
U B2 R' L' F B' L2
U B2 R' L' B' F L2
