F R B' U' F' U'
D' F R B' L' U2
D F R B' L U2
D' F B' L' R U2
D' F B' R L' U2
F D R B' L U2
D F B' L R U2
D F B' R L U2
F D B' L R U2
F D B' R L U2
B' D' F L' R U2
B' D' F R L' U2
B' F R U' F' U'
F B' R U' F' U'
D' B' F L' R U2
D' B' F R L' U2
D B' F L R U2
D B' F R L U2
U2 F B' R' U B U
F D R' B' L R2 U2
F D R' B' R2 L U2
R2 F B' R U B U
D F B' L R U2 D
D F B' L R U2 D'
D F B' L R U2 D2
D F B' L R D U2
D F B' L R D' U2
D F B' L R D2 U2
D F B' L D R U2
D F B' L D' R U2
D F B' L D2 R U2
D F B' R L U2 D
D F B' R L U2 D'
D F B' R L U2 D2
D F B' R L D U2
D F B' R L D' U2
D F B' R L D2 U2
D F B' R D L U2
D F B' R D' L U2
D F B' R D2 L U2
D F B' D L R U2
D F B' D R L U2
D F B' D' L R U2
D F B' D' R L U2
D F B' D2 L R U2
D F B' D2 R L U2
R F B' R U' F2 U'
R F B' R U2 D R2
R F B' R D U2 R2
R F B' R D' L2 U2
R F B' U' F2 U' L'
R F B' D R U2 R
R F B' D' L2 R U2
R F B' D' R L2 U2
D' F' L' D2 R F' B2
D' F' L' D2 R B2 F'
D' F' L' D2 B2 R F'
B2 D F B R U2 R2
B2 D B F R U2 R2
F D B R B2 U2 R2
F D B' L R U2 D
F D B' L R U2 D'
F D B' L R U2 D2
F D B' L R D U2
F D B' L R D' U2
F D B' L R D2 U2
F D B' L D R U2
F D B' L D' R U2
F D B' L D2 R U2
F D B' R L U2 D
F D B' R L U2 D'
F D B' R L U2 D2
F D B' R L D U2
F D B' R L D' U2
F D B' R L D2 U2
F D B' R D L U2
F D B' R D' L U2
F D B' R D2 L U2
F D B' D L R U2
F D B' D R L U2
F D B' D' L R U2
F D B' D' R L U2
F D B' D2 L R U2
F D B' D2 R L U2
R F' U F2 R B' U2
R F' U F2 B' R U2
R F' U B' F2 R U2
B' D' R F L' R U2
B' D' R F R L' U2
B' D' R' F L' R U2
B' D' R' F R L' U2
F D' R D2 B' L U2
B' D' R2 F L' R U2
B' D' R2 F R L' U2
D F' B' L F2 U2 L2
B' D' F L' R U2 D
B' D' F L' R U2 D'
B' D' F L' R U2 D2
B' D' F L' R D U2
B' D' F L' R D' U2
B' D' F L' R D2 U2
B' D' F L' D R U2
B' D' F L' D' R U2
B' D' F L' D2 R U2
B' D' F R L' U2 D
B' D' F R L' U2 D'
B' D' F R L' U2 D2
B' D' F R L' D U2
B' D' F R L' D' U2
B' D' F R L' D2 U2
B' D' F R D L' U2
B' D' F R D' L' U2
B' D' F R D2 L' U2
B2 D' F L' B R U2
B' D' F D L' R U2
B' D' F D R L' U2
B' D' F D' L' R U2
B' D' F D' R L' U2
B' D' F D2 L' R U2
B' D' F D2 R L' U2
B2 D' F B L' R U2
B2 D' F B R L' U2
B2 D' B F L' R U2
B2 D' B F R L' U2
F D2 R D' B' L U2
D F2 B' L F' R U2
B' F L R U' F' U'
B' F L' R U' F' U'
B' F L2 R U' F' U'
B' F R L U' F' U'
B' F R L' U' F' U'
B' F R L2 U' F' U'
B' F R U' D F' U'
B' F R U' D' F' U'
B' F R U' D2 F' U'
B' F R U' F' U' D
B' F R U' F' U' D'
B' F R U' F' U' D2
B' F R U' F' D U'
B' F R U' F' D' U'
B' F R U' F' D2 U'
B' F R D U' F' U'
B' F R D' U' F' U'
B' F R D2 U' F' U'
D' B F L' R B2 U2
D' B F L' B2 R U2
D' B F R L' B2 U2
D' B F R B2 L' U2
B F R B2 U' F' U'
F B R B2 U' F' U'
D B F R B2 U2 R2
D B' L U2 B L B'
B2 F D B R U2 R2
D' B' R F L' R U2
D' B' R F R L' U2
D' B' R' F L' R U2
D' B' R' F R L' U2
D B' R F L R U2
D B' R F R L U2
U2 B' R' F U B U
D' B' R2 F L' R U2
D' B' R2 F R L' U2
D B' R' F L R U2
D B' R' F R L U2
F B' L R U' F' U'
D B' R2 F L R U2
D B' R2 F R L U2
F B' L' R U' F' U'
F B' L2 R U' F' U'
R' B' D F L2 R U2
R' B' D F R L2 U2
D2 B' D F L' R U2
D2 B' D F R L' U2
F B' R L U' F' U'
F B' R L' U' F' U'
F B' R L2 U' F' U'
F B' R U' D F' U'
F B' R U' D' F' U'
F B' R U' D2 F' U'
F B' R U' F' U' D
F B' R U' F' U' D'
F B' R U' F' U' D2
F B' R U' F' D U'
F B' R U' F' D' U'
F B' R U' F' D2 U'
F B' R D U' F' U'
R' B' D' F R U2 R
F B' R D' U' F' U'
F B' R D2 U' F' U'
D B' D F L R U2
D B' D F R L U2
U2 B' D' R' F L' U2
U2 B' D' F L' R' U2
U2 B' D' F R' L' U2
L2 B' D' F' L' R F2
L2 B' D' F' R L' F2
R' B' F R U B2 U
R' B' F R U2 D' R2
R' B' F R D L2 U2
R' B' F R D' U2 R2
D B' D' F L R U2
D' B' F L' R U2 D
D' B' F L' R U2 D'
D' B' F L' R U2 D2
D' B' F L' R D U2
D' B' F L' R D' U2
D' B' F L' R D2 U2
D B' D' F R L U2
D' B' F L' D R U2
D' B' F L' D' R U2
D' B' F L' D2 R U2
D' B' F R L' U2 D
D' B' F R L' U2 D'
D' B' F R L' U2 D2
D' B' F R L' D U2
D' B' F R L' D' U2
D' B' F R L' D2 U2
D' B' F R D L' U2
D' B' F R D' L' U2
D' B' F R D2 L' U2
R' B' F D L2 R U2
R' B' F D R L2 U2
R' B' F D' R U2 R
D' B' F D L' R U2
D' B' F D R L' U2
D' B' F D' L' R U2
D' B' F D' R L' U2
D' B' F D2 L' R U2
D' B' F D2 R L' U2
D B' D2 F L R U2
U2 B' F R' U B U
D B' D2 F R L U2
D B' F L R U2 D
D B' F L R U2 D'
D B' F L R U2 D2
D B' F L R D U2
D B' F L R D' U2
D B' F L R D2 U2
D B' F L D R U2
D B' F L D' R U2
D B' F L D2 R U2
R2 B' F R U B U
D B' F R L U2 D
D B' F R L U2 D'
D B' F R L U2 D2
D B' F R L D U2
D B' F R L D' U2
D B' F R L D2 U2
D B' F R D L U2
D B' F R D' L U2
D B' F R D2 L U2
D B' F D L R U2
D B' F D R L U2
D B' F D' L R U2
D B' F D' R L U2
D B' F D2 L R U2
D B' F D2 R L U2
D B' F' L F2 U2 L2
R B' F R U' F2 U'
R B' F R U2 D R2
R B' F R D U2 R2
R B' F R D' L2 U2
D B' F2 L F' R U2
R B' F U' F2 U' L'
R B' F D R U2 R
R B' F D' L2 R U2
R B' F D' R L2 U2
D' B2 F L' B R U2
F B2 D B R U2 R2
