R2 U2 F U' L' B2
R2 U2 F U' B2 L'
F R2 U L' B2 R'
F U' L' B2 D' F2
F U' B2 L' D' F2
F U' B2 D' L' F2
F U2 R2 U L' B2
F U2 R2 U B2 L'
D2 F L2 U' B' L
R2 F U L' B2 R'
F D' R2 U' L' F2
F' R2 U B2 L D R2
F R2 U L' R B2 R'
F' R2 U B2 D L R2
F' R2 U B2 D R2 L
F R2 U L' R' B2 R'
F R2 U L' R2 B2 R'
F R2 U L' B2 R' D
F R2 U L' B2 R' D'
F R2 U L' B2 R' D2
F R2 U L' B2 D R'
F R2 U L' B2 D' R'
F R2 U L' B2 D2 R'
F R2 U R L' B2 R'
F R2 U R' L' B2 R'
F R2 U R2 L' B2 R'
F R2 U' L' B2 D2 F2
U' R2 U2 F U' L' B2
U' R2 U2 F U' B2 L'
B' R2 U2 F U' B' L'
F' R2 U2 F2 U' B2 L
F R2 U' B2 L' D2 F2
F R2 U' B2 D2 L' F2
R2 U2 B F U' L' B
R2 U2 B F U' B L'
U2 R2 U2 F U' L' B2
U2 R2 U2 F U' B2 L'
U R2 U2 F U' L' B2
U R2 U2 F U' B2 L'
R2 U2 B' F U' B' L'
D2 R2 F L2 U' B' L
D' R2 F U' D F L'
U' R2 F U L' B2 R'
D' R2 F D U' F L'
U2 R2 F U L' B2 R'
R2 D L2 D B' U L
U R2 F U L' B2 R'
R D L2 R F' B' U
R D L2 R B' F' U
F2 R2 F' B U L' B
F2 R2 F' B U B L'
R D L2 B' R F' U
R D R L2 F' B' U
R D R L2 B' F' U
F2 R2 B F' U L' B
F2 R2 B F' U B L'
F U L' B2 D' R' F2
F U L' B2 D' F2 R'
D2 U F L2 U' B' L
F2 U R2 B U B L
B2 U F U' L' D' F2
B2 U F U' D' L' F2
B2 U F U2 R2 U L'
B2 U F D' U' L' F2
B2 U F D2 L2 U' L
F U' L B2 L2 D' F2
F U' L' U' R2 U B2
F U' L' D' F2 D B2
F U' L' F B2 D' F2
F U' L' F' B2 D' F2
F U' L' F2 B2 D' F2
F U' L' B D' F2 B
F U' L' B D' B F2
F U' L' B' D' F2 B'
F U' L' B' D' B' F2
F U' L' B2 U' R2 U
F U' L' B2 D' F2 D
F U' L' B2 D' F2 D'
F U' L' B2 D' F2 D2
F U' L' B2 F D' F2
F U' L' B2 F' D' F2
F U' L' B2 F2 D' F2
D2 U' F L2 U' B' L
B2 U' R2 U2 F U' L'
F U' R2 U L' R2 B2
F U' R2 U L' B2 R2
F U' R2 U R2 L' B2
F U' R2 U R2 B2 L'
F U' R2 U B2 L' R2
F U' R2 U B2 R2 L'
F U' D' L' F2 D B2
F U' F2 B2 D' F2 L'
F U' B L' D' F2 B
F U' B L' D' B F2
F U' B L' B D' F2
F U' B D' L' F2 B
F U' B D' L' B F2
F U' B D' B L' F2
F U' B' D' B' L' F2
F U' B2 L' U' R2 U
F U' B2 L' D' F2 D
F U' B2 L' D' F2 D'
F U' B2 L' D' F2 D2
F U' B2 L' F D' F2
F U' B2 L' F' D' F2
F U' B2 L' F2 D' F2
F U' B2 L2 D' L F2
F U' B2 L2 D' F2 L
U' D2 F L2 U' B' L
F U' B2 U' R2 U L'
D2 U2 F L2 U' B' L
F U' B2 D L' D2 F2
F U' B2 D' L F2 L2
F U' B2 D' L' F2 D
F U' B2 D' L' F2 D'
F U' B2 D' L' F2 D2
F U' B2 D' L2 F2 L
F U' B2 F2 D' F2 L'
F U2 L R2 U L2 B2
F U2 L R2 U B2 L2
U2 D2 F L2 U' B' L
U D2 F L2 U' B' L
F U2 L' B2 D' R2 F2
F U2 L' B2 D' F2 R2
F U2 L2 R2 U L B2
F2 U2 R2 B U L B
F U2 R2 L U L2 B2
F U2 R2 L U B2 L2
F U2 R2 L2 U L B2
F U2 R2 U L B2 L2
F U2 R2 U L' B2 D
F U2 R2 U L' B2 D'
F U2 R2 U L' B2 D2
F U2 R2 U B L' B
F U2 R2 U B2 L' D
F U2 R2 U B2 L' D'
F U2 R2 U B2 L' D2
F U2 R2 U B2 D L'
F U2 R2 U B2 D' L'
F U2 R2 U B2 D2 L'
F U2 R2 D L2 U L
D2 F L2 R U' B' L
D2 F L2 R' U' B' L
D2 F L2 R2 U' B' L
D2 F L2 U' B' L D
D2 F L2 U' B' L D'
D2 F L2 U' B' L D2
D2 F L2 U' B' D L
D2 F L2 U' B' D' L
D2 F L2 U' B' D2 L
D2 F L2 B U' B2 L
D2 F R L2 U' B' L
R' F R' U L' B2 R'
D2 F R' L2 U' B' L
U' F R2 U L' B2 R'
D2 F R2 L2 U' B' L
D' F R2 U' D F L'
D' F R2 D U' F L'
F U2 F2 R2 U B2 L
U2 F R2 U L' B2 R'
L2 F R2 B' U B' L'
U F R2 U L' B2 R'
U' F U' L' B2 D' F2
R2 F U L' R B2 R'
R2 F U L' R' B2 R'
R2 F U L' R2 B2 R'
R2 F U L' B2 R' D
R2 F U L' B2 R' D'
R2 F U L' B2 R' D2
R2 F U L' B2 D R'
R2 F U L' B2 D' R'
R2 F U L' B2 D2 R'
R2 F U R L' B2 R'
R2 F U R' L' B2 R'
D' F U' D F L' B2
D' F U' D F B2 L'
R2 F U R2 L' B2 R'
D' F U' D B2 F L'
U' F U' B2 L' D' F2
U' F U' B2 D' L' F2
R' F U' B2 L' D F2
U2 F U' L' B2 D' F2
U' F U2 R2 U L' B2
U' F U2 R2 U B2 L'
R' F U2 R' U L' B2
R' F U2 R' U B2 L'
R2 F U' L' B2 D2 F2
F U2 B2 L' D' R2 F2
F U2 B2 L' D' F2 R2
U2 F U' B2 L' D' F2
U2 F U' B2 D' L' F2
F U2 B2 D' L' R2 F2
F U2 B2 D' L' F2 R2
F U2 B2 D' R2 L' F2
U F U' L' B2 D' F2
R2 F U' B2 L' D2 F2
R2 F U' B2 D2 L' F2
U2 F U2 R2 U L' B2
U2 F U2 R2 U B2 L'
D' F D U' F L' B2
D' F D U' F B2 L'
D' F D U' B2 F L'
U F U' B2 L' D' F2
U F U' B2 D' L' F2
R F U' B2 D' L' F
U F U2 R2 U L' B2
U F U2 R2 U B2 L'
U' F D' R2 U' L' F2
U2 F D' R2 U' L' F2
U F D' R2 U' L' F2
R F D' R2 U' L' F
D2 F B' L2 U' B' L'
L2 F B' R2 U B' L'
L2 F' R2 B' U B' L
F D' L R2 U' L2 F2
F D' L R2 U' F2 L2
D' F' D F' R2 B2 L
R2 F' U2 F2 U' L' B2
R2 F' U2 F2 U' B2 L'
F D' L' F2 D R2 B2
F D' L' F2 D B2 R2
F D' L2 R2 U' L F2
F D' L2 R2 U' F2 L
F D' R2 L U' L2 F2
F D' R2 L U' F2 L2
F D' R2 L2 U' L F2
F D' R2 L2 U' F2 L
F D' R2 U' L F2 L2
F D' R2 U' L' F2 D
F D' R2 U' L' F2 D'
F D' R2 U' L' F2 D2
F D' R2 U' L2 F2 L
F D' R2 D' L2 U' L
F D' R2 B U' L' F2
F D' R2 B' U' L' F2
F D' R2 B2 U' L' F2
F D' U' L' F2 D B2
R F2 L' F' U' L' B2
R F2 L' F' U' B2 L'
F D' F2 D R2 B2 L
F D' B R2 U' L' F2
F D' B' R2 U' L' F2
F D' B2 R2 U' L' F2
F D2 L2 U F2 U2 L
F D2 L2 U' L D2 B2
F D2 L2 U' D2 L B2
F D2 L2 D R2 U' L
F D2 L2 D2 U' L B2
B2 F L' U' R2 U R2
B2 F L' D' F2 D R2
R2 B U2 F U' L' B
R2 B U2 F U' B L'
B' F U' D' B' L' F2
B' F U' B' L' D' F2
B' F U' B' D' L' F2
B2 F U' R2 U L' R2
B2 F U' R2 U R2 L'
B' F U2 R2 U B' L'
B F U' L' D' F2 B
B F U' L' D' B F2
B F U' L' B D' F2
B F U' D' L' F2 B
B F U' D' L' B F2
B F U' D' B L' F2
F B U' L' D' F2 B
F B U' L' D' B F2
F B U' L' B D' F2
B F U' B L' D' F2
B F U' B D' L' F2
F B U' D' L' F2 B
F B U' D' L' B F2
F B U' D' B L' F2
F B U' B L' D' F2
F B U' B D' L' F2
B' F D' U' B' L' F2
B2 F D' L' F2 D R2
B F D' U' L' F2 B
B F D' U' L' B F2
B F D' U' B L' F2
F B D' U' L' F2 B
F B D' U' L' B F2
F B D' U' B L' F2
B F D2 L2 U' L B
L2 B' R2 U D2 B' L
F B D2 L2 U' L B
L2 B' R2 D2 U B' L
L2 B' R2 F U B' L'
R2 B' U2 F U' B' L'
D2 B' F L2 U' B' L'
L2 B' F R2 U B' L'
F B' U' D' B' L' F2
F B' U' B' L' D' F2
F B' U' B' D' L' F2
F B' U2 R2 U B' L'
B2 F' D' L' F2 L' R
B2 F' D' L' F2 R L'
B2 F' D' F2 D2 L' R2
B2 F' D' F2 D2 R2 L'
F B' D' U' B' L' F2
F B2 L' U' R2 U R2
F B2 L' D' F2 D R2
R' B2 U F L U' L2
R2 B2 U F U' L' F'
F B2 U' R2 U L' R2
F B2 U' R2 U R2 L'
F' B2 D' L' F2 L' R
F' B2 D' L' F2 R L'
F' B2 D' F2 D2 L' R2
F' B2 D' F2 D2 R2 L'
F B2 D' L' F2 D R2
