U2 L U L' R B'
U2 L U L' B' R
U2 L U R L' B'
R' U R U2 B R
L U' L' U' R B'
L U' L' U' B' R
B' R' U R U2 R
B' R' D' F2 U' L'
B' R' F2 U' L' R2
B' R' F2 U' R2 L'
R' D' F2 U' L' B'
B U2 L U L' R
B U2 L U R L'
R' F2 U' L' R2 B'
R' F2 U' L' B' R2
R' F2 U' R2 L' B'
R' U L R U2 B R
R L2 B2 D L F2 B'
R L2 B2 D L B' F2
R L2 B2 D F2 L B'
R' U L' R U2 B R
R' U L2 R U2 B R
R' U R L U2 B R
R' U R L' U2 B R
R' U R L2 U2 B R
R' U R U2 D B R
R' U R U2 D' B R
R' U R U2 D2 B R
R' U R U2 B R D
R' U R U2 B R D'
R' U R U2 B R D2
R' U R U2 B D R
R' U R U2 B D' R
R' U R U2 B D2 R
R' U R U2 B' R B2
R' U R U2 B2 R B'
R' U R D U2 B R
R' U R D' U2 B R
R' U R D2 U2 B R
R' U R F2 L' U2 B
R' U R' F' R2 U2 R
R2 U R' F' R' U2 R
R U R' F' U' F U'
R2 U R2 U2 R' B R2
R' U D2 L2 R U2 B
R' U D2 R L2 U2 B
L2 U D2 R2 U R' B
U' R L B2 D L2 B'
U' R L' B' U B U'
U' R L' B2 D L2 B
U' R L' B2 D B L2
B' R L2 D F2 B2 L
B' R L2 D B2 L F2
B' R L2 D B2 F2 L
F2 R U L' R' F' U2
F2 R U R' L' F' U2
R' U F2 U2 L' R2 B'
R' U F2 U2 L' B' R2
F R U R' F' U2 R
R' U F2 U2 R2 L' B'
U' R U' L U L' B'
U2 R U' R' U' F' U2
U' R U' F' L' U L
L' U B2 R' U R2 B
R' U' L' R2 B2 L B
R2 U' L D2 L2 R' B'
R2 U' L D2 R' L2 B'
R2 U' L' R' B2 L B
R' U' L' B R2 B2 L
L U' L' R' U' R2 B'
L U' L' R' U' B' R2
L U' L' R2 U' R' B'
L U' L' U' R D B'
L U' L' U' R D' B'
L U' L' U' R D2 B'
L U' L' U' R B' D
L U' L' U' R B' D'
L U' L' U' R B' D2
L U' L' U' R' B' R2
L U' L' U' D R B'
L U' L' U' D B' R
L U' L' U' D' R B'
L U' L' U' D' B' R
L U' L' U' D2 R B'
L U' L' U' D2 B' R
L U' L' U' B R B2
L U' L' U' B' R D
L U' L' U' B' R D'
L U' L' U' B' R D2
L U' L' U' B' D R
L U' L' U' B' D' R
L U' L' U' B' D2 R
R' U' L2 R2 B2 L B'
R2 U' L' D2 R' B' L2
L U' L' D U' R B'
L U' L' D U' B' R
L U' L' D' U' R B'
L U' L' D' U' B' R
L U' L' D2 U' R B'
L U' L' D2 U' B' R
R2 U' L2 R' B2 L B'
R2 U' L2 D2 L2 R' B
R2 U' L2 D2 R' L2 B
R2 U' L2 D2 R' B L2
U2 R F' U' L' R' U
U2 R F' U' R' L' U
U' R B L' D' B' L
R2 U' R' L' B2 L B
R2 U' R' L2 B2 L B'
L U' R' L' U' R2 B'
L U' R' L' U' B' R2
R2 U' R' U2 R' F' U2
R' U' R2 L' B2 L B
R' U' R2 L2 B2 L B'
U' R B U B' R' U'
U R F2 D' B L2 F
R' U' R2 U2 R' F' U2
U R F2 B D' L2 F
R2 U' R' B' L' B' L
R2 U' R' B2 L' B' L2
U' R B' L' B' D L2
R' U' R2 B' L' B' L
L U' R2 L' U' R' B'
R' U' R2 B2 L' B' L2
U R B F2 D' L2 F
U' R B2 L D L2 B'
U' R B2 L' D B' L2
L U' D L' U' R B'
L U' D L' U' B' R
B' R B2 R2 U' L R2
B' R B2 R2 U' R2 L
U' R B2 D L' B' L'
B R B2 R' U' L R
B R B2 R' U' R L
L U' D' L' U' R B'
L U' D' L' U' B' R
R2 U' D2 L' R' B' L'
R2 U' D2 L2 D2 R' B
R2 U' D2 R' L' B' L'
L U' D2 L' U' R B'
L U' D2 L' U' B' R
B' R' U L R U2 R
B' R' U L' R U2 R
D2 R' U R U2 B R
B' R' U L2 R U2 R
D' R' U R U2 B R
B' R' U R L U2 R
B' R' U R L' U2 R
B' R' U R L2 U2 R
B' R' U R U2 R D
B' R' U R U2 R D'
B' R' U R U2 R D2
B' R' U R U2 D R
B' R' U R U2 D' R
B' R' U R U2 D2 R
B' R' U R D U2 R
B' R' U R D' U2 R
B' R' U R D2 U2 R
R' U' F2 L' R2 F2 B'
R' U' F2 L' R2 B' F2
F2 R' U L' R U2 B
R' U' F2 L' F2 R2 B'
R' U' F2 L' F2 B' R2
R' U' F2 L' B' R2 F2
R' U' F2 L' B' F2 R2
F2 R' U R L' U2 B
B' R' U D2 L2 R U2
B' R' U D2 R L2 U2
R' U' F2 R2 L' F2 B'
R' U' F2 R2 L' B' F2
D R' U R U2 B R
U R' U R2 D' F2 B
U R' U R2 D' B F2
U R' U R2 B D' F2
B' R' U' R' D2 L2 R'
B' R' U' R' D2 R' L2
B' R' U' R2 U2 R' U2
B' R' U' R2 B2 L B2
U2 R' U' R U B R
B' R' U' F2 L' R2 F2
B' R' U' F2 L' F2 R2
B' R' U' F2 R2 L' F2
B' R' U' B2 R2 B2 L
B' R' U2 F2 U L' R2
B' R' U2 F2 U R2 L'
D2 R' D' F2 U' L' B'
D' R' D' F2 U' L' B'
L' U2 L U' L' R B
L' U2 L U' R L' B
L' U2 L U' R B L'
B' R' D' F2 U' L' D
B' R' D' F2 U' L' D'
B' R' D' F2 U' L' D2
B' R' D' F2 U' D L'
B' R' D' F2 U' D' L'
B' R' D' F2 U' D2 L'
B' R' D' F2 D U' L'
B' R' D' F2 D' U' L'
B' R' D' F2 D2 U' L'
B' R' D' F2 B U' L'
B' R' D' F2 B' U' L'
B' R' D' F2 B2 U' L'
B' R' D' B F2 U' L'
B' R' D' B' F2 U' L'
B' R' D' B2 F2 U' L'
D R' D' F2 U' L' B'
B' R' D2 U L2 R U2
B' R' D2 U R L2 U2
L U2 L' U' L R B
L U2 L' U' R L B
L2 U2 L2 U' L2 R B
L2 U2 L2 U' R L2 B
L2 U2 L2 U' R B L2
D2 R' F2 U' L' R2 B'
D' R' F2 U' L' R2 B'
D2 R' F2 U' L' B' R2
D' R' F2 U' L' B' R2
D2 R' F2 U' R2 L' B'
D' R' F2 U' R2 L' B'
U R' F' U F U R2
B' R' F2 U' L' R2 D
B' R' F2 U' L' R2 D'
B' R' F2 U' L' R2 D2
B' R' F2 U' R2 L' D
B' R' F2 U' R2 L' D'
B' R' F2 U' R2 L' D2
B' R' F2 U' R2 D L'
B' R' F2 U' R2 D' L'
B' R' F2 U' R2 D2 L'
L U2 R U L' U' B'
F2 R' F2 U' L' R B'
F2 R' F2 U' L' B' R
F2 R' F2 U' R L' B'
B' R' F2 B U' L' R2
B' R' F2 B U' R2 L'
B' R' F2 B' U' L' R2
B' R' F2 B' U' R2 L'
B' R' F2 B2 U' L' R2
B' R' F2 B2 U' R2 L'
D R' F2 U' L' R2 B'
D R' F2 U' L' B' R2
D R' F2 U' R2 L' B'
B' R' B U R U2 R
B' R' B D' F2 U' L'
B' R' B F2 U' L' R2
B' R' B F2 U' R2 L'
B' R' B' U R U2 R
B' R' B' D' F2 U' L'
B' R' B' F2 U' L' R2
B' R' B' F2 U' R2 L'
B' R' B2 U R U2 R
U R' B' U R2 F' B
U R' B' U R2 B F'
B' R' B2 D' F2 U' L'
B' R' B2 F2 U' L' R2
B' R' B2 F2 U' R2 L'
B' R2 U' R' D B2 L
B' R2 D R B2 U' R2
U2 R2 D' F2 D R' B
B' R2 D2 R U' L2 R2
B' R2 D2 R U' R2 L2
U2 D L U L' R B'
U2 D L U L' B' R
U2 D L U R L' B'
L D U' L' U' R B'
L D U' L' U' B' R
U2 D' L U L' R B'
U2 D' L U L' B' R
U2 D' L U R L' B'
L D' U' L' U' R B'
L D' U' L' U' B' R
R' D' F2 R U' L' B'
R' D' F2 R' U' L' B'
R' D' F2 R2 U' L' B'
R' D' F2 U' L' D B'
R' D' F2 U' L' D' B'
R' D' F2 U' L' D2 B'
R' D' F2 U' L' B' D
R' D' F2 U' L' B' D'
R' D' F2 U' L' B' D2
R' D' F2 U' D L' B'
R' D' F2 U' D' L' B'
R' D' F2 U' D2 L' B'
R' D' F2 U' B L' B'
R' D' F2 U' B' L' B'
R' D' F2 U' B2 L' B'
R' D' F2 D U' L' B'
B' U' R D B2 D L2
R' D' F2 D' U' L' B'
R' D' F2 D2 U' L' B'
R' D' F2 B' R' U' L'
B' U' R B2 D L2 B2
B' U' R B2 D B2 L2
B' U' R' U' R2 D' F2
B U' R U' L U L'
B' U' R' D' F2 U' F2
B' U' R' F U' F' R2
B' U' R' F' U' R2 F
B' U' R' F' U' F R2
B' U' R' F2 U' R2 F2
B' U' R' F2 U' F2 R2
R' D' B' F2 R' U' L'
D' U2 L U L' R B'
D' U2 L U L' B' R
D' U2 L U R L' B'
D2 U2 L U L' R B'
D2 U2 L U L' B' R
D2 U2 L U R L' B'
U2 D2 L U L' R B'
U2 D2 L U L' B' R
U2 D2 L U R L' B'
D U2 L U L' R B'
D U2 L U L' B' R
D U2 L U R L' B'
B' U' F2 R' U' F2 R
R' D2 U L2 R U2 B
R' D2 U R L2 U2 B
L2 D2 U R2 U R' B
R2 D2 U' L' R' B' L'
B U' B2 R D L2 B2
B U' B2 R D B2 L2
R2 D2 U' L2 D2 R' B
R2 D2 U' R' L' B' L'
L D2 U' L' U' R B'
L D2 U' L' U' B' R
B U2 L U L' R D
B U2 L U L' R D'
B U2 L U L' R D2
B U2 L U L' D R
B U2 L U L' D' R
B U2 L U L' D2 R
B U2 L U R L' D
B U2 L U R L' D'
B U2 L U R L' D2
B U2 L U R D L'
B U2 L U R D' L'
B U2 L U R D2 L'
B U2 L U D L' R
B U2 L U D R L'
B U2 L U D' L' R
B U2 L U D' R L'
B U2 L U D2 L' R
B U2 L U D2 R L'
B U2 L D U L' R
B U2 L D U R L'
B U2 L D' U L' R
B U2 L D' U R L'
B U2 L D2 U L' R
B U2 L D2 U R L'
B U2 L B U L' R
B U2 L B U R L'
B U2 L B' U L' R
B U2 L B' U R L'
B U2 L B2 U L' R
B U2 L B2 U R L'
B U2 R U' L R' U
B U2 R U' R' L U
B2 U2 R2 D' R' F2 B
B2 U2 R2 D' R' B F2
B2 U2 R2 D' F2 R' B
B U2 D L U L' R
B U2 D L U R L'
U' F L' U' F' R B'
U' F L' U' F' B' R
U' F L' U' B' F' R
B U2 D' L U L' R
B U2 D' L U R L'
B U2 D2 L U L' R
B U2 D2 L U R L'
F U2 F' L' U L R
F U2 F' L' U R L
B2 U2 B' L U L' R
B2 U2 B' L U R L'
B' U2 B2 L U L' R
B' U2 B2 L U R L'
U F U F' L' U R
B' D R' U R U2 R
B' D R' D' F2 U' L'
B' D R' F2 U' L' R2
B' D R' F2 U' R2 L'
B D U2 L U L' R
B D U2 L U R L'
U2 F' L' F U L R
U2 F' L' F U R L
B' D' R' U R U2 R
B' D' R' D' F2 U' L'
B' D' R' F2 U' L' R2
B' D' R' F2 U' R2 L'
L2 F2 L' U' L' U' B'
B D' U2 L U L' R
B D' U2 L U R L'
R' F2 R U' L' R B'
R' F2 R U' L' B' R
R' F2 R U' R L' B'
L F2 L' U R U B
R' F2 R' U' L' R' B'
R' F2 R' U' R' L' B'
R' F2 U' L' R B' R
R' F2 U' L' R2 D B'
R' F2 U' L' R2 D' B'
R' F2 U' L' R2 D2 B'
R' F2 U' L' R2 B' D
R' F2 U' L' R2 B' D'
R' F2 U' L' R2 B' D2
R' F2 U' L' B R2 B2
R' F2 U' L' B' R2 D
R' F2 U' L' B' R2 D'
R' F2 U' L' B' R2 D2
R' F2 U' R L' B' R
R' F2 U' R2 L' D B'
R' F2 U' R2 L' D' B'
R' F2 U' R2 L' D2 B'
R' F2 U' R2 L' B' D
R' F2 U' R2 L' B' D'
R' F2 U' R2 L' B' D2
R' F2 U' R2 D L' B'
R' F2 U' R2 D' L' B'
R' F2 U' R2 D2 L' B'
R' F2 U' R2 B L' B'
R' F2 U' R2 B' L' B'
R' F2 U' R2 B2 L' B'
R' F2 U' B L' R2 B'
R' F2 U' B L' B' R2
R' F2 U' B R2 L' B'
R' F2 U' B' L' R2 B'
R' F2 U' B' L' B' R2
R' F2 U' B' R2 L' B'
R' F2 U' B2 L' R2 B'
R' F2 U' B2 L' B' R2
R' F2 U' B2 R2 L' B'
B' D2 R' U R U2 R
B' D2 R' D' F2 U' L'
U F2 D' L' U2 L' B'
B' D2 R' F2 U' L' R2
B' D2 R' F2 U' R2 L'
R' F2 B' R' U' L' R'
R' F2 B' R' U' R' L'
U' B L' R D' B' L
U2 B L U L' R B'
U2 B L U L' B' R
U2 B L U R L' B'
U' B L' D' R B' L
U' B L' D' B' L R
U' B L' D' B' R L
B D2 U2 L U L' R
B D2 U2 L U R L'
U' B R L' D' B' L
U' B R U B' R' U'
U' B U B' R' U' R2
D2 B U2 L U L' R
D2 B U2 L U R L'
D' B U2 L U L' R
D' B U2 L U R L'
D B U2 L U L' R
D B U2 L U R L'
R B U' L F U F'
U' B' L' R D B' L
U2 B' L U L' R B'
U2 B' L U L' B' R
U2 B' L U R L' B'
U' B' L' B' R D L2
U' B' L' B' D L2 R
U' B' L' B' D R L2
U' B' R L' D B' L
U' B' R D L' B' L
D2 B' R' U R U2 R
R' B' R' U R2 U2 R
R' B' R' U' D2 L2 R'
R' B' R' U' D2 R' L2
D' B' R' U R U2 R
L2 B' R D F2 B2 L
L2 B' R D B2 L F2
L2 B' R D B2 F2 L
D2 B' R' D' F2 U' L'
R' B' R' D2 U' L2 R'
R' B' R' D2 U' R' L2
D' B' R' D' F2 U' L'
D2 B' R' F2 U' L' R2
D2 B' R' F2 U' R2 L'
D' B' R' F2 U' L' R2
D' B' R' F2 U' R2 L'
D B' R' U R U2 R
D B' R' D' F2 U' L'
D B' R' F2 U' L' R2
D B' R' F2 U' R2 L'
F2 B' L' U' L R' U'
F2 B' L' U' R' L U'
U B' R2 U F' R' B
R B' R' B' U' L R
R B' R' B' U' R L
L2 B' U' L2 R' U' R2
L2 B' U' R' L2 U' R2
L2 B' U2 R D F2 B2
L2 B' U2 R D B2 F2
L B' U' L' R' U' R2
L B' U' R' L' U' R2
F2 B' R' U L' R U2
F2 B' R' U R L' U2
F2 B' R' F2 U' L' R
F2 B' R' F2 U' R L'
R' B' D' F2 R' U' L'
B' F' U' R' F' U' F
F' B' U' R' F' U' F
R B' D' R' B U' R
R' B' F2 R' U' L' R'
R' B' F2 R' U' R' L'
U' B2 L R D L2 B'
U' B2 L D L2 R B'
U' B2 L D L2 B' R
U' B2 L D R L2 B'
U' B2 L' R D B' L2
U' B2 L' D R B' L2
U2 B2 L U L' R B'
U' B2 L' D B' L2 R
U' B2 L' D B' R L2
U2 B2 L U L' B' R
U2 B2 L U R L' B'
U' B2 R L D L2 B'
U' B2 R L' D B' L2
U' B2 R D L' B' L'
B' F2 L' U' L R' U'
B' F2 L' U' R' L U'
B' F2 R' U L' R U2
B' F2 R' U R L' U2
B' F2 R' F2 U' L' R
B' F2 R' F2 U' R L'
U' B2 D L' R B' L'
U' B2 D L' B' L' R
U' B2 D L' B' R L'
U' B2 D R L' B' L'
U B2 D' R2 U R' B
