D2 F L' R U2
D2 F R L' U2
U2 L B L R' B'
U2 L B R' L B'
U2 L2 B L R' B2
U2 L2 B R' L B2
F R U B U R'
F R U2 B R' B'
D2 R F L' R U2
D2 R F R L' U2
F R B' L B U2
D2 R' F L' R U2
D2 R' F R L' U2
L' U2 R B L R'
L' U2 R B R' L
L2 U2 B L R' B2
L U2 B L R' B'
L2 U2 B R' L B2
L U2 B R' L B'
D2 R2 F L' R U2
D2 R2 F R L' U2
R' D2 F L' R U2
R' D2 F R L' U2
R2 D2 F L' R U2
R2 D2 F R L' U2
R D2 F L' R U2
R D2 F R L' U2
D2 F L' R U2 D
D2 F L' R U2 D'
D2 F L' R U2 D2
D2 F L' R D U2
D2 F L' R D' U2
D2 F L' R D2 U2
D2 F L' D R U2
D2 F L' D' R U2
D2 F L' D2 R U2
D2 F R L' U2 D
D2 F R L' U2 D'
D2 F R L' U2 D2
D2 F R L' D U2
D2 F R L' D' U2
D2 F R L' D2 U2
D' F R U' F' U'
D2 F R D L' U2
D2 F R D' L' U2
D2 F R D2 L' U2
D2 F D L' R U2
D2 F D R L' U2
D2 F D' L' R U2
D2 F D' R L' U2
D2 F D2 L' R U2
D2 F D2 R L' U2
F D' R U' F' U'
U2 B L D2 R' B
U2 B L2 R' B' L'
U2 B R' L2 B' L'
B' F L B R U2
B F R B' U2 R2
F B R B' U2 R2
F B' L B R U2
U2 B2 L2 B' L R'
U2 B2 L2 B' R' L
F L' R U B U R'
L R' U2 B L R' B'
L R' U2 B R' L B'
L2 R' U2 B L R' B2
L2 R' U2 B R' L B2
F L' R U2 B R' B'
F L' R B' L B U2
B L' R' F' L' F B'
B L' R' F' L' B' F
D L' U' F R B U'
F L' D' R U' F' U'
B' L' D2 R2 F' L' B'
D2 L' F L' R U2 B'
D2 L' F R L' U2 B'
B L' F' L' R' F B'
B L' F' L' R' B' F
B L' F' L' F R' B'
D2 L' F' U2 L' R B
D2 L' F' U2 R L' B
D2 L' F' U2 R B L'
B L' F' R' L' F B'
B L' F' R' L' B' F
L' R2 U2 R B L R'
L' R2 U2 R B R' L
U2 L' B L' R' B' L2
U2 L' B R' L' B' L2
R' L2 U2 B L R' B2
R' L2 U2 B R' L B2
F L' B R B' U2 R2
L2 R2 U2 B L R' B2
L2 R2 U2 B R' L B2
R2 L2 U2 B L R' B2
R2 L2 U2 B R' L B2
L R2 U2 B L R' B'
L R2 U2 B R' L B'
R L2 U2 B L R' B2
R L2 U2 B R' L B2
F L' B' L B R U2
U2 L' B2 L' B' L R'
U2 L' B2 L' B' R' L
F L2 R U B U R'
F L2 R U2 B R' B'
U2 L2 R B L R' B2
U2 L2 R B R' L B2
F L2 R B' L B U2
U2 L2 R' B L R' B2
U2 L2 R' B R' L B2
B L2 R' F' B' L' F2
B L2 R' B' F' L' F2
U2 L2 R2 B L R' B2
U2 L2 R2 B R' L B2
F L2 D' R U' F' U'
B L2 F R' D2 B' L2
B L2 F R' B' D2 L2
D2 L2 F' U2 R B' L'
D2 L2 F' U2 B' L' R
D2 L2 F' U2 B' R L'
B L2 F' R' B' L' F2
U2 L2 B L R B2 R2
U2 L2 B L R' B2 D
U2 L2 B L R' B2 D'
U2 L2 B L R' B2 D2
U2 L2 B L R2 B2 R
U2 L2 B L' R' B2 L2
U2 L2 B L2 R' B2 L'
U2 L2 B R L B2 R2
U2 L2 B R' L B2 D
U2 L2 B R' L B2 D'
U2 L2 B R' L B2 D2
U2 L2 B R' L' B2 L2
U2 L2 B R' L2 B2 L'
U2 L2 B R2 L B2 R
F L2 B R B' U2 R2
D2 L2 B' R2 F' L' R
D2 L2 B' R2 F' R L'
F L2 B' L B R U2
U2 L2 B' U2 L R' U2
U2 L2 B' U2 R' L U2
B2 L2 B2 U2 B L R'
B2 L2 B2 U2 B R' L
F R L U B U R'
F R L U2 B R' B'
U2 R L B L R' B'
U2 R L B R' L B'
F R L B' L B U2
F R L' U B U R'
F R L' U2 B R' B'
F R L' B' L B U2
F R L2 U B U R'
F R L2 U2 B R' B'
U2 R L2 B L R' B2
U2 R L2 B R' L B2
F R L2 B' L B U2
F R U B U R' D
F R U B U R' D'
F R U B U R' D2
F R U B U D R'
F R U B U D' R'
F R U B U D2 R'
F R U B D U R'
F R U B D' U R'
F R U B D2 U R'
L' U B L F U R'
F R U B' U' L U2
F R U' D2 F' U' R
F R U2 R B R' B'
F R U2 R' B R' B'
F R U2 R2 B R' B'
F R U2 D2 F' R F
F R U2 F D2 F' R
F R U2 B R B' R2
F R U2 B R' D B'
F R U2 B R' D' B'
F R U2 B R' D2 B'
F R U2 B R' B' D
F R U2 B R' B' D'
F R U2 B R' B' D2
F R U2 B R2 B' R
F R U2 B D R' B'
F R U2 B D' R' B'
F R U2 B D2 R' B'
F R D L U B' U
F R D L' U' F U'
D R D F L' R U2
D R D F R L' U2
D2 R F L' R U2 D
D2 R F L' R U2 D'
D2 R F L' R U2 D2
D2 R F L' R D U2
D2 R F L' R D' U2
D2 R F L' R D2 U2
B' R F L R U2 F'
D2 R F L' D R U2
D2 R F L' D' R U2
D2 R F L' D2 R U2
D2 R F R L' U2 D
D2 R F R L' U2 D'
D2 R F R L' U2 D2
D2 R F R L' D U2
D2 R F R L' D' U2
D2 R F R L' D2 U2
D2 R F R D L' U2
D2 R F R D' L' U2
D2 R F R D2 L' U2
D' R F R U' F2 U'
D' R F R U2 D R2
D' R F R D U2 R2
D' R F R D' L2 U2
F R D2 U' F' U' R
B' R F R L U2 F'
F R D2 U2 F' R F
F R D2 F L' F' U2
D' R F U' F2 U' L'
D2 R F D L' R U2
D2 R F D R L' U2
D' R F D R U2 R
D2 R F D' L' R U2
D2 R F D' R L' U2
D' R F D' L2 R U2
D' R F D' R L2 U2
D2 R F D2 L' R U2
D2 R F D2 R L' U2
B R F R B' U2 R
F R F U2 R2 B R'
B R F B' R U2 R
F R F D2 F' U2 R
F2 R F' R U2 B R'
F R F' D2 F L' U2
L2 U' R B U' R' B2
U2 R B L D2 R' B
U2 R B L2 R' B' L'
U' R B U F U2 R'
U2 R B R' L2 B' L'
F R B L U2 R' F'
F R B L2 U2 R' F
F R B L2 U2 F R'
F R B' L D B U2
F R B' L D' B U2
F R B' L D2 B U2
F R B' L B U2 D
F R B' L B U2 D'
F R B' L B U2 D2
F R B' L B D U2
F R B' L B D' U2
F R B' L B D2 U2
F R B' L' B L2 U2
F R B' L2 B L' U2
B R B' F R U2 R
F R B' D L B U2
F R B' D' L B U2
U2 R B2 L2 B' L R'
U2 R B2 L2 B' R' L
F R B' D2 L B U2
U2 R' L B L R' B'
U2 R' L B R' L B'
L' U' F R B U' R'
B R' L' F' L' F B'
B R' L' F' L' B' F
U2 R' L2 B L R' B2
U2 R' L2 B R' L B2
B R' L2 F' B' L' F2
B R' L2 B' F' L' F2
B R' U2 F B' R' U2
B R' U2 B' R' F U2
B R' U2 B' F R' U2
D R' D F L' R U2
D R' D F R L' U2
L' U2 L R B L R'
L' U2 L R B R' L
R' U2 L B L R' B'
R' U2 L B R' L B'
L' U2 L' R B L R'
L' U2 L' R B R' L
R2 U2 L B L R' B'
R2 U2 L B R' L B'
D2 R' F L' R U2 D
D2 R' F L' R U2 D'
D2 R' F L' R U2 D2
D2 R' F L' R D U2
D2 R' F L' R D' U2
D2 R' F L' R D2 U2
D2 R' F L' D R U2
D2 R' F L' D' R U2
D2 R' F L' D2 R U2
B' R' F L R B U2
D2 R' F R L' U2 D
D2 R' F R L' U2 D'
D2 R' F R L' U2 D2
D2 R' F R L' D U2
D2 R' F R L' D' U2
D2 R' F R L' D2 U2
D2 R' F R D L' U2
D2 R' F R D' L' U2
D2 R' F R D2 L' U2
L U2 L B L R' B2
L U2 L B R' L B2
B' R' F R L B U2
R U2 L B L R' B'
R U2 L B R' L B'
D2 R' F D L' R U2
D2 R' F D R L' U2
L' U2 L2 R B L R'
L' U2 L2 R B R' L
D2 R' F D' L' R U2
D2 R' F D' R L' U2
D2 R' F D2 L' R U2
L2 U2 L' B L R' B'
D2 R' F D2 R L' U2
L2 U2 L' B R' L B'
R' U2 L2 B L R' B2
R' U2 L2 B R' L B2
F R' F R2 U2 B R'
B R' F B' R U2 R'
L' U2 R L B L R'
L' U2 R L B R' L
L' U2 R L' B L R'
L' U2 R L' B R' L
L' U2 R L2 B L R'
L' U2 R L2 B R' L
R2 U2 L2 B L R' B2
R2 U2 L2 B R' L B2
R U2 L2 B L R' B2
R U2 L2 B R' L B2
L' U2 R B L R' D
L' U2 R B L R' D'
L' U2 R B L R' D2
L' U2 R B L D R'
L' U2 R B L D' R'
L' U2 R B L D2 R'
L' U2 R B R' L D
L' U2 R B R' L D'
L' U2 R B R' L D2
L' U2 R B R' D L
L' U2 R B R' D' L
L' U2 R B R' D2 L
L' U2 R B D L R'
L' U2 R B D R' L
L' U2 R B D' L R'
L' U2 R B D' R' L
L' U2 R B D2 L R'
L' U2 R B D2 R' L
L2 U2 R B L R' B2
L2 U2 R B R' L B2
L U2 R B L R' B'
L U2 R B R' L B'
U2 R' B L D2 R' B
U2 R' B L2 R' B' L'
U2 R' B R' L2 B' L'
L2 U2 R' B L R' B2
L2 U2 R' B R' L B2
L U2 R' B L R' B'
L U2 R' B R' L B'
L' U2 R2 B L R' B
F R' B R2 B' U2 R
L' U2 R2 B R' L B
L2 U2 R2 B L R' B2
L2 U2 R2 B R' L B2
F R' B' L R2 U2 F'
F R' B' L B R2 U2
L U2 R2 B L R' B'
L U2 R2 B R' L B'
F R' B' R2 L U2 F'
B R' B' F R U2 R'
U2 R' B2 L2 B' L R'
U2 R' B2 L2 B' R' L
U2 R2 L B L R' B'
U2 R2 L B R' L B'
U2 R2 L2 B L R' B2
U2 R2 L2 B R' L B2
R' U2 B L D2 R' B
R' U2 B L2 R' B' L'
L' U2 B L R B R2
R' U2 B R' L2 B' L'
L' U2 B R L B R2
L2 U2 B L R B2 R2
L2 U2 B L R' B2 D
L2 U2 B L R' B2 D'
L2 U2 B L R' B2 D2
L2 U2 B L R2 B2 R
L2 U2 B L' R' B2 L2
L2 U2 B L2 R' B2 L'
L2 U2 B R L B2 R2
R2 U2 B L D2 R' B
L2 U2 B R' L B2 D
L2 U2 B R' L B2 D'
L2 U2 B R' L B2 D2
L2 U2 B R' L' B2 L2
L2 U2 B R' L2 B2 L'
R2 U2 B L2 R' B' L'
L2 U2 B R2 L B2 R
R2 U2 B R' L2 B' L'
L U2 B L R B' R2
L U2 B L R' D B'
L U2 B L R' D' B'
L U2 B L R' D2 B'
L U2 B L R' B' D
L U2 B L R' B' D'
L U2 B L R' B' D2
L U2 B L R2 B' R
L U2 B L D R' B'
L U2 B L D' R' B'
L U2 B L D2 R' B'
R U2 B L D2 R' B
L U2 B R L B' R2
R U2 B L2 R' B' L'
L U2 B R' L D B'
L U2 B R' L D' B'
L U2 B R' L D2 B'
L U2 B R' L B' D
L U2 B R' L B' D'
L U2 B R' L B' D2
L U2 B R2 L B' R
R U2 B R' L2 B' L'
L U2 B D2 L R' B
L U2 B D2 R' L B
R' U2 B2 L2 B' L R'
R' U2 B2 L2 B' R' L
L2 U2 B' U2 L R' U2
L2 U2 B' U2 R' L U2
D R2 D F L' R U2
D R2 D F R L' U2
R2 U2 B2 L2 B' L R'
R2 U2 B2 L2 B' R' L
L U2 B2 L B' L R'
L U2 B2 L B' R' L
R U2 B2 L2 B' L R'
R U2 B2 L2 B' R' L
F R2 D' R' U B U
D2 R2 F L' R U2 D
D2 R2 F L' R U2 D'
D2 R2 F L' R U2 D2
D2 R2 F L' R D U2
D2 R2 F L' R D' U2
D2 R2 F L' R D2 U2
D2 R2 F L' D R U2
D2 R2 F L' D' R U2
D2 R2 F L' D2 R U2
B' R2 F L R U2 F2
B' R2 F L U2 F2 L'
D2 R2 F R L' U2 D
D2 R2 F R L' U2 D'
D2 R2 F R L' U2 D2
D2 R2 F R L' D U2
D2 R2 F R L' D' U2
D2 R2 F R L' D2 U2
D' R2 F R U B U
D2 R2 F R D L' U2
D2 R2 F R D' L' U2
D2 R2 F R D2 L' U2
B' R2 F R L U2 F2
D2 R2 F D L' R U2
D2 R2 F D R L' U2
D2 R2 F D' L' R U2
D2 R2 F D' R L' U2
D2 R2 F D2 L' R U2
D2 R2 F D2 R L' U2
F2 R2 F U2 L' B R'
F2 R2 F U2 B L' R'
F2 R2 F U2 B R' L'
B' R2 F' L' D2 R2 B2
B' R2 F' L' D2 B2 R2
B' R2 F' D2 B2 L' R'
B' R2 F' D2 B2 R' L'
F2 R2 F2 U2 B L R'
F2 R2 F2 U2 B R' L
U2 R2 B L D2 R' B
F2 R2 B L2 R' F L'
F2 R2 B L2 F L' R'
F2 R2 B L2 F R' L'
U2 R2 B L2 R' B' L'
F2 R2 B R' L2 F L'
U2 R2 B R' L2 B' L'
F R2 B' L B R' U2
U2 R2 B2 L2 B' L R'
U2 R2 B2 L2 B' R' L
F U F2 B U L' R'
F U F2 B U R' L'
F U B U R' D2 L2
F U B U' R U2 R2
F U B F2 U L' R'
F U B F2 U R' L'
F U B' U' L R U2
F U B' U' R L U2
R' D' F R U' F' U'
R2 D' F R U' F' U'
R D' F R U' F' U'
L' D2 L F L' R U2
L' D2 L F R L' U2
L2 D2 L2 F L' R U2
L2 D2 L2 F R L' U2
R' D2 R F L' R U2
R' D2 R F R L' U2
R' D2 R' F L' R U2
R' D2 R' F R L' U2
R2 D2 R F L' R U2
R2 D2 R F R L' U2
L D2 R F' U2 L' R
L D2 R F' U2 R L'
R D2 R F L' R U2
R D2 R F R L' U2
R' D2 R2 F L' R U2
R' D2 R2 F R L' U2
R2 D2 R' F L' R U2
R2 D2 R' F R L' U2
F U' F2 B U' L' R'
F U' F2 B U' R' L'
R D2 R' F L' R U2
R D2 R' F R L' U2
F U' B U R U2 R2
R2 D2 R2 F L' R U2
R2 D2 R2 F R L' U2
F U' B U' R' D2 L2
F U' B F2 U' L' R'
F U' B F2 U' R' L'
R D2 R2 F L' R U2
R D2 R2 F R L' U2
F U' B' U L R U2
F U' B' U R L U2
B' U2 L B U2 L B'
R' D2 F L' R U2 D
R' D2 F L' R U2 D'
R' D2 F L' R U2 D2
R' D2 F L' R D U2
R' D2 F L' R D' U2
R' D2 F L' R D2 U2
R' D2 F L' D R U2
R' D2 F L' D' R U2
R' D2 F L' D2 R U2
R' D2 F R L' U2 D
R' D2 F R L' U2 D'
R' D2 F R L' U2 D2
R' D2 F R L' D U2
R' D2 F R L' D' U2
R' D2 F R L' D2 U2
D2 U2 F L' U2 F' L'
R' D2 F R D L' U2
R' D2 F R D' L' U2
R' D2 F R D2 L' U2
L' D2 F L' R U2 B'
L' D2 F R L' U2 B'
R' D2 F D L' R U2
R' D2 F D R L' U2
R' D2 F D' L' R U2
R' D2 F D' R L' U2
R' D2 F D2 L' R U2
R' D2 F D2 R L' U2
U2 D2 F L' U2 F' L'
F' U2 L' B R' D2 B2
R2 D2 F L' R U2 D
R2 D2 F L' R U2 D'
R2 D2 F L' R U2 D2
R2 D2 F L' R D U2
R2 D2 F L' R D' U2
R2 D2 F L' R D2 U2
F' U2 L' B D2 R' B2
R2 D2 F L' D R U2
R2 D2 F L' D' R U2
R2 D2 F L' D2 R U2
F' U2 L' B' D2 B2 R'
R2 D2 F R L' U2 D
R2 D2 F R L' U2 D'
R2 D2 F R L' U2 D2
R2 D2 F R L' D U2
R2 D2 F R L' D' U2
R2 D2 F R L' D2 U2
R2 D2 F R D L' U2
R2 D2 F R D' L' U2
R2 D2 F R D2 L' U2
R2 D2 F D L' R U2
R2 D2 F D R L' U2
R2 D2 F D' L' R U2
R2 D2 F D' R L' U2
L' D2 F' U2 L' R B
L' D2 F' U2 R L' B
L' D2 F' U2 R B L'
R2 D2 F D2 L' R U2
R2 D2 F D2 R L' U2
L D2 F L' R F' U2
R D2 F L' R U2 D
R D2 F L' R U2 D'
R D2 F L' R U2 D2
R D2 F L' R D U2
R D2 F L' R D' U2
R D2 F L' R D2 U2
R D2 F L' D R U2
L D2 F R L' F' U2
R D2 F L' D' R U2
R D2 F L' D2 R U2
R D2 F R L' U2 D
R D2 F R L' U2 D'
R D2 F R L' U2 D2
R D2 F R L' D U2
R D2 F R L' D' U2
R D2 F R L' D2 U2
R D2 F R D L' U2
R D2 F R D' L' U2
R D2 F R D2 L' U2
L2 D2 F' U2 R B' L'
L2 D2 F' U2 B' L' R
L2 D2 F' U2 B' R L'
R D2 F D L' R U2
R D2 F D R L' U2
R D2 F D' L' R U2
R D2 F D' R L' U2
R D2 F D2 L' R U2
R D2 F D2 R L' U2
L2 D2 B' R2 F' L' R
L2 D2 B' R2 F' R L'
D' F L R U' F' U'
D2 F L R U2 D2 R2
D2 F L R D2 U2 R2
D2 F L D2 R U2 R
D' F L' R U' F' U'
D2 F L' R' U2 D2 L2
D2 F L' R' D2 U2 L2
D2 F L' R2 D R' U2
D2 F L' R2 D' R' U2
D2 F L' R2 D2 R' U2
D F L R U B' U
D2 F L' U F2 U L'
D2 F L' U2 F2 L' F2
D2 F L' D R U2 D
D2 F L' D R U2 D'
D2 F L' D R U2 D2
D2 F L' D R D U2
D2 F L' D R D' U2
D2 F L' D R D2 U2
D2 F L' D' R U2 D
D2 F L' D' R U2 D'
D2 F L' D' R U2 D2
D2 F L' D' R D U2
D2 F L' D' R D' U2
D2 F L' D' R D2 U2
D2 F L' D2 R U2 D
D2 F L' D2 R U2 D'
D2 F L' D2 R U2 D2
D2 F L' D2 R D U2
D2 F L' D2 R D' U2
D2 F L' D2 R D2 U2
B' U2 F L B U2 L
D2 F L' B R B' U2
D' F L2 R U' F' U'
D2 F L' B2 R B2 U2
D2 F L2 R D L U2
D2 F L2 R D' L U2
D2 F L2 R D2 L U2
D F L' R U' F U'
D2 F L2 D L R U2
D2 F L2 D R L U2
D2 F L2 D' L R U2
D2 F L2 D' R L U2
D2 F L2 D2 L R U2
D2 F L2 D2 R L U2
D' F R L U' F' U'
D' F R L' U' F' U'
D2 F R L U2 D2 R2
D2 F R L D2 U2 R2
D' F R L2 U' F' U'
R' F R U B U R'
D2 F R L2 D L U2
D2 F R L2 D' L U2
D2 F R L2 D2 L U2
D' F R U' D F' U'
D' F R U' D' F' U'
D' F R U' D2 F' U'
D' F R U' F' U' D
D' F R U' F' U' D'
D' F R U' F' U' D2
D' F R U' F' D U'
D' F R U' F' D' U'
D' F R U' F' D2 U'
R' F R U2 B R' B'
D2 F R U' F2 U' R
D' F R D U' F' U'
D2 F R U2 F2 R F2
D2 F R D L' U2 D
D2 F R D L' U2 D'
D2 F R D L' U2 D2
D2 F R D L' D U2
D2 F R D L' D' U2
D2 F R D L' D2 U2
D' F R D' U' F' U'
D2 F R D' L' U2 D
D2 F R D' L' U2 D'
D2 F R D' L' U2 D2
D2 F R D' L' D U2
D2 F R D' L' D' U2
D2 F R D' L' D2 U2
D' F R D2 U' F' U'
L' F R U2 R B R'
D2 F R D2 L' U2 D
D2 F R D2 L' U2 D'
D2 F R D2 L' U2 D2
D2 F R D2 L' D U2
D2 F R D2 L' D' U2
D2 F R D2 L' D2 U2
R' F R B' L B U2
D2 F R B' L' B U2
D2 F R B2 L' B2 U2
L2 F R U2 B R' B2
D2 F R' L' U2 D2 L2
D2 F R' L' D2 U2 L2
R2 F R U B U R'
D F R L U B' U
D F R L' U' F U'
R2 F R U2 B R' B'
D2 F R' D2 L' U2 L'
F' U2 B L' R' D2 B2
F' U2 B L' D2 R' B2
R2 F R B' L B U2
F' U2 B R' L' D2 B2
F' U2 B R' D2 L' B2
F' U2 B R' D2 B2 L'
D2 F R2 L' D R' U2
D2 F R2 L' D' R' U2
D2 F R2 L' D2 R' U2
R F R U B U R'
R F R U2 B R' B'
D2 F R2 D L' R' U2
D2 F R2 D R' L' U2
D2 F R2 D' L' R' U2
D2 F R2 D' R' L' U2
F' U2 B D2 L' R' B2
F' U2 B D2 R' L' B2
F' U2 B D2 R' B2 L'
D2 F R2 D2 L' R' U2
D2 F R2 D2 R' L' U2
F' U2 B' L' D2 R2 B2
F' U2 B' L' D2 B2 R2
R F R B' L B U2
F U2 B R' D2 B' L2
F U2 B R' B' D2 L2
U2 F R2 B U2 L R'
U2 F R2 B U2 R' L
F' U2 B' D2 B2 L' R'
F' U2 B' D2 B2 R' L'
D2 F U F2 U L' R
D2 F U F2 U R L'
D2 F U' F2 U' L' R
D2 F U' F2 U' R L'
D2 F U2 F2 L' R F2
D2 F U2 F2 R L' F2
D2 F D L' R U2 D
D2 F D L' R U2 D'
D2 F D L' R U2 D2
D2 F D L' R D U2
D2 F D L' R D' U2
D2 F D L' R D2 U2
D2 F D L' D R U2
D2 F D L' D' R U2
D2 F D L' D2 R U2
F D L R U B' U
D2 F D R L' U2 D
D2 F D R L' U2 D'
D2 F D R L' U2 D2
D2 F D R L' D U2
D2 F D R L' D' U2
D2 F D R L' D2 U2
D2 F D R D L' U2
D2 F D R D' L' U2
D2 F D R D2 L' U2
U2 F U2 D2 F' L' R
U2 F U2 D2 F' R L'
D2 F D' L' R U2 D
D2 F D' L' R U2 D'
D2 F D' L' R U2 D2
D2 F D' L' R D U2
D2 F D' L' R D' U2
D2 F D' L' R D2 U2
D2 F D' L' D R U2
D2 F D' L' D' R U2
D2 F D' L' D2 R U2
R' F D' R U' F' U'
F D L' R U' F U'
D2 F D' R L' U2 D
D2 F D' R L' U2 D'
D2 F D' R L' U2 D2
D2 F D' R L' D U2
D2 F D' R L' D' U2
D2 F D' R L' D2 U2
D2 F D' R D L' U2
D2 F D' R D' L' U2
D2 F D' R D2 L' U2
D2 F D2 L' R U2 D
D2 F D2 L' R U2 D'
D2 F D2 L' R U2 D2
D2 F D2 L' R D U2
D2 F D2 L' R D' U2
D2 F D2 L' R D2 U2
D2 F D2 L' D R U2
D2 F D2 L' D' R U2
D2 F D2 L' D2 R U2
D2 F D2 R L' U2 D
D2 F D2 R L' U2 D'
D2 F D2 R L' U2 D2
D2 F D2 R L' D U2
D2 F D2 R L' D' U2
D2 F D2 R L' D2 U2
D2 F D2 R D L' U2
D2 F D2 R D' L' U2
D2 F D2 R D2 L' U2
R2 F D' R U' F' U'
R' F B R B' U2 R2
F D R L U B' U
F D R L' U' F U'
D2 F B R B' L' U2
R F D' R U' F' U'
U2 F D2 U2 F' L' R
U2 F D2 U2 F' R L'
D F D2 R U' F' U'
R' F B' L B R U2
D2 F B' L' B R U2
L F D2 R F' U2 R
U2 F B U2 L F' R'
U2 F B U2 F' L R'
U2 F B U2 F' R' L
R2 F B R B' U2 R2
D2 F B2 L' R B2 U2
D2 F B2 L' B2 R U2
D2 F B2 R L' B2 U2
D2 F B2 R B2 L' U2
R2 F B' L B R U2
R F B R B' U2 R2
R F B' L B R U2
D2 F' L F2 L' U2 L'
B' D F L B R U2
D2 F' L' F2 L' U2 L
D2 F' L2 F2 L' U2 L2
B D F R B' U2 R2
D2 F' R F2 R U2 R'
D2 F' R' F2 R U2 R
D2 F' R2 F2 R U2 R2
D2 F' U2 L' R D2 B2
D2 F' U2 L' D2 R B2
D2 F' U2 L' D2 B2 R
D2 F' U2 R L' D2 B2
D2 F' U2 R D2 L' B2
D2 F' U2 R D2 B2 L'
L' F' U2 L' R B R'
L' F' U2 R L' B R'
L' F' U2 R B L' R'
L' F' U2 R B R' L'
D2 F' U2 D2 L' R B2
D2 F' U2 D2 L' B2 R
D2 F' U2 D2 R L' B2
D2 F' U2 D2 R B2 L'
D2 F' U2 D2 B2 L' R
D2 F' U2 D2 B2 R L'
F D' L R U' F' U'
L2 F' U2 B L' R' B2
L2 F' U2 B R' L' B2
L2 F' U2 B R' B2 L'
L2 F' U2 B' L' D2 R2
F D' L' R U' F' U'
F D' L2 R U' F' U'
D2 F' D2 U2 L' R B2
D2 F' D2 U2 L' B2 R
D2 F' D2 U2 R L' B2
D2 F' D2 U2 R B2 L'
D2 F' D2 U2 B2 L' R
D2 F' D2 U2 B2 R L'
F D' R L U' F' U'
F D' R L' U' F' U'
F D' R L2 U' F' U'
F D' R U' D F' U'
F D' R U' D' F' U'
F D' R U' D2 F' U'
F D' R U' F' U' D
F D' R U' F' U' D'
F D' R U' F' U' D2
F D' R U' F' D U'
F D' R U' F' D' U'
F D' R U' F' D2 U'
F D' R D U' F' U'
F D' R D' U' F' U'
F D' R D2 U' F' U'
L2 F' B' L' D2 R2 F'
D2 F2 L F' L' R U2
D2 F2 L F' R L' U2
B' D' F L B R U2
D2 F2 L' F' L' R U2
D2 F2 L' F' R L' U2
D2 F2 L2 F' L' R U2
D2 F2 L2 F' R L' U2
B D' F R B' U2 R2
U2 F2 R2 F2 B L R'
U2 F2 R2 F2 B R' L
U2 F2 R2 B L R' F2
U2 F2 R2 B L F2 R'
U2 F2 R2 B R' L F2
U2 F2 R2 B R' F2 L
U2 F2 R2 B F2 L R'
U2 F2 R2 B F2 R' L
U' F2 U' R2 B L R'
U' F2 U' R2 B R' L
