D2 L' F U R U'
R U L' F' R' B'
U' R U L' F' B
U' R U L' B F'
U' R U B L' F'
L' U' R U F' B
L' U' R U B F'
F U R U' F' L'
L' F U R U' F'
R U L' F' R' D2 B'
R U L' F' R' B' D
R U L' F' R' B' D'
R U L' F' R' B' D2
R U L' F' R2 B' R
R U L' F' D R' B'
R U L' F' D' R' B'
R U L' F' D2 R' B'
R U L' F2 R' F B'
R U L' F2 R' B' F
D2 L2 F' L D' F B2
D2 L2 F' L D' B2 F
D2 L2 F' L F D' B2
R U L' B' D2 F' R
L' U R L' U' F' B'
L' U R L' U' B' F'
R U L2 F' L R' B'
R U L2 F' R' L B'
R' U R D2 L' F B'
R' U R D2 L' B' F
D2 L2 F2 D' L F B'
D2 L2 F2 D' L B' F
R' U R2 L' F' R' B'
R U R' D2 L' F B'
R U R' D2 L' B' F
R U D L' F' R' B'
U' R L U L2 F' B
U' R L U L2 B F'
U' R L U F' L2 B
U' R L U F' B L2
U' R L U B L2 F'
U' R L U B F' L2
L' U D2 L' U' F B'
L' U D2 L' U' B' F
R U D' L' F' R' B'
U R L U' L2 F' B'
U R L U' L2 B' F'
R U D2 L' F' R' B'
D2 R L' F R' D B2
U' R L2 U L F' B
U' R L2 U L B F'
U' R L2 U F' L B
D2 R U L' R' F B'
D2 R U L' R' B' F
U R L2 U' L F' B'
U R L2 U' L B' F'
D2 R U L' F R' B'
U R L2 U' F' L B'
U' R U L F' L2 B
U' R U L F' B L2
U' R U L B L2 F'
U' R U L B F' L2
B' R U L' F' R' B'
U' R U L' D F' B
U' R U L' D B F'
U' R U L' D' F' B
U' R U L' D' B F'
U' R U L' D2 F' B
U' R U L' D2 B F'
U' R U L' F' D B
U' R U L' F' D' B
U' R U L' F' D2 B
U' R U L' F' B D
U' R U L' F' B D'
U' R U L' F' B D2
U' R U L' B D F'
U' R U L' B D' F'
U' R U L' B D2 F'
U' R U L' B F' D
U' R U L' B F' D'
U' R U L' B F' D2
D2 R U R' L' F B'
D2 R U R' L' B' F
U' R U L2 F' L B
B2 R U L' F' R' B'
U' R U D L' F' B
U' R U D L' B F'
U' R U D B L' F'
U' R U D' L' F' B
U' R U D' L' B F'
U' R U D' B L' F'
B R U L' F' R' B'
U' R U D2 L' F' B
U' R U D2 L' B F'
U' R U D2 B L' F'
U' R U B L F' L2
U' R U B L' D F'
U' R U B L' D' F'
U' R U B L' D2 F'
U' R U B L' F' D
U' R U B L' F' D'
U' R U B L' F' D2
U' R U B L2 F' L
U' R U B D L' F'
U' R U B D' L' F'
U' R U B D2 L' F'
U' R U B' L' F' B2
U' R U B' L' B2 F'
R' U B U2 L' R B
R' U B U2 R L' B
R' U B U2 R B L'
R U B L' F' B' R'
R U B L' B' F' R'
F2 R U2 D F' R' B
F2 R U2 F' R' D B2
U' R D U L' F' B
U' R D U L' B F'
U' R D U B L' F'
F2 R D U2 F' R' B
U' R D' U L' F' B
U' R D' U L' B F'
U' R D' U B L' F'
L' U' L R U F' B
L' U' L R U B F'
U' R D2 U L' F' B
U' R D2 U L' B F'
U' R D2 U B L' F'
L' U' L' R U F' B
L' U' L' R U B F'
R' U' L' R2 F' R' B
L' U' L2 R U F' B
L' U' L2 R U B F'
R U' L' F' R B R2
F R F U' F2 L' R'
F R F U' F2 R' L'
L' U' R L U F' B
L' U' R L U B F'
L' U' R L' U F' B
L' U' R L' U B F'
L' U' R L2 U F' B
L' U' R L2 U B F'
L' U' R U D F' B
L' U' R U D B F'
L' U' R U D' F' B
L' U' R U D' B F'
L' U' R U D2 F' B
L' U' R U D2 B F'
L' U' R U F' D B
L' U' R U F' D' B
L' U' R U F' D2 B
L' U' R U F' B D
L' U' R U F' B D'
L' U' R U F' B D2
L' U' R U B D F'
L' U' R U B D' F'
L' U' R U B D2 F'
L' U' R U B F' D
L' U' R U B F' D'
L' U' R U B F' D2
R' U' R D2 L' F B
R' U' R D2 L' B F
L' U' R D U F' B
L' U' R D U B F'
R' U' R D2 B L' F
L' U' R D' U F' B
L' U' R D' U B F'
L2 U' R U L F' B
L2 U' R U L B F'
L' U' R D2 U F' B
L' U' R D2 U B F'
L2 U' R U F' L B
R' U' R B D2 L' F
L U' R U L2 F' B
L U' R U L2 B F'
L U' R U F' L2 B
L U' R U F' B L2
L U' R U B L2 F'
L U' R U B F' L2
L' U' R' U' F' B U2
L' U' R' U' B F' U2
U' R B L' D F' R
F R F2 U' R' F L'
F R F2 U' F L' R'
F R F2 U' F R' L'
R' U' R2 L' F' R' B
D2 R' U L' R F B'
D2 R' U L' R B' F
D2 R' U L' B' R F
D2 R' U R L' F B'
D2 R' U R L' B' F
D2 R' U' L' R F B
D2 R' U' L' R B F
D2 R' U' R L' F B
D2 R' U' R L' B F
D2 R' U' R B L' F
R' U' B U2 L' R B'
R' U' B U2 L' B' R
R' U' B U2 R L' B'
U2 R' B U L U L2
U2 R' B U2 L' D' B2
D2 R2 U L' R2 F B'
D2 R2 U L' R2 B' F
D2 R2 U L' F R2 B'
D2 R2 U L' F B' R2
D2 R2 U L' B' R2 F
D2 R2 U L' B' F R2
D2 R2 U R2 L' F B'
D2 R2 U R2 L' B' F
R D U L' F' R' B'
D2 U L U' L2 F B'
D2 U L U' L2 B' F
F U L' R B' U' F'
F U L' B' R U' F'
F U R L' B' U' F'
F U R U' L F' L'
F U R U' L' F' L'
F U R U' L2 F' L'
F U R U' D F' L'
F U R U' D' F' L'
F U R U' D2 F' L'
F U R U' F' L' D
F U R U' F' L' D'
F U R U' F' L' D2
F U R U' F' D L'
F U R U' F' D' L'
F U R U' F' D2 L'
F U R D U' F' L'
F U R D' U' F' L'
F U R D2 U' F' L'
F U R B U' F' L'
F U R B' U' F' L'
F U R B2 U' F' L'
D U B' L U' L2 B'
U D B' L U' L2 B'
F U B R U' F' L'
F U B' R U' F' L'
R D' U L' F' R' B'
F U B2 R U' F' L'
D2 U' R U L' F B
D2 U' R U L' B F
D2 U' R U B L' F
L' D' F U L' R U'
L' D' F U R L' U'
L' D' F' U' L' R U
L' D' F' U' R L' U
B' U' R U L' F' B
B' U' R U L' B F'
B' U' R U B L' F'
B2 U' R U L' F' B
B2 U' R U L' B F'
B2 U' R U B L' F'
B U' R U L' F' B
B U' R U L' B F'
B U' R U B L' F'
U D2 L U' L2 F B'
U D2 L U' L2 B' F
U' D2 R U L' F B
U' D2 R U L' B F
U' D2 R U B L' F
L' D2 U L' U' F B'
L' D2 U L' U' B' F
R D2 U L' F' R' B'
L' D2 F' U' L' U F
L2 F L U R U' F'
L2 F R U' L F' R'
L F L2 U R U' F'
L2 F R U' F' L R'
L2 F R U' F' R' L
L F R U' L2 F' R'
L F R U' F' L2 R'
L F R U' F' R' L2
D' F U L' R B' U'
D' F U L' B' R U'
D' F U R L' B' U'
L' F U L R U' F'
L' F U L' R U' F'
L' F U L2 R U' F'
L' F U R L U' F'
L' F U R L' U' F'
L' F U R L2 U' F'
L' F U R U' D F'
L' F U R U' D' F'
L' F U R U' D2 F'
L' F U R U' F' D
L' F U R U' F' D'
L' F U R U' F' D2
L' F U R D U' F'
L' F U R D' U' F'
L' F U R D2 U' F'
L2 F U R U' L F'
L2 F U R U' F' L
L F U R U' L2 F'
L F U R U' F' L2
L' F B U R U' F'
L' F B' U R U' F'
L' F B2 U R U' F'
L' F' R F' D R' B
D2 F' U' L' U F L'
L' F' U' L' R U F'
L' F' U' R L' U F'
L' F' U' D2 L' U F
L' F' D2 U' L' U F
L' F2 R D F' R' B
L' F2 R F' R' D B2
B' D2 L' F U R U'
B2 D2 L' F U R U'
B D2 L' F U R U'
D2 B L' F U R U'
D B R' U L' R B'
D B R' U L' B' R
D B R' U R L' B'
L' B U' R U F' B
L' B U' R U B F'
L' B F U R U' F'
B' F U R U' F' L'
B2 F U R U' F' L'
B F U R U' F' L'
F B U R U' F' L'
D2 B' L' F U R U'
L' B' U' R U F' B
L' B' U' R U B F'
D B' U L U' L2 B'
L' B' F U R U' F'
F B' U R U' F' L'
D2 B2 L' F U R U'
L' B2 U' R U F' B
L' B2 U' R U B F'
F B2 U R U' F' L'
L' B2 F U R U' F'
