D2 R' B R'
D2 B R' B
U2 L' F L' U2
D2 R' B R' D
D2 R' B R' D'
D2 R' B R' D2
D2 R' B D R'
D2 R' B D' R'
D2 R' B D2 R'
R' D2 R' B R'
R2 D2 R' B R'
R' D2 B R' B
R D2 R' B R'
R2 D2 B R' B
R D2 B R' B
U2 F L' F U2
B' D2 R' B R'
B2 D2 R' B R'
B D2 R' B R'
B' D2 B R' B
B D2 B R' B
B2 D2 B R' B
D2 B R' D B
D2 B R' D' B
D2 B R' D' B
D2 B R' D2 B
D2 B R' B D
D2 B R' B D'
D2 B R' B D2
U2 L' F D L' D' U2
U2 L' F D L' D2 U2
U2 L' F D' L' U2 D
U2 L' F D' L' U2 D'
U2 L' F D' L' U2 D2
U2 L' F D' L' D U2
U2 L' F D' L' D' U2
U2 L' F D' L' D2 U2
F L' F U2 L F2 D
F L' F U2 L F2 D'
F L' F U2 L F2 D2
F L' F U2 L' F2 L2
U2 L' F D2 L' U2 D
U2 L' F D2 L' U2 D'
U2 L' F D2 L' U2 D2
U2 L' F D2 L' D U2
U2 L' F D2 L' D' U2
U2 L' F D2 L' D2 U2
L R' B2 D2 L' B R'
F L' F U2 F' L F'
F L' F U2 F2 L D
F L' F U2 F2 L D'
F L' F U2 F2 L D2
F L' F U2 F2 D L
F L' F U2 F2 D' L
F L' F U2 F2 D2 L
L R' B2 D2 B L' R'
L R' B2 D2 B R' L'
U2 L' F B' L' B U2
U2 L' F B2 L' B2 U2
F L' F D2 B2 R' U2
U2 L' F' L F2 L' U2
U2 L' F' L' F2 L' U2
F L' F B2 R' U2 F2
U2 L' F' L2 F2 L' U2
U2 L' F' U2 R D2 B2
U2 L' F' U2 D2 R B2
U2 L' F' U2 D2 B2 R
U2 L' F' D2 U2 R B2
U2 L' F' D2 U2 B2 R
U2 L' F2 L F' L' U2
U2 L' F2 L' F' L' U2
U2 L' F2 L2 F' L' U2
U2 L' F2 D F' L' U2
U2 L' F2 D' F' L' U2
U2 L' F2 D2 F' L' U2
D2 L' B R' B' L B2
L' R2 U2 F L' U2 L2
U' L' B U' F L' U2
U' L' B' U' F L' U2
U2 L' B' F L' B U2
U' L' B2 U' F L' U2
U2 L' B2 F L' B2 U2
F L' B2 F R' U2 F2
L' R2 F L' U2 L2 F'
L' R2 F L' U2 F' L2
L R2 D2 B L' R' B2
L R2 D2 B R' L' B2
L R2 D2 B R' B2 L'
L R2 D2 B' L' D2 R2
D2 L2 R' B L2 R' D
D2 L2 R' B L2 R' D'
D2 L2 R' B L2 R' D2
D2 L2 R' B L2 D R'
D2 L2 R' B L2 D' R'
D2 L2 R' B L2 D2 R'
D2 L2 R' B R' L2 D
D2 L2 R' B R' L2 D'
D2 L2 R' B R' L2 D2
L R2 F' R F B' L'
L R2 F' R B' F L'
L R2 F' B' R F L'
F' L2 U2 L2 R F B
F' L2 U2 L2 R B F
F' L2 U2 R L2 F B
F' L2 U2 R L2 B F
U2 L2 U2 R D2 B R'
U2 L2 U2 D2 R B R'
U2 L2 U2 F' R F B
U2 L2 U2 F' R B F
L R2 B' L' F' R F
L R2 B' F' R F L'
L R2 B2 L' D2 B R'
L R2 B2 D2 L' B R'
L R2 B2 D2 B L' R'
L R2 B2 D2 B R' L'
U2 L2 D2 U2 R B R'
U2 L2 F L F L2 U2
U2 L2 F L' U2 D B'
U2 L2 F L' U2 D' B'
U2 L2 F L' U2 D2 B'
U2 L2 F L' U2 B' D
U2 L2 F L' U2 B' D'
U2 L2 F L' U2 B' D2
U2 L2 F L' D U2 B'
U2 L2 F L' D' U2 B'
U2 L2 F L' D2 U2 B'
U2 L2 F L' F U2 B'
U2 L2 F L' F' U2 B'
U2 L2 F L' F2 U2 B'
U2 L2 F D L' U2 B'
U2 L2 F D' L' U2 B'
U2 L2 F D2 L' U2 B'
U2 L2 F' L' U2 R B'
U2 L2 F' L' U2 B' R
U2 L2 F' U2 R D B
U2 L2 F' U2 R D' B
U2 L2 F' U2 R D2 B
U2 L2 F' U2 R B D
U2 L2 F' U2 R B D'
U2 L2 F' U2 R B D2
U2 L2 F' U2 D R B
U2 L2 F' U2 D' R B
U2 L2 F' U2 D2 R B
U2 L2 F' U2 B R B
U2 L2 F' U2 B' R B
U2 L2 F' U2 B2 R B
U2 L2 F' D U2 R B
U2 L2 F' D' U2 R B
U2 L2 F' D2 U2 R B
U2 L2 F2 L F U2 R
U2 L2 F2 L' U2 B' R'
D2 L2 B L' R' B L'
D2 L2 B L2 R' D B
D2 L2 B L2 R' D' B
D2 L2 B L2 R' D2 B
D2 L2 B L2 R' B D
D2 L2 B L2 R' B D'
D2 L2 B L2 R' B D2
D2 L2 B R' L' B L'
D2 L2 B R' L2 D B
D2 L2 B R' L2 D' B
D2 L2 B R' L2 D2 B
D2 L2 B R' L2 B D
D2 L2 B R' L2 B D'
D2 L2 B R' L2 B D2
D2 L2 B R' B L2 D
D2 L2 B R' B L2 D'
D2 L2 B R' B L2 D2
D2 L2 B R' B' L2 B2
F' L2 B' U2 L2 R B
F' L2 B' U2 R L2 B
F' L2 B' U2 R B L2
R' U D R F' R U'
R' U D F' R F' U'
D2 L2 B2 L2 B' R' B
R2 U D R F' R U'
R2 U D F' R F' U'
R U D R F' R U'
R U D F' R F' U'
R' U D2 R' U' B R'
F' R L B L' F B2
F' R L B L' B2 F
F' R L B' L' D F
F' R L B' L' D' F
F' R L B' L' D2 F
F' R L B' L' F D
F' R L B' L' F D'
F' R L B' L' F D2
F' R L B2 L' F B
F' R L B2 L' B F
R2 U D2 R' U' B R'
R U D2 R' U' B R'
R' U F U L' F U2
U2 R L' F L' R' U2
U2 R L' F R' L' U2
F R L' F U2 L F
R2 U F U L' F U2
R U F U L' F U2
D2 R U R2 U' B R'
U R U L' F L' U2
D' R U' L B' L U
D R U F' R U' D
D R U F' R U' D'
D R U F' R U' D2
D R U F' R D U'
D R U F' R D' U'
D R U F' R D2 U'
D R U F' D R U'
D R U F' D' R U'
D R U F' D2 R U'
U R U F L' F U2
D' R U' B' L B' U
B' R U2 L' F L' U2
B2 R U2 L' F L' U2
U R U' D2 R' B R'
U R U' D2 B R' B
D2 R U2 D2 F' U2 R
B R U2 L' F L' U2
B' R U2 F L' F U2
F R U2 L' F B' U2
B2 R U2 F L' F U2
F R U2 L' B' F U2
B R U2 F L' F U2
D2 R D R2 D' B R'
F' R D F U' L' U
D R D R' D B R'
U R D R F' R U'
D' R D' R' B R' D
D' R D' R' B R' D'
D' R D' R' B R' D2
D' R D' R' B D R'
D' R D' R' B D' R'
D' R D' R' B D2 R'
U R D F' R F' U'
D' R D' B R' D B
D' R D' B R' D' B
D' R D' B R' D2 B
D' R D' B R' B D
D' R D' B R' B D'
D' R D' B R' B D2
D2 R D2 R2 D2 B R'
B' R D2 R' B R' D
B' R D2 R' B R' D'
B' R D2 R' B R' D2
B' R D2 R' B D R'
B' R D2 R' B D' R'
B' R D2 R' B D2 R'
U' R D2 R' U B R'
F' R D2 R' B R F
D2 R D2 U2 F' U2 R
B2 R D2 R' B R' D
B2 R D2 R' B R' D'
B2 R D2 R' B R' D2
B2 R D2 R' B D R'
B2 R D2 R' B D' R'
B2 R D2 R' B D2 R'
U2 R D2 R' U2 B R'
F' R D2 F R' B R
R' U' L' U' F L' U2
B' R D2 B R' D B
B' R D2 B R' D' B
B' R D2 B R' D2 B
B' R D2 B R' B D
B' R D2 B R' B D'
B' R D2 B R' B D2
B R D2 R' B R' D
B R D2 R' B R' D'
B R D2 R' B R' D2
B R D2 R' B D R'
B R D2 R' B D' R'
B R D2 R' B D2 R'
B2 R D2 B R' D B
B2 R D2 B R' D' B
B2 R D2 B R' D2 B
B2 R D2 B R' B D
B2 R D2 B R' B D'
B2 R D2 B R' B D2
F' R F L D B' L'
F' R F L D' B' L'
F' R F L D2 B' L'
U R D2 R' U' B R'
F' R F L B L' B2
F' R F L B' L' D
F' R F L B' L' D'
F' R F L B' L' D2
F' R F L B' D L'
F' R F L B' D' L'
F' R F L B' D2 L'
F' R F L B2 L' B
F' R F R D2 R' B
U R D2 U' R' B R'
B R D2 B R' D B
B R D2 B R' D' B
B R D2 B R' D2 B
R2 U' L' U' F L' U2
B R D2 B R' B D
B R D2 B R' B D'
B R D2 B R' B D2
U R D2 U' B R' B
U2 R F L' R' F U2
U2 R F L' F R' U2
F' R F U' L U B'
U2 R F R' L' F U2
R U' L' U' F L' U2
D2 R F D2 F' R B2
D2 R F D2 F' B2 R
D2 R F D2 B2 F' R
F' R F D2 R' B R
F' R F B L B' L'
F' R F B' L B' L'
F' R F B2 L B' L'
F' R F' L B' L' F2
U R F U L' F U2
F' R F2 L B' L' F'
F2 R F2 D2 R' B R'
F2 R F2 D2 B R' B
F' R B L B' L' F
D2 R B R2 D B R
D2 R B R2 D' B R
D2 R B R2 D2 B R
D2 R B R2 B R D
D2 R B R2 B R D'
D2 R B R2 B R D2
D2 R B R2 B D R
D2 R B R2 B D' R
D2 R B R2 B D2 R
D2 R B R2 B' R B2
D2 R B R2 B2 R B'
D2 R B U2 F' U2 R'
D2 R B D R2 B R
D2 R B D' R2 B R
D2 R B D2 R2 B R
B' R B D2 R' B R'
B' R B D2 B R' B
F' R B F L B' L'
D R B U F' R U'
B2 R B D2 R' B R'
B2 R B D2 B R' B
F' R B' L B' L' F
D2 R B' R' B2 R' B
B R B D2 R' B R'
D2 R B' R2 B2 R' B'
B R B D2 B R' B
D' R B' U' L B' U
D2 R B' U2 L F' U2
D2 R B' U2 F' L U2
B' R B' D2 R' B R'
B' R B' D2 B R' B
F' R B' F L B' L'
D R B' U F' R U'
B2 R B' D2 R' B R'
B2 R B' D2 B R' B
F' R B2 L B' L' F
R' U' D' L B' L U
D2 R B2 R' B' R' B
B R B' D2 R' B R'
D2 R B2 R2 B' R' B2
B R B' D2 B R' B
D2 R B2 U2 F' L' U2
B' R B2 D2 R' B R'
R' U' D' B' L B' U
B' R B2 D2 B R' B
F' R B2 F L B' L'
R2 U' D' L B' L U
D R B2 U F' R U'
B2 R B2 D2 R' B R'
B2 R B2 D2 B R' B
R U' D' L B' L U
B R B2 D2 R' B R'
B R B2 D2 B R' B
R2 U' D' B' L B' U
D2 R' L B L' R' D
