U F' B U B'
U B F' U B'
F' B U' B' U2
B F' U' B' U2
U L' F' B U B' D2
U L' F' B D U B'
U L' F' B D' U B'
U L' F' B D2 U B'
U L' B D F' U B'
U L' B D' F' U B'
U L' B D2 F' U B'
U L' B F' U D B'
U L' B F' U D' B'
U L' B F' U D2 B'
U L' B F' U B' D
U L' B F' U B' D'
U L' B F' U B' D2
U L' B F' D U B'
U L' B F' D' U B'
U L' B F' D2 U B'
D2 L2 U L2 F' B U
D2 L2 U L2 B F' U
D' L2 U L2 F' B U
D' L2 U L2 B F' U
F' L2 U L2 B U L2
F2 L2 U L2 F B U
F2 L2 U L2 B F U
D L2 U L2 F' B U
D L2 U L2 B F' U
D2 L2 U F' L2 B U
D' L2 U F' L2 B U
F L2 U L2 F2 B U
D2 L2 U F' B L2 U
F L2 U L2 B F2 U
D' L2 U F' B L2 U
D2 L2 U B L2 F' U
D' L2 U B L2 F' U
D2 L2 U B F' L2 U
F' L2 U B L2 U L2
D' L2 U B F' L2 U
D L2 U F' L2 B U
B L2 U F D' L2 B2
B L2 U F D' B2 L2
D L2 U F' B L2 U
D L2 U B L2 F' U
D L2 U B F' L2 U
F L2 U F2 L2 B U
F L2 U F2 B L2 U
F L2 U B L2 F2 U
F L2 U B F2 L2 U
U2 L2 U' F' B U B'
U2 L2 U' B F' U B'
U L2 D F' B U B'
U L2 D B F' U B'
L' U L D F' B U
L' U L D B F' U
L' U L D' F' B U
L' U L D' B F' U
L' U L D2 F' B U
L' U L D2 B F' U
B L2 D' F' U F2 B2
B L2 D' F' U B2 F2
L' U L F' D B U
L' U L F' D' B U
L' U L F' D2 B U
L' U L F' B U D
L' U L F' B U D'
L' U L F' B U D2
L' U L F' B D U
L' U L F' B D' U
L' U L F' B D2 U
L' U L B D F' U
L' U L B D' F' U
L' U L B D2 F' U
L' U L B F' U D
L' U L B F' U D'
L' U L B F' U D2
L' U L B F' D U
L' U L B F' D' U
L' U L B F' D2 U
U L2 D' F' B U B'
L2 U L F' L B U
U L2 D' B F' U B'
L U L F' L2 B U
L U L F' B L2 U
L U L B L2 F' U
L U L B F' L2 U
L' U L' F' L2 B U
L' U L' F' B L2 U
L' U L' B L2 F' U
L' U L' B F' L2 U
L U L' D F' B U
L U L' D B F' U
U L2 D2 F' B U B'
L U L' D' F' B U
L U L' D' B F' U
L U L' D2 F' B U
L U L' D2 B F' U
U L2 D2 B F' U B'
L2 U L' B L' F' U
B L2 F L2 F2 U F2
L U L' F' D B U
L U L' F' D' B U
L U L' F' D2 B U
L U L' F' B U D
L U L' F' B U D'
L U L' F' B U D2
L U L' F' B D U
L U L' F' B D' U
L U L' F' B D2 U
L U L' B D F' U
L U L' B D' F' U
L U L' B D2 F' U
L U L' B F' U D
L U L' B F' U D'
L U L' B F' U D2
L U L' B F' D U
L U L' B F' D' U
L U L' B F' D2 U
L' U L2 B L' F' U
L2 U L2 D F' B U
L2 U L2 D B F' U
L2 U L2 D' F' B U
L2 U L2 D' B F' U
L2 U L2 D2 F' B U
L2 U L2 D2 B F' U
L2 U L2 F' D B U
L2 U L2 F' D' B U
L2 U L2 F' D2 B U
L2 U L2 F' B U D
L2 U L2 F' B U D'
L2 U L2 F' B U D2
L2 U L2 F' B D U
L2 U L2 F' B D' U
L2 U L2 F' B D2 U
B L2 F' L2 R U F2
B L2 F' L2 R' U F2
B L2 F' L2 R2 U F2
B L2 F' L2 U F2 D
B L2 F' L2 U F2 D'
B L2 F' L2 U F2 D2
B L2 F' L2 D R2 U
L2 U L2 B D F' U
L2 U L2 B D' F' U
L2 U L2 B D2 F' U
B L2 F' R L2 U F2
L2 U L2 B F' U D
L2 U L2 B F' U D'
L2 U L2 B F' U D2
L2 U L2 B F' D U
L2 U L2 B F' D' U
L2 U L2 B F' D2 U
L U L2 F' L B U
B L2 F' R' L2 U F2
D2 L2 F' B L2 U F
B L2 F' R2 L2 U F2
U L2 F' L B U B'
D' L2 F' B L2 U F
U L2 F' L' B U B'
B L2 F' U F2 D' B2
U L2 F' L2 B U B'
B' L2 F' B2 L2 U F
D L2 F' B L2 U F
U L2 F' D B U B'
U L2 F' D' B U B'
U L2 F' D2 B U B'
U L2 F' B U D B'
U L2 F' B U D' B'
U L2 F' B U D2 B'
U L2 F' B U B' D
U L2 F' B U B' D'
U L2 F' B U B' D2
U L2 F' B D U B'
U L2 F' B D' U B'
U L2 F' B D2 U B'
D2 L2 B L2 F' U F2
F' L2 B L2 R U F
F' L2 B L2 R' U F
F' L2 B L2 R2 U F
D' L2 B L2 F' U F2
F' L2 B L2 U D F
F' L2 B L2 U D' F
F' L2 B L2 U D2 F
F' L2 B L2 U F D
F' L2 B L2 U F D'
F' L2 B L2 U F D2
F' L2 B L2 D U F
F' L2 B L2 D' U F
F' L2 B L2 D2 U F
F' L2 B R L2 U F
F' L2 B R' L2 U F
F' L2 B R2 L2 U F
F L2 F2 B L2 U F
D L2 B L2 F' U F2
F L2 B L2 F2 U F'
D2 L2 B F' L2 U F
D' L2 B F' L2 U F
D L2 B F' L2 U F
U L2 B D F' U B'
L' U D L F' B U
L' U D L B F' U
U L2 B D' F' U B'
F L2 B F2 L2 U F
U L2 B D2 F' U B'
U L2 B F' U D B'
U L2 B F' U D' B'
U L2 B F' U D2 B'
U L2 B F' U B' D
U L2 B F' U B' D'
U L2 B F' U B' D2
U L2 B F' D U B'
U L2 B F' D' U B'
U L2 B F' D2 U B'
L' U D F' L B U
B' L2 B2 L2 F' U F2
L U D L' F' B U
L U D L' B F' U
L' U D' L F' B U
L' U D' L B F' U
L U D B L' F' U
L' U D' F' L B U
B' L2 B2 F' L2 U F
L U D' L' F' B U
L U D' L' B F' U
L' U D2 L F' B U
L' U D2 L B F' U
L2 U D' F' B U B
L2 U D' B F' U B
L U D' B L' F' U
L' U D2 F' L B U
L U D2 L' F' B U
L U D2 L' B F' U
L' U F L F2 B U
L' U F L B F2 U
L U D2 B L' F' U
L2 U F L2 F2 B U
L2 U F L2 B F2 U
L' U F' L D B U
L' U F' L D' B U
L' U F' L D2 B U
L' U F' L B U D
L' U F' L B U D'
L' U F' L B U D2
L' U F' L B D U
L' U F' L B D' U
L' U F' L B D2 U
L' U F' L' B L2 U
L' U F' L2 B L' U
L2 U F B L2 F2 U
L2 U F' L' B L' U
L2 U F' L2 D B U
L2 U F' L2 D' B U
L2 U F' L2 D2 B U
L2 U F' L2 B U D
L2 U F' L2 B U D'
L2 U F' L2 B U D2
L2 U F' L2 B D U
L2 U F' L2 B D' U
L2 U F' L2 B D2 U
L' U F' D L B U
L' U F' D' L B U
L' U F' D2 L B U
B R U L' F' L' F
L2 U F' D' B U B
B R U L2 F' L' F2
L2 U F' B L2 U D
L2 U F' B L2 U D'
L2 U F' B L2 U D2
L2 U F' B L2 D U
L2 U F' B L2 D' U
L2 U F' B L2 D2 U
L2 U F' B U D' B2
L2 U F' B D' U B2
L2 U F' B' L2 B2 U
B R U F' L2 F L
B R U F2 L2 F L'
B R U' R B' R' U2
B R U' R' B' R' U2
B R U' R2 B' R' U2
L2 U B L F' L U
B R U' D B' R' U2
B R U' D' B' R' U2
L2 U B L2 D F' U
L2 U B L2 D' F' U
L2 U B L2 D2 F' U
L2 U B L2 F' U D
L2 U B L2 F' U D'
L2 U B L2 F' U D2
L2 U B L2 F' D U
L2 U B L2 F' D' U
L2 U B L2 F' D2 U
B R U' D2 B' R' U2
U R U' R' B U L
L U B L F' L2 U
L U B L' D F' U
L U B L' D' F' U
L U B L' D2 F' U
L U B L' F' U D
L U B L' F' U D'
L U B L' F' U D2
L U B L' F' D U
L U B L' F' D' U
L U B L' F' D2 U
B R U' B' R' U2 D
B R U' B' R' U2 D'
B R U' B' R' U2 D2
B R U' B' R' D U2
B R U' B' R' D' U2
B R U' B' R' D2 U2
L U B L2 F' L U
B R U' B' D R' U2
B R U' B' D' R' U2
B R U' B' D2 R' U2
L2 U B D' F' U B2
L2 U B F L2 F2 U
L2 U B F' L2 U D
L2 U B F' L2 U D'
L2 U B F' L2 U D2
L2 U B F' L2 D U
L2 U B F' L2 D' U
L2 U B F' L2 D2 U
L2 U B F' U D' B2
L2 U B F' D' U B2
L U B D L' F' U
L U B D' L' F' U
L U B D2 L' F' U
L2 U B' L2 F' B2 U
L2 U B' L2 B2 F' U
L U B' L' F' B2 U
L U B' L' B2 F' U
L2 U B' F' L2 B2 U
B R D U' B' R' U2
B R D' U' B' R' U2
B R D2 U' B' R' U2
B R F U' B' R' U2
B R F' U' B' R' U2
B R F2 U' B' R' U2
B2 R B' U' B' R' U2
L2 U' D2 R2 F' B U'
L2 U' D2 R2 B F' U'
B R' U L2 D' F L'
R2 U' F' B U F U2
B R' U D' L2 F L'
B R' U' D B' U2 L
F' R' U2 L F U' F'
F' R' U2 F' U' F R
R2 U' B F' U F U2
B R' D U' B' U2 L
B R' D' U L2 F L'
L' U2 L F' B U F
L' U2 L B F' U F
R2 U2 L F' B U' F
R2 U2 L B F' U' F
R2 U2 L' F' B U' F
R2 U2 L' B F' U' F
L U2 L' F' B U F
L U2 L' B F' U F
L2 U2 L2 F' B U F
L2 U2 L2 B F' U F
R2 U2 L2 F' B U' F
R2 U2 L2 B F' U' F
F' R' B U' B' U2 R'
F' R' B' U' B L U2
R2 U2 D F' B U' F
R2 U2 D B F' U' F
R2 U2 D' F' B U' F
R2 U2 D' B F' U' F
R2 U2 D2 F' B U' F
R2 U2 D2 B F' U' F
R2 U2 F' D B U' F
R2 U2 F' D' B U' F
R2 U2 F' D2 B U' F
R2 U2 F' B U' D F
R2 U2 F' B U' D' F
R2 U2 F' B U' D2 F
R2 U2 F' B U' F D
R2 U2 F' B U' F D'
R2 U2 F' B U' F D2
R2 U2 F' B D U' F
R2 U2 F' B D' U' F
R2 U2 F' B D2 U' F
U2 R2 U F' B R2 U'
U2 R2 U B F' R2 U'
U' R2 U' F' B U' F
U' R2 U' B F' U' F
F' R2 U2 L F' U' F
L2 U2 B L2 F' U F
F' R2 U2 L' F' U' F
R2 U2 B L F' U' F
F' R2 U2 L2 F' U' F
R2 U2 B L' F' U' F
R2 U2 B L2 F' U' F
F' R2 U2 D F' U' F
U R2 U' R2 F' B U
U R2 U' R2 B F' U
F' R2 U2 D' F' U' F
F' R2 U2 D2 F' U' F
B R2 U' B' U' B2 U'
B R2 U' B' U2 D L2
B R2 U' B' D U2 L2
B R2 U' B' D' R2 U2
D2 R2 U2 F' B U' F
L U2 B L' F' U F
D' R2 U2 F' B U' F
F' R2 U2 F' U' D F
F' R2 U2 F' U' D' F
F' R2 U2 F' U' D2 F
F' R2 U2 F' U' F D
F' R2 U2 F' U' F D'
F' R2 U2 F' U' F D2
F' R2 U2 F' D U' F
F' R2 U2 F' D' U' F
F' R2 U2 F' D2 U' F
D2 R2 U2 B F' U' F
R2 U2 B D F' U' F
D' R2 U2 B F' U' F
R2 U2 B D' F' U' F
B R2 U2 L2 B U' F
R2 U2 B D2 F' U' F
R2 U2 B F' U' D F
R2 U2 B F' U' D' F
R2 U2 B F' U' D2 F
R2 U2 B F' U' F D
R2 U2 B F' U' F D'
R2 U2 B F' U' F D2
R2 U2 B F' D U' F
R2 U2 B F' D' U' F
R2 U2 B F' D2 U' F
D R2 U2 F' B U' F
B R2 U2 B U B2 U2
B R2 U2 B U' D2 F2
B R2 U2 B D L2 U'
D R2 U2 B F' U' F
B R2 U2 B D2 U' F2
F' R2 D U2 F' U' F
F' R2 D' U2 F' U' F
B2 R2 D' R2 F' B' U
B2 R2 D' R2 B' F' U
F' R2 D2 U2 F' U' F
F2 R2 F U2 F2 U' F2
U' R2 F' B U F U2
U2 R2 F' B R2 U' F
F R2 F2 U2 F U' F'
U' R2 B F' U F U2
U2 R2 B F' R2 U' F
F' R2 B' R2 B U F'
L' D U L F' B U
L' D U L B F' U
B2 R2 B' U D L2 F
B2 R2 B' D U L2 F
L' D U F' L B U
B' R2 B2 U2 B' U' F'
F' R2 B2 D' R2 B U
L D U L' F' B U
L D U L' B F' U
L D U B L' F' U
D' U L F' B U B'
D2 U L F' B U B'
D' U L B F' U B'
D2 U L B F' U B'
F' U L B U B' L'
R2 D U2 F' B U' F
R2 D U2 B F' U' F
D U L F' B U B'
D' U L' F' B U B'
D2 U L' F' B U B'
D U L B F' U B'
D' U L' B F' U B'
D2 U L' B F' U B'
F' U L' B U B' L
F U L F2 B U B'
U D L F' B U B'
F U L B F2 U B'
U D L B F' U B'
D U L' F' B U B'
D' U L2 F' B U B'
D2 U L2 F' B U B'
D U L' B F' U B'
D' U L2 B F' U B'
D2 U L2 B F' U B'
F' U L2 B U B' L2
F U L' F2 B U B'
U D L' F' B U B'
F U L' B F2 U B'
B U L2 U' F' U F2
U D L' B F' U B'
F' U R U' R' B U
B U L2 D F D' L2
B U L2 D' F D' L2
B U L2 D2 F D' L2
B U L2 F L D' L2
B U L2 F L' D' L2
B U L2 F L2 D' L2
B U L2 F U' F2 U
B U L2 F D' L2 D
B U L2 F D' L2 D'
B U L2 F D' L2 D2
D U L2 F' B U B'
D U L2 B F' U B'
F U L2 F2 B U B'
U D L2 F' B U B'
F U L2 B F2 U B'
L2 D F2 U F B U
L2 D F2 U B F U
U D L2 B F' U B'
F' U R2 U' R2 B U
F2 U D F B U B'
D' U F' L B U B'
D' U F' L' B U B'
F2 U D B F U B'
D2 U F' L B U B'
B U D L2 F D' L2
D' U F' L2 B U B'
D2 U F' L' B U B'
D2 U F' L2 B U B'
B U D F D' L2 F
D' U F' D B U B'
D' U F' D' B U B'
F2 U D' F B U B'
D2 U F' D B U B'
D' U F' D2 B U B'
D2 U F' D' B U B'
D' U F' B U D B'
D' U F' B U D' B'
D' U F' B U D2 B'
D' U F' B U B' D
D' U F' B U B' D'
D' U F' B U B' D2
D' U F' B D U B'
D' U F' B D' U B'
D' U F' B D2 U B'
D2 U F' D2 B U B'
D2 U F' B U D B'
D2 U F' B U D' B'
D2 U F' B U D2 B'
D2 U F' B U B' D
D2 U F' B U B' D'
D2 U F' B U B' D2
D2 U F' B D U B'
D2 U F' B D' U B'
F2 U D' B F U B'
D2 U F' B D2 U B'
B U D' L2 F D' L2
D U F' L B U B'
D U F' L' B U B'
D U F' L2 B U B'
B U D' F D' L2 F
U D F' L B U B'
U D F' L' B U B'
F2 U D2 F B U B'
U D F' L2 B U B'
D U F' D B U B'
D U F' D' B U B'
F2 U D2 B F U B'
D U F' D2 B U B'
F U D' B U B' L2
B U D2 L2 F D' L2
D U F' B U D B'
D U F' B U D' B'
D U F' B U D2 B'
D U F' B U B' D
D U F' B U B' D'
D U F' B U B' D2
D U F' B D U B'
D U F' B D' U B'
D U F' B D2 U B'
F2 U F L B U B'
F2 U F L' B U B'
U D F' D B U B'
B U D2 F D' L2 F
F2 U F L2 B U B'
U D F' D' B U B'
U D F' D2 B U B'
U D F' B U D B'
U D F' B U D' B'
U D F' B U D2 B'
U D F' B U B' D
U D F' B U B' D'
U D F' B U B' D2
B' U F D' L2 R2 F'
U D F' B D U B'
U D F' B D' U B'
U D F' B D2 U B'
B' U F D' R2 L2 F'
B' U F D' R2 F' L2
F2 U F D B U B'
D' U B D F' U B'
B U F L2 D' F L2
F2 U F D' B U B'
D' U B D' F' U B'
D2 U B D F' U B'
F2 U F D2 B U B'
D' U B D2 F' U B'
F2 U F B U D B'
F2 U F B U D' B'
F2 U F B U D2 B'
F2 U F B U B' D
F2 U F B U B' D'
F2 U F B U B' D2
D2 U B D' F' U B'
F2 U F B D U B'
F2 U F B D' U B'
F2 U F B D2 U B'
D2 U B D2 F' U B'
D' U B F' U D B'
D' U B F' U D' B'
D' U B F' U D2 B'
D' U B F' U B' D
D' U B F' U B' D'
D' U B F' U B' D2
D' U B F' D U B'
D' U B F' D' U B'
D' U B F' D2 U B'
D2 U B F' U D B'
D2 U B F' U D' B'
D2 U B F' U D2 B'
D2 U B F' U B' D
D2 U B F' U B' D'
D2 U B F' U B' D2
D2 U B F' D U B'
D2 U B F' D' U B'
D2 U B F' D2 U B'
B U F D' L2 D F
B U F D' L2 D' F
B U F D' L2 D2 F
B U F D' L2 F D
B U F D' L2 F D'
B U F D' L2 F D2
B U F D' F L2 F
B U F D' F' L2 F
B U F D' F2 L2 F
D U B D F' U B'
D U B D' F' U B'
D U B D2 F' U B'
D U B F' U D B'
D U B F' U D' B'
D U B F' U D2 B'
D U B F' U B' D
D U B F' U B' D'
D U B F' U B' D2
D U B F' D U B'
D U B F' D' U B'
D U B F' D2 U B'
U D B D F' U B'
U D B D' F' U B'
U D B D2 F' U B'
U D B F' U D B'
U D B F' U D' B'
U D B F' U D2 B'
U D B F' U B' D
U D B F' U B' D'
U D B F' U B' D2
U D B F' D U B'
U D B F' D' U B'
U D B F' D2 U B'
F' U B L' U L B'
F' U B L2 U L2 B'
F U F2 L B U B'
F U F2 L' B U B'
F U F2 L2 B U B'
F U F2 D B U B'
F2 U B D F U B'
F U F2 D' B U B'
F2 U B D' F U B'
F U F2 D2 B U B'
F2 U B D2 F U B'
F U F2 B U D B'
F U F2 B U D' B'
F U F2 B U D2 B'
F U F2 B U B' D
F U F2 B U B' D'
F U F2 B U B' D2
F U F2 B D U B'
F U F2 B D' U B'
F U F2 B D2 U B'
F2 U B F U D B'
F2 U B F U D' B'
F2 U B F U D2 B'
F2 U B F U B' D
F2 U B F U B' D'
F2 U B F U B' D2
F2 U B F D U B'
F2 U B F D' U B'
F2 U B F D2 U B'
L' D' U L F' B U
L' D' U L B F' U
F U B U D' B' L2
F U B U B' D' L2
L' D' U F' L B U
F U B D' U B' L2
F U B F2 U D B'
F U B F2 U D' B'
F U B F2 U D2 B'
F U B F2 U B' D
F U B F2 U B' D'
F U B F2 U B' D2
F U B F2 D U B'
F U B F2 D' U B'
F U B F2 D2 U B'
U D' L F' B U B'
L2 D' U F' B U B
U D' L B F' U B'
L2 D' U B F' U B
L D' U L' F' B U
L D' U L' B F' U
L D' U B L' F' U
U D' L' F' B U B'
U D' L' B F' U B'
R2 D' U2 F' B U' F
U D' L2 F' B U B'
R2 D' U2 B F' U' F
U D' L2 B F' U B'
B U' R' D B' U2 L
U D' F' L B U B'
U D' F' L' B U B'
U D' F' L2 B U B'
U D' F' D B U B'
U D' F' D' B U B'
U D' F' D2 B U B'
U D' F' B U D B'
U D' F' B U D' B'
U D' F' B U D2 B'
U D' F' B U B' D
U D' F' B U B' D'
U D' F' B U B' D2
U D' F' B D U B'
U D' F' B D' U B'
U D' F' B D2 U B'
B U' R2 B' U' B2 U'
B U' R2 B' U2 D L2
B U' R2 B' D U2 L2
B U' R2 B' D' R2 U2
B U' D B' U F' U
U D' B D F' U B'
U D' B D' F' U B'
B U' D' B' U F' U
U D' B D2 F' U B'
U D' B F' U D B'
U D' B F' U D' B'
U D' B F' U D2 B'
U D' B F' U B' D
U D' B F' U B' D'
U D' B F' U B' D2
U D' B F' D U B'
U D' B F' D' U B'
U D' B F' D2 U B'
B U' D2 B' U F' U
U D2 L F' B U B'
U D2 L B F' U B'
B' U' B U F' B U
B' U' B U B F' U
U D2 L' F' B U B'
U D2 L' B F' U B'
L' D2 U L F' B U
L' D2 U L B F' U
L' D2 U F' L B U
U D2 L2 F' B U B'
U D2 L2 B F' U B'
B U' B' R2 U' B U'
B U' B' U D F' U
B U' B' U D' F' U
B U' B' U D2 F' U
B U' B' U F' U D
B U' B' U F' U D'
B U' B' U F' U D2
B U' B' U F' D U
B U' B' U F' D' U
B U' B' U F' D2 U
B2 U' B2 U F' B U
B2 U' B2 U B F' U
B U' B' D U F' U
B U' B' D' U F' U
B U' B' D2 U F' U
L D2 U L' F' B U
L D2 U L' B F' U
L2 D2 U' R2 F' B U'
L2 D2 U' R2 B F' U'
L D2 U B L' F' U
R2 D2 U2 F' B U' F
R2 D2 U2 B F' U' F
B U2 L2 U' F D' L2
B U2 L2 U2 F' U F2
U D2 F' L B U B'
U D2 F' L' B U B'
U D2 F' L2 B U B'
U D2 F' D B U B'
U D2 F' D' B U B'
U D2 F' D2 B U B'
U D2 F' B U D B'
U D2 F' B U D' B'
U D2 F' B U D2 B'
U D2 F' B U B' D
U D2 F' B U B' D'
U D2 F' B U B' D2
U D2 F' B D U B'
U D2 F' B D' U B'
U D2 F' B D2 U B'
F' U2 R2 F' R2 U' F
U D2 B D F' U B'
U D2 B D' F' U B'
U D2 B D2 F' U B'
U D2 B F' U D B'
U D2 B F' U D' B'
U D2 B F' U D2 B'
U D2 B F' U B' D
U D2 B F' U B' D'
U D2 B F' U B' D2
U D2 B F' D U B'
U D2 B F' D' U B'
U D2 B F' D2 U B'
F' U2 F U2 B U F'
U F L F2 B U B'
U F L B F2 U B'
F' U2 F' U2 B U F
U F L' F2 B U B'
U F L' B F2 U B'
F' U2 F2 U2 B U F2
U F L2 F2 B U B'
U F L2 B F2 U B'
L' F U L F2 B U
L' F U L B F2 U
D' F U F2 B U B'
D2 F U F2 B U B'
D' F U B F2 U B'
D2 F U B F2 U B'
L' F U F2 L B U
L2 F U L2 F2 B U
L2 F U L2 B F2 U
B U2 B' U2 F' U F
L2 F U F2 L2 B U
L2 F U F2 B L2 U
L2 F U B L2 F2 U
L2 F U B F2 L2 U
D F U F2 B U B'
D F U B F2 U B'
U2 F U2 F2 B U F
U2 F U2 B F2 U F
R2 F U2 F2 B U' F2
R2 F U2 B F2 U' F2
F' D L2 B L2 U F
D' F D' B U L2 F
D2 F D' B U L2 F
B D L2 F' L2 U F2
B D R U' B' R' U2
D F D' B U L2 F
D' F B U D' L2 F
D2 F B U D' L2 F
U F D' B U B' L2
D' F B D' U L2 F
D2 F B D' U L2 F
L2 F B L2 F2 U F'
F' D R2 U2 F' U' F
D F B U D' L2 F
D F B D' U L2 F
U F B U D' B' L2
U F B U B' D' L2
F2 D U F B U B'
U F B D' U B' L2
F2 D U B F U B'
B D U L2 F D' L2
B D U F D' L2 F
L' F' L B U' B' U2
B D U' B' U F' U
L' F' L' B L2 U F
U F' L D B U B'
U F' L D' B U B'
U F' L D2 B U B'
U F' L B U D B'
U F' L B U D' B'
U F' L B U D2 B'
U F' L B U B' D
U F' L B U B' D'
U F' L B U B' D2
U F' L B D U B'
U F' L B D' U B'
U F' L B D2 U B'
D2 F' L2 B L2 U F
D' F' L2 B L2 U F
F2 D F B U' B' U2
B' D F' U D2 R2 F'
B' D F' U' L2 B U2
B' D F' U' B L2 U2
B' D F' D2 U R2 F'
U F' L' D B U B'
B D F U D' L2 F
U F' L' D' B U B'
U F' L' D2 B U B'
B2 D F' U2 L2 F U'
B D F D' U L2 F
