B L F' R U' R'
D2 U B R' U' F'
U D2 B R' U' F'
D2 B L R' U' R
D2 B R' L U' R
F' B L R U' R'
F' B R L U' R'
B F' L R U' R'
B F' R L U' R'
U D2 B R' D U' F'
U D2 B R' D' U' F'
U D2 B R' D2 U' F'
L D2 B R' L U' R
U D2 B D R' U' F'
U D2 B D' R' U' F'
U D2 B D2 R' U' F'
D2 F U B R' U' F'
B D L R' U' B R
B' D L2 U' R' U B
B' D R' U L2 B R
B' D R' U B L2 R
B' D R' U B R L2
D2 F B L R' U' R
D2 F B R' L U' R
B D R' L U' B R
B' D U' R' U L2 B
B' D U' R' U B L2
F' D B L R U' R'
F' D B R L U' R'
D2 F' U B R' U' F'
U2 F' U' L' B R U'
U2 F' U' B L' R U'
U2 F' U' B R L' U'
B D' L R U' R' B'
B D' L R' U' R B'
B D' L R' U' B' R
B D' L R2 U' R2 B'
B D' L R2 U' B' R2
B D' R L U' R' B'
D2 F' B L R' U' R
L' F' B L R U' R'
D2 F' B R' L U' R
L' F' B R L U' R'
L2 F' B L R U' R'
B D' R' L U' R B'
B D' R' L U' B' R
L2 F' B R L U' R'
B D' R2 L U' R2 B'
B D' R2 L U' B' R2
L F' B L R U' R'
L F' B R L U' R'
F' D' B L R U' R'
F' D' B R L U' R'
D2 F2 U B R' U' F'
D2 F2 B L R' U' R
D2 F2 B R' L U' R
D' B L R U' R' B'
D2 B L R' U' R D
D2 B L R' U' R D'
D2 B L R' U' R D2
D2 B L R' U' D R
D2 B L R' U' D' R
D2 B L R' U' D2 R
D2 B L R' D U' R
D2 B L R' D' U' R
D2 B L R' D2 U' R
D' B L R' U' R B'
D' B L R' U' B' R
D' B L R2 U' R2 B'
D' B L R2 U' B' R2
D2 B L D R' U' R
D2 B L D' R' U' R
D2 B L D2 R' U' R
D2 B L F R' U' R
D2 B L F' R' U' R
D2 B L F2 R' U' R
L' B L F' R U' R'
L2 B L F' R U' R'
D B L R' U' B R
L B L F' R U' R'
D' B R L U' R' B'
D2 B R' L U' R D
D2 B R' L U' R D'
D2 B R' L U' R D2
D2 B R' L U' D R
D2 B R' L U' D' R
D2 B R' L U' D2 R
D2 B R' L D U' R
D2 B R' L D' U' R
D2 B R' L D2 U' R
D' B R' L U' R B'
D' B R' L U' B' R
D2 B R' D L U' R
D2 B R' D' L U' R
D2 B R' D2 L U' R
F' D2 B L R U' R'
F' D2 B R L U' R'
D' B R2 L U' R2 B'
D' B R2 L U' B' R2
D B R' L U' B R
F' B L R U' R' D
F' B L R U' R' D'
F' B L R U' R' D2
F' B L R U' D R'
F' B L R U' D' R'
F' B L R U' D2 R'
F' B L R D U' R'
F' B L R D' U' R'
F' B L R D2 U' R'
F' B L R F U' R'
F' B L R F' U' R'
F' B L R F2 U' R'
F' B L D R U' R'
F2 B L R' U' R B
F' B L D' R U' R'
F' B L D2 R U' R'
F2 B L F R U' R'
D2 B D L R' U' R
D2 B D R' L U' R
B F L D2 R2 U' R2
F B L D2 R2 U' R2
D2 B D' L R' U' R
D2 B D' R' L U' R
F' B R L U' R' D
F' B R L U' R' D'
F' B R L U' R' D2
F' B R L U' D R'
F' B R L U' D' R'
F' B R L U' D2 R'
F' B R L D U' R'
F' B R L D' U' R'
F' B R L D2 U' R'
F' B R L F U' R'
F' B R L F' U' R'
F' B R L F2 U' R'
D2 B D2 L R' U' R
F' B R D L U' R'
F' B R D' L U' R'
D2 B D2 R' L U' R
F' B R D2 L U' R'
F' B R F L U' R'
F' B R F' L U' R'
U B D R' U' F' B
U B D R' U' B F'
F' B R F2 L U' R'
D2 B F L R' U' R
F2 B R' L U' R B
D2 B F R' L U' R
D2 B F' L R' U' R
L' B F' L R U' R'
D2 B F' R' L U' R
L' B F' R L U' R'
D2 B F2 L R' U' R
L2 B F' L R U' R'
L2 B F' R L U' R'
D2 B F2 R' L U' R
L B F' L R U' R'
L B F' R L U' R'
F' B D L R U' R'
F' B D R L U' R'
F' B D' L R U' R'
F' B D' R L U' R'
F' B D2 L R U' R'
F' B D2 R L U' R'
B F' L R U' R' D
B F' L R U' R' D'
B F' L R U' R' D2
B F' L R U' D R'
B F' L R U' D' R'
B F' L R U' D2 R'
B F' L R D U' R'
B F' L R D' U' R'
B F' L R D2 U' R'
B F' L R F U' R'
B F' L R F' U' R'
B F' L R F2 U' R'
B F' L D R U' R'
D2 B' U B2 L R' U'
D2 B' U B2 R' L U'
B F' L D' R U' R'
B F' L D2 R U' R'
D' B' U B2 L U' B'
B F' R L U' R' D
B F' R L U' R' D'
B F' R L U' R' D2
B F' R L U' D R'
B F' R L U' D' R'
B F' R L U' D2 R'
B F' R L D U' R'
B F' R L D' U' R'
B F' R L D2 U' R'
B F' R L F U' R'
B F' R L F' U' R'
B F' R L F2 U' R'
B F' R D L U' R'
B F' R D' L U' R'
B F' R D2 L U' R'
B F' R F L U' R'
B F' R F' L U' R'
B F' R F2 L U' R'
B2 F' U R B' L U'
B' F' U B2 L R U'
B' F' U B2 R L U'
F' B' U B2 L R U'
F' B' U B2 R L U'
B2 F' U B' L R U'
B2 F' U B' R L U'
B F' D L R U' R'
B F' D R L U' R'
B F' D' L R U' R'
B F' D' R L U' R'
B F' D2 L R U' R'
B F' D2 R L U' R'
B F2 L R' U' R B
B F2 L F R U' R'
D' B2 U B' L U' B'
B F2 R' L U' R B
F' B2 U R B' L U'
F' B2 U B' L R U'
F' B2 U B' R L U'
