D2 R' F L' D R2
D2 R' F D L' R2
D2 R' F D R2 L'
B' U F L B R
R' D2 F L' D R2
F U' B' U L R'
F U' B' U R' L
R' D2 F D L' R2
R' D2 F D R2 L'
U' B' U R' F L
U' B' U F L R'
U' B' U F R' L
R' F' B' U' L B F2
R' F' B' U' F2 L B
F D' R' U F' B U'
F D' R' U B F' U'
B' D' U F L B R
U F' B' U' F2 L R
U F' B' U' F2 R L
U' F2 B' U L F' R'
U' F2 B' U F' L R'
U' F2 B' U F' R' L
B' D2 U F L B R
U F2 B' U' L F' R
U F2 B' U' F' L R
U F2 B' U' F' R L
F D2 U F U' L' R
F D2 U F U' R L'
D2 B U F R B' L'
D2 B U F B' L' R
D2 B U F B' R L'
D2 B U B' F L' R
D2 B U B' F R L'
D2 B U' F B' L' R'
D2 B U' F B' R' L'
D2 B U' B' R' F L'
D2 B U' B' F L' R'
D2 B U' B' F R' L'
R B U F B2 L B
R B U B' D2 F L'
R B U B2 F L B
R B U' R' U2 F B'
R B U' R' U2 B' F
U' B' R U R2 F L
U' B' R U F L R2
U' B' R U F R2 L
U' B' R2 U R F L
U' B' U R F L R2
U' B' U R F R2 L
U' B' U R' D F L
U' B' U R' D' F L
U' B' U R' D2 F L
U' B' U R' F L D
U' B' U R' F L D'
U' B' U R' F L D2
U' B' U R' F D L
U' B' U R' F D' L
U' B' U R' F D2 L
U' B' U R' F' L F2
U' B' U R' F2 L F'
U' B' U D R' F L
U' B' U D F L R'
U' B' U D F R' L
U' B' U D' R' F L
U' B' U D' F L R'
U' B' U D' F R' L
U' B' U D2 R' F L
U' B' U D2 F L R'
U' B' U D2 F R' L
U' B' U F L R' D
U' B' U F L R' D'
U' B' U F L R' D2
U' B' U F L D R'
U' B' U F L D' R'
U' B' U F L D2 R'
U' B' U F R' L D
U' B' U F R' L D'
U' B' U F R' L D2
U' B' U F R' D L
U' B' U F R' D' L
U' B' U F R' D2 L
U' B' U F D L R'
U' B' U F D R' L
U' B' U F D' L R'
U' B' U F D' R' L
U' B' U F D2 L R'
U' B' U F D2 R' L
U' B' U F' L R' F2
U' B' U F' L F2 R'
U' B' U F' R' L F2
U' B' U F' R' F2 L
U' B' U F2 L F' R'
D2 B' U F L' B R
D2 B' U F B L' R
D2 B' U F B R L'
D2 B' U B F L' R
D2 B' U B F R L'
U' B' D U R' F L
U' B' D U F L R'
U' B' D U F R' L
U' B' D' U R' F L
U' B' D' U F L R'
U' B' D' U F R' L
R2 B' D F L B R'
U' B' D2 U R' F L
U' B' D2 U F L R'
U' B' D2 U F R' L
R' B' F L D B R2
R' B' F L B D R2
R' B' F D L B R2
U' B' F' U L R' F2
U' B' F' U L F2 R'
U' B' F' U R' L F2
U' B' F' U R' F2 L
U' B' F' U F2 L R'
U' B' F' U F2 R' L
R' B' F' U' L F2 B
R' B' F' U' L B F2
R' B' F' U' F2 L B
R B' D' F L B R2
R2 B' F L D B R'
U' B' F2 U L F' R'
U' B' F2 U F' L R'
U' B' F2 U F' R' L
R2 B' F D L B R'
R B' F L D' B R2
R B' F D' L B R2
U B' F' U' F2 L R
U B' F' U' F2 R L
U B' F2 U' L F' R
U B' F2 U' F' L R
U B' F2 U' F' R L
D2 B2 U F L' R B2
D2 B2 U F L' B2 R
D2 B2 U F R L' B2
D2 B2 U F R B2 L'
D2 B2 U F B2 L' R
D2 B2 U F B2 R L'
D2 B2 U B2 F L' R
D2 B2 U B2 F R L'
