U L F B U' B'
U2 L B U L U2
U L B F U' B'
B2 R' U2 B' U' R'
F U2 L B U' R
L F B U' R B
L B F U' R B
F U2 L D2 B U' R
F U2 L B U' R D
F U2 L B U' R D'
F U2 L B U' R D2
F U2 L B U' D R
F U2 L B U' D' R
F U2 L B U' D2 R
F U2 L B D U' R
F U2 L B D' U' R
F U2 L B D2 U' R
F U2 L' B L2 U' R
L D2 F B U' R B
F U2 L2 B L' U' R
L D2 B F U' R B
F U2 D L B U' R
F2 U2 D2 L B U' R'
U2 F L B U L U2
F U2 D' L B U' R
U F L F B U' B'
F U2 D2 L B U' R
U F L B F U' B'
F2 U2 F' L B U' R
F' U2 F2 L B U' R
F U2 B U' D' R F'
F U2 B D' U' R F'
B2 U2 B2 L B U' R'
D' F U2 L B U' R
D2 F U2 L B U' R
D F U2 L B U' R
L F D B U' R B
B2 D R' U2 B' U' R'
L F D' B U' R B
L F D2 B U' R B
R' F B2 R' F' U R2
L F B U' R D B
L F B U' R D' B
L F B U' R D2 B
L F B U' R B D
L F B U' R B D'
L F B U' R B D2
L F B U' D R B
L F B U' D' R B
L F B U' D2 R B
L F B U' B R B
L F B U' B' R B
L F B U' B2 R B
L F B D U' R B
L F B D' U' R B
L F B D2 U' R B
R2 F B2 R' F2 U R2
U2 F' L B U L U2
F D U2 L B U' R
U F' L F B U' B'
U F' L B F U' B'
R2 F' U' L' U' L2 U'
R2 F' U' L' U2 D F2
R2 F' U' L' D U2 F2
R2 F' U' L' D' B2 U2
R2 F' U2 L U L2 U2
R2 F' U2 L U' D2 R2
R2 F' U2 L D F2 U'
R2 F' U2 L D2 U' R2
R2 F' U2 F2 L U' R
B2 D' R' U2 B' U' R'
R2 F' B' U' L' B' U2
R2 F' B2 R' U' L' U2
U2 F2 L B U L U2
F D' U2 L B U' R
U F2 L F B U' B'
U F2 L B F U' B'
L F2 D B R F' U'
B2 D2 R' U2 B' U' R'
L F2 D2 B R U' R2
R' F2 B2 R' F' U R
L F2 B R F' U' R
L F2 B D R F' U'
F2 D2 U2 L B U' R'
L2 B L' F U' R B
F D2 U2 L B U' R
B' D2 F2 U R' F' R
L B R F U' R B
L B R' F U' R B
U2 B U D L B' U2
L B R2 F U' R B
U2 B U2 B2 U R' F'
L B U2 L' B' U R'
U2 B D U L B' U2
L B U2 B' L' U R'
L B D F U' R B
B2 F R' U2 B' U' R2
L B D' F U' R B
L B D2 F U' R B
L B F U' R D B
L B F U' R D' B
L B F U' R D2 B
L B F U' R B D
L B F U' R B D'
L B F U' R B D2
L B F U' D R B
L B F U' D' R B
L B F U' D2 R B
L B F U' B R B
L B F U' B' R B
L B F U' B2 R B
L B F D U' R B
L B F D' U' R B
L B F D2 U' R B
L B F2 R F' U' R
L B F2 D R F' U'
R2 B' F' U' L' B' U2
D2 B2 R' U2 B' U' R'
D' B2 R' U2 B' U' R'
R' B2 R' F' U' L' U2
D B2 R' U2 B' U' R'
F B2 R' U2 B' U' R2
R' B2 F R' F' U R2
R2 B2 F R' F2 U R2
R' B2 F2 R' F' U R
R2 B2 F' R' U' L' U2
