F' U F2 R U'
F L R U' L' F2
F L' R U' L F2
F L' R U' F2 L
F L2 R U' L2 F2
F L2 R U' F2 L2
F R L U' L' F2
F R L' U' L F2
F R L' U' F2 L
F R L2 U' L2 F2
F R L2 U' F2 L2
F' R U F2 R U'
F R U' F2 D' L2
F R D' L2 U' L2
F' R' U F2 R U'
F R' F2 D R2 B2
F R' F2 D B2 R2
F' R2 U F2 R U'
F' U R F2 R U'
F' U R' F2 R U'
F' U R2 F2 R U'
F2 U F' R U' F2
F' U F2 R U' D
F' U F2 R U' D'
F' U F2 R U' D2
F' U F2 R D U'
F' U F2 R D' U'
F' U F2 R D2 U'
F' U F2 D R U'
F' U F2 D' R U'
F' U F2 D2 R U'
F' U' L' U D R2
F' U' L' U2 F2 U'
F' U' L' D U R2
F' U' L' D2 B2 U
F' U' D L' U R2
F' U' D2 L' B2 U
F' U' D2 B2 L' U
U F L' U' F2 B'
U F L' U' B' F2
F' D R2 U' L' U
F' D U' L' U R2
D2 F' U F2 R U'
D' F' U F2 R U'
D F' U F2 R U'
F D' L2 R U' L2
F D' R L2 U' L2
F' D2 U' L' B2 U
F' D2 U' B2 L' U
F' B U F2 R U'
F' B' U F2 R U'
B' F' U F2 R U'
B2 F' U F2 R U'
B F' U F2 R U'
F' B2 U F2 R U'
F' R D R2 U' L' U
F' R D U' L' U R2
F R D' L2 U' L2 D
F R D' L2 U' L2 D'
F R D' L2 U' L2 D2
F R D' L2 D' B2 U'
F R D' L2 B U' L2
F R D' L2 B' U' L2
F R D' L2 B2 U' L2
L' U' L F R F2 B
L' U' L F R B F2
F R D' B L2 U' L2
F' R D2 U' L' B2 U
F R D' B' L2 U' L2
F' R D2 U' B2 L' U
F R D' B2 L2 U' L2
F R F2 R2 D R2 B2
F R F2 R2 D B2 R2
F R F2 D R2 D B2
F' R B U F2 R U'
F R B L U' L' F2
F R B L' U' L F2
F R B L' U' F2 L
F R B L2 U' L2 F2
F R B L2 U' F2 L2
F R B U' F2 D' L2
F R B D' L2 U' L2
F' R B' U F2 R U'
F R B' L U' L' F2
F R B' L' U' L F2
F R B' L' U' F2 L
F R B' L2 U' L2 F2
F R B' L2 U' F2 L2
F R B' U' F2 D' L2
L U' D L' F' R B
F R B' D' L2 U' L2
F' R B2 U F2 R U'
F R B2 L U' L' F2
F R B2 L' U' L F2
F R B2 L' U' F2 L
F R B2 L2 U' L2 F2
F R B2 L2 U' F2 L2
F R B2 U' F2 D' L2
F R B2 D' L2 U' L2
L' U' F L R F2 B
L' U' F L R B F2
L' U' F R L F2 B
L' U' F R L B F2
L' U' F R F2 L B
F' R' U R F2 R U'
F' R' U R' F2 R U'
F' R' U R2 F2 R U'
F' R' U F2 R U' D
F' R' U F2 R U' D'
F' R' U F2 R U' D2
F' R' U F2 R D U'
F' R' U F2 R D' U'
F' R' U F2 R D2 U'
F' R' U F2 D R U'
F' R' U F2 D' R U'
F' R' U F2 D2 R U'
F' R' U' L' U D R2
F' R' U' L' U2 F2 U'
F' R' U' L' D U R2
F' R' U' L' D2 B2 U
F' R' U' D L' U R2
F' R' U' D2 L' B2 U
F' R' U' D2 B2 L' U
F' R' D R2 U' L' U
F' R' D U' L' U R2
F2 R' D R' F B R'
F2 R' D R' B R' F
F2 R' D R' B F R'
F2 R' D F R' B R'
F2 R' D F B R' B
F2 R' D B R' F B
F2 R' D B R' B F
F2 R' D B F R' B
F' R' D2 U' L' B2 U
U R' D' F L' U' B'
F' R' D2 U' B2 L' U
F R' F2 U R2 F2 U'
F R' F2 U F2 R2 U'
F' R' B U F2 R U'
F R' F2 D R B2 R
F R' F2 D R2 B2 D
F R' F2 D R2 B2 D'
F R' F2 D R2 B2 D2
F R' F2 D B' R2 B'
F R' F2 D B2 R2 D
F R' F2 D B2 R2 D'
F R' F2 D B2 R2 D2
F R' F2 B D R2 B2
F R' F2 B D B2 R2
F R' F2 B' D R2 B2
F R' F2 B' D B2 R2
F R' F2 B2 D R2 B2
F R' F2 B2 D B2 R2
F' R' B' U F2 R U'
F R' B F2 D R2 B2
F R' B F2 D B2 R2
F' R' B2 U F2 R U'
F R' B' F2 D R2 B2
F R' B' F2 D B2 R2
F R' B2 F2 D R2 B2
F R' B2 F2 D B2 R2
F' R2 U R F2 R U'
F' R2 U R' F2 R U'
F' R2 U R2 F2 R U'
F' R2 U F2 R U' D
F' R2 U F2 R U' D'
F' R2 U F2 R U' D2
F' R2 U F2 R D U'
F' R2 U F2 R D' U'
F' R2 U F2 R D2 U'
F' R2 U F2 D R U'
F' R2 U F2 D' R U'
F' R2 U F2 D2 R U'
F' R2 U' L' U D R2
F' R2 U' L' U2 F2 U'
F' R2 U' L' D U R2
F' R2 U' L' D2 B2 U
F' R2 U' D L' U R2
F' R2 U' D2 L' B2 U
F' R2 U' D2 B2 L' U
F' R2 D R2 U' L' U
F' R2 D U' L' U R2
F R2 D' L2 R' U' L2
F R2 D' R' L2 U' L2
F' R2 D2 U' L' B2 U
F' R2 D2 U' B2 L' U
F2 R2 F U' L' B U
F2 R2 F U' B L' U
F R2 F2 R D R2 B2
F R2 F2 R D B2 R2
F' R2 B U F2 R U'
F R2 F2 U R' F2 U'
F R2 F2 U F2 R' U'
F' R2 B' U F2 R U'
F' R2 B2 U F2 R U'
L D U L' F' R B'
L D U L' F' B' R
L D U L' B' F' R
L D U' L' F' R B
F U L R U' F2 R
F' U R F2 R U' D
F' U R F2 R U' D'
F' U R F2 R U' D2
F' U R F2 R D U'
F' U R F2 R D' U'
F' U R F2 R D' U'
F' U R F2 R D2 U'
F' U R F2 D R U'
F' U R F2 D' R U'
F' U R F2 D2 R U'
F U R L U' F2 R
F U R U' F2 D R2
F' U R' F2 R U' D
F' U R' F2 R U' D'
F' U R' F2 R U' D2
F' U R' F2 R D U'
F' U R' F2 R D' U'
F' U R' F2 R D2 U'
F' U R' F2 D R U'
F' U R' F2 D' R U'
F' U R' F2 D2 R U'
F' U R2 F2 R U' D
F' U R2 F2 R U' D'
F' U R2 F2 R U' D2
F' U R2 F2 R D U'
F' U R2 F2 R D' U'
F' U R2 F2 R D2 U'
F' U R2 F2 D R U'
F' U R2 F2 D' R U'
F' U R2 F2 D2 R U'
D' U F L' U' F2 B'
D' U F L' U' B' F2
D2 U F L' U' F2 B'
D2 U F L' U' B' F2
F' U D F2 R U' R
D U F L' U' F2 B'
D U F L' U' B' F2
U D F L' U' F2 B'
U D F L' U' B' F2
B' U F L' U' F2 B'
B' U F L' U' B' F2
F' U F R F R U'
B2 U F L' U' F2 B'
B2 U F L' U' B' F2
F' U F R' F R U'
F' U F R2 F R U'
F' U F D F R U'
F' U F D' F R U'
F' U F D2 F R U'
B U F L' U' F2 B'
B U F L' U' B' F2
F2 U F' L R U' F2
F2 U F' L' R U' F2
F2 U F' L2 R U' F2
F2 U F' R L U' F2
F2 U F' R L' U' F2
F2 U F' R L2 U' F2
F2 U F' R U' F2 D
F2 U F' R U' F2 D'
F2 U F' R U' F2 D2
F2 U F' R D' L2 U'
F2 U F' D' L2 R U'
F2 U F' D' R L2 U'
F' U F2 R' U' D B2
F' U F2 R' D U' B2
F' U F2 R2 D R' U'
F' U F2 R2 D' R' U'
F' U F2 R2 D2 R' U'
F' U F2 D R U' D
F' U F2 D R U' D'
F' U F2 D R U' D2
F' U F2 D R D U'
F' U F2 D R D' U'
F' U F2 D R D2 U'
F' U F2 D' R U' D
F' U F2 D' R U' D'
F' U F2 D' R U' D2
F' U F2 D' R D U'
F' U F2 D' R D' U'
F' U F2 D' R D2 U'
F' U F2 D2 R U' D
F' U F2 D2 R U' D'
F' U F2 D2 R U' D2
F' U F2 D2 R D U'
F' U F2 D2 R D' U'
F' U F2 D2 R D2 U'
F' U F2 B R B' U'
F' U F2 B2 R B2 U'
F' U B F2 R B' U'
R' D' U F L' U' B'
F' U B2 F2 R B2 U'
R' D' F L' R U' L
R' D' F R L' U' L
F' U' L' U R D R2
F' U' L' U R' D R2
F' U' L' U R2 D R2
F' U' L' U D R2 D
F' U' L' U D R2 D'
F' U' L' U D R2 D2
F' U' L' U' D' L2 U2
F' U' L' U2 F2 U' D
F' U' L' U2 F2 U' D'
F' U' L' U2 F2 U' D2
F' U' L' U2 F2 D U'
F' U' L' U2 F2 D' U'
F' U' L' U2 F2 D2 U'
F' U' L' D U R2 D
F' U' L' D U R2 D'
F' U' L' D U R2 D2
F' U' L' D B U R2
F' U' L' D B' U R2
F' U' L' D B2 U R2
F' U' L' D' U' L2 U2
F' U' L' D2 B2 U D
F' U' L' D2 B2 U D'
F' U' L' D2 B2 U D2
F' U' L' D2 B2 D U
F' U' L' D2 B2 D' U
F' U' L' D2 B2 D2 U
F' U' L' B U D R2
F' U' L' B U2 F2 U'
F' U' L' B D U R2
F' U' L' B D2 B2 U
F' U' L' B' U D R2
F' U' L' B' U2 F2 U'
F' U' L' B' D U R2
F' U' L' B' D2 B2 U
F' U' L' B2 U D R2
F' U' L' B2 U2 F2 U'
F' U' L' B2 D U R2
F' U' L' B2 D2 B2 U
F' U' L2 D L U R2
F' U' L2 D2 L B2 U
F U' R U' R' F2 L'
U D' F L' U' F2 B'
U D' F L' U' B' F2
F' U' D L' U R2 D
F' U' D L' U R2 D'
F' U' D L' U R2 D2
F' U' D L' D B2 U
F' U' D L' B U R2
F' U' D L' B' U R2
F' U' D L' B2 U R2
F' U' D B L' U R2
F' U' D B' L' U R2
F' U' D B2 L' U R2
F' U' D' L' U' L' U2
F' U' D2 L B2 L2 U
F' U' D2 L' U D' R2
F' U' D2 L' D' U R2
F' U' D2 L' B2 U D
F' U' D2 L' B2 U D'
F' U' D2 L' B2 U D2
F' U' D2 L' B2 D U
F' U' D2 L' B2 D' U
F' U' D2 L' B2 D2 U
F' U' D2 B L' B U
F' U' D2 B2 L' U D
F' U' D2 B2 L' U D'
F' U' D2 B2 L' U D2
F' U' D2 B2 L' D U
F' U' D2 B2 L' D' U
F' U' D2 B2 L' D2 U
F' U' D2 B2 D L' U
F' U' D2 B2 D' L' U
F' U' D2 B2 D2 L' U
F' U' B L' U D R2
F' U' B L' U2 F2 U'
F' U' B L' D U R2
F' U' B L' D2 B2 U
F U' F2 L D' L2 B2
F U' F2 L D' B2 L2
F' U' B U2 F2 R U'
F' U' B D L' U R2
F' U' B D2 L' B2 U
F' U' B D2 B2 L' U
F U' F2 U' L' F2 U
F' U' B' L' U D R2
F' U' B' L' U2 F2 U'
F' U' B' L' D U R2
F' U' B' L' D2 B2 U
F' U' B' U2 F2 R U'
F' U' B' D L' U R2
F' U' B' D2 L' B2 U
F' U' B' D2 B2 L' U
F' U' B2 L' U D R2
F' U' B2 L' U2 F2 U'
F' U' B2 L' D U R2
F' U' B2 L' D2 B2 U
F' U' B2 U2 F2 R U'
F' U' B2 D L' U R2
F' U' B2 D2 L' B2 U
F' U' B2 D2 B2 L' U
F' U2 L D F2 U2 R2
F' U2 L D' L2 U2 B2
U D2 F L' U' F2 B'
U D2 F L' U' B' F2
R' F L R U' L' F'
D' F L R U' L' F2
D2 F L R U' L' F2
F' U2 D' L2 U L U
R' F L' R U' L F'
R' F L' R U' F' L
D' F L' R U' L F2
D' F L' R U' F2 L
D2 F L' R U' L F2
D2 F L' R U' F2 L
D F L R U' L' F2
U F L U F U2 F
R' F L2 R U' L2 F'
R' F L2 R U' F' L2
D' F L2 R U' L2 F2
D' F L2 R U' F2 L2
D2 F L2 R U' L2 F2
D2 F L2 R U' F2 L2
U F L D' L2 U' B'
D F L' R U' L F2
D F L' R U' F2 L
U F L' R U' F2 B'
U F L' R U' B' F2
U F L' R' U' F2 B'
U F L' R' U' B' F2
U F L' R2 U' F2 B'
U F L' R2 U' B' F2
R' F R L U' L' F'
D' F R L U' L' F2
R' F R L' U' L F'
R' F R L' U' F' L
U F L' U' F2 D B'
U F L' U' F2 D' B'
U F L' U' F2 D2 B'
U F L' U' F2 B' D
U F L' U' F2 B' D'
U F L' U' F2 B' D2
U F L' U' B' F2 D
U F L' U' B' F2 D'
U F L' U' B' F2 D2
D' F R L' U' L F2
D' F R L' U' F2 L
D2 F R L U' L' F2
R' F R L2 U' L2 F'
R' F R L2 U' F' L2
D' F R L2 U' L2 F2
D' F R L2 U' F2 L2
D2 F R L' U' L F2
D2 F R L' U' F2 L
D2 F R L2 U' L2 F2
D2 F R L2 U' F2 L2
U' F R U' F2 B L
U' F R U' B L F2
U' F R U' B F2 L
D' F R U' F2 D' L2
D F L2 R U' L2 F2
F' U2 F' U' F' R U'
D F L2 R U' F2 L2
D2 F R U' F2 D' L2
D' F R D' L2 U' L2
D2 F R D' L2 U' L2
F' U2 F2 U' R U' R'
D F R L U' L' F2
D F R L' U' L F2
D F R L' U' F2 L
D F R L2 U' L2 F2
D F R L2 U' F2 L2
D F R U' F2 D' L2
D' F R' F2 D R2 B2
D' F R' F2 D B2 R2
D F R D' L2 U' L2
U F R L' U' F2 B'
U F R L' U' B' F2
D2 F R' F2 D R2 B2
D2 F R' F2 D B2 R2
U2 F R' U' F2 L' B'
U F R' L' U' F2 B'
U F R' L' U' B' F2
D F R' F2 D R2 B2
D F R' F2 D B2 R2
U F R2 L' U' F2 B'
U F R2 L' U' B' F2
F' D L R2 D' L' B2
F' D L R2 D' B2 L'
U F U2 R U F2 B
U F U2 R U B F2
D' F D' L2 R U' L2
D2 F D' L2 R U' L2
D' F D' R L2 U' L2
D2 F D' R L2 U' L2
F' D R U' L' U R
D F D' L2 R U' L2
D F D' R L2 U' L2
F' D R' U' L' U R'
F2 D R' D F B R'
F2 D R' D B R' F
F2 D R' D B F R'
F2 D R' F D B R'
F' D R2 L D' L' B2
F' D R2 L D' B2 L'
F' D R2 U' L' U D
F' D R2 U' L' U D'
F' D R2 U' L' U D2
F' D R2 U' L' D U
F' D R2 U' L' D' U
F' D R2 U' L' D2 U
F' D R2 U' D L' U
F' D R2 U' D' L' U
F' D R2 U' D2 L' U
F' D R2 D U' L' U
F' D R2 D' U' L' U
F' D R2 D2 U' L' U
F' D R2 B U' L' U
F' D R2 B' U' L' U
F' D R2 B2 U' L' U
U2 F B' R' U' F2 L'
F' D U F2 R U' R
F' D U' L' U R2 D
F' D U' L' U R2 D'
F' D U' L' U R2 D2
F' D U' L' D B2 U
F' D U' L' B U R2
F' D U' L' B' U R2
F' D U' L' B2 U R2
L' F' L U' L2 B' U
F' D U' B L' U R2
F' D U' B' L' U R2
F' D U' B2 L' U R2
F2 D F R D R2 B
F2 D F R' D B R2
F2 D F R' B D R2
B' D F' U F2 R U'
D2 F' R U F2 R U'
D' F' R U F2 R U'
B2 D F' U F2 R U'
U F' L' F2 U' F2 B'
U F' L' F2 U' B' F2
D2 F' R' U F2 R U'
D' F' R' U F2 R U'
B D F' U F2 R U'
D F' R U F2 R U'
F' D B R2 U' L' U
F' D B U' L' U R2
D' F' R2 U F2 R U'
D2 F' R2 U F2 R U'
D F' R' U F2 R U'
F' D B' R2 U' L' U
F' D B' U' L' U R2
D2 F' U R F2 R U'
D' F' U R F2 R U'
D2 F' U R' F2 R U'
D' F' U R' F2 R U'
D2 F' U R2 F2 R U'
D' F' U R2 F2 R U'
D F' R2 U F2 R U'
R' F' U F2 R U' F'
D2 F' U F2 R U' D
D2 F' U F2 R U' D'
D2 F' U F2 R U' D2
D2 F' U F2 R D U'
D2 F' U F2 R D' U'
D2 F' U F2 R D2 U'
D' F' U F2 R U' D
D' F' U F2 R U' D'
D' F' U F2 R U' D2
D' F' U F2 R D U'
D' F' U F2 R D' U'
D' F' U F2 R D2 U'
D2 F' U F2 D R U'
D2 F' U F2 D' R U'
D' F' U F2 D R U'
D2 F' U F2 D2 R U'
D' F' U F2 D' R U'
D' F' U F2 D2 R U'
D2 F' U' L' U D R2
F' D B2 R2 U' L' U
D' F' U' L' U D R2
D2 F' U' L' U2 F2 U'
D2 F' U' L' D U R2
D' F' U' L' U2 F2 U'
D' F' U' L' D U R2
D2 F' U' L' D2 B2 U
D' F' U' L' D2 B2 U
F' D B2 U' L' U R2
D2 F' U' D L' U R2
D' F' U' D L' U R2
D2 F' U' D2 L' B2 U
D' F' U' D2 L' B2 U
D2 F' U' D2 B2 L' U
D' F' U' D2 B2 L' U
D F' U R F2 R U'
D F' U R' F2 R U'
D F' U R2 F2 R U'
D F' U F2 R U' D
D F' U F2 R U' D'
D F' U F2 R U' D2
D F' U F2 R D U'
D F' U F2 R D' U'
D F' U F2 R D2 U'
D F' U F2 D R U'
D F' U F2 D' R U'
D F' U F2 D2 R U'
F' D' L D' B2 L' R'
F' D' L D' B2 R' L'
D F' U' L' U D R2
D F' U' L' U2 F2 U'
D F' U' L' D U R2
D F' U' L' D2 B2 U
L2 F' U' B' L' U L'
D F' U' D L' U R2
D F' U' D2 L' B2 U
D F' U' D2 B2 L' U
D2 F' D R2 U' L' U
D' F' D R2 U' L' U
D2 F' D U' L' U R2
D' F' D U' L' U R2
D F' D R2 U' L' U
D F' D U' L' U R2
F D' L2 R U' L2 D
F D' L2 R U' L2 D'
F D' L2 R U' L2 D2
F D' L2 R D' B2 U'
F D' L2 R B U' L2
F D' L2 R B' U' L2
F D' L2 R B2 U' L2
D2 F' D2 U' L' B2 U
D' F' D2 U' L' B2 U
D2 F' D2 U' B2 L' U
D' F' D2 U' B2 L' U
F D' L2 D' R B2 U'
F D' L2 D' B2 R U'
F D' L2 B R U' L2
F D' L2 B' R U' L2
F D' L2 B2 R U' L2
D2 F' B U F2 R U'
F D' R L2 U' L2 D
F D' R L2 U' L2 D'
F D' R L2 U' L2 D2
F D' R L2 D' B2 U'
D' F' B U F2 R U'
F D' R L2 B U' L2
F D' R L2 B' U' L2
F D' R L2 B2 U' L2
D F' D2 U' L' B2 U
D F' D2 U' B2 L' U
F D' R B L2 U' L2
F D' R B' L2 U' L2
D2 F' B' U F2 R U'
F D' R B2 L2 U' L2
D' F' B' U F2 R U'
D F' B U F2 R U'
D2 F' B2 U F2 R U'
D' F' B2 U F2 R U'
F' D' U' L' U' L' U2
D F' B' U F2 R U'
F' D' U2 L2 U L U
D F' B2 U F2 R U'
B' D' F' U F2 R U'
B2 D' F' U F2 R U'
B D' F' U F2 R U'
F D' B L2 R U' L2
F D' B R L2 U' L2
R' F2 U F' R U' F'
D2 F2 U F' R U' F2
D' F2 U F' R U' F2
F D' B' L2 R U' L2
F D' B' R L2 U' L2
D F2 U F' R U' F2
F' D2 L D' L' R2 B2
F' D2 L D' L' B2 R2
F' D2 L D' R2 L' B2
F' D2 L D' R2 B2 L'
F' D2 L D' B2 L' R2
F' D2 L D' B2 R2 L'
F D' B2 L2 R U' L2
F D' B2 R L2 U' L2
R F2 U F' L' R U'
R F2 U F' R L' U'
F' D2 R U' L' B2 U
F' D2 R U' B2 L' U
F' D2 R' U' L' B2 U
F' D2 R' U' B2 L' U
F D2 R D L2 U' L2
F' D2 R2 U' L' B2 U
F' D2 R2 U' B2 L' U
F' D2 U' L B2 L2 U
F' D2 U' L' U D' R2
F' D2 U' L' D' U R2
F' D2 U' L' B2 U D
F' D2 U' L' B2 U D'
F' D2 U' L' B2 U D2
F' D2 U' L' B2 D U
F' D2 U' L' B2 D' U
F' D2 U' L' B2 D2 U
F' D2 U' B L' B U
F' D2 U' B2 L' U D
F' D2 U' B2 L' U D'
F' D2 U' B2 L' U D2
F' D2 U' B2 L' D U
F' D2 U' B2 L' D' U
F' D2 U' B2 L' D2 U
F' D2 U' B2 D L' U
F' D2 U' B2 D' L' U
F' D2 U' B2 D2 L' U
B' D2 F' U F2 R U'
B2 D2 F' U F2 R U'
B D2 F' U F2 R U'
F' D2 B U' L' B U
F' D2 B U' B L' U
F' D2 B' U' B' L' U
B' F L R U' L' F2
B2 F L R U' L' F2
B' F L' R U' L F2
B' F L' R U' F2 L
B F L R U' L' F2
B2 F L' R U' L F2
B2 F L' R U' F2 L
B' F L2 R U' L2 F2
B' F L2 R U' F2 L2
F B L R U' L' F2
B F L' R U' L F2
B F L' R U' F2 L
B2 F L2 R U' L2 F2
B2 F L2 R U' F2 L2
B' F R L U' L' F2
F B L' R U' L F2
F B L' R U' F2 L
B' F R L' U' L F2
B' F R L' U' F2 L
B' F R L2 U' L2 F2
B' F R L2 U' F2 L2
B' F R U' F2 D' L2
B' F R D' L2 U' L2
B F L2 R U' L2 F2
B F L2 R U' F2 L2
B2 F R L U' L' F2
F' B R U F2 R U'
B2 F R L' U' L F2
B2 F R L' U' F2 L
B2 F R L2 U' L2 F2
B2 F R L2 U' F2 L2
B2 F R U' F2 D' L2
B2 F R D' L2 U' L2
F B L2 R U' L2 F2
F B L2 R U' F2 L2
B F R L U' L' F2
B F R L' U' L F2
B F R L' U' F2 L
F' B R' U F2 R U'
B F R L2 U' L2 F2
B F R L2 U' F2 L2
B' F R' F2 D R2 B2
B' F R' F2 D B2 R2
B F R U' F2 D' L2
B F R D' L2 U' L2
F B R L U' L' F2
F B R L' U' L F2
F B R L' U' F2 L
F B R L2 U' L2 F2
F B R L2 U' F2 L2
F B R U' F2 D' L2
B2 F R' F2 D R2 B2
B2 F R' F2 D B2 R2
F B R D' L2 U' L2
F' B R2 U F2 R U'
D2 B F' U F2 R U'
D' B F' U F2 R U'
B F R' F2 D R2 B2
B F R' F2 D B2 R2
F' B U R F2 R U'
F' B U R' F2 R U'
F' B U R2 F2 R U'
F B R' F2 D R2 B2
F B R' F2 D B2 R2
F' B U F2 R U' D
F' B U F2 R U' D'
F' B U F2 R U' D2
F' B U F2 R D U'
F' B U F2 R D' U'
F' B U F2 R D2 U'
F' B U F2 D R U'
F' B U F2 D' R U'
F' B U F2 D2 R U'
F2 B U F' R U' F2
D B F' U F2 R U'
F' B U' L' U D R2
F' B U' L' U2 F2 U'
F' B U' L' D U R2
F' B U' L' D2 B2 U
F' B U' D L' U R2
F' B U' D2 L' B2 U
F' B U' D2 B2 L' U
L2 B' L' U L' F' B'
L2 B' L' U L' B' F'
F' B D R2 U' L' U
F' B D U' L' U R2
B' F D' L2 R U' L2
B' F D' R L2 U' L2
B2 F D' L2 R U' L2
B2 F D' R L2 U' L2
B F D' L2 R U' L2
B F D' R L2 U' L2
F' B D2 U' L' B2 U
F' B D2 U' B2 L' U
