D' R2 D' F L' B
D' R2 D' F B L'
D' R2 D' B F L'
D' R2 B D' F L'
R2 D' F L' B R2
R2 D' F B L' R2
R2 D' F B R2 L'
U' D' R2 F B L
U' D' R2 B F L
D' U' R2 F B L
D' U' R2 B F L
R2 D' B R2 F L'
R2 D' B F L' R2
R2 D' B F R2 L'
U D L2 B' F' U2 L'
D' U R2 F' L' F2 B
D' U R2 F' L' B F2
D' U R2 F' B L' F2
D' U R2 B F' L' F2
D' U F R2 D2 B2 L
R2 D B' F L B2 R'
D' U F' U2 L' R2 F2
D' U F' U2 L' F2 R2
D' U F' U2 R2 L' F2
D U F D2 R2 B2 L
D U F' L2 U2 L F2
D U F' L2 U2 F2 L
U D F D2 R2 B2 L
D U F' U2 L' F2 R
U D F' L2 U2 L F2
U D F' L2 U2 F2 L
U D F' U2 L' F2 R
B2 U F U2 R F2 U2
B2 U F U2 F2 U2 L'
B2 U F' L' F2 D2 B2
F' U F' B2 U L' F'
U' D' L' R2 B L F
D' U' L' R2 B L F
R2 D' R2 F L' D2 B2
R2 D' R2 F D2 L' B2
R2 D' R2 F D2 B2 L'
R2 D' U F L' B R2
R2 D' U F B L' R2
R2 D' U F B R2 L'
R2 D' U B R2 F L'
R2 D' U B F L' R2
R2 D' U B F R2 L'
F' U B2 F' U L' F'
R2 D' U' F L' B R2
R2 D' U' F B L' R2
R2 D' U' F B R2 L'
R2 D' U' B R2 F L'
R2 D' U' B F L' R2
R2 D' U' B F R2 L'
D U' L2 F' B' R' U2
R2 D' U2 F L' B R2
R2 D' U2 F B L' R2
R2 D' U2 F B R2 L'
D U' L2 B' F' R' U2
R2 D' U2 B R2 F L'
R2 D' U2 B F L' R2
R2 D' U2 B F R2 L'
R2 D' F L B L2 R2
R2 D' F L B R2 L2
R2 D' F L' B R2 D
R2 D' F L' B R2 D'
R2 D' F L' B R2 D2
R2 D' F L' B' R2 B2
R2 D' F L' B2 R2 B'
U' D' R' F R' B L
D' U' R' F R' B L
D' U' R2 L' B L F
U' D' R2 L' B L F
R2 D' F B L' R2 D
R2 D' F B L' R2 D'
R2 D' F B L' R2 D2
R2 D' F B R2 L' D
R2 D' F B R2 L' D'
R2 D' F B R2 L' D2
R2 D' F B R2 D L'
R2 D' F B R2 D' L'
R2 D' F B R2 D2 L'
R2 D' F B' L' R2 B2
R2 D' F B' L' B2 R2
R2 D' F B' R2 L' B2
R2 D' F B' R2 B2 L'
U' D' R2 D F B L
D' U' R2 D F B L
U' D' R2 D B F L
D' U' R2 D B F L
R2 D' F B2 R2 B' L'
U' D' R2 D' F B L
D' U' R2 D' F B L
D' U' R2 D' B F L
U' D' R2 D' B F L
D' U' R2 D2 F B L
U' D' R2 D2 F B L
U' D' R2 D2 B F L
D' U' R2 D2 B F L
U' D' R2 F L B L
D' U' R2 F L B L
D' U' R2 F L' B L
U' D' R2 F L' B L
U' D' R2 F L2 B L
D' U' R2 F L2 B L
D' U' R2 F D B L
U' D' R2 F D B L
D' U' R2 F D' B L
U' D' R2 F D' B L
D' U' R2 F D2 B L
U' D' R2 F D2 B L
D' U' R2 F B L D
D' U' R2 F B L D'
D' U' R2 F B L D2
U' D' R2 F B L D
U' D' R2 F B L D'
U' D' R2 F B L D2
D' U' R2 F B D L
D' U' R2 F B D' L
U' D' R2 F B D L
D' U' R2 F B D2 L
U' D' R2 F B D' L
U' D' R2 F B D2 L
D' U' R2 F' B L F2
U' D' R2 F' B L F2
U' D' R2 F2 B L F'
D' U' R2 F2 B L F'
U' D' R2 B D F L
D' U' R2 B D F L
U' D' R2 B D' F L
D' U' R2 B D' F L
U' D' R2 B D2 F L
U' D' R2 B F L D
U' D' R2 B F L D'
U' D' R2 B F L D2
D' U' R2 B D2 F L
D' U' R2 B F L D
D' U' R2 B F L D'
D' U' R2 B F L D2
U' D' R2 B F D L
U' D' R2 B F D' L
U' D' R2 B F D2 L
U' D' R2 B F' L F2
D' U' R2 B F D L
D' U' R2 B F D' L
D' U' R2 B F D2 L
U' D' R2 B F2 L F'
D' U' R2 B F' L F2
D' U' R2 B F2 L F'
U D' R2 F' L' F2 B
U D' R2 F' L' B F2
U D' R2 F' B L' F2
U D' R2 B F' L' F2
R2 D' B R' F L' R'
R2 D' B R' F R' L'
R2 D' B R2 F L' D
R2 D' B R2 F L' D'
R2 D' B R2 F L' D2
R2 D' B R2 F D L'
R2 D' B R2 F D' L'
R2 D' B R2 F D2 L'
U D' F R2 D2 B2 L
R2 D' B F L' R2 D
R2 D' B F L' R2 D'
R2 D' B F L' R2 D2
R2 D' B F R2 L' D
R2 D' B F R2 L' D'
R2 D' B F R2 L' D2
R2 D' B F R2 D L'
R2 D' B F R2 D' L'
R2 D' B F R2 D2 L'
R2 D' B' R2 F L' B2
R2 D' B' R2 F B2 L'
R2 D' B' R2 B2 F L'
U D' F' U2 L' R2 F2
U D' F' U2 L' F2 R2
U D' F' U2 R2 L' F2
D' U' B R2 F L B
U' D' B R2 F L B
R2 D' B' F L' R2 B2
R2 D' B' F L' B2 R2
R2 D' B' F R2 L' B2
R2 D' B' F R2 B2 L'
R2 D' B2 R2 F B' L'
R2 D' B2 R2 B' F L'
R2 D' B2 F R2 B' L'
B2 U' F' U2 F' L' F'
B2 U' F' B U2 L F2
B2 U' F' B U2 F2 L
B2 U' F' B' R' U2 F2
B2 U' B F' U2 L F2
B2 U' B F' U2 F2 L
B2 U' B' F' R' U2 F2
R2 D2 B D R2 F L'
R2 D2 B D F L' R2
R2 D2 B D F R2 L'
R' F R D' L2 R2 B
R' F R D' R2 L2 B
R' F R D' R2 B L2
R' F R' D' L2 B R2
R' F R' D' B L2 R2
R' F R' D' B R2 L2
R2 F D B' L B2 R'
U F D' R2 D' B2 L
R' F' R' B2 U F2 B'
R' F' R' B2 U B' F2
U F' U B2 U L' F2
U F' U2 L' F2 D' R2
R' F' B2 R' U F2 B
R' F' B2 R' U B F2
D2 F2 U F R U2 F2
D2 F2 U F U2 F2 L'
D' B R2 D' F L' B
D' B R2 D' F B L'
D' B R2 D' B F L'
D' B R2 B D' F L'
D' B U' R2 F B L
D' B U' R2 B F L
D' B' R2 D' F L' B
D' B' R2 D' F B L'
D' B' R2 D' B F L'
D' B' R2 B D' F L'
D' B' U' R2 F B L
D' B' U' R2 B F L
R2 B2 R F' U F2 B'
R2 B2 R F' U B' F2
B2 F2 L2 U F' B' L'
B2 F2 L2 U B' F' L'
F2 B2 L2 U F' B' L'
F2 B2 L2 U B' F' L'
D' B2 R2 D' F L' B
D' B2 R2 D' F B L'
D' B2 R2 D' B F L'
D' B2 R2 B D' F L'
U2 B2 R2 U F B L
U2 B2 R2 U B F L
D' B2 U' R2 F B L
D' B2 U' R2 B F L
R2 B2 U D F B' L
R2 B2 U D B' F L
R2 B2 U D' F B' L'
R2 B2 U D' B' F L'
R2 B2 U F D B' L
R2 B2 U B' D' F L'
L2 B2 U' F' B U2 L
U2 B2 U' F' U2 L' F2
L2 B2 U' B F' U2 L
B2 F2 U L' F' L' B'
B2 F2 U L2 F' B' L'
B2 F2 U L2 B' F' L'
F2 B2 U L' F' L' B'
F2 B2 U L2 F' B' L'
F2 B2 U L2 B' F' L'
B2 F2 U F' L' D2 B2
B2 F2 U F' D2 L' B2
B2 F2 U F' D2 B2 L'
F2 B2 U F' L' D2 B2
F2 B2 U F' D2 L' B2
F2 B2 U F' D2 B2 L'
R2 B2 D U F B' L
R2 B2 D U B' F L
R2 B2 D' U F B' L'
R2 B2 D' U B' F L'
R' B2 F' R' U F2 B
R' B2 F' R' U B F2
