L U F L' U' B
L2 D' L' F B R'
L2 D' L' B R' F
L2 D' L' B F R'
L2 D' B L' R' F
L2 D' B L' F R'
L2 D' B R' L' F
L F L' U' L B
L B U F L' U'
L2 D' L' F B R' D'
L2 D' L' F B R' D2
L2 D' L' F B D R'
L2 D' L' F B D' R'
L2 D' L' F B D2 R'
L2 D' L' F' B R' F2
L2 D' L' B R F R2
L2 D' L' B R' D F
L2 D' L' B R' D' F
L2 D' L' B R' D2 F
L2 D' L' B R' F D
L2 D' L' B R' F D'
L2 D' L' B R' F D2
L2 D' L' B D R' F
L2 D' L' B D F R'
L2 D' L' B D' R' F
L2 D' L' B D' F R'
L2 D' L' B D2 R' F
L2 D' L' B D2 F R'
L2 D' L' B F R' D
L2 D' L' B F R' D'
L2 D' L' B F R' D2
L2 D' L' B F D R'
L2 D' L' B F D' R'
L2 D' L' B F D2 R'
L2 D' L' B F' R' F2
U' D' L' F L2 B R
D' U' L' F L2 B R
U' D' L' F B L2 R
U' D' L' F B R L2
D' U' L' F B L2 R
D' U' L' F B R L2
D U' L F B R F'
L2 D' U L' F B R'
L2 D' U L' B R' F
L2 D' U L' B F R'
D' U' L' B F L2 R
D' U' L' B F R L2
U' D' L' B F L2 R
U' D' L' B F R L2
D U' L B F R F'
L2 D' U B L' R' F
L2 D' U B L' F R'
L2 D' U B R' L' F
L2 D' U' L' F B R'
L2 D' U' L' B R' F
L2 D' U' L' B F R'
L2 D' U' B L' R' F
L2 D' U' B L' F R'
L2 D' U' B R' L' F
L2 D' U2 L' F B R'
L2 D' U2 L' B R' F
L2 D' U2 L' B F R'
L2 D' U2 B L' R' F
L2 D' U2 B L' F R'
L2 D' U2 B R' L' F
D U' F L B R F'
L2 D' B L' R F R2
L2 D' B L' R' D F
L2 D' B L' R' D' F
L2 D' B L' R' D2 F
L2 D' B L' R' F D
L2 D' B L' R' F D'
L2 D' B L' R' F D2
L2 D' B L' D R' F
L2 D' B L' D F R'
L2 D' B L' D' R' F
L2 D' B L' D' F R'
L2 D' B L' D2 R' F
L2 D' B L' D2 F R'
L2 D' B L' F R' D
L2 D' B L' F R' D'
L2 D' B L' F R' D2
L2 D' B L' F D R'
L2 D' B L' F D' R'
L2 D' B L' F D2 R'
L2 D' B L' F' R' F2
L2 D' B R L' F R2
L2 D' B R' L' D F
L2 D' B R' L' D' F
L2 D' B R' L' D2 F
L2 D' B R' L' F D
L2 D' B R' L' F D'
L2 D' B R' L' F D2
U' F L D B R F2
U' F L B R D F2
U' F L B D R F2
U' F L' U' L2 B R
U' F L' U' B L2 R
U' F L' U' B R L2
L F L' U' L D B
L F L' U' L D' B
L F L' U' L D2 B
L F L' U' L B D
L F L' U' L B D'
L F L' U' L B D2
L F L' U' L' B L2
L F L' U' L2 B L'
L F L' U' D L B
L F L' U' D' L B
L F L' U' D2 L B
L F L' D U' L B
L F L' D' U' L B
L F L' D2 U' L B
L F D L' U' L B
L F D' L' U' L B
L F D2 L' U' L B
L F B' L' U' L B2
L F B2 L' U' L B'
L F' U F2 L' U' B
L' F' B' R U L2 B2
L' F' B' R U B2 L2
L F' B U F2 L' U'
U2 F2 U L F B R
U2 F2 U L B F R
L' B L' D' L' R2 F
L' B L' D' L' F R2
L' B L' D' R2 L' F
L2 B L' U F L' U'
L B R U F L' U'
L B R' U F L' U'
L B R2 U F L' U'
L B U F L' U' D
L B U F L' U' D'
L B U F L' U' D2
L B U F L' D U'
L B U F L' D' U'
L B U F L' D2 U'
L B U F D L' U'
L B U F D' L' U'
L B U F D2 L' U'
L2 B D L' R F' R
L2 B D L' F' R F'
L2 B D R L' F' R
L B D R F' D R2
L B F' U F2 L' U'
L B' U F L' U' B2
L' B' F' R U L2 B2
L' B' F' R U B2 L2
L B' F L' U' L B2
L B2 F L' U' L B'
