B L' U B'
L' B U B2
B L U' F U2
B L' U D B'
B L' U D' B'
B L' U D2 B'
B L' U B' D
B L' U B' D'
B L' U B' D2
B L' D U B'
B L' D' U B'
B L' D' U B'
B L' D2 U B'
D L' B U B2
D2 L' B U B2
D' L' B U B2
B' L' B2 U B
L' U B' D' R2
L' D B U B2
L' D' B U B2
L' D2 B U B2
B U2 R U' B
B D L' U B'
B D' L' U B'
L' B L U B2
B D2 L' U B'
L' B L' U B2
L' B L2 U B2
D B L' U B'
D' B L' U B'
L B L2 U B'
L' B U B2 D
L' B U B2 D'
L' B U B2 D2
L2 B L U B'
L' B D L2 U
D2 B L' U B'
L B U' F U2
L' B L' U B2 D
L' B L' U B2 D'
L' B L' U B2 D2
L' B L' D L2 U
L' B L2 U B2 D
L' B L2 U B2 D'
L' B L2 U B2 D2
L' B L2 D L2 U
D2 B L U' F U2
D' B L U' F U2
L2 B L U D B'
L2 B L U D' B'
L2 B L U D2 B'
L2 B L U B' D
L2 B L U B' D'
L2 B L U B' D2
L2 B L D U B'
L2 B L D' U B'
L2 B L D2 U B'
D2 B L' U D B'
D2 B L' U D' B'
D2 B L' U D' B'
D2 B L' U D2 B'
D2 B L' U B' D
D2 B L' U B' D'
D2 B L' U B' D2
D' B L' U D B'
D' B L' U D' B'
D' B L' U D' B'
D' B L' U D2 B'
D' B L' U B' D
D' B L' U B' D'
D' B L' U B' D2
D2 B L' D U B'
D2 B L' D' U B'
D' B L' D U B'
L2 B L' U' F U2
D2 B L' D2 U B'
D' B L' D' U B'
D' B L' D2 U B'
D B L U' F U2
B D2 U2 R U' B
D B L' U D B'
D B L' U D' B'
D B L' U D' B'
D B L' U D2 B'
D B L' U B' D
D B L' U B' D'
D B L' U B' D2
D B L' D U B'
L B L2 U D B'
L B L2 U D' B'
L B L2 U D2 B'
L B L2 U B' D
L B L2 U B' D'
L B L2 U B' D2
D B L' D' U B'
D B L' D2 U B'
L' B U L B2 L'
L B L2 D U B'
L B L2 D' U B'
L' B U L2 B2 L2
L B L2 D2 U B'
L' B U R' B2 R
L' B U R2 B2 R2
L' B U B D B
L' B U B D' B
L' B U B D2 B
L' B U B' D B'
L' B U B' D' B'
L' B U B' D2 B'
L' B U' D2 F2 U2
L' B U' F U2 B2
L' B U' F' U2 B2
L' B U' F2 U2 B2
L' B U2 R U' B2
B2 D2 B' L' U B'
L' B U2 R' U' B2
L' B U2 R2 U' B2
L' B U2 D' R2 U'
L' B D L2 U D
L' B D L2 U D'
L' B D L2 U D2
L' B D L2 D U
L' B D L2 D' U
L' B D L2 D2 U
L2 B U L B' L'
L B U L2 B' L2
L' B D' U2 R2 U'
L B U' D F U2
L B U' D' F U2
L B U' D2 F U2
D2 B U2 R U' B
L B U' F U2 D
L B U' F U2 D'
L B U' F U2 D2
L B U' F D U2
L B U' F D' U2
L B U' F D2 U2
L' B D2 U' F2 U2
D' B U2 R U' B
D2 B D L' U B'
D' B D L' U B'
D B U2 R U' B
L B D L2 U B'
F2 B L' F2 U B'
D2 B D' L' U B'
L B D U' F U2
D' B D' L' U B'
D B D L' U B'
L B D' L2 U B'
L B D' L2 U B'
B F L' F' U B'
D2 B D2 L' U B'
F B L' F' U B'
L B D' U' F U2
D' B D2 L' U B'
D B D' L' U B'
L B D2 L2 U B'
L B D2 U' F U2
L' B' L B2 U B2
D B D2 L' U B'
L' B' L' B2 U B2
L' B' L2 B2 U B2
L2 B' L B2 U B
D2 B' L' B2 U B
D' B' L' B2 U B
D B' L' B2 U B
L B' L2 B2 U B
U B' U' B2 L U
L2 B2 L U B' R'
L' B2 U B D' R2
B F2 L' F2 U B'
L' B2 D B' U B2
L' B2 D' B' U B2
L' B2 D2 B' U B2
U B2 U' B' L U
L2 B2 D' B' L U
U' L U L' B U B2
B2 L U L2 B' L2 R'
B2 L U L2 B' R' L2
B L U L2 B L2 B2
B L U L2 B' L2 D
B L U L2 B' L2 D'
B L U L2 B' L2 D2
B L U L2 B2 L2 B
B L U D L2 B' L2
B L U D' L2 B' L2
B L U D2 L2 B' L2
U' L U B L' U B'
B L U F' D2 F B2
B L U F' D2 B2 F
B L U B L2 B' L2
B L U B U2 F U2
B L U B' L2 B' L2
B L U B' U2 F U2
B L U B2 L2 B' L2
B L U B2 U2 F U2
B2 L U' L2 U2 B' R'
B L U' R F R' U2
B' L U' D L2 U2 B'
B' L U' D F L2 U2
B' L U' D' F U2 R2
B2 L U' D F U2 R
B L U' R2 F R2 U2
B2 L U' D' F U2 R
B' L U' F U B2 U
B L U' D F U2 D
B L U' D F U2 D'
B L U' D F U2 D2
B L U' D F D U2
B L U' D F D' U2
B L U' D F D2 U2
B' L U' F U2 D' R2
B' L U' F D L2 U2
B2 L U' D2 F U2 R
B' L U' F D' U2 R2
D' L U' F U B U
D2 L U' F U B U
B2 L U' F L U2 R
B2 L U' F L' U2 R
B2 L U' F L2 U2 R
B L U' D' F U2 D
B L U' D' F U2 D'
B L U' D' F U2 D2
B L U' D' F D U2
B L U' D' F D' U2
B L U' D' F D2 U2
B2 L U' F U2 R D
B2 L U' F U2 R D'
B2 L U' F U2 R D2
B2 L U' F U2 D R
B2 L U' F U2 D' R
B2 L U' F U2 D2 R
B2 L U' F D U2 R
B2 L U' F D' U2 R
B2 L U' F D2 U2 R
B L U' D2 F U2 D
B L U' D2 F U2 D'
B L U' D2 F U2 D2
B L U' D2 F D U2
B L U' D2 F D' U2
B L U' D2 F D2 U2
B2 L U' F' L' F2 U2
D L U' F U B U
B L U' F' U2 D2 B2
B L U' F' D2 U2 B2
B L U' F2 D F' U2
B L U' F2 D' F' U2
B L U' F2 D2 F' U2
B L U2 R U F U2
B L U2 R' U F U2
B L U2 R2 U F U2
D2 L D L2 B U B2
D' L D L2 B U B2
D L D L2 B U B2
B L D L2 U D B'
B L D L2 U D' B'
B L D L2 U D2 B'
B L D L2 U B' D
B L D L2 U B' D'
B L D L2 U B' D2
B L D L2 D U B'
B L D L2 D' U B'
B L D L2 D2 U B'
B' L D U' L2 U2 B'
B' L D U' F L2 U2
B2 L D U' F U2 R
B L D U L2 B' L2
B L D U' F U2 D
B L D U' F U2 D'
B L D U' F U2 D2
B L D U' F D U2
B L D U' F D' U2
B L D U' F D2 U2
D2 L D B L2 U B'
D' L D B L2 U B'
D2 L D B U' F U2
D' L D B U' F U2
D L D B L2 U B'
D L D B U' F U2
B' L D' L2 U R2 B'
B' L D' L2 U B' R2
D' L D' L2 B U B2
D2 L D' L2 B U B2
D L D' L2 B U B2
B L D' L2 U D B'
B L D' L2 U D' B'
B L D' L2 U D2 B'
B L D' L2 U B' D
B L D' L2 U B' D'
B L D' L2 U B' D2
B L D' L2 D U B'
B L D' L2 D' U B'
B L D' L2 D2 U B'
B' L D' U' F U2 R2
B2 L D' U' F U2 R
B L D' U L2 B' L2
B L D' U' F U2 D
B L D' U' F U2 D'
B L D' U' F U2 D2
B L D' U' F D U2
B L D' U' F D' U2
B L D' U' F D2 U2
D' L D' B L2 U B'
D2 L D' B L2 U B'
D' L D' B U' F U2
D2 L D' B U' F U2
D L D' B L2 U B'
F2 L D' B U L2 B'
D L D' B U' F U2
D' L D2 L2 B U B2
D2 L D2 L2 B U B2
D L D2 L2 B U B2
B L D2 L2 U D B'
B L D2 L2 U D' B'
B L D2 L2 U D2 B'
B L D2 L2 U B' D
B L D2 L2 U B' D'
B L D2 L2 U B' D2
B L D2 L2 D U B'
B L D2 L2 D' U B'
B L D2 L2 D2 U B'
B2 L D2 U' F U2 R
B L D2 U L2 B' L2
B L D2 U' F U2 D
B L D2 U' F U2 D'
B L D2 U' F U2 D2
B L D2 U' F D U2
B L D2 U' F D' U2
B L D2 U' F D2 U2
D' L D2 B L2 U B'
D2 L D2 B L2 U B'
D' L D2 B U' F U2
D2 L D2 B U' F U2
D L D2 B L2 U B'
D L D2 B U' F U2
U' L F' U L' B U
U' L F' U B L' U
F L F' D' L2 B U
F L F' D' B L2 U
B L F' D' F L2 U
F L F' D2 B U B
B L F' D2 F U B2
F L F' B U D2 B2
F L F' B U' F2 U2
F L F' B D' L2 U
F L F' B D2 U B2
F2 L F2 B U' F' U2
D2 L B L2 U D B'
D2 L B L2 U D' B'
D2 L B L2 U D2 B'
D2 L B L2 U B' D
D2 L B L2 U B' D'
D2 L B L2 U B' D2
D2 L B L2 D U B'
D2 L B L2 D' U B'
D2 L B L2 D2 U B'
D' L B L2 U D B'
D' L B L2 U D' B'
D' L B L2 U D2 B'
D' L B L2 U B' D
D' L B L2 U B' D'
D' L B L2 U B' D2
D' L B L2 D U B'
D' L B L2 D' U B'
D' L B L2 D2 U B'
D L B L2 U D B'
D L B L2 U D' B'
D L B L2 U D2 B'
D L B L2 U B' D
D L B L2 U B' D'
D L B L2 U B' D2
F2 L B L2 F2 U B'
D L B L2 D U B'
D L B L2 D' U B'
D L B L2 D2 U B'
B' L B L2 B U B2
F L B L2 F' U B'
D2 L B U L2 B' L2
D' L B U L2 B' L2
D2 L B U' D F U2
D2 L B U' D' F U2
D2 L B U' D2 F U2
D2 L B U' F U2 D
D2 L B U' F U2 D'
D2 L B U' F U2 D2
D2 L B U' F D U2
D2 L B U' F D' U2
D2 L B U' F D2 U2
D' L B U' D F U2
D' L B U' D' F U2
D' L B U' D2 F U2
D' L B U' F U2 D
D' L B U' F U2 D'
D' L B U' F U2 D2
D' L B U' F D U2
D' L B U' F D' U2
D' L B U' F D2 U2
F2 L B U D' L2 B'
D L B U L2 B' L2
D2 L B D L2 U B'
D' L B D L2 U B'
D2 L B D U' F U2
D' L B D U' F U2
D L B U' D F U2
D L B U' D' F U2
D L B U' D2 F U2
D2 L B D' L2 U B'
D L B U' F U2 D
D L B U' F U2 D'
D L B U' F U2 D2
D L B U' F D U2
D L B U' F D' U2
D L B U' F D2 U2
B2 L B U' F U2 R
D' L B D' L2 U B'
D2 L B D' U' F U2
D' L B D' U' F U2
D2 L B D2 L2 U B'
D' L B D2 L2 U B'
D2 L B D2 U' F U2
D L B D L2 U B'
D' L B D2 U' F U2
D L B D U' F U2
F2 L B D' U L2 B'
D L B D' L2 U B'
D L B D' U' F U2
D L B D2 L2 U B'
D L B D2 U' F U2
F2 L B F2 U' F' U2
F L B F' U D2 B2
F L B F' U' F2 U2
F L B F' D' L2 U
F L B F' D2 U B2
D2 L B' L2 B2 U B
D' L B' L2 B2 U B
D L B' L2 B2 U B
B L B' L2 B U B2
B2 L B' U' F U2 R
B' L B2 L2 U D B'
B' L B2 L2 U D' B'
B' L B2 L2 U D2 B'
B' L B2 L2 U B' D
B' L B2 L2 U B' D'
B' L B2 L2 U B' D2
B' L B2 L2 D U B'
B' L B2 L2 D' U B'
B' L B2 L2 D2 U B'
B L B2 L2 B2 U B
B' L B2 U L2 B' L2
B' L B2 U' D F U2
B' L B2 U' D' F U2
B' L B2 U' D2 F U2
B' L B2 U' F U2 D
B' L B2 U' F U2 D'
B' L B2 U' F U2 D2
B' L B2 U' F D U2
B' L B2 U' F D' U2
B' L B2 U' F D2 U2
B2 L B2 U' F U2 R
B' L B2 D L2 U B'
B' L B2 D U' F U2
B' L B2 D' L2 U B'
B' L B2 D' U' F U2
B' L B2 D2 L2 U B'
B' L B2 D2 U' F U2
B L' R D R' U B'
B L' R D' R' U B'
R' L' D R B U B2
L' R' D R B U B2
B L' R D2 R' U B'
B L' R' D R U B'
B L' R' D' R U B'
B L' R' D2 R U B'
R' L' D' R B U B2
L' R' D' R B U B2
B L' R2 U D' F2 B'
B L' R2 U D' B' F2
B L' R2 U B' D' F2
B L' R2 D' U F2 B'
B L' R2 D' U B' F2
R' L' D2 R B U B2
L' R' D2 R B U B2
U' L' U L' B U B2
B' L' U R D' R2 B'
B' L' U R D' B' R2
B L' U L D L' B'
B L' U L D' L' B'
B L' U L D2 L' B'
B L' U L B L' B'
B L' U L B' L' B'
B L' U L B2 L' B'
B' L' U R' D' R2 B'
B' L' U R' D' B' R2
D2 L' U D B' D' R2
B' L' U R2 D' R2 B'
B' L' U R2 D' B' R2
D2 L' U D' B' D' R2
D' L' U D B' D' R2
B L' U L2 B L2 B'
B L' U L2 B' L2 B'
B L' U L2 B2 L2 B'
D2 L' U D2 B' D' R2
D' L' U D' B' D' R2
B' L' U D B' D2 R2
B L' U R D R' B'
B L' U R D' R' B'
B L' U R D2 R' B'
B' L' U D' R B' R
D' L' U D2 B' D' R2
B' L' U D' R2 D B'
B' L' U D' R2 D' B'
B' L' U D' R2 D2 B'
B' L' U D' R2 B' D
B' L' U D' R2 B' D'
B' L' U D' R2 B' D2
B' L' U D' B R2 B2
B' L' U D' B' R2 D
B' L' U D' B' R2 D'
B' L' U D' B' R2 D2
B L' U R' D R B'
B L' U R' D B' R
B L' U R' D' R B'
B L' U R' D' B' R
B L' U R' D2 R B'
B L' U R' D2 B' R
B L' U R' B R B2
B L' U R' B' R D
B L' U R' B' R D'
B L' U R' B' R D2
B L' U R' B' D R
B L' U R' B' D' R
B L' U R' B' D2 R
B' L' U D2 B' D R2
D L' U D B' D' R2
B L' U R2 B R2 B2
B2 L' U D' B R' B2
B L' U R2 B' R2 D
B L' U R2 B' R2 D'
B L' U R2 B' R2 D2
D L' U D' B' D' R2
B L' U D R' B' R
B L' U D R2 B' R2
D L' U D2 B' D' R2
B L' U D B2 D B
B L' U D B2 D' B
B L' U D B2 D2 B
B L' U D' R' B' R
D2 L' U B' R D' R2
B L' U D' R2 B' R2
D2 L' U B' R' D' R2
D2 L' U B' R2 D' R2
D2 L' U B' U' B2 U
B L' U D' B2 D B
B L' U D' B2 D' B
B L' U D' B2 D2 B
D2 L' U B' D' R2 D
D2 L' U B' D' R2 D'
D2 L' U B' D' R2 D2
D' L' U B' R D' R2
B L' U D2 R' B' R
D' L' U B' R' D' R2
B L' U D2 R2 B' R2
D' L' U B' R2 D' R2
D' L' U B' U' B2 U
U' L' U B L' U B'
D' L' U B' D' R2 D
D' L' U B' D' R2 D'
D' L' U B' D' R2 D2
B L' U D2 B2 D B
B L' U D2 B2 D' B
B L' U D2 B2 D2 B
B L' U F D F' B'
B L' U F D B' F'
B L' U F D' F' B'
B L' U F D' B' F'
B L' U F D2 F' B'
B L' U F D2 B' F'
B L' U F B' D F'
B L' U F B' D' F'
B L' U F B' D2 F'
B' L' U B' U' B' U
B L' U F' D F B'
B L' U F' D B' F
B L' U F' D' F B'
B L' U F' D' B' F
B L' U F' D2 F B'
B L' U F' D2 B' F
F2 L' U B' D' L2 R2
F2 L' U B' D' R2 L2
B L' U F' B' D F
B L' U F' B' D' F
B L' U F' B' D2 F
D L' U B' R D' R2
D L' U B' R' D' R2
D L' U B' R2 D' R2
D L' U B' U' B2 U
B L' U B L B2 L'
D L' U B' D' R2 D
D L' U B' D' R2 D'
D L' U B' D' R2 D2
B L' U B L2 B2 L2
B L' U B R' B2 R
B L' U B R2 B2 R2
B L' U B' L D L'
B L' U B' L D' L'
B L' U B' L D2 L'
B2 L' U B2 D' B R'
B L' U B' L' D L
B L' U B' L' D' L
B L' U B' L' D2 L
B L' U B' R D R'
B L' U B' R D' R'
B L' U B' R D2 R'
B L' U B' R' D R
B L' U B' R' D' R
B L' U B' R' D2 R
B L' U B' F D F'
B L' U B' F D' F'
B L' U B' F D2 F'
B L' U B' F' D F
B L' U B' F' D' F
B L' U B' F' D2 F
B L' U B2 L B L'
B L' U B2 L2 B L2
B L' U B2 D B D
B L' U B2 D B D'
B L' U B2 D B D2
B L' U B2 D' B D
B L' U B2 D' B D'
B L' U B2 D' B D2
B L' U B2 D2 B D
B L' U B2 D2 B D'
B L' U B2 D2 B D2
B L' U' L2 F L2 U2
B' L' U' D L2 F U2
B L' U' D F U2 B'
B L' U' D F' U2 B'
B L' U' D F2 U2 B'
B L' U' D' F U2 B'
B L' U' D' F' U2 B'
B L' U' D' F2 U2 B'
B L' U' D2 F U2 B'
B L' U' D2 F' U2 B'
B L' U' D2 F2 U2 B'
B L' U' F U2 D B'
B L' U' F U2 D' B'
B L' U' F U2 D2 B'
B L' U' F U2 B' D
B L' U' F U2 B' D'
B L' U' F U2 B' D2
B L' U' F D U2 B'
B L' U' F D' U2 B'
B L' U' F D2 U2 B'
B L' U' F' U2 D B'
B L' U' F' U2 D' B'
B L' U' F' U2 D2 B'
B L' U' F' U2 B' D
B L' U' F' U2 B' D'
B L' U' F' U2 B' D2
B L' U' F' D U2 B'
B L' U' F' D' U2 B'
B L' U' F' D2 U2 B'
B L' U' F2 U2 D B'
B L' U' F2 U2 D' B'
B L' U' F2 U2 D2 B'
B L' U' F2 U2 B' D
B L' U' F2 U2 B' D'
B L' U' F2 U2 B' D2
B L' U' F2 D U2 B'
B L' U' F2 D' U2 B'
B L' U' F2 D2 U2 B'
D2 L' U2 R' U' B' R'
D' L' U2 R' U' B' R'
D2 L' U2 R2 F' U' B'
D' L' U2 R2 F' U' B'
D L' U2 R' U' B' R'
B L' U2 R U' D B'
B L' U2 R U' D' B'
B L' U2 R U' D2 B'
B L' U2 R U' B' D
B L' U2 R U' B' D'
B L' U2 R U' B' D2
B L' U2 R D U' B'
B L' U2 R D' U' B'
B L' U2 R D2 U' B'
D L' U2 R2 F' U' B'
B L' U2 R' U' D B'
B L' U2 R' U' D' B'
B L' U2 R' U' D2 B'
B L' U2 R' U' B' D
B L' U2 R' U' B' D'
B L' U2 R' U' B' D2
B L' U2 R' D U' B'
B L' U2 R' D' U' B'
B L' U2 R' D2 U' B'
B' L' U2 D2 F2 U' B'
B L' U2 R2 U' D B'
B L' U2 R2 U' D' B'
B L' U2 R2 U' D2 B'
B L' U2 R2 U' B' D
B L' U2 R2 U' B' D'
B L' U2 R2 U' B' D2
B L' U2 R2 D U' B'
B L' U2 R2 D' U' B'
B L' U2 R2 D2 U' B'
B L' U2 D R U' B'
B L' U2 D R' U' B'
B L' U2 D R2 U' B'
B L' U2 D' R U' B'
B L' U2 D' R' U' B'
B L' U2 D' R2 U' B'
B L' U2 D2 R U' B'
B L' U2 D2 R' U' B'
B L' U2 D2 R2 U' B'
D2 L' D U B' D' R2
D' L' D U B' D' R2
B L' D L2 U' F U2
B' L' D U B' D2 R2
B' L' D U' L2 F U2
D L' D U B' D' R2
B L' D U R' B' R
B L' D U R2 B' R2
D2 L' D B L U B2
D2 L' D B L' U B2
D2 L' D B L2 U B2
D' L' D B L U B2
B L' D U B2 D B
B L' D U B2 D' B
B L' D U B2 D2 B
D' L' D B L' U B2
D' L' D B L2 U B2
D2 L' D B U B2 D
D2 L' D B U B2 D'
D2 L' D B U B2 D2
D2 L' D B D L2 U
D' L' D B U B2 D
D' L' D B U B2 D'
D' L' D B U B2 D2
B L' D U' F U2 B'
B L' D U' F' U2 B'
D' L' D B D L2 U
B L' D U' F2 U2 B'
B L' D U2 R U' B'
B L' D U2 R' U' B'
B L' D U2 R2 U' B'
D L' D B L U B2
D L' D B L' U B2
D L' D B L2 U B2
F L' D F' B U B2
D L' D B U B2 D
D L' D B U B2 D'
D L' D B U B2 D2
D L' D B D L2 U
R' L' B R B U B
L' R' B R B U B
F L' D B F' U B2
D2 L' D' U B' D' R2
D' L' D' U B' D' R2
B L' D' L2 U' F U2
B' L' D' U R B' R
B' L' D' U R2 D B'
B' L' D' U R2 D' B'
B' L' D' U R2 D2 B'
B' L' D' U R2 B' D
B' L' D' U R2 B' D'
B' L' D' U R2 B' D2
B' L' D' U B R2 B2
B' L' D' U B' R2 D
B' L' D' U B' R2 D'
B' L' D' U B' R2 D2
R2 L' B R2 B U B
B2 L' D' U B R' B2
D L' D' U B' D' R2
D2 L' D' B L U B2
B L' D' U R' B' R
D2 L' D' B L' U B2
B L' D' U R2 B' R2
D2 L' D' B L2 U B2
D' L' D' B L U B2
D' L' D' B L' U B2
D' L' D' B L2 U B2
D2 L' D' B U B2 D
D2 L' D' B U B2 D'
D2 L' D' B U B2 D2
B L' D' U B2 D B
B L' D' U B2 D' B
B L' D' U B2 D2 B
D2 L' D' B D L2 U
D' L' D' B U B2 D
D' L' D' B U B2 D'
D' L' D' B U B2 D2
D' L' D' B D L2 U
B L' D' U' F U2 B'
B L' D' U' F' U2 B'
B L' D' U' F2 U2 B'
B L' D' U2 R U' B'
B L' D' U2 R' U' B'
B L' D' U2 R2 U' B'
B' L' D' B U R2 B2
B' L' D' B U B2 R2
F2 L' D' B U L2 B2
F2 L' D' B U B2 L2
B2 L' D' B U R' B2
B' L' D' B2 U B R2
D L' D' B L U B2
D L' D' B L' U B2
D L' D' B L2 U B2
F L' D' F' B U B2
D L' D' B U B2 D
D L' D' B U B2 D'
D L' D' B U B2 D2
D L' D' B D L2 U
R' L' B' R B U B'
L' R' B' R B U B'
F L' D' B F' U B2
D2 L' D2 U B' D' R2
D' L' D2 U B' D' R2
B L' D2 L2 U' F U2
B' L' D2 U B' D R2
R2 L' B' R2 B U B'
B' L' D2 U2 F2 U' B'
D L' D2 U B' D' R2
B L' D2 U R' B' R
D2 L' D2 B L U B2
B L' D2 U R2 B' R2
D2 L' D2 B L' U B2
D2 L' D2 B L2 U B2
D' L' D2 B L U B2
D' L' D2 B L' U B2
B L' D2 U B2 D B
B L' D2 U B2 D' B
B L' D2 U B2 D2 B
D' L' D2 B L2 U B2
D2 L' D2 B U B2 D
D2 L' D2 B U B2 D'
D2 L' D2 B U B2 D2
D2 L' D2 B D L2 U
D' L' D2 B U B2 D
D' L' D2 B U B2 D'
D' L' D2 B U B2 D2
D' L' D2 B D L2 U
B L' D2 U' F U2 B'
B L' D2 U' F' U2 B'
B L' D2 U' F2 U2 B'
B L' D2 U2 R U' B'
B L' D2 U2 R' U' B'
B L' D2 U2 R2 U' B'
D L' D2 B L U B2
D L' D2 B L' U B2
D L' D2 B L2 U B2
F L' D2 F' B U B2
D L' D2 B U B2 D
D L' D2 B U B2 D'
D L' D2 B U B2 D2
D L' D2 B D L2 U
F L' D2 B F' U B2
B L' F D F' U B'
B L' F D' F' U B'
B L' F D2 F' U B'
U' L' F' U L' B U
U' L' F' U B L' U
F L' F' U B' D' R2
B L' F' D F U B'
B L' F' D' F U B'
F L' F' D B U B2
B L' F' D2 F U B'
F L' F' D' B U B2
