U L D F B2 U'
U L D B2 F U'
U L D2 F U' L2
U L F U R2 U2
U L F U' D2 L2
U L F D B2 U'
U L F D2 U' L2
F L' R D F2 L'
F R L' D F2 L'
F R F2 L' D F2
U2 R2 U' L F U'
D2 U L F U' L
U D L F B2 U'
D U L F B2 U'
U D L B2 F U'
D U L B2 F U'
U D2 L F U' L
L' F R D F2 L'
F R L' D F2 D2 L'
R U F L F U' L'
F R L' F2 D L' F2
D2 R U L F U' L
D R U L F B2 U'
D R U L B2 F U'
F R U L U R U2
R U F2 L F U' L2
F R U2 R U' L U'
F R D L' D F2 L'
F R D F2 L' D F2
F R D' L' D F2 L'
R2 U' L U2 L' B' U
F R D' F2 L' D F2
F R D2 L' D F2 L'
F R D2 F2 L' D F2
F' R F2 L' R D F2
F' R F2 L' D R F2
F' R F2 R L' D F2
F R F2 L' U L2 U'
F R F2 L' D F2 D
F R F2 L' D F2 D'
F R F2 L' D F2 D2
F R F2 L' F D F2
F R F2 L' F' D F2
F R F2 L' F2 D F2
F R F2 U L U' L2
F R F2 D L' D F2
F R F2 D' L' D F2
F R F2 D2 L' D F2
L2 U' D' F2 R B U
D2 R' U L F U' L
D R' U L F B2 U'
D R' U L B2 F U'
B2 R' F U B2 L R
B2 R' F U B2 R L
R' U2 R' U' L F U'
R U2 R U' L F U'
F' R2 L' D' B2 U2 B2
F R2 L' D R' F2 L'
D2 R2 U L F U' L
D R2 U L F B2 U'
D R2 U L B2 F U'
U2 R2 U' L D F U'
U2 R2 U' L D' F U'
U2 R2 U' L D2 F U'
U2 R2 U' L F U' D
U2 R2 U' L F U' D'
U2 R2 U' L F U' D2
U2 R2 U' L F D U'
U2 R2 U' L F D' U'
U2 R2 U' L F D2 U'
U2 R2 U' D L F U'
U2 R2 U' D' L F U'
U2 R2 U' D2 L F U'
U2 R2 U' F L F U'
U2 R2 U' F' L F U'
U2 R2 U' F2 L F U'
U2 R2 D U' L F U'
U2 R2 D' U' L F U'
U2 R2 D2 U' L F U'
U2 R2 B D L B' U2
F' U L U L2 R2 U2
F' U L U R2 L2 U2
F' U L U' D2 L2 R2
F' U L U' D2 R2 L2
D2 U L D F U' L
D' U L D' F U' L2
D2 U L D' F U' L
F' U L D F2 B2 U'
D' U L D2 F B2 U'
F' U L D B2 F2 U'
D' U L D2 B2 F U'
D2 U L D2 F U' L
D' U L F U2 F U
D2 U L F U' L D
D2 U L F U' L D'
D2 U L F U' L D2
D2 U L F U' D L
D2 U L F U' D' L
D2 U L F U' D2 L
D2 U L F D U' L
F' U L D2 U' L2 R2
D2 U L F D' U' L
F' U L D2 U' R2 L2
D2 U L F D2 U' L
D U L D F U' L2
L' D F R D F L2
F U L U R2 U2 R'
L' D F R F D L2
F U L U' D2 L2 R
F U L U' D2 R L2
D U L F U' D L2
D U L F D U' L2
D U L F B2 U' D
D U L F B2 U' D'
D U L F B2 U' D2
D U L F B2 D U'
D U L F B2 D' U'
D U L F B2 D2 U'
F U L D B2 U' R
F U L D2 U' L2 R
F U L D2 U' R L2
U D L D F U' L2
L' D F D R F L2
D U L B2 D F U'
D U L B2 D' F U'
D U L B2 D2 F U'
D U L B2 F U' D
D U L B2 F U' D'
D U L B2 F U' D2
D U L B2 F D U'
D U L B2 F D' U'
D U L B2 F D2 U'
U D L F U' D L2
U D L F D U' L2
U D L F B2 U' D
U D L F B2 U' D'
U D L F B2 U' D2
U D L F B2 D U'
U D L F B2 D' U'
U D L F B2 D2 U'
U D L B2 D F U'
U D L B2 D' F U'
U D L B2 D2 F U'
U D L B2 F U' D
U D L B2 F U' D'
U D L B2 F U' D2
U D L B2 F D U'
U D L B2 F D' U'
U D L B2 F D2 U'
L D F B2 U' R B2
L D F B2 U' B2 R
D U L2 B2 L' F U'
U D L2 B2 L' F U'
D2 U F L F U' L
D U F L F B2 U'
D U F L B2 F U'
D2 U F' L F U' L
F U D L B2 U' R
U D F L F B2 U'
U D F L B2 F U'
D U F' L F B2 U'
D U F' L B2 F U'
D2 U F2 L F U' L
L D B2 F U' R B2
L D B2 F U' B2 R
U D F' L F B2 U'
U D F' L B2 F U'
F U D2 L U' L R
F U D2 L U' R L
D U F2 L F B2 U'
D U F2 L B2 F U'
U D F2 L F B2 U'
U D F2 L B2 F U'
U D' L D' F U' L2
U D' L D2 F B2 U'
U D' L D2 B2 F U'
U D' L F U2 F U
L2 D' U' F2 R B U
D' U' F2 U2 L F U'
U' D' F2 U2 L F U'
L' D2 L2 D' F R F
L' D2 L2 F D' R F2
L' D2 L2 F' D' F2 R
L2 D2 L2 U L F U'
L D2 L2 D F R F
L D2 L2 F R D F2
L D2 L2 F D R F2
L D2 L2 F' D F2 R
U D2 L D F U' L
U D2 L D' F U' L
U D2 L D2 F U' L
U D2 L F U' L D
U D2 L F U' L D'
U D2 L F U' L D2
U D2 L F U' D L
U D2 L F U' D' L
U D2 L F U' D2 L
U D2 L F D U' L
U D2 L F D' U' L
U D2 L F D2 U' L
L' D2 F L2 D' R F2
F' U2 L' R2 U' L2 U'
F' U2 L' R2 U2 D F2
F' U2 L' R2 D U2 F2
F' U2 L' R2 D' B2 U2
U D2 F L F U' L
L D2 F L2 R D F2
L D2 F L2 D R F2
L D2 F R L2 D F2
U D2 F' L F U' L
U D2 F2 L F U' L
F' U2 R2 L' U' L2 U'
F' U2 R2 L' U2 D F2
F' U2 R2 L' D U2 F2
F' U2 R2 L' D' B2 U2
F U2 R2 U' L U' R'
D2 F L' R D L' F2
D2 F L' D L' R F2
D2 F L' D R L' F2
D2 F L2 R U L' U'
U F L D F B2 U'
U F L D B2 F U'
D2 F L2 U L' U' R
D F L B2 U' R B2
D F L B2 U' B2 R
U F L D2 F U' L2
D F L' R D L2 F2
D F L' R D F2 L2
U F L F U R2 U2
U F L F U' D2 L2
U F L F D B2 U'
U F L F D2 U' L2
D F L' D L2 R F2
D F L' D R L2 F2
D F L' D R F2 L2
D2 F R L' D L' F2
D2 F R L2 U L' U'
D2 F R U L U' L
L' F R D L F2 L'
L' F R D L' F2 L'
L' F R D L2 F2 L'
L' F R D F2 L' D
L' F R D F2 L' D'
L' F R D F2 L' D2
L' F R D F2 D L'
L' F R D F2 D' L'
L' F R D F2 D2 L'
L F L2 R D F2 L'
L' F R F2 D L' F2
D F R L' D L2 F2
D F R L' D F2 L2
D F R U L B2 U'
L2 F R F2 D' L' F
L F R L2 D F2 L'
L' F R2 D R' F2 L'
R F R F L' D F2
D2 F U L U' L R
D2 F U L U' R L
D F U L B2 U' R
L' F D R F2 D L2
F D L B2 U' R B2
F D L B2 U' B2 R
F D L' R D L2 F2
F D L' R D F2 L2
F D L' D L2 R F2
F D L' D R L2 F2
F D L' D R F2 L2
U F D L F B2 U'
U F D L B2 F U'
L' F D2 L2 D' R F2
L F D B2 U' R B2
L F D B2 U' B2 R
F D R L' D L2 F2
F D R L' D F2 L2
F D R U L B2 U'
U F D2 L F U' L
L F D2 L2 R D F2
L F D2 L2 D R F2
L F D2 R L2 D F2
F D U L B2 U' R
U F' L D F B2 U'
U F' L D B2 F U'
U F' L D2 F U' L2
U F' L F U R2 U2
U F' L F U' D2 L2
U F' L F D B2 U'
U F' L F D2 U' L2
R2 F' L' D' B2 U2 B2
L' F' R D F2 L' R
L' F' R D F2 R L'
L' F' D F2 R D L2
L' F' D F2 D L2 R
L' F' D F2 D R L2
F D' L' D R F2 L'
U F' D L F B2 U'
U F' D L B2 F U'
U F' D2 L F U' L
U F2 L D F B2 U'
U F2 L D B2 F U'
U F2 L D2 F U' L2
U F2 L F U R2 U2
U F2 L F U' D2 L2
U F2 L F D B2 U'
U F2 L F D2 U' L2
D2 F2 L2 F' D R F'
R F2 L' F D F2 R
R F2 L' F' R D F2
R F2 L' F' D R F2
F D2 L' R D L' F2
F D2 L' D L' R F2
F D2 L' D R L' F2
U F2 D L F B2 U'
U F2 D L B2 F U'
F D2 L2 R U L' U'
F D2 L2 U L' U' R
F D2 R L' D L' F2
F D2 R L2 U L' U'
F D2 R U L U' L
U F2 D2 L F U' L
F D2 U L U' L R
F D2 U L U' R L
U2 B R2 D L B' U2
B2 F R B2 D' F2 L'
B2 F R' U B2 L R2
B2 F R' U B2 R2 L
F B2 R B2 D' F2 L'
F B2 R' U B2 L R2
F B2 R' U B2 R2 L
U B2 D B2 L F U'
