D' F' L' R F B'
D' F' L' R B' F
D' F' L' B' R F
D' F' R L' F B'
D' F' R L' B' F
D' F' R L' F B' D
D' F' R L' F B' D'
D' F' R L' F B' D2
D' F' R L' B' D F
D' F' R L' B' D' F
D' F' R L' B' D2 F
D' F' R L' B' F D
D' F' R L' B' F D'
D' F' R L' B' F D2
D' F' R B L' F B'
D' F' R B L' B' F
D' F' R B' L' F B'
D' F' R B' L' B' F
D' F' R B2 L' F B'
D' F' R B2 L' B' F
D' F' R' L' F R2 B'
D' F' R' L' F B' R2
D' F' R' L' B' R2 F
D' F' R' L' B' F R2
D' F' R2 L' F R' B'
D' F' U2 L' R F B
D' F' U2 L' R B F
D' F' U2 R L' F B
D' F' U2 R L' B F
D' F' U2 R B L' F
R F' U2 R U L' B
R F' U2 R U B L'
D' F' D2 L' R F' B'
D' F' D2 L' R B' F'
D' F' D2 L' B' R F'
D' F' D2 R L' F' B'
D' F' D2 R L' B' F'
D' F' B L' R F B'
D' F' B L' R B' F
D' F' B L' B' R F
D' F' B R L' F B'
D' F' B R L' B' F
D' F' B' L' R F B'
D' F' B' L' R B' F
D' F' B' L' B' R F
D' F' B' R L' F B'
D' F' B' R L' B' F
D' F' B2 L' R F B'
D' F' B2 L' R B' F
D' F' B2 L' B' R F
D' F' B2 R L' F B'
D' F' B2 R L' B' F
D' F2 L' F R B' L'
D' F2 L' F B' L' R
D' F2 L' F B' R L'
D' F2 L' B' F L' R
D' F2 L' B' F R L'
B' D' F' L' R F B'
B' D' F' L' R B' F
B' D' F' L' B' R F
B' D' F' R L' F B'
B' D' F' R L' B' F
B2 D' F' L' R F B'
B2 D' F' L' R B' F
B2 D' F' L' B' R F
B2 D' F' R L' F B'
B2 D' F' R L' B' F
B D' F' L' R F B'
B D' F' L' R B' F
B D' F' L' B' R F
B D' F' R L' F B'
B D' F' R L' B' F
D B R F' L' R2 B'
D B R F' L' B' R2
D B R F' R2 L' B'
D' B F' L' R F B'
D' B F' L' R B' F
D' B F' L' B' R F
D' B F' R L' F B'
D' B F' R L' B' F
D B' L F R U2 F'
L' B' D' F' L' R F
L' B' D' F' R L' F
D' B' F' L' R F B'
D' B' F' L' R B' F
D' B' F' L' B' R F
D' B' F' R L' F B'
D' B' F' R L' B' F
D B2 R F' L' B' R'
D' B2 F' L' R F B'
D' B2 F' L' R B' F
D' B2 F' L' B' R F
D' B2 F' R L' F B'
D' B2 F' R L' B' F
