U L F' U' L2 F2
U L F' U' F2 L2
L' U L F' U' F2
L' U F' L U' F
F U F2 L' B' U'
L' F U F2 L' U'
U F' L U' F L'
L' F2 U F L' U'
D' U L F' U' L2 F2
D' U L F' U' F2 L2
D2 U L F' U' L2 F2
D2 U L F' U' F2 L2
D U L F' U' L2 F2
L' D F U F2 L' U'
D U L F' U' F2 L2
U D L F' U' L2 F2
U D L F' U' F2 L2
F U L' F2 B' L' U'
F U L' B' F2 L' U'
L' D F2 U F L' U'
D' U F' L U' F L'
D2 U F' L U' F L'
D U F' L U' F L'
U D F' L U' F L'
F U F2 L' D B' U'
F U F2 L' D' B' U'
F U F2 L' D2 B' U'
F U F2 L' B' U' D
F U F2 L' B' U' D'
F U F2 L' B' U' D2
F U F2 L' B' D U'
F U F2 L' B' D' U'
F U F2 L' B' D2 U'
F U F2 D L' B' U'
F U F2 D' L' B' U'
F U F2 D2 L' B' U'
F U F2 B L' B' U'
F U F2 B' L' B' U'
F U F2 B2 L' B' U'
L' D' U L F' U' F2
L' D' U F' L U' F
F U B F2 L' B' U'
U D' L F' U' L2 F2
U D' L F' U' F2 L2
F U B' F2 L' B' U'
F U B2 F2 L' B' U'
L' D' F U F2 L' U'
L' D' F2 U F L' U'
L D' F' L' B2 U' B2
L D' F' B2 L' U' B2
F U' R U2 F2 B U'
F U' R U2 B F2 U'
U D' F' L U' F L'
F U' R' F' R2 B U
L D' B2 F' L' U' B2
U D2 L F' U' L2 F2
U D2 L F' U' F2 L2
L' D2 U L F' U' F2
L' D2 U F' L U' F
L' D2 F U F2 L' U'
L' D2 F2 U F L' U'
U D2 F' L U' F L'
F2 U2 R U' F L' U'
L2 F L U F2 L' U'
L' F R U F2 U' F2
L' F R D R2 D' F2
L F L2 U F2 L' U'
L' F R' D R2 D2 F2
L' F R' D' F2 D2 R2
L' F U L F2 L' U'
L' F U L' F2 L' U'
L' F U L2 F2 L' U'
D' F U F2 L' B' U'
D2 F U F2 L' B' U'
L' F U F2 L' U' D
L' F U F2 L' U' D'
L' F U F2 L' U' D2
L' F U F2 L' D U'
L' F U F2 L' D' U'
L' F U F2 L' D2 U'
L' F U F2 D L' U'
L' F U F2 D' L' U'
L' F U F2 D2 L' U'
L' F U' R U D R2
L' F U' R U2 F2 U'
L' F U' R D U R2
L' F U' R D2 B2 U
L2 F U F2 L' U' L2
L' F U' D R U R
L' F U' D2 R B2 U
L' F U' D2 B2 R U
D F U F2 L' B' U'
L F U F2 L' U' L'
F' D L' R' B U' B'
L' F D R' D' R' F2
L' F D R' D' F2 R'
L' F D R2 U' R' U
L' F D U' R U R
L' F D2 R' D' R2 F2
L' F D2 R' D' F2 R2
L' F D2 U' R B2 U
L' F D2 U' B2 R U
F' D R' L' B U' B'
F D R2 U' R' F' U
L2 F' L D F2 D R2
L2 F' L F2 D R2 F2
L2 F' L F2 D F2 R2
L2 F' L' U' L2 D' B2
L' F' L' B U' B' L
U F' L U' F L' D
U F' L U' F L' D'
U F' L U' F L' D2
U F' L U' F D L'
U F' L U' F D' L'
U F' L U' F D2 L'
L' F' L' B2 U' B2 L
L2 F' L' D' B2 U' B2
L2 F' L' B U' B' L2
L2 F' L' B' U' L2 B
U F' L B U' F L'
L2 F' L' B' U' B L2
L2 F' L' B2 U' L2 B2
U F' L B' U' F L'
L2 F' L' B2 U' B2 L2
U F' L B2 U' F L'
U F' L' U' L2 F L'
L F' L' B U' B' L'
L F' L' B' U' L' B
L F' L' B' U' B L'
L F' L' B2 U' L' B2
L F' L' B2 U' B2 L'
U F' L2 U' L' F L'
U F' L2 U' F L' F
L' F' U L' U L U2
F' D' L B' L2 U' B
U F' D' L B' U' F
L F' D' L' B2 U' B2
L' F' B L' U' L B'
L F' D' B2 L' U' B2
L' F' B' L' U' L B
L' F' B2 L' U' L B2
U F' B L U' F L'
L2 F' B2 L' U' B2 L
U F' B' L U' F L'
L F' B' L' U' L' B
L F' B' L' U' B L'
U F' B2 L U' F L'
L2 F2 L D R F' R
L2 F2 L D F' R F'
L F' B2 L' U' L' B2
L F' B2 L' U' B2 L'
L' F2 R U F L' U'
F2 D' F2 L' F D R2
L' F2 R' U F L' U'
L' F2 R2 U F L' U'
L' F2 U F L' U' D
L' F2 U F L' U' D'
L' F2 U F L' U' D2
L' F2 U F L' D U'
L' F2 U F L' D' U'
L' F2 U F L' D2 U'
L' F2 U F D L' U'
L' F2 U F D' L' U'
L' F2 U F D2 L' U'
L2 F2 U F L' U' L2
L F2 U F L' U' L'
L' F2 D R F' D R2
F' D2 L' B' U' L B
R' F2 D' F2 L' F R
U2 B L F' U' L2 B'
U B L F' U' L2 F2
U B L F' U' F2 L2
F' D2 B' L' U' L2 B
F' D2 B' L' U' B L2
U2 B U' L F' U' L2
R2 B U B' L F L2
R B U' B' L' R' F'
R B U' B' R' L' F'
L' B F' L' U' L B'
U B F' L U' F L'
U B' L F' U' L2 F2
U B' L F' U' F2 L2
L' B' F' L' U' L B
U B' F' L U' F L'
L B' F' L' U' L' B
L B' F' L' U' B L'
U B2 L F' U' L2 F2
U B2 L F' U' F2 L2
L' B2 F' L' U' L B2
L2 B2 F' L' U' B2 L
L B2 F' L' U' L' B2
L B2 F' L' U' B2 L'
U B2 F' L U' F L'
