R F' U B2 R'
L U R F' U B2
U' R F' U B2 R'
U2 R F' U B2 R'
U R F' U B2 R'
B2 R' U' R2 F' U
B2 U' R F' U R2
R F' U R B2 R'
R F' U R' B2 R'
R F' U R2 B2 R'
R F' U B2 R' D
R F' U B2 R' D'
R F' U B2 R' D2
R F' U B2 D R'
R F' U B2 D' R'
R F' U B2 D2 R'
R F' U' L U2 B2
R F' B U B R'
R B F' U B R'
R F' U R2 B2 R' D'
R F' U R2 B2 R' D2
R F' U R2 B2 D R'
R F' U R2 B2 D' R'
R F' U R2 B2 D2 R'
R F' U F' B2 R' F
R F' U F2 B2 R' F2
R F' U B' R B' R'
R F' U B' R' B' R'
R F' U B' R2 B' R'
R F' U B' D B' R'
R F' U B' D' B' R'
R F' U B' D2 B' R'
R F' U B2 R2 D R
R F' U B2 R2 D' R
R F' U B2 R2 D2 R
R F' U B2 D R' D
R F' U B2 D R' D'
R F' U B2 D R' D2
R F' U B2 D' R' D
R F' U B2 D' R' D'
R F' U B2 D' R' D2
R F' U B2 D2 R' D
R F' U B2 D2 R' D'
R F' U B2 D2 R' D2
R F' U B2 F' R' F
R F' U B2 F2 R' F2
R F' U' L U2 B2 D
R F' U' L U2 B2 D'
R F' U' L U2 B2 D2
R F' U' L D2 F2 U2
R F' U' L F U2 B2
R F' U' L F' U2 B2
R F' U' L F2 U2 B2
R F' U' D2 L F2 U2
R F' U' D2 F2 L U2
R F' U' F L U2 B2
R F' U' F U2 B2 R'
R F' U' F' L U2 B2
R F' U' F' U2 B2 R'
R F' U' F2 L U2 B2
R F' U' F2 U2 B2 R'
R F' U2 R U' B2 R'
R F' U2 R' U' B2 R'
R F' U2 R2 U' B2 R'
R F' U2 F U' B2 R'
R F' U2 F' U' B2 R'
R F' U2 F2 U' B2 R'
R F' D L2 U' L' U2
R F' D B2 L2 U R'
B2 D' R' F L' D' F2
B2 D' R' F D' L' F2
B2 D' R' F' D' F2 L'
R F' D2 U' L F2 U2
R F' D2 U' F2 L U2
R F' B L U B R'
R F' B L' U B R'
R F' B L2 U B R'
D2 F2 L U' B' L2 U'
R F' B U B R' D
R F' B U B R' D'
R F' B U B R' D2
R F' B U B D R'
R F' B U B D' R'
R F' B U B D2 R'
B2 D' F R' D' L' F
B2 D' F D' L' R' F
B2 D' F D' L' F R'
B2 D' F D' R' L' F
R' F2 R2 F' U B2 R'
R2 F2 R' F' U B2 R'
R B L F' U B R'
R B L' F' U B R'
R B L2 F' U B R'
R' B U' B D' R' F2
R' B U' B D' F2 R'
R2 B U B R' F' L'
R2 B U' B L R' F
R2 B U' B L F R'
R2 B U' B R' L F
R B D2 F' U B R
R B F' L U B R'
R B F' L' U B R'
R B F' L2 U B R'
R B F' U B R' D
R B F' U B R' D'
R B F' U B R' D2
R B F' U B D R'
R B F' U B D' R'
R B F' U B D2 R'
B2 F D' L' R' F L'
B2 F D' L' F L' R'
B2 F D' L' F R' L'
B2 F D' R' L' F L'
B2 F D' R' F L' F
B2 F D' F L' R' F
B2 F D' F L' F R'
B2 F D' F R' L' F
L B' U R F' U B'
R' B' D B' L2 R' F
R' B' D B' L2 F R'
R' B' D B' R' L2 F
U' B2 R' U' R2 F' U
U2 B2 R' U' R2 F' U
U B2 R' U' R2 F' U
U' B2 U' R F' U R2
R B2 R' U' R F' U
B2 F2 R' U L' B U'
B2 F2 R' U B L' U'
F2 B2 R' U L' B U'
F2 B2 R' U B L' U'
U2 B2 U' R F' U R2
U B2 U' R F' U R2
F B2 D' L' R' F L'
F B2 D' L' F L' R'
F B2 D' L' F R' L'
F B2 D' R' L' F L'
F B2 D' R' F L' F
F B2 D' F L' R' F
F B2 D' F L' F R'
F B2 D' F R' L' F
