U2 L R2 D L2 B'
U2 L' R2 D B' L2
R U' B2 U' R B'
R U' B2 U' B' R
R U2 D L2 B R
U2 R2 L D L2 B'
R U2 D B L2 R
R U2 D B R L2
U2 R2 L' D B' L2
U2 R2 D L' B' L'
R' D F' U2 L2 R'
R' D F' U2 R' L2
R D U2 L2 B R
R D U2 B L2 R
R D U2 B R L2
R D B L2 R F
R D B R L2 F
R' D' R2 U2 B R
R D' R2 F' U2 R'
R' D' F' R2 U2 R
R' F' U2 R' D L2
R' F' U2 D L2 R'
R' F' U2 D R' L2
R' F' D U2 L2 R'
R' F' D U2 R' L2
R' F' D' R2 U2 R
U2 L' R2 D2 B' D' L2
L R' D' F' R2 U2 R
L2 R' D' F' R2 U2 R
U2 L' R2 B' U B' U'
U2 L' U B2 U' B R2
D L' U B2 U L' B'
D L' U2 L' D' R2 B'
D L' U2 L' D' B' R2
R' L' F' U2 R' D L2
R' L' F' U2 D L2 R'
R' L' F' U2 D R' L2
L' R' F' U2 R' D L2
L' R' F' U2 D L2 R'
L' R' F' U2 D R' L2
R' L' F' D U2 L2 R'
R' L' F' D U2 R' L2
R' L' F' D' R2 U2 R
L' R' F' D U2 L2 R'
L' R' F' D U2 R' L2
L' R' F' D' R2 U2 R
D L' U2 D' L' R2 B'
D L' U2 D' L' B' R2
D L' U2 D' R2 L' B'
L2 R' F' U2 R' D L2
L R' F' U2 R' D L2
L2 R' F' U2 D L2 R'
L2 R' F' U2 D R' L2
L R' F' U2 D L2 R'
L R' F' U2 D R' L2
L2 R' F' D U2 L2 R'
L2 R' F' D U2 R' L2
L R' F' D U2 L2 R'
L R' F' D U2 R' L2
L2 R' F' D' R2 U2 R
L R' F' D' R2 U2 R
D2 L' D' L' U2 L' B'
D L' D' U2 L' R2 B'
D L' D' U2 L' B' R2
D L' D' U2 R2 L' B'
R L2 U' B2 U' R B'
R L2 U' B2 U' B' R
R L2 U2 D L2 B R
R L2 U2 D B L2 R
R L2 U2 D B R L2
R' L2 D F' U2 L2 R'
R' L2 D F' U2 R' L2
U2 L' B' R2 U B' U'
U2 L' B' U B' U' R2
R L2 D U2 L2 B R
R L2 D U2 B L2 R
R L2 D U2 B R L2
R' L2 D' R2 U2 B R
R L2 D B L2 R F
R L2 D B R L2 F
R' L2 D' F' R2 U2 R
R L2 D' R2 F' U2 R'
D2 L2 R U F2 U B
D2 L2 R U2 D' L2 B
D2 L2 R U2 D' B L2
D2 L2 R U2 B D' L2
D2 L2 R D R2 F' U2
D2 L2 R D' U2 L2 B
D2 L2 R D' U2 B L2
D2 L2 R' D R2 U2 B
D2 L2 R' D F' R2 U2
D2 L2 R' D' F' U2 L2
D2 L2 R' F' U F' U
R' L2 F' U2 R' D L2
R' L2 F' U2 D L2 R'
R' L2 F' U2 D R' L2
R' L2 F' D U2 L2 R'
R' L2 F' D U2 R' L2
R' L2 F' D' R2 U2 R
D2 L2 U F' L' F' U
D2 L2 U2 L D' L2 B'
D2 L2 U2 L' D' B' L2
D2 L2 U2 L' B' D' L2
D2 L2 U2 D' L' B' L'
D2 L2 D R' F' R' U2
D2 L2 D' R U2 L2 B
D2 L2 D' R U2 B L2
D2 L2 D' R' F' U2 L2
D2 L2 D' U2 L' B' L'
D2 L2 F' U F' L' U
U2 R L D L2 R B'
U2 R L D L2 B' R
U2 R L D R L2 B'
U2 R L' D R B' L2
U2 R L' D B' L2 R
U2 R L' D B' R L2
D2 R L2 U F2 U B
D2 R L2 U2 D' L2 B
D2 R L2 U2 D' B L2
D2 R L2 U2 B D' L2
D2 R L2 D R2 F' U2
D2 R L2 D' U2 L2 B
D2 R L2 D' U2 B L2
B2 R U B2 U2 R B'
B2 R U B2 U2 B' R
D R U B2 U B' L2
D' R U' F2 U' L' B
D' R U' F2 U' B L'
B2 R U' D2 B R F2
F' R U' B2 U' R B'
F' R U' B2 U' B' R
B2 R U' B R2 F' R'
F2 R U' B2 U' R B'
F2 R U' B2 U' B' R
F' R U2 D L2 B R
F' R U2 D B L2 R
F' R U2 D B R L2
D R U2 L2 D' B R2
F R U' B2 U' R B'
F R U' B2 U' B' R
F2 R U2 D L2 B R
F2 R U2 D B L2 R
F2 R U2 D B R L2
F R U2 D L2 B R
F R U2 D B L2 R
F R U2 D B R L2
B2 R D L2 U' B R
U2 R D L' R B' L'
U2 R D L' B' L' R
U2 R D L' B' R L'
U2 R D R L' B' L'
F' R D U2 L2 B R
F' R D U2 B L2 R
F' R D U2 B R L2
F2 R D U2 L2 B R
F' R D B L2 R F
F2 R D U2 B L2 R
F2 R D U2 B R L2
F' R D B R L2 F
F2 R D B L2 R F
F2 R D B R L2 F
F R D U2 L2 B R
F R D U2 B L2 R
F R D U2 B R L2
F' R D' R2 F' U2 R'
F R D B L2 R F
F R D B R L2 F
F2 R D' R2 F' U2 R'
F R D' R2 F' U2 R'
B2 R D2 U' B R F2
B' R B R D L2 F'
B' R B R D F' L2
B' R B R F' D L2
R' U' R2 B2 U' R B'
R' U' R2 B2 U' B' R
U' R B' R' B' U' R2
B' R B' U' R F' B2
B' R B' U' R B2 F'
B' R B' U' B2 R F'
U R B2 L U' R B
D R B2 U B' L2 F
U2 R' L D L2 R' B'
U2 R' L D R' L2 B'
U2 R' L' D R' B' L2
D2 R' L2 D R2 U2 B
D2 R' L2 D F' R2 U2
D2 R' L2 D' F' U2 L2
D2 R' L2 F' U F' U
B2 R' U F' B2 L U2
B2 R' U B2 L F' U2
B2 R' U B2 F' L U2
D R' U2 L2 D' R2 B
D' R' D R' U2 R' B
U2 R' D L' R' B' L'
U2 R' D L2 D2 R' B
D' R' D F' R' U2 R'
U2 R' D R' L' B' L'
R' U' B2 U L F' U2
F' R' D F' U2 L2 R'
F' R' D F' U2 R' L2
R' U' B2 U F' L U2
F2 R' D F' U2 L2 R'
F2 R' D F' U2 R' L2
D' R' D' L2 F' R' U2
F' R' D' R2 U2 B R
L' U2 L R2 D L2 B'
F R' D F' U2 L2 R'
F R' D F' U2 R' L2
D' R' D' F' L2 R' U2
D' R' D' F' R' L2 U2
F2 R' D' R2 U2 B R
R U' B2 R' U' R2 B'
R U' B2 R' U' B' R2
F' R' D' F' R2 U2 R
R U' B2 R2 U' R' B'
R U' B2 U' R D B'
R U' B2 U' R D' B'
R U' B2 U' R D2 B'
R U' B2 U' R B' D
R U' B2 U' R B' D'
R U' B2 U' R B' D2
R U' B2 U' R' B' R2
R U' B2 U' D R B'
R U' B2 U' D B' R
R U' B2 U' D' R B'
R U' B2 U' D' B' R
R U' B2 U' D2 R B'
R U' B2 U' D2 B' R
R U' B2 U' B R B2
R U' B2 U' B' R D
R U' B2 U' B' R D'
R U' B2 U' B' R D2
R U' B2 U' B' D R
R U' B2 U' B' D' R
R U' B2 U' B' D2 R
L2 U2 L R2 D L2 B'
F2 R' D' F' R2 U2 R
R U' B2 D U' R B'
R U' B2 D U' B' R
R U' B2 D' U' R B'
R U' B2 D' U' B' R
R U' B2 D2 U' R B'
R U' B2 D2 U' B' R
F R' D' R2 U2 B R
L U2 L R2 D L2 B'
F R' D' F' R2 U2 R
L' U2 L' R2 D B' L2
R U2 L D L2 B R
R U2 L D B L2 R
R U2 L D B R L2
L2 U2 L' R2 D B' L2
L U2 L' R2 D B' L2
R U2 L' D L2 B R
R U2 L' D B L2 R
R U2 L' D B R L2
D2 R' F' L2 U F' U
F' R' F' U2 R' D L2
F' R' F' U2 D L2 R'
F' R' F' U2 D R' L2
F' R' F' D U2 L2 R'
F' R' F' D U2 R' L2
F' R' F' D' R2 U2 R
R U2 L2 D L2 B R
R U2 L2 D B L2 R
R U2 L2 D B R L2
F2 R' F' U2 R' D L2
F2 R' F' U2 D L2 R'
F2 R' F' U2 D R' L2
F2 R' F' D U2 L2 R'
F2 R' F' D U2 R' L2
F2 R' F' D' R2 U2 R
D R' F' U B2 U L2
D R' F' U2 L2 D' R2
F R' F' U2 R' D L2
F R' F' U2 D L2 R'
F R' F' U2 D R' L2
F R' F' D U2 L2 R'
F R' F' D U2 R' L2
F R' F' D' R2 U2 R
L' U2 R2 L D L2 B'
L' U2 R2 L' D B' L2
R' U2 R2 D L2 B R
R' U2 R2 D B L2 R
R' U2 R2 D B R L2
L' U2 R2 D L' B' L'
L2 U2 R2 L D L2 B'
L2 U2 R2 L' D B' L2
L2 U2 R2 D L' B' L'
R' U2 D L2 R2 B R
L U2 R2 L D L2 B'
L U2 R2 L' D B' L2
R' U2 D R2 L2 B R
R' U2 D R2 B L2 R
R' U2 D R2 B R L2
L U2 R2 D L' B' L'
R U2 D L' B L' R
R U2 D L' B R L'
R U2 D L2 D B R
R U2 D L2 D' B R
R U2 D L2 D2 B R
R U2 D L2 B R D
R U2 D L2 B R D'
R U2 D L2 B R D2
R U2 D L2 B D R
R U2 D L2 B D' R
R U2 D L2 B D2 R
R U2 D L2 B' R B2
R U2 D L2 B2 R B'
R U2 D B L2 R D
R U2 D B L2 R D'
R U2 D B L2 R D2
R U2 D B L2 D R
R U2 D B L2 D' R
R U2 D B L2 D2 R
R U2 D B R L2 D
R U2 D B R L2 D'
R U2 D B R L2 D2
R U2 D B' L2 R B2
R U2 D B' L2 B2 R
R U2 D B' R L2 B2
R U2 D B' R B2 L2
R U2 D B2 R B' L2
U2 R2 L D L2 D B'
U2 R2 L D L2 D' B'
U2 R2 L D L2 D2 B'
U2 R2 L D L2 B' D
U2 R2 L D L2 B' D'
U2 R2 L D L2 B' D2
U2 R2 L D B L2 B'
U2 R2 L D B' L2 B'
U2 R2 L D B2 L2 B'
R U2 D' B D2 L2 R
R U2 D' B D2 R L2
U2 R2 L' U B2 U' B
U2 R2 L' D B L2 B2
U2 R2 L' D B' L2 D
U2 R2 L' D B' L2 D'
U2 R2 L' D B' L2 D2
U2 R2 L' D B2 L2 B
U2 R2 L' D' B' D2 L2
U2 R2 L' D2 B' D' L2
R U2 D2 B R D' L2
R U2 D2 B D' L2 R
R U2 D2 B D' R L2
U2 R2 L' B' U B' U'
D' R2 U' R' F2 U' B
U2 R2 U B' R' B' U'
D' R2 U' F2 R' U' B
D' R2 U2 R D R2 B
D' R2 U2 R' D B R2
D' R2 U2 R' B D R2
R U2 B U B U' R
U2 R2 D L' D B' L'
U2 R2 D L' D' B' L'
U2 R2 D L' D2 B' L'
U2 R2 D L' B L' B2
U2 R2 D L' B' L' D
U2 R2 D L' B' L' D'
U2 R2 D L' B' L' D2
U2 R2 D L' B' D L'
U2 R2 D L' B' D' L'
U2 R2 D L' B' D2 L'
U2 R2 D L' B2 L' B
U2 R2 D B L' B' L'
U2 R2 D B' L' B' L'
U2 R2 D B2 L' B' L'
U2 R2 D' L D2 L2 B'
U2 R2 D' L' D2 B' L2
U2 R2 D' L' B' D2 L2
R' D L F' U2 L R'
R' D L F' U2 R' L
U2 R2 D2 L D' L2 B'
U2 R2 D2 L' D' B' L2
U2 R2 D2 L' B' D' L2
R D L U2 L B R
R D L' U2 L' B R
R D L' U2 B L' R
R D L' U2 B R L'
U2 R2 B L' B' D L2
R' D R2 U2 L2 B R
R' D R2 U2 B L2 R
R' D R2 U2 B R L2
R' D R2 B L2 R F
R' D R2 B R L2 F
U' R2 B' R' B' U' R
U2 R2 B' L' D' B' L
U2 R2 B' U B' R' U'
R D R2 F' U2 L2 R'
R D R2 F' U2 R' L2
R' D U2 L2 R2 B R
R' D U2 R2 L2 B R
R' D U2 R2 B L2 R
R' D U2 R2 B R L2
R D U2 L' B L' R
R D U2 L' B R L'
R D U2 L2 D B R
R D U2 L2 D' B R
R D U2 L2 D2 B R
R D U2 L2 B R D
R D U2 L2 B R D'
R D U2 L2 B R D2
R D U2 L2 B D R
R D U2 L2 B D' R
R D U2 L2 B D2 R
R D U2 L2 B' R B2
R D U2 L2 B2 R B'
R' D F' L U2 L R'
R' D F' L U2 R' L
R' D F' L' U2 L' R'
R' D F' L' U2 R' L'
U2 D L' D' R2 B' L'
U2 D L' D' B' L' R2
U2 D L' D' B' R2 L'
R' D F' R U2 L2 R2
R' D F' R U2 R2 L2
R' D F' R2 U2 L2 R
R' D F' R2 U2 R L2
R D U2 B L2 R D
R D U2 B L2 R D'
R D U2 B L2 R D2
R D U2 B L2 D R
R D U2 B L2 D' R
R D U2 B L2 D2 R
R D U2 B R L2 D
R D U2 B R L2 D'
R D U2 B R L2 D2
R D U2 B' L2 R B2
R D U2 B' L2 B2 R
R D U2 B' R L2 B2
R D U2 B' R B2 L2
R D U2 B2 R B' L2
R' D F' U2 L2 R' D
R' D F' U2 L2 R' D'
R' D F' U2 L2 R' D2
R' D F' U2 L2 D R'
R' D F' U2 L2 D' R'
R' D F' U2 L2 D2 R'
R' D F' U2 R' L2 D
R' D F' U2 R' L2 D'
R' D F' U2 R' L2 D2
R' D F' D2 R2 U2 R
D U L' B2 U L' B'
U D L' B2 U L' B'
R' D F2 U2 L2 R' B'
R' D F2 U2 R' L2 B'
R D F' B L2 F R
R D F2 L' U2 L' B
R D F2 L' U2 B L'
R D B L2 R D F
R D B L2 R D' F
R D B L2 R D2 F
R D B L2 R F D
R D B L2 R F D'
R D B L2 R F D2
R D B L2 R' F R2
R D B L2 R2 F R'
R D B L2 D R F
R D B L2 D' R F
R D B L2 D2 R F
R D B R L2 D F
R D B R L2 D' F
R D B R L2 D2 F
R D B R L2 F D
R D B R L2 F D'
R D B R L2 F D2
R D B R F L2 F
R D B R F' L2 F
R D B R F2 L2 F
R D B R' L2 F R2
R D B R2 L2 F R'
R D B F' L2 F R
R' D' L R2 U2 B R
R' D' L F' R2 U2 R
R D B2 R B' L2 F
R' D' L' R2 U2 B R
D U F' L' B2 U L'
R' D' L' F' R2 U2 R
U D F' L' B2 U L'
R D' L R2 F' U2 R'
D U F' B2 L' U L'
R' D' L2 R2 U2 B R
U D F' B2 L' U L'
R' D' L2 F' R2 U2 R
R D' L' R2 F' U2 R'
R D' L2 R2 F' U2 R'
R' D' R2 L U2 B R
R' D' R2 L' U2 B R
R' D' R2 L2 U2 B R
D U B2 L' U L' B'
R' D' R2 U2 D B R
R' D' R2 U2 D' B R
R' D' R2 U2 D2 B R
R' D' R2 U2 B R D
R' D' R2 U2 B R D'
R' D' R2 U2 B R D2
R' D' R2 U2 B D R
R' D' R2 U2 B D' R
R' D' R2 U2 B D2 R
R' D' R2 U2 B' R B2
R' D' R2 U2 B2 R B'
R' D' R2 D U2 B R
R' D' R2 D' U2 B R
R' D' R2 D2 U2 B R
D U B2 U L' B' L'
U D B2 L' U L' B'
R' D' R2 F2 L' U2 B
U D B2 U L' B' L'
D U B2 F' L' U L'
U D B2 F' L' U L'
R D' R2 L F' U2 R'
R D' R2 L' F' U2 R'
R D' R2 L2 F' U2 R'
R D' R2 U2 R2 B R
R D' R2 D F' U2 R'
R D' R2 D' F' U2 R'
R D' R2 D2 F' U2 R'
R D' R2 F' L U2 R'
R D' R2 F' L' U2 R'
R D' R2 F' L2 U2 R'
R D' R2 F' U2 R' D
R D' R2 F' U2 R' D'
R D' R2 F' U2 R' D2
R D' R2 F' U2 D R'
R D' R2 F' U2 D' R'
R D' R2 F' U2 D2 R'
R D' R2 F' D U2 R'
R D' R2 F' D' U2 R'
R D' R2 F' D2 U2 R'
U' D' R F2 U' L' B'
D' U' R F2 U' L' B'
R' D' F R2 F2 L' U2
R' D' F' L R2 U2 R
R' D' F' L' R2 U2 R
R' D' F' L2 R2 U2 R
R' D' F' R2 L U2 R
R' D' F' R2 L' U2 R
R' D' F' R2 L2 U2 R
R' D' F' R2 U2 R D
R' D' F' R2 U2 R D'
R' D' F' R2 U2 R D2
R' D' F' R2 U2 D R
R' D' F' R2 U2 D' R
R' D' F' R2 U2 D2 R
R' D' F' R2 D U2 R
R' D' F' R2 D' U2 R
R' D' F' R2 D2 U2 R
R' D' F' U2 D2 L2 R'
R' D' F' U2 D2 R' L2
R D' U2 B D2 L2 R
R D' U2 B D2 R L2
R' D' F' D2 U2 L2 R'
R' D' F' D2 U2 R' L2
R D' F R2 F' U2 R
R D' F' R2 F' L' U2
R D' F2 L' R2 F' U2
R D' F2 R2 L' F' U2
R D' B D2 L2 R F
R D' B D2 R L2 F
D U2 L' D' R2 B' L'
D U2 L' D' B' L' R2
D U2 L' D' B' R2 L'
F' U2 L R2 D L2 B'
F2 U2 L R2 D L2 B'
F' U2 L' R2 D B' L2
F2 U2 L' R2 D B' L2
F U2 L R2 D L2 B'
R' D2 F' U F' U R'
R D2 U2 B R D' L2
R D2 U2 B D' L2 R
R D2 U2 B D' R L2
F U2 L' R2 D B' L2
F' U2 R2 L D L2 B'
F' U2 R2 L' D B' L2
F2 U2 R2 L D L2 B'
F2 U2 R2 L' D B' L2
F' U2 R2 D L' B' L'
F2 U2 R2 D L' B' L'
R D2 B R D' L2 F
R D2 B D' L2 R F
R D2 B D' R L2 F
F U2 R2 L D L2 B'
F U2 R2 L' D B' L2
F U2 R2 D L' B' L'
D2 F L2 U' B' R' U'
U F R B2 L U' R
U F U2 R B2 U' R
U F U2 B2 R U' R
R' F' L U2 R' D L2
R' F' L U2 D L2 R'
R' F' L U2 D R' L2
R' F' L D U2 L2 R'
R' F' L D U2 R' L2
R' F' L D' R2 U2 R
R' F' L' U2 R' D L2
R' F' L' U2 D L2 R'
R' F' L' U2 D R' L2
R' F' L' D U2 L2 R'
R' F' L' D U2 R' L2
R' F' L' D' R2 U2 R
D2 F' L2 U F' L' U
R' F' L2 U2 R' D L2
R' F' L2 U2 D L2 R'
R' F' L2 U2 D R' L2
R' F' L2 D U2 L2 R'
R' F' L2 D U2 R' L2
R' F' L2 D' R2 U2 R
U F' L' U R2 D L2
U F' L' U2 B2 U' R2
R' F' R U' B2 U' R2
R' F' R U2 R2 D L2
U F' L' D B2 U L2
R' F' R' D' R2 U2 R2
R' F' R2 U' B2 U' R
R' F' R2 U2 R D L2
R' F' R2 U2 D L2 R
R' F' R2 U2 D R L2
R' F' R2 D U2 L2 R
R' F' R2 D U2 R L2
R' F' R2 D' R2 U2 R'
R' F' U D2 F2 U R'
R' F' U' B2 U L U2
R' F' U2 L R' D L2
R' F' U2 L D L2 R'
R' F' U2 L D R' L2
R' F' U2 L' R' D L2
R' F' U2 L' D L2 R'
R' F' U2 L' D R' L2
R' F' U2 L2 R' D L2
R' F' U2 L2 D L2 R'
R' F' U2 L2 D R' L2
R' F' U2 R' L D L2
R' F' U2 R' L' D L2
R' F' U2 R' L2 D L2
R' F' U2 R' U B2 U'
R' F' U2 R' D L2 D
R' F' U2 R' D L2 D'
R' F' U2 R' D L2 D2
R' F' U2 R2 D L2 R
R' F' U2 R2 D R L2
R' F' U2 D L2 R' D
R' F' U2 D L2 R' D'
R' F' U2 D L2 R' D2
R' F' U2 D L2 D R'
R' F' U2 D L2 D' R'
R' F' U2 D L2 D2 R'
R' F' U2 D R' L2 D
R' F' U2 D R' L2 D'
R' F' U2 D R' L2 D2
R' F' U2 D2 R' D' L2
R' F' D L U2 L R'
R' F' D L U2 R' L
R' F' D L' U2 L' R'
R' F' D L' U2 R' L'
R' F' D R U2 L2 R2
R' F' D R U2 R2 L2
R' F' D R2 U2 L2 R
R' F' D R2 U2 R L2
R' F' D U2 L2 R' D
R' F' D U2 L2 R' D'
R' F' D U2 L2 R' D2
R' F' D U2 L2 D R'
R' F' D U2 L2 D' R'
R' F' D U2 L2 D2 R'
R' F' D U2 R' L2 D
R' F' D U2 R' L2 D'
R' F' D U2 R' L2 D2
R' F' D' L R2 U2 R
R' F' D' L' R2 U2 R
R' F' D' L2 R2 U2 R
R F' U' B2 U' B' R'
R' F' D' R2 L U2 R
R' F' D' R2 L' U2 R
R' F' D' R2 L2 U2 R
R' F' D' R2 U2 R D
R' F' D' R2 U2 R D'
R' F' D' R2 U2 R D2
R' F' D' R2 U2 D R
R' F' D' R2 U2 D' R
R' F' D' R2 U2 D2 R
R' F' D' R2 D U2 R
R' F' D' R2 D' U2 R
R' F' D' R2 D2 U2 R
U F' D L' B2 U L'
R' F' D2 U F2 U R'
R' F' D2 U2 R' D' L2
B2 D' R F2 L' U' B
U F' D B2 L' U L'
R F' D B L2 F R
R F' D' R2 F' L' U2
U F' D2 L' F2 U R
R F2 L' U' B2 U' B'
R F2 L' U2 D L2 B
R F2 L' U2 D B L2
R F2 L' D U2 L2 B
R F2 L' D U2 B L2
R F2 L' D' R2 F' U2
R' F2 U2 R' D L2 B'
R' F2 U2 D L2 R' B'
R' F2 U2 D R' L2 B'
R' F2 D U2 L2 R' B'
R' F2 D U2 R' L2 B'
R' F2 D F U2 L2 R'
R' F2 D F U2 R' L2
R' F2 D' F R2 U2 R
R F2 D L' U2 L' B
R F2 D L' U2 B L'
R F2 D' L' R2 F' U2
R F2 D' R2 L' F' U2
U2 B L' B' R2 D L2
R B L2 R D' F L'
R B R L2 D' F L'
R B R D' L2 F L'
U2 B R2 U' F' L' U
U2 B' L' R2 D' B' L
U' B' R B' R2 U' R'
U' B' R2 B' R U' R'
U2 B' R2 L' D' B' L
U2 B' R2 U B' R' U'
U2 B' U B' R' U' R'
U' B' D' R' F2 B' U'
U' B' D' R' B' F2 U'
U' B' D' F2 R' B' U'
U B' U2 B' R' U' R'
U' B2 R' U' D' R' B
U' B2 R' D' U' R' B
R' B2 U L F' B2 U2
R' B2 U L B2 F' U2
R' B2 U F' L B2 U2
R' B2 U F' B2 U2 R'
R' B2 U B2 F' U2 R'
U' B2 U' R' D' R' B
U' B2 U2 B' L U R2
R B2 U B2 U2 B R
U' B2 D' R' F2 U' B
R B2 U' R D2 F2 B'
R B2 U' R D2 B' F2
U' B2 D' F2 R' U' B
R B2 U' D2 R F2 B'
R B2 U' D2 R B' F2
R B2 U' D2 B' R F2
R B2 D2 U' R F2 B'
R B2 D2 U' R B' F2
R B2 D2 U' B' R F2
