U B' L2 U L
B' L2 R2 U L F'
B' L2 R2 U F' L
U L2 U2 F U' L
F2 R U B' L2 U
R' U B' L2 U L
R2 U B' L2 U L
R U B' L2 U L
B' R2 L2 U L F'
B' R2 L2 U F' L
L2 U2 F U' L F'
L2 U2 F U' F' L
D' U B' U B' L'
U D' B' U B' L'
D F2 R U B' U
B D' B2 L' R2 F'
B D' B2 R2 L' F'
U2 B D' L' R2 B2
U2 B D' L' B2 R2
U2 B D' R2 L' B2
U2 B D' R2 B2 L'
U2 B D' B2 L' R2
U2 B D' B2 R2 L'
U B' L2 U L D
U B' L2 U L D'
U B' L2 U L D2
U B' L2 U D L
U B' L2 U D' L
U B' L2 U D2 L
U B' L2 D U L
U B' L2 D' U L
U B' L2 D2 U L
U B' L2 F U L
U B' L2 F' U L
U B' L2 F2 U L
U B' U D' L' B2
U B' U D' B2 L'
U B' D' U L' B2
U B' D' U B2 L'
L2 U2 F U' D' L F'
L2 U2 F U' D' F' L
L2 U2 F U' D2 L F'
L2 U2 F U' D2 F' L
L2 U2 F U' F L F2
L2 U2 F U' F' L D
L2 U2 F U' F' L D'
L2 U2 F U' F' L D2
L2 U2 F U' F' D L
L2 U2 F U' F' D' L
L2 U2 F U' F' D2 L
B' R2 L2 D' U L F'
B' R2 L2 D' U F' L
B' R2 L2 D2 U L F'
B' R2 L2 D2 U F' L
L2 U2 F D U' L F'
L2 U2 F D U' F' L
B' R2 L2 F U L F2
B' R2 L2 F U F2 L
L2 U2 F D' U' L F'
L2 U2 F D' U' F' L
L2 U2 F D2 U' L F'
L2 U2 F D2 U' F' L
B' R2 L2 F2 U F L
B' R2 U D' L' F' B2
B' R2 U D' L' B2 F'
B' R2 U D' B2 L' F'
D' R2 U B' U B' L'
R' U2 B D' L' R2 B2
R' U2 B D' L' B2 R2
R' U2 B D' R2 L' B2
R' U2 B D' R2 B2 L'
R' U2 B D' B2 L' R2
R' U2 B D' B2 R2 L'
U2 R2 U' B' L2 U L
R2 U2 B D' L' R2 B2
R2 U2 B D' L' B2 R2
R2 U2 B D' R2 L' B2
R2 U2 B D' R2 B2 L'
R2 U2 B D' B2 L' R2
R2 U2 B D' B2 R2 L'
U' R2 U2 B' L2 U L
R U2 B D' L' R2 B2
R U2 B D' L' B2 R2
R U2 B D' R2 L' B2
R U2 B D' R2 B2 L'
R U2 B D' B2 L' R2
R U2 B D' B2 R2 L'
B' R2 D' U L' F' B2
B' R2 D' U L' B2 F'
B' R2 D' U B2 L' F'
B R2 D' B2 L' R2 F'
B R2 D' B2 R2 L' F'
D R2 F2 R U B' U
U2 R2 B D' L' R2 B2
U2 R2 B D' L' B2 R2
U2 R2 B D' R2 L' B2
U2 R2 B D' R2 B2 L'
U2 R2 B D' B2 L' R2
U2 R2 B D' B2 R2 L'
U R2 B' L2 R2 U L
U R2 B' R2 L2 U L
L2 D U2 F U' L F'
L2 D U2 F U' F' L
F' U L2 U2 F U' L'
R' D F2 R U B' U
R2 D F2 R U B' U
R D F2 R U B' U
B' U D' L B2 L2 F
B' U D' B2 L2 F L
B U D' B2 L' R2 F'
B U D' B2 R2 L' F'
F' U F B' L2 U L
D' U B' U D B' L'
D' U B' U D' B' L'
D' U B' U D2 B' L'
D' U B' U B L' B2
D' U B' U B' L' D
D' U B' U B' L' D'
D' U B' U B' L' D2
D' U B' U B' D L'
D' U B' U B' D' L'
D' U B' U B' D2 L'
D' U B' U B2 L' B
D2 U B' U L' D B2
D2 U B' U D L' B2
D2 U B' U D B2 L'
D' U B' D U B' L'
D2 U B' U2 R2 U' L'
D' U B' D' U B' L'
D2 U B' D U L' B2
D2 U B' D U B2 L'
D' U B' D2 U B' L'
D2 U B' D2 L2 U L
D U B' U L' D2 B2
D U B' U D2 L' B2
D U B' U D2 B2 L'
D U B' U' F2 R U2
D U B' D' L2 U L
F2 U F2 B' L2 U L
D U B' D2 U L' B2
D U B' D2 U B2 L'
U D B' U L' D2 B2
U D B' U D2 L' B2
U D B' U D2 B2 L'
U D B' U' F2 R U2
U D B' D' L2 U L
U D B' D2 U L' B2
U D B' D2 U B2 L'
F' U B' L2 F U L'
F2 U B' L2 U' R U2
F2 U B' L2 F2 U L'
F' U B' F L2 U L
R' D' U B' U B' L'
F2 U B' F2 L2 U L
F U B' L F L U
U2 D' L' B D' B R'
R2 D' U B' U B' L'
R D' U B' U B' L'
L2 D' U2 F U' L F'
L2 D' U2 F U' F' L
D2 U' R2 U2 B' U L'
B' U' D F2 B R U2
B' U' D B F2 R U2
U2 D' B L' D' B R2
B' U' D' B U2 L' B
B' U' D' B U2 B L'
U2 D' B D' L' B R2
U2 D' B D' B L' R2
U2 D' B D' B R2 L'
B U' D' B2 L' R2 F'
B U' D' B2 R2 L' F'
U2 D' B2 L' U' B U
U D' B' U D B' L'
U D' B' U D' B' L'
U D' B' U D2 B' L'
U D' B' U B L' B2
U D' B' U B' L' D
U D' B' U B' L' D'
U D' B' U B' L' D2
U D' B' U B' D L'
U D' B' U B' D' L'
U D' B' U B' D2 L'
U D' B' U B2 L' B
U D' B' D U B' L'
U2 D' B2 U' B U L'
U D' B' D' U B' L'
U D' B' D2 U B' L'
D' U2 L' B D' B R'
B' U' B U L2 U L
B' U' B U2 D' L' B2
B' U' B U2 D' B2 L'
B' U' B D F2 R U2
B' U' B D' U2 L' B2
B' U' B D' U2 B2 L'
U' D2 R2 U2 B' U L'
L2 D2 U2 F U' L F'
L2 D2 U2 F U' F' L
D' U2 B L' D' B R2
D' U2 B D' L' B R2
D' U2 B D' B L' R2
D' U2 B D' B R2 L'
D' U2 B2 L' U' B U
D' U2 B2 U' B U L'
U D2 B' U L' D B2
U D2 B' U D L' B2
U D2 B' U D B2 L'
U D2 B' U2 R2 U' L'
U D2 B' D U L' B2
U D2 B' D U B2 L'
U D2 B' D2 L2 U L
B' U2 D2 R2 U' L' F'
B U2 D' B2 L' R2 F'
B U2 D' B2 R2 L' F'
F2 U2 B D' R2 B2 L
F U2 B D' L R2 B2
F U2 B D' L B2 R2
F U2 B D' R2 L B2
B D L2 F2 U2 L F'
B D L2 F2 U2 F' L
F2 D R F2 U B' U
U F B' L2 F' U L'
B' D U' F2 B R U2
B' D U' B F2 R U2
U F' L2 U2 F U' L'
F2 D F2 U B' U L'
B D F2 L2 R U2 F
B D F2 R L2 U2 F
B D F2 R B' L2 U2
B D F2 B' L2 R U2
B D F2 B' R L2 U2
B D B' L2 F2 U2 L
B' D' L U B2 L2 F
B D B' F2 L2 R U2
B D B' F2 R L2 U2
L2 F' U2 F2 U' L F2
L2 F' U2 F2 U' F2 L
B D' L2 R2 F L B2
F2 D' R U B' U B'
B D' L2 F L R2 B2
B D' L2 F L B2 R2
B D' L2 F R2 L B2
B' D' R2 U L' F' B2
B' D' R2 U L' B2 F'
B' D' R2 U B2 L' F'
B' D' U L B2 L2 F
B D' R2 L2 F L B2
B' D' U B2 L2 F L
U F' B' L2 F U L'
B' D' U' B U2 L' B
B' D' U' B U2 B L'
B D' U B2 L' R2 F'
B D' U B2 R2 L' F'
B D' U' B2 L' R2 F'
B D' U' B2 R2 L' F'
B D' U2 B2 L' R2 F'
B D' U2 B2 R2 L' F'
R' F2 R U B' L2 U
D' F2 R U B' U B'
D F2 L2 R U' F U'
B D' F B2 R2 F' L'
R2 F2 R U B' L2 U
D F2 R L2 U' F U'
D F2 R U D B' U
D F2 R U D' B' U
D F2 R U D2 B' U
D F2 R U B' U D
D F2 R U B' U D'
D F2 R U B' U D2
D F2 R U B' D U
D F2 R U B' D' U
D F2 R U B' D2 U
D F2 R D U B' U
D F2 R D' U B' U
D F2 R D2 U B' U
R F2 R U B' L2 U
B D' B L' B R2 F'
B D' B' U2 R2 B' L'
B D' B' U2 B' L' R2
B D' B' U2 B' R2 L'
B D' B2 L R2 F' L2
B D' B2 L' R2 D F'
B D' B2 L' R2 D' F'
B D' B2 L' R2 D2 F'
B D' B2 L' R2 F' D
B D' B2 L' R2 F' D'
B D' B2 L' R2 F' D2
B D' B2 L' F R2 F'
B D' B2 L' F' R2 F'
B D' B2 L' F2 R2 F'
B D' B2 L2 R2 F' L
B D' B2 R2 L F' L2
B D' B2 R2 L' D F'
B D' B2 R2 L' D' F'
B D' B2 R2 L' D2 F'
B D' B2 R2 L' F' D
B D' B2 R2 L' F' D'
B D' B2 R2 L' F' D2
D F2 U F2 B' U L'
B D' B2 R2 L2 F' L
B D' B2 R2 D L' F'
B D' B2 R2 D' L' F'
B D' B2 R2 D2 L' F'
D F2 U B' U' R U2
D F2 U B' F2 U L'
B D' B2 F R2 F' L'
L2 F2 U2 F' U' F L
D F2 D R U B' U
D F2 D' R U B' U
D F2 D2 R U B' U
U2 F2 B' L2 U F2 L'
U F2 B' L2 U' R U2
U F2 B' L2 F2 U L'
B' D2 U2 R2 U' L' F'
U2 B L' U' L' B2 U
U2 B L' U' B2 L' U
U B L' B2 L' U L
U2 B R D' L' R2 B2
U2 B R D' L' B2 R2
U B L2 U L D' R2
U2 B R D' R2 L' B2
U2 B R D' R2 B2 L'
U B L2 U D' L R2
U B L2 U D' R2 L
U2 B R D' B2 L' R2
U2 B R D' B2 R2 L'
U B L2 D' U L R2
U B L2 D' U R2 L
U B L2 B2 U' R' U2
U2 B R' D' L' R2 B2
U2 B R' D' L' B2 R2
U2 B R' D' R2 L' B2
U2 B R' D' R2 B2 L'
U2 B R' D' B2 L' R2
U2 B R' D' B2 R2 L'
U2 B R2 D' L' R2 B2
U2 B R2 D' L' B2 R2
U2 B R2 D' R2 L' B2
U2 B R2 D' R2 B2 L'
U2 B R2 D' B2 L' R2
U2 B R2 D' B2 R2 L'
U' B U' D' L' R2 B2
U' B U' D' L' B2 R2
U' B U' D' R2 L' B2
U' B U' D' R2 B2 L'
U' B U' D' B2 L' R2
U' B U' D' B2 R2 L'
U B U D' L' R2 B2
U B U D' L' B2 R2
U B U D' R2 L' B2
U B U D' R2 B2 L'
U' B U2 B2 L2 U L
U B U D' B2 L' R2
U B U D' B2 R2 L'
U2 B U' B2 L2 U L
U' B D' U' L' R2 B2
U' B D' U' L' B2 R2
U' B D' U' R2 L' B2
U' B D' U' R2 B2 L'
U' B D' U' B2 L' R2
U' B D' U' B2 R2 L'
F' B L2 B2 U F L'
U2 B D' L R2 B2 L2
R' B D' B2 L' R2 F'
R' B D' B2 R2 L' F'
U2 B D' L B2 L2 R2
U2 B D' L B2 R2 L2
U2 B D' L' R B2 R
U2 B D' L' R2 B2 D
U2 B D' L' R2 B2 D'
U2 B D' L' R2 B2 D2
U2 B D' L' B' R2 B'
U2 B D' L' B2 R2 D
U2 B D' L' B2 R2 D'
U2 B D' L' B2 R2 D2
U2 B D' R L' B2 R
U2 B D' R B2 L' R
U2 B D' R B2 R L'
U2 B D' R2 L B2 L2
U2 B D' R2 L' B2 D
U2 B D' R2 L' B2 D'
U2 B D' R2 L' B2 D2
U2 B D' R2 B L' B
U2 B D' R2 B2 L' D
U2 B D' R2 B2 L' D'
U2 B D' R2 B2 L' D2
U2 B D' R2 B2 D L'
U2 B D' R2 B2 D' L'
U2 B D' R2 B2 D2 L'
U2 B D' B L' B R2
U2 B D' B' R2 B' L'
U2 B D' B2 L' R2 D
U2 B D' B2 L' R2 D'
U2 B D' B2 L' R2 D2
U2 B D' B2 R2 L' D
U2 B D' B2 R2 L' D'
U2 B D' B2 R2 L' D2
U2 B D' B2 R2 D L'
U2 B D' B2 R2 D' L'
U2 B D' B2 R2 D2 L'
U2 B D2 L' D R2 B2
U2 B D2 L' D B2 R2
R2 B D' B2 L' R2 F'
R2 B D' B2 R2 L' F'
U B D' U L' R2 B2
U B D' U L' B2 R2
U B D' U R2 L' B2
U B D' U R2 B2 L'
U B D' U B2 L' R2
U B D' U B2 R2 L'
R B D' B2 L' R2 F'
R B D' B2 R2 L' F'
U' B' L2 U D L F2
U' B' L2 U D F2 L
U' B' L2 U2 L2 U' L'
R' B' L2 R2 U L F'
R' B' L2 R2 U F' L
U' B' L2 D U L F2
U' B' L2 D U F2 L
U' B' L2 D2 R2 U L
U B' L D L F2 U
U B' L D F2 L U
U B' L F L U L
U B' L F' L U L
U B' L F2 L U L
R2 B' L2 R2 U L F'
R2 B' L2 R2 U F' L
U2 B' L2 F U L F'
U2 B' L2 F U F' L
U2 B' L2 F' U F L
U B' L' D L' U L
U2 B' L2 F2 U L F2
U2 B' L2 F2 U F2 L
U B' L' D' L' U L
U B' L' D2 L' U L
U B' L2 U L2 D L'
U B' L2 U L2 D' L'
U B' L2 U L2 D2 L'
U B' L2 U D L D
U B' L2 U D L D'
U B' L2 U D L D2
U B' L2 U D' L D
U B' L2 U D' L D'
U B' L2 U D' L D2
U B' L2 U D2 L D
U B' L2 U D2 L D'
U B' L2 U D2 L D2
U B' L2 U F L F'
U B' L2 U F2 L F2
U B' L2 U' R U2 L
U B' L2 U' R' U2 L
U B' L2 U' R2 U2 L
U B' L2 D U L D
U B' L2 D U L D'
U B' L2 D U L D2
U B' L2 D F U L
U B' L2 D F' U L
U B' L2 D F2 U L
U B' L2 D' U L D
U B' L2 D' U L D'
U B' L2 D' U L D2
U B' L2 D' F U L
U B' L2 D' F' U L
U B' L2 D' F2 U L
U B' L2 D2 U L D
U B' L2 D2 U L D'
U B' L2 D2 U L D2
U B' L2 D2 F U L
U B' L2 D2 F' U L
U B' L2 D2 F2 U L
U B' L2 F U L D
U B' L2 F U L D'
U B' L2 F U L D2
U B' L2 F U D L
U B' L2 F U D' L
U B' L2 F U D2 L
R B' L2 R2 U L F'
R B' L2 R2 U F' L
U B' L2 F D U L
U B' L2 F D' U L
U B' L2 F D2 U L
U B' L2 F' U L D
U B' L2 F' U L D'
U B' L2 F' U L D2
U B' L2 F' U D L
U B' L2 F' U D' L
U B' L2 F' U D2 L
U B' L2 F' D U L
U B' L2 F' D' U L
U B' L2 F' D2 U L
U B' L2 F2 U L D
U B' L2 F2 U L D'
U B' L2 F2 U L D2
U B' L2 F2 U D L
U B' L2 F2 U D' L
U B' L2 F2 U D2 L
U B' L2 F2 D U L
U B' L2 F2 D' U L
U B' L2 F2 D2 U L
R' B' R2 L2 U L F'
R' B' R2 L2 U F' L
D' B' R2 U B' L' F'
B F D' B2 R2 F' L'
F B D' B2 R2 F' L'
R2 B' R2 L2 U L F'
R2 B' R2 L2 U F' L
D' B' U B' L' D2 F2
D' B' U B' D2 L' F2
U' B' U' D' L' B2 R'
R B' R2 L2 U L F'
R B' R2 L2 U F' L
D' B' U' B U2 L' B2
F2 B' L2 U' B R U2
D' B' U' B U2 B2 L'
D2 B' U2 R2 U' L' F'
U B' U L' U' L' U
U B' U D L' D2 B2
U B' U D' L B2 L2
U B' U D' L' B2 D
U B' U D' L' B2 D'
U B' U D' L' B2 D2
U B' U D' B L' B
U B' U D' B2 L' D
U B' U D' B2 L' D'
U B' U D' B2 L' D2
U B' U D' B2 D L'
U B' U D' B2 D' L'
U B' U D' B2 D2 L'
U B' U D2 L' D B2
U B' U B D' L' B2
U B' U B D' B2 L'
U B' U B' D' L' B2
U B' U B' D' B2 L'
U B' U B2 D' L' B2
U B' U B2 D' B2 L'
D B' U' F2 B R U2
D B' U' B F2 R U2
B F' L2 B2 U F L'
U B' U' D F2 R U2
U' B' D' U' L' B2 R'
U B' U2 D2 R2 U' L'
U2 B' D' L' B2 D' R2
U B' D U L' D2 B2
U B' D U' F2 R U2
U2 B' D' B2 L' D' R2
U2 B' D' B2 D' L' R2
U2 B' D' B2 D' R2 L'
U B' D' L U L2 B2
U B' D' L U B2 L2
U B' D' L2 U L B2
U B' D' U L B2 L2
U B' D' U L' B2 D
U B' D' U L' B2 D'
U B' D' U L' B2 D2
U B' D' U B L' B
U B' D' U B2 L' D
U B' D' U B2 L' D'
U B' D' U B2 L' D2
U B' D' U B2 D L'
U B' D' U B2 D' L'
U B' D' U B2 D2 L'
U B' D2 U L' D B2
U B' D2 U2 R2 U' L'
U B' F L2 F' U L'
U2 B' F2 L2 U F2 L'
U B' F' L2 F U L'
U B' F2 L2 U' R U2
U B' F2 L2 F2 U L'
U2 B2 L' U' L' B U
U2 B2 L' U' B L' U
U B2 L' B L' U L
B' F2 L2 U' B R U2
U' B2 U2 B L2 U L
U2 B2 U' B L2 U L
U B2 D' B U L' B
U B2 D' B U B L'
