D L2 F L' U R2
L D2 B2 U B L
L2 F L' U B' R'
U2 F2 D' B' U2 L U
U2 F2 D2 R' B' U' B2
U2 F2 D2 B' R' U' B
R' F2 B' L' U F U2
U2 F2 B' U' L B' L'
U2 F2 B' U2 L U B'
U2 F2 B' D2 R' U' B
U F2 B' L U' F2 B'
U F2 B' L U' B' F2
U2 F2 B2 D' B R' U'
R F2 B2 L B U' B2
U B L D R2 B' L2
U B L D B' L2 R2
U B L D B' R2 L2
U B L' D L2 R2 B'
U B L' D L2 B' R2
U B L' D R2 L2 B'
F2 B R B2 L U' B'
L2 B F L' U B' R'
D' B' L U' L U2 L'
R' B' L2 F2 L' U' B'
U B' L F2 U' F2 B'
U B' L F2 U' B' F2
F2 B' L' U F U2 F'
U2 B' D F' R U' R
L2 B' F L' U B' R'
R' B' F2 L' U F U2
U2 B' F' D F' R U'
U2 B' F2 U' L B' L'
U2 B' F2 U2 L U B'
U2 B' F2 D2 R' U' B
U B' F2 L U' F2 B'
U B' F2 L U' B' F2
U B2 L B' D L2 R2
U B2 L B' D R2 L2
B' F2 L' U F U2 F'
R B2 L F2 B U' B2
R B2 L B F2 U' B2
B F2 R B2 L U' B'
D2 B2 U2 R' U' B L
D2 B2 U2 D B R' U'
D2 B2 U2 B R' U' B
L B2 U D B L R2
L B2 U D B R2 L
L B2 U B L D R2
L B2 U B D L R2
L B2 U B D R2 L
D2 B2 D U2 B R' U'
L B2 U2 F2 U' B L
L B2 D U B L R2
L B2 D U B R2 L
L2 B2 F L' U B' R'
U2 B2 F2 D' B R' U'
R B2 F2 L B U' B2
