D' R2 D F2 B L
D' R2 D B L F2
D' R2 D B F2 L
D' R2 B D L F2
D' R2 B D F2 L
B2 U F2 L2 B' L
F' U B2 U F' L'
F' U2 D' F' L' R2
F' U2 D' F' R2 L'
F' U2 F' L' D' R2
F' U2 F' D' L' R2
F' U2 F' D' R2 L'
F' D L2 U2 F' L'
F' D' U2 F' L' R2
F' D' U2 F' R2 L'
R2 F2 D' B L R2
R2 F2 D' B R2 L
R2 B2 U F2 B' L
R2 B2 U B' L F2
R2 B2 U B' F2 L
L' D' R2 B D F2 L
B2 U B' L' F2 L2 B'
L2 D' R2 D F2 B L
L2 D' R2 D B L F2
L2 D' R2 D B F2 L
L2 D' R2 B D L F2
L2 D' R2 B D F2 L
B2 U B' F2 L2 B' L'
L D' R2 D F2 B L
L D' R2 D B L F2
L D' R2 D B F2 L
F' U B2 U L F' L'
F' U B2 U L' F' L'
F' U B2 U L2 F' L'
F' U B2 U D F' L'
F' U B2 U D' F' L'
F' U B2 U D2 F' L'
F' U B2 U F' L' D
F' U B2 U F' L' D'
F' U B2 U F' L' D2
F' U B2 U F' D L'
F' U B2 U F' D' L'
F' U B2 U F' D2 L'
F' U B2 D U F' L'
L D' R2 B D L F2
L D' R2 B D F2 L
F' U B2 D' U F' L'
F' U B2 D2 U F' L'
U D' L2 U' R2 B L
R2 D' B R2 D L F2
R2 D' B R2 D F2 L
B2 U' D2 F' R B2 U2
B2 U' D2 F' B2 R U2
B2 U' D2 B2 F' R U2
B2 U' F' R2 B R' U2
B2 U' F' B' U2 L F'
B2 U' F' B' U2 F' L
B2 U' F' B2 U2 F' L'
B2 U' B' F' U2 L F'
B2 U' B' F' U2 F' L
F2 U' B2 U' F R U2
B2 U' B2 F' U2 F' L'
F' U2 L D' F' L' R2
F' U2 L D' F' R2 L'
F' U2 L F' L' D' R2
F' U2 L F' D' L' R2
F' U2 L F' D' R2 L'
F' U2 L' D' F' L' R2
F' U2 L' D' F' R2 L'
F' U2 L' F' L' D' R2
F' U2 L' F' D' L' R2
F' U2 L' F' D' R2 L'
F' U2 L2 D' F' L' R2
F' U2 L2 D' F' R2 L'
F' U2 L2 F' L' D' R2
F' U2 L2 F' D' L' R2
F' U2 L2 F' D' R2 L'
R2 D2 B L D R2 F'
R2 D2 B D L R2 F'
R2 D2 B D R2 L F'
R2 D2 B D R2 F' L
F' U2 R2 D' R2 F' L'
F' U2 D F' D2 L' R2
F' U2 D F' D2 R2 L'
F2 U2 D F L2 R U2
F2 U2 D F R L2 U2
F' U2 D' L F' L' R2
F' U2 D' L F' R2 L'
F' U2 D' L' F' L' R2
F' U2 D' L' F' R2 L'
F' U2 D' L2 F' L' R2
F' U2 D' L2 F' R2 L'
F' U2 D' F' L' R2 D
F' U2 D' F' L' R2 D'
F' U2 D' F' L' R2 D2
F' U2 D' F' R2 L' D
F' U2 D' F' R2 L' D'
F' U2 D' F' R2 L' D2
F' U2 D' F' R2 D L'
F' U2 D' F' R2 D' L'
F' U2 D' F' R2 D2 L'
F' U2 D' F2 R2 F L'
F2 U2 D' F R U2 R
F2 U2 F R U B2 U
F2 U2 F R U2 D' R2
F2 U2 F R D L2 U2
F2 U2 F R D' U2 R2
F2 U2 F D L2 R U2
F2 U2 F D R L2 U2
F2 U2 F D' R U2 R
F' U2 F' L' R D' R2
F' U2 F' L' R' D' R2
F' U2 F' L' R2 D' R2
F' U2 F' L' U' B2 U
F' U2 F' L' D' R2 D
F' U2 F' L' D' R2 D'
F' U2 F' L' D' R2 D2
F' U2 F' L2 D' L R2
F' U2 F' L2 D' R2 L
F' U2 F' R L' D' R2
F' U2 F' R D' L' R2
F' U2 F' R D' R2 L'
F' U2 F' R' L' D' R2
F' U2 F' R' D' L' R2
F' U2 F' R' D' R2 L'
F' U2 F' R2 L' D' R2
F' U2 F' R2 D' L' R2
F' U2 F' R2 D' R2 L'
F' U2 F' U' B2 U L'
F' U2 F' D' L' R2 D
F' U2 F' D' L' R2 D'
F' U2 F' D' L' R2 D2
F' U2 F' D' R2 L' D
F' U2 F' D' R2 L' D'
F' U2 F' D' R2 L' D2
F' U2 F' D' R2 D L'
F' U2 F' D' R2 D' L'
F' U2 F' D' R2 D2 L'
F' U2 F' D2 L' D R2
B2 D L' R2 F U B
F' D L2 R2 B U2 L
B2 D L2 R2 U B L
F' D L2 U2 L F' L'
F' D L2 U2 L' F' L'
F' D L2 U2 L2 F' L'
F' D L2 U2 D F' L'
F' D L2 U2 D' F' L'
F' D L2 U2 D2 F' L'
F' D L2 U2 F' L' D
F' D L2 U2 F' L' D'
F' D L2 U2 F' L' D2
F' D L2 U2 F' D L'
F' D L2 U2 F' D' L'
F' D L2 U2 F' D2 L'
F' D L2 D U2 F' L'
F' D L2 D' U2 F' L'
F' D L2 D2 U2 F' L'
F' D L2 B U2 L F'
F' D L2 B U2 F' L
R2 F D' F B L R2
R2 F D' F B R2 L
R2 F D' B R2 F L
R2 F D' B F L R2
R2 F D' B F R2 L
F' D R2 L2 B U2 L
B2 D R2 L' F U B
B2 D R2 L2 U B L
F' D R2 B L2 U2 L'
R2 F B2 U F B' L
R2 F B2 U B' F L
F' D U2 F' D2 L' R2
F' D U2 F' D2 R2 L'
F2 D U2 F L2 R U2
F2 D U2 F R L2 U2
F2 D F L2 U2 F' L'
F' D B L2 U2 L' F'
L' F' U B2 U F' L'
U2 F' U B2 U L' F'
L2 F' U B2 U F' L'
F' D' L U2 F' L' R2
F' D' L U2 F' R2 L'
F2 D' L R2 B L B'
L' F' U2 D' F' L' R2
L' F' U2 D' F' R2 L'
L' F' U2 F' L' D' R2
F2 D' L B L R2 B'
F2 D' L B L B' R2
U2 F' U2 L' D' F' R2
U2 F' U2 L' F' D' R2
F2 D' L B R2 L B'
L' F' U2 F' D' L' R2
L' F' U2 F' D' R2 L'
L F' U B2 U F' L'
F' D' L' U2 F' L' R2
F' D' L' U2 F' R2 L'
U2 F' U2 D' L' F' R2
L2 F' U2 D' F' L' R2
L2 F' U2 D' F' R2 L'
L' F' D L2 U2 F' L'
L2 F' U2 F' L' D' R2
L2 F' U2 F' D' L' R2
L2 F' U2 F' D' R2 L'
U2 F' D L2 U2 L F'
U2 F' D L2 U2 F' L
L2 F' D L2 U2 F' L'
F' D' L2 U2 F' L' R2
F' D' L2 U2 F' R2 L'
F2 D' L2 R2 B L B2
L F' U2 D' F' L' R2
L F' U2 D' F' R2 L'
L F' U2 F' L' D' R2
L F' U2 F' D' L' R2
L F' U2 F' D' R2 L'
L' F' D' U2 F' L' R2
L' F' D' U2 F' R2 L'
F2 D' L2 B L R2 B2
F2 D' L2 B L B2 R2
F2 D' L2 B R2 L B2
L F' D L2 U2 F' L'
U2 F' D' U2 L' F' R2
L2 F' D' U2 F' L' R2
L2 F' D' U2 F' R2 L'
R2 F' D' F' B L R2
R2 F' D' F' B R2 L
R2 F' D' B L F' R2
R2 F' D' B F' L R2
R2 F' D' B F' R2 L
L F' D' U2 F' L' R2
L F' D' U2 F' R2 L'
F2 D' R2 L B L B'
F2 D' R2 L2 B L B2
F2 D' R2 U2 F R U2
F2 D' R2 B L2 B' L'
F2 D' R2 B2 L2 B' L
R2 F' B2 U F' B' L
R2 F' B2 U B' L F'
R2 F' B2 U B' F' L
F' D' U2 L F' L' R2
F' D' U2 L F' R2 L'
F' D' U2 L' F' L' R2
F' D' U2 L' F' R2 L'
F' D' U2 L2 F' L' R2
F' D' U2 L2 F' R2 L'
F' D' U2 F' L' R2 D
F' D' U2 F' L' R2 D'
F' D' U2 F' L' R2 D2
F' D' U2 F' R2 L' D
F' D' U2 F' R2 L' D'
F' D' U2 F' R2 L' D2
F' D' U2 F' R2 D L'
F' D' U2 F' R2 D' L'
F' D' U2 F' R2 D2 L'
F' D' U2 F2 R2 F L'
F2 D' U2 F R U2 R
R2 F2 L D' B L R2
R2 F2 L D' B R2 L
F' D' F R2 F2 B L
F' D' F R2 B L F2
F' D' F R2 B F2 L
U' F2 L2 D' R2 B' L
U' F2 L2 D' B' L R2
U' F2 L2 D' B' R2 L
F2 D' F U2 F' L' R2
F2 D' F U2 F' R2 L'
R2 F2 L' D' B L R2
R2 F2 L' D' B R2 L
R' F2 R D' R2 B L
R2 F2 L2 D' B L R2
R2 F2 L2 D' B R2 L
R' F2 R' D' B L R2
R' F2 R' D' B R2 L
F2 D' F2 R2 F2 B L
F2 D' F2 R2 B L F2
F2 D' F2 R2 B F2 L
F2 D' B L2 R2 B' L'
F2 D' B L2 B' L' R2
F2 D' B L2 B' R2 L'
F' D' B U2 L F' R2
F' D' B U2 F' L R2
F' D' B U2 F' R2 L
F2 D' B R2 L2 B' L'
R F2 R D' B L R2
R F2 R D' B R2 L
R2 F2 R2 D' R2 B L
R F2 R' D' R2 B L
F2 D' B2 L2 R2 B' L
F2 D' B2 L2 B' L R2
F2 D' B2 L2 B' R2 L
F2 D' B2 R2 L2 B' L
R2 F2 D B D2 L R2
R2 F2 D B D2 R2 L
R2 F2 D' L B L R2
R2 F2 D' L B R2 L
R2 F2 D' L' B L R2
R2 F2 D' L' B R2 L
R2 F2 D' L2 B L R2
R2 F2 D' L2 B R2 L
R2 F2 D' B L R2 D
R2 F2 D' B L R2 D'
R2 F2 D' B L R2 D2
R2 F2 D' B R2 L D
R2 F2 D' B R2 L D'
R2 F2 D' B R2 L D2
R2 F2 D' B R2 D L
R2 F2 D' B R2 D' L
R2 F2 D' B R2 D2 L
R2 F2 D' B2 R2 B' L
R F2 D' R B L R
R F2 D' R B R L
R2 F2 D2 B L D R2
R2 F2 D2 B D L R2
R2 F2 D2 B D R2 L
R2 F2 B L U' B U
D2 B L D R2 F' B
D2 B L D R2 B F'
B2 D2 U' F' R B2 U2
B2 D2 U' F' B2 R U2
B2 D2 U' B2 F' R U2
R2 B L U' B U F2
R2 B L F2 U' B U
D' B L2 U' L' R2 B
D' B L2 U' R2 L' B
D' B L2 U' R2 B L'
D' B R2 D L F2 B
D' B R2 D L B F2
D' B R2 D F2 L B
D2 B D L R2 F' B
D2 B D L R2 B F'
D2 B D R2 L F' B
D2 B D R2 L B F'
D2 B D R2 F' L B
F2 B L2 B' L' D' R2
F2 B L2 B' D' L' R2
F2 B L2 B' D' R2 L'
B2 F U D2 F L' B2
B2 F U D2 F B2 L'
B2 F U D2 B2 F L'
B2 F U F L2 B' L
R2 B F2 L U' B U
B2 F D2 U F L' B2
B2 F D2 U F B2 L'
B2 F D2 U B2 F L'
D' B' R2 D F2 L' B
D' B' R2 D F2 B L'
D' B' R2 D B F2 L'
D' B' R2 B D F2 L'
R2 B2 R U F2 B' L
R2 B2 R U B' L F2
R2 B2 R U B' F2 L
U' B2 R2 U F2 B L
U' B2 R2 U B L F2
U' B2 R2 U B F2 L
R2 B2 R' U F2 B' L
R2 B2 R' U B' L F2
R2 B2 R' U B' F2 L
R2 B2 R2 U F2 B' L
R2 B2 R2 U B' L F2
R2 B2 R2 U B' F2 L
B F2 L2 B' L' D' R2
B F2 L2 B' D' L' R2
B F2 L2 B' D' R2 L'
L' B2 U F2 L2 B' L
U' B2 U' F' U2 L' F'
L2 B2 U F2 L2 B' L
R2 B2 U F' B' L F'
R2 B2 U F2 B' L D
R2 B2 U F2 B' L D'
R2 B2 U F2 B' L D2
R2 B2 U F2 B' D L
R2 B2 U F2 B' D' L
R2 B2 U F2 B' D2 L
R2 B2 U B' L F2 D
R2 B2 U B' L F2 D'
R2 B2 U B' L F2 D2
R2 B2 U B' L' F2 L2
R2 B2 U B' F' L F'
R2 B2 U B' F2 L D
R2 B2 U B' F2 L D'
R2 B2 U B' F2 L D2
R2 B2 U B' F2 D L
R2 B2 U B' F2 D' L
R2 B2 U B' F2 D2 L
U' B2 D R2 U B L
L B2 U F2 L2 B' L
R2 B2 U' B' L F2 R
U B2 U' F' U2 F' L'
F B2 U D2 F L' B2
F B2 U D2 F B2 L'
F B2 U D2 B2 F L'
F B2 U F L2 B' L
R2 B2 F U F B' L
R2 B2 F U B' F L
R2 B2 F' U F' B' L
R2 B2 F' U B' L F'
R2 B2 F' U B' F' L
F B2 D2 U F L' B2
F B2 D2 U F B2 L'
F B2 D2 U B2 F L'
