U' L2 U' R' B U'
U2 R' D F2 B U'
U2 R' D B F2 U'
U2 R' D2 B U' R2
U2 R' B U L2 U2
U2 R' B U' D2 R2
L2 U2 R' B U' R
U2 R' B D F2 U'
U2 R' B D2 U' R2
R' D F2 L' B U'
R' D F2 B L' U'
R' D B F2 L' U'
D' F B2 L U L2
R' B D F2 L' U'
D' B2 L F U L'
D' B2 F L U L2
L2 U2 F2 R' B U' R
U2 R2 D R F2 B U'
U2 R2 D R B F2 U'
R' D L F2 L' B U'
R' D L F2 B L' U'
R' D L B F2 L' U'
U2 R2 D2 R B U' R
R' D L' F2 L' B U'
R' D L' F2 B L' U'
R' D L' B F2 L' U'
R' D L2 F2 L' B U'
R' D L2 F2 B L' U'
R' D L2 B F2 L' U'
R' D F2 L B L2 U'
R' D F2 L' D B U'
R' D F2 L' D' B U'
R' D F2 L' D2 B U'
R' D F2 L' B U' D
R' D F2 L' B U' D'
R' D F2 L' B U' D2
R' D F2 L' B D U'
R' D F2 L' B D' U'
R' D F2 L' B D2 U'
R' D F2 D L' B U'
R' D F2 D B L' U'
R' D F2 D' L' B U'
R' D F2 D' B L' U'
R' D F2 D2 L' B U'
R' D F2 D2 B L' U'
R' D F2 B L' U' D
R' D F2 B L' U' D'
R' D F2 B L' U' D2
R' D F2 B L' D U'
R' D F2 B L' D' U'
R' D F2 B L' D2 U'
R' D F2 B D L' U'
R' D F2 B D' L' U'
R' D F2 B D2 L' U'
R' D F2 B' L' B2 U'
R' D B L F2 L' U'
R' D B L' F2 L' U'
R' D B L2 F2 L' U'
R' D B F2 L' U' D
R' D B F2 L' U' D'
R' D B F2 L' U' D2
R' D B F2 L' D U'
R' D B F2 L' D' U'
R' D B F2 L' D2 U'
R' D B F2 D L' U'
R' D B F2 D' L' U'
R' D B F2 D2 L' U'
U2 D R' F2 B' U' L
U2 D R' B' F2 U' L
R' D B' F2 L' B2 U'
U2 D F2 R' B' U' L
U2 D F2 D' R' B U'
D U B' D L R2 B'
D U B' D L B' R2
D U B' D R2 L B'
U D B' D L R2 B'
U D B' D L B' R2
U D B' D R2 L B'
F' U' L2 U' R' B U'
F2 U' L2 U' R' B U'
F U' L2 U' R' B U'
R' D' B U2 B R U
R2 D2 L2 R B U' R
R2 D2 R L2 B U' R
R D2 L2 F' R' U R'
R2 D2 R B L2 U' R
D U2 R' F2 B' U' L
D U2 R' B' F2 U' L
R' D2 F2 L' B U' R2
R' D2 F2 B L' U' R2
R D2 F' L2 R' U R'
R D2 F' R' L2 U R'
R' D2 B U2 R U R
D U2 F2 R' B' U' L
R' D2 B D' F2 L' U'
F' U2 R' D F2 B U'
F' U2 R' D B F2 U'
F' U2 R' D2 B U' R2
R' D2 B F2 L' U' R2
D U2 F2 D' R' B U'
F2 U2 R' D F2 B U'
F2 U2 R' D B F2 U'
F' U2 R' B U L2 U2
F' U2 R' B U' D2 R2
F' U2 R' B D F2 U'
F' U2 R' B D2 U' R2
F2 U2 R' D2 B U' R2
F2 U2 R' B U L2 U2
F2 U2 R' B U' D2 R2
F2 U2 R' B D F2 U'
F2 U2 R' B D2 U' R2
F U2 R' D F2 B U'
F U2 R' D B F2 U'
F U2 R' D2 B U' R2
F U2 R' B U L2 U2
F U2 R' B U' D2 R2
F U2 R' B D F2 U'
F U2 R' B D2 U' R2
D' F L B2 L U L
D' F L' B2 L U L'
U' F L2 U' R' B U'
U2 F R' D F2 B U'
U2 F R' D B F2 U'
U2 F R' D2 B U' R2
U2 F R' B U L2 U2
U2 F R' B U' D2 R2
U2 F R' B D F2 U'
U2 F R' B D2 U' R2
L2 F U2 R' B U' R
D' F B2 L U L2 D
D' F B2 L U L2 D'
D' F B2 L U L2 D2
D' F B2 L D F2 U
D' F B2 L F U L2
D' F B2 L F' U L2
D' F B2 L F2 U L2
D' F B2 U L' D' B2
D' F B2 D L U L2
D' F B2 D' L U L2
D' F B2 D2 L U L2
U' F' L2 U' R' B U'
U2 F' R' D F2 B U'
U2 F' R' D B F2 U'
U2 F' R' D2 B U' R2
U2 F' R' B U L2 U2
U2 F' R' B U' D2 R2
U2 F' R' B D F2 U'
U2 F' R' B D2 U' R2
R F' R' D' B2 L U
B2 D' L F B2 U L'
B2 D' L B2 F U L'
L2 F' U2 R' B U' R
R F' D2 L2 R' U R'
R F' D2 R' L2 U R'
D' F' B2 L U' R U2
D' F' B2 L F2 U L'
R' F2 L' F2 B U' R
R' F2 L' B U L' U2
R' F2 L' B F2 U' R
U' F2 L2 U' R' B U'
B2 D' F L B2 U L2
F' D' F B2 L U L2
F2 D' F B2 L U L2
F D' F B2 L U L2
U2 F2 R' D F2 B U'
U2 F2 R' D B F2 U'
U2 F2 R' D2 B U' R2
U2 F2 R' B U L2 U2
U2 F2 R' B U' D2 R2
U2 F2 R' B D F2 U'
U2 F2 R' B D2 U' R2
F' D' B2 L F U L'
F2 D' B2 L F U L'
F' D' B2 F L U L2
F2 D' B2 F L U L2
B2 D2 L U2 B' U' R2
F D' B2 L F U L'
L' F2 U2 R' B U' R2
B' D2 L' F L' U R2
R' F2 D L' F2 B U'
R' F2 D L' B F2 U'
L2 F2 U2 R' B U' R
F D' B2 F L U L2
B2 D2 L' F L2 U R2
R' F2 D B L' F2 U'
R' F2 D2 L' B U' R2
R' F2 D2 B L' U' R2
R' F2 B L' U L' U2
R' F2 B L' F2 U' R
R' F2 B D L' F2 U'
R' F2 B D2 L' U' R2
D' F2 B2 L F' U L'
B' D2 F L' F U R2
R' B L' F2 L' U' R
R' B L2 U2 R U R'
R' B U L2 U R U
R' B U2 R U D2 R2
R' B U2 R U' L2 U2
R' B U2 R D' B2 U
R' B U2 R D2 U R2
R' B U2 D' R B2 U
R' B U2 D' B2 R U
R' B U2 D2 R U R
R' B D L F2 L' U'
R' B D L' F2 L' U'
R' B D L2 F2 L' U'
R' B D F2 L' U' D
R' B D F2 L' U' D'
R' B D F2 L' U' D2
R' B D F2 L' D U'
R' B D F2 L' D' U'
R' B D F2 L' D2 U'
R' B D F2 D L' U'
R' B D F2 D' L' U'
R' B D F2 D2 L' U'
R' B D' U2 R B2 U
R' B D' U2 B2 R U
R' B D2 U2 R U R
R' B D2 F2 L' U' R2
R' B F2 L' U L' U2
R' B F2 L' F2 U' R
R' B F2 D L' F2 U'
R' B F2 D2 L' U' R2
D B' U D L R2 B'
D B' U D L B' R2
D B' U D R2 L B'
R' B' D F2 L' U' L'
D B' D U L R2 B'
D B' D U L B' R2
D B' D U R2 L B'
D2 B2 L U2 B' U' R2
D' B2 L U F L' F'
D' B2 L F U L' D
D' B2 L F U L' D'
D' B2 L F U L' D2
D' B2 L F U D L'
D' B2 L F U D' L'
D' B2 L F U D2 L'
D' B2 L F D U L'
D' B2 L F D' U L'
D' B2 L F D2 U L'
D' B2 L F' U' R U2
D2 B2 L' F L2 U R2
D' B2 L' F L2 U L
D' B2 L2 D' L' F U
D' B2 L2 F U L' B'
R' B2 D F2 B' L' U'
R' B2 D B' F2 L' U'
D' B2 D' L U2 B' U'
D' B2 D' L' F L2 U
D' B2 F L U L2 D
D' B2 F L U L2 D'
D' B2 F L U L2 D2
D' B2 F L D F2 U
D' B2 F L F U L2
D' B2 F L F' U L2
D' B2 F L F2 U L2
D' B2 F U L' D' B2
D' B2 F D L U L2
D' B2 F D' L U L2
D' B2 F D2 L U L2
D' B2 F' L U' R U2
D' B2 F' L F2 U L'
D' B2 F2 L F' U L'
