R2 U B U2 R' F2
R2 U B U2 F2 R'
R2 U B' L U2 F2
R2 U' F' D2 F' R
R2 U' F2 B R' B'
R2 U' B R' F2 B'
R2 U' B R' B' F2
R2 U' B F2 R' B'
F' R2 U B U2 R'
R2 U2 B U R' F2
R2 U2 B U F2 R'
B R2 B' U' R F2
R D' L2 R F' U'
R D' R L2 F' U'
R D' R F' L2 U'
R2 F' U' D2 F' R
R2 F' D2 U' F' R
U' F2 B D R' B2
U' F2 B' D B2 R'
U' B F2 D R' B2
U' B' F2 D B2 R'
L' R2 U B U2 R' F2
L' R2 U B U2 F2 R'
L' R2 U B' L U2 F2
L2 R2 U B U2 R' F2
L2 R2 U B U2 F2 R'
R2 L2 U B U2 R' F2
R2 L2 U B U2 F2 R'
L2 R2 U B' L U2 F2
L R2 U B U2 R' F2
L R2 U B U2 F2 R'
R2 L2 U B' L U2 F2
L R2 U B' L U2 F2
L' R2 U' F' D2 F' R
L' R2 U' F2 B R' B'
L' R2 U' B R' F2 B'
L' R2 U' B R' B' F2
L' R2 U' B F2 R' B'
L2 R2 U' F' D2 F' R
R2 L2 U' F' D2 F' R
L R2 U' F' D2 F' R
L2 R2 U' F2 B R' B'
R2 L2 U' F2 B R' B'
L2 R2 U' B R' F2 B'
L2 R2 U' B R' B' F2
R2 L2 U' B R' F2 B'
R2 L2 U' B R' B' F2
L R2 U' F2 B R' B'
L2 R2 U' B F2 R' B'
L R2 U' B R' F2 B'
L R2 U' B R' B' F2
R2 L2 U' B F2 R' B'
L R2 U' B F2 R' B'
L' R2 U2 B U R' F2
L' R2 U2 B U F2 R'
L2 R2 U2 B U R' F2
L2 R2 U2 B U F2 R'
R2 L2 U2 B U R' F2
R2 L2 U2 B U F2 R'
L R2 U2 B U R' F2
L R2 U2 B U F2 R'
R L2 D' L2 R F' U'
R L2 D' R L2 F' U'
R L2 D' R F' L2 U'
D' L2 R D F' R2 U'
D' L2 R D2 F' U' B2
D' L2 R F' R2 U' B
D' L2 R F' U F' U2
D' L2 R' D R2 F' U'
F' L2 R2 U B U2 R'
F L2 R2 U B' L U2
L' R2 F' U' D2 F' R
L' R2 F' D2 U' F' R
L2 R2 F' U' D2 F' R
R2 L2 F' U' D2 F' R
L R2 F' U' D2 F' R
L2 R2 F' D2 U' F' R
R2 L2 F' D2 U' F' R
L R2 F' D2 U' F' R
R2 U L B U2 R' F2
R2 U L B U2 F2 R'
R2 U L B' L U2 F2
R2 U L' B U2 R' F2
R2 U L' B U2 F2 R'
R2 U L' B' L U2 F2
R2 U L2 B U2 R' F2
R2 U L2 B U2 F2 R'
R2 U L2 B' L U2 F2
B' L2 B R2 U' F2 R
D' R L2 D F' R2 U'
D' R L2 D2 F' U' B2
D' R L2 F' R2 U' B
D' R L2 F' U F' U2
R2 U B L U2 R' F2
R2 U B L U2 F2 R'
R2 U B L' U2 R' F2
R2 U B L' U2 F2 R'
R2 U B L2 U2 R' F2
R2 U B L2 U2 F2 R'
R2 U B U2 R F2 R2
R2 U B U2 R' F2 D
R2 U B U2 R' F2 D'
R2 U B U2 R' F2 D2
R2 U B U2 F R' F
R2 U B U2 F2 R' D
R2 U B U2 F2 R' D'
R2 U B U2 F2 R' D2
R2 U B U2 F2 D R'
R2 U B U2 F2 D' R'
R2 U B U2 F2 D2 R'
R2 U B D2 B2 L U2
R2 U B' L U2 F2 D
R2 U B' L U2 F2 D'
R2 U B' L U2 F2 D2
R2 U B' L D2 B2 U2
R2 U B' L B U2 F2
R2 U B' L B' U2 F2
R2 U B' L B2 U2 F2
R2 U B' L2 U2 F2 R
R2 U B' D2 L B2 U2
R2 U B' D2 B2 U2 R'
F2 R D' R F' U' F
R2 U B2 U2 F R F
F R D' R F' U' F2
D' R F L2 F2 U' B'
D' R F' L2 R2 U' B
D' R F' L2 U F' U2
D' R F' R2 L2 U' B
D R F2 L' F U' B2
R2 U' R F' D2 F' R
R2 U' R F2 B R' B'
R2 U' R B R' F2 B'
R2 U' R B R' B' F2
R2 U' R B F2 R' B'
U' R B R' F2 D B2
R2 U' R' F' D2 F' R
R2 U' R' F2 B R' B'
R2 U' R' B R' F2 B'
R2 U' R' B R' B' F2
R2 U' R' B F2 R' B'
R2 U' R2 F' D2 F' R
B R B' R U' R F2
R2 U' R2 F2 B R' B'
R2 U' R2 B R' F2 B'
R2 U' R2 B R' B' F2
R2 U' R2 B F2 R' B'
R2 U' D2 F D2 F2 R
R2 U' D2 F' R D2 F2
R2 U' D2 F' D2 R F2
D' R' L2 D R2 F' U'
R2 U' F D2 F' R F2
R2 U' F B R' F B'
R2 U' F B R' B' F
R2 U' F' D2 F' R D
R2 U' F' D2 F' R D'
R2 U' F' D2 F' R D2
R2 U' F' D2 F' D R
R2 U' F' D2 F' D' R
R2 U' F' D2 F' D2 R
B R' U R' B' U' F2
R2 U' F2 R B R' B'
L' U' F2 B D R' B2
R2 U' F2 R' B R' B'
L' U' F2 B' D B2 R'
R2 U' F2 R2 B R' B'
R2 U' F2 U' B U R'
L2 U' F2 B D R' B2
L2 U' F2 B' D B2 R'
R2 U' F2 D2 F' R F
R2 U' F2 B R B' R2
R2 U' F2 B R' D B'
R2 U' F2 B R' D' B'
R2 U' F2 B R' D2 B'
R2 U' F2 B R' B' D
R2 U' F2 B R' B' D'
R2 U' F2 B R' B' D2
R2 U' F2 B R2 B' R
R2 U' F2 B D R' B'
R2 U' F2 B D' R' B'
R2 U' F2 B D2 R' B'
L U' F2 B D R' B2
L U' F2 B' D B2 R'
R2 U' B R F2 R2 B'
R2 U' B R F2 B' R2
R2 U' B R B' R2 F2
R2 U' B R B' F2 R2
R2 U' B R' F2 D B'
R2 U' B R' F2 D' B'
R2 U' B R' F2 D2 B'
R2 U' B R' F2 B' D
R2 U' B R' F2 B' D'
R2 U' B R' F2 B' D2
R2 U' B R' B' F2 D
R2 U' B R' B' F2 D'
R2 U' B R' B' F2 D2
R2 U' B R2 B' R F2
L' U' B F2 D R' B2
R U' B R' F2 D B2
L2 U' B F2 D R' B2
R2 U' B F R' F B'
R2 U' B F R' B' F
R2 U' B F2 R B' R2
R2 U' B F2 R' D B'
R2 U' B F2 R' D' B'
R2 U' B F2 R' D2 B'
R2 U' B F2 R' B' D
R2 U' B F2 R' B' D'
R2 U' B F2 R' B' D2
R2 U' B F2 R2 B' R
R2 U' B F2 D R' B'
R2 U' B F2 D' R' B'
R2 U' B F2 D2 R' B'
L U' B F2 D R' B2
D' R' D R2 F' U' F'
L' U' B' F2 D B2 R'
L2 U' B' F2 D B2 R'
L U' B' F2 D B2 R'
R2 U2 R B U R' F2
R2 U2 R B U F2 R'
B R' F2 U R' B' U'
R2 U2 R' B U R' F2
R2 U2 R' B U F2 R'
R2 U2 R2 B U R' F2
R2 U2 R2 B U F2 R'
F' R2 L U B U2 R'
F' R2 L' U B U2 R'
F' R2 L2 U B U2 R'
F' R2 U L B U2 R'
F' R2 U L' B U2 R'
F R2 L2 U B' L U2
F' R2 U L2 B U2 R'
F' R2 U B L U2 R'
F' R2 U B L' U2 R'
F' R2 U B L2 U2 R'
F' R2 U B U2 R' D
F' R2 U B U2 R' D'
F' R2 U B U2 R' D2
F' R2 U B U2 D R'
F' R2 U B U2 D' R'
F' R2 U B U2 D2 R'
F' R2 U B D U2 R'
F' R2 U B D' U2 R'
F' R2 U B D2 U2 R'
F' R2 U B' L B2 U2
F R2 U L2 B' L U2
F' R2 U' R2 D2 F' R
F' R2 U' D2 R2 F' R
F R2 U B U2 R' F
F R2 U B U2 F R'
F R2 U B2 U2 F R
R2 U2 B R U R2 F2
R2 U2 B R U F2 R2
R2 U2 B R2 U R F2
F R2 U' D2 F' R F2
R2 U2 B U R F2 R2
R2 U2 B U R' F2 D
R2 U2 B U R' F2 D'
R2 U2 B U R' F2 D2
R2 U2 B U F R' F
R2 U2 B U F2 R' D
R2 U2 B U F2 R' D'
R2 U2 B U F2 R' D2
R2 U2 B U F2 D R'
R2 U2 B U F2 D' R'
R2 U2 B U F2 D2 R'
F R2 U' F B R' B'
F R2 U' F2 D2 F' R
R2 U2 B D R2 U R
F R2 U' B R' F B'
F R2 U' B R' B' F
F R2 U' B F R' B'
F2 R2 D L' F U' F'
R2 U2 B' U' L U2 F2
F R2 U2 B U R' F
F R2 U2 B U F R'
R2 D L U2 R2 B' U
R2 D L U2 B' R2 U
F' R2 D2 U' R2 F' R
B R2 D' B' L2 U' R
R2 D L D2 L2 F U'
F2 R2 D2 F' U' R F
D' R2 F L2 U' B' R'
F' R2 F U B U2 R'
F R2 D2 U' F' R F2
R2 D L' D' F U' F
R2 D L' D2 F L2 U'
F R2 D2 F' U' R F2
R2 D L' F U' D' F2
R2 D L' F U2 R2 U
R2 D L' F D' U' F2
R2 D L' F D2 L2 U'
F2 R2 F U' D2 F' R
F2 R2 F D2 U' F' R
F' R2 F' U B U2 R'
F' R2 F2 U B U2 R'
R D R F2 L' F U'
F R2 F2 U' D2 F' R
F R2 F2 D2 U' F' R
U2 R2 B U' R' F2 L'
B R2 B' L U' R F2
B R2 B' L' U' R F2
B R2 B' L2 U' R F2
B R2 B' U' R F2 D
B R2 B' U' R F2 D'
B R2 B' U' R F2 D2
B R2 B' U' R' F2 R2
B R2 B' U' R2 F2 R'
B R2 B' D' L2 U' R
U2 D L R2 B' U B'
U2 D L B' R2 U B'
U2 D R2 L B' U B'
B U R2 B' U' R F2
R D' L R F' L U'
R' D' L2 R F' R2 U'
R' D' L2 R' U2 B U
R2 D' L' D2 L' F U'
U' D B D' F2 B R'
U' D B D' B R' F2
U' D B D' B F2 R'
R2 D' L2 R F' R' U'
R' D' R L2 F' R2 U'
R2 D' L2 D' F' U' R
R' D' R F' L2 R2 U'
R' D' R F' R2 L2 U'
R D' L2 R D F' U'
R D' L2 R D' F' U'
R D' L2 R D2 F' U'
R D' L2 R F' U' D
R D' L2 R F' U' D'
R D' L2 R F' U' D2
R D' L2 R F' D U'
R D' L2 R F' D' U'
R D' L2 R F' D2 U'
R' D' R' L2 U2 B U
R2 D' R L2 F' R' U'
R2 D' R F' L2 R' U'
R2 D' R F' R' L2 U'
R D' R L F' L U'
R D' R L2 D F' U'
R D' R L2 D' F' U'
R D' R L2 D2 F' U'
R D' R L2 F' U' D
R D' R L2 F' U' D'
R D' R L2 F' U' D2
R D' R L2 F' D U'
R D' R L2 F' D' U'
R D' R L2 F' D2 U'
R D' R D F' U' F'
R D' R F L2 F2 U'
R D' R F' L2 U' D
R D' R F' L2 U' D'
R D' R F' L2 U' D2
R D' R F' L2 D U'
R D' R F' L2 D' U'
R D' R F' L2 D2 U'
R D' R F' U' D F2
R D' R F' D U' F2
F' U' D B2 D F' R
B U' R2 B' U' R F2
F' U' D2 F' R D' B2
D U' B D' F2 B R'
D U' B D' B R' F2
D U' B D' B F2 R'
F' U' D2 F' D' R B2
F' U' D2 F' D' B2 R
F' U' F' B D R' B2
F' U' F' B' D B2 R'
D U2 L R2 B' U B'
F U' F B D R' B2
F U' F B' D B2 R'
D U2 L B' R2 U B'
F' U' B D F' R' B2
F' U' B F' D R' B2
F' U' B' D F' B2 R'
F' U' B' D B2 F' R'
F' U' B' F' D B2 R'
F U' B D R' F B2
F U' B D R' B2 F
F U' B D F R' B2
F U' B F D R' B2
F U' B' D F B2 R'
F U' B' D B2 R' F
F U' B' D B2 F R'
F U' B' F D B2 R'
R2 D2 U' F D2 F2 R
R2 D2 U' F' R D2 F2
R2 D2 U' F' D2 R F2
D U2 R2 L B' U B'
R2 D2 F U L' B2 U2
R2 D2 F U B2 L' U2
R2 D2 F U' D2 F2 R
R2 D2 F D2 U' F2 R
R2 D2 F' U B2 U2 R
R2 D2 F' U' R D2 F2
R2 D2 F' U' D2 R F2
R2 D2 F' D L2 U' R
R2 D2 F' D2 U' R F2
B U2 R2 B' U' R F2
F' U2 D2 L2 U F' R
D' F L2 R F' U' B'
D' F L2 R2 U' B' R'
D' F R L2 F' U' B'
R2 F L2 U B' L U2
D' F R2 L2 U' B' R'
U2 F R2 B U' R' F
U2 F R2 B U' F R'
R2 F U L2 B' L U2
R2 F U B U2 R' F
R2 F U B U2 F R'
R2 F U B2 U2 F R
R2 F U' D2 F' R F2
R2 F U' F B R' B'
R2 F U' F2 D2 F' R
R2 F U' B R' F B'
R2 F U' B R' B' F
R2 F U' B F R' B'
F' D L' F U' F2 B2
F' D L' F U' B2 F2
F2 D L' F U' F' B2
F2 D L' F U' B2 F'
R2 F U2 B U R' F
R2 F U2 B U F R'
D2 F D2 R2 U' F2 R
U' F B D R' F B2
U' F B D R' B2 F
U' F B D F R' B2
R2 F D2 U' F' R F2
R2 F D2 F' U' R F2
B' D R2 F' U B2 R'
U' F B' D F B2 R'
U' F B' D B2 R' F
U' F B' D B2 F R'
F' D U' B2 D F' R
R2 F' L U' D2 F' R
R2 F' L D2 U' F' R
R2 F' L' U' D2 F' R
R2 F' L' D2 U' F' R
R2 F' L2 U' D2 F' R
R2 F' L2 D2 U' F' R
L' F' R2 U B U2 R'
L2 F' R2 U B U2 R'
L F' R2 U B U2 R'
F' D B2 D L2 F' R
F' D B2 D F' L2 R
F' D B2 D F' R L2
R2 F' U B U2 F' R'
R2 F' U B' L U2 F'
R2 F' U' D2 F' R D
R2 F' U' D2 F' R D'
R2 F' U' D2 F' R D2
R2 F' U' D2 F' D R
R2 F' U' D2 F' D' R
R2 F' U' D2 F' D2 R
R2 F' U' F' B R' B'
R2 F' U' B F' R' B'
R F' U' R B R' F'
U' F' D B2 D F' R
R F' U' D2 F' R B
R F' U' F' R B R'
R2 F' U2 B U F' R'
R2 F' D L' F U' F2
D2 F' D2 R2 U' R' F2
D2 F' D2 R2 U' F2 R'
U' F' D2 F' R D' B2
U' F' D2 F' D' R B2
U' F' D2 F' D' B2 R
R2 F' D2 L U' F' R
R2 F' D2 L' U' F' R
R2 F' D2 L2 U' F' R
U' F' B D F' R' B2
R2 F' D2 U' F' R D
R2 F' D2 U' F' R D'
R2 F' D2 U' F' R D2
R2 F' D2 U' F' D R
R2 F' D2 U' F' D' R
R2 F' D2 U' F' D2 R
R2 F' D2 F U' F2 R
U' F' B' D F' B2 R'
U' F' B' D B2 F' R'
R F' D2 U' F' R B
U' F2 R B R' D B2
D' F2 R F' L2 U' B'
U' F2 D B D' B R'
R2 F2 D L' F U' F'
U' F2 B R' U R' U'
U' F2 B U R2 U' R
U' F2 B D R B2 R2
U' F2 B D R' B2 D
U' F2 B D R' B2 D'
U' F2 B D R' B2 D2
U' F2 B D R2 B2 R
U' F2 B D' R' D2 B2
U' F2 B D2 R' D' B2
R2 F2 D2 F' U' R F
U' F2 B' D R B2 R'
U' F2 B' D R' B2 R'
U' F2 B' D R2 B2 R'
U' F2 B' D B2 R' D
U' F2 B' D B2 R' D'
U' F2 B' D B2 R' D2
U' F2 B' D B2 D R'
U' F2 B' D B2 D' R'
U' F2 B' D B2 D2 R'
U2 F2 B D R' B2 L
U' F2 B2 D B' R' B'
F' D2 U' F' R D' B2
F' D2 U' F' D' R B2
F' D2 U' F' D' B2 R
F' D2 U2 L2 U F' R
U' B R' U R' U' F2
U' B R' F2 U R' U'
U' B U R2 U' R F2
L' B R2 B' U' R F2
R B R B' U' R2 F2
R B R B' U' F2 R2
L2 B R2 B' U' R F2
U B R2 U' R F2 L'
U2 B U F2 D R' B2
L B R2 B' U' R F2
U2 B U2 R2 U' R F2
U B U' R2 U' R F2
U2 B D R2 U R B2
U2 B D R2 U B2 R
U B U2 F2 D R' B2
F2 B R' U R' B' U'
U' B F D R' F B2
U' B F D R' B2 F
U' B F D F R' B2
U' B F' D F' R' B2
U' B F2 R' U R' U'
U' B F2 U R2 U' R
U' B F2 D R B2 R2
U' B F2 D R' B2 D
U' B F2 D R' B2 D'
U' B F2 D R' B2 D2
U' B F2 D R2 B2 R
U' B F2 D' R' D2 B2
U' B F2 D2 R' D' B2
F2 B U R2 B' U' R
B F R2 B' U' R F
U2 B F2 D R' B2 L
F B R2 B' U' R F
U B' L U' R2 U' F2
U B' L U2 F2 D B2
R2 B' L2 B U' F2 R
U2 B' U F2 D B2 R'
U' B' D B2 D' R' F2
U' B' D B2 D' F2 R'
U2 B' D R2 U B2 R'
U B' U2 F2 D B2 R'
U' B' F D F B2 R'
U' B' F D B2 R' F
U' B' F D B2 F R'
U' B' F' D F' B2 R'
U' B' F' D B2 F' R'
U' B' F2 D R B2 R'
U' B' F2 D R' B2 R'
U' B' F2 D R2 B2 R'
U' B' F2 D B2 R' D
U' B' F2 D B2 R' D'
U' B' F2 D B2 R' D2
U' B' F2 D B2 D R'
U' B' F2 D B2 D' R'
U' B' F2 D B2 D2 R'
B F2 R' U R' B' U'
B F2 U R2 B' U' R
B2 F2 D L2 B' R' B'
F2 B2 D L2 B' R' B'
B2 F2 D B' R' B' L2
F2 B2 D B' R' B' L2
U' B2 F2 D B' R' B'
