F' U' R F2 D' B2
F' U2 L2 U R F2
U' F' R F2 D' B2
F' D' L2 U' R B2
F' D' L2 U' B2 R
F U' L2 U' L U2 L
F' U' R F D' F B2
F' U' R F D' B2 F
F' U' R F' D' F' B2
F' U' R F' D' B2 F'
F' U' R F2 U' L2 U
F' U' R F2 D' B2 D
F' U' R F2 D' B2 D'
F' U' R F2 D' B2 D2
F' U' R F2 B D' B2
F' U' R F2 B' D' B2
F' U' R F2 B2 D' B2
F' U' R B F2 D' B2
F' U' R B' F2 D' B2
F' U' R B2 F2 D' B2
D' U' F B D' B R'
U' D' F B D' B R'
D2 U' F B D R' B2
D2 U' F B' D B2 R'
F U' L2 B2 U L2 R'
F U' L2 B2 U R' L2
F' U' R' F2 R2 D' B2
F' U' R2 F2 R' D' B2
F' U' R2 F2 D' R' B2
D' U' F2 B2 D F' R
U' D' F2 B2 D F' R
U' D' B D' F B R'
D' U' B D' F B R'
U' D' B D' B R' F
U' D' B D' B F R'
D' U' B D' B R' F
D' U' B D' B F R'
F U' R2 D' F2 R B2
F U' R2 D' F2 B2 R
F U' R2 D' B2 F2 R
D2 U' B D R' F B2
D2 U' B D R' B2 F
D2 U' B D F R' B2
U' D' B F D' B R'
D' U' B F D' B R'
F' U' D' R B2 D F2
D2 U' B F D R' B2
F' U' D' B2 R D F2
F' U' D' B2 D R F2
D2 U' B' D F B2 R'
D2 U' B' D B2 R' F
D2 U' B' D B2 F R'
D2 U' B' F D B2 R'
U' D' B2 D F' R F2
D' U' B2 D F' R F2
D' U' B2 F2 D F' R
U' D' B2 F2 D F' R
F' U' B R F2 D' B2
F U' F2 L2 U L2 R
F U' F2 L2 U R L2
F' U' B' R F2 D' B2
F' U' B2 R F2 D' B2
L2 D2 U B' L U2 B
L2 D2 U' B' L U2 L'
U' D2 F B D R' B2
U' D2 F B' D B2 R'
F' U2 L2 R' U R2 F2
F' U2 L2 R' U F2 R2
F' U2 L2 R2 U R' F2
F' U2 L2 R2 U F2 R'
F' U2 L2 U R F2 D
F' U2 L2 U R F2 D'
F' U2 L2 U R F2 D2
F' U2 L2 U R' F2 R2
F' U2 L2 U R2 F2 R'
F' U2 L2 D R2 U R'
F U2 L' U L' U L
F' U2 L2 B U R F2
F' U2 L2 B' U R F2
F' U2 L2 B2 U R F2
F2 U2 L2 B' U F' R'
F' U2 R F2 D' L2 B2
F' U2 R F2 D' B2 L2
F' U2 R' L2 U R2 F2
F' U2 R' L2 U F2 R2
U' D2 B D R' F B2
U' D2 B D R' B2 F
U' D2 B D F R' B2
U' D2 B F D R' B2
F' U2 R2 L2 U R' F2
F' U2 R2 L2 U F2 R'
U' D2 B' D F B2 R'
U' D2 B' D B2 R' F
U' D2 B' D B2 F R'
U' D2 B' F D B2 R'
D' F L' F U' F' B2
D' F L' F U' B2 F'
F' U2 F2 D' L2 B2 R'
F' U2 B L2 U R F2
F' U2 B' L2 U R F2
F2 U2 B' L2 U F' R'
F' U2 B2 L2 U R F2
U' F U' L2 U' L U2
U' F U' L2 B2 U R'
L2 F U B' L' U2 B
U' F U2 L' U L' U
U' F U2 D L' F2 U2
U' F U2 D F2 U2 R
U' F U2 D' L' U2 B2
L2 F U' B' L' U2 L
U' F D U2 L' F2 U2
U' F D U2 F2 U2 R
U' F D' L2 B2 L2 R'
U' F D' L2 B2 R' L2
U' F D' U2 L' U2 B2
U' F D' F2 R F2 B2
U' F D' F2 R B2 F2
U' F D' F2 B2 R F2
U' F D' B2 U2 L' U2
U' F D' B2 F2 R F2
U F D L' F2 U2 F2
U F D F2 U2 R F2
D' F' L' F U' F B2
D' F' L' F U' B2 F
U' F' L2 U L2 R F2
U' F' L2 U R L2 F2
U' F' L2 U R F2 L2
U' F' R U' L2 U F2
U' F' R D' B2 D F2
U' F' R F D' F B2
U' F' R F D' B2 F
U' F' R F' D' F' B2
U' F' R F' D' B2 F'
U' F' R F2 U' L2 U
U' F' R F2 D' B2 D
U' F' R F2 D' B2 D'
U' F' R F2 D' B2 D2
U' F' R F2 B D' B2
U' F' R F2 B' D' B2
U' F' R F2 B2 D' B2
U' F' R B F2 D' B2
U' F' R B' F2 D' B2
U' F' R B2 F2 D' B2
U' F' R' F2 R2 D' B2
U' F' R2 F2 R' D' B2
U' F' R2 F2 D' R' B2
U F' R F2 D' B2 L
U' F' U' L2 U R F2
R' F' U' R F2 D' B2
L2 F' U B' U2 B R
U F' U L2 U R F2
R' F' U2 L2 U R F2
R2 F' U' R F2 D' B2
R2 F' U2 L2 U R F2
R F' U' R F2 D' B2
F' D' L2 R' U' R2 B2
F' D' L2 R' U' B2 R2
F' D' L2 R2 U' R' B2
F' D' L2 U' R B2 D
F' D' L2 U' R B2 D'
F' D' L2 U' R B2 D2
F' D' L2 U' R' B2 R2
U' F' D' R B2 D F2
F' D' L2 U' B' R B'
F' D' L2 U' B2 R D
F' D' L2 U' B2 R D'
F' D' L2 U' B2 R D2
F' D' L2 U' B2 D R
F' D' L2 U' B2 D' R
F' D' L2 U' B2 D2 R
R' F' D' L2 U' R B2
R' F' D' L2 U' B2 R
U F' U2 R F2 D' B2
F' D' L2 D' R2 U' R'
R F' U2 L2 U R F2
U' F' D' B2 R D F2
U' F' D' B2 D R F2
R2 F' D' L2 U' R B2
R2 F' D' L2 U' B2 R
F' D' R B2 D L2 F2
F' D' R B2 D F2 L2
F' D' R' L2 U' R2 B2
F' D' R' L2 U' B2 R2
U' F' B R F2 D' B2
F D' L2 B2 R' D L2
F D' L2 B2 D L2 R'
F D' L2 B2 D R' L2
R F' D' L2 U' R B2
R F' D' L2 U' B2 R
U' F' B' R F2 D' B2
F' D' R2 L2 U' R' B2
U' F' B2 R F2 D' B2
F' D' U' R B2 D F2
F' D' U' B2 R D F2
F' D' U' B2 D R F2
D' F2 L' F U' F2 B2
D' F2 L' F U' B2 F2
F2 D' F U' R F2 B2
F2 D' F U' R B2 F2
F2 D' F U' B2 R F2
F' D' F2 L2 U' B2 R'
D2 F2 R2 U B U2 R'
F D' F2 U' R F2 B2
F D' F2 U' R B2 F2
F D' F2 U' B2 R F2
F' D' B2 R D L2 F2
F' D' B2 R D F2 L2
F' D' B2 D L2 R F2
F' D' B2 D R L2 F2
F' D' B2 D R F2 L2
D' F2 U' B2 D F' R
U' F2 D' F R F2 B2
U' F2 D' F R B2 F2
U' F2 D' F B2 R F2
U' F2 D' B2 F R F2
U2 F2 D' F' L2 B2 R'
F' D2 R2 U B2 L U2
F' D2 R2 U' R' D2 F2
F' D2 R2 U' D2 R' F2
F' D2 R2 U' D2 F2 R'
F' D2 R2 D L2 U' R'
F' D2 R2 D2 U' R' F2
F' D2 R2 D2 U' F2 R'
D' F2 B2 D L2 F' R
D' F2 B2 D F' L2 R
D' F2 B2 D F' R L2
F D2 R2 F2 U' R F2
F2 D2 F R2 U' R' F2
F2 D2 F R2 U' F2 R'
B' D2 B R2 U' R F
F D2 F2 R2 U' R' F2
F D2 F2 R2 U' F2 R'
D2 B R2 B' U' R F
F D2 B2 D L2 B2 R'
F2 B L2 F U R F2
U' B F' R F2 D' B2
B2 F D L2 D2 B2 R'
U' B' F' R F2 D' B2
B F2 L2 F U R F2
D' B2 D F' L2 R F2
D' B2 D F' R L2 F2
D' B2 D F' R F2 L2
U' B2 F' R F2 D' B2
F B2 D L2 D2 B2 R'
D' B2 F2 D L2 F' R
D' B2 F2 D F' L2 R
D' B2 F2 D F' R L2
