L2 R F' R' U'
R L2 F' R' U'
L2 D' F' U' R
L' D2 L' F U'
R F' L2 R' U'
R F' R' L2 U'
L2 D' F' U' D R
L2 D' F' U' D' R
L2 D' F' U' D2 R
L2 D' F' D U' R
L2 D' F' D' U' R
L2 D' F' D2 U' R
U' D' F D2 F2 R
U' D' F' R D2 F2
D' U' F D2 F2 R
D' U' F' R D2 F2
U' D' F' D2 R F2
D' U' F' D2 R F2
L' D2 L' D F U'
L' D2 L' D' F U'
L' D2 L' D2 F U'
L' D2 L' F U' D
L' D2 L' F U' D'
L' D2 L' F U' D2
L' D2 L' F D U'
L' D2 L' F D' U'
L' D2 L' F D2 U'
D U' F' D2 F' R
D U' F2 B R' B'
L D2 L U2 B' U
D U' B R' F2 B'
D U' B R' B' F2
D U' B F2 R' B'
L2 D2 L' F L U'
L D2 L' F L2 U'
D U2 B U R' F2
D U2 B U F2 R'
L2 F R F' R' U'
R F L2 R' F2 U'
R F L2 F2 R' U'
D' F U L' B2 U2
R F R' L2 F2 U'
D' F U B2 L' U2
R F R' F2 L2 U'
D' F U' D2 F2 R
L2 F D' F' U' R
D' F D2 U' F2 R
L2 F' R F' R' U'
R F' L2 R' U' D
R F' L2 R' U' D'
R F' L2 R' U' D2
R F' L2 R' D U'
R F' L2 R' D' U'
R F' L2 R' D2 U'
B' D B U' R' F2
B' D B U' F2 R'
B' D B U' F2 R'
R F' L2 D R' U'
R F' L2 D' R' U'
R F' L2 D2 R' U'
R F' L2 D2 R' U'
R F' R' L2 U' D
R F' R' L2 U' D'
R F' R' L2 U' D2
R F' R' L2 D U'
R F' R' L2 D' U'
R F' R' L2 D2 U'
R F' R' U' D F2
D' F' U B2 U2 R
R F' R' D U' F2
D' F' U' R D2 F2
D' F' U' D2 R F2
D F' U' D2 F' R
D' F' D L2 U' R
L2 F' D' F' U' R
D' F' D2 U' R F2
R F' D R' U' F2
D F' D2 U' F' R
L2 F2 R F' R' U'
R F2 R' F L2 U'
L2 F2 D' F' U' R
U' B' D F2 B R'
U' B' D B R' F2
U' B' D B F2 R'
L2 B' D B U' R'
F' L R F' L R' U'
F' L R F' R' L U'
F2 L R F' L R' U'
F2 L R F' R' L U'
F L R F' L R' U'
F L R F' R' L U'
L' R D L' F' R' U'
L R D L F' R' U'
R L D L F' R' U'
D L U B U2 R' F2
D L U B U2 F2 R'
D L U B' L U2 F2
L2 R D F R' F2 U'
U L U B2 R' B U
L2 R D F' R' U' D
L2 R D F' R' U' D'
L2 R D F' R' U' D2
L2 R D F' R' D U'
L R D F' L R' U'
L2 R D F' R' D' U'
L2 R D F' R' D2 U'
L R D F' R' L U'
L2 R D F' D R' U'
L2 R D F' D R' U'
L2 R D F' D' R' U'
L2 R D F' D2 R' U'
L2 R D F2 R' F U'
R L D F' L R' U'
R L D F' R' L U'
L' R D' L' F' R' U'
D' L U' F D2 F2 R
L R D' L F' R' U'
D' L U' F' R D2 F2
D' L U' F' D2 R F2
R L D' L F' R' U'
D L U' F' D2 F' R
D L U' F2 B R' B'
D L U' B R' F2 B'
D L U' B R' B' F2
D L U' B F2 R' B'
L2 R D' F R' F2 U'
L R D' F' L R' U'
L2 R D' F' R' U' D
L2 R D' F' R' U' D'
L2 R D' F' R' U' D2
L2 R D' F' R' D U'
L2 R D' F' R' D' U'
L2 R D' F' R' D2 U'
L R D' F' R' L U'
D2 L U2 R B' R U
L2 R D' F' D R' U'
L2 R D' F' D' R' U'
L2 R D' F' D2 R' U'
L2 R D' F2 R' F U'
D2 L U2 R2 D B' U
D2 L U2 R2 D' B' U
D2 L U2 R2 D2 B' U
D2 L U2 R2 B' U D
D2 L U2 R2 B' U D'
D2 L U2 R2 B' U D2
D2 L U2 R2 B' D U
D2 L U2 R2 B' D' U
D2 L U2 R2 B' D2 U
R L D' F' L R' U'
R L D' F' R' L U'
L' R D2 L' F' R' U'
D2 L U2 D' B' U F2
L R D2 L F' R' U'
R L D2 L F' R' U'
D2 L U2 B R2 B2 U
D2 L U2 B' R2 U D
D2 L U2 B' R2 U D'
D2 L U2 B' R2 U D2
D2 L U2 B' R2 D U
D2 L U2 B' R2 D' U
D2 L U2 B' R2 D2 U
D2 L U2 B' U D' F2
D2 L U2 B' D' U F2
F' L U2 B2 R' B U
D L U2 B U R' F2
D L U2 B U F2 R'
F2 L U2 B2 R' B U
B' L D L B U' R'
F L U2 B2 R' B U
L2 R D2 F R' F2 U'
L R D2 F' L R' U'
L R D2 F' R' L U'
L2 R D2 F' R' U' D
L2 R D2 F' R' U' D'
L2 R D2 F' R' U' D2
L2 R D2 F' R' D U'
L2 R D2 F' R' D' U'
L2 R D2 F' R' D2 U'
L2 R D2 F' D R' U'
L2 R D2 F' D' R' U'
L2 R D2 F' D2 R' U'
L2 R D2 F2 R' F U'
R L D2 F' L R' U'
R L D2 F' R' L U'
L R F L R' F2 U'
L R F L F2 R' U'
R L F L R' F2 U'
R L F L F2 R' U'
L2 R F R F2 R2 U'
L R F R' L F2 U'
L2 R F R' U' D R2
L2 R F R' D U' R2
L R F R' F2 L U'
L2 R F R' F2 U' D
L2 R F R' F2 U' D'
L2 R F R' F2 U' D2
L2 R F R' F2 D U'
L2 R F R' F2 D' U'
L2 R F R' F2 D2 U'
R L F R' L F2 U'
F' L D' L F' U' R
R L F R' F2 L U'
F2 L D' L F' U' R
D2 L D' L2 F U' F
F L D' L F' U' R
L2 R F D R' U' R'
D2 L D' U2 B' U F2
L R F' L R' U' D
L R F' L R' U' D'
L R F' L R' U' D2
L R F' L R' D U'
L R F' L R' D' U'
L R F' L R' D2 U'
L R F' L D R' U'
L R F' L D' R' U'
L R F' L D2 R' U'
F' L D' F' L U' R
R L F' L R' U' D
R L F' L R' U' D'
R L F' L R' U' D2
R L F' L R' D U'
R L F' L R' D' U'
R L F' L R' D2 U'
F2 L D' F' L U' R
R L F' L D R' U'
R L F' L D' R' U'
R L F' L D2 R' U'
L2 R F' R U' D B2
L2 R F' R D U' B2
F L D' F' L U' R
L R F' R' L U' D
L R F' R' L U' D'
L R F' R' L U' D2
L R F' R' L D U'
L R F' R' L D' U'
L R F' R' L D2 U'
L R F' R' D L U'
L R F' R' D' L U'
L R F' R' D2 L U'
L2 R F' R2 D R U'
L2 R F' R2 D' R U'
L2 R F' R2 D2 R U'
R L F' R' L U' D
R L F' R' L U' D'
R L F' R' L U' D2
R L F' R' L D U'
R L F' R' L D' U'
R L F' R' L D2 U'
R L F' R' D L U'
R L F' R' D' L U'
R L F' R' D2 L U'
F' L D2 L U2 B' U
F2 L D2 L U2 B' U
F' L D2 L' F L2 U'
D2 L D2 L2 D F U'
D2 L D2 L2 D' F U'
D2 L D2 L2 D2 F U'
D2 L D2 L2 F U' D
D2 L D2 L2 F U' D'
D2 L D2 L2 F U' D2
D2 L D2 L2 F D U'
D2 L D2 L2 F D' U'
D2 L D2 L2 F D2 U'
F2 L D2 L' F L2 U'
L R F' D L R' U'
F L D2 L U2 B' U
L R F' D R' L U'
L2 R F' D R' U' D
L2 R F' D R' U' D'
L2 R F' D R' U' D2
L2 R F' D R' D U'
L2 R F' D R' D' U'
L2 R F' D R' D2 U'
L R F' D' L R' U'
L R F' D' R' L U'
F L D2 L' F L2 U'
L2 R F' D' R' U' D
L2 R F' D' R' U' D'
L2 R F' D' R' U' D2
L2 R F' D' R' D U'
L2 R F' D' R' D' U'
L2 R F' D' R' D2 U'
R L F' D L R' U'
R L F' D R' L U'
L R F' D2 L R' U'
L R F' D2 R' L U'
L2 R F' D2 R' U' D
L2 R F' D2 R' U' D'
L2 R F' D2 R' U' D2
L2 R F' D2 R' D U'
L2 R F' D2 R' D' U'
L2 R F' D2 R' D2 U'
R L F' D' L R' U'
R L F' D' R' L U'
R L F' D2 L R' U'
R L F' D2 R' L U'
D2 L D2 F L2 F U'
D2 L D2 F' L2 F U'
D2 L D2 F2 L2 F U'
L2 R F2 R F R2 U'
L R F2 R' F L U'
L2 R F2 R' D F U'
L2 R F2 R' D' F U'
L2 R F2 R' D2 F U'
L2 R F2 R' F U' D
L2 R F2 R' F U' D'
L2 R F2 R' F U' D2
L2 R F2 R' F D U'
L2 R F2 R' F D' U'
L2 R F2 R' F D2 U'
R L F2 R' F L U'
L2 R F2 D R' F U'
L2 R F2 D F R' U'
L2 R F2 D' R' F U'
L2 R F2 D' F R' U'
L2 R F2 D2 R' F U'
L2 R F2 D2 F R' U'
D' L F U L' B2 U2
D' L F U B2 L' U2
D' L F U' D2 F2 R
D2 L F U2 R2 B' U
D2 L F U2 B' R2 U
D2 L F D2 L2 F U'
D' L F D2 U' F2 R
D' L F' U B2 U2 R
D' L F' U' R D2 F2
D' L F' U' D2 R F2
D2 L F' U2 R2 B' U
D2 L F' U2 B' R2 U
D' L F' D L2 U' R
D L F' U' D2 F' R
D2 L F' D2 L2 F U'
D' L F' D2 U' R F2
D L F' D2 U' F' R
D2 L F2 U2 R2 B' U
D2 L F2 U2 B' R2 U
D2 L F2 D2 L2 F U'
U2 L B2 L' R' B U
U2 L B2 R' L' B U
U2 L B2 R' B L' U
B2 L B2 U2 R' B U
U L B2 U R' B U
L2 R' U2 B U2 R U'
R L' D L' F' R' U'
L2 R' D R2 F' R' U'
R L' D' L' F' R' U'
L2 R' D' R2 F' R' U'
R L' D2 L' F' R' U'
L2 R' D2 R2 F' R' U'
D L' U B U2 R' F2
D L' U B U2 F2 R'
D L' U B' L U2 F2
L2 R' F R2 F' R U'
D' L' U' F D2 F2 R
D' L' U' F' R D2 F2
D' L' U' F' D2 R F2
D L' U' F' D2 F' R
U L' U' D2 L' F U'
D L' U' F2 B R' B'
D L' U' B R' F2 B'
D L' U' B R' B' F2
D L' U' B F2 R' B'
D2 L' U2 R2 U2 F U'
L2 R' F' U2 B L U
D L' U2 B U R' F2
D L' U2 B U F2 R'
B' L' D L' B U' R'
D2 L' D F U B2 U2
D2 L' D F U' D2 F2
D2 L' D F D L2 U'
D2 L' D F D2 U' F2
L2 R' F2 U2 L' B U
L2 R' F2 U2 B L' U
B' L' D B L' U' R'
F' L' D' L' F' U' R
F2 L' D' L' F' U' R
F L' D' L' F' U' R
D2 L' D' F U' D F
D2 L' D' F U' D' F
D2 L' D' F U' D2 F
D2 L' D' F U' F D
D2 L' D' F U' F D'
D2 L' D' F U' F D2
D2 L' D' F D U' F
D2 L' D' F D' U' F
D2 L' D' F D2 U' F
F' L' D2 L' D F U'
F' L' D2 L' D' F U'
F' L' D2 L' D2 F U'
F' L' D2 L' F U' D
F' L' D2 L' F U' D'
F' L' D2 L' F U' D2
F' L' D2 L' F D U'
F' L' D2 L' F D' U'
F' L' D2 L' F D2 U'
D2 L' D2 L2 U2 B' U
B' L' D2 L' F B U'
B' L' D2 L' B F U'
F2 L' D2 L' D F U'
F2 L' D2 L' D' F U'
F2 L' D2 L' D2 F U'
F2 L' D2 L' F U' D
F2 L' D2 L' F U' D'
F2 L' D2 L' F U' D2
F2 L' D2 L' F D U'
F2 L' D2 L' F D' U'
F2 L' D2 L' F D2 U'
F L' D2 L' D F U'
F L' D2 L' D' F U'
F L' D2 L' D2 F U'
F L' D2 L' F U' D
F L' D2 L' F U' D'
F L' D2 L' F U' D2
F L' D2 L' F D U'
F L' D2 L' F D' U'
F L' D2 L' F D2 U'
D2 L' D2 F L2 U' D
D2 L' D2 F L2 U' D'
D2 L' D2 F L2 U' D2
D2 L' D2 F L2 D U'
D2 L' D2 F L2 D' U'
D2 L' D2 F L2 D2 U'
D2 L' D2 F U' D F2
D2 L' D2 F D U' F2
D2 L' D2 F' L2 F2 U'
D2 L' D2 F2 L2 F' U'
B' L' D2 B L' F U'
U L' D2 U' L' F U'
D2 L' F L U' D' F2
D2 L' F L U2 R2 U
D2 L' F L D' U' F2
D2 L' F L D2 L2 U'
D2 L' F L' U' D' F2
D2 L' F L' U2 R2 U
D2 L' F L' D' U' F2
D2 L' F L' D2 L2 U'
D2 L' F L2 U' D' F2
D2 L' F L2 U2 R2 U
D2 L' F L2 D' U' F2
D2 L' F L2 D2 L2 U'
D' L' F U L' B2 U2
D2 L' F U D B2 U2
D' L' F U B2 L' U2
D2 L' F U' D' F2 D
D2 L' F U' D' F2 D'
D2 L' F U' D' F2 D2
D2 L' F U' F D' F2
D' L' F U' D2 F2 R
D2 L' F U' F' D' F2
D2 L' F U' F2 D' F2
D2 L' F U2 R2 U D
D2 L' F U2 R2 U D'
D2 L' F U2 R2 U D2
D2 L' F U2 R2 D U
D2 L' F U2 R2 D' U
D2 L' F U2 R2 D2 U
D2 L' F D U B2 U2
D2 L' F D' L U' F2
D2 L' F D' L' U' F2
D2 L' F D' L2 U' F2
D2 L' F D' U' F2 D
D2 L' F D' U' F2 D'
D2 L' F D' U' F2 D2
D2 L' F D2 L2 U' D
D2 L' F D2 L2 U' D'
D2 L' F D2 L2 U' D2
D2 L' F D2 L2 D U'
D2 L' F D2 L2 D' U'
D2 L' F D2 L2 D2 U'
D' L' F D2 U' F2 R
D' L' F' U B2 U2 R
D' L' F' U' R D2 F2
D' L' F' U' D2 R F2
D' L' F' D L2 U' R
D' L' F' D2 U' R F2
D L' F' U' D2 F' R
D L' F' D2 U' F' R
D2 L' F2 U2 R2 B U
L2 R2 U' D B' R' B'
R2 L2 U' D B' R' B'
D2 L' F2 D' F' U' F'
D2 L' F2 D2 L2 F' U'
D2 L' F2 D2 F' L2 U'
L2 R2 U' B D B2 R'
R2 L2 U' B D B2 R'
L2 R2 U' B' D R' B2
R2 L2 U' B' D R' B2
R' L2 U2 B U2 R U'
B' L' B D2 L' F U'
R' L2 D R2 F' R' U'
L2 R2 D R' F' U' B2
R2 L2 D R' F' U' B2
L2 R2 D U' B' R' B'
R2 L2 D U' B' R' B'
R L2 D F R' F2 U'
R L2 D F' R' U' D
R L2 D F' R' U' D'
R L2 D F' R' U' D2
R L2 D F' R' D U'
R L2 D F' R' D' U'
R L2 D F' R' D2 U'
R L2 D F' D R' U'
R L2 D F' D' R' U'
R L2 D F' D2 R' U'
R L2 D F2 R' F U'
R' L2 D' R2 F' R' U'
B2 L' B2 D2 L' F U'
R L2 D' F R' F2 U'
R L2 D' F' R' U' D
R L2 D' F' R' U' D'
R L2 D' F' R' U' D2
R L2 D' F' R' D U'
R L2 D' F' R' D' U'
R L2 D' F' R' D2 U'
R L2 D' F' D R' U'
R L2 D' F' D' R' U'
R L2 D' F' D2 R' U'
R' L2 D2 R2 F' R' U'
R L2 D' F2 R' F U'
F' L2 R D F' R' U'
F' L2 R D' F' R' U'
F' L2 R D2 F' R' U'
F2 L2 R D F' R' U'
F' L2 R F R' F2 U'
F2 L2 R D' F' R' U'
F' L2 R F' R' U' D
F' L2 R F' R' U' D'
F' L2 R F' R' U' D2
F' L2 R F' R' D U'
F' L2 R F' R' D' U'
F' L2 R F' R' D2 U'
B' L2 R F' R' B U'
F' L2 R F' D R' U'
F2 L2 R D2 F' R' U'
F' L2 R F' D' R' U'
F' L2 R F' D2 R' U'
F' L2 R F2 R' F U'
F2 L2 R F R' F2 U'
F2 L2 R F' R' U' D
F2 L2 R F' R' U' D'
F2 L2 R F' R' U' D2
F2 L2 R F' R' D U'
F2 L2 R F' R' D' U'
F2 L2 R F' R' D2 U'
F2 L2 R F' D R' U'
F2 L2 R F' D' R' U'
F2 L2 R F' D2 R' U'
F L2 R D F' R' U'
B2 L2 R F' R' B2 U'
F2 L2 R F2 R' F U'
F L2 R D' F' R' U'
F L2 R D2 F' R' U'
F L2 R F R' F2 U'
F L2 R F' R' U' D
F L2 R F' R' U' D'
F L2 R F' R' U' D2
F L2 R F' R' D U'
F L2 R F' R' D' U'
F L2 R F' R' D2 U'
F L2 R F' D R' U'
F L2 R F' D' R' U'
F L2 R F' D2 R' U'
F L2 R F2 R' F U'
R L2 D2 F R' F2 U'
R L2 D2 F' R' U' D
R L2 D2 F' R' U' D'
R L2 D2 F' R' U' D2
R L2 D2 F' R' D U'
R L2 D2 F' R' D' U'
R L2 D2 F' R' D2 U'
R' L2 F R2 F' R U'
R L2 D2 F' D R' U'
R L2 D2 F' D' R' U'
R L2 D2 F' D2 R' U'
R L2 D2 F2 R' F U'
L2 R2 F R' F' R' U'
R2 L2 F R' F' R' U'
R L2 F R F2 R2 U'
R L2 F R' U' D R2
R L2 F R' D U' R2
R L2 F R' F2 U' D
R L2 F R' F2 U' D'
R L2 F R' F2 U' D2
R L2 F R' F2 D U'
R L2 F R' F2 D' U'
R L2 F R' F2 D2 U'
R L2 F D R' U' R'
R' L2 F' U2 B L U
L2 R2 F' R' F' R' U'
R2 L2 F' R' F' R' U'
R L2 F' R U' D B2
R L2 F' R D U' B2
R L2 F' R2 D R U'
R L2 F' R2 D' R U'
R L2 F' R2 D2 R U'
R L2 F' D R' U' D
R L2 F' D R' U' D'
R L2 F' D R' U' D2
R L2 F' D R' D U'
R L2 F' D R' D' U'
R L2 F' D R' D2 U'
R L2 F' D' R' U' D
R L2 F' D' R' U' D'
R L2 F' D' R' U' D2
R L2 F' D' R' D U'
R L2 F' D' R' D' U'
R L2 F' D' R' D2 U'
R L2 F' D2 R' U' D
R L2 F' D2 R' U' D'
R L2 F' D2 R' U' D2
R L2 F' D2 R' D U'
R L2 F' D2 R' D' U'
R L2 F' D2 R' D2 U'
R' L2 F2 U2 L' B U
R' L2 F2 U2 B L' U
L2 R2 F2 R' F' R' U'
R2 L2 F2 R' F' R' U'
D L2 U B U2 R' F2
D L2 U B U2 F2 R'
D L2 U B' L U2 F2
F' L2 U' R U F' U'
R L2 F2 R F R2 U'
F' L2 U' R' U' B U
R L2 F2 R' D F U'
R L2 F2 R' D' F U'
R L2 F2 R' D2 F U'
R L2 F2 R' F U' D
R L2 F2 R' F U' D'
R L2 F2 R' F U' D2
R L2 F2 R' F D U'
R L2 F2 R' F D' U'
R L2 F2 R' F D2 U'
F2 L2 U' R U F' U'
D2 L2 U' D' F R F
F2 L2 U' R' U' B U
F' L2 U' D B R' B'
F' L2 U' D' F' R F
D2 L2 U' F D' R F2
D' L2 U' F D2 F2 R
F2 L2 U' D B R' B'
D' L2 U' F' R D2 F2
F' L2 U' F D' F' R
D2 L2 U' F' D' F2 R
F2 L2 U' D' F' R F
D' L2 U' F' D2 R F2
R L2 F2 D R' F U'
R L2 F2 D F R' U'
F L2 U' R U F' U'
R L2 F2 D' R' F U'
R L2 F2 D' F R' U'
F2 L2 U' F D' F' R
F L2 U' R' U' B U
R L2 F2 D2 R' F U'
R L2 F2 D2 F R' U'
F' L2 U' B' D B R'
F L2 U' D B R' B'
F L2 U' D' F' R F
D L2 U' F' D2 F' R
F2 L2 U' B' D B R'
D L2 U' F2 B R' B'
D L2 U' B R' F2 B'
F L2 U' F D' F' R
D L2 U' B R' B' F2
D L2 U' B F2 R' B'
D2 L2 U2 R B R U
F' L2 U2 R' B R U
F L2 U' B' D B R'
F' L2 U2 D B U R'
F2 L2 U2 R' B R U
F2 L2 U2 D B U R'
F L2 U2 R' B R U
F L2 U2 D B U R'
D L2 U2 B U R' F2
D L2 U2 B U F2 R'
F' L2 D U' B R' B'
F' L2 D U2 B U R'
B' L2 D F B U' R'
F2 L2 D U' B R' B'
B' L2 D F' B U' R'
F2 L2 D U2 B U R'
B' L2 D F2 B U' R'
B' L2 D B U' R' D
B' L2 D B U' R' D'
B' L2 D B U' R' D2
B' L2 D B U' D R'
B' L2 D B U' D' R'
B' L2 D B U' D2 R'
B' L2 D B D U' R'
B' L2 D B D' U' R'
B' L2 D B D2 U' R'
B' L2 D B F U' R'
B' L2 D B F' U' R'
B' L2 D B F2 U' R'
D2 L2 D' L F U' F
F L2 D U' B R' B'
B2 L2 D B U' L2 R'
B2 L2 D B U' R' L2
F L2 D U2 B U R'
D2 L2 D' U' F R F
D2 L2 D' F U' F R
F' L2 D' U' F' R F
F' L2 D' F U L' U2
B' L2 D' F' B U' R
F2 L2 D' U' F' R F
F' L2 D' F' U' R D
F' L2 D' F' U' R D'
F' L2 D' F' U' R D2
F' L2 D' F' U' D R
F' L2 D' F' U' D' R
F' L2 D' F' U' D2 R
F' L2 D' F' D U' R
F' L2 D' F' D' U' R
F' L2 D' F' D2 U' R
F2 L2 D' F U L' U2
B' L2 D' B F' U' R
F2 L2 D' F' U' R D
F2 L2 D' F' U' R D'
F2 L2 D' F' U' R D2
F2 L2 D' F' U' D R
F2 L2 D' F' U' D' R
F2 L2 D' F' U' D2 R
F2 L2 D' F' D U' R
F2 L2 D' F' D' U' R
F2 L2 D' F' D2 U' R
D2 L2 D2 L F L U'
F L2 D' U' F' R F
F L2 D' F U L' U2
F' L2 D2 L' F L U'
F L2 D' F' U' R D
F L2 D' F' U' R D'
F L2 D' F' U' R D2
F L2 D' F' U' D R
F L2 D' F' U' D' R
F L2 D' F' U' D2 R
F L2 D' F' D U' R
F L2 D' F' D' U' R
F L2 D' F' D2 U' R
F2 L2 D2 L' F L U'
F L2 D2 L' F L U'
F' L2 F R F' R' U'
D' L2 F U L' B2 U2
D' L2 F U B2 L' U2
F2 L2 F R F' R' U'
D' L2 F U' D2 F2 R
B' L2 F D B U' R'
D' L2 F D2 U' F2 R
F L2 F R F' R' U'
F' L2 F D' F' U' R
F2 L2 F D' F' U' R
F L2 F D' F' U' R
F' L2 F' R F' R' U'
D' L2 F' U B2 U2 R
F2 L2 F' R F' R' U'
D' L2 F' U' R D2 F2
D' L2 F' U' D2 R F2
D' L2 F' D L2 U' R
B' L2 F' D B U' R'
F' L2 F' D' F' U' R
D' L2 F' D2 U' R F2
F L2 F' R F' R' U'
D L2 F' U' D2 F' R
F2 L2 F' D' F' U' R
D L2 F' D2 U' F' R
F L2 F' D' F' U' R
F' L2 F2 R F' R' U'
F2 L2 F2 R F' R' U'
B' L2 F2 D B U' R'
F' L2 F2 D' F' U' R
F L2 F2 R F' R' U'
F2 L2 F2 D' F' U' R
F L2 F2 D' F' U' R
B' L2 B R F' R' U'
B' L2 B D' F' U' R
B2 L2 B D B U' R'
F' L2 B' D B U' R'
F2 L2 B' D B U' R'
F L2 B' D B U' R'
B2 L2 B2 R F' R' U'
L2 U D B' L B U2
B2 L2 B2 D' F' U' R
L2 U D' F L' F' U2
L2 U D2 L U B' U
F' R L F' L R' U'
F' R L F' R' L U'
L2 U D2 L' U' F U'
F2 R L F' L R' U'
F2 R L F' R' L U'
F R L F' L R' U'
F R L F' R' L U'
F' R L2 D F' R' U'
F' R L2 D' F' R' U'
L2 U F D' F' U2 R
F' R L2 D2 F' R' U'
F' R L2 F R' F2 U'
F2 R L2 D F' R' U'
F' R L2 F' R' U' D
F' R L2 F' R' U' D'
F' R L2 F' R' U' D2
F' R L2 F' R' D U'
F' R L2 F' R' D' U'
F' R L2 F' R' D2 U'
B' R L2 F' R' B U'
F' R L2 F' D R' U'
F' R L2 F' D' R' U'
F' R L2 F' D2 R' U'
F2 R L2 D' F' R' U'
F' R L2 F2 R' F U'
F2 R L2 D2 F' R' U'
F2 R L2 F R' F2 U'
B2 R L2 F' R' B2 U'
F2 R L2 F' R' U' D
F2 R L2 F' R' U' D'
F2 R L2 F' R' U' D2
F2 R L2 F' R' D U'
F2 R L2 F' R' D' U'
F2 R L2 F' R' D2 U'
F2 R L2 F' D R' U'
F2 R L2 F' D' R' U'
F2 R L2 F' D2 R' U'
F2 R L2 F2 R' F U'
F R L2 D F' R' U'
U' R U L F' L U'
F R L2 D' F' R' U'
F R L2 D2 F' R' U'
U' R U L2 D F' U'
U' R U L2 D' F' U'
U' R U L2 D2 F' U'
F R L2 F R' F2 U'
U' R U L2 F' U' D
U' R U L2 F' U' D'
U' R U L2 F' U' D2
U' R U L2 F' D U'
U' R U L2 F' D' U'
U' R U L2 F' D2 U'
F R L2 F' R' U' D
F R L2 F' R' U' D'
F R L2 F' R' U' D2
F R L2 F' R' D U'
F R L2 F' R' D' U'
F R L2 F' R' D2 U'
F R L2 F' D R' U'
F R L2 F' D' R' U'
F R L2 F' D2 R' U'
F R L2 F2 R' F U'
U' R U D F' U' F'
L2 U F' D' F L' U2
U' R U F L2 F2 U'
U' R U F' L2 U' D
U' R U F' L2 U' D'
U' R U F' L2 U' D2
U' R U F' L2 D U'
U' R U F' L2 D' U'
U' R U F' L2 D2 U'
U' R U F' U' D F2
U' R U F' D U' F2
U2 R U F D R2 F2
U2 R U F D F2 R2
U' R U' D2 R2 B U
U2 R U2 L F' L U'
U2 R U2 L2 D F' U'
U2 R U2 L2 D' F' U'
U2 R U2 L2 D2 F' U'
U2 R U2 L2 F' U' D
U2 R U2 L2 F' U' D'
U2 R U2 L2 F' U' D2
U2 R U2 L2 F' D U'
U2 R U2 L2 F' D' U'
U2 R U2 L2 F' D2 U'
L2 U B D B' L U2
U2 R U2 D F' U' F'
U2 R U2 F L2 F2 U'
U2 R U2 F' L2 U' D
U2 R U2 F' L2 U' D'
U2 R U2 F' L2 U' D2
U2 R U2 F' L2 D U'
U2 R U2 F' L2 D' U'
U2 R U2 F' L2 D2 U'
U2 R U2 F' U' D F2
U2 R U2 F' D U' F2
U' R D U F' U' F'
L2 U B' D B U2 R'
U' R D F D R2 F
