L2 U' L' B
L2 U' B L'
L2 U' L B L2
L2 U' L' D B
L2 U' L' D' B
L2 U' L' D2 B
L2 U' L' D2 B
L2 U' L' B D
L2 U' L' B D'
L2 U' L' B D2
L2 U' D L' B
L2 U' D B L'
L2 U' D' L' B
L2 U' D' B L'
L2 U' D2 L' B
L2 U' D2 B L'
L2 U' B L' D
L2 U' B L' D'
L2 U' B L' D2
L2 U' B D L'
L2 U' B D' L'
L2 U' B D2 L'
L2 U' B' L' B2
L2 D U' L' B
L2 D U' B L'
U' D L F2 B
U' D L B F2
U' D F2 L B
D U' L F2 B
D U' L B F2
L2 D' U' L' B
L2 D' U' B L'
D U' F2 L B
L2 D2 U' L' B
L2 D2 U' B L'
L2 B' U' L' B2
L2 B' U' B2 L'
L2 B2 U' B' L'
U' D L B F2 D'
U' D L B F2 D2
L2 D U' B L' D
L2 D U' B L' D'
L2 D U' B L' D2
L2 D U' B D L'
L2 D U' B D' L'
L2 D U' B D2 L'
L2 D U' B' L' B2
U' D L' F2 L2 B
U' D L' F2 B L2
U' D L' B L2 F2
U' D L' B F2 L2
U D L F2 B R
U D L B F2 R
D U L F2 B R
D U L B F2 R
U' D L2 B L' F2
L2 D B' U' L' B2
L' D' L' B2 U' B'
L2 D B' U' B2 L'
U' D F' L F' B
U' D F' L B F'
L2 D B2 U' B' L'
U' D F2 L D B
U' D F2 L D' B
U' D F2 L D2 B
U' D F2 L B D
U' D F2 L B D'
U' D F2 L B D2
L D' L U' L' B
U' D F2 L' B L2
L D' L U' B L'
U' D F2 L2 B L'
U' D F2 D L B
U' D F2 D' L B
U' D F2 D2 L B
D' U B2 R' U2 B'
U' D' L D2 F2 B
U' D' L D2 B F2
D2 U' L D' F2 B
D2 U' L D' B F2
D2 U' L B D' F2
D' U' L D2 F2 B
D' U' L D2 B F2
D U' L F2 D B
D U' L F2 D' B
D U' L F2 D2 B
D U' L F2 B D
D U' L F2 B D'
D U' L F2 B D2
D U' L B F2 D
D U' L B F2 D'
D U' L B F2 D2
L2 D' U' L B L2
L2 D' U' L' D B
L2 D' U' L' D' B
L2 D' U' L' D2 B
L2 D' U' L' B D
L2 D' U' L' B D'
L2 D' U' L' B D2
D U' L' F2 L2 B
D U' L' F2 B L2
D U' L' B L2 F2
D U' L' B F2 L2
L2 D' U' B L' D
L2 D' U' B L' D'
L2 D' U' B L' D2
L2 D' U' B D L'
L2 D' U' B D' L'
L2 D' U' B D2 L'
L2 D' U' B' L' B2
D U' L2 B L' F2
D U' F' L F' B
D U' F' L B F'
L2 D' B' U' L' B2
L2 D' B' U' B2 L'
D U' F2 L D B
D U' F2 L D' B
D U' F2 L D2 B
D U' F2 L B D
D U' F2 L B D'
D U' F2 L B D2
D U' F2 L' B L2
D U' F2 L2 B L'
L2 D' B2 U' B' L'
D U' F2 D L B
D U' F2 D' L B
D U' F2 D2 L B
L D2 L U' L' B
L D2 L U' B L'
U' D2 L D' F2 B
U' D2 L D' B F2
U D' B2 R' U2 B'
U' D2 L B D' F2
L2 D2 U' L B L2
L2 D2 U' L' D B
L2 D2 U' L' D' B
L2 D2 U' L' D2 B
L2 D2 U' L' B D
L2 D2 U' L' B D'
L2 D2 U' L' B D2
L2 D2 U' B L' D
L2 D2 U' B L' D'
L2 D2 U' B L' D2
L2 D2 U' B D L'
L2 D2 U' B D' L'
L2 D2 U' B D2 L'
L2 D2 U' B' L' B2
L2 D2 B' U' L' B2
L2 D2 B' U' B2 L'
L2 D2 B2 U' B' L'
U' F D L F2 B
U' F D L B F2
F2 D L F2 B R2
F2 D L B R2 F2
F2 D L B F2 R2
U' F D F2 L B
F2 D F2 L B R2
U' F' D L F2 B
U' F' D L B F2
U' F' D F2 L B
D F2 L D B R2
D F2 L B D R2
U' F2 D L F2 B
U' F2 D L B F2
U' F2 D F2 L B
D F2 D L B R2
L' B' L' U' L' B2
L' B' L' U' B2 L'
L2 B' R U' L' B2
L2 B' R U' B2 L'
L2 B' R' U' L' B2
L2 B' R' U' B2 L'
L2 B' R2 U' L' B2
L2 B' R2 U' B2 L'
L2 B' U' L B2 L2
L2 B' U' L' B2 D
L2 B' U' L' B2 D'
L2 B' U' L' B2 D2
L2 B' U' B L' B
L2 B' U' B L' B
L2 B' U' B2 L' D
L2 B' U' B2 L' D'
L2 B' U' B2 L' D2
L2 B' U' B2 D L'
L2 B' U' B2 D' L'
L2 B' U' B2 D2 L'
L2 B' D' R2 U' L'
L2 B2 R U' B' L'
L2 B2 R' U' B' L'
L2 B2 R2 U' B' L'
L2 B2 U' D B' L'
L2 B2 U' D' B' L'
L2 B2 U' D2 B' L'
L2 B2 U' B L' B2
L2 B2 U' B' L' D
L2 B2 U' B' L' D'
L2 B2 U' B' L' D2
L2 B2 U' B' D L'
L2 B2 U' B' D' L'
L2 B2 U' B' D' L'
L2 B2 U' B' D2 L'
L2 B2 U' B2 L' B
L2 B2 D U' B' L'
L2 B2 D' U' B' L'
L2 B2 D2 U' B' L'
L2 R U R' U2 L' B
L2 R U R' U2 B L'
L2 R U R2 U2 L' B'
L2 R U F2 R F' U2
L2 R U' L' R' B R
L2 R U' L2 D2 L B'
L2 R U' R' L' B R
L2 R U' R' B L' R
L2 R U' R' B R L'
L2 R U' D2 L B' L2
U' L U L U' D B
U' L U L U' D' B
U' L U L U' D2 B
U' L U L U' B D
U' L U L U' B D'
U' L U L U' B D2
U' L U L D U' B
U' L U L D' U' B
U' L U L D2 U' B
F2 L U L F2 U' B
F L U L F' U' B
U' L U D L U' B
U' L U D' L U' B
U' L U D2 L U' B
F2 L U F2 L U' B
F L U F' L U' B
D2 L U' R2 U R2 B
L2 R D B R' U' L'
L2 R D B2 U' L' B'
D L U' F2 D' L2 B
D L U' F2 D' B L2
D L U' F2 B D' L2
D L U' B F2 D' L2
L R D2 L U' B' L'
R L D2 L U' B' L'
L2 R D2 U' L B' L2
D' L D L2 U' L2 B
D' L D L2 U' B L2
B L D L B' U' B
U' L D U L U' B
D L D' L2 U' L2 B
D L D' L2 U' B L2
U' L D' U L U' B
D2 L D' F2 D B R2
D2 L D' F2 B D R2
D2 L D' B F2 D R2
D2 L D2 L2 U' L2 B
D2 L D2 L2 U' B L2
U' L D2 U L U' B
D' L D2 F2 D B R2
D' L D2 F2 B D R2
D' L D2 B F2 D R2
U' L F U L U' B
L2 R B R' U' L' B
L2 R B R' U' B L'
F L F' L U' L' B
F L F' L U' B L'
U' L F' U L U' B
L2 R B' R' U' L' B
L2 R B' R' U' B L'
F2 L F2 L U' L' B
F2 L F2 L U' B L'
D L F2 R2 D R2 B
U' L F2 U L U' B
D L F2 U F2 U' B
D2 L F2 D B R2 F'
D L F2 D B R2 D
D L F2 D B R2 D'
D L F2 D B R2 D2
D L F2 D B' R2 B2
D L F2 D B2 R2 B'
D' L F2 B D R2 F'
D L F2 D' B D2 R2
L2 R B2 R' U' L' B
L2 R B2 R' U' B L'
D L F2 B R D R2
D L F2 B R' D R2
D L F2 B R2 D R2
D L F2 B U F2 U'
D L F2 B D R2 D
D L F2 B D R2 D'
D L F2 B D R2 D2
D L F2 B2 D R2 B'
D L F2 B2 D B' R2
U' L B L D L' F
U L F2 B D' R F'
D L B R F2 D R2
U' L B R' D' R F'
D L B R' F2 D R2
D2 L B U' R2 U R2
D L B R2 F2 D R2
D2 L B D' F2 D R2
U' L B D L' F L
U' L B D' R F' R'
D' L B F2 D R2 F'
U L B D' F2 R F'
D L B F2 R D R2
D L B F2 R' D R2
D L B F2 R2 D R2
D L B F2 U F2 U'
D L B F2 D R2 D
D L B F2 D R2 D'
D L B F2 D R2 D2
U L B F2 D' R F'
B L B' U' L F B
B L B' U' L B F
L2 R' U' B L' D' B2
L2 R' U2 L U L2 B'
U' L B2 U' R' U B'
L2 R' U2 L2 U L B'
D L B2 F2 D R2 B'
D L B2 F2 D B' R2
L2 R' D R U' L' B
L2 R' D R U' B L'
L2 R' D' R U' L' B
L2 R' D' R U' B L'
D L' R2 U' F2 L2 B'
U' L' U L' U' L' B
U' L' U L' U' B L'
L2 R' D2 R U' L' B
L2 R' D2 R U' B L'
D' L' U B2 U2 B' L2
D2 L' U' L2 D' F2 B
D2 L' U' L2 D' B F2
D2 L' U' L2 B D' F2
D' L' U' L2 D2 F2 B
D' L' U' L2 D2 B F2
D L' U' L F2 L B
D L' U' L' B L' F2
D L' U' L2 F2 D B
D L' U' L2 F2 D' B
D L' U' L2 F2 D2 B
D L' U' L2 F2 B D
D L' U' L2 F2 B D'
D L' U' L2 F2 B D2
D L' U' L2 B F2 D
D L' U' L2 B F2 D'
D L' U' L2 B F2 D2
D2 L' U' B L2 D' F2
D' L' U' B' L2 F B2
D' L' U' B' L2 B2 F
D L' U' F' L2 F' B
D L' U' F' L2 B F'
D L' U' F' B L2 F'
D L' U' F2 L' B L'
D L' U' F2 L2 D B
D L' U' F2 L2 D' B
D L' U' F2 L2 D2 B
D L' U' F2 L2 B D
D L' U' F2 L2 B D'
D L' U' F2 L2 B D2
D L' U' F2 B L2 D
D L' U' F2 B L2 D'
D L' U' F2 B L2 D2
D L' U' F2 B' L2 B2
D L' U' B L F2 L
D L' U' B L2 F2 D
D L' U' B L2 F2 D'
D L' U' B L2 F2 D2
D L' U' B F' L2 F'
D L' U' B F2 L2 D
D L' U' B F2 L2 D'
D L' U' B F2 L2 D2
D L' U' B' L2 F2 B2
D L' U' B' L2 B2 F2
D L' U' B' F2 L2 B2
U2 L' U2 L' U' L' B
U2 L' U2 L' U' B L'
L2 R' B R U' L' B
L2 R' B R U' B L'
D L' D' L2 B2 U' B'
D2 L' D' B2 U' F2 B'
D2 L' D' B2 U' B' F2
L2 R' B' R U' L' B
L2 R' B' R U' B L'
L2 R' B2 R U' L' B
L2 R' B2 R U' B L'
R2 L2 U R U2 L' B'
L2 R2 U R U2 L' B'
L2 R2 U R2 U2 L' B
R2 L2 U R2 U2 L' B
L2 R2 U R2 U2 B L'
R2 L2 U R2 U2 B L'
R L2 U R' U2 L' B
R L2 U R' U2 B L'
R L2 U R2 U2 L' B'
L2 R2 U F2 R F U2
R2 L2 U F2 R F U2
R L2 U F2 R F' U2
L2 R2 U' L' R2 B R2
L2 R2 U' L' U2 F' U2
R2 L2 U' L' R2 B R2
R2 L2 U' L' U2 F' U2
D L' F2 L2 D B R2
R L2 U' L' R' B R
D L' F2 L2 B D R2
L2 R2 U' R2 L' B R2
R2 L2 U' R2 L' B R2
R L2 U' L2 D2 L B'
L2 R2 U' R2 B L' R2
L2 R2 U' R2 B R2 L'
R2 L2 U' R2 B L' R2
R2 L2 U' R2 B R2 L'
R' L2 U' B L' D' B2
R L2 U' R' L' B R
R L2 U' R' B L' R
R L2 U' R' B R L'
R' L2 U2 L U L2 B'
R L2 U' D2 L B' L2
R' L2 U2 L2 U L B'
U' L' B L D L F2
B' L' B L' U' L2 B
U' L' B L D F2 L
B' L' B L' U' B L2
D L' F2 B L2 D R2
U' L' B L2 U L U'
D L' B L2 F2 D R2
U' L' B U L' U' L'
R' L2 D R U' L' B
R' L2 D R U' B L'
D L' B F2 L2 D R2
B L' B' L' U' L2 B
B L' B' L' U' B L2
D' L' B' U' L2 F B2
D' L' B' U' L2 B2 F
L2 R2 D R2 U' L' B
L2 R2 D R2 U' B L'
R2 L2 D R2 U' L' B
R2 L2 D R2 U' B L'
D L' B' U' L2 F2 B2
D L' B' U' L2 B2 F2
D L' B' U' F2 L2 B2
D L' B' U' F2 B2 L2
D L' B' U' B2 L2 F2
D L' B' U' B2 F2 L2
R' L2 D' R U' L' B
R' L2 D' R U' B L'
R L2 D B R' U' L'
B2 L' B2 L' U' L2 B'
R L2 D B2 U' L' B'
L2 R2 D' R2 U' L' B
L2 R2 D' R2 U' B L'
R2 L2 D' R2 U' L' B
R2 L2 D' R2 U' B L'
D L' B2 U' F2 B' L2
D L' B2 U' B' L2 F2
D L' B2 U' B' F2 L2
R' L2 D2 R U' L' B
R' L2 D2 R U' B L'
U' L2 R U' L' R' B
U' L2 R U' R' L' B
U' L2 R U' R' B L'
B2 L2 R U R2 F U2
B2 L2 R U F R2 U2
B2 L2 R U' D2 L2 B'
L2 R2 D2 R2 U' L' B
L2 R2 D2 R2 U' B L'
B2 L2 R D2 U' L2 B'
R2 L2 D2 R2 U' L' B
R2 L2 D2 R2 U' B L'
B' L2 R B U' L B
R L2 D2 U' L B' L2
B L2 R B' U' L B
B' L2 R' B U' L B
U' L2 R2 U' L' R2 B
U' L2 R2 U' R2 L' B
U' L2 R2 U' R2 B L'
B2 L2 R2 U R F U2
B L2 R' B' U' L B
B' L2 R2 B U' L B
B L2 R2 B' U' L B
U2 L2 U L B L2 F
B2 L2 U R F R2 U2
B2 L2 U R' D F U2
B2 L2 U R' D' F U2
B2 L2 U R' D2 F U2
B2 L2 U R' F U2 D
B2 L2 U R' F U2 D'
B2 L2 U R' F U2 D2
B2 L2 U R' F D U2
B2 L2 U R' F D' U2
B2 L2 U R' F D2 U2
B2 L2 U D R' F U2
B2 L2 U D F R' U2
B2 L2 U D' R' F U2
B2 L2 U D' F R' U2
U L2 U L2 U2 L B
B2 L2 U D2 R' F U2
B2 L2 U D2 F R' U2
B2 L2 U F R' U2 D
B2 L2 U F R' U2 D'
B2 L2 U F R' U2 D2
B2 L2 U F R' D U2
B2 L2 U F R' D' U2
B2 L2 U F R' D2 U2
B2 L2 U F D R' U2
B2 L2 U F D' R' U2
B2 L2 U F D2 R' U2
B2 L2 U F' R' F2 U2
D' L2 U B2 U2 B' L'
U2 L2 U B L2 F L
D2 L2 U' L' D' F2 B
D2 L2 U' L' D' B F2
D2 L2 U' L' B D' F2
D' L2 U' L' D2 F2 B
D' L2 U' L' D2 B F2
F' L2 U' L' D' B R'
F2 L2 U' L' D B R2
B2 L2 U' L B2 L B'
F2 L2 U' L' B D R2
U2 L2 U' L' B2 R' B'
D L2 U' L F2 L2 B
D L2 U' L F2 B L2
D L2 U' L B L2 F2
D L2 U' L B F2 L2
D2 L2 U' D' L' F2 B
D2 L2 U' D' L' B F2
B2 L2 U' L2 B2 L B
D L2 U' L' F2 D B
D L2 U' L' F2 D' B
D L2 U' L' F2 D2 B
D L2 U' L' F2 B D
D L2 U' L' F2 B D'
D L2 U' L' F2 B D2
D2 L2 U' D' B L' F2
D L2 U' L' B F2 D
D L2 U' L' B F2 D'
D L2 U' L' B F2 D2
D' L2 U' D2 L' F2 B
D' L2 U' D2 L' B F2
D L2 U' L2 F2 L B
D' L2 U' D2 B L' F2
R' L2 B R U' L' B
R' L2 B R U' B L'
F2 L2 U' D L' B R2
F2 L2 U' D B L' R2
F2 L2 U' D B R2 L'
D2 L2 U' B L' D' F2
D2 L2 U' B D' L' F2
F' L2 U' B L' D' R2
F' L2 U' B D' L' R2
F' L2 U' B D' R2 L'
F2 L2 U' B L' D R2
F2 L2 U' B D L' R2
F2 L2 U' B D R2 L'
B2 L2 U' B' L2 B' L
U2 L2 U' B' L' B2 R'
D L2 U' B L F2 L2
L2 R2 B R2 U' L' B
D L2 U' B L' F2 D
D L2 U' B L' F2 D'
D L2 U' B L' F2 D2
L2 R2 B R2 U' B L'
D L2 U' B L2 F2 L
U L2 U' D2 L' B R2
B2 L2 U' B2 L2 B' L'
R2 L2 B R2 U' L' B
R2 L2 B R2 U' B L'
U L2 U' D2 B L' R2
U L2 U' D2 B R2 L'
D L2 U' B' L' F2 B2
D L2 U' B' L' B2 F2
R L2 B R' U' L' B
R L2 B R' U' B L'
U L2 U' B D2 L' R2
U L2 U' B D2 R2 L'
R' L2 B' R U' L' B
R' L2 B' R U' B L'
B' L2 U2 F' U L' B2
B' L2 U2 F' U B2 L'
F' L2 U2 B' U L' B2
F' L2 U2 B' U B2 L'
L2 R2 B' R2 U' L' B
L2 R2 B' R2 U' B L'
D' L2 D L2 U' L B
R2 L2 B' R2 U' L' B
R2 L2 B' R2 U' B L'
R L2 B' R' U' L' B
R L2 B' R' U' B L'
R' L2 B2 R U' L' B
R' L2 B2 R U' B L'
B2 L2 D U R' F U2
B2 L2 D U F R' U2
F2 L2 D U' L' B R2
F2 L2 D U' B L' R2
F2 L2 D U' B R2 L'
L2 R2 B2 R2 U' L' B
L2 R2 B2 R2 U' B L'
R2 L2 B2 R2 U' L' B
R2 L2 B2 R2 U' B L'
R L2 B2 R' U' L' B
R L2 B2 R' U' B L'
B' L2 D' R2 B U' L
D2 L2 D' U' L' F2 B
D2 L2 D' U' L' B F2
D2 L2 D' U' B L' F2
D L2 D' L2 U' L B
B2 L2 D' U R' F U2
B2 L2 D' U F R' U2
B L2 D' R' B U' B'
B' L2 D' B R2 U' L
D2 L2 D2 L2 U' L B
L U L U L' U2 B
D' L2 D2 U' L' F2 B
D' L2 D2 U' L' B F2
D' L2 D2 U' B L' F2
B2 L2 D2 U R' F U2
B2 L2 D2 U F R' U2
L U L F2 U' B R
U L2 D2 U' L' B R2
U L2 D2 U' B L' R2
U L2 D2 U' B R2 L'
L2 U R F2 R F' U2
U' L2 B L' U L U'
L2 U R' U2 L' D B'
L2 U R' U2 L' D' B'
L2 U R' U2 L' D2 B'
L2 U R' U2 L' B' D
L2 U R' U2 L' B' D'
L2 U R' U2 L' B' D2
L2 U R' U2 D L' B'
L2 U R' U2 D' L' B'
L2 U R' U2 D2 L' B'
L2 U R' U2 B L' B'
L2 U R' U2 B' L' B'
L2 U R' U2 B2 L' B'
U' L2 B L2 D L F2
U' L2 B L2 D F2 L
L2 U R' D U2 L' B'
L2 U R' D' U2 L' B'
L2 U R' D2 U2 L' B'
D L2 B L' F2 D R2
B' L2 B U' L D B
B' L2 B U' L D' B
B' L2 B U' L D2 B
B' L2 B U' L B D
B' L2 B U' L B D'
B' L2 B U' L B D2
B' L2 B U' L' B L2
B' L2 B U' L2 B L'
L2 U R' F2 R U2 B
B' L2 B U' D L B
B' L2 B U' D' L B
B' L2 B U' D2 L B
B' L2 B D U' L B
B' L2 B D' U' L B
B' L2 B D2 U' L B
B L2 B U R' U2 B'
B L2 B U' B2 L B
B' L2 B' U R' U2 B'
F' L2 B' U' L' B2 R'
L2 U R2 F2 R F U2
B' L2 B' U' B2 L B
B2 L2 B' U' L2 B' L
D L2 B' U' L' F2 B2
D L2 B' U' L' B2 F2
B L2 B' U' L D B
B L2 B' U' L D' B
B L2 B' U' L D2 B
B L2 B' U' L B D
B L2 B' U' L B D'
B L2 B' U' L B D2
B L2 B' U' L' B L2
B L2 B' U' L2 B L'
B L2 B' U' D L B
B L2 B' U' D' L B
D L2 B' U' B2 L' F2
B L2 B' U' D2 L B
B L2 B' D U' L B
L2 U D R' U2 L' B'
B L2 B' D' U' L B
B L2 B' D2 U' L B
L2 U D F U2 B L
R2 U D F' U2 L F'
R2 U D F' U2 F' L
B2 L2 B2 U F U2 L
B2 L2 B2 U' L2 B' L'
L2 U D' R' U2 L' B'
D L2 B2 U' B' L' F2
L2 U D' F U2 B L
R2 U D' F' B2 R' U2
R2 U D' B2 F' R' U2
L2 U D2 R' U2 L' B'
L2 U D2 F U2 B L
L2 U F R2 F' U2 L'
U' R L2 U' L' R' B
U' R L2 U' R' L' B
U' R L2 U' R' B L'
L2 U F U2 L B L
L2 U F U2 L' B L
L2 U F U2 L2 B L
B2 R L2 U R2 F U2
L2 U F U2 D B L
L2 U F U2 D' B L
L2 U F U2 D2 B L
B2 R L2 U F R2 U2
L2 U F U2 B L D
L2 U F U2 B L D'
L2 U F U2 B L D2
L2 U F U2 B D L
L2 U F U2 B D' L
L2 U F U2 B D2 L
B2 R L2 U' D2 L2 B'
L2 U F D U2 B L
L2 U F D' U2 B L
L2 U F D2 U2 B L
B2 R L2 D2 U' L2 B'
B' R L2 B U' L B
L2 U F' R2 F' R U2
B R L2 B' U' L B
R2 U F' U' L2 U' L'
R2 U F' U2 D L F2
R2 U F' U2 D F2 L
R2 U F' D U2 L F2
R2 U F' D U2 F2 L
R2 U F' D' B2 R' U2
D' R U B2 R' U2 B
L2 U F2 R2 F' R' U2
D' R U' D2 L F2 B'
D' R U' D2 L B' F2
D' R U' D2 F2 L B'
D R U' F2 D2 L B'
B2 R D B2 U' F2 B
B2 R D B2 U' B F2
L' U' L D L F2 B
L' U' L D L B F2
L' U' L D F2 L B
L2 U' L D B D' L2
D' R D2 U' L F2 B'
D' R D2 U' L B' F2
L2 U' L D2 B D2 L2
L2 U' L F L2 F' B
L2 U' L F L2 B F'
D' R D2 U' F2 L B'
L2 U' L F B L2 F'
L2 U' L F2 L2 F2 B
L2 U' L F2 L2 B F2
L2 U' L F2 B L2 F2
L2 U' L B L D L
L2 U' L B L D' L
L2 U' L B L D2 L
U2 R D2 R2 U L B'
L2 U' L B L' D L'
L2 U' L B L' D' L'
L2 U' L B L' D2 L'
L2 U' L B F L2 F'
L2 U' L B F2 L2 F2
L2 U' L B' L' B2 L'
L2 U' L B' L2 B2 D
L2 U' L B' L2 B2 D'
L2 U' L B' L2 B2 D2
L2 U' L' R' D R B
L2 U' L' R' D' R B
L2 U' L' R' D2 R B
L2 U' L' R' B R B
L2 U' L' R' B' R B
L2 U' L' R' B2 R B
L2 U' L' R2 B R2 B
L2 U' L' R2 B' R2 B
L2 U' L' R2 B2 R2 B
L2 U' L' U' L U B
L2 U' L' U' L' U B
L2 U' L' U' L2 U B
L2 U' L' U2 F U2 B
L2 U' L' U2 F' U2 B
L2 U' L' U2 F2 U2 B
L2 U' L' D L B L'
L2 U' L' D L2 B L2
L2 U' L' D B2 D B'
L2 U' L' D B2 D' B'
L2 U' L' D B2 D2 B'
L2 U' L' D' L B L'
L2 U' L' D' L2 B L2
L2 U' L' D' B2 D B'
L2 U' L' D' B2 D' B'
L2 U' L' D' B2 D2 B'
L2 U' L' D2 L B L'
L2 U' L' D2 L2 B L2
L2 U' L' D2 B2 D B'
L2 U' L' D2 B2 D' B'
L2 U' L' D2 B2 D2 B'
L2 U' L' F D F' B
L2 U' L' F D B F'
L2 U' L' F D' F' B
L2 U' L' F D' B F'
L2 U' L' F D2 F' B
L2 U' L' F D2 B F'
L2 U' L' F B D F'
L2 U' L' F B D' F'
L2 U' L' F B D2 F'
L2 U' L' F' D F B
L2 U' L' F' D B F
L2 U' L' F' D' F B
L2 U' L' F' D' B F
L2 U' L' F' D2 F B
L2 U' L' F' D2 B F
L2 U' L' F' B D F
L2 U' L' F' B D' F
L2 U' L' F' B D2 F
L2 U' L' B L D L'
L2 U' L' B L D' L'
L2 U' L' B L D2 L'
L2 U' L' B L' D L
L2 U' L' B L' D' L
L2 U' L' B L' D2 L
L2 U' L' B R D R'
L2 U' L' B R D' R'
L2 U' L' B R D2 R'
L2 U' L' B R' D R
L2 U' L' B R' D' R
L2 U' L' B R' D2 R
L' U' L2 U L U' B
L2 U' L' B F D F'
L2 U' L' B F D' F'
L2 U' L' B F D2 F'
L2 U' L' B F' D F
L2 U' L' B F' D' F
L2 U' L' B F' D2 F
L2 U' L' B' L B2 L'
L2 U' L' B' L2 B2 L2
L2 U' L' B' R' B2 R
L2 U' L' B' R2 B2 R2
L2 U' L' B2 R' B' R
L2 U' L' B2 R2 B' R2
L2 U' L' B2 D B' D
L2 U' L' B2 D B' D'
L2 U' L' B2 D B' D2
L2 U' L' B2 D' B' D
L2 U' L' B2 D' B' D'
L2 U' L' B2 D' B' D2
L2 U' L' B2 D2 B' D
L2 U' L' B2 D2 B' D'
L2 U' L' B2 D2 B' D2
L2 U' L2 D L D B
L2 U' L2 D L D' B
L2 U' L2 D L D2 B
L2 U' L2 D L B D
L2 U' L2 D L B D'
L2 U' L2 D L B D2
L2 U' L2 D L' B L2
L2 U' L2 D L2 B L'
L2 U' L2 D' L D B
L2 U' L2 D' L D' B
L2 U' L2 D' L D2 B
L2 U' L2 D' L B D
L2 U' L2 D' L B D'
L2 U' L2 D' L B D2
L2 U' L2 D' L' B L2
L2 U' L2 D' L2 B L'
L2 U' L2 D2 L D B
L2 U' L2 D2 L D' B
L2 U' L2 D2 L D2 B
L2 U' L2 D2 L B D
L2 U' L2 D2 L B D'
L2 U' L2 D2 L B D2
