R2 L F U' F L2
L R2 F U' F L2
R2 U' L' F R F
L F R2 U' F L2
R2 U' R2 L' F R F
L U' R2 F U' F L2
L' U' D R2 B' U B'
L' U' D B' R2 U B'
L' U' D2 B' L2 U F
R2 U' F R F' L' F2
L U' F R2 U' F L2
L' U' B' U F2 D B2
L' U' B' U2 R2 U' F2
L' U' B' D R2 U B2
R2 U2 R B U L' F2
L U2 R2 F U' F L2
B' R2 L F U' F L2
B2 R2 L F U' F L2
B R2 L F U' F L2
L U2 F R2 U' F L2
D R2 U L' B' R' B'
B' R2 U' L' F R F
B2 R2 U' L' F R F
D R2 U B' R' B' L'
B R2 U' L' F R F
D R2 B' U B' L' R'
D R2 B' U B' R' L'
U R2 B' U' L' R' F2
U R2 B' U' L' F2 R'
U R2 B' U' R' L' F2
L' D U' R2 B' U B'
L' D U' B' R2 U B'
L D F2 R2 B U B
L' D B D' F2 B R2
L' D B D' B R2 F2
L' D B D' B F2 R2
L' D B2 U' B R2 U
R2 D' L F L U' L
L' D' L2 F U' L2 B'
L D' F L2 B2 U' B
L D' F B2 L2 U' B'
L D' B2 F L2 U' B'
L' D2 U' B' L2 U F
L' D2 B D' R2 F' B2
L' D2 B D' R2 B2 F'
L' D2 B' L2 U F L2
L F R2 U' F L2 D
L F R2 U' F L2 D'
L F R2 U' F L2 D2
L F R2 U' F' L2 F2
L F R2 U' F2 L2 F'
L F R2 D' B2 U' F
L F R2 B U' F L2
L F R2 B' U' F L2
L F R2 B2 U' F L2
L F U' F L2 D B2
L F B R2 U' F L2
L F B' R2 U' F L2
L F B2 R2 U' F L2
R2 F' L F U' L' F2
L F' L2 D F' R2 B2
L F' L2 D F' B2 R2
L F' L2 D B2 F' R2
R2 F' U' F L' R F2
R2 F' U' F R L' F2
L2 F' D L F' R B2
L2 F' D L F' B2 R
L2 F' D L B2 F' R
L2 F' D F' L R B2
L2 F' D F' L B2 R
L2 F' D F' R L B2
L' F' B D' F' R2 B
L F2 L2 U F' R2 U'
L' F2 R2 U' B' U B
L' F2 U R2 U2 B' U
L' F2 U' D B' U B'
L' F2 U' D2 B' L2 U
L' F2 U' B' U D B2
L' F2 U' B' U2 R2 U'
L' F2 U' B' D U B2
L' F2 U' B' D2 L2 U
L F2 U F' R2 U' L2
L' F2 D U' B' U B'
L' F2 D B D' B R2
L' F2 D B2 U' B U
L' F2 D2 U' B' L2 U
L' F2 D2 B D' R2 B2
L' F2 D2 B D' B2 R2
L' F2 B D B2 D2 R2
L' F2 B D' R2 D2 B2
L' F2 B' U R2 U' R2
L' F2 B' D B2 D' R2
L' F2 B2 U R2 F' U'
R2 B L F U' F L2
D B L' B D' R2 F2
D B L' B D' F2 R2
L B R2 F U' F L2
R2 B U' L' F R F
L' B F' D' F' R2 B
L' B F2 D B2 D2 R2
L B F R2 U' F L2
L' B F2 D' R2 D2 B2
R2 B' L F U' F L2
U B' L' F2 D R' B2
L' B' U R2 U' R2 F2
L' B' U R2 U' F2 R2
D B' R2 U B' L' R'
D B' R2 U B' R' L'
U B' R2 U' L' R F2
U B' R2 U' R L' F2
L B' R2 F U' F L2
R2 B' U' L' F R F
L' B' D B2 D' R2 F2
L' B' D B2 D' F2 R2
L' B' F2 U R2 U' R2
L' B' F2 D B2 D' R2
L B' F R2 U' F L2
R2 B2 L F U' F L2
D B2 L' U' R2 B' U
D B2 L' U' B' R2 U
L' B2 U R2 F' U' F'
L B2 R2 F U' F L2
R2 B2 U' L' F R F
L' B2 F2 U R2 F' U'
L B2 F R2 U' F L2
