F' L R B2 U F'
F' L R B2 U F'
D' L F' R U R
L R B2 U F' L'
R L B2 U F' L'
F' L B2 R U F'
F' R L B2 U F'
L D' F' R U R
D' F' L R U R
D' F' R L U R
L F' R B2 U F'
L F' B2 R U F'
L B2 R U F' L'
L B2 D' F' R U
L B2 F' R U F'
R U2 L B2 F U F2
F' R2 L B2 R' U F'
B R2 F' B R' U' F'
B R2 B F' R' U' F'
D' U L F' R U R
D' U F' L R U R
D' U F' R L U R
R D' L U F' L' R2
R D' L U F' R2 L'
L2 D' L' F' R U R
D' U' L F' R U R
U' D' L F' R U R
U2 D' L F' R U R
U D' L F' R U R
L' D' F' R U R B2
L' D' F' R U B2 R
L D' F' R U R D
L D' F' R U R D'
L D' F' R U R D2
L D' F' R U D R
L D' F' R U D' R
L D' F' R U D2 R
L D' F' R D U R
L D' F' R D' U R
L D' F' R D2 U R
L D' F' R B U R
L D' F' R B' U R
L D' F' R B2 U R
L D' F' D R B2 U
L D' F' D B2 R U
U' D' F' L R U R
D' U' F' L R U R
L D' F' B R U R
L D' F' B' R U R
L D' F' B2 R U R
U' D' F' R L U R
D' U' F' R L U R
U2 D' F' L R U R
U2 D' F' R L U R
U D' F' L R U R
U D' F' R L U R
L D' B F' R U R
L D' B' F' R U R
L D' B2 F' R U R
D' U2 L F' R U R
D' U2 F' L R U R
D' U2 F' R L U R
L F R F2 B2 U F
L F R B2 F2 U F
F' D L B2 U R' F'
U' F' L R B2 U F'
D' F' L R U R D
D' F' L R U R D'
D' F' L R U R D2
D' F' L R U D R
D' F' L R U D' R
D' F' L R U D2 R
D' F' L R D U R
D' F' L R D' U R
D' F' L R D2 U R
D' F' L R B U R
D' F' L R B' U R
D' F' L R B2 U R
D' F' L D R B2 U
D' F' L D B2 R U
U' F' L B2 R U F'
U2 F' L R B2 U F'
D' F' L B R U R
D' F' L B' R U R
D' F' L B2 R U R
L F B2 R F2 U F
U2 F' L B2 R U F'
U F' L R B2 U F'
L' F' L2 R B2 U F'
D F' L B2 U R' F'
U F' L B2 R U F'
U' F' R L B2 U F'
D' F' R L U R D
D' F' R L U R D'
D' F' R L U R D2
D' F' R L U D R
D' F' R L U D' R
D' F' R L U D2 R
D' F' R L D U R
D' F' R L D' U R
D' F' R L D2 U R
D' F' R L B U R
D' F' R L B' U R
D' F' R L B2 U R
L' F' L2 B2 R U F'
L' F' R L2 B2 U F'
D' F' R D L U R
D' F' R D' L U R
D' F' R D2 L U R
U2 F' R L B2 U F'
D' F' R B' U R B
L' F' R B2 L2 U F'
U F' R L B2 U F'
L' F' R' B2 L2 U F
L F' R U D' F' R2
L F' R U F' D' R2
L F' R D' U F' R2
L F' R B2 U D F'
L F' R B2 U D' F'
L F' R B2 U D2 F'
L F' R B2 U F' D
L F' R B2 U F' D'
L F' R B2 U F' D2
L F' R B2 D U F'
L F' R B2 D' U F'
L F' R B2 D2 U F'
L F' R' U D' R2 F'
L F' R' D' U R2 F'
L F' R' B2 U' B' U2
L F' R2 B2 R' U F'
L F' U R D' F' R2
L F' U R F' D' R2
L F' U R' D' R2 F'
D' F' D L R B2 U
D' F' D L B2 R U
D' F' D R L B2 U
D' F' B' R U R B
L' F' B2 L2 R U F'
L' F' B2 R L2 U F'
L F' B D B R' U
L F' B' R B' U F'
L F' B2 R U D F'
L F' B2 R U D' F'
L F' B2 R U D2 F'
L F' B2 R U F' D
L F' B2 R U F' D'
L F' B2 R U F' D2
L F' B2 R D U F'
L F' B2 R D' U F'
L F' B2 R D2 U F'
L F' B2 R' U' B U2
L F' B2 U R F' R'
B2 D' F' R U D B2
B2 D' F' R U2 R2 U'
B2 D' F' R D U B2
B2 D' F' R D2 L2 U
L F2 R F B2 U F2
L F2 R B2 F U F2
L F2 B2 R F U F2
L B D F' B R' U
L B D B F' R' U
L B D' F' B R U
L B D' B F' R U
L B F' D B R' U
L B' R B' U F' L'
B2 F' R U D F' B2
B2 F' R U D B2 F'
B2 F' R U F' D B2
B2 F' R D U F' B2
B2 F' R D U B2 F'
B2 F' R D2 L2 U F'
B2 F' R' U' B U2 B'
L B' D' F' R B' U
L B' D' F' B' R U
D' B' F' R U R B
L B' D' B' F' R U
B2 F' U2 R' U B U2
L B' F' R B' U F'
L2 B2 L' R U F' L'
L' B2 L2 R U F' L'
L2 B2 L' D' F' R U
L2 B2 L' F' R U F'
L' B2 L2 D' F' R U
L' B2 L2 F' R U F'
L' B2 R L2 U F' L'
L2 B2 R L' U F' L'
L B2 R U L F' L'
L B2 R U L' F' L'
L B2 R U L2 F' L'
L B2 R U D F' L'
L B2 R U D' F' L'
L B2 R U D2 F' L'
L B2 R U F' L' D
L B2 R U F' L' D'
L B2 R U F' L' D2
L B2 R U F' D L'
L B2 R U F' D' L'
L B2 R U F' D2 L'
L B2 R D U F' L'
L B2 R D' U F' L'
L B2 R D2 U F' L'
F' B2 R U D F' B2
F' B2 R U D B2 F'
F' B2 R U F' D B2
F' B2 R D U F' B2
F' B2 R D U B2 F'
F' B2 R D2 L2 U F'
F' B2 R' U' B U2 B'
L' B2 D' F' R U B2
L2 B2 D' L' F' R U
F' B2 U2 R' U B U2
L2 B2 D2 L' F' U F2
L B2 D' F' R U D
L B2 D' F' R U D'
L B2 D' F' R U D2
L B2 D' F' R D U
L B2 D' F' R D' U
L B2 D' F' R D2 U
L B2 D' F' D R U
L B2 D' F' D' R U
L B2 D' F' D2 R U
L' B2 F' L2 R U F'
L' B2 F' R L2 U F'
L B2 F R F2 U F
L B2 F' R U D F'
L B2 F' R U D' F'
L B2 F' R U D2 F'
L B2 F' R U F' D
L B2 F' R U F' D'
L B2 F' R U F' D2
L B2 F' R D U F'
L B2 F' R D' U F'
L B2 F' R D2 U F'
L B2 F' R' U' B U2
L B2 F' U R F' R'
L B2 F2 R F U F2
