F L' R' D F' B2
F L' R' D B2 F'
F L' R' F' D B2
F R U' L' R2 F'
F R U' R2 L' F'
F R' L' D F' B2
F R' L' D B2 F'
F R' L' F' D B2
F R' D L' F' B2
F R' D L' B2 F'
F R' D B2 L' F'
F2 D R' F' L' B
F2 D R' F' B L'
F2 D R' B F' L'
F R' D L B2 L2 F'
F R' D L B2 F' L2
F R' D L' F' B2 D
F R' D L' F' B2 D'
F R' D L' F' B2 D2
F R' D L' B2 D F'
F R' D L' B2 D' F'
F R' D L' B2 D2 F'
F R' D L' B2 F' D
F R' D L' B2 F' D'
F R' D L' B2 F' D2
F R' D L2 F' L B2
F2 R' D' L F' B' L'
F2 R' D' L B' F' L'
F2 R' D' L2 F' L' B'
F R' D B L' F' B
F R' D B L' B F'
F R' D B2 L F' L2
F R' D B2 L' D F'
F R' D B2 L' D' F'
F R' D B2 L' D2 F'
F R' D B2 L' F' D
F R' D B2 L' F' D'
F R' D B2 L' F' D2
F R' D B2 L2 F' L
F R' D B2 D L' F'
F R' D B2 D' L' F'
F R' D B2 D2 L' F'
F R' D' L' D2 F' B2
F R' D' L' D2 B2 F'
F2 R' D' F' L B' L2
D' R' F' U' L' F U
F2 R' F' L' U R U'
F2 R' F' U R U' L'
D2 R' F' B' L D' B2
F R' B L' D F' B2
F R' B L' D B2 F'
F R' B L' F' D B2
F R' B D L' F' B2
F R' B D L' B2 F'
F R' B D B2 L' F'
D2 R' B' F' L D' B2
F R' B' L' D F' B2
F R' B' L' D B2 F'
F R' B' L' F' D B2
F R' B' D L' F' B2
F R' B' D L' B2 F'
F R' B' D B2 L' F'
F R' B2 L' D F' B2
F R' B2 L' D B2 F'
F R' B2 L' F' D B2
F R' B2 D L' F' B2
F R' B2 D L' B2 F'
F R' B2 D B2 L' F'
D R2 U R F' L' B'
D R2 U' R F' B L
D R2 U' R B L F'
D R2 U' R B F' L
R' D' F' U' L' F U
R' D2 F' B' L D' B2
R' D2 B' F' L D' B2
F2 U2 D R' B L F
R' F L' U R U' F2
L' F L' R' D F' B2
L' F L' R' D B2 F'
L' F L' R' F' D B2
R' F L' F2 U' L' U
L2 F L' R' D F' B2
L2 F L' R' D B2 F'
L2 F L' R' F' D B2
R' F L2 F2 L D' B2
U F L' R' D' F2 B'
U F L' R' D' B' F2
U F L' R' B' D' F2
L F L' R' D F' B2
L F L' R' D B2 F'
L F L' R' F' D B2
R' F R U' L' R' F2
R' F R U' L' F2 R'
R' F R U' R' L' F2
L' F R U' L' R2 F'
L' F R U' R2 L' F'
L2 F R U' L' R2 F'
L2 F R U' R2 L' F'
L' F R' L' D F' B2
L' F R' L' D B2 F'
L' F R' L' F' D B2
R2 F R U' L' F' R
L' F R' D L' F' B2
L' F R' D L' B2 F'
L' F R' D B2 L' F'
L2 F R' L' D F' B2
L2 F R' L' D B2 F'
L2 F R' L' F' D B2
L F R U' L' R2 F'
L F R U' R2 L' F'
L2 F R' D L' F' B2
L2 F R' D L' B2 F'
L2 F R' D B2 L' F'
R F R U' L' R F'
R F R U' R L' F'
U F R' L' D' F2 B'
U F R' L' D' B' F2
U F R' L' B' D' F2
L F R' L' D F' B2
L F R' L' D B2 F'
L F R' L' F' D B2
R' F U R U' L' F2
U F R' D' L' F2 B'
U F R' D' L' B' F2
L F R' D L' F' B2
L F R' D L' B2 F'
L F R' D B2 L' F'
F2 D L R' F' L' B
F2 D L R' F' B L'
F2 D L R' B F' L'
F2 D L' R' F' L' B
F2 D L' R' F' B L'
F2 D L' R' B F' L'
F2 D L2 R' F' L' B
F2 D L2 R' F' B L'
F2 D L2 R' B F' L'
F D L' R' D F' B2
F D L' R' D B2 F'
F D L' R' F' D B2
F2 D R' L F' L' B
F2 D R' L F' B L'
F2 D R' L B F' L'
F2 D R' L' F' L' B
F2 D R' L' F' B L'
F2 D R' L' B F' L'
F2 D R' L2 F' L' B
F2 D R' L2 F' B L'
F2 D R' L2 B F' L'
F2 D R' D F' L' B
F2 D R' D F' B L'
F2 D R' D B F' L'
F D R U' L' R2 F'
F D R U' R2 L' F'
F2 D R' D' F' L' B
F2 D R' D' F' B L'
F2 D R' D' B F' L'
F2 D R' D2 F' L' B
F2 D R' D2 F' B L'
F2 D R' D2 B F' L'
F2 D R' F' L B L2
F2 D R' F' L' D B
F2 D R' F' L' D' B
F2 D R' F' L' D2 B
F2 D R' F' L' B D
F2 D R' F' L' B D'
F2 D R' F' L' B D2
F2 D R' F' D L' B
F2 D R' F' D B L'
F2 D R' F' D' L' B
F2 D R' F' D' B L'
F2 D R' F' D2 L' B
F2 D R' F' D2 B L'
F2 D R' F' B L' D
F2 D R' F' B L' D'
F2 D R' F' B L' D2
F2 D R' F' B D L'
F2 D R' F' B D' L'
F2 D R' F' B D2 L'
F2 D R' F' B' L' B2
F2 D R' B L F' L'
F2 D R' B L' F' L'
F2 D R' B L2 F' L'
F2 D R' B D F' L'
F2 D R' B D' F' L'
F2 D R' B D2 F' L'
F2 D R' B F' L' D
F2 D R' B F' L' D'
F2 D R' B F' L' D2
F2 D R' B F' D L'
F2 D R' B F' D' L'
F2 D R' B F' D2 L'
F2 D R' B' F' L' B2
F D R' L' D F' B2
F D R' L' D B2 F'
F D R' L' F' D B2
F D R' D L' F' B2
F D R' D L' B2 F'
F D R' D B2 L' F'
F2 D U2 R' B L F
F2 D F' L' R' F' B
F2 D F' L' R' B F'
F2 D F' R' L' F' B
F2 D F' R' L' B F'
F2 D F' R' B L' F'
R' F' U' L' U' R U2
R' F' U' L' F2 U L'
R' F' U2 R U L' U
F2 D' L R' F' B' L'
F2 D' L R' B' F' L'
F2 D' L2 R' F' L' B'
F D' L' R' D F' B2
F D' L' R' D B2 F'
F D' L' R' F' D B2
F2 D' R' L F' B' L'
F2 D' R' L B' F' L'
F2 D' R' L2 F' L' B'
F D' R U' L' R2 F'
F D' R U' R2 L' F'
F2 D' R' F' L B' L2
F D' R' L' D F' B2
F D' R' L' D B2 F'
F D' R' L' F' D B2
F D' R' D L' F' B2
F D' R' D L' B2 F'
F D' R' D B2 L' F'
L' F2 D R' F' L' B
L' F2 D R' F' B L'
L' F2 D R' B F' L'
L2 F2 D R' F' L' B
L2 F2 D R' F' B L'
L2 F2 D R' B F' L'
F D2 L' R' D F' B2
F D2 L' R' D B2 F'
F D2 L' R' F' D B2
L F2 D R' F' L' B
L F2 D R' F' B L'
L F2 D R' B F' L'
F D2 R U' L' R2 F'
F D2 R U' R2 L' F'
F D2 R' L' D F' B2
F D2 R' L' D B2 F'
F D2 R' L' F' D B2
F D2 R' D L' F' B2
F D2 R' D L' B2 F'
F D2 R' D B2 L' F'
