R' D F' L' R B2
R' D F' L' B2 R
R' D F' R L' B2
R' D F' R B2 L'
R' D F' B2 L' R
R' D F' B2 R L'
R' D B2 F' L' R
R' D B2 F' R L'
R' D B2 L F' L' R
R' D B2 L F' R L'
R' D B2 L' F' L' R
R' D B2 L' F' R L'
R' D B2 L2 F' L' R
R' D B2 L2 F' R L'
R' D B2 F' L' R D
R' D B2 F' L' R D'
R' D B2 F' L' R D2
R' D B2 F' L' D R
R' D B2 F' L' D' R
R' D B2 F' L' D2 R
R' D B2 F' R L' D
R' D B2 F' R L' D'
R' D B2 F' R L' D2
R' D B2 F' R D L'
R' D B2 F' R D' L'
R' D B2 F' R D2 L'
R' D B2 F' D L' R
R' D B2 F' D R L'
R' D B2 F' D' L' R
R' D B2 F' D' R L'
R' D B2 F' D2 L' R
R' D B2 F' D2 R L'
U' D' R B L U' R'
D' U' R B L U' R'
D2 U' R F' B L U'
D2 U' R B L F' U'
D2 U' R B F' L U'
R' D' F' L' R2 B R'
R' D' F' R2 L' B R'
R' D' F' R2 B L' R'
R' D' F' R2 B R' L'
U' D2 R F' B L U'
U' D2 R B L F' U'
U' D2 R B F' L U'
U D2 R F' L' B' U'
F D R F' B U2 R
F D R B F' U2 R
R' F' L' U R2 F U'
R' F' L' U F R2 U'
U F' L' F R B' U'
U F' L' F B' R U'
U F' L' B' F R U'
D' B R' D F' L' B2
D' B R' D F' B2 L'
D' B R' D B2 F' L'
D' B R' F' L' D B2
D' B R' F' D L' B2
D' B R' F' D B2 L'
R' B D F' L' R B2
R' B D F' L' B2 R
R' B D F' R L' B2
R' B D F' R B2 L'
R' B D F' B2 L' R
R' B D F' B2 R L'
R' B D B2 F' L' R
R' B D B2 F' R L'
R' B' D F' L' R B2
R' B' D F' L' B2 R
R' B' D F' R L' B2
R' B' D F' R B2 L'
R' B' D F' B2 L' R
R' B' D F' B2 R L'
R' B' D B2 F' L' R
R' B' D B2 F' R L'
R' B2 D F' L' R B2
R' B2 D F' L' B2 R
R' B2 D F' R L' B2
R' B2 D F' R B2 L'
R' B2 D F' B2 L' R
R' B2 D F' B2 R L'
R' B2 D B2 F' L' R
R' B2 D B2 F' R L'
