R' D F B2 U'
R' D B2 F U'
R' D2 F U' L2
R' D2 F U' L2
R' F U R2 U2
R' F U' D2 L2
R' F D B2 U'
R' F D2 U' L2
F D R' B U'
R2 B2 R F U' L
R' B2 D F B2 U'
R' B2 D B2 F U'
R' B2 D2 F U' L2
R' B2 F U R2 U2
R' B2 F U' D2 L2
R' B2 F D B2 U'
R' B2 F D2 U' L2
L R U' L' R2 F U'
L R U' L' F R2 U'
L2 R U' L2 R2 F U'
L2 R U' L2 F R2 U'
R L U' L' R2 F U'
R L U' L' F R2 U'
L2 R U' R2 L2 F U'
L R U' R2 L' F U'
R L U' R2 L' F U'
F L D L' R' B U'
F L D R' L' B U'
F L D R' B L' U'
R' L' D L F B2 U'
L' R' D L F B2 U'
R' L' D L B2 F U'
L' R' D L B2 F U'
F L' R' D' L B' U'
R' L' D2 L F U' L
L' R' D2 L F U' L
F2 L' U L F' R' U'
F2 L' U F' L R' U'
F2 L' U F' R' L U'
F L' D L R' B U'
F L' D R' L B U'
F L' D' L R' B' U'
F L' D' R' L B' U'
F2 L' F' L R' U' L'
F2 L' F' R' L U' L'
R L2 U' L2 R2 F U'
R L2 U' L2 F R2 U'
R L2 U' R2 L2 F U'
F L2 D R' B U' F2
R' U L2 R2 U B' U
F2 L2 F' L2 R' U' L'
F2 L2 F' R' L2 U' L'
R2 U R' U' R2 F U'
R2 U R' U' F R2 U'
R' U R2 L2 U B' U
R' U R2 U' D F U'
R' U R2 U' D' F U'
R' U R2 U' D2 F U'
R' U R2 U' F U' D
R' U R2 U' F U' D'
R' U R2 U' F U' D2
R' U R2 U' F D U'
R' U R2 U' F D' U'
R' U R2 U' F D2 U'
R' U R2 D U' F U'
R' U R2 D' U' F U'
R' U R2 D2 U' F U'
U' R U F R2 B U'
D2 R U' R2 F U' F'
U R U D2 L2 B' U
D' R U' R2 F U' F'
D R U' R2 F U' F'
U R U' R' F R' U'
U R U' R2 D F U'
U R U' R2 D' F U'
U R U' R2 D2 F U'
U R U' R2 F U' D
U R U' R2 F U' D'
U R U' R2 F U' D2
U R U' R2 F D U'
U R U' R2 F D' U'
U R U' R2 F D2 U'
U R U' D F U' B2
U R U' F R2 U' D
U R U' F R2 U' D'
U R U' F R2 U' D2
U R U' F R2 D U'
U R U' F R2 D' U'
U R U' F R2 D2 U'
U R U' F U' D B2
U R U' F D U' B2
U R U' F' R2 F2 U'
F R D R' B U' B
U R D U' F U' B2
U R D' F2 U' F' U'
U R D2 U L2 B' U
D2 R F R2 U R2 U2
D2 R F R2 U' D2 L2
D2 R F R2 D B2 U'
D2 R F R2 D2 U' L2
D' R F R2 U R2 U2
D' R F R2 U' D2 L2
D' R F R2 D B2 U'
D' R F R2 D2 U' L2
B2 R F U2 L U L'
D R F R2 U R2 U2
D R F R2 U' D2 L2
D R F R2 D B2 U'
D R F R2 D2 U' L2
U R F U' R2 U' R2
U R F' U' R2 F2 U'
U R F' U' F2 R2 U'
U R F' U2 D R2 B2
U R F' U2 D B2 R2
U R F' D U2 R2 B2
U R F' D U2 B2 R2
U R F' D' L2 F2 U2
U R F' D' F2 L2 U2
U R F2 U' F' R2 U'
R U' R2 D F U' F'
R U' R2 D' F U' F'
R U' R2 D2 F U' F'
R U' R2 F L U' F'
R U' R2 F L' U' F'
R U' R2 F L2 U' F'
R U' R2 F U' D F'
R U' R2 F U' D' F'
R U' R2 F U' D2 F'
R U' R2 F U' F' D
R U' R2 F U' F' D'
R U' R2 F U' F' D2
R U' R2 F D U' F'
R U' R2 F D' U' F'
R U' R2 F D2 U' F'
R U' D F U' F' B2
R U' D F U' B2 F'
R' U' D2 L2 U' B' U
F R' L' D' L B' U'
R U' F R2 U B U2
R U' F U' D F' B2
R U' F U' D B2 F'
R U' F U' F' D B2
R U' F D U' F' B2
R U' F D U' B2 F'
D2 R' U R2 U' F U'
D' R' U R2 U' F U'
R U' F' R2 F2 U' F'
D R' U R2 U' F U'
F R' U F' R F U2
F R' U' L F L' F'
F R' U' L' F L' F'
F R' U' L2 F L' F'
F R' U' D2 B' L B
F R' U' F L F' L2
F R' U' F L' D F'
F R' U' F L' D' F'
F R' U' F L' D2 F'
F R' U' F L' F' D
F R' U' F L' F' D'
F R' U' F L' F' D2
F R' U' F L2 F' L
F R' U' F D L' F'
F R' U' F D' L' F'
F R' U' F D2 L' F'
F R' U' B D2 B' L
F R' U2 F U L' D
F R' U2 F U L' D'
F R' U2 F U L' D2
F R' U2 F U D L'
F R' U2 F U D' L'
F R' U2 F U D2 L'
F R' U2 F D U L'
F R' U2 F D' U L'
F R' U2 F D2 U L'
D2 R' D F U' D L2
F R' U2 F' U' R U2
D2 R' D F D U' L2
D' R' D F U' D L2
D' R' D F D U' L2
D2 R' D F B2 U' D
D2 R' D F B2 U' D'
D2 R' D F B2 U' D2
D2 R' D F B2 D U'
D2 R' D F B2 D' U'
D2 R' D F B2 D2 U'
D' R' D F B2 U' D
D' R' D F B2 U' D'
D' R' D F B2 U' D2
D' R' D F B2 D U'
D' R' D F B2 D' U'
D' R' D F B2 D2 U'
U' R' D F B2 U' F'
F' R' D F' U' L' R2
F' R' D F' U' R2 L'
D2 R' D B2 D F U'
D2 R' D B2 D' F U'
D' R' D B2 D F U'
D2 R' D B2 D2 F U'
D' R' D B2 D' F U'
D2 R' D B2 F U' D
D2 R' D B2 F U' D'
D2 R' D B2 F U' D2
D2 R' D B2 F D U'
D2 R' D B2 F D' U'
D2 R' D B2 F D2 U'
D' R' D B2 D2 F U'
B2 R' D F B2 R' U'
D' R' D B2 F U' D
D' R' D B2 F U' D'
D' R' D B2 F U' D2
D' R' D B2 F D U'
D' R' D B2 F D' U'
D' R' D B2 F D2 U'
U' R' D B2 F U' F'
F2 R' D B U' L' R'
F2 R' D B U' R' L'
D R' D F U' D L2
D R' D F D U' L2
F R' D R' B R U'
B2 R' D B2 R' F U'
D R' D F B2 U' D
D R' D F B2 U' D'
D R' D F B2 U' D2
D R' D F B2 D U'
D R' D F B2 D' U'
D R' D F B2 D2 U'
B2 R' D B2 F R' U'
D2 R' D' F U2 F U
D' R' D' F U2 F U
D R' D B2 D F U'
D R' D B2 D' F U'
D R' D B2 D2 F U'
D R' D B2 F U' D
D R' D B2 F U' D'
D R' D B2 F U' D2
D R' D B2 F D U'
D R' D B2 F D' U'
D R' D B2 F D2 U'
F R' D' L B' L' U'
D R' D' F U2 F U
D2 R' D2 F U' L2 D
D2 R' D2 F U' L2 D'
D2 R' D2 F U' L2 D2
D' R' D2 F U' L2 D
D' R' D2 F U' L2 D'
D' R' D2 F U' L2 D2
D2 R' D2 F D' B2 U'
D2 R' D2 F B U' L2
D' R' D2 F D' B2 U'
D2 R' D2 F B' U' L2
D2 R' D2 F B2 U' L2
D' R' D2 F B U' L2
D' R' D2 F B' U' L2
D' R' D2 F B2 U' L2
U' R' D2 F U' L2 F'
U' R' D2 F U' F' L2
D2 R' D2 B F U' L2
D' R' D2 B F U' L2
D2 R' D2 B' F U' L2
D' R' D2 B' F U' L2
D2 R' D2 B2 F U' L2
D' R' D2 B2 F U' L2
D R' D2 F U' L2 D
D R' D2 F U' L2 D'
D R' D2 F U' L2 D2
D R' D2 F D' B2 U'
D R' D2 F B U' L2
D R' D2 F B' U' L2
D R' D2 F B2 U' L2
D2 R' F U R2 U2 D
D2 R' F U R2 U2 D'
D2 R' F U R2 U2 D2
D2 R' F U R2 D U2
D2 R' F U R2 D' U2
D2 R' F U R2 D2 U2
D' R' F U R2 U2 D
D' R' F U R2 U2 D'
D' R' F U R2 U2 D2
D' R' F U R2 D U2
D' R' F U R2 D' U2
D' R' F U R2 D2 U2
D2 R' F U' L D2 L2
D2 R' F U' L' D2 L2
D2 R' F U' L2 D2 L2
D' R' F U' L D2 L2
D' R' F U' L' D2 L2
D' R' F U' L2 D2 L2
F R' D2 U' B' L B
D2 R' F U' D2 L2 D
D2 R' F U' D2 L2 D'
D2 R' F U' D2 L2 D2
D' R' F U' D2 L2 D
D' R' F U' D2 L2 D'
D' R' F U' D2 L2 D2
D R' D2 B F U' L2
D2 R' F U2 D' F2 U
U' R' F U R2 B U2
D' R' F U2 D' F2 U
D R' D2 B' F U' L2
U' R' F U' D2 L2 F'
U' R' F U' D2 F' L2
D R' D2 B2 F U' L2
U' R' F U' F' D2 L2
D2 R' F D B2 U' D
D2 R' F D B2 U' D'
D2 R' F D B2 U' D2
D2 R' F D B2 D U'
D2 R' F D B2 D' U'
D2 R' F D B2 D2 U'
D' R' F D B2 U' D
D' R' F D B2 U' D'
D' R' F D B2 U' D2
D' R' F D B2 D U'
D' R' F D B2 D' U'
D' R' F D B2 D2 U'
D2 R' F D' U2 F2 U
D' R' F D' U2 F2 U
D2 R' F D2 U' L2 D
D2 R' F D2 U' L2 D'
D2 R' F D2 U' L2 D2
D2 R' F D2 B U' L2
D' R' F D2 U' L2 D
D' R' F D2 U' L2 D'
D' R' F D2 U' L2 D2
D2 R' F D2 B' U' L2
D2 R' F D2 B2 U' L2
F R' D2 B U R' U2
U' R' F D B2 U' F'
D' R' F D2 B U' L2
D' R' F D2 B' U' L2
D' R' F D2 B2 U' L2
D2 R' F B U R2 U2
D2 R' F B U' D2 L2
D2 R' F B D B2 U'
D2 R' F B D2 U' L2
D' R' F B U R2 U2
D' R' F B U' D2 L2
F R' D2 B' U' L D
F R' D2 B' U' L D'
F R' D2 B' U' L D2
F R' D2 B' U' D L
F R' D2 B' U' D' L
F R' D2 B' U' D2 L
D' R' F B D B2 U'
F R' D2 B' D U' L
D' R' F B D2 U' L2
D2 R' F B' U R2 U2
F R' D2 B' D' U' L
F R' D2 B' D2 U' L
D2 R' F B' U' D2 L2
D2 R' F B' D B2 U'
D2 R' F B' D2 U' L2
D' R' F B' U R2 U2
U' R' F D2 U' L2 F'
U' R' F D2 U' F' L2
D' R' F B' U' D2 L2
D' R' F B' D B2 U'
D' R' F B' D2 U' L2
D2 R' F B2 U R2 U2
D2 R' F B2 U' D2 L2
D2 R' F B2 D B2 U'
D2 R' F B2 D2 U' L2
D' R' F B2 U R2 U2
D' R' F B2 U' D2 L2
D' R' F B2 D B2 U'
D' R' F B2 D2 U' L2
B2 R' F D B2 R' U'
D R' F U R2 U2 D
D R' F U R2 U2 D'
D R' F U R2 U2 D2
D R' F U R2 D U2
D R' F U R2 D' U2
D R' F U R2 D2 U2
D R' F U' L D2 L2
D R' F U' L' D2 L2
D R' F U' L2 D2 L2
D R' F U' D2 L2 D
D R' F U' D2 L2 D'
D R' F U' D2 L2 D2
D R' F U2 D' F2 U
D R' F D B2 U' D
D R' F D B2 U' D'
D R' F D B2 U' D2
D R' F D B2 D U'
D R' F D B2 D' U'
D R' F D B2 D2 U'
D R' F D' U2 F2 U
D R' F D2 U' L2 D
D R' F D2 U' L2 D'
D R' F D2 U' L2 D2
D R' F D2 B U' L2
D R' F D2 B' U' L2
D R' F D2 B2 U' L2
D R' F B U R2 U2
D R' F B U' D2 L2
D R' F B D B2 U'
D R' F B D2 U' L2
D R' F B' U R2 U2
D R' F B' U' D2 L2
D R' F B' D B2 U'
D R' F B' D2 U' L2
D R' F B2 U R2 U2
D R' F B2 U' D2 L2
D R' F B2 D B2 U'
D2 R' F' D B2 U' R2
D R' F B2 D2 U' L2
D' R' F' D B2 U' R2
D R' F' D B2 U' R2
F' R' F2 U' F L' F'
D2 R' F2 D F' B2 U'
D' R' F2 D F' B2 U'
D2 R' F2 D B2 F' U'
D' R' F2 D B2 F' U'
F' R' F2 U2 F U L'
D2 R' F2 D2 F' U' L2
D' R' F2 D2 F' U' L2
F' R' F2 D2 B' U' L
D R' F2 D F' B2 U'
D R' F2 D B2 F' U'
D R' F2 D2 F' U' L2
D2 R' B D F B2 U'
D2 R' B D B2 F U'
D' R' B D F B2 U'
D' R' B D B2 F U'
D2 R' B D2 F U' L2
D' R' B D2 F U' L2
D2 R' B F U R2 U2
D2 R' B F U' D2 L2
D2 R' B F D B2 U'
D2 R' B F D2 U' L2
D' R' B F U R2 U2
D' R' B F U' D2 L2
D' R' B F D B2 U'
D' R' B F D2 U' L2
D R' B D F B2 U'
D R' B D B2 F U'
D R' B D2 F U' L2
F R' B U' F L' F'
D R' B F U R2 U2
D R' B F U' D2 L2
D R' B F D B2 U'
D R' B F D2 U' L2
F R' B U2 F U L'
D2 R' B' D F B2 U'
D2 R' B' D B2 F U'
D' R' B' D F B2 U'
D' R' B' D B2 F U'
D2 R' B' D2 F U' L2
D2 R' B' F U R2 U2
D' R' B' D2 F U' L2
F R' B D2 B' U' L
D2 R' B' F U' D2 L2
D2 R' B' F D B2 U'
D2 R' B' F D2 U' L2
D' R' B' F U R2 U2
D' R' B' F U' D2 L2
D' R' B' F D B2 U'
D' R' B' F D2 U' L2
D R' B' D F B2 U'
D R' B' D B2 F U'
D R' B' D2 F U' L2
F R' B' U' F L' F'
D R' B' F U R2 U2
D R' B' F U' D2 L2
D R' B' F D B2 U'
D R' B' F D2 U' L2
F R' B' U2 F U L'
D2 R' B2 D F B2 U'
D2 R' B2 D B2 F U'
D' R' B2 D F B2 U'
D' R' B2 D B2 F U'
R' U2 D' F2 U2 F' U'
D2 R' B2 D2 F U' L2
F R' B' D2 B' U' L
D' R' B2 D2 F U' L2
D2 R' B2 F U R2 U2
D2 R' B2 F U' D2 L2
D2 R' B2 F D B2 U'
D2 R' B2 F D2 U' L2
D' R' B2 F U R2 U2
D' R' B2 F U' D2 L2
D' R' B2 F D B2 U'
D' R' B2 F D2 U' L2
D R' B2 D F B2 U'
D R' B2 D B2 F U'
D R' B2 D2 F U' L2
F R' B2 U' F L' F'
D R' B2 F U R2 U2
D R' B2 F U' D2 L2
D R' B2 F D B2 U'
F R' B2 U2 F U L'
D R' B2 F D2 U' L2
F R' B2 D2 B' U' L
R' U2 F U' R2 U2 R2
R U2 D2 L2 B' U L2
R' U2 F' D2 B2 U L2
F R2 D R U2 F' U
F R2 D R' B R2 U'
R' D L B2 L' F U'
F R2 D2 R B' U' L
F R2 D2 B' R U' L
B R2 F U R' F' U2
B2 R2 F B2 R' U' L
R' D R F R' B2 U'
R2 D R D F B2 U'
R2 D R D B2 F U'
R2 D R D2 F U' L2
R2 D R F U R2 U2
R2 D R F U' D2 L2
R2 D R F D B2 U'
R2 D R F D2 U' L2
R' D R' B2 R F U'
R D R F U' B2 L
R' D R2 F R2 B2 U'
R' D R2 F B2 R2 U'
R' D R2 B2 R2 F U'
R' D R2 B2 F R2 U'
D' R2 B2 R F U' L
D2 R2 B2 R F U' L
B2 R2 B2 R' F U' L
D R2 B2 R F U' L
B2 R2 B2 F R' U' L
R' D F L B2 L' U'
R' D F L2 B2 L2 U'
R' D F R' B2 R U'
R D U' F U' F' B2
R D U' F U' B2 F'
R' D F R2 B2 R2 U'
R' D F U D' R2 U2
R' D F U' L D L2
R' D F U' L' D L2
R' D F U' L2 D L2
R' D F U' D L2 D
R' D F U' D L2 D'
R' D F U' D L2 D2
R' D F U2 D2 F2 U
R' D F D U' L2 D
R' D F D U' L2 D'
R' D F D U' L2 D2
R' D F D B U' L2
R' D F D B' U' L2
R' D F D B2 U' L2
R' D F D' U R2 U2
R' D F D2 U2 F2 U
R' D F B D B U'
R' D F B D' B U'
R' D F B D2 B U'
R' D F B' D B' U'
R' D F B' D' B' U'
R' D F B' D2 B' U'
R' D F' U' D L2 R2
R' D F' U' D R2 L2
R' D F' D U' L2 R2
R' D F' D U' R2 L2
R D F R U' B2 L
R' D F' B2 U' D R2
R' D F' B2 D U' R2
R D F U' B2 D L2
D' U R U' R2 F U'
D' U R U' F R2 U'
D2 U R U' R2 F U'
D2 U R U' F R2 U'
R' D F2 D F' U' L2
R' D F2 B2 D F' U'
R' D F2 B2 D' F' U'
R' D F2 B2 D2 F' U'
B U R U' F U' B
D U R U' R2 F U'
D U R U' F R2 U'
R' D B D F B U'
R' D B D B F U'
R' D B D' F B U'
R' D B D' B F U'
U D R U' R2 F U'
U D R U' F R2 U'
R' D B D2 F B U'
R' D B D2 B F U'
R' D B F D B U'
R' D B F D' B U'
R' D B F D2 B U'
R' D B' D F B' U'
R' D B' D B' F U'
R' D B' D' F B' U'
R' D B' D' B' F U'
R' D B' D2 F B' U'
R' D B' D2 B' F U'
R' D B' F D B' U'
R' D B' F D' B' U'
R' D B' F D2 B' U'
R' D B2 R F R' U'
R' D B2 R2 F R2 U'
R' D B2 D F U' D
R' D B2 D F U' D'
R' D B2 D F U' D2
R' D B2 D F D U'
R' D B2 D F D' U'
R' D B2 D F D2 U'
R' D B2 D' F U' D
R' D B2 D' F U' D'
R' D B2 D' F U' D2
R' D B2 D' F D U'
R' D B2 D' F D' U'
R' D B2 D' F D2 U'
R' D B2 D2 F U' D
R' D B2 D2 F U' D'
R' D B2 D2 F U' D2
R' D B2 D2 F D U'
R' D B2 D2 F D' U'
R' D B2 D2 F D2 U'
R' D B2 F' U' D R2
R' D B2 F' D U' R2
R' D B2 F2 D F' U'
R' D B2 F2 D' F' U'
R' D B2 F2 D2 F' U'
R2 D B2 R F U' L
F U F U' R' U' L'
F U F' R U' R2 U'
F U F' R U2 D B2
F U F' R D U2 B2
F U F' R D' F2 U2
R2 D' R D F B2 U'
R2 D' R D B2 F U'
R2 D' R D2 F U' L2
R2 D' R F U R2 U2
R2 D' R F U' D2 L2
R2 D' R F D B2 U'
R2 D' R F D2 U' L2
R' D' U2 F2 U2 F' U'
R' D' F L2 B' L2 U'
R' D' F U2 D F U
R' D' F U2 D' F U
R' D' F U2 D2 F U
R' D' F U2 F U D
R' D' F U2 F U D'
R' D' F U2 F U D2
R' D' F U2 F D U
R' D' F U2 F D' U
R' D' F U2 F D2 U
R' D' F D U2 F U
R' D' F D' U2 F U
R' D' F D2 U2 F U
F2 U' L' U F' R' U'
R' D' F B U2 F U
R' D' F B' U2 F U
R' D' F B2 U2 F U
U D' R U' R2 F U'
U D' R U' F R2 U'
R' D' B D' F U' L2
R' D' B D2 F B2 U'
R' D' B D2 B2 F U'
R' D' B F U2 F U
R D' F2 U' F' U' F
R' D' B' D' F U' L2
R' D' B' D2 F B2 U'
R' D' B' D2 B2 F U'
R' D' B' F U2 F U
R' D' B2 D' F U' L2
R' D' B2 D2 F B2 U'
R' D' B2 D2 B2 F U'
R' D' B2 F U2 F U
R2 D' B2 R F U' L
F U' D2 B' D L B'
F2 U' F' R' U' F L'
R' D2 R F R' U' L2
R2 D2 R D F B2 U'
R2 D2 R D B2 F U'
R2 D2 R D2 F U' L2
R2 D2 R F U R2 U2
R2 D2 R F U' D2 L2
R2 D2 R F D B2 U'
R2 D2 R F D2 U' L2
R' D2 R2 F R2 U' L2
R' D2 U' L2 U' B' U
U D2 R U' R2 F U'
U D2 R U' F R2 U'
R' D2 F U R U2 L2
R' D2 F U R' U2 L2
R' D2 F U R2 U2 L2
R' D2 F U D2 R2 U2
R' D2 F U' L D L
R' D2 F U' L D' L
R' D2 F U' L D2 L
R' D2 F U' L' D L'
R' D2 F U' L' D' L'
R' D2 F U' L' D2 L'
R' D2 F U' F L2 F'
R' D2 F U' F2 L2 F2
R' D2 F U' B' L2 B
R' D2 F U' B2 L2 B2
R' D2 F U2 D F2 U
R' D2 F U2 F U L2
R' D2 F U2 F' U L2
R' D2 F U2 F2 U L2
R' D2 F D U2 F2 U
R' D2 F D' B2 U' D
R' D2 F D' B2 U' D'
R' D2 F D' B2 U' D2
R' D2 F D' B2 D U'
R' D2 F D' B2 D' U'
R' D2 F D' B2 D2 U'
R' D2 F D2 U R2 U2
R' D2 F B U' L2 D
R' D2 F B U' L2 D'
R' D2 F B U' L2 D2
R' D2 F B D' B2 U'
R' D2 F B' U' L2 D
R' D2 F B' U' L2 D'
R' D2 F B' U' L2 D2
R' D2 F B' D' B2 U'
R' D2 F B2 U' L2 D
R' D2 F B2 U' L2 D'
R' D2 F B2 U' L2 D2
R' D2 F B2 D' B2 U'
R D2 U2 L2 B' U L2
R' D2 F' U' L2 D R2
R D2 F U2 L2 U L2
R' D2 F2 D' F' B2 U'
R' D2 F2 D' B2 F' U'
R' D2 B D' F B2 U'
R' D2 B D' B2 F U'
R' D2 B F U' L2 D
R' D2 B F U' L2 D'
R' D2 B F U' L2 D2
R' D2 B F D' B2 U'
R' D2 B' D' F B2 U'
R' D2 B' D' B2 F U'
R' D2 B' F U' L2 D
R' D2 B' F U' L2 D'
R' D2 B' F U' L2 D2
R' D2 B' F D' B2 U'
R' D2 B2 D' F B2 U'
R' D2 B2 D' B2 F U'
R' D2 B2 F U' L2 D
R' D2 B2 F U' L2 D'
R' D2 B2 F U' L2 D2
R' D2 B2 F D' B2 U'
L' F L R' F U' L'
R2 D2 B2 R F U' L
R' F L D L' B2 U'
R' F L D B2 L' U'
R' F L D2 L' U' L'
L' F L F R' U' L'
R' F L' D L B2 U'
R' F L' D2 L U' L
R' F L2 D B2 U' F2
L2 F L2 R' F U' L'
L2 F L2 F R' U' L'
F U2 F U2 R' U' L'
L' F R' L F U' L'
D' F R' U' F L' F'
D2 F R' U' F L' F'
D' F R' U2 F U L'
D2 F R' U2 F U L'
D' F R' D2 B' U' L
D2 F R' D2 B' U' L
R' F R' B2 R U' L
L2 F R' L2 F U' L'
D F R' U' F L' F'
D F R' U2 F U L'
D F R' D2 B' U' L
R F R B2 R U' L
R' F U R D R U2
R' F U R D' R U2
R' F U R D2 R U2
R' F U R' D R' U2
R' F U R' D' R' U2
R' F U R' D2 R' U2
R' F U D2 R U2 L2
R' F U D2 R' U2 L2
R' F U D2 R2 U2 L2
R' F U F R2 U2 B
R' F U F' R2 F U2
R' F U F2 R2 F2 U2
R' F U B R2 B' U2
R' F U B' R2 U2 F'
R' F U B2 R2 B2 U2
R' F U' L U2 R2 U2
R' F U' L D2 L2 D
R' F U' L D2 L2 D'
R' F U' L D2 L2 D2
R' F U' L' U2 R2 U2
R' F U' L' D2 L2 D
R' F U' L' D2 L2 D'
R' F U' L' D2 L2 D2
R' F U' L2 U2 R2 U2
R' F U' L2 D2 L2 D
R' F U' L2 D2 L2 D'
R' F U' L2 D2 L2 D2
R F R2 U R2 U2 D
R F R2 U R2 U2 D'
R F R2 U R2 U2 D2
R F R2 U R2 D U2
R F R2 U R2 D' U2
R F R2 U R2 D2 U2
R F R2 U' L D2 L2
R F R2 U' L' D2 L2
R F R2 U' L2 D2 L2
R F R2 U' D2 L2 D
R F R2 U' D2 L2 D'
R F R2 U' D2 L2 D2
R' F U' D L D L2
R' F U' D L' D L2
R' F U' D L2 D L2
R F R2 U2 D' F2 U
R' F U' D' L D' L2
R' F U' D' L' D' L2
R' F U' D' L2 D' L2
R' F U' D2 L D L
R' F U' D2 L D' L
R' F U' D2 L D2 L
R' F U' D2 L' D L'
R' F U' D2 L' D' L'
R' F U' D2 L' D2 L'
R F R2 D B2 U' D
R F R2 D B2 U' D'
R F R2 D B2 U' D2
R F R2 D B2 D U'
R F R2 D B2 D' U'
R F R2 D B2 D2 U'
R' F U' D2 F L2 F'
R' F U' D2 F2 L2 F2
R' F U' D2 B' L2 B
R' F U' D2 B2 L2 B2
R F R2 D' U2 F2 U
R2 F U D R' U2 B
R' F U' F D2 L2 F'
R' F U' F D2 F' L2
R F R2 D2 U' L2 D
R F R2 D2 U' L2 D'
R F R2 D2 U' L2 D2
R F R2 D2 B U' L2
R F R2 D2 B' U' L2
R F R2 D2 B2 U' L2
R' F U' F' D2 F L2
R' F U' B D2 B' L2
R' F U' B' D2 L2 B
R' F U' B' D2 B L2
R F R2 B U R2 U2
R F R2 B U' D2 L2
R F R2 B D B2 U'
R F R2 B D2 U' L2
R F R2 B' U R2 U2
R F R2 B' U' D2 L2
R F R2 B' D B2 U'
R F R2 B' D2 U' L2
R F R2 B2 U R2 U2
R F R2 B2 U' D2 L2
R F R2 B2 D B2 U'
R F R2 B2 D2 U' L2
R' F U2 D' F2 U D
R' F U2 D' F2 U D'
R' F U2 D' F2 U D2
R' F U2 D' F2 D U
R' F U2 D' F2 D' U
R' F U2 D' F2 D2 U
R' F U2 D2 F U L2
R' F U2 D2 F' U L2
R' F U2 D2 F2 U L2
R' F U2 F U D2 L2
R' F U2 F U' R2 U2
R' F U2 F D' F2 U
R' F U2 F D2 U L2
R' F U2 F' U D2 L2
R' F U2 F' U' R2 U2
R2 F U' D' B2 L B'
R' F U2 F' D' F2 U
R' F U2 F' D2 U L2
R' F U2 F2 U D2 L2
R' F U2 F2 U' R2 U2
R' F U2 F2 D' F2 U
R' F U2 F2 D2 U L2
