B L U L R2 F
B L U L F R2
B L U R2 L F
F' L' U' L' R2 B'
F' L' U' L' B' R2
F' L' U' R2 L' B'
F R U L2 R B
F R U R L2 B
F R U R B L2
B' R' U' L2 R' F'
B' R' U' R' L2 F'
B' R' U' R' F' L2
F' L' U' L' R2 D B'
F' L' U' L' R2 D' B'
F' L' U' L' R2 D2 B'
F' L' U' L' R2 B' D
F' L' U' L' R2 B' D'
F' L' U' L' R2 B' D2
F' L' U' L' B R2 B2
F' L' U' L' B' R2 D
F' L' U' L' B' R2 D'
F' L' U' L' B' R2 D2
F' L' U' R L' B' R
F' L' U' R2 L' D B'
F' L' U' R2 L' D' B'
F' L' U' R2 L' D2 B'
F' L' U' R2 L' B' D
F' L' U' R2 L' B' D'
F' L' U' R2 L' B' D2
F' L' U' R2 D L' B'
F' L' U' R2 D' L' B'
F' L' U' R2 D2 L' B'
F' L' U' R2 B L' B'
F' L' U' R2 B' L' B'
F' L' U' R2 B2 L' B'
F' L' U' B L' R2 B'
F' L' U' B L' B' R2
F' L' U' B R2 L' B'
F' L' U' B' L' R2 B'
F' L' U' B' L' B' R2
F' L' U' B' R2 L' B'
F' L' U' B2 L' R2 B'
F' L' U' B2 L' B' R2
F' L' U' B2 R2 L' B'
U' L' B' L' R' F' R'
F' L' B' R' U' L' R'
F' L' B' R' U' R' L'
U' L' B' R' L' F' R'
U' L' B' R2 D2 L' F
U L' B' U2 L' R2 B'
U L' B' U2 L' B' R2
U L' B' U2 R2 L' B'
U L2 R D2 B R F'
U L2 R B D2 R F'
U' L2 R' D2 F' R' B
U' L2 R' F' D2 R' B
L U L R B R F
R U L R F L B
L U L F R B R
R U L2 D2 R F' B
R U L2 D2 R B F'
L U R L B R F
R U R L F L B
R U R B L F L
L U R2 D2 L F B'
L U R2 D2 L B' F
B R L U L R F
B R L U R L F
F R L U L R B
F R L U R L B
F' R L' U' L' R B'
F' R L' U' L' B' R
F' R L' U' R L' B'
F R L' U L' R B
F R L' U R L' B
F R L' U R B L'
U R L2 D2 B R F'
U R L2 B D2 R F'
F R U L' R B L'
F R U L2 R D B
F R U L2 R D' B
F R U L2 R D2 B
F R U L2 R B D
F R U L2 R B D'
F R U L2 R B D2
F R U L2 D R B
F R U L2 D' R B
F R U L2 D2 R B
F R U L2 B R B
F R U L2 B' R B
F R U L2 B2 R B
F R U R L' B L'
F R U R L2 D B
F R U R L2 D' B
F R U R L2 D2 B
F R U R L2 B D
F R U R L2 B D'
F R U R L2 B D2
F R U R B L2 D
F R U R B L2 D'
F R U R B L2 D2
F R U R B' L2 B2
F R U B L2 R B
F R U B R L2 B
F R U B R B L2
F R U B' L2 R B
F R U B' R L2 B
F R U B' R B L2
F R U B2 L2 R B
F R U B2 R L2 B
F R U B2 R B L2
R' U' L' R' B' L' F'
L' U' L' R' F' R' B'
L' U' L' B' R' F' R'
R' U' L2 D2 R' F' B
R' U' L2 D2 R' B F'
R' U' R' L' B' L' F'
L' U' R' L' F' R' B'
R' U' R' F' L' B' L'
U' R B U2 L2 R B
U' R B U2 R L2 B
U' R B U2 R B L2
F R B L U L R
F R B L U R L
U R B L R F L
L' U' R2 D2 L' F B'
L' U' R2 D2 L' B' F
U R B L2 D2 R F'
U R B R L F L
B' R' L U' L R' F'
B' R' L U' R' L F'
B' R' L U' R' F' L
B R' L U L R' F
B R' L U L F R'
B R' L U R' L F
B' R' L' U' L' R' F'
B' R' L' U' R' L' F'
F' R' L' U' L' R' B'
F' R' L' U' R' L' B'
U' R' L2 D2 F' R' B
U' R' L2 F' D2 R' B
B' R' U' L R' F' L
B' R' U' L2 R' D F'
B' R' U' L2 R' D' F'
B' R' U' L2 R' D2 F'
B' R' U' L2 R' F' D
B' R' U' L2 R' F' D'
B' R' U' L2 R' F' D2
B' R' U' L2 D R' F'
B' R' U' L2 D' R' F'
B' R' U' L2 D2 R' F'
B' R' U' L2 F R' F'
B' R' U' L2 F' R' F'
B' R' U' L2 F2 R' F'
B' R' U' R' L F' L
B' R' U' R' L2 D F'
B' R' U' R' L2 D' F'
B' R' U' R' L2 D2 F'
B' R' U' R' L2 F' D
B' R' U' R' L2 F' D'
B' R' U' R' L2 F' D2
B' R' U' R' F L2 F2
B' R' U' R' F' L2 D
B' R' U' R' F' L2 D'
B' R' U' R' F' L2 D2
B' R' U' F L2 R' F'
B' R' U' F R' L2 F'
B' R' U' F R' F' L2
B' R' U' F' L2 R' F'
B' R' U' F' R' L2 F'
B' R' U' F' R' F' L2
B' R' U' F2 L2 R' F'
B' R' U' F2 R' L2 F'
B' R' U' F2 R' F' L2
B' R' F' L' U' L' R'
B' R' F' L' U' R' L'
U' R' F' L' R' B' L'
U' R' F' L2 D2 R' B
U' R' F' R' L' B' L'
U R' F' U2 L2 R' F'
U R' F' U2 R' L2 F'
U R' F' U2 R' F' L2
U' R2 L' D2 B' L' F
U R2 L D2 F L B'
U R2 L F D2 L B'
U' R2 L' B' D2 L' F
B U L U R2 F L
B U L U F L R2
B U L U F R2 L
F U R U L2 B R
F U R U B L2 R
F U R U B R L2
F' U' L' U' R2 B' L'
F' U' L' U' B' L' R2
F' U' L' U' B' R2 L'
B' U' R' U' L2 F' R'
B' U' R' U' F' L2 R'
B' U' R' U' F' R' L2
L F R U L R B
L F R U R L B
R' F' L' U' L' R' B'
R' F' L' U' R' L' B'
R B L U L R F
R B L U R L F
B F L R U L R
B F L R U R L
F B L R U L R
F B L R U R L
B F R L U L R
B F R L U R L
F B R L U L R
F B R L U R L
L' B' R' U' L' R' F'
L' B' R' U' R' L' F'
B' F' L' R' U' L' R'
B' F' L' R' U' R' L'
F' B' L' R' U' L' R'
F' B' L' R' U' R' L'
B' F' R' L' U' L' R'
B' F' R' L' U' R' L'
F' B' R' L' U' L' R'
F' B' R' L' U' R' L'
