U2 L F' B' L2 U
U2 L B' L2 F' U
U2 L B' F' L2 U
U2 L' F' U D R2
U2 L' F' U2 F2 U'
U2 L' F' D U R2
U2 L' F' D2 B2 U
U2 D L' F' U R
D U2 L' F' U R
L' F' U2 L F2 U'
L' F' U2 F2 L U'
L' F' D2 B2 R' U
U2 L' B F' D2 B2 U
U2 L' B' F' U D R2
U2 L' B' F' U2 F2 U'
U2 L' B' F' D U R2
U2 L' B' F' D2 B2 U
D2 L' B2 F' R' B U
U2 L' B2 F' U D R2
U2 L' B2 F' U2 F2 U'
U2 L' B2 F' D U R2
U2 L' B2 F' D2 B2 U
D L' B2 F' R' U R2
U2 L2 F' L U2 F U'
U2 L2 F' L' B' L2 U
D2 R F2 R F B U'
D2 R F2 R B F U'
D' R F2 R B U' R'
R U2 L F B' L2 U
R U2 L B' F L2 U
R2 U2 L' U2 F B U'
R2 U2 L' U2 B F U'
R U2 L' U2 F B' U'
R U2 L' U2 B' F U'
L' U2 F L U' D' L2
L' U2 F L U2 F2 U
L' U2 F L D' U' L2
L' U2 F L D2 B2 U'
L' U2 F D' L U' L
L' U2 F D2 L B2 U'
D' R2 F2 B R U' R2
D' R2 B U2 L' U R'
D2 R2 B U2 L' B' U
D' R2 B F2 R U' R2
U2 D L F' L2 U R
U' D L' F' U R F
U2 D L' F' U R D
U2 D L' F' U R D'
U2 D L' F' U R D2
U2 D L' F' U D R
U2 D L' F' U D' R
U2 D L' F' U D2 R
U2 D L' F' D U R
U2 D L' F' D' U R
U2 D L' F' D2 U R
U2 D L' F' B U R
U2 D L' F' B' U R
U2 D L' F' B2 U R
U2 D L' B F' U R
U2 D L' B' F' U R
U2 D L' B2 F' U R
L' D F' U2 L F2 U'
L' D F' U2 F2 L U'
L' D F' D2 B2 R' U
U2 D L2 F' L U R
U2 D B L' F' U R
U2 D B' L' F' U R
U2 D B2 L' F' U R
U2 D' L' D2 F' U R
U2 D' L' F' B U R'
U2 D' L' B F' U R'
D U' L' F' U R F
L' D' F' U2 L F2 U'
L' D' F' U2 F2 L U'
L' D' F' D2 B2 R' U
R2 D' F2 B R U' R2
R D' F2 R B U' R'
F U' R D' L2 B R'
F U' R D' B L2 R'
F U' R D' B R' L2
R2 D' B U2 L' U R'
R2 D' B F2 R U' R2
U2 D' B L' F' U R'
F U' D' L2 R B R'
F U' D' R L2 B R'
F U' D' R B L2 R'
F U' D' R B R' L2
D' U2 L' D2 F' U R
D' U2 L' F' B U R'
D2 U2 L' D' F' U R
D' U2 L' B F' U R'
D U2 L F' L2 U R
U2 D2 L' D' F' U R
D U2 L' F' U R D
D U2 L' F' U R D'
D U2 L' F' U R D2
D U2 L' F' U D R
D U2 L' F' U D' R
D U2 L' F' U D2 R
D U2 L' F' D U R
D U2 L' F' D' U R
D U2 L' F' D2 U R
D U2 L' F' B U R
D U2 L' F' B' U R
D U2 L' F' B2 U R
D U2 L' B F' U R
D U2 L' B' F' U R
D U2 L' B2 F' U R
D U2 L2 F' L U R
B' U2 L F' B' L2 U
B' U2 L B' L2 F' U
B' U2 L B' F' L2 U
B2 U2 L F' B' L2 U
B2 U2 L B' L2 F' U
B2 U2 L B' F' L2 U
B' U2 L' F' U D R2
B' U2 L' F' U2 F2 U'
B' U2 L' F' D U R2
B' U2 L' F' D2 B2 U
B U2 L F' B' L2 U
B2 U2 L' F' U D R2
B2 U2 L' F' U2 F2 U'
B2 U2 L' F' D U R2
B2 U2 L' F' D2 B2 U
B U2 L B' L2 F' U
B U2 L B' F' L2 U
L' D2 F' U2 L F2 U'
L' D2 F' U2 F2 L U'
B U2 L' F' U D R2
B U2 L' F' U2 F2 U'
B U2 L' F' D U R2
B U2 L' F' D2 B2 U
L' D2 F' D2 B2 R' U
D' U2 B L' F' U R'
R2 D2 F2 B R F' U'
R D2 F2 R F' B U'
R D2 F2 R B F' U'
D U2 B L' F' U R
R2 D2 B F2 R F' U'
B' U2 D L' F' U R
D U2 B' L' F' U R
B2 U2 D L' F' U R
D U2 B2 L' F' U R
B U2 D L' F' U R
L' F L U2 L' F2 U
F U2 F2 B L B' U
F U2 B L F2 B' U
F U2 B L B' F2 U
F U2 B F2 L B' U
D F U2 F2 U R B
B' D U2 L' F' U R
L2 F' L U2 F L U'
B2 D U2 L' F' U R
U2 F' L D2 B' L U
B D U2 L' F' U R
L' F' R U2 L F2 U'
L' F' R U2 F2 L U'
L' F' R D2 B2 R' U
L F' L2 U2 F L' U'
L' F' R' U2 L F2 U'
L' F' R' U2 F2 L U'
L' F' R' D2 B2 R' U
L' F' R2 U2 L F2 U'
L' F' R2 U2 F2 L U'
L' F' R2 D2 B2 R' U
L' F' U2 L U' D R2
L' F' U2 L D U' R2
L' F' U2 L F2 U' D
L' F' U2 L F2 U' D'
L' F' U2 L F2 U' D2
L' F' U2 L F2 D U'
L' F' U2 L F2 D' U'
L' F' U2 L F2 D2 U'
L' F' U2 L' F2 L2 U'
L' F' U2 D L U' R2
L' F' U2 F' L F' U'
L' F' U2 F2 L U' D
L' F' U2 F2 L U' D'
L' F' U2 F2 L U' D2
L' F' U2 F2 L D U'
L' F' U2 F2 L D' U'
L' F' U2 F2 L D2 U'
L' F' U2 F2 D L U'
L' F' U2 F2 D' L U'
L' F' U2 F2 D2 L U'
L' F' D U2 L U' R2
L' F' D B2 R' U R'
L' F' D2 R B2 R' U
L' F' D2 R' B2 R' U
L' F' D2 R2 B2 R' U
L' F' D2 B2 R' U D
L' F' D2 B2 R' U D'
L' F' D2 B2 R' U D2
L' F' D2 B2 R' D U
L' F' D2 B2 R' D' U
L' F' D2 B2 R' D2 U
L' F' D2 B2 D R' U
L' F' D2 B2 D' R' U
L' F' D2 B2 D2 R' U
L' F' B2 R' U D R2
L' F' B2 R' U2 F2 U'
L' F' B2 R' D U R2
L' F' B2 R' D2 B2 U
L' F' B2 D R' U R'
L' F' B2 D2 R' B2 U
F D' U' L2 R B R'
F D' U' R L2 B R'
F D' U' R B L2 R'
F D' U' R B R' L2
D2 F2 R F' U' D' L2
D2 F2 R F' U2 F2 U
D2 F2 R F' D' U' L2
D2 F2 R F' D2 B2 U'
L F2 R F B' L2 U
R F2 R D' B U' R'
L F2 R B' F L2 U
F2 D2 R F' U' D' L2
F2 D2 R F' U2 F2 U
F2 D2 R F' D' U' L2
F2 D2 R F' D2 B2 U'
R2 F2 D' B R U' R2
R F2 D' R B U' R'
R2 F2 D2 B R F' U'
R F2 D2 R F' B U'
R F2 D2 R B F' U'
R2 F2 B D2 R F' U'
L F2 B' R F L2 U
U2 B L F' B' L2 U
U2 B L B' L2 F' U
U2 B L B' F' L2 U
U2 B L' F' U D R2
U2 B L' F' U2 F2 U'
U2 B L' F' D U R2
U2 B L' F' D2 B2 U
F D2 F R F' B2 U'
F D2 F R B2 F' U'
F D2 F B2 R F' U'
L B L2 F' B2 R' U
L B L2 B2 F' R' U
D' B U2 L' F' U R'
F D2 B2 F R F' U'
R2 B U2 L B' L2 U
R2 B U2 L' U2 F U'
D B U2 L' F' U R
U2 B D L' F' U R
R2 B D2 F2 R F' U'
R2 B F2 D2 R F' U'
U2 B' L F' B' L2 U
U2 B' L B' L2 F' U
U2 B' L B' F' L2 U
U2 B' L' F' U D R2
U2 B' L' F' U2 F2 U'
U2 B' L' F' D U R2
U2 B' L' F' D2 B2 U
L B' L2 F' U2 L U'
D B' U2 L' F' U R
U2 B' D L' F' U R
U2 B2 L F' B' L2 U
L B' F2 R F L2 U
U2 B2 L B' L2 F' U
U2 B2 L B' F' L2 U
U2 B2 L' F' U D R2
U2 B2 L' F' U2 F2 U'
U2 B2 L' F' D U R2
U2 B2 L' F' D2 B2 U
D B2 U2 L' F' U R
U2 B2 D L' F' U R
L' B2 F' R' U D R2
L' B2 F' R' U2 F2 U'
L' B2 F' R' D U R2
L' B2 F' R' D2 B2 U
L' B2 F' D R' U R'
L' B2 F' D2 R' B2 U
