F R U B U2
R' F R U' F2
R2 F R U' F'
F L R U B U2
F L' R U B U2
F L2 R U B U2
F R L U B U2
F R L' U B U2
F R L2 U B U2
F R U D B U2
F R U D' B U2
F R U D2 B U2
F R U B U2 D
F R U B U2 D'
F R U B U2 D2
F R U B D U2
F R U B D' U2
F R U B D2 U2
F R U' R2 F' R2
F R U2 R2 U F'
F R D U B U2
F R D' U B U2
F R D2 U B U2
F R' U' D F' B2
F R' U' D B2 F'
F R' U' F' D B2
F R' D U' F' B2
F R' D U' B2 F'
D2 R' F R U' F2
D' R' F R U' F2
D R' F R U' F2
F' R' F2 R U' F
D2 R2 F R U' F'
D' R2 F R U' F'
D R2 F R U' F'
F' R2 F2 R U' F'
R' D F R U' F2
R' D' F R U' F2
R2 D' F L' R U'
R2 D' F R L' U'
R' D2 F R U' F2
R' F L R U' F2
R' F L' R U' F2
R2 F L R U' F'
R' F L2 R U' F2
R2 F L' R U' F'
R' F R L U' F2
R' F R L' U' F2
R' F R L2 U' F2
R' F R U' F2 D
R' F R U' F2 D'
R' F R U' F2 D2
R' F R D' L2 U'
R2 F L2 R U' F'
D' F R U B U2
D2 F R U B U2
R2 F R L U' F'
R2 F R L' U' F'
R2 F R L2 U' F'
R2 F R U' D F'
R2 F R U' D' F'
R2 F R U' D2 F'
R2 F R U' F' D
R2 F R U' F' D'
R2 F R U' F' D2
R2 F R D U' F'
R2 F R D' U' F'
R2 F R D2 U' F'
D F R U B U2
R' F D' L2 R U'
R' F D' R L2 U'
F D R U B U2
F D' R U B U2
F D2 R U B U2
F R L' U2 R2 U F'
F R L' D U B U2
F R L' D' U B U2
F R L' D2 U B U2
F R L2 U D B U2
F R L2 U D' B U2
F R L2 U D2 B U2
F R L2 U B U2 D
F R L2 U B U2 D'
F R L2 U B U2 D2
F R L2 U B D U2
F R L2 U B D' U2
F R L2 U B D2 U2
F R L2 U' R2 F' R2
F R L2 U2 R2 U F'
F R L2 D U B U2
F R L2 D' U B U2
F R L2 D2 U B U2
F R U L B L' U2
F R U L2 B L2 U2
F R U D B U2 D
F R U D B U2 D'
F R U D B U2 D2
F R U D B D U2
F R U D B D' U2
F R U D B D2 U2
F R U D' B U2 D
F R U D' B U2 D'
F R U D' B U2 D2
F R U D' B D U2
F R U D' B D' U2
F R U D' B D2 U2
F R U D2 B U2 D
F R U D2 B U2 D'
F R U D2 B U2 D2
F R U D2 B D U2
F R U D2 B D' U2
F R U D2 B D2 U2
F R U B' U2 D2 F2
F R U B' D2 U2 F2
F R U B2 D B' U2
F R U B2 D' B' U2
F R U B2 D2 B' U2
F R U' R2 F R2 F2
F R U' R2 F' R2 D
F R U' R2 F' R2 D'
F R U' R2 F' R2 D2
F R U' R2 F2 R2 F
F R U' D R2 F' R2
F R U' D' R2 F' R2
F R U' D2 R2 F' R2
F R U' F R2 F' R2
F R U' F U2 B U2
F R U' F' R2 F' R2
F R U' F' U2 B U2
F R U' F2 R2 F' R2
F R U' F2 U2 B U2
F R U' B' D2 F2 B
F R U' B' D2 B F2
R U B U' F R U'
F R U2 R2 U D F'
F R U2 R2 U D' F'
F R U2 R2 U D2 F'
F R U2 R2 U F' D
F R U2 R2 U F' D'
F R U2 R2 U F' D2
F R U2 R2 D U F'
F R U2 R2 D' U F'
F R U2 R2 D2 U F'
F R U2 D R2 U F'
F R U2 D' R2 U F'
F R U2 D2 R2 U F'
F R D L U B U2
F R D L' U B U2
F R D L2 U B U2
F R D U B U2 D
F R D U B U2 D'
F R D U B U2 D2
F R D U B D U2
F R D U B D' U2
F R D U B D2 U2
F R D U' R2 F' R2
F R D U2 R2 U F'
F R D' L U B U2
F R D' L' U B U2
F R D' L2 U B U2
F R D' U B U2 D
F R D' U B U2 D'
F R D' U B U2 D2
F R D' U B D U2
F R D' U B D' U2
F R D' U B D2 U2
F R D' U' R2 F' R2
F R D' U2 R2 U F'
F R D2 L U B U2
F R D2 L' U B U2
F R D2 L2 U B U2
F R D2 U B U2 D
F R D2 U B U2 D'
F R D2 U B U2 D2
F R D2 U B D U2
F R D2 U B D' U2
F R D2 U B D2 U2
F R D2 U' R2 F' R2
F R D2 U2 R2 U F'
R2 U' R F' D B R2
R2 U' R F' B D R2
R2 U' R B F' D R2
F R F2 U' D R2 F'
F R F2 D U' R2 F'
U' R B U F L U'
F R B' D L2 B U'
F R B' D B L2 U'
F R B' D2 B U' F2
F R B2 L2 B2 U' F
F R B2 U' D L2 F
F R B2 D U' L2 F
F R' L U' D F' B2
F R' L U' D B2 F'
F R' L U' F' D B2
F R' L D U' F' B2
F R' L D U' B2 F'
F R' L' U' D F' B2
F R' L' U' D B2 F'
F R' L' U' F' D B2
F R' L' D U' F' B2
F R' L' D U' B2 F'
R' U' F' R D B R2
R' U' F' R B D R2
R' U' F' R' D R2 B
R' U' F' D R B R
F R' L2 U' D F' B2
F R' L2 U' D B2 F'
F R' L2 U' F' D B2
F R' L2 D U' F' B2
F R' L2 D U' B2 F'
F R' U D' F2 U2 F
F R' U' D F' B2 D
F R' U' D F' B2 D'
F R' U' D F' B2 D2
F R' U' D B2 D F'
F R' U' D B2 D' F'
F R' U' D B2 D2 F'
F R' U' D B2 F' D
F R' U' D B2 F' D'
F R' U' D B2 F' D2
F R' U' D2 F' D' B2
F R' U' F' U R2 U'
F R' U' F' D B2 D
F R' U' F' D B2 D'
F R' U' F' D B2 D2
F R' U' F' B D B2
F R' U' F' B' D B2
F R' U' F' B2 D B2
F R' U' F2 D F B2
F R' U' F2 D B2 F
F R' U' B D F' B2
F R' U' B D B2 F'
F R' U' B F' D B2
F R' U' B' D F' B2
F R' U' B' D B2 F'
F R' U' B' F' D B2
F R' U' B2 D F' B2
F R' U' B2 D B2 F'
F R' U' B2 F' D B2
F R' U2 D2 L2 U F'
D2 R' D F R U' F2
D' R' D F R U' F2
F R' D L U' F' B2
F R' D L U' B2 F'
F R' D L' U' F' B2
F R' D L' U' B2 F'
F R' D L2 U' F' B2
F R' D L2 U' B2 F'
D R' D F R U' F2
F R' D U' F' B2 D
F R' D U' F' B2 D'
F R' D U' F' B2 D2
F R' D U' B2 D F'
F R' D U' B2 D' F'
F R' D U' B2 D2 F'
F R' D U' B2 F' D
F R' D U' B2 F' D'
F R' D U' B2 F' D2
D2 R' D' F R U' F2
D' R' D' F R U' F2
L' U2 L U F R B
D R' D' F R U' F2
F R' D' U F2 U2 F
D2 R' D2 F R U' F2
D' R' D2 F R U' F2
D2 R' F L R U' F2
D' R' F L R U' F2
D2 R' F L' R U' F2
D' R' F L' R U' F2
D2 R' F L2 R U' F2
D' R' F L2 R U' F2
D2 R' F R L U' F2
D2 R' F R L' U' F2
D2 R' F R L2 U' F2
D' R' F R L U' F2
D' R' F R L' U' F2
D2 R' F R U' F2 D
D2 R' F R U' F2 D'
D2 R' F R U' F2 D2
D' R' F R L2 U' F2
D2 R' F R D' L2 U'
D' R' F R U' F2 D
D' R' F R U' F2 D'
D' R' F R U' F2 D2
D' R' F R D' L2 U'
D R' D2 F R U' F2
B' R' F R B U' F2
F R' D2 U' F' D' B2
F R' D2 U2 L2 U F'
B2 R' F R B2 U' F2
D R' F L R U' F2
D2 R' F D' L2 R U'
D2 R' F D' R L2 U'
D' R' F D' L2 R U'
D' R' F D' R L2 U'
D R' F L' R U' F2
D R' F L2 R U' F2
D R' F R L U' F2
D R' F R L' U' F2
D R' F R L2 U' F2
D R' F R U' F2 D
D R' F R U' F2 D'
D R' F R U' F2 D2
D R' F R D' L2 U'
B R' F R B' U' F2
B2 R' F B2 R U' F2
D R' F D' L2 R U'
D R' F D' R L2 U'
B R' F B' R U' F2
F2 R' F' R F' U' F
F' R' F2 R U' D F
F' R' F2 R U' D' F
F' R' F2 R U' D2 F
F' R' F2 R U' F D
F' R' F2 R U' F D'
F' R' F2 R U' F D2
F' R' F2 R D U' F
F' R' F2 R D' U' F
F' R' F2 R D2 U' F
L' U2 R B L U F
F R' F' R2 F U' F'
F' R' F2 D R U' F
F' R' F2 D' R U' F
F' R' F2 D2 R U' F
F R' F2 R2 F2 U' F'
B R' B' F R U' F2
B2 R' B2 F R U' F2
L' U2 B L U F R
L2 U2 B L B2 U F
L U2 B L B' U F
L2 U2 B' U2 R' U' F'
D2 R2 D' F L' R U'
D2 R2 D' F R L' U'
D' R2 D' F L' R U'
D' R2 D' F R L' U'
D R2 D' F L' R U'
D R2 D' F R L' U'
D' R2 F L R U' F'
D2 R2 F L R U' F'
D2 R2 F L' R U' F'
D' R2 F L' R U' F'
D2 R2 F L2 R U' F'
D' R2 F L2 R U' F'
F R2 D2 L' R' U' F
D' R2 F R L U' F'
D2 R2 F R L U' F'
D' R2 F R L' U' F'
D2 R2 F R L' U' F'
D' R2 F R L2 U' F'
D2 R2 F R L2 U' F'
D' R2 F R U' D F'
D' R2 F R U' D' F'
D' R2 F R U' D2 F'
D' R2 F R U' F' D
D' R2 F R U' F' D'
D' R2 F R U' F' D2
D2 R2 F R U' D F'
D2 R2 F R U' D' F'
D2 R2 F R U' D2 F'
D2 R2 F R U' F' D
D2 R2 F R U' F' D'
D2 R2 F R U' F' D2
D' R2 F R D U' F'
D2 R2 F R D U' F'
D' R2 F R D' U' F'
D2 R2 F R D' U' F'
D' R2 F R D2 U' F'
D2 R2 F R D2 U' F'
F R2 D2 R' L' U' F
B2 R2 F R B2 U' F'
D R2 F L R U' F'
D R2 F L' R U' F'
D R2 F L2 R U' F'
D R2 F R L U' F'
D R2 F R L' U' F'
D R2 F R L2 U' F'
D R2 F R U' D F'
D R2 F R U' D' F'
D R2 F R U' D2 F'
D R2 F R U' F' D
D R2 F R U' F' D'
D R2 F R U' F' D2
D R2 F R D U' F'
D R2 F R D' U' F'
D R2 F R D2 U' F'
B R2 F R B' U' F'
B2 R2 F B2 R U' F'
B R2 F B' R U' F'
F' R2 F2 L R U' F'
F' R2 F2 L' R U' F'
F' R2 F2 L2 R U' F'
F' R2 F2 R L U' F'
F' R2 F2 R L' U' F'
F' R2 F2 R L2 U' F'
F' R2 F2 R U' D F'
F' R2 F2 R U' D' F'
F' R2 F2 R U' D2 F'
F' R2 F2 R U' F' D
F' R2 F2 R U' F' D'
F' R2 F2 R U' F' D2
F' R2 F2 R D U' F'
F' R2 F2 R D' U' F'
F' R2 F2 R D2 U' F'
R' D R' F R U' F'
R D R F R U' F'
L D R' U' F' R B
R D R2 F R U' F2
B R2 B' F R U' F'
B2 R2 B2 F R U' F'
R' D F L R U' F2
R' D F L' R U' F2
R' D F L2 R U' F2
R' D F R L U' F2
R' D F R L' U' F2
R' D F R L2 U' F2
R' D F R U' F2 D
R' D F R U' F2 D'
R' D F R U' F2 D2
R' D F R D' L2 U'
R' D F D' L2 R U'
R' D F D' R L2 U'
R2 D F D' R U' F'
R' D' R' F R U' F'
R2 D' R F L' R U'
R2 D' R F R L' U'
R D' R F R U' F'
R2 D' R' F L' R U'
R2 D' R' F R L' U'
R2 D' R2 F L' R U'
R2 D' R2 F R L' U'
R D' R2 F R U' F2
R' D' F L R U' F2
R' D' F L' R U' F2
R' D' F L2 R U' F2
R' D' F R L U' F2
R' D' F R L' U' F2
R' D' F R L2 U' F2
R' D' F R U' F2 D
R' D' F R U' F2 D'
R' D' F R U' F2 D2
R' D' F R D' L2 U'
R' D' F D' L2 R U'
R' D' F D' R L2 U'
R2 D' F L' R U' D
R2 D' F L' R U' D'
R2 D' F L' R U' D2
R2 D' F L' R D U'
R2 D' F L' R D' U'
R2 D' F L' R D2 U'
R2 D' F L' D R U'
R2 D' F L' D' R U'
R2 D' F L' D2 R U'
R2 D' F R L' U' D
R2 D' F R L' U' D'
R2 D' F R L' U' D2
R2 D' F R L' D U'
R2 D' F R L' D' U'
R2 D' F R L' D2 U'
R2 D' F R D L' U'
R2 D' F R D' L' U'
R2 D' F R D2 L' U'
R2 D' F D L' R U'
R2 D' F D R L' U'
R2 D' F D' L' R U'
R2 D' F D' R L' U'
R2 D' F D2 L' R U'
R2 D' F D2 R L' U'
R2 D2 L' U' F R B
R' D2 R' F R U' F'
R D2 R F R U' F'
F U' B U L R U'
F U' B U R L U'
R D2 R2 F R U' F2
R' D2 F L R U' F2
R' D2 F L' R U' F2
R' D2 F L2 R U' F2
R' D2 F R L U' F2
R' D2 F R L' U' F2
R' D2 F R L2 U' F2
R' D2 F R U' F2 D
R' D2 F R U' F2 D'
R' D2 F R U' F2 D2
R' D2 F R D' L2 U'
R' D2 F D' L2 R U'
R' D2 F D' R L2 U'
F U2 L U2 R U' F
R2 D2 F L' R U' F
R2 D2 F R L' U' F
R2 D2 F D2 R U' F'
R' F L R U' F2 D
R' F L R U' F2 D'
R' F L R U' F2 D2
R' F L R D' L2 U'
D' F L R U B U2
F U2 R2 U2 R' U' F'
D2 F L R U B U2
R' F L D' L2 R U'
R' F L D' R L2 U'
R' F L' R U' F2 D
R' F L' R U' F2 D'
R' F L' R U' F2 D2
R' F L' R D' L2 U'
D' F L' R U B U2
R2 F L R U' D F'
R2 F L R U' D' F'
R2 F L R U' D2 F'
R2 F L R U' F' D
R2 F L R U' F' D'
R2 F L R U' F' D2
D2 F L' R U B U2
R2 F L R D U' F'
R2 F L R D' U' F'
R2 F L R D2 U' F'
D F L R U B U2
R' F L' D' L2 R U'
R' F L' D' R L2 U'
R' F L2 R U' F2 D
R' F L2 R U' F2 D'
R' F L2 R U' F2 D2
R' F L2 R D' L2 U'
D' F L2 R U B U2
D2 F L2 R U B U2
R2 F L' R U' D F'
R2 F L' R U' D' F'
R2 F L' R U' D2 F'
R2 F L' R U' F' D
R2 F L' R U' F' D'
R2 F L' R U' F' D2
R2 F L' R D U' F'
R2 F L' R D' U' F'
R2 F L' R D2 U' F'
D F L' R U B U2
R' F L2 D' L2 R U'
R' F L2 D' R L2 U'
R' F R L U' F2 D
R' F R L U' F2 D'
R' F R L U' F2 D2
R' F R L D' L2 U'
D' F R L U B U2
R' F R L' U' F2 D
R' F R L' U' F2 D'
R' F R L' U' F2 D2
R' F R L' D' L2 U'
D' F R L' U B U2
D2 F R L U B U2
R' F R L2 U' F2 D
R' F R L2 U' F2 D'
R' F R L2 U' F2 D2
R2 F L2 R U' D F'
R2 F L2 R U' D' F'
R2 F L2 R U' D2 F'
R2 F L2 R U' F' D
R2 F L2 R U' F' D'
R2 F L2 R U' F' D2
R2 F L2 R D U' F'
R' F R L2 D' L2 U'
R2 F L2 R D' U' F'
R2 F L2 R D2 U' F'
D' F R L2 U B U2
D2 F R L' U B U2
R' F R U D2 B2 U2
D2 F R L2 U B U2
R' F R U B U2 F2
R' F R U B' U2 F2
R' F R U B2 U2 F2
D' F R U D B U2
D' F R U D' B U2
R' F R U' L' F2 L
D' F R U D2 B U2
R' F R U' L2 F2 L2
R' F R U' R F2 R'
D' F R U B U2 D
D' F R U B U2 D'
D' F R U B U2 D2
R' F R U' R2 F2 R2
D' F R U B D U2
D' F R U B D' U2
D' F R U B D2 U2
R' F R U' F D F
R' F R U' F D' F
R' F R U' F D2 F
R' F R U' F' D F'
R' F R U' F' D' F'
R' F R U' F' D2 F'
D2 F R U D B U2
D' F R U' R2 F' R2
D2 F R U D' B U2
D2 F R U D2 B U2
R' F R U2 R U F2
R' F R U2 R' U F2
D2 F R U B U2 D
D2 F R U B U2 D'
D2 F R U B U2 D2
D2 F R U B D U2
D2 F R U B D' U2
D2 F R U B D2 U2
R' F R U2 R2 U F2
R' F R U2 D R2 U
D F L2 R U B U2
D2 F R U' R2 F' R2
D' F R U2 R2 U F'
R' F R D U2 R2 U
D2 F R U2 R2 U F'
D' F R D U B U2
R' F R D' L2 U' D
R' F R D' L2 U' D'
R' F R D' L2 U' D2
R' F R D' L2 D U'
R' F R D' L2 D' U'
R' F R D' L2 D2 U'
L' F R U B L U2
D2 F R D U B U2
D' F R D' U B U2
R' F R D2 U B2 U2
D2 F R D' U B U2
D' F R D2 U B U2
D2 F R D2 U B U2
R2 F R L U' D F'
R2 F R L U' D' F'
R2 F R L U' D2 F'
R2 F R L U' F' D
R2 F R L U' F' D'
R2 F R L U' F' D2
R2 F R L D U' F'
R2 F R L D' U' F'
R2 F R L D2 U' F'
R2 F R L' U' D F'
R2 F R L' U' D' F'
R2 F R L' U' D2 F'
R2 F R L' U' F' D
R2 F R L' U' F' D'
R2 F R L' U' F' D2
R2 F R L' D U' F'
R2 F R L' D' U' F'
R2 F R L' D2 U' F'
R2 F R L2 U' D F'
R2 F R L2 U' D' F'
R2 F R L2 U' D2 F'
R2 F R L2 U' F' D
R2 F R L2 U' F' D'
R2 F R L2 U' F' D2
R2 F R L2 D U' F'
R2 F R L2 D' U' F'
R2 F R L2 D2 U' F'
R' F R' U' F2 D B2
D' F R' U' D F' B2
D' F R' U' D B2 F'
D' F R' U' F' D B2
R2 F R U B U2 F'
R2 F R U B' U2 F'
R2 F R U B2 U2 F'
D F R L U B U2
D2 F R' U' D F' B2
D2 F R' U' D B2 F'
R2 F R U' L' F' L
R2 F R U' L2 F' L2
D2 F R' U' F' D B2
R2 F R U' D F' D
R2 F R U' D F' D'
R2 F R U' D F' D2
R2 F R U' D' F' D
R2 F R U' D' F' D'
R2 F R U' D' F' D2
R2 F R U' D2 F' D
R2 F R U' D2 F' D'
R2 F R U' D2 F' D2
R2 F R U' F2 D F
R2 F R U' F2 D' F
R2 F R U' F2 D2 F
D F R L' U B U2
D' F R' D U' F' B2
D' F R' D U' B2 F'
D F R L2 U B U2
R2 F R D L U' F'
R2 F R D L' U' F'
D2 F R' D U' F' B2
D2 F R' D U' B2 F'
R2 F R D L2 U' F'
R2 F R D U' F' D
R2 F R D U' F' D'
R2 F R D U' F' D2
D F R U D B U2
D F R U D' B U2
D F R U D2 B U2
R2 F R D' L U' F'
R2 F R D' L' U' F'
R2 F R D' L2 U' F'
D F R U B U2 D
D F R U B U2 D'
D F R U B U2 D2
D F R U B D U2
D F R U B D' U2
D F R U B D2 U2
R2 F R D' U' F' D
R2 F R D' U' F' D'
R2 F R D' U' F' D2
D F R U' R2 F' R2
R2 F R D2 L U' F'
R2 F R D2 L' U' F'
R2 F R D2 L2 U' F'
R2 F R D2 U' F' D
R2 F R D2 U' F' D'
R2 F R D2 U' F' D2
D F R U2 R2 U F'
D F R D U B U2
D F R D' U B U2
D F R D2 U B U2
R F R U' R F' R'
R F R U2 R U F'
R' F R2 D' L2 R' U'
R' F R2 D' R' L2 U'
R F R D2 L' U' F
D F R' U' D F' B2
D F R' U' D B2 F'
D F R' U' F' D B2
D F R' D U' F' B2
D F R' D U' B2 F'
R2 F R2 D R' U' F'
R2 F R2 D' R' U' F'
R2 F R2 D2 R' U' F'
R' F U' F2 U' L' U
R F U B U' R U'
R' F D R U2 R U
F D L R U B U2
D' F D R U B U2
D2 F D R U B U2
R' F D' L2 R U' D
R' F D' L2 R U' D'
R' F D' L2 R U' D2
R' F D' L2 R D U'
R' F D' L2 R D' U'
R' F D' L2 R D2 U'
R' F D' L2 D R U'
R' F D' L2 D' R U'
R' F D' L2 D2 R U'
R' F D' R L2 U' D
R' F D' R L2 U' D'
R' F D' R L2 U' D2
R' F D' R L2 D U'
R' F D' R L2 D' U'
R' F D' R L2 D2 U'
R' F D' R U' D F2
R' F D' R D U' F2
D' F D' R U B U2
F D L' R U B U2
D2 F D' R U B U2
D F D R U B U2
R' F D2 R U B2 U2
R' F D2 R U' D2 F2
R' F D2 R D L2 U'
R' F D2 R D2 U' F2
F D L2 R U B U2
D' F D2 R U B U2
D2 F D2 R U B U2
D F D' R U B U2
R2 F D2 L' R U' F
R' F B R B' U' F2
F D R L U B U2
F D R L' U B U2
R2 F D2 R L' U' F
F D R L2 U B U2
F D R U D B U2
F D R U D' B U2
F D R U D2 B U2
F D R U B U2 D
F D R U B U2 D'
F D R U B U2 D2
F D R U B D U2
F D R U B D' U2
F D R U B D2 U2
F D R U' R2 F' R2
F D R U2 R2 U F'
D F D2 R U B U2
F D R D U B U2
F D R D' U B U2
F D R D2 U B U2
R2 F B R B' U' F'
F D R' U' D F' B2
F D R' U' D B2 F'
F D R' U' F' D B2
F D R' D U' F' B2
F D R' D U' B2 F'
R' F B2 R B2 U' F2
R2 F B2 R B2 U' F'
F2 D F' R' U' F' B
F2 D F' R' U' B F'
R' F' R F2 R U' F2
R' F' R' F2 R U' F2
D2 F' R' F2 R U' F
D' F' R' F2 R U' F
R2 F' R F2 R U' F
R' F' R2 F2 R U' F2
D2 F' R2 F2 R U' F'
D' F' R2 F2 R U' F'
R F' R F2 R U' F'
D F' R' F2 R U' F
D F' R2 F2 R U' F'
R F' R2 F2 R U' F
F D' L R U B U2
F D' L' R U B U2
F D' L2 R U B U2
F D' R L U B U2
F D' R L' U B U2
F D' R L2 U B U2
F D' R U D B U2
F D' R U D' B U2
F D' R U D2 B U2
F D' R U B U2 D
F D' R U B U2 D'
F D' R U B U2 D2
F D' R U B D U2
F D' R U B D' U2
F D' R U B D2 U2
F D' R U' R2 F' R2
F D' R U2 R2 U F'
F D' R D U B U2
F D' R D' U B U2
F D' R D2 U B U2
F D' R' U' D F' B2
F D' R' U' D B2 F'
F D' R' U' F' D B2
F D' R' D U' F' B2
F D' R' D U' B2 F'
R2 F2 L F' R U' F'
R2 F2 L' F' R U' F'
R2 F2 L2 F' R U' F'
F D2 L R U B U2
F D2 L' R U B U2
F D2 L2 R U B U2
F D2 R L U B U2
F D2 R L' U B U2
F D2 R L2 U B U2
F D2 R U D B U2
F D2 R U D' B U2
F D2 R U D2 B U2
F D2 R U B U2 D
F D2 R U B U2 D'
F D2 R U B U2 D2
F D2 R U B D U2
F D2 R U B D' U2
F D2 R U B D2 U2
F D2 R U' R2 F' R2
F D2 R U2 R2 U F'
F D2 R D U B U2
F D2 R D' U B U2
F D2 R D2 U B U2
F D2 R' U' D F' B2
F D2 R' U' D B2 F'
F D2 R' U' F' D B2
F D2 R' D U' F' B2
F D2 R' D U' B2 F'
U2 B L2 B' L' U F
U' B U F L R U'
U' B U F R L U'
B2 F R B2 L2 U' F
B2 F R B2 U B' U2
R' B F R B' U' F2
B F R B' U B2 U2
B F R B' U' D2 F2
B F R B' D L2 U'
B F R B' D2 U' F2
F B R B' U B2 U2
F B R B' U' D2 F2
F B R B' D L2 U'
F B R B' D2 U' F2
R2 B F R B' U' F'
L2 B' R' U F' L' B'
U2 B' U2 R' F U' F2
U2 B' U2 F R' U' F'
F B2 R B2 L2 U' F
F B2 R B2 U B' U2
R' B2 F R B2 U' F2
R2 B2 F R B2 U' F'
