F2 L U' F2 U2 F2
U' L U2 F2 U R
U2 L D2 B2 U' B2
F2 L' D2 R2 U B2
L2 U F2 R U R'
B2 U R' F2 B2 U
B2 U R' B2 F2 U
B2 U F2 R' B2 U
U2 D2 L B2 U' B2
D2 U2 L B2 U' B2
F2 U' F2 U' L U'
F2 U2 L U F2 U2
F2 U2 L U' D2 B2
F2 U2 L D R2 U'
F2 U2 L D2 U' B2
F2 U2 D L R2 U'
F2 U2 D R2 L U'
F2 U2 D2 L U' B2
F2 D U2 L R2 U'
F2 D U2 R2 L U'
F2 D' L2 U2 L' U'
L2 F2 R U D2 B2
L2 F2 R U' F2 U2
L2 F2 R D' L2 U
L2 F2 R D2 U B2
L F2 U' F2 U2 F2
L' F2 D2 R2 U B2
L2 F2 D' L2 R U
L2 F2 D' R L2 U
L2 F2 D2 R U B2
F2 D2 U2 L U' B2
U F2 B2 R' U R
U B2 F2 R' U R
U2 L D2 R' B2 U' B2
U2 L D2 R2 B2 U' B2
F2 L D2 U B2 D2 F2
L2 R F2 R U D2 B2
L2 R F2 R U' F2 U2
L2 R F2 R D' L2 U
L2 R F2 R D2 U B2
U' L D2 F2 B2 U' R
R' L F2 U' F2 U2 F2
U2 L D2 B2 R U' B2
U2 L D2 B2 R' U' B2
U2 L D2 B2 R2 U' B2
U' L D2 B2 U L' U2
U2 L D2 B2 U' B2 D
U2 L D2 B2 U' B2 D'
U2 L D2 B2 U' B2 D2
U2 L D2 B2 D' R2 U'
U' L D2 B2 F2 U' R
R2 L F2 U' F2 U2 F2
L R F2 U' F2 U2 F2
L' R F2 D2 R2 U B2
R L F2 U' F2 U2 F2
L2 R F2 D' L2 R U
L2 R F2 D' R L2 U
L2 R F2 D2 R U B2
U' L F' U2 F' U R
U2 L B U' D' B' L2
U2 L B U' B' D' L2
U' L B U2 F2 U R
U2 L B U2 F2 U B'
U2 L B D' U' B' L2
U2 L B D2 B2 U' B
L2 R' U F2 R U R'
U2 L B' U' D' L2 B
U2 L B' U' D' B L2
U2 L B' U' B D' L2
U' L B' U2 F2 U R
U2 L B' U2 F2 U B
U2 L B' D' U' L2 B
U2 L B' D' U' B L2
U2 L B' D2 B2 U' B'
D2 L B2 U2 B2 U B2
U2 L B2 U' B2 D' L2
U' L B2 U2 F2 U R
U2 L B2 U2 F2 U B2
U2 L B2 D' R2 U' L2
F2 L' R D2 R2 U B2
F2 L' R' D2 R2 U B2
F2 L' R2 D2 R2 U B2
B2 L' U R' F2 B2 U
B2 L' U R' B2 F2 U
F2 L' U D F2 D B2
F2 L' U D2 B2 D' F2
B2 L' U F2 R' B2 U
F2 L' U' F2 U' L2 U'
F2 L' U' F2 U2 D F2
F2 L' U' F2 D U2 F2
F2 L' U' F2 D' B2 U2
D2 L' U2 L2 B2 U' B2
F2 L' U2 L2 U F2 U2
F2 L' U2 L2 U' D2 B2
F2 L' U2 L2 D R2 U'
F2 L' U2 L2 D2 U' B2
F2 L' U2 D R2 U' F2
D2 L' U2 B2 L2 U' B2
L2 R' F2 R U D2 B2
L2 R' F2 R U' F2 U2
L2 R' F2 R D' L2 U
L2 R' F2 R D2 U B2
F2 L' D U F2 D B2
R' L' F2 D2 R2 U B2
L' R' F2 D2 R2 U B2
F2 L' D U2 R2 U' F2
L R' F2 U' F2 U2 F2
L2 R' F2 D' L2 R U
L2 R' F2 D' R L2 U
L2 R' F2 D2 R U B2
R2 L' F2 D2 R2 U B2
R L' F2 D2 R2 U B2
F2 L' D' L2 U D2 F2
F2 L' D' L2 U' B2 U2
F2 L' D' L2 D' R2 U
F2 L' D' L2 D2 U F2
F2 L' D2 L R2 U B2
F2 L' D2 L' R2 U B2
F2 L' D2 L2 R2 U B2
F2 L' D2 R2 L U B2
F2 L' D2 R2 L' U B2
F2 L' D2 R2 L2 U B2
F2 L' D2 R2 U B2 D
F2 L' D2 R2 U B2 D'
F2 L' D2 R2 U B2 D2
F2 L' D2 R2 D L2 U
F2 L' D2 U B2 D' F2
F L' D2 R2 U B L
R' L2 U F2 R U R'
L2 R2 U F2 R U R'
R2 L2 U F2 R U R'
R L2 U F2 R U R'
R' L2 F2 R U D2 B2
B2 L2 U R' F2 B2 U
R' L2 F2 R U' F2 U2
B2 L2 U R' B2 F2 U
R' L2 F2 R D' L2 U
R' L2 F2 R D2 U B2
L2 R2 F2 R U D2 B2
L2 R2 F2 R U' F2 U2
B2 L2 U F2 R' B2 U
L2 R2 F2 R D' L2 U
L2 R2 F2 R D2 U B2
R2 L2 F2 R U D2 B2
R2 L2 F2 R U' F2 U2
R' L2 F2 D' L2 R U
R2 L2 F2 R D' L2 U
R' L2 F2 D' R L2 U
R2 L2 F2 R D2 U B2
D2 L2 U' L' B2 U' R'
R' L2 F2 D2 R U B2
L' R2 F2 D2 R2 U B2
R L2 F2 R U D2 B2
R L2 F2 R U' F2 U2
R L2 F2 R D' L2 U
R L2 F2 R D2 U B2
L R2 F2 U' F2 U2 F2
L2 R2 F2 D' L2 R U
L2 R2 F2 D' R L2 U
R2 L2 F2 D' L2 R U
R2 L2 F2 D' R L2 U
L2 R2 F2 D2 R U B2
R2 L2 F2 D2 R U B2
R L2 F2 D' L2 R U
R L2 F2 D' R L2 U
R L2 F2 D2 R U B2
F2 L2 U' F2 U R U
U2 L2 U' F2 R U R'
D2 L2 U2 L' B2 U' B2
F2 L2 U2 L' U F2 U2
F2 L2 U2 L' U' D2 B2
F2 L2 U2 L' D R2 U'
F2 L2 U2 L' D2 U' B2
U L2 U' F2 L2 R U
U L2 U' F2 R L2 U
F2 L2 U2 D L' R2 U'
F2 L2 U2 D R2 L' U'
F2 L2 U2 D2 L' U' B2
D2 L2 U2 B2 L' U' B2
F2 L2 D U2 L' R2 U'
F2 L2 D U2 R2 L' U'
F2 L2 D' L2 U2 L U'
U' L2 D2 L' B2 U' R2
U2 L2 D2 L' B2 U' B2
F2 L2 D2 U2 L' U' B2
U' L2 D2 B2 L' U' R2
U2 L2 D2 B2 L' U' B2
F' L2 F2 R F U B'
L2 U R F2 R U R2
U L2 F2 L2 R U R'
U L2 F2 R L2 U R'
L2 U R2 F2 R U R
F2 R L U' F2 U2 F2
U2 R L D2 B2 U' B2
F2 R L' D2 R2 U B2
B2 R U R2 F2 B2 U
B2 R U R2 B2 F2 U
B2 R U F2 R2 B2 U
B2 R U F2 B2 R2 U
L2 U F2 R U R' D
L2 U F2 R U R' D'
L2 U F2 R U R' D2
L2 U F2 R U D R'
L2 U F2 R U D' R'
L2 U F2 R U D2 R'
L2 U F2 R D U R'
L2 U F2 R D' U R'
L2 U F2 R D2 U R'
B2 R U B2 R2 F2 U
B2 R U B2 F2 R2 U
L' U F2 D2 R2 U R2
R' U F2 B2 R' U R
L2 U F2 D R U R'
L2 U F2 D' R U R'
L2 U F2 D2 R U R'
L2 U F2 B R U R'
L2 U F2 B' R U R'
L2 U F2 B2 R U R'
R2 U F2 B2 R' U R
D2 R U2 L B2 U' B2
F2 R U' F2 U' L U'
R U F2 B2 R' U R
F2 R U2 L U F2 U2
F2 R U2 L U' D2 B2
F2 R U2 L D R2 U'
F2 R U2 L D2 U' B2
B2 R U2 D' L2 R2 F2
B2 R U2 D' L2 F2 R2
F2 R U2 D L R2 U'
B2 R U2 D' R2 L2 F2
B2 R U2 D' R2 F2 L2
B2 R U2 D' F2 L2 R2
B2 R U2 D' F2 R2 L2
F2 R U2 D R2 L U'
F2 R U2 D2 L U' B2
L2 U B F2 R U R'
B2 R D L2 R2 B2 U2
B2 R D L2 B2 R2 U2
B2 R D R2 L2 B2 U2
B2 R D R2 B2 L2 U2
F2 R D U2 L R2 U'
L2 U B' F2 R U R'
F2 R D U2 R2 L U'
B2 R D B2 L2 R2 U2
B2 R D B2 R2 L2 U2
R' U B2 F2 R' U R
F2 R D' L2 U2 L' U'
B2 R D' U2 L2 R2 F2
B2 R D' U2 L2 F2 R2
B2 R D' U2 R2 L2 F2
B2 R D' U2 R2 F2 L2
B2 R D' U2 F2 L2 R2
B2 R D' U2 F2 R2 L2
R' U' L U2 F2 U R
L2 U B2 F2 R U R'
R2 U B2 F2 R' U R
R U B2 F2 R' U R
U2 R D2 L B2 U' B2
R2 U' L U2 F2 U R
R U' L U2 F2 U R
F2 R D2 U2 L U' B2
L2 U' L' D2 B2 U' R'
L' U' L2 D2 B2 U' R2
U R F2 U2 L U' R'
F2 R' L U' F2 U2 F2
L2 U' D2 L' B2 U' R'
U2 R' L D2 B2 U' B2
F2 R' L' D2 R2 U B2
B2 R' U F2 B2 U F2
B2 R' U B2 F2 U F2
D2 R' U2 L B2 U' B2
F2 R' U' F2 U' L U'
F2 R' U2 L U F2 U2
F2 R' U2 L U' D2 B2
F2 R' U2 L D R2 U'
F2 R' U2 L D2 U' B2
F2 R' U2 D L R2 U'
F2 R' U2 D R2 L U'
F2 R' U2 D2 L U' B2
F2 R' D U2 L R2 U'
F2 R' D U2 R2 L U'
F2 R' D' L2 U2 L' U'
R' U2 L D2 B2 U' B2
U2 R' D2 L B2 U' B2
R2 U2 L D2 B2 U' B2
F2 R' D2 U2 L U' B2
R U2 L D2 B2 U' B2
L2 U2 L' D2 B2 U' B2
L' U2 L2 D2 B2 U' B2
B2 R' F2 D' L2 U R2
B2 R' F2 B2 U D2 B2
B2 R' F2 B2 U' F2 U2
B2 R' F2 B2 D' L2 U
B2 R' F2 B2 D2 U B2
R' U2 D2 L B2 U' B2
B2 R' B2 F2 U D2 B2
B2 R' B2 F2 U' F2 U2
B2 R' B2 F2 D' L2 U
B2 R' B2 F2 D2 U B2
U R' B2 R' F2 U R2
F2 R2 L U' F2 U2 F2
L2 U2 D2 L' B2 U' B2
U2 R2 L D2 B2 U' B2
R2 U2 D2 L B2 U' B2
R U2 D2 L B2 U' B2
L2 U2 D2 B2 L' U' B2
F2 R2 L' D2 R2 U B2
B2 R2 U R F2 B2 U
B2 R2 U R B2 F2 U
B2 R2 U B2 R F2 U
D R2 U B2 R' U R
D R2 U' L U L' U2
D R2 U' L F2 U' R
D2 R2 U2 L B2 U' B2
F2 R2 U' F2 U' L U'
F2 R2 U2 L U F2 U2
F2 R2 U2 L U' D2 B2
F2 R2 U2 L D R2 U'
F2 R2 U2 L D2 U' B2
L U2 F2 D2 B2 U B2
F2 R2 U2 D L R2 U'
F2 R2 U2 D R2 L U'
F2 R2 U2 D2 L U' B2
F2 R2 D U2 L R2 U'
F2 R2 D U2 R2 L U'
F2 R2 D' L2 U2 L' U'
U2 R2 D2 L B2 U' B2
F2 R2 D2 U2 L U' B2
F R2 F U2 L U' B
U R2 F2 U2 L U' R2
U R2 F2 D B2 R' U
L' D R2 U2 F2 D R2
U R2 F2 B2 R' U R'
U' D L U L' R2 U2
U' D L U R2 L' U2
D R2 B2 U R' B2 U
U R2 B2 R' F2 U R'
U2 D L D B2 U' B2
U R2 B2 F2 R' U R'
B2 U R F2 R2 B2 U
B2 U R F2 B2 R2 U
B2 U R B2 R2 F2 U
B2 U R B2 F2 R2 U
B2 U R' U D' L2 R2
B2 U R' U D' R2 L2
B2 U R' D' U L2 R2
B2 U R' D' U R2 L2
B' U R' F2 U F R
B2 U R' F2 U D' R2
B2 U R' F2 D' U R2
B2 U R' F2 B2 U D
B2 U R' F2 B2 U D'
B2 U R' F2 B2 U D2
B2 U R' F2 B2 D U
B2 U R' F2 B2 D' U
B2 U R' F2 B2 D2 U
U' D R2 U' L R2 U'
U' D R2 U' R2 L U'
B2 U R' B2 U D' L2
B2 U R' B2 D' U L2
B2 U R' B2 F2 U D
B2 U R' B2 F2 U D'
B2 U R' B2 F2 U D2
B2 U R' B2 F2 D U
B2 U R' B2 F2 D' U
B2 U R' B2 F2 D2 U
B2 U R2 B2 R F2 U
B2 U D' R' U L2 R'
B2 U D' R' U R' L2
F2 U D2 B2 U' R' U
B2 U F R' F B2 U
B2 U F R' B2 F U
B2 U F2 R B2 R2 U
B2 U F2 R' U D' R2
B2 U F2 R' D' U R2
B2 U F2 R' B2 U D
B2 U F2 R' B2 U D'
B2 U F2 R' B2 U D2
B2 U F2 R' B2 D U
B2 U F2 R' B2 D' U
B2 U F2 R' B2 D2 U
B2 U F2 R2 B2 R U
D' U B2 R' U L2 R
D' U B2 R' U R L2
B' U F2 B R' U F'
B2 U F2 D' R' U R'
B2 U F2 B2 U2 L U'
B' U B R' F2 U F
D' U' L U L' U2 L2
U' D' L U L' U2 L2
D' U' L U' L D2 R2
U' D' L U' L D2 R2
B U F2 B R' B2 U
B U F2 B' U2 L U'
B' U B F2 R' U F'
D' U' L F2 U' L R
D' U' L F2 U' R L
U' D' L F2 U' L R
U' D' L F2 U' R L
D2 U' L F2 B2 U' R
B U B R' F2 B2 U
B U B R' B2 F2 U
D2 U' L B2 U L' U2
D2 U' L B2 F2 U' R
D U' L U L' R2 U2
D U' L U R2 L' U2
U2 D' L B U' B' L
B U B F2 R' B2 U
U2 D' L B2 U' B2 L
D2 U' L' B2 L2 U' R'
B U B' F2 U2 L U'
B2 U B2 F2 U2 L U'
D U' R2 U' L R2 U'
D U' R2 U' R2 L U'
B2 U' R' F2 L' B2 U
B2 U' R' F2 B2 L' U
B2 U' R' B2 F2 L' U
L' D' B2 U B2 U L2
L' D' B2 U2 L2 D' R2
B2 U' D2 F2 B2 L U'
B2 U' D2 B2 L F2 U'
B2 U' D2 B2 F2 L U'
D2 U' B2 U2 R' U R
D2 U2 L R B2 U' B2
D2 U2 L R' B2 U' B2
D2 U2 L R2 B2 U' B2
U' D2 L F2 B2 U' R
D' U2 L B U' B' L
U2 D2 L R B2 U' B2
U' D2 L B2 U L' U2
U2 D2 L R' B2 U' B2
D' U2 L B2 U' B2 L
U' D2 L B2 F2 U' R
U D' B2 R' U L2 R
U D' B2 R' U R L2
U2 D2 L R2 B2 U' B2
D2 U2 L B2 R U' B2
D2 U2 L B2 R' U' B2
D2 U2 L B2 R2 U' B2
D2 U2 L B2 U' B2 D
D2 U2 L B2 U' B2 D'
D2 U2 L B2 U' B2 D2
D2 U2 L B2 D' R2 U'
D U2 L D B2 U' B2
U2 D2 L B2 R U' B2
U2 D2 L B2 R' U' B2
U2 D2 L B2 R2 U' B2
U2 D2 L B2 U' B2 D
U2 D2 L B2 U' B2 D'
U2 D2 L B2 U' B2 D2
U2 D2 L B2 D' R2 U'
U' D2 L' B2 L2 U' R'
F2 U' F2 U' L U' D
F2 U' F2 U' L U' D'
F2 U' F2 U' L U' D2
F2 U' F2 U' L D U'
F2 U' F2 U' L D' U'
F2 U' F2 U' L D2 U'
F2 U' F2 U' D L U'
D2 U2 L' B2 L2 U' B2
F2 U' F2 U' D' L U'
F2 U' F2 U' D2 L U'
F2 U' F2 D U' L U'
F2 U' F2 D' U' L U'
F2 U' F2 D2 U' L U'
F2 U' F2 B2 U R' U
U2 D2 L' B2 L2 U' B2
D2 U2 L2 B2 L' U' B2
L' D2 R2 U2 B2 U' B2
D2 U2 R L B2 U' B2
U2 D2 L2 B2 L' U' B2
U2 D2 R L B2 U' B2
D2 U2 R' L B2 U' B2
U2 D2 R' L B2 U' B2
D2 U2 R2 L B2 U' B2
R' D2 U2 L B2 U' B2
L2 D2 U' L' B2 U' R'
F2 U' B2 F2 U R' U
F2 U2 L R U F2 U2
F2 U2 L R U' D2 B2
F2 U2 L R D R2 U'
F2 U2 L R D2 U' B2
F2 U2 L R' U F2 U2
F2 U2 L R' U' D2 B2
F2 U2 L R' D R2 U'
F2 U2 L R' D2 U' B2
F2 U2 L R2 U F2 U2
F2 U2 L R2 U' D2 B2
F2 U2 L R2 D R2 U'
F2 U2 L R2 D2 U' B2
U2 D2 R2 L B2 U' B2
F2 U2 L U F2 U2 D
F2 U2 L U F2 U2 D'
F2 U2 L U F2 U2 D2
F2 U2 L U F2 D U2
F2 U2 L U F2 D' U2
F2 U2 L U F2 D2 U2
F2 U2 L U' D2 B2 D
F2 U2 L U' D2 B2 D'
F2 U2 L U' D2 B2 D2
F2 U2 L U' B D2 B2
F2 U2 L U' B' D2 B2
F2 U2 L U' B2 D2 B2
F2 U2 L U2 D' L2 U
F2 U2 L D R2 U' D
F2 U2 L D R2 U' D'
F2 U2 L D R2 U' D2
F2 U2 L D R2 D U'
F2 U2 L D R2 D' U'
F2 U2 L D R2 D2 U'
F2 U2 L D' U2 L2 U
L2 D2 U2 L' B2 U' B2
F2 U2 L D2 R U' B2
F2 U2 L D2 R' U' B2
F2 U2 L D2 R2 U' B2
F2 U2 L D2 U' B2 D
F2 U2 L D2 U' B2 D'
F2 U2 L D2 U' B2 D2
R2 D2 U2 L B2 U' B2
L2 D2 U2 B2 L' U' B2
F2 U2 L' D R2 U' F2
R D2 U2 L B2 U' B2
F2 U2 L2 D L' R2 U'
F2 U2 L2 D R2 L' U'
F2 U2 L2 D2 L' U' B2
F2 U2 R L U F2 U2
F2 U2 R L U' D2 B2
F2 U2 R L D R2 U'
F2 U2 R L D2 U' B2
B2 U2 R D' L2 R2 F2
B2 U2 R D' L2 F2 R2
B2 U2 R D' R2 L2 F2
B2 U2 R D' R2 F2 L2
B2 U2 R D' F2 L2 R2
B2 U2 R D' F2 R2 L2
F2 U2 R D L R2 U'
F2 U2 R D R2 L U'
F2 U2 R D2 L U' B2
F2 U2 R' L U F2 U2
F2 U2 R' L U' D2 B2
F2 U2 R' L D R2 U'
F2 U2 R' L D2 U' B2
F2 U2 R' D L R2 U'
F2 U2 R' D R2 L U'
F2 U2 R' D2 L U' B2
B2 U2 R' F2 B2 U B2
B2 U2 R' B2 F2 U B2
F2 U2 R2 L U F2 U2
F2 U2 R2 L U' D2 B2
F2 U2 R2 L D R2 U'
F2 U2 R2 L D2 U' B2
F2 U2 R2 D L R2 U'
F2 U2 R2 D R2 L U'
F2 U2 R2 D2 L U' B2
U' D2 B2 U2 R' U R
F2 U2 D L R2 U' D
F2 U2 D L R2 U' D'
F2 U2 D L R2 U' D2
F2 U2 D L R2 D U'
F2 U2 D L R2 D' U'
F2 U2 D L R2 D2 U'
F2 U2 D L U' D B2
F2 U2 D L D U' B2
D2 U2 B2 U2 R' U B2
F2 U2 D R2 L U' D
F2 U2 D R2 L U' D'
F2 U2 D R2 L U' D2
F2 U2 D R2 L D U'
F2 U2 D R2 L D' U'
F2 U2 D R2 L D2 U'
F2 U2 D R2 D L U'
F2 U2 D R2 D' L U'
F2 U2 D R2 D2 L U'
U2 D2 B2 U2 R' U B2
F2 U2 D' L U2 L U
F2 U2 D2 L R U' B2
F2 U2 D2 L R' U' B2
F2 U2 D2 L R2 U' B2
F2 U2 D2 L U' B2 D
F2 U2 D2 L U' B2 D'
F2 U2 D2 L U' B2 D2
F2 U2 D2 L D' R2 U'
F2 U2 D2 R L U' B2
L D2 B2 U2 B2 U B2
F2 U2 D2 R' L U' B2
F2 U2 D2 R2 L U' B2
B2 U2 F2 R' B2 U B2
L2 F R F R U B
F2 D L' U D F2 B2
F2 D L' U D B2 F2
F2 D L' U2 L2 R2 U'
F2 D L' U2 R2 L2 U'
F2 D L' D U F2 B2
F2 D L' D U B2 F2
F2 D L' D2 L2 R2 U
F2 D L' D2 R2 L2 U
B2 D L2 R2 U R U
F2 D L2 U2 L' R2 U'
F2 D L2 U2 R2 L' U'
F2 D R U2 L R U'
F2 D R U2 R L U'
L' F D2 R2 F U B
F2 D R' U2 L R' U'
F2 D R' U2 R' L U'
B2 D R2 L2 U R U
F2 D U2 L R2 U' D
F2 D U2 L R2 U' D'
F2 D U2 L R2 U' D2
F2 D U2 L R2 D U'
F2 D U2 L R2 D' U'
F2 D U2 L R2 D2 U'
F2 D U2 L U' D B2
F2 D U2 L D U' B2
F2 D U2 R2 L U' D
F2 D U2 R2 L U' D'
F2 D U2 R2 L U' D2
F2 D U2 R2 L D U'
F2 D U2 R2 L D' U'
F2 D U2 R2 L D2 U'
F2 D U2 R2 D L U'
F2 D U2 R2 D' L U'
F2 D U2 R2 D2 L U'
L2 F' L2 F' R U B'
F2 D B2 R' B2 L U
D' F' U2 L U' L B'
F2 D' L' D L' U F2
F2 D' L' D2 L' R2 U
F2 D' L' D2 R2 L' U
F2 D' L2 R U2 L' U'
F2 D' L2 R' U2 L' U'
F2 D' L2 R2 U2 L' U'
F2 D' L2 U2 L' U' D
F2 D' L2 U2 L' U' D'
F2 D' L2 U2 L' U' D2
F2 D' L2 U2 L' D U'
F2 D' L2 U2 L' D' U'
F2 D' L2 U2 L' D2 U'
F2 D' L2 U2 D L' U'
F2 D' L2 U2 D' L' U'
F2 D' L2 U2 D2 L' U'
F2 D' L2 D U2 L' U'
F2 D' L2 D' U2 L' U'
F2 D' L2 D2 U2 L' U'
F2 D' L2 F2 R F2 U
F2 D' R L2 U2 L' U'
F2 D' R' L2 U2 L' U'
F2 D' R2 L2 U2 L' U'
B2 D' U R' U L2 R'
B2 D' U R' U R' L2
U' F2 L U L' U2 L
R' F2 L U' F2 U2 F2
L2 F2 L R U D2 B2
L2 F2 L R U' F2 U2
L2 F2 L R D' L2 U
L2 F2 L R D2 U B2
L2 F2 L D' L2 R U
L2 F2 L D' R L2 U
F2 D' U2 L U2 L U
L2 F2 L D2 R U B2
R' F2 L' D2 R2 U B2
R2 F2 L U' F2 U2 F2
L2 F2 L' R U D2 B2
L2 F2 L' R U' F2 U2
L2 F2 L' R D' L2 U
L2 F2 L' R D2 U B2
L2 F2 L' D' L2 R U
L2 F2 L' D' R L2 U
L2 F2 L' D2 R U B2
L' F2 L2 U' F2 U2 F2
R F2 L U' F2 U2 F2
R2 F2 L' D2 R2 U B2
L2 F2 L2 R U D2 B2
L2 F2 L2 R U' F2 U2
L2 F2 L2 R D' L2 U
L2 F2 L2 R D2 U B2
L2 F2 L2 D' L2 R U
L2 F2 L2 D' R L2 U
L2 F2 L2 D2 R U B2
L' F2 R D2 R2 U B2
L2 F2 R L U D2 B2
L2 F2 R L U' F2 U2
L2 F2 R L D' L2 U
L2 F2 R L D2 U B2
L2 F2 R L' U D2 B2
L2 F2 R L' U' F2 U2
R F2 L' D2 R2 U B2
L2 F2 R L' D' L2 U
L2 F2 R L' D2 U B2
L2 F2 R L2 U D2 B2
L2 F2 R L2 U' F2 U2
L2 F2 R L2 D' L2 U
L2 F2 R L2 D2 U B2
L2 F2 R U D2 B2 D
L2 F2 R U D2 B2 D'
L2 F2 R U D2 B2 D2
L2 F2 R U B D2 B2
L2 F2 R U B' D2 B2
L2 F2 R U B2 D2 B2
L2 F2 R U' F2 U2 D
L2 F2 R U' F2 U2 D'
L2 F2 R U' F2 U2 D2
L2 F2 R U' F2 D U2
L2 F2 R U' F2 D' U2
L2 F2 R U' F2 D2 U2
L2 F2 R U2 D R2 U'
L2 F2 R D U2 R2 U'
L2 F2 R D' L2 U D
L2 F2 R D' L2 U D'
L2 F2 R D' L2 U D2
L2 F2 R D' L2 D U
L2 F2 R D' L2 D' U
L2 F2 R D' L2 D2 U
F2 D' F2 L2 F2 R U
L2 F2 R D2 L U B2
L2 F2 R D2 L' U B2
L2 F2 R D2 L2 U B2
L2 F2 R D2 U B2 D
L2 F2 R D2 U B2 D'
L2 F2 R D2 U B2 D2
L F2 L2 D2 R2 U B2
L' F2 R' D2 R2 U B2
L2 F2 R' D' L2 U F2
U F2 R U2 L U' R'
L F2 R U' F2 U2 F2
L' F2 R2 D2 R2 U B2
L2 F2 R2 D' L2 R' U
L2 F2 R2 D' R' L2 U
U F2 R' U2 L U' R
L2 F2 R2 D2 R' U B2
L F2 R' U' F2 U2 F2
L' F2 U D F2 D B2
L' F2 U D2 B2 D' F2
U F2 R' B2 R' U R2
F2 D' B2 L2 R' B2 U
U F2 R2 U2 L U' R2
L F2 R2 U' F2 U2 F2
F2 D' B2 R' L2 B2 U
F2 D' B2 R' B2 L2 U
U F2 R2 D B2 R' U
U2 F2 U F2 L U' L'
R' F2 U' F2 U' L U'
L' F2 U' F2 U' L2 U'
L' F2 U' F2 U2 D F2
R' F2 U2 L U F2 U2
L' F2 U' F2 D U2 F2
R' F2 U2 L U' D2 B2
L' F2 U' F2 D' B2 U2
R' F2 U2 L D R2 U'
R' F2 U2 L D2 U' B2
U F2 R2 B2 R' U R'
F2 D2 L U B2 D2 F2
L' F2 U2 L2 U F2 U2
L' F2 U2 L2 U' D2 B2
R' F2 U2 D L R2 U'
L' F2 U2 L2 D R2 U'
L' F2 U2 L2 D2 U' B2
R' F2 U2 D R2 L U'
R' F2 U2 D2 L U' B2
L2 F2 U' F2 U' L' U'
L' F2 U2 D R2 U' F2
L F2 U D2 B2 D2 F2
R2 F2 U' F2 U' L U'
L F2 U B2 D2 F2 B2
L F2 U B2 D2 B2 F2
R2 F2 U2 L U F2 U2
R2 F2 U2 L U' D2 B2
R2 F2 U2 L D R2 U'
R2 F2 U2 L D2 U' B2
F2 D2 L' U B2 D F2
