B' F L' U F
F B' L' U F
B' R F L' U F
F R B' L' U F
B' R' F L' U F
F R' B' L' U F
B' R2 F L' U F
F R2 B' L' U F
R' F B' L' U F
U' F B' L' U F
U2 F B' L' U F
R2 F B' L' U F
U F B' L' U F
R F B' L' U F
B' F L' R U F
B' F L' R' U F
B' F L' R2 U F
B' F L' U D F
B' F L' U D' F
B' F L' U D2 F
B' F L' U F D
B' F L' U F D'
B' F L' U F D2
B' F L' D U F
B' F L' D' U F
B' F L' D2 U F
B2 F L' B U F
B' F R L' U F
B' F R' L' U F
B F L' B2 U F
F B L' B2 U F
B' F R2 L' U F
F B' L' R U F
F B' L' R' U F
F B' L' R2 U F
F B' L' U D F
F B' L' U D' F
F B' L' U D2 F
F B' L' U F D
F B' L' U F D'
F B' L' U F D2
F B' L' D U F
F B' L' D' U F
F B' L' D2 U F
F B' R L' U F
R' B' F L' U F
F B' R' L' U F
U' B' F L' U F
F B' R2 L' U F
U2 B' F L' U F
R2 B' F L' U F
U B' F L' U F
R B' F L' U F
F B2 L' B U F
R' F B' L' D U F
R' F B' L' D' U F
R' F B' L' D2 U F
U2 F B L' B2 U F
U' F B' R' L' U F
R' F B' R L' U F
U' F B' R2 L' U F
D2 F B' R L U F'
R' F B' R' L' U F
R' F B' R2 L' U F
R2 F B L' B2 U F
D' F B' U2 L U' B'
U' F B2 L' B U F
U2 F B' L' R U F
U2 F B' L' R' U F
U2 F B' L' R2 U F
U2 F B' L' U D F
U2 F B' L' U D' F
U2 F B' L' U D2 F
U2 F B' L' U F D
U2 F B' L' U F D'
U2 F B' L' U F D2
U2 F B' L' D U F
U2 F B' L' D' U F
U2 F B' L' D2 U F
R' F B2 L' B U F
U2 F B' R L' U F
U2 F B' R' L' U F
U2 F B' R2 L' U F
U F B L' B2 U F
R2 F B' L' R U F
R2 F B' L' R' U F
R2 F B' L' R2 U F
R2 F B' L' U D F
R2 F B' L' U D' F
R2 F B' L' U D2 F
R2 F B' L' U F D
R2 F B' L' U F D'
R2 F B' L' U F D2
R2 F B' L' D U F
R2 F B' L' D' U F
R2 F B' L' D2 U F
R2 F B' R L' U F
R2 F B' R' L' U F
R F B L' B2 U F
R2 F B' R2 L' U F
U2 F B2 L' B U F
U F B' L' R U F
U F B' L' R' U F
U F B' L' R2 U F
U F B' L' U D F
U F B' L' U D' F
U F B' L' U D2 F
U F B' L' U F D
U F B' L' U F D'
U F B' L' U F D2
U F B' L' D U F
U F B' L' D' U F
U F B' L' D2 U F
U F B' R L' U F
R2 F B2 L' B U F
U F B' R' L' U F
U F B' R2 L' U F
R F B' L' R U F
R F B' L' R' U F
R F B' L' R2 U F
R F B' L' U D F
R F B' L' U D' F
R F B' L' U D2 F
R F B' L' U F D
R F B' L' U F D'
R F B' L' U F D2
R F B' L' D U F
R F B' L' D' U F
R F B' L' D2 U F
R F B' R L' U F
R F B' R' L' U F
R F B' R2 L' U F
U F B2 L' B U F
R F B2 L' B U F
F2 D F' R B' L' U
F2 D F' B' L' R U
F2 D F' B' R L' U
F2 D B' F' L' R U
F2 D B' F' R L' U
F D B' D' L' U F
F D' B L' R' B2 U
F D' B R' L' B2 U
F D' B R' B2 L' U
F D' B' L' U D F2
F D' B' L' U2 L2 U'
F D' B' L' D U F2
F D' B' L' D2 R2 U
F D2 R B' L' U F'
F D2 B' L' R U F'
F D2 B' R L' U F'
F D2 B' D2 L' U F
B' F L' R U D F
B' F L' R U D' F
B' F L' R U D2 F
B' F L' R U F D
B' F L' R U F D'
B' F L' R U F D2
B' F L' R D U F
B' F L' R D' U F
B' F L' R D2 U F
B' F L' R' U D F
B' F L' R' U D' F
B' F L' R' U D2 F
B' F L' R' U F D
B' F L' R' U F D'
B' F L' R' U F D2
B' F L' R' D U F
B' F L' R' D' U F
B' F L' R' D2 U F
B' F L' R2 U D F
B' F L' R2 U D' F
B' F L' R2 U D2 F
B' F L' R2 U F D
B' F L' R2 U F D'
B' F L' R2 U F D2
B' F L' R2 D U F
B' F L' R2 D' U F
B' F L' R2 D2 U F
B' F L' U R F R'
B' F L' U R2 F R2
B' F L' U D F D
B' F L' U D F D'
B' F L' U D F D2
B' F L' U D' F D
B' F L' U D' F D'
B' F L' U D' F D2
B' F L' U D2 F D
B' F L' U D2 F D'
B' F L' U D2 F D2
B' F L' U F2 D F'
B' F L' U F2 D' F'
B' F L' U F2 D2 F'
B' F L' U' B U2 F
B' F L' U' B' U2 F
B' F L' U' B2 U2 F
B' F L' D R U F
B' F L' D R' U F
B' F L' D R2 U F
B' F L' D U F D
B' F L' D U F D'
B' F L' D U F D2
B' F L' D' R U F
B' F L' D' R' U F
B' F L' D' R2 U F
B' F L' D' U F D
B' F L' D' U F D'
B' F L' D' U F D2
B' F L' D2 R U F
B' F L' D2 R' U F
B' F L' D2 R2 U F
B' F L' D2 U F D
B' F L' D2 U F D'
B' F L' D2 U F D2
B2 F L' R' U F R
B2 F L' D B U F
B2 F L' D' B U F
B2 F L' D2 B U F
B' F L2 D L U F
B2 F L' B R U F
B2 F L' B R' U F
B2 F L' B R2 U F
B2 F L' B U D F
B2 F L' B U D' F
B2 F L' B U D2 F
B2 F L' B U F D
B2 F L' B U F D'
B2 F L' B U F D2
B2 F L' B D U F
B2 F L' B D' U F
B2 F L' B D2 U F
B' F L2 D' L U F
B' F L2 D2 L U F
B F L' R B2 U F
B F L' R' B2 U F
B F L' R2 B2 U F
B F L' U D' R2 F
B F L' U D' F R2
B F L' U F D' R2
B F L' D' U R2 F
B F L' D' U F R2
B' F R L' U D F
B' F R L' U D' F
B' F R L' U D2 F
B' F R L' U F D
B' F R L' U F D'
B' F R L' U F D2
B' F R L' D U F
B' F R L' D' U F
B' F R L' D2 U F
F B L' R B2 U F
F B L' R' B2 U F
F B L' R2 B2 U F
F B L' U D' R2 F
F B L' U D' F R2
F B L' U F D' R2
B F L' B2 R U F
B F L' B2 R' U F
B F L' B2 R2 U F
B F L' B2 U D F
B F L' B2 U D' F
B F L' B2 U D2 F
B F L' B2 U F D
B F L' B2 U F D'
B F L' B2 U F D2
B F L' B2 D U F
B F L' B2 D' U F
B F L' B2 D2 U F
F B L' D' U R2 F
F B L' D' U F R2
F B L' B2 R U F
F B L' B2 R' U F
F B L' B2 R2 U F
F B L' B2 U D F
F B L' B2 U D' F
F B L' B2 U D2 F
F B L' B2 U F D
F B L' B2 U F D'
F B L' B2 U F D2
F B L' B2 D U F
F B L' B2 D' U F
F B L' B2 D2 U F
B' F R' L' U D F
B' F R' L' U D' F
B' F R' L' U D2 F
B' F R' L' U F D
B' F R' L' U F D'
B' F R' L' U F D2
B' F R' L' D U F
B' F R' L' D' U F
B' F R' L' D2 U F
U' B F L' B2 U F
B2 F R' L' U F R
B F R L' B2 U F
R' B F L' B2 U F
B' F R2 L' U D F
B' F R2 L' U D' F
B' F R2 L' U D2 F
B' F R2 L' U F D
B' F R2 L' U F D'
B' F R2 L' U F D2
B' F R2 L' D U F
B' F R2 L' D' U F
B' F R2 L' D2 U F
F B R L' B2 U F
B F R B2 L' U F
U2 B F L' B2 U F
B F R' L' B2 U F
F B R B2 L' U F
R2 B F L' B2 U F
F B R' L' B2 U F
B F R' B2 L' U F
B F R2 L' B2 U F
U B F L' B2 U F
F B R' B2 L' U F
F B R2 L' B2 U F
R B F L' B2 U F
B F R2 B2 L' U F
F B R2 B2 L' U F
U' B' R F L' U F
D2 B' R F L U F2
R' B' R F L' U F
B2 F D' L' B R' U
B' F D2 L' R U F'
B' F D2 R L' U F'
U' B' R' F L' U F
B2 F D' B L' R' U
B2 F D' B R' L' U
U2 B' R F L' U F
R' B' R' F L' U F
R2 B' R F L' U F
U' B' R2 F L' U F
U2 B' R' F L' U F
R' B' R2 F L' U F
U B' R F L' U F
R2 B' R' F L' U F
R B' R F L' U F
U2 B' R2 F L' U F
B' F' L' F2 L' U F'
U B' R' F L' U F
R2 B' R2 F L' U F
F' B' L' F2 L' U F'
F2 B' L' F' L' U F2
R B' R' F L' U F
U B' R2 F L' U F
F B' L' R U D F
F B' L' R U D' F
F B' L' R U D2 F
F B' L' R U F D
F B' L' R U F D'
F B' L' R U F D2
F B' L' R D U F
F B' L' R D' U F
F B' L' R D2 U F
F B' L' R' U D F
F B' L' R' U D' F
F B' L' R' U D2 F
F B' L' R' U F D
F B' L' R' U F D'
F B' L' R' U F D2
F B' L' R' D U F
F B' L' R' D' U F
F B' L' R' D2 U F
F B' L' R2 U D F
F B' L' R2 U D' F
F B' L' R2 U D2 F
F B' L' R2 U F D
F B' L' R2 U F D'
F B' L' R2 U F D2
F B' L' R2 D U F
F B' L' R2 D' U F
F B' L' R2 D2 U F
F B' L' U R F R'
F B' L' U R2 F R2
F B' L' U D F D
F B' L' U D F D'
F B' L' U D F D2
F B' L' U D' F D
F B' L' U D' F D'
F B' L' U D' F D2
F B' L' U D2 F D
F B' L' U D2 F D'
F B' L' U D2 F D2
F B' L' U F2 D F'
F B' L' U F2 D' F'
F B' L' U F2 D2 F'
F B' L' U' B U2 F
R B' R2 F L' U F
F B' L' U' B' U2 F
F B' L' U' B2 U2 F
F B' L' D R U F
F B' L' D R' U F
F B' L' D R2 U F
F B' L' D U F D
F B' L' D U F D'
F B' L' D U F D2
F B' L' D' R U F
F B' L' D' R' U F
F B' L' D' R2 U F
F B' L' D' U F D
F B' L' D' U F D'
F B' L' D' U F D2
F B' L' D2 R U F
F B' L' D2 R' U F
F B' L' D2 R2 U F
F B' L' D2 U F D
F B' L' D2 U F D'
F B' L' D2 U F D2
F B' L2 D L U F
F B' L2 D' L U F
F B' L2 D2 L U F
F B' R L' U D F
F B' R L' U D' F
F B' R L' U D2 F
F B' R L' U F D
F B' R L' U F D'
F B' R L' U F D2
F B' R L' D U F
F B' R L' D' U F
F B' R L' D2 U F
F B' R' L' U D F
F B' R' L' U D' F
F B' R' L' U D2 F
F B' R' L' U F D
F B' R' L' U F D'
F B' R' L' U F D2
F B' R' L' D U F
F B' R' L' D' U F
F B' R' L' D2 U F
U' B' F L' R U F
U' B' F L' R' U F
U' B' F L' R2 U F
U' B' F L' U D F
U' B' F L' U D' F
U' B' F L' U D2 F
U' B' F L' U F D
U' B' F L' U F D'
U' B' F L' U F D2
U' B' F L' D U F
U' B' F L' D' U F
U' B' F L' D2 U F
U' B' F R L' U F
U' B' F R' L' U F
D2 B' F L R U F'
U' B' F R2 L' U F
R' B' F L' R U F
R' B' F L' R' U F
R' B' F L' R2 U F
R' B' F L' U D F
R' B' F L' U D' F
R' B' F L' U D2 F
R' B' F L' U F D
R' B' F L' U F D'
R' B' F L' U F D2
R' B' F L' D U F
R' B' F L' D' U F
R' B' F L' D2 U F
F B' R2 L' U D F
F B' R2 L' U D' F
F B' R2 L' U D2 F
F B' R2 L' U F D
F B' R2 L' U F D'
F B' R2 L' U F D2
D2 B' F R L U F'
F B' R2 L' D U F
R' B' F R L' U F
F B' R2 L' D' U F
F B' R2 L' D2 U F
D B' D' F L' U F
R' B' F R' L' U F
R' B' F R2 L' U F
D' B' F U2 L U' B'
U2 B' F L' R U F
U2 B' F L' R' U F
U2 B' F L' R2 U F
U2 B' F L' U D F
U2 B' F L' U D' F
U2 B' F L' U D2 F
U2 B' F L' U F D
U2 B' F L' U F D'
U2 B' F L' U F D2
U2 B' F L' D U F
U2 B' F L' D' U F
U2 B' F L' D2 U F
U2 B' F R L' U F
U2 B' F R' L' U F
U2 B' F R2 L' U F
R2 B' F L' R U F
R2 B' F L' R' U F
R2 B' F L' R2 U F
R2 B' F L' U D F
R2 B' F L' U D' F
R2 B' F L' U D2 F
R2 B' F L' U F D
R2 B' F L' U F D'
R2 B' F L' U F D2
R2 B' F L' D U F
R2 B' F L' D' U F
R2 B' F L' D2 U F
R2 B' F R L' U F
R2 B' F R' L' U F
R2 B' F R2 L' U F
U B' F L' R U F
U B' F L' R' U F
U B' F L' R2 U F
U B' F L' U D F
U B' F L' U D' F
U B' F L' U D2 F
U B' F L' U F D
U B' F L' U F D'
U B' F L' U F D2
U B' F L' D U F
U B' F L' D' U F
U B' F L' D2 U F
U B' F R L' U F
U B' F R' L' U F
U B' F R2 L' U F
R B' F L' R U F
R B' F L' R' U F
R B' F L' R2 U F
R B' F L' U D F
R B' F L' U D' F
R B' F L' U D2 F
R B' F L' U F D
R B' F L' U F D'
R B' F L' U F D2
R B' F L' D U F
R B' F L' D' U F
R B' F L' D2 U F
R B' F R L' U F
R B' F R' L' U F
R B' F R2 L' U F
F2 B' D F' L' R U
F2 B' D F' R L' U
F B' D2 L' R U F'
F B' D2 R L' U F'
B' F2 L' F' L' U F2
F B2 L' R' U F R
F B2 L' D B U F
F B2 L' D' B U F
F B2 L' D2 B U F
F B2 L' B R U F
F B2 L' B R' U F
F B2 L' B R2 U F
F B2 L' B U D F
F B2 L' B U D' F
F B2 L' B U D2 F
F B2 L' B U F D
F B2 L' B U F D'
F B2 L' B U F D2
F B2 L' B D U F
F B2 L' B D' U F
F B2 L' B D2 U F
F B2 R' L' U F R
U' B2 F L' B U F
B' F2 D F' L' R U
B' F2 D F' R L' U
R' B2 F L' B U F
U2 B2 F L' B U F
R2 B2 F L' B U F
U B2 F L' B U F
F B2 D' L' B R' U
R B2 F L' B U F
F B2 D' B L' R' U
F B2 D' B R' L' U
