B R F' R2 B U'
B R' U2 F2 B U
B R' U2 B F2 U
F' R2 B R' F' U'
F' R2 B R' F' U'
R D2 F' R B2 U'
R D2 F' B2 R U'
R D2 B2 F' R U'
R F' R2 B R' U'
F' R2 B R' F' U' D
F' R2 B R' F' U' D'
F' R2 B R' F' U' D2
F' R2 B R' F' D U'
F' R2 B R' F' D' U'
F' R2 B R' F' D2 U'
F' R2 B D R' F' U'
F' R2 B D' R' F' U'
F' R2 B D2 R' F' U'
F' R2 B F R' F' U'
F' R2 B F' R' F' U'
F' R2 B F2 R' F' U'
U' D L B R' B2 L
D' U R F' U2 L2 R
D' U R F' U2 R L2
U' D R' B2 L B' R'
U' D B R' B2 L B'
U' D B D2 L2 R' B
U' D B D2 R' L2 B
U' D B D2 R' B L2
R2 D' R' F' U' L2 B
R2 D' R' F' U' B L2
D U' L B R' B2 L
U' D' L2 R' D2 B R'
D' U' L2 R' D2 B R'
R2 D' U' L2 B' R' B
R2 D' U' B' L2 R' B
R2 D' U' B' R' L2 B
R2 D' U' B' R' B L2
U' D' R' L2 D2 B R'
D' U' R' L2 D2 B R'
U D' R F' U2 L2 R
U D' R F' U2 R L2
D U' R' B2 L B' R'
R D' F' R' U' L2 B
R D' F' R' U' B L2
D U' B R' B2 L B'
D U' B D2 L2 R' B
D U' B D2 R' L2 B
D U' B D2 R' B L2
R' D2 R2 F' R B2 U'
R' D2 R2 F' B2 R U'
R2 D2 R' F' R B2 U'
R2 D2 R' F' B2 R U'
R' D2 R2 B2 F' R U'
R2 D2 R' B2 F' R U'
R D2 F' R U' D L2
R D2 F' R D U' L2
R D2 F' R B2 U' D
R D2 F' R B2 U' D'
R D2 F' R B2 U' D2
R D2 F' R B2 D U'
R D2 F' R B2 D' U'
R D2 F' R B2 D2 U'
R D2 F' R' B2 R2 U'
R D2 F' D R U' L2
R D2 F' B' R B' U'
R D2 F' B2 R U' D
R D2 F' B2 R U' D'
R D2 F' B2 R U' D2
R D2 F' B2 R D U'
R D2 F' B2 R D' U'
R D2 F' B2 R D2 U'
R D2 F' B2 D R U'
R D2 F' B2 D' R U'
R D2 F' B2 D2 R U'
R2 D2 B2 R' F' R U'
R D2 B' F' R B' U'
R D2 B2 F' R U' D
R D2 B2 F' R U' D'
R D2 B2 F' R U' D2
R D2 B2 F' R D U'
R D2 B2 F' R D' U'
R D2 B2 F' R D2 U'
R D2 B2 F' D R U'
R D2 B2 F' D' R U'
R D2 B2 F' D2 R U'
B' U2 F2 D2 L B' U
D' F U' L2 B2 R' B
D' F' R' U' L2 B R2
D' F' R' U' B L2 R2
D' F' R' U' B R2 L2
R' F' R2 F' B R' U'
R' F' R2 B F' R' U'
R F' R' B R' B U'
D' F' U' L2 R' B R2
D' F' U' R' L2 B R2
D' F' U' R' B L2 R2
D' F' U' R' B R2 L2
R F' R2 B R' U' D
R F' R2 B R' U' D'
R F' R2 B R' U' D2
R F' R2 B R' D U'
R F' R2 B R' D' U'
R F' R2 B R' D2 U'
R F' R2 B D R' U'
R F' R2 B D' R' U'
R F' R2 B D2 R' U'
B D' R' F' U' L2 R
B D' R' F' U' R L2
D2 F' B2 D2 R F' U'
R F' B R2 B R U'
R F' B' U2 L F' U
R F' B' U2 F' L U
R F' B2 U2 F' L' U
B D' F' R' U' L2 R2
B D' F' R' U' R2 L2
L' F2 B2 R' B L U
U2 F2 B' D2 L B' U
R2 B R' D' F' U' L2
R2 B R' D2 F' B2 U'
R2 B R' D2 B2 F' U'
R2 B R' F' U2 F' U
B D2 B2 U2 L B' U
D B U' R' B2 L B'
D B U' D2 L2 R' B
D B U' D2 R' L2 B
D B U' D2 R' B L2
R2 B D' R' F' U' L2
R2 B D2 R' F' B2 U'
R2 B D2 R' B2 F' U'
D B D2 U' L2 R' B
D B D2 U' R' L2 B
D B D2 U' R' B L2
B F R' U2 F B U
B F R' U2 B F U
R B D' F' R' U' L2
F B R' U2 F B U
F B R' U2 B F U
R B D2 F' R' B2 U'
R' B' L F2 R B2 U
R' B' L F2 B2 R U
R' B' L B2 F2 R U
R B F' R2 B R U'
R2 B' L F2 R B U
D B' U L R2 U2 B'
D B' U R2 L U2 B'
R' B' U2 L F2 B2 U
R' B' U2 L B2 F2 U
R' B' U2 F2 L B2 U
R' B' D2 F2 B2 R' U'
R' B' D2 B2 R' F2 U'
R' B' D2 B2 F2 R' U'
R2 B' D2 B2 R' F' U'
R B' D2 F' B2 R' U'
R B' D2 B2 F' R' U'
U2 B' F2 D2 L B' U
R B' F' U2 L F' U
R B' F' U2 F' L U
L' B2 R' F2 B L U
L' B2 R' B L F2 U
L' B2 R' B F2 L U
D2 B2 F' D2 R F' U'
L' B2 F2 R' B L U
R B2 F' U2 F' L' U
