B' D' R2 B' L
B' D' B' L R2
B' D' B' R2 L
B2 L U B' U' R'
U' L' F B U B
B L' F U F' B
B L' F U B F'
U' L' B F U B
U' L2 B U B L
B' R D' R2 B' L
B' R D' B' L R2
B' R D' B' R2 L
L' U' F B U B
L' U' B F U B
B' R' D' R2 B' L
B' R' D' B' L R2
B' R' D' B' R2 L
B' R2 D' R2 B' L
B' R2 D' B' L R2
B' R2 D' B' R2 L
B2 U' D' B' U L
L' F B U F' B
L' F B U B F'
B' D' R B' L R
B' D' R B' R L
B' D' R2 B' L D
B' D' R2 B' L D'
B' D' R2 B' L D2
B' D' R2 B' D L
B' D' R2 B' D' L
B' D' R2 B' D2 L
B2 D' U' B' U L
B' D' B' L R2 D
B' D' B' L R2 D'
B' D' B' L R2 D2
B' D' B' R2 L D
B' D' B' R2 L D'
B' D' B' R2 L D2
B' D' B' R2 D L
B' D' B' R2 D' L
B' D' B' R2 D2 L
U' B L' F U B
U' B L2 U B L
L' B F U F' B
L' B F U B F'
D' B' D L B2 R'
L' B2 U' F B' U
L' B2 U' B' F U
L R2 B2 U B F' U'
B L2 F U F' B L
B L2 F U B L F'
B L2 F U B F' L
U' L2 F B U B L
D L2 F B U L' F'
B L2 F' U F B L
B L2 F' U B F L
U' L2 F' B U B L
U' L2 F2 B U B L
B L2 F2 U F2 B L
B L2 F2 U B L F2
B L2 F2 U B F2 L
U' L2 B L F U B
U' L2 B U L B L
U' L2 B U L' B L
U' L2 B U L2 B L
U' L2 B U D B L
U' L2 B U D' B L
U' L2 B U D2 B L
U' L2 B U B L D
U' L2 B U B L D'
U' L2 B U B L D2
U' L2 B U B D L
U' L2 B U B D' L
U' L2 B U B D2 L
U' L2 B D U B L
F2 L2 B U F2 B L
F2 L2 B U B L F2
F2 L2 B U B F2 L
U' L2 B D' U B L
U' L2 B D2 U B L
U' L2 B F U B L
U' L2 B F' U B L
L U R' B' U' B' R'
F L2 B U F' B L
F L2 B U B L F'
F L2 B U B F' L
U' L2 B F2 U B L
D L2 B F U L' F'
D' L2 B' D L B2 R'
L U R2 F' B' U' B'
L U R2 B' F' U' B'
B2 R L U B' U' R'
L U D' R2 F' B' U'
L U D' R2 B' F' U'
B2 R U' D' B' U L
L U B' U' D' R2 B'
L U B' U' D' B' R2
L U B' U2 B2 U B
L U B' D' U' R2 B'
L U B' D' U' B' R2
L U B' D2 F2 U' B'
B' R D' R B' L R
B' R D' R B' R L
B' R D' R2 B' L D
B' R D' R2 B' L D'
B' R D' R2 B' L D2
B' R D' R2 B' D L
B' R D' R2 B' D' L
B' R D' R2 B' D2 L
B2 R D' U' B' U L
B' R D' B' L R2 D
B' R D' B' L R2 D'
B' R D' B' L R2 D2
B' R D' B' R2 L D
B' R D' B' R2 L D'
B' R D' B' R2 L D2
B' R D' B' R2 D L
B' R D' B' R2 D' L
B' R D' B' R2 D2 L
L U' L B U B L
L' U' L' B U B L
L U' L2 F B U B
L U' L2 B F U B
B2 R B D' R2 B' L
B2 R B D' B' L R2
B2 R B D' B' R2 L
L' U' D F L2 B U
L' U' D F B L2 U
L' U' D B F L2 U
L U' D L2 F B U
L U' D L2 B F U
B2 R' L U B' U' R'
L' U' F L B U B
L' U' F L' B U B
L' U' F L2 B U B
L' U' F D L2 B U
L' U' F D B L2 U
L' U' F B L U B
L' U' F B L' U B
L' U' F B L2 U B
L' U' F B U D B
L' U' F B U D' B
L' U' F B U D2 B
L' U' F B U B D
L' U' F B U B D'
L' U' F B U B D2
L' U' F B D U B
L' U' F B D' U B
L' U' F B D2 U B
L2 U' F' B U L' B
L2 U' F' B U B L'
L' U' B L' U B L
B2 R' U' D' B' U L
L' U' B D F U B
L' U' B D' F U B
L' U' B D2 F U B
L' U' B F L U B
L' U' B F L' U B
L' U' B F L2 U B
L' U' B F U D B
L' U' B F U D' B
L' U' B F U D2 B
L' U' B F U B D
L' U' B F U B D'
L' U' B F U B D2
L' U' B F D U B
L' U' B F D' U B
L' U' B F D2 U B
L U' B U D L2 B
L U' B U D B L2
L2 U' B F' U L' B
L2 U' B F' U B L'
L U' B U2 B2 U' B'
L U' B D U L2 B
L U' B D U B L2
L U' B D2 F2 U B
B' R' D' R B' L R
B' R' D' R B' R L
B' R' D' R2 B' L D
B' R' D' R2 B' L D'
B' R' D' R2 B' L D2
B' R' D' R2 B' D L
B' R' D' R2 B' D' L
B' R' D' R2 B' D2 L
B2 R' D' U' B' U L
B' R' D' B' L R2 D
B' R' D' B' L R2 D'
B' R' D' B' L R2 D2
B' R' D' B' R2 L D
B' R' D' B' R2 L D'
B' R' D' B' R2 L D2
B' R' D' B' R2 D L
B' R' D' B' R2 D' L
B' R' D' B' R2 D2 L
B2 R' B D' R2 B' L
B2 R' B D' B' L R2
B2 R' B D' B' R2 L
B2 R2 L U B' U' R'
B2 R2 U' D' B' U L
B' R2 D' R B' L R
B' R2 D' R B' R L
B' R2 D' R2 B' L D
B' R2 D' R2 B' L D'
B' R2 D' R2 B' L D2
B' R2 D' R2 B' D L
B' R2 D' R2 B' D' L
B' R2 D' R2 B' D2 L
B2 R2 D' U' B' U L
B' R2 D' B' L R2 D
B' R2 D' B' L R2 D'
B' R2 D' B' L R2 D2
B' R2 D' B' R2 L D
B' R2 D' B' R2 L D'
B' R2 D' B' R2 L D2
B' R2 D' B' R2 D L
B' R2 D' B' R2 D' L
B' R2 D' B' R2 D2 L
D' R2 F' U' D2 F L'
D' R2 F' D2 U' F L'
D' R2 F' B' U' F L
L D L2 F B U F'
L D L2 B F U F'
B2 R2 B D' R2 B' L
B2 R2 B D' B' L R2
B2 R2 B D' B' R2 L
D' R2 B' F' U' F L
L' D U' F L2 B U
L' D U' F B L2 U
L' D U' B F L2 U
L D U' L2 F B U
L D U' L2 B F U
L' D F L2 B U F'
L' D F B L2 U F'
U' D L2 F B U L'
U' D L2 B F U L'
L' D B F L2 U F'
D' U R2 F' B' U' L
D' U R2 B' F' U' L
U' D F B L2 U L
U' D B L2 F U L'
U2 D B L2 U F L'
U' D B F L2 U L
L D' R2 F' B' U' F
L D' R2 B' F' U' F
L D' U R2 F' B' U'
L D' U R2 B' F' U'
D U' L2 F B U L'
D U' L2 B F U L'
B2 U' L' F L B' U
U D' R2 F' B' U' L
U D' R2 B' F' U' L
D U' F B L2 U L
D' U' B U D B2 L
U' D' B U D B2 L
B2 U' D F B' U L'
U' D' B D U B2 L
D' U' B D U B2 L
B2 U' D B' F U L'
B2 U' D' F B' U L
B2 U' D' F' B' U L
B2 U' D' F2 B' U L
D U' B L2 F U L'
B2 U' D' B' U L D
B2 U' D' B' U L D'
B2 U' D' B' U L D2
B2 U' D' B' U D L
B2 U' D' B' U D' L
B2 U' D' B' U D2 L
B2 U' D' B' D U L
B2 U' D' B' D' U L
B2 U' D' B' D2 U L
B2 U' D' B' F U L
B2 U' D' B' F' U L
B2 U' D' B' F2 U L
D U' B F L2 U L
B2 U' F D' B' U L
B2 U' F' D' B' U L
B2 U' F2 D' B' U L
B2 U' B' L' F L U
B2 U' B' D F U L'
B' U' B2 L' F U B
B' U' B2 L2 U B L
D U2 B L2 U F L'
B' U2 D L2 F U2 L'
B' U2 D' B' L R2 F'
B' U2 D' B' R2 L F'
B' U2 D' B' R2 F' L
L' F L B U F' B
L' F L B U B F'
U' F L' F B U B
U' F L' B F U B
L' F L' B U F' B
L' F L' B U B F'
U' F L2 B U B L
L' F L2 B U F' B
L' F L2 B U B F'
L' F D L2 B U F'
L' F D B L2 U F'
B2 D L2 U F U' L'
B' D L2 F U2 L' F'
B' D R D2 R2 B' L
B' D R D2 B' L R2
B' D R D2 B' R2 L
U' F B L' F U B
U' F B L2 U B L
B' D R' D2 R2 B' L
B' D R' D2 B' L R2
B' D R' D2 B' R2 L
L' F B L U F' B
L' F B L U B F'
L' F B L' U F' B
L' F B L' U B F'
L' F B L2 U F' B
L' F B L2 U B F'
L' F B U D F' B
L' F B U D B F'
L' F B U D' F' B
L' F B U D' B F'
L' F B U D2 F' B
L' F B U D2 B F'
L' F B U F' D B
L' F B U F' D' B
L' F B U F' D2 B
L' F B U F' B D
L' F B U F' B D'
L' F B U F' B D2
L' F B U B D F'
L' F B U B D' F'
L' F B U B D2 F'
L' F B U B F' D
L' F B U B F' D'
L' F B U B F' D2
L' F B D U F' B
L' F B D U B F'
L' F B D' U F' B
L' F B D' U B F'
B' D R2 D2 R2 B' L
L' F B D2 U F' B
L' F B D2 U B F'
B' D R2 D2 B' L R2
B' D R2 D2 B' R2 L
L2 F B U F' B L
L2 F B U B L F'
L2 F B U B F' L
D F B L2 U L F'
D F B L2 U F' L
B2 D U' F B' U L'
B' D U2 L2 F U2 L'
B2 D U' B' F U L'
U' F' L' F B U B
U' F' L' B F U B
B2 D F L' D F' R
U' F' L2 B U B L
B D F U L' F' B
B D F U L' B F'
B D F U B L' F'
B' D' L' R2 B' L B'
R2 F' U' B2 D F L'
B' D' L' B' L R2 B'
B' D' L' B' L B' R2
B' D' L' B' R2 L B'
B2 D' R U' B' U L
B' D' R B' L R D
B' D' R B' L R D'
B' D' R B' L R D2
B' D' R B' L D R
B' D' R B' L D' R
B' D' R B' L D2 R
B' D' R B' R L D
B' D' R B' R L D'
B' D' R B' R L D2
B' D' R B' R D L
B' D' R B' R D' L
B' D' R B' R D2 L
B' D' R B' D L R
B' D' R B' D R L
B' D' R B' D' L R
B' D' R B' D' R L
B' D' R B' D2 L R
B' D' R B' D2 R L
U' F' B L' F U B
U' F' B L2 U B L
B2 D' R' U' B' U L
B' D' R2 L' B' L B'
B' D' R2 F B' L F'
L2 F' B U F B L
B2 D' R2 U' B' U L
L2 F' B U B F L
B' D' R2 F2 B' L F2
B' D' R2 B L B2 L
B' D' R2 B L' B2 L
B' D' R2 B L2 B2 L
B' D' R2 B' L2 D L'
B' D' R2 B' L2 D' L'
B' D' R2 B' L2 D2 L'
B' D' R2 B' D L D
B' D' R2 B' D L D'
B' D' R2 B' D L D2
B' D' R2 B' D' L D
B' D' R2 B' D' L D'
B' D' R2 B' D' L D2
B' D' R2 B' D2 L D
B' D' R2 B' D2 L D'
B' D' R2 B' D2 L D2
B' D' R2 B' F L F'
B' D' R2 B' F2 L F2
B' D' R2 B2 L B L
B' D' R2 B2 L' B L
B' D' R2 B2 L2 B L
B' D' R2 B2 D B L
B' D' R2 B2 D' B L
B' D' R2 B2 D2 B L
B2 D' U' F B' U L
B2 D' U' F' B' U L
B2 D' U' F2 B' U L
B2 D' U' B' U L D
B2 D' U' B' U L D'
B2 D' U' B' U L D2
B2 D' U' B' U D L
B2 D' U' B' U D' L
B2 D' U' B' U D2 L
B2 D' U' B' D U L
B2 D' U' B' D' U L
B2 D' U' B' D2 U L
B2 D' U' B' F U L
B2 D' U' B' F' U L
B2 D' U' B' F2 U L
B' D' U2 B' L R2 F'
B' D' U2 B' R2 L F'
B' D' U2 B' R2 F' L
U' F2 L' F B U B
U' F2 L' B F U B
B' D' F B' L F' R2
U' F2 L2 B U B L
B' D' F' R2 F B' L
B' D' F' R2 B' F L
B' D' F' B' R2 F L
B' D' F2 R2 F2 B' L
B' D' F2 R2 B' L F2
B' D' F2 R2 B' F2 L
B' D' F2 B' L R2 F2
B' D' F2 B' L F2 R2
B' D' F2 B' R2 L F2
B' D' F2 B' R2 F2 L
B' D' B L B2 L R2
B' D' B L B2 R2 L
B' D' B L' B2 L R2
B' D' B L' B2 R2 L
B' D' B L2 B2 L R2
B' D' B L2 B2 R2 L
B' D' B' L R D R
B' D' B' L R D' R
B' D' B' L R D2 R
B' D' B' L R' D R'
B' D' B' L R' D' R'
B' D' B' L R' D2 R'
B' D' B' L F' R2 F
B' D' B' L F2 R2 F2
B' D' B' L B R2 B'
B' D' B' L B2 R2 B2
B' D' B' L2 R2 D L'
B' D' B' L2 R2 D' L'
B' D' B' L2 R2 D2 L'
B' D' B' R L D R
B' D' B' R L D' R
B' D' B' R L D2 R
B' D' B' R D L R
B' D' B' R D R L
B' D' B' R D' L R
B' D' B' R D' R L
B' D' B' R D2 L R
B' D' B' R D2 R L
B' D' B' R' L D R'
B' D' B' R' L D' R'
B' D' B' R' L D2 R'
B' D' B' R' D L R'
B' D' B' R' D R' L
B' D' B' R' D' L R'
B' D' B' R' D' R' L
B' D' B' R' D2 L R'
B' D' B' R' D2 R' L
B' D' B' R2 L2 D L'
B' D' B' R2 L2 D' L'
B' D' B' R2 L2 D2 L'
B' D' B' R2 D L D
B' D' B' R2 D L D'
B' D' B' R2 D L D2
B' D' B' R2 D' L D
B' D' B' R2 D' L D'
B' D' B' R2 D' L D2
B' D' B' R2 D2 L D
B' D' B' R2 D2 L D'
B' D' B' R2 D2 L D2
B' D' B' R2 F L F'
B' D' B' R2 F2 L F2
B' D' B' D L D' R2
B' D' B' D' L D R2
B' D' B' F L F' R2
B' D' B' F' R2 F L
B' D' B' F2 L R2 F2
B' D' B' F2 L F2 R2
B' D' B' F2 R2 L F2
B' D' B' F2 R2 F2 L
B' D' B2 L B L R2
B' D' B2 L B R2 L
B' D' B2 L' B L R2
B' D' B2 L' B R2 L
B' D' B2 L2 B L R2
B' D' B2 L2 B R2 L
B2 D2 R U' F' B' U
B2 D2 R U' B' F' U
U' F2 B L' F U B
U' F2 B L2 U B L
B' D2 R' B' D L2 R2
B' D2 R' B' D R2 L2
L2 F2 B U F2 B L
L2 F2 B U B L F2
L2 F2 B U B F2 L
U' B L U B D L2
U' B L U2 B' U' B2
U' B L' D F U B
U' B L' D' F U B
U' B L' D2 F U B
U' B L' F L U B
U' B L' F L' U B
U' B L' F L2 U B
U' B L' F U D B
U' B L' F U D' B
U' B L' F U D2 B
U' B L' F U B D
U' B L' F U B D'
U' B L' F U B D2
U' B L' F D U B
U' B L' F D' U B
U' B L' F D2 U B
L2 B L F U F' B
L2 B L F U B F'
U' B L2 U L B L
U' B L2 U L' B L
U' B L2 U L2 B L
U' B L2 U D B L
U' B L2 U D' B L
U' B L2 U D2 B L
U' B L2 U B L D
U' B L2 U B L D'
U' B L2 U B L D2
U' B L2 U B D L
U' B L2 U B D' L
U' B L2 U B D2 L
U' B L2 D U B L
U' B L2 D' U B L
U' B L2 D2 U B L
U' B L2 F U B L
U' B L2 F' U B L
U' B L2 F2 U B L
U2 B L2 U F B L
U2 B L2 U B F L
D B L2 F U L' F'
U' B U L B D L2
U' B U D' B' L B2
U' B U B2 D' B' L
U' B D F U L' B
U' B D F U B L'
F2 B L' F U F B
F2 B L' F U B F
L' B D F U F' B
L' B D F U B F'
D' B D B2 L D' R2
D' B D B2 D' L R2
D' B D B2 D' R2 L
U' B D' U B' L B2
F2 B L2 U F2 B L
F2 B L2 U B L F2
F2 B L2 U B F2 L
B F L' F U F2 B
B F L' F U B F2
L' B D' F U F' B
L' B D' F U B F'
F B L' F U F2 B
F B L' F U B F2
B F L2 U F' B L
B F L2 U B L F'
B F L2 U B F' L
F B L2 U F' B L
F B L2 U B L F'
F B L2 U B F' L
L' B D2 F U F' B
L' B D2 F U B F'
U' B F L' F U B
U' B F L2 U B L
L' B F L U F' B
L' B F L U B F'
L' B F L' U F' B
L' B F L' U B F'
L' B F L2 U F' B
L' B F L2 U B F'
L' B F U D F' B
L' B F U D B F'
L' B F U D' F' B
L' B F U D' B F'
U' B F' L' F U B
L' B F U D2 F' B
L' B F U D2 B F'
L' B F U F' D B
L' B F U F' D' B
L' B F U F' D2 B
L' B F U F' B D
L' B F U F' B D'
L' B F U F' B D2
L' B F U B D F'
L' B F U B D' F'
L' B F U B D2 F'
L' B F U B F' D
L' B F U B F' D'
L' B F U B F' D2
U' B F' L2 U B L
L' B F D U F' B
L' B F D U B F'
L' B F D' U F' B
L' B F D' U B F'
L' B F D2 U F' B
L' B F D2 U B F'
L2 B F U F' B L
L2 B F U B L F'
L2 B F U B F' L
U' B F2 L' F U B
U' B F2 L2 U B L
D B F L2 U L F'
D B F L2 U F' L
L B D2 F2 U F2 B
L B D2 F2 U B F2
L2 B F' U F B L
L2 B F' U B F L
F' B U D F L' B
F' B U D F B L'
F' B U D B F L'
F' B U B D F L'
L2 B F2 U F2 B L
L2 B F2 U B L F2
L2 B F2 U B F2 L
D' B' L D B2 D2 R2
D' B' L D' R2 D2 B2
F' B D U F L' B
F' B D U F B L'
F' B D U B F L'
B' F D' F' R2 B' L
B' F D' F' B' L R2
B' F D' F' B' R2 L
B' F D' B' L F' R2
B' F D' B' F' L R2
B' F D' B' F' R2 L
U' B' U D' R2 B' L
U' B' U D' B' L R2
U' B' U D' B' R2 L
L' B' U' F B2 U B
L' B' U' B2 F U B
D' B' D L R B2 R'
D' B' D L R' B2 R'
D' B' D L R2 B2 R'
D' B' D L B2 R' D
D' B' D L B2 R' D'
D' B' D L B2 R' D2
D' B' D L B2 D R'
D' B' D L B2 D' R'
D' B' D L B2 D2 R'
D' B' D R L B2 R'
D' B' D R' L B2 R'
D' B' D R2 L B2 R'
U B' U' D' R2 B' L
U B' U' D' B' L R2
U B' U' D' B' R2 L
U' B' D' U R2 B' L
D' B' D' L R2 D2 B2
U' B' D' U B' L R2
U' B' D' U B' R2 L
D' B' D' R2 L D2 B2
D' B' D' R2 D2 L B2
U2 B' D' R2 F' B' L
U2 B' D' R2 B' L F'
U2 B' D' R2 B' F' L
U B' D' U' R2 B' L
U B' D' U' B' L R2
U B' D' U' B' R2 L
B F' U D F L' B
B F' U D F B L'
B F' U D B F L'
B F' U B D F L'
L B' D2 F2 U' F2 B'
L B' D2 F2 U' B' F2
B' F' D' R2 F B' L
B' F' D' R2 B' F L
B' F' D' F R2 B' L
B' F' D' F B' L R2
B' F' D' F B' R2 L
L2 B2 L U' F U R
F' B' D' R2 F B' L
F' B' D' R2 B' F L
B' F' D' B' R2 F L
B' F' D' B' F L R2
B' F' D' B' F R2 L
F' B' D' F R2 B' L
F' B' D' F B' L R2
B F' D U F L' B
F' B' D' F B' R2 L
B F' D U F B L'
B F' D U B F L'
R2 B2 L U F' B' U'
R2 B2 L U B' F' U'
F' B' D' B' R2 F L
F' B' D' B' F L R2
F' B' D' B' F R2 L
L' B2 L2 U F B' U'
L' B2 L2 U B' F U'
F B' D' F' R2 B' L
F B' D' F' B' L R2
F B' D' F' B' R2 L
F B' D' B' L F' R2
L' B2 R U' F B' U
L' B2 R U' B' F U
F B' D' B' F' L R2
F B' D' B' F' R2 L
L' B2 R' U' F B' U
L' B2 R' U' B' F U
L B2 L2 U F B U'
L B2 L2 U B F U'
L' B2 R2 U' F B' U
L' B2 R2 U' B' F U
B F2 L' F U F B
B F2 L' F U B F
B F2 L2 U F2 B L
B F2 L2 U B L F2
B F2 L2 U B F2 L
L B2 R2 U' F' B' U
L B2 R2 U' B' F' U
L' B2 U' D F B' U
L' B2 U' D B' F U
L' B2 U' D' F B' U
L' B2 U' D' B' F U
L' B2 U' D2 F B' U
L' B2 U' D2 B' F U
L' B2 U' F D B' U
L' B2 U' F D' B' U
L' B2 U' F D2 B' U
L' B2 U' F B' U D
L' B2 U' F B' U D'
L' B2 U' F B' U D2
L' B2 U' F B' D U
L' B2 U' F B' D' U
L' B2 U' F B' D2 U
L' B2 U' B' D F U
L' B2 U' B' D' F U
L' B2 U' B' D2 F U
L' B2 U' B' F U D
L' B2 U' B' F U D'
L' B2 U' B' F U D2
L' B2 U' B' F D U
L' B2 U' B' F D' U
L' B2 U' B' F D2 U
L2 B2 U' F' B' U L'
L2 B2 U' B' F' U L'
L B2 U B U' D' R2
L B2 U B U2 B2 U
L B2 U B D' U' R2
L B2 U B D2 F2 U'
L' B2 D U' F B' U
L' B2 D U' B' F U
L B2 U' B' U D L2
L B2 U' B' U2 B2 U'
L B2 U' B' D U L2
L B2 U' B' D2 F2 U
U' B2 D' B' U L B
L' B2 D' U' F B' U
L' B2 D' U' B' F U
L' B2 D2 U' F B' U
L' B2 D2 U' B' F U
