B' L R B2 U L2
B' L B2 R U L2
B' R L B2 U L2
B R U L' D B2
B R U D L' B2
B R U D B2 L'
B R U2 R2 U' L'
B R D U L' B2
B R D U B2 L'
B R D2 L2 U L
B R D2 L2 U D2 L
B R D2 L2 D U L
B R D2 L2 D' U L
B R D2 L2 D2 U L
B R D2 L2 F U L
B R D2 L2 F' U L
B R D2 L2 F2 U L
B2 R B L B2 U L2
B2 R B' U2 R' U' L'
B' R B2 U2 R' U' L'
B' R' L B2 R2 U L2
B' R' L' D' R2 F2 B2
B' R' L' D' R2 B2 F2
B' R' L' D' F2 R2 B2
B' R' L' D' F2 B2 R2
B' R' L' D' B2 R2 F2
B' R' L' D' B2 F2 R2
L' U' B R U D B2
L' U' B R U2 R2 U'
L' U' B R D U B2
L' U' B R D2 L2 U
L' U' B' L R B2 U
L' U' B' L B2 R U
L' U' B' R L B2 U
B' U L R B2 U L2
B' U L B2 R U L2
B' U R L B2 U L2
B2 U R B' U L' B2
B2 U R B' U B2 L'
B2 U B' R U L' B
B2 U B' R U B L'
B' U' L R B2 U L2
B' U' L B2 R U L2
B' U' R L B2 U L2
B' U2 L R B2 U L2
B' U2 L B2 R U L2
B' U2 R L B2 U L2
B2 U2 R B' U L' B'
B U2 R' U' L' D' F2
B U2 R' U' D' L' F2
B U2 R' U2 R2 U L'
B U2 R' D' U' L' F2
B U2 R' D2 L2 U' L
B2 U2 B' R U L' B'
B D R U L' D B2
B D R U D L' B2
B D R U D B2 L'
B D R U2 R2 U' L'
B D R D U L' B2
B D R D U B2 L'
B D R D2 L2 U L
B' D' L R U L2 R
B' D' L R U R L2
B' D' R L U L2 R
B' D' R L U R L2
B D' R U L' D B2
B D' R U D L' B2
B D' R U D B2 L'
B D' R U2 R2 U' L'
B D' R D U L' B2
B D' R D U B2 L'
B D' R D2 L2 U L
B D2 R U L' D B2
B D2 R U D L' B2
B D2 R U D B2 L'
B D2 R U2 R2 U' L'
B D2 R D U L' B2
B D2 R D U B2 L'
B D2 R D2 L2 U L
D B L R U B' L2
U' B R U L' D B2
U' B R U D L' B2
U' B R U D B2 L'
U' B R U2 R2 U' L'
U' B R D U L' B2
U' B R D U B2 L'
U' B R D2 L2 U L
L' B R D2 L2 U L2
U2 B R U L' D B2
U2 B R U D L' B2
U2 B R U D B2 L'
U2 B R U2 R2 U' L'
U2 B R D U L' B2
U2 B R D U B2 L'
U2 B R D2 L2 U L
D B R L U B' L2
D B R U L B' L2
L B R U L2 D B2
U B R U L' D B2
U B R U D L' B2
U B R U D B2 L'
L B R U2 R2 U' L2
U B R U2 R2 U' L'
L B R D F2 U B2
U B R D U L' B2
U B R D U B2 L'
U B R D2 L2 U L
U' B' L R B2 U L2
L' B' L R B2 U L'
U' B' L B2 R U L2
U2 B' L R B2 U L2
L' B' L B2 R U L'
U2 B' L B2 R U L2
U B' L R B2 U L2
U' B' R L B2 U L2
U B' L B2 R U L2
L' B' R L B2 U L'
U2 B' R L B2 U L2
U B' R L B2 U L2
L' B' U' L R B2 U
L' B' U' L B2 R U
L' B' U' R L B2 U
R B' D2 L B' U L2
