B' L F B' U' R
F L B' L U' R
B' L B' F U' R
D F U' L' R F
D F U' R L' F
L F B' L U' R
B' F L B' U' R
L B' L F U' R
F B' L B' U' R
L B' F L U' R
F U' R D L' F L'
F U' R D F L' F
F' U' D F L' F R
L D' B' F U' R F'
F U' D L' R F L'
F U' D R L' F L'
F U' D R F L' F
L2 D2 F L' B' U' R
L D2 F B' L' U' R
L D2 B' F L' U' R
D F L U' L2 R F
D F L U' R L2 F
L2 F L' B' L U' R
B' D L F U' L' R
B' D L F U' R L'
L2 F U' D' R F' L'
D F U' L' R D F
D F U' L' R D' F
D F U' L' R D2 F
D F U' L' R F D
D F U' L' R F D'
D F U' L' R F D2
D F U' L' R' F R2
D F U' L' R2 F R'
D F U' L' D R F
D F U' L' D' R F
D F U' L' D2 R F
D F U' R L' D F
D F U' R L' D' F
D F U' R L' D2 F
D F U' R L' F D
D F U' R L' F D'
D F U' R L' F D2
D F U' R' L' F R2
D F U' R2 L' F R'
D F U' D2 L' R F'
D F U' D2 R L' F'
F D L' U' R F L'
L2 F D' U' R F' L'
L F D' B' U' R F'
D F D2 U' L' R F'
D F D2 U' R L' F'
D' F B' U' L R F'
D' F B' U' R L F'
D' F B' U' R F' L
F' D U L' U2 F L'
D F B U' L' R F
D F B U' R L' F
D F B' U' L' R F
D F B' U' R L' F
L F B' L U' R D
L F B' L U' R D'
L F B' L U' R D2
L F B' L U' D R
L F B' L U' D' R
L F B' L U' D2 R
L F B' L D U' R
L F B' L D' U' R
L F B' L D2 U' R
F' D U' F L' F R
L F B' D L U' R
L F B' D' L U' R
D F B2 U' L' R F
L F B' D2 L U' R
D F B2 U' R L' F
B' D F L U' L2 R
B' D F L U' R L2
F D U' L' R F L'
F D U' R L' F L'
F D U' R F L' F
D F' U L' R U2 F
D F' U R L' U2 F
D F' U' F2 L' R F
D F' U' F2 R L' F
L F' B' L U L2 U2
L F' B' L U' D2 R2
L F' B' L D F2 U'
L F' B' L D2 U' R2
F D' B' U' L R F'
F D' B' U' R L F'
F D' B' U' R F' L
L F2 B' L F' U' R
B' F L D B' U' R
B' F L D' B' U' R
B' F L D2 B' U' R
B' F L B' U' R D
B' F L B' U' R D'
B' F L B' U' R D2
B' F L B' U' D R
B' F L B' U' D' R
B' F L B' U' D2 R
B' F L B' D U' R
B' F L B' D' U' R
B' F L B' D2 U' R
D B F U' L' R F
D B F U' R L' F
L B' L U2 B' U R'
L B' L D F U' R
L B' L D' F U' R
L B' L D2 F U' R
L B' L F U' R D
L B' L F U' R D'
L B' L F U' R D2
L B' L F U' D R
L B' L F U' D' R
L B' L F U' D2 R
L B' L F D U' R
L B' L F D' U' R
L B' L F D2 U' R
L B' L F' U L' U2
L B' L' F L2 U' R
B' F' L D F2 B' U'
B' F' L D B' F2 U'
B' F' L D2 B' U' R2
F' B' L D F2 B' U'
F' B' L D B' F2 U'
B' F' L B' U L2 U2
B' F' L B' U' D2 R2
B' F' L B' D F2 U'
B' F' L B' D2 U' R2
F' B' L D2 B' U' R2
F' B' L B' U L2 U2
F' B' L B' U' D2 R2
F' B' L B' D F2 U'
F' B' L B' D2 U' R2
F2 B' L F' B' U' R
F2 B' L B' F' U' R
F B' L D B' U' R
F B' L D' B' U' R
F B' L D2 B' U' R
F B' L B' U' R D
F B' L B' U' R D'
F B' L B' U' R D2
F B' L B' U' D R
F B' L B' U' D' R
F B' L B' U' D2 R
F B' L B' D U' R
F B' L B' D' U' R
F B' L B' D2 U' R
L B' U2 B' U R' F'
L B' D L F U' R
L B' D F L U' R
L B' D' L F U' R
D' B' F U' L R F'
D' B' F U' R L F'
D' B' F U' R F' L
L B' D' F L U' R
L B' D2 L F U' R
L B' D2 F L U' R
D B' F U' L' R F
D B' F U' R L' F
L B' F L U' R D
L B' F L U' R D'
L B' F L U' R D2
L B' F L U' D R
L B' F L U' D' R
L B' F L U' D2 R
L B' F L D U' R
L B' F L D' U' R
L B' F L D2 U' R
L B' F D L U' R
L B' F D' L U' R
L B' F D2 L U' R
L B' F' L U L2 U2
L B' F' L U' D2 R2
L B' F' L D F2 U'
L B' F' L D2 U' R2
L B' F2 L F' U' R
B' F2 L F' B' U' R
B' F2 L B' F' U' R
D B2 F U' L' R F
D B2 F U' R L' F
