U2 L R2 F' U' B
B2 R' D B' L U
R2 U2 L F' U' B
U2 R2 L F' U' B
R2 U2 F' L U' B
U2 R2 F' L U' B
B2 R2 B' R U B2
L' D2 B R2 U B
L' B D2 R2 U B
L B U' F' U2 F
U2 R2 L F' U' B D
U2 R2 L F' U' B D'
U2 R2 L F' U' B D2
U2 R2 L F' D U' B
U2 R2 L F' D' U' B
U2 R2 L F' D2 U' B
R2 U2 D2 F' L U' B
R2 U2 F L F2 U' B
U2 R2 L' F' L2 U' B
R2 U2 F' L U' D B
R2 U2 F' L U' D' B
R2 U2 F' L U' D2 B
R2 U2 F' L U' B D
R2 U2 F' L U' B D'
R2 U2 F' L U' B D2
R2 U2 F' L D U' B
R2 U2 F' L D' U' B
R2 U2 F' L D2 U' B
R2 U2 F' D L U' B
R2 U2 F' D' L U' B
R2 U2 F' D2 L U' B
U R2 U L F' U' B
B R2 U B U' R' U
U R2 U F' L U' B
D2 R2 U2 L F' U' B
D' R2 U2 L F' U' B
D2 R2 U2 F' L U' B
D' R2 U2 F' L U' B
D R2 U2 L F' U' B
D R2 U2 F' L U' B
U2 R2 D L F' U' B
B R2 D L' U F B
B R2 D L' U B F
U2 R2 D F' L U' B
B2 R2 D B' R U B2
U2 R2 D' L F' U' B
U2 R2 D' F' L U' B
B2 R2 D' B' R U B2
U2 R2 D2 L F' U' B
U2 R2 D2 F' L U' B
B2 R2 D2 B' R U B2
U2 R2 F L F2 U' B
U2 R2 F' L U' D B
U2 R2 F' L U' D' B
U2 R2 F' L U' D2 B
U2 R2 F' L U' B D
U2 R2 F' L U' B D'
U2 R2 F' L U' B D2
U2 R2 F' L D U' B
U2 R2 F' L D' U' B
U2 R2 F' L D2 U' B
U2 R2 F' D L U' B
U2 R2 F' D' L U' B
U2 R2 F' D2 L U' B
U R2 F' L U' L' B
U R2 F' L U' B L'
B2 R2 B R B2 U B2
B R2 B R' B' U B
B2 R2 B' L R U B2
B2 R2 B' L' R U B2
B' R2 B' R' B' U B'
B2 R2 B' L2 R U B2
B2 R2 B' R L U B2
B2 R2 B' R L' U B2
B2 R2 B' R L2 U B2
B2 R2 B' R U B2 D
B2 R2 B' R U B2 D'
B2 R2 B' R U B2 D2
B2 R2 B' R D L2 U
B2 R2 B' D L2 R U
B2 R2 B' D R L2 U
U2 D L R2 F' U' B
R2 D U2 L F' U' B
R2 D U2 F' L U' B
L' D B R2 U F2 B
L' D B R2 U B F2
L' D B U' F' U2 F'
L' D B D R2 U B
U2 D R2 L F' U' B
L D B U' F' U2 F
U2 D R2 F' L U' B
B' U D' R' F' R' B
F' U F B2 R' B' U
U2 D' L R2 F' U' B
F' U B2 R' F B' U
F' U B2 R' B' F U
F' U B2 F R' B' U
R2 D' U2 L F' U' B
R2 D' U2 F' L U' B
U2 D' R2 L F' U' B
U2 D' R2 F' L U' B
L' D' B R2 U F' B
L' D' B R2 U B F'
L' D' B U' F' B U2
L' D' B U' B F' U2
L D' B U' F' U2 F
L' D2 L B R2 U B
L' D2 L' B R2 U B
B U' D2 F' U R U
D' U2 L R2 F' U' B
D2 U2 L R2 F' U' B
L' D2 L2 B R2 U B
B2 U' F' U R' B' U
U2 D2 L R2 F' U' B
D U2 L R2 F' U' B
B U' F' B U R' U
B U' F' B' U' L U'
L' D2 R2 U2 F' U' B
B U' B F' U R' U
D' U2 R2 L F' U' B
D2 U2 R2 L F' U' B
R' D2 U2 L F U' B'
B U' B' F' U' L U'
D' U2 R2 F' L U' B
D2 U2 R2 F' L U' B
U2 D2 R2 L F' U' B
R2 D2 U2 L F' U' B
D U2 R2 L F' U' B
U2 D2 R2 F' L U' B
R2 D2 U2 F' L U' B
D U2 R2 F' L U' B
L' D2 B L R2 U B
L' D2 B L' R2 U B
L' D2 B L2 R2 U B
L' D2 B R2 L U B
L' D2 B R2 L' U B
L' D2 B R2 L2 U B
L' D2 B R2 U D B
L' D2 B R2 U D' B
L' D2 B R2 U D2 B
L' D2 B R2 U B D
L' D2 B R2 U B D'
L' D2 B R2 U B D2
L' D2 B R2 D U B
L' D2 B R2 D' U B
L' D2 B R2 D2 U B
L' D2 B' R2 B2 U B'
L D2 B U' F' U2 F
L' D2 B2 R2 B' U B2
U2 F L D R2 F' U'
B D L U' F' B' U2
B D L U' B' F' U2
F D L R2 F' B U'
F D L R2 B F' U'
U2 F D L R2 F' U'
B D L' R2 U F B
B D L' R2 U B F
B D L' U F D2 B2
B D L' U' F' U2 F2
U2 F D R2 L F' U'
U2 F D R2 F' L U'
L F D R2 F' B U'
L F D R2 B F' U'
B2 D R' D B' L U
B2 D R2 B' R U B2
B D R2 L' U F B
B D R2 L' U B F
F D R2 L F' B U'
F D R2 L B F' U'
F D R2 F' L B U'
U2 F' L U2 B U B'
R2 F' L2 B' L' U' B2
U' F' U B2 R' B' U
U' F' U' L U2 B U
L F' U2 F B U B'
L F' U2 B F U B'
B' D' R' U R' F' B
B' D' R' U R' B F'
B2 D' R' D B' L U
B' D' U R' F' R' B
B2 D' R2 B' R U B2
U' F' B2 U R' B' U
B' D' B' R' U R' B
B2 D2 R' D B' L U
B2 D2 R2 B' R U B2
L2 B L D2 R2 U B
B D2 U' F' U R U
L2 B L' U' F' U2 F
L' B L2 U' F' U2 F
L2 B R U2 L' U' B'
L B L2 D2 R2 U B
L' B R2 U D F2 B
L' B R2 U D B F2
L' B R2 U B D F2
L' B R2 U2 L2 U' B
L' B R2 D U F2 B
L' B R2 D U B F2
L2 B R2 U2 L' U' B
R2 B R2 B R' U B'
L' B U' D F' U2 F'
L' B U' D' F' B2 U2
L' B U' D' B2 F' U2
L' B U' F' U' L2 U'
L' B U' F' U2 D F2
L' B U' F' D U2 F2
L' B U' F' D' B2 U2
L' B U2 L2 R2 U' B
L' B U2 L2 U F' U2
L' B U2 R2 L2 U' B
L2 B U2 L' R2 U' B
L2 B U2 L' U F' U2
L2 B U2 R2 L' U' B
L' B D R2 U F2 B
L' B D R2 U B F2
L B U' D F' U2 F
L B U' D' F' U2 F
L B U' D2 F' U2 F
L' B D U' F' U2 F'
L B U' F' U2 D F
L B U' F' U2 D' F
L B U' F' U2 D2 F
L B U' F' U2 F D
L B U' F' U2 F D'
L B U' F' U2 F D2
L B U' F' D U2 F
L B U' F' D' U2 F
L B U' F' D2 U2 F
L B U' F' B U2 F
L B U' F' B' U2 F
L B U' F' B2 U2 F
L B U' B F' U2 F
L B U' B' F' U2 F
L B U' B2 F' U2 F
L' B D' U' F' B2 U2
L' B D' U' B2 F' U2
L' B D2 L R2 U B
L' B D2 L' R2 U B
L' B D2 L2 R2 U B
L' B D2 R2 L U B
L' B D2 R2 L' U B
L' B D2 R2 L2 U B
L' B D2 R2 U D B
L' B D2 R2 U D' B
L' B D2 R2 U D2 B
L' B D2 R2 U B D
L' B D2 R2 U B D'
L' B D2 R2 U B D2
L' B D2 R2 D U B
L' B D2 R2 D' U B
L' B D2 R2 D2 U B
L B D U' F' U2 F
L B D' U' F' U2 F
L B D2 U' F' U2 F
B F D2 F' R U B2
F B D2 F' R U B2
R2 B' U2 F' L' U' B2
B2 F' U R' F B' U
B2 F' U R' B' F U
B2 F' U F R' B' U
R' B2 R B R2 U B
R' B2 R' U2 F' U' B
D2 B2 R' D B' L U
D' B2 R' D B' L U
D2 B2 R2 B' R U B2
D' B2 R2 B' R U B2
D B2 R' D B' L U
R2 B2 R2 B R U B2
D B2 R2 B' R U B2
R B2 R' B U' F' U2
F' B2 U R' F B' U
F' B2 U R' B' F U
F' B2 U F R' B' U
L' B2 D2 R2 B' U B2
L' B2 D2 B' R2 U B
U' B2 F' U R' B' U
