R2 B U' R' U'
B2 R2 B U L U
B R2 B U' R U'
R D' R F' B U2
R D' R B F' U2
R2 F B U' R' U'
R2 F' B U' R' U'
R2 F2 B U' R' U'
R2 B U' R' U' D
R2 B U' R' U' D'
R2 B U' R' U' D2
R2 B U' R' D U'
R2 B U' R' D' U'
R2 B U' R' D2 U'
R2 B U' D R' U'
R2 B U' D R' U'
R2 B U' D' R' U'
R2 B U' D2 R' U'
R2 B D U' R' U'
R2 B D' U' R' U'
R2 B D2 U' R' U'
R2 B F U' R' U'
R2 B F' U' R' U'
R2 B F2 U' R' U'
U2 D L' D L2 F' B'
U2 D L' D L2 B' F'
R2 D B L' F L U2
R2 D B U L U B'
R2 D B U2 L B' L'
D2 U F L' U L' F2
B' U D' L F2 U F
U2 D F' L D B' L2
U2 D F' L' D L2 B'
B' U D2 L U L F'
B' U D2 L U F' L
D' U F2 R' U F B
D' U F2 R' U B F
U' D B2 L U' F' B'
U' D B2 L U' B' F'
R2 D' R F' R' B U2
R D' R D F' B U2
R D' R D B F' U2
R D' R D' F' B U2
R D' R D' B F' U2
R D' R D2 F' B U2
R D' R D2 B F' U2
R D' R F' D B U2
R D' R F' D' B U2
R D' R F' D2 B U2
R D' R F' B U2 D
R D' R F' B U2 D'
R D' R F' B U2 D2
R D' R F' B D U2
R D' R F' B D' U2
R D' R F' B D2 U2
R D' R B D F' U2
R D' R B D' F' U2
R D' R B D2 F' U2
R D' R B F' U2 D
R D' R B F' U2 D'
R D' R B F' U2 D2
R D' R B F' D U2
R D' R B F' D' U2
R D' R B F' D2 U2
D U' L B2 U' F' B
D U' L B2 U' B F'
R2 D' B R F' R' U2
B U' R' U R' B U2
R2 D' B U' R' U' B
R2 D' B U2 R' B R
R D' B R F' B U2
R D' B R B F' U2
R D' B' R F' B U2
R D' B' R B F' U2
U D' F2 R' U F B
U D' F2 R' U B F
R D' B2 R F' B U2
R D' B2 R B F' U2
D U' B2 L U' F' B'
D U' B2 L U' B' F'
D2 U2 L D' L F' B'
D2 U2 L D' L B' F'
D2 U2 L D' F' L B'
U2 D2 L D' L F' B'
U2 D2 L D' L B' F'
U2 D2 L D' F' L B'
D U2 L D F' B' L2
D U2 L D B' L2 F'
D U2 L D B' F' L2
D U2 L F' D B' L2
D U2 L' D L2 F' B'
D U2 L' D L2 B' F'
D2 U2 L2 F' U R U'
U2 D2 L2 F' U R U'
D2 U2 F' L2 U R U'
D2 U2 F' U R U' L2
U D2 F L' U L' F2
U2 D2 F' L2 U R U'
R2 D2 F B U L' U
U2 D2 F' U R U' L2
D U2 F' L D B' L2
D U2 F' L' D L2 B'
R2 D2 F' B U' R U'
R2 D2 B F U L' U
R2 D2 B F' U' R U'
R' F R' B U' R' U'
D2 F U L' U L' F2
R2 F B U' R' U' D
R2 F B U' R' U' D'
R2 F B U' R' U' D2
R2 F B U' R' D U'
R2 F B U' R' D' U'
R2 F B U' R' D2 U'
R2 F B U' D R' U'
R2 F B U' D' R' U'
R2 F B U' D2 R' U'
R2 F B D U' R' U'
R2 F B D' U' R' U'
R2 F B D2 U' R' U'
R' F' R' B U' R' U'
B' D' L F2 U R F
U2 F' D L D B' L2
U2 F' D L' D L2 B'
U2 F' D2 L D' L B'
B' D' U L F2 U F
R2 F' B U' R' U' D
R2 F' B U' R' U' D'
R2 F' B U' R' U' D2
R2 F' B U' R' D U'
R2 F' B U' R' D' U'
R2 F' B U' R' D2 U'
R2 F' B U' D R' U'
R2 F' B U' D' R' U'
R2 F' B U' D2 R' U'
R2 F' B D U' R' U'
R2 F' B D' U' R' U'
R2 F' B D2 U' R' U'
R' F2 R' B U' R' U'
B' D2 U L U L F'
B' D2 U L U F' L
R2 F2 B U' R' U' D
R2 F2 B U' R' U' D'
R2 F2 B U' R' U' D2
R2 F2 B U' R' D U'
R2 F2 B U' R' D' U'
R2 F2 B U' R' D2 U'
R2 F2 B U' D R' U'
R2 F2 B U' D' R' U'
R2 F2 B U' D2 R' U'
R2 F2 B D U' R' U'
R2 F2 B D' U' R' U'
R2 F2 B D2 U' R' U'
U' B R' U R' B U2
R2 B R U2 D B2 L
R2 B R D R' U2 B2
R2 B R D U2 B2 L
R2 B R D' R' F2 U2
R2 B R D' F2 R' U2
R B R U' R2 U' F'
R B R D B U2 B
R B R D' F2 B U2
R B R D' B F2 U2
R B R B U' R2 U'
R B R B U2 D B2
R B R B D U2 B2
R B R B D' F2 U2
R2 B U L U2 R' U'
R2 B U L' U2 R' U'
R2 B U L2 U2 R' U'
R2 B U B2 L B2 U
R2 B U' R U' D B2
R2 B U' R D U' B2
R2 B U' R2 D R U'
R2 B U' R2 D' R U'
R2 B U' R2 D2 R U'
R2 B U' D R' U' D
R2 B U' D R' U' D'
R2 B U' D R' U' D2
R2 B U' D R' D U'
R2 B U' D R' D' U'
R2 B U' D R' D2 U'
R2 B U' D' R' U' D
R2 B U' D' R' U' D'
R2 B U' D' R' U' D2
R2 B U' D' R' D U'
R2 B U' D' R' D' U'
R2 B U' D' R' D2 U'
R2 B U' D2 R' U' D
R2 B U' D2 R' U' D'
R2 B U' D2 R' U' D2
R2 B U' D2 R' D U'
R2 B U' D2 R' D' U'
R2 B U' D2 R' D2 U'
R2 B U' F' R' F U'
R2 B U' F2 R' F2 U'
R2 B U2 R D R' B2
R2 B U2 B2 U' L U
R2 B D U' R' U' D
R2 B D U' R' U' D'
R2 B D U' R' U' D2
R2 B D U' R' D U'
R2 B D U' R' D' U'
R2 B D U' R' D2 U'
R2 B D F U' R' U'
R2 B D F' U' R' U'
R2 B D F2 U' R' U'
R2 B D' U' R' U' D
R2 B D' U' R' U' D'
R2 B D' U' R' U' D2
R2 B D' U' R' D U'
R2 B D' U' R' D' U'
R2 B D' U' R' D2 U'
R2 B D' F U' R' U'
R2 B D' F' U' R' U'
R2 B D' F2 U' R' U'
B' F R2 U L U F2
R2 B D2 U' R' U' D
R2 B D2 U' R' U' D'
R2 B D2 U' R' U' D2
R2 B D2 U' R' D U'
R2 B D2 U' R' D' U'
R2 B D2 U' R' D2 U'
R2 B D2 F U' R' U'
R2 B D2 F' U' R' U'
R2 B D2 F2 U' R' U'
F2 B R2 U' R U' F
R2 B F U' R' U' D
R2 B F U' R' U' D'
R2 B F U' R' U' D2
R2 B F U' R' D U'
R2 B F U' R' D' U'
R2 B F U' R' D2 U'
R2 B F U' D R' U'
R2 B F U' D' R' U'
R2 B F U' D2 R' U'
R2 B F D U' R' U'
R2 B F D' U' R' U'
R2 B F D2 U' R' U'
B F R2 U' R U' F2
F B R2 U' R U' F2
R2 B F' U' R' U' D
R2 B F' U' R' U' D'
R2 B F' U' R' U' D2
R2 B F' U' R' D U'
R2 B F' U' R' D' U'
R2 B F' U' R' D2 U'
R2 B F' U' D R' U'
R2 B F' U' D' R' U'
R2 B F' U' D2 R' U'
R2 B F' D U' R' U'
R2 B F' D' U' R' U'
R2 B F' D2 U' R' U'
R2 B F2 U' R' U' D
R2 B F2 U' R' U' D'
R2 B F2 U' R' U' D2
R2 B F2 U' R' D U'
R2 B F2 U' R' D' U'
R2 B F2 U' R' D2 U'
R2 B F2 U' D R' U'
R2 B F2 U' D' R' U'
R2 B F2 U' D2 R' U'
R2 B F2 D U' R' U'
R2 B F2 D' U' R' U'
R2 B F2 D2 U' R' U'
R2 B' U L U D2 F2
R2 B' U L U' B2 U2
R2 B' U L D' R2 U
R2 B' U L D2 U F2
R2 B' U D' L R2 U
R2 B' U D' R2 L U
R2 B' U D2 L U F2
R2 B' D' U L R2 U
R2 B' D' U R2 L U
F B' R2 U L U F2
R2 B' D2 U L U F2
R B2 R B U L U
B F2 R2 U' R U' F
R2 B2 D B' U' R' U'
R2 B2 D' B' U' R' U'
R2 B2 D2 B' U' R' U'
