U2 R U F' B' L'
U2 R U B' F' L'
R U' F' B L B2
R U' B L F' B2
R U' B L B2 F'
R U' B F' L B2
U2 D' F' R U B'
D' U2 F' R U B'
U2 F' R U F' B'
U2 F' R U B' F'
R2 B R' U' F' B2
R2 B R' U' B2 F'
R B2 U' F' B L
R B2 U' B L F'
R B2 U' B F' L
R U' B F' L B2 D
R U' B F' L B2 D'
R U' B F' L B2 D2
R U' B F' L' B2 L2
R U' B F' L2 B2 L'
R2 U' B' U B2 L U'
R U' B' F' U2 R' U2
U R' D B R' U2 B2
U R' D B U2 B2 L
L U2 R U F' L' B
L U2 R U F' B L'
L U2 R U B F' L'
R' U2 R2 U F' B' L'
R' U2 R2 U B' F' L'
L U2 D' F' R U B
L U2 F' R U F' B
L U2 F' R U B F'
U R2 U' B L U' B2
D2 R2 B L' U' F B2
D2 R2 B L' U' B2 F
B' R2 B R' U' F' B'
B' R2 B R' U' B' F'
R' D R2 U' F' B' L
R' D R2 U' B' L F'
R' D R2 U' B' F' L
D R2 B U2 R' U B2
D R2 B' L B2 U' B2
R' D U B R' U2 B2
R' D U B U2 B2 L
R' D U' B' L D2 F2
R' D U' B' D2 L F2
R' D U' B' D2 F2 L
R D U' F' B L B2
R D U' B L F' B2
R D U' B L B2 F'
R D U' B F' L B2
F' U R F' D R2 B'
F' U R F' D B' R2
F' U R F' B' D R2
F' U R B' F' D R2
R2 D B R' U' F' B2
R2 D B R' U' B2 F'
R D B2 U' F' B L
R D B2 U' B L F'
R D B2 U' B F' L
F' U B' R F' D R2
R D' U' F' B L B2
R D' U' B L F' B2
R D' U' B L B2 F'
R D' U' B F' L B2
L D' U2 F' R U B
B' U' R U F' L' R'
B' U' R U F' R' L'
U' D' F' R U R' B'
D' U' F' R U R' B'
R2 D' B R' U' F' B2
R2 D' B R' U' B2 F'
U2 D' F' R U D B'
U2 D' F' R U D' B'
U2 D' F' R U D2 B'
U2 D' F' R U B' D
U2 D' F' R U B' D'
U2 D' F' R U B' D2
U2 D' F' R D U B'
U2 D' F' R D' U B'
U2 D' F' R D2 U B'
U2 D' F' D R U B'
U2 D' F' D' R U B'
U2 D' F' D2 R U B'
B' U' D' F' R U R'
D2 U' B' L' F D' L2
U' D' B' U' F' R U
D' U' B' U' F' R U
R D' B2 U' F' B L
R D' B2 U' B L F'
R D' B2 U' B F' L
B' U' F' R U F' R'
R D2 U' F' B L B2
R D2 U' B L F' B2
R D2 U' B L B2 F'
R D2 U' B F' L B2
D' U2 F' R U D B'
D' U2 F' R U D' B'
D' U2 F' R U D2 B'
D' U2 F' R U B' D
D' U2 F' R U B' D'
D' U2 F' R U B' D2
D' U2 F' R D U B'
D' U2 F' R D' U B'
D' U2 F' R D2 U B'
D' U2 F' D R U B'
D' U2 F' D' R U B'
D' U2 F' D2 R U B'
F' U2 R F U' F2 B'
F' U2 R F U' B' F2
B U2 R U F' L' B2
B U2 R U F' B2 L'
B U2 R U B2 F' L'
U' D2 B' L' F D' L2
R2 D2 B R' U' F' B2
R2 D2 B R' U' B2 F'
R D2 B2 U' F' B L
R D2 B2 U' B L F'
R D2 B2 U' B F' L
F' U2 F R U' F' B'
F' U2 F R U' B' F'
B U2 F' R U F' B2
B U2 F' R U B2 F'
U2 F R F2 U F B'
U2 F R F2 U B' F
U' F' R U F' R' B'
D' F' R U2 F U' B'
U2 F' R U D F' B'
U2 F' R U D B' F'
U2 F' R U D' F' B'
U2 F' R U D' B' F'
U2 F' R U D2 F' B'
U2 F' R U D2 B' F'
U2 F' R U F' D B'
U2 F' R U F' D' B'
U2 F' R U F' D2 B'
U2 F' R U F' B' D
U2 F' R U F' B' D'
U2 F' R U F' B' D2
U2 F' R U B' D F'
U2 F' R U B' D' F'
U2 F' R U B' D2 F'
U2 F' R U B' F' D
U2 F' R U B' F' D'
U2 F' R U B' F' D2
U2 F' R D U F' B'
U2 F' R D U B' F'
U2 F' R D' U F' B'
U2 F' R D' U B' F'
U2 F' R D2 U F' B'
U2 F' R D2 U B' F'
U2 F' R' U B' D2 F2
U2 F' R' U' B U2 B2
U2 F' U R F' R' B'
U2 F' U B' R F' R'
U2 F' U2 R U' F' B'
U2 F' U2 R U' B' F'
B' D' U' F' R U R'
U2 F2 R F U F2 B'
U2 F2 R F U B' F2
R' F2 D R2 F' B' L
R' F2 D R2 B' L F'
R' F2 D R2 B' F' L
R2 B L R' U' F' B2
R2 B L R' U' B2 F'
R2 B L' R' U' F' B2
R2 B L' R' U' B2 F'
R2 B L2 R' U' F' B2
R2 B L2 R' U' B2 F'
R2 B R U B U2 B
R2 B R D' R2 U' F'
R2 B R' L U' F' B2
R2 B R' L U' B2 F'
R2 B R' L' U' F' B2
R2 B R' L' U' B2 F'
R2 B R' L2 U' F' B2
R2 B R' L2 U' B2 F'
R2 B R' U' F' B2 D
R2 B R' U' F' B2 D'
R2 B R' U' F' B2 D2
R2 B R' U' B2 D F'
R2 B R' U' B2 D' F'
R2 B R' U' B2 D2 F'
R2 B R' U' B2 F' D
R2 B R' U' B2 F' D'
R2 B R' U' B2 F' D2
D' B U2 F' R U B2
R B U F' L' B2 R'
R2 B U2 L U F B2
R2 B U2 L U B2 F
D B U2 F' R' U B2
R B U' F' B L B
R B U' B L F' B
R B U' B L B F'
R B U' B F' L B
D B' L R2 B U' B'
R2 B' R' B2 U' F' B2
R2 B' R' B2 U' B2 F'
D B' R2 L B U' B'
U' B' U' R U F' L'
U' B' U' D' F' R U
U' B' U' F' R U F'
D' B' U' F' R U R'
U' B' D' U' F' R U
U' B' D2 L' F D' L2
R B2 L U' F' B L
R B2 L U' B L F'
R B2 L U' B F' L
R B2 L' U' F' B L
R B2 L' U' B L F'
R B2 L' U' B F' L
R B2 L2 U' F' B L
R B2 L2 U' B L F'
R B2 L2 U' B F' L
R B2 U' L F' B L
R B2 U' L B L F'
R B2 U' L B F' L
R B2 U' L' F' B L
R B2 U' L' B L F'
R B2 U' L' B F' L
R B2 U' L2 F' B L
R B2 U' L2 B L F'
R B2 U' L2 B F' L
R B2 U' D F' B L
R B2 U' D B L F'
R B2 U' D B F' L
R B2 U' D' F' B L
R B2 U' D' B L F'
R B2 U' D' B F' L
R B2 U' D2 F' B L
R B2 U' D2 B L F'
R B2 U' D2 B F' L
R B2 U' F B L F2
R B2 U' F' L B L
R B2 U' F' L' B L
R B2 U' F' L2 B L
R B2 U' F' D B L
R B2 U' F' D' B L
R B2 U' F' D2 B L
R B2 U' F' B L D
R B2 U' F' B L D'
R B2 U' F' B L D2
R B2 U' F' B D L
R B2 U' F' B D' L
R B2 U' F' B D2 L
R B2 U' B L D F'
R B2 U' B L D' F'
R B2 U' B L D2 F'
R B2 U' B L F' D
R B2 U' B L F' D'
R B2 U' B L F' D2
R B2 U' B L' F' L2
R B2 U' B D L F'
R B2 U' B D F' L
R B2 U' B D' L F'
R B2 U' B D' F' L
R B2 U' B D2 L F'
R B2 U' B D2 F' L
R B2 U' B F L F2
R B2 U' B F' L D
R B2 U' B F' L D'
R B2 U' B F' L D2
R B2 U' B F' D L
R B2 U' B F' D' L
R B2 U' B F' D2 L
R B2 D U' F' B L
R B2 D U' B L F'
R B2 D U' B F' L
R B2 D' U' F' B L
R B2 D' U' B L F'
R B2 D' U' B F' L
R B2 D2 U' F' B L
R B2 D2 U' B L F'
R B2 D2 U' B F' L
