F' R U' R2 F' U
R2 U' R F' U R
R U' R2 F' U R
D R' F' B U B'
D R' B F' U B'
U' D R' B U L
D U' R' B U L
R' F' B U R B'
R' F' B U B' R
R' F' B' U B R
R' F' B2 U R B2
R' F' B2 U B2 R
R' B F' U R B'
R' B F' U B' R
R' B' F' U B R
R' B2 F' U R B2
R' B2 F' U B2 R
R2 U' R B' F' U R
R2 U' R B2 F' U R
L' U' D R' B U L
R U' R2 F' U R D
R U' R2 F' U R D'
R U' R2 F' U R D2
R U' R2 F' U D R
R U' R2 F' U D' R
R U' R2 F' U D2 R
R U' R2 F' D U R
R U' R2 F' D' U R
R U' R2 F' D2 U R
R U' R2 F' B U R
R U' R2 F' B' U R
R U' R2 F' B2 U R
L2 U' D R' B U L
R U' R2 B F' U R
R U' R2 B' F' U R
R U' R2 B2 F' U R
L U' D R' B U L
D' R' L F' B' U B
D' R' L B' F' U B
D R' L F' B U B'
D R' L B F' U B'
D R' L' F' B U B'
D R' L' B F' U B'
D R' L2 F' B U B'
D R' L2 B F' U B'
R U' F' R2 F' U R'
R2 U' B R F' U R
U' R' U2 F' U' L' R
U' R' U2 F' U' R L'
R2 U' B' R F' U R
F' R' D F' B2 U B2
F' R' D B2 F' U B2
D R' D F' B U B'
R2 U' B2 R F' U R
D R' D B F' U B'
D R' D' F' B U B'
D R' D' B F' U B'
U' R' D2 B U L R'
U' R' D2 B U R' L
D R' D2 F' B U B'
F' R' F R2 D' L2 F2
F' R' F R2 D' F2 L2
D R' D2 B F' U B'
D' R' F' L B' U B
F' R' F' U R2 D B2
D R' F' L B U B'
D R' F' L' B U B'
F' R' F' D B2 U B2
D2 R' F' B U R' B'
D R' F' L2 B U B'
F' R' F' B U R2 B'
F' R' F' B U B' R2
U' R' F' B U L R
U' R' F' B U R L
F' R' F' B' U B R2
F' R' F' B2 U R2 B2
F' R' F' B2 U B2 R2
D R' F' D B U B'
D R' F' D' B U B'
D R' F' D2 B U B'
U R' F' U L' R B'
U R' F' U L' B' R
U R' F' U R L' B'
D R' F' B U D B'
D R' F' B U D' B'
D R' F' B U D2 B'
D R' F' B U B' D
D R' F' B U B' D'
D R' F' B U B' D2
D R' F' B D U B'
D R' F' B D' U B'
D R' F' B D2 U B'
D2 R' B F' U R' B'
F' R' B F' U R2 B'
F' R' B F' U B' R2
U' R' B F' U L R
U' R' B F' U R L
D R' B D F' U B'
D R' B D' F' U B'
D R' B D2 F' U B'
D R' B F' U D B'
D R' B F' U D' B'
D R' B F' U D2 B'
D R' B F' U B' D
D R' B F' U B' D'
D R' B F' U B' D2
D R' B F' D U B'
D R' B F' D' U B'
D R' B F' D2 U B'
F' R' B' F' U B R2
F' R' B2 F' U R2 B2
F' R' B2 F' U B2 R2
F' R2 U' R F' U R2
F2 R2 U' R F' B U
F2 R2 U' R B F' U
L' D R' F' B U B'
L' D R' B F' U B'
L2 D R' F' B U B'
L2 D R' B F' U B'
L D R' F' B U B'
L D R' B F' U B'
L' D U' R' B U L
L2 D U' R' B U L
L D U' R' B U L
U' D R' D B U L
U' D R' D' B U L
U' D R' D2 B U L
U' D R' F B U L
U' D R' F' B U L
U' D R' F2 B U L
U' D R' B U L D
U' D R' B U L D'
U' D R' B U L D2
U' D R' B U D L
U' D R' B U D' L
U' D R' B U D2 L
U' D R' B D U L
U' D R' B D' U L
U' D R' B D2 U L
U' D R' B F U L
U' D R' B F' U L
U' D R' B F2 U L
B U R' F' R B' L'
B U R' F' B' L' R
B U R' F' B' R L'
B U R' B' F' L' R
B U R' B' F' R L'
U' D F R' B U L
U' D F' R' B U L
R' D' L F' B' U B
R' D' L B' F' U B
U' D F2 R' B U L
B U B' R' F' L' R
B U B' R' F' R L'
R' D' F' L B' U B
D2 U' R' B U L R'
D2 U' R' B U R' L
D U' R' D B U L
D U' R' D' B U L
D U' R' D2 B U L
D U' R' F B U L
D U' R' F' B U L
D U' R' F2 B U L
D U' R' B U L D
D U' R' B U L D'
D U' R' B U L D2
D U' R' B U D L
D U' R' B U D' L
D U' R' B U D2 L
D U' R' B D U L
D U' R' B D' U L
D U' R' B D2 U L
D U' R' B F U L
D U' R' B F' U L
D U' R' B F2 U L
F2 U' R B R2 U L
F2 U' R' U2 F' U' L'
D U' F R' B U L
F' U' R' B U L R2
F' U' R' B U R2 L
D U' F' R' B U L
D2 U' B U L R' F'
D U' F2 R' B U L
D2 U' B U R' L F'
D2 U' B U R' F' L
R D2 L2 B U' R' B'
U' D2 R' B U L R'
U' D2 R' B U R' L
R D2 U L2 B U' R'
R D2 U B L2 U' R'
R' D2 F' B U R' B'
U' D2 B U L R' F'
U' D2 B U R' L F'
U' D2 B U R' F' L
R' D2 B F' U R' B'
R' F R2 D' F2 L2 R
R' F R2 D' F2 R L2
D F R' F' B U B'
D F R' B F' U B'
D F U' R' B U L
F' D R U' R2 F' U
R2 F D' F L' F R
R' F' L B U R B'
R' F' L B U B' R
R' F' L B' U B R
R' F' L B2 U R B2
R' F' L B2 U B2 R
R' F' L' B U R B'
R' F' L' B U B' R
R' F' L' B' U B R
R' F' L' B2 U R B2
R' F' L' B2 U B2 R
R' F' L2 B U R B'
R' F' L2 B U B' R
R' F' L2 B' U B R
R' F' L2 B2 U R B2
R' F' L2 B2 U B2 R
L' F' R U' R2 F' U
L2 F' R U' R2 F' U
U' F' R' B U L R2
U' F' R' B U R2 L
L F' R U' R2 F' U
R F' R U' R F' U
D F' R' F' B U B'
R' F' U R U R' U'
D F' R' B F' U B'
R' F' U R2 D R' B2
D F' U' R' B U L
U F' U' L' R D' F2
U F' U' R L' D' F2
U F' U' R D' L' F2
R F' U' R2 F' U R'
R' F' D B U R B'
R' F' D B U B' R
R' F' D B' U B R
R' F' D B2 U R B2
R' F' D B2 U B2 R
U F' U2 R' U L' R2
U F' U2 R' U R2 L'
R' F' D' B U R B'
R' F' D' B U B' R
R' F' D' B' U B R
R' F' D' B2 U R B2
R' F' D' B2 U B2 R
F' D' R U' R2 F' U
R' F' D2 B U R B'
R' F' D2 B U B' R
R' F' D2 B' U B R
R' F' D2 B2 U R B2
R' F' D2 B2 U B2 R
R' F' B U R D B'
R' F' B U R D' B'
R' F' B U R D2 B'
R' F' B U R B' D
R' F' B U R B' D'
R' F' B U R B' D2
R' F' B U R' B' R2
R' F' B U D R B'
R' F' B U D B' R
R' F' B U D' R B'
R' F' B U D' B' R
R' F' B U D2 R B'
R' F' B U D2 B' R
R' F' B U B R B2
R' F' B U B' R D
R' F' B U B' R D'
R' F' B U B' R D2
R' F' B U B' D R
R' F' B U B' D' R
R' F' B U B' D2 R
R' F' B D U R B'
R' F' B D U B' R
R' F' B D' U R B'
R' F' B D' U B' R
R' F' B D2 U R B'
R' F' B D2 U B' R
R' F' B' L U B R
R' F' B' L' U B R
R' F' B' L2 U B R
R' F' B' U D B R
R' F' B' U D' B R
R' F' B' U D2 B R
R' F' B' U B R D
R' F' B' U B R D'
R' F' B' U B R D2
R' F' B' U B D R
R' F' B' U B D' R
R' F' B' U B D2 R
R' F' B' U B' R B2
R' F' B' U B2 R B'
R' F' B' D U B R
R' F' B' D' U B R
R' F' B' D2 U B R
R' F' B2 L U R B2
R' F' B2 L U B2 R
R' F' B2 L' U R B2
R' F' B2 L' U B2 R
R' F' B2 L2 U R B2
R' F' B2 L2 U B2 R
R' F' B2 U R B2 D
R' F' B2 U R B2 D'
R' F' B2 U R B2 D2
R' F' B2 U R' B2 R2
R' F' B2 U B' R B'
R' F' B2 U B2 R D
R' F' B2 U B2 R D'
R' F' B2 U B2 R D2
R' F' B2 U B2 D R
R' F' B2 U B2 D' R
R' F' B2 U B2 D2 R
R' F' B2 D L2 U R
U F' B2 L U' L2 R
U F' B2 L U' R L2
D F2 R' F' B U B'
D F2 R' B F' U B'
D F2 U' R' B U L
F' D2 R U' R2 F' U
R2 B R F' U R B'
R2 B R F' U B' R
U' B U L R' F' R
U' B U R' L F' R
U' B U R' F' L R
U' B U R' F' R L
D2 B U R' F' B' L'
D2 B U R' B' F' L'
R' B F' U R D B'
R' B F' U R D' B'
R' B F' U R D2 B'
R' B F' U R B' D
R' B F' U R B' D'
R' B F' U R B' D2
R' B F' U R' B' R2
R' B F' U D R B'
R' B F' U D B' R
R' B F' U D' R B'
R' B F' U D' B' R
R' B F' U D2 R B'
R' B F' U D2 B' R
R' B F' U B R B2
R' B F' U B' R D
R' B F' U B' R D'
R' B F' U B' R D2
R' B F' U B' D R
R' B F' U B' D' R
R' B F' U B' D2 R
R' B F' D U R B'
R' B F' D U B' R
R' B F' D' U R B'
R' B F' D' U B' R
R' B F' D2 U R B'
R' B F' D2 U B' R
R' B' L F' U B R
R' B' L' F' U B R
R' B' L2 F' U B R
R' B' D2 F' U B R'
R' B' F' L U B R
R' B' F' L' U B R
R' B' F' L2 U B R
R' B' F' U D B R
R' B' F' U D' B R
R' B' F' U D2 B R
R' B' F' U B R D
R' B' F' U B R D'
R' B' F' U B R D2
R' B' F' U B D R
R' B' F' U B D' R
R' B' F' U B D2 R
R' B' F' U B' R B2
R' B' F' U B2 R B'
R' B' F' D U B R
R' B' F' D' U B R
R' B' F' D2 U B R
R' B2 L F' U R B2
R' B2 L F' U B2 R
R' B2 L' F' U R B2
R' B2 L' F' U B2 R
R' B2 L2 F' U R B2
R' B2 L2 F' U B2 R
U B2 L F' U' L' R
U B2 L F' U' R L'
R2 B2 R F' U R B2
R2 B2 R F' U B2 R
R' B2 F' L U R B2
R' B2 F' L U B2 R
R' B2 F' L' U R B2
R' B2 F' L' U B2 R
R' B2 F' L2 U R B2
R' B2 F' L2 U B2 R
R' B2 F' U R B2 D
R' B2 F' U R B2 D'
R' B2 F' U R B2 D2
R' B2 F' U R' B2 R2
R' B2 F' U B' R B'
R' B2 F' U B2 R D
R' B2 F' U B2 R D'
R' B2 F' U B2 R D2
R' B2 F' U B2 D R
R' B2 F' U B2 D' R
R' B2 F' U B2 D2 R
R' B2 F' D L2 U R
U B2 F' L U' L2 R
U B2 F' L U' R L2
