L' F U R B2
L' F U B2 R
B L' F U B R
D L2 F U L' R
D L2 F U R L'
L U2 B' U' R' B'
L D L2 F U R
L' D F L2 U R
L' F L U R B2
L' F L U B2 R
L' F L' U R B2
L' F L' U B2 R
L' F L2 U R B2
L' F L2 U B2 R
D F L2 U L R
D F L2 U R L
L' F U R B2 D
L' F U R B2 D'
L' F U R B2 D2
L' F U R' B2 R2
L' F U B' R B'
L' F U B2 R D
L' F U B2 R D'
L' F U B2 R D2
L' F U B2 D R
L' F U B2 D' R
L' F U B2 D2 R
L' F D L2 U R
L' F B U B R
L' F B' U R B'
L' F B' U B' R
L' B F U B R
L' B' F U R B'
L' B' F U B' R
L' F U B' R D2 B'
L' F U B' R B' D
L' F U B' R B' D'
L' F U B' R B' D2
L' F U B' R' B' R2
L' F U B' D R B'
L' F U B' D B' R
L' F U B' D' R B'
L' F U B' D' B' R
L' F U B' D2 R B'
L' F U B' D2 B' R
L' F U B2 R2 D R'
L' F U B2 R2 D' R'
L' F U B2 R2 D2 R'
L' F U B2 D R D
L' F U B2 D R D'
L' F U B2 D R D2
L' F U B2 D' R D
L' F U B2 D' R D'
L' F U B2 D' R D2
L' F U B2 D2 R D
L' F U B2 D2 R D'
L' F U B2 D2 R D2
L' F U' L U2 R B2
L' F U' L U2 B2 R
L' F U' L' U2 R B2
L' F U' L' U2 B2 R
L' F U' L2 U2 R B2
L' F U' L2 U2 B2 R
L2 F U B L B R
D F U R D' L' B2
D F U R D' B2 L'
L' F U' D2 F2 L' U2
D F U D' L' R B2
D F U D' L' B2 R
D F U D' R L' B2
D F U D' R B2 L'
D F U D' B2 L' R
D F U D' B2 R L'
L' F U' F2 L' U2 B2
L' F U2 R' U' R2 B2
L' F U2 R' U' B2 R2
L' F U2 R2 U' R' B2
L' F U2 D' R2 U' R'
L' F D L2 U R D
L' F D L2 U R D'
L' F D L2 U R D2
L' F D L2 U D R
L' F D L2 U D' R
L' F D L2 U D2 R
L' F D L2 D U R
L' F D L2 D' U R
L' F D L2 D2 U R
L' F D L2 B U R
L' F D L2 B' U R
L' F D L2 B2 U R
L' F D U R D' B2
L' F D B L2 U R
L' F D B' L2 U R
L' F D B2 L2 U R
L' F D' U2 R2 U' R'
L F U2 B' U' R B'
L F U2 B' U' B' R
L' F D2 U R D2 B2
L' F D2 U' F2 L' U2
D F D' U L' R B2
D F D' U L' B2 R
D F D' U R L' B2
D F D' U R B2 L'
D F D' U B2 L' R
D F D' U B2 R L'
L' F B L U B R
L' F B L' U B R
L' F B L2 U B R
L' F B U D B R
L' F B U D' B R
L' F B U D2 B R
L' F B U B R D
L' F B U B R D'
L' F B U B R D2
L' F B U B D R
L' F B U B D' R
L' F B U B D2 R
L' F B U B' R B2
L' F B U B2 R B'
L' F B D U B R
L' F B D' U B R
L' F B D2 U B R
L2 F B U B L R
L2 F B U B R L
L' F B' U R D B'
L' F B' U R D' B'
L' F B' U R D2 B'
L' F B' U R B' D
L' F B' U R B' D'
L' F B' U R B' D2
L' F B' U R' B' R2
L' F B' U D R B'
L' F B' U D B' R
L' F B' U D' R B'
L' F B' U D' B' R
L' F B' U D2 R B'
L' F B' U D2 B' R
D F B L2 U L R
D F B L2 U R L
L' F B' U B R B2
L' F B' U B' R D
L' F B' U B' R D'
L' F B' U B' R D2
L' F B' U B' D R
L' F B' U B' D' R
L' F B' U B' D2 R
L' F B' D U R B'
L' F B' D U B' R
L' F B' D' U R B'
L' F B' D' U B' R
L' F B' D2 U R B'
L' F B' D2 U B' R
D F B' L2 U L R
D F B' L2 U R L
D F B2 L2 U L R
D F B2 L2 U R L
B' D F U R B' L'
B' D F U B' L' R
B' D F U B' R L'
L' F' L2 F2 U B2 R'
B D F U L' B R
B D F U B L' R
B D F U B R L'
D F' L2 U' L R U2
D F' L2 U' R L U2
L F' L2 F U B2 R'
L' F2 L F' U R B2
L' F2 L F' U B2 R
L' F2 L' F' U R B2
L' F2 L' F' U B2 R
B' D' F U R B' L
B' D' F U B' L R
B' D' F U B' R L
L' F2 L2 F' U R B2
L' F2 L2 F' U B2 R
D F2 L2 F' U L' R
D F2 L2 F' U R L'
L2 B L F U B R
D B L2 F U L' R
D B L2 F U R L'
L' B D F U B R
L' B D' F U B R
B F L2 U B L R
B F L2 U B R L
F B L2 U B L R
F B L2 U B R L
L' B D2 F U B R
L' B F L U B R
L' B F L' U B R
L' B F L2 U B R
L' B F U D B R
L' B F U D' B R
L' B F U D2 B R
L' B F U B R D
L' B F U B R D'
L' B F U B R D2
L' B F U B D R
L' B F U B D' R
L' B F U B D2 R
L' B F U B' R B2
L' B F U B2 R B'
L' B F D U B R
L' B F D' U B R
L' B F D2 U B R
L2 B F U B L R
L2 B F U B R L
B' F U R D' B' L
D B F L2 U L R
D B F L2 U R L
B' F U D' R B' L
B' F U D' B' L R
B' F U D' B' R L
B' F D' U R B' L
B' F D' U B' L R
B' F D' U B' R L
D B' L2 F U L' R
D B' L2 F U R L'
U2 B' U' R' D' B' L
U2 B' U' D' R' B' L
L' B' D F U R B'
L' B' D F U B' R
L' B' D' F U R B'
L' B' D' F U B' R
U2 B' D' U' R' B' L
L' B' D2 F U R B'
L' B' D2 F U B' R
L' B' F U R D B'
L' B' F U R D' B'
L' B' F U R D2 B'
L' B' F U R B' D
L' B' F U R B' D'
L' B' F U R B' D2
L' B' F U R' B' R2
L' B' F U D R B'
L' B' F U D B' R
L' B' F U D' R B'
L' B' F U D' B' R
L' B' F U D2 R B'
L' B' F U D2 B' R
L' B' F U B R B2
L' B' F U B' R D
L' B' F U B' R D'
L' B' F U B' R D2
L' B' F U B' D R
L' B' F U B' D' R
L' B' F U B' D2 R
L' B' F D U R B'
L' B' F D U B' R
L' B' F D' U R B'
L' B' F D' U B' R
L' B' F D2 U R B'
L' B' F D2 U B' R
F B' U R D' B' L
F B' U D' R B' L
F B' U D' B' L R
F B' U D' B' R L
D B' F L2 U L R
D B' F L2 U R L
U B2 L U F B' U'
U B2 L U B' F U'
F B' D' U R B' L
F B' D' U B' L R
F B' D' U B' R L
U B2 L' U' F B' U
U B2 L' U' B' F U
D B2 L2 F U L' R
D B2 L2 F U R L'
R B2 U L F B' U'
R B2 U L B' F U'
D B2 F L2 U L R
D B2 F L2 U R L
