B U B U L
B L U F B U
B L U B F U
D L2 D' B R' U2
B R2 U' F' U' L'
B U D B U L
B U D' B U L
B U D2 B U L
B U F B U L
B U F' B U L
B U F2 B U L
B U B U L D
B U B U L D'
B U B U L D2
B U B U D L
B U B U D' L
B U B U D2 L
B U B D U L
B U B D' U L
B U B D2 U L
B U B F U L
B U B F' U L
B U B F2 U L
L2 D' B R' U2 R'
B D U B U L
B D' U B U L
B D2 U B U L
L B U F B U
L B U B F U
U B2 U' B' U2 L
U2 R2 F2 D' R2 F L'
U2 R2 F2 D' F L' R2
U2 R2 F2 D' F R2 L'
B2 R2 B' U B U L
B' R2 B2 U B U L
B U L B L' U L2
B U L2 B L2 U L'
L' D B L2 U' B2 U'
L' D B L2 U2 D L2
L' D B L2 D U2 L2
L' D B L2 D' R2 U2
L D B L2 U' B' U'
L2 D B2 L2 U2 F L'
B U D F B U L
B U D F' B U L
B U D F2 B U L
B U D B U L D
B U D B U L D'
B U D B U L D2
B U D B U D L
B U D B U D' L
B U D B U D2 L
B U D B D U L
B U D B D' U L
B U D B D2 U L
B U D B F U L
B U D B F' U L
B U D B F2 U L
B U D' F B U L
B U D' F' B U L
B U D' F2 B U L
B U D' B U L D
B U D' B U L D'
B U D' B U L D2
B U D' B U D L
B U D' B U D' L
B U D' B U D2 L
B U D' B D U L
B U D' B D' U L
B U D' B D2 U L
B U D' B F U L
B U D' B F' U L
B U D' B F2 U L
L2 D' L B R' U2 R'
F U D' R2 F' B L
F U D' R2 B L F'
F U D' R2 B F' L
B U D2 F B U L
B U D2 F' B U L
B U D2 F2 B U L
B U D2 B U L D
B U D2 B U L D'
B U D2 B U L D2
B U D2 B U D L
B U D2 B U D' L
B U D2 B U D2 L
B U D2 B D U L
B U D2 B D' U L
B U D2 B D2 U L
B U D2 B F U L
B U D2 B F' U L
B U D2 B F2 U L
L2 D' L' B R' U2 R'
B U F D B U L
B U F D' B U L
B U F D2 B U L
B U F B U L D
B U F B U L D'
B U F B U L D2
B U F B U D L
B U F B U D' L
B U F B U D2 L
B U F B D U L
B U F B D' U L
B U F B D2 U L
L2 D' L2 B R' U2 R'
B U F' D B U L
B U F' D' B U L
B U F' D2 B U L
B U F' B U L D
B U F' B U L D'
B U F' B U L D2
B U F' B U D L
B U F' B U D' L
B U F' B U D2 L
B U F' B D U L
B U F' B D' U L
B U F' B D2 U L
B U F2 D B U L
B U F2 D' B U L
B U F2 D2 B U L
B U F2 B U L D
B U F2 B U L D'
B U F2 B U L D2
B U F2 B U D L
B U F2 B U D' L
B U F2 B U D2 L
B U F2 B D U L
B U F2 B D' U L
B U F2 B D2 U L
B U B U L2 D L'
B U B U L2 D' L'
B U B U L2 D2 L'
B U B U D L D
B U B U D L D'
B U B U D L D2
B U B U D' L D
B U B U D' L D'
B U B U D' L D2
B U B U D2 L D
B U B U D2 L D'
B U B U D2 L D2
B U B U F L F'
B U B U F2 L F2
B U B U' R U2 L
B' U B' U' R' B' U2
B U B U' R' U2 L
B U B U' R2 U2 L
B U B D U L D
B U B D U L D'
B U B D U L D2
B U B D F U L
B U B D F' U L
B U B D F2 U L
B U B D' U L D
B U B D' U L D'
B U B D' U L D2
B U B D' F U L
B U B D' F' U L
B U B D' F2 U L
L2 D' R2 F' L2 B' L
B U B D2 U L D
B U B D2 U L D'
B U B D2 U L D2
B U B D2 F U L
B U B D2 F' U L
B U B D2 F2 U L
B U B F U L D
B U B F U L D'
B U B F U L D2
B U B F U D L
B U B F U D' L
B U B F U D2 L
B U B F D U L
B U B F D' U L
B U B F D2 U L
B U B F' U L D
B U B F' U L D'
B U B F' U L D2
B U B F' U D L
B U B F' U D' L
B U B F' U D2 L
B U B F' D U L
B U B F' D' U L
B U B F' D2 U L
B U B F2 U L D
B U B F2 U L D'
B U B F2 U L D2
B U B F2 U D L
B U B F2 U D' L
B U B F2 U D2 L
B U B F2 D U L
B U B F2 D' U L
B U B F2 D2 U L
L D' R2 F' D' L2 B'
L D' U F U R2 F'
L D' U2 R2 F' D' L2
U' D' R2 D F' L' B2
D' U' R2 D F' L' B2
U' D' R2 D F' B2 L'
D' U' R2 D F' B2 L'
U' D' R2 D B2 F' L'
D' U' R2 D B2 F' L'
L D' F U R2 F' B
L D' F U R2 B F'
D' U' R2 F' L' D B2
U' D' R2 F' L' D B2
U' D' R2 F' D L' B2
D' U' R2 F' D L' B2
D' U' R2 F' D B2 L'
U' D' R2 F' D B2 L'
U2 D' R2 D' F L' F2
U2 D' R2 F2 D' F L'
L2 D' B L R' U2 R'
L' D' B U' B2 U' R2
L' D' B U2 R2 D L2
L2 D' B L' R' U2 R'
L2 D' B L2 R' U2 R'
D' U' F' U' L' R2 F'
U' D' F' U' L' R2 F'
D' U' F' U' R2 L' F'
U' D' F' U' R2 L' F'
L2 D' B R' L U2 R'
L2 D' B R' L' U2 R'
L2 D' B R' L2 U2 R'
L2 D' B R' U2 R' D
L2 D' B R' U2 R' D'
L2 D' B R' U2 R' D2
L2 D' B R' U2 D R'
L2 D' B R' U2 D' R'
L2 D' B R' U2 D2 R'
L2 D' B R' D U2 R'
L2 D' B R' D' U2 R'
L2 D' B R' D2 U2 R'
L2 D' B D2 L2 R' U2
L2 D' B D2 R' L2 U2
L D' B U F U R2
B U' R2 F' R2 U' L'
F U' D' R2 F' L' B
F U' D' R2 F' B L'
F U' D' R2 B F' L'
B U' F' U2 B U L'
D' U2 R2 D' F L' F2
D' U2 R2 F2 D' F L'
R2 D2 U' F2 U' F L'
B U2 L U' B U L
B U2 L' U' B U L
B U2 L2 U' B U L
L' D2 B U' F2 B2 U'
L' D2 B U' B2 F2 U'
L' D2 B U2 D L2 R2
L' D2 B U2 D R2 L2
L' D2 B D U2 L2 R2
L' D2 B D U2 R2 L2
L' D2 B D' L2 R2 U2
L' D2 B D' R2 L2 U2
D' F U R2 F' B L
D' F U R2 B L F'
D' F U R2 B F' L
D' F U' R2 F' L' B
D' F U' R2 F' B L'
D' F U' R2 B F' L'
L F R2 B2 U F' B'
L F R2 B2 U B' F'
L F U D' R2 F' B
L F U D' R2 B F'
B D L U F B U
B D L U B F U
L F D' U R2 F' B
L F D' U R2 B F'
B D R2 U' F' U' L'
B D U F B U L
B D U F' B U L
B D U F2 B U L
B D U B U L D
B D U B U L D'
B D U B U L D2
B D U B U D L
B D U B U D' L
B D U B U D2 L
B D U B D U L
B D U B D' U L
B D U B D2 U L
B D U B F U L
B D U B F' U L
B D U B F2 U L
U F B2 U' B' U2 L
L F B2 U' F' B' U2
L F B2 U' B' F' U2
R2 F' L2 D' R2 B' L
R2 F' L2 D' B' L R2
R2 F' L2 D' B' R2 L
B2 D B' U B U L
U' F' U' L' D' R2 F'
U' F' U' D' L' R2 F'
U' F' U' D' R2 L' F'
B D' L U F B U
B D' L U B F U
U' F' D' U' L' R2 F'
U' F' D' U' R2 L' F'
L F' D' L2 R2 F' B'
L F' D' L2 R2 B' F'
L F' D' R2 L2 F' B'
L F' D' R2 L2 B' F'
B D' R2 U' F' U' L'
B D' U F B U L
B D' U F' B U L
B D' U F2 B U L
B D' U B U L D
B D' U B U L D'
B D' U B U L D2
B D' U B U D L
B D' U B U D' L
B D' U B U D2 L
B D' U B D U L
B D' U B D' U L
B D' U B D2 U L
B D' U B F U L
B D' U B F' U L
B D' U B F2 U L
F D' U R2 F' B L
F D' U R2 B L F'
F D' U R2 B F' L
U F' B2 U' B' U2 L
F D' U' R2 F' L' B
F D' U' R2 F' B L'
F D' U' R2 B F' L'
B2 D' B' U B U L
D2 F2 U F2 B U2 L
D2 F2 U B F2 U2 L
B D2 L U F B U
B D2 L U B F U
D2 F2 D R2 U' F' L'
B D2 R2 U' F' U' L'
D' B L U F U R2
B D2 U F B U L
B D2 U F' B U L
B D2 U F2 B U L
B D2 U B U L D
B D2 U B U L D'
B D2 U B U L D2
B D2 U B U D L
B D2 U B U D' L
B D2 U B U D2 L
B D2 U B D U L
B D2 U B D' U L
B D2 U B D2 U L
B D2 U B F U L
B D2 U B F' U L
B D2 U B F2 U L
D2 B L' U' F2 B' U'
D2 B L' U' B' F2 U'
D' B L' U' B' U' R2
U F2 B2 U' B' U2 L
L2 B L' U F B U
L2 B L' U B F U
L2 B L2 U B U L
L B L' U B U L
L' B R2 U' F' B2 U'
L' B R2 U' B2 F' U'
L B R' U F U R
B2 D2 B' U B U L
L' B U D B U L2
L' B U D2 F2 B U
R' B U B U L F
L' B U D2 B F2 U
D' B U B U L R2
D' B U B U R2 L
L' B U B U2 B U'
D' B U' F' U' L' R2
D' B U' F' U' R2 L'
R2 B U B U L F'
R2 B U B U F' L
L' B U' B2 U2 B' U
L B U D F B U
L B U D B F U
L B U D' F B U
L B U D' B F U
L B U D2 F B U
L B U D2 B F U
L B U F D B U
L B U F D' B U
L B U F D2 B U
L B U F B U D
L B U F B U D'
L B U F B U D2
L B U F B D U
L B U F B D' U
L B U F B D2 U
U B U B U B' L
L B U B D F U
L B U B D' F U
L B U B D2 F U
L B U B F U D
L B U B F U D'
L B U B F U D2
L B U B F D U
L B U B F D' U
L B U B F D2 U
L' B D U B U L2
L' B D' R2 U' F' U'
L B D U F B U
L B D U B F U
L' B D2 U F2 B U
L' B D2 U B F2 U
L B D' U F B U
L B D' U B F U
L B D2 U F B U
L B D2 U B F U
B2 F U' F' B' U2 L'
B2 F U' B' F' U2 L'
B2 F' U' F R B' U2
B2 F' U' F B' R U2
B2 F' U' B' F R U2
D B2 L2 U2 D F L'
D B2 L2 D U2 F L'
U B2 R U' B' U2 L
U B2 R' U' B' U2 L
U B2 R2 U' B' U2 L
U B2 U L2 D2 F L'
U2 B2 U' B' R' U2 B'
U B2 U D2 L2 F L'
U B2 U' R B' U2 L
U B2 U' R' B' U2 L
U B2 U' R2 B' U2 L
U B2 U' B R' B2 U2
U B2 U' B' R U2 L
U B2 U' B' R' U2 L
U B2 U' B' R2 U2 L
U B2 U' B' U2 L D
U B2 U' B' U2 L D'
U B2 U' B' U2 L D2
U B2 U' B' U2 D L
U B2 U' B' U2 D' L
U B2 U' B' U2 D2 L
U B2 U' B' D U2 L
U B2 U' B' D' U2 L
U B2 U' B' D2 U2 L
F' B2 U' F R B' U2
F' B2 U' F B' R U2
F' B2 U' B' F R U2
F B2 U' F' B' U2 L'
F B2 U' B' F' U2 L'
U B2 D2 U L2 F L'
L B2 F U' F' B' U2
L B2 F U' B' F' U2
U B2 F U' B' U2 L
U B2 F' U' B' U2 L
U B2 F2 U' B' U2 L
