F R' B R' U F'
F R2 U F R F2
D' R2 F U F2 R
F' R2 F2 U F R
F U D' R2 F' R
F U' D B U2 R'
R2 F R B U F2
R2 F U F R F
D' F U' L' B U2
D' F U' B L' U2
D F U' B U2 R'
R' F B R' U F'
F D U' B U2 R'
F D' R2 U F' R
F D' U R2 F' R
R' B R' F U F2
R' B F R' U F'
D2 R2 D F U F2 R
F R2 U2 F2 U' F R
F R2 D U F R F2
F R2 D' U F R F2
B' R2 D2 F U F R
D' R2 F R U F2 R
D' R2 F R' U F2 R
D' R2 F R2 U F2 R
D R2 D2 F U F2 R
D' R2 F U R F2 R
D' R2 F U R' F2 R
D' R2 F U R2 F2 R
D' R2 F U F2 R D
D' R2 F U F2 R D'
D' R2 F U F2 R D2
D' R2 F U F2 D R
D' R2 F U F2 D' R
D' R2 F U F2 D2 R
D' R2 F U' L' U2 F2
F R2 D2 U F R F2
D' R2 F B U F2 R
B2 R2 F U' B' U2 R'
D' R2 F B' U F2 R
D' R2 F B2 U F2 R
D R2 F B U R' F2
D R2 F B U F2 R'
F' R2 F2 R B U F
F' R2 F2 U R F R
F' R2 F2 U R' F R
F' R2 F2 U R2 F R
F' R2 F2 U D F R
F' R2 F2 U D' F R
F' R2 F2 U D2 F R
F' R2 F2 U F R D
F' R2 F2 U F R D'
F' R2 F2 U F R D2
F' R2 F2 U F D R
F' R2 F2 U F D' R
F' R2 F2 U F D2 R
F' R2 F2 D U F R
F' R2 F2 D' U F R
F' R2 F2 D2 U F R
F' R2 F2 B U F R
F' R2 F2 B' U F R
F' R2 F2 B2 U F R
D' R2 B F U F2 R
F' R2 B F2 U F R
F R2 B U F R F2
D R2 B F U R' F2
D R2 B F U F2 R'
D' R2 B' F U F2 R
F' R2 B' F2 U F R
R D R2 F B R' U
F R2 B' U F R F2
R D R2 B R' F U
R D R2 B F R' U
D' R2 B2 F U F2 R
F' R2 B2 F2 U F R
F R2 B2 U F R F2
R' D F B R' U F'
R2 D F R B U F2
R2 D F U F R F
R' D B R' F U F2
R' D B F R' U F'
D' U R2 F' R D' L2
D' U R2 F' D' L2 R
D' U R2 F' D' R L2
F' U D' L2 R2 F' R
F' U D' R2 L2 F' R
F' U D' R2 F' L2 R
F' U D' R2 F' R L2
F U D R2 D2 F' R
F U D' R F' R F'
F U D' R2 F' R D
F U D' R2 F' R D'
F U D' R2 F' R D2
F U D' R2 F' D R
F U D' R2 F' D' R
F U D' R2 F' D2 R
F U D' F' R2 F' R'
F U D2 R2 D F' R
U' D B U F U R'
F U F D' R2 F' R
F U F' D' R2 F' R
F U F2 D' R2 F' R
R' D' F B R' U F'
F U' L D B U2 R'
R2 D' F R B U F2
R2 D' F U F R F
F U' L' D B U2 R'
R D' F U2 L' F2 U'
F U' L2 D B U2 R'
R' D' B R' F U F2
U D' R2 F' R D' L2
U D' R2 F' D' L2 R
U D' R2 F' D' R L2
R' D' B F R' U F'
F' U' D B R2 U2 R
F U' D L B U2 R'
F U' D L' B U2 R'
F U' D L2 B U2 R'
D U' B U F U R'
F U' D B L U2 R'
F U' D B L' U2 R'
F U' D B L2 U2 R'
F U' D B U2 R' D
F U' D B U2 R' D'
F U' D B U2 R' D2
F U' D B U2 D R'
F U' D B U2 D' R'
F U' D B U2 D2 R'
F U' D B D U2 R'
F U' D B D' U2 R'
F U' D B D2 U2 R'
F U' D B' L B2 U2
F U' B2 D B' L U2
R' D2 F B R' U F'
R2 D2 F R B U F2
R2 D2 F U F R F
R' D2 B R' F U F2
R' D2 B F R' U F'
D' F R U F2 R F'
R' F R' U F R F2
R2 F R D B R2 U
R2 F R B R U F2
R2 F R B R' U F2
R2 F R B R2 U F2
R2 F R B U F2 D
R2 F R B U F2 D'
R2 F R B U F2 D2
R2 F R B D R2 U
D' F R2 U F2 R F
R F R U D F' R2
D' F R2 U' L' U2 F'
D2 F R2 U D F' R
R F R U2 F2 U' F
R F R D U F' R2
R2 F R' U2 F' U' F'
D2 F R2 D U F' R
R2 F R' D R2 B U
R F R D2 B2 U F'
R F R' U D R2 F'
D' F U R F2 R F'
D' F U R2 F2 R F
D2 F U R2 D F' R
R F R' D U R2 F'
D2 F U D R2 F' R
D F R2 U D2 F' R
D' F U F' R2 F' R
D' F U F2 R2 F' R'
D F R2 D2 U F' R
D' F U' L B L2 U2
D' F U' L' D B U2
D' F U' L' D' B U2
D' F U' L' D2 B U2
D' F U' L' B U2 D
D' F U' L' B U2 D'
D' F U' L' B U2 D2
D' F U' L' B D U2
D' F U' L' B D' U2
D' F U' L' B D2 U2
D F R2 B U F' R'
R2 F U R F R F
D' F U' D L' B U2
R2 F U R' F R F
D' F U' D B L' U2
D' F U' D' L' B U2
R2 F U R2 F R F
D' F U' D' B L' U2
D' F U' D2 L' B U2
D' F U' D2 B L' U2
D2 F U' D' B U2 R'
R2 F U F R D F
R2 F U F R D' F
R2 F U F R D2 F
R2 F U F R F D
R2 F U F R F D'
R2 F U F R F D2
R2 F U F R' F R2
R2 F U F R2 F R'
D F U R2 D2 F' R
R2 F U F D R F
R2 F U F D' R F
R2 F U F D2 R F
D' F U' B L' U2 D
D' F U' B L' U2 D'
D' F U' B L' U2 D2
D' F U' B L' D U2
D' F U' B L' D' U2
D' F U' B L' D2 U2
D' F U' B D L' U2
D' F U' B D' L' U2
D' F U' B D2 L' U2
D' F U' B' L' B2 U2
D F U D2 R2 F' R
R F U R D F' R2
R F U R' D R2 F'
D F U' L B U2 R'
D F U' L' B U2 R'
D F U' L2 B U2 R'
R2 F U' B L U2 F2
R2 F U' B' U2 R' F2
R2 F U' B' U2 F2 R'
R2 F U2 L F U' F
D F U' B L U2 R'
D F U' B L' U2 R'
D F U' B L2 U2 R'
D F U' B U2 R' D
D F U' B U2 R' D'
D F U' B U2 R' D2
D F U' B U2 D R'
D F U' B U2 D' R'
D F U' B U2 D2 R'
D F U' B D U2 R'
D F U' B D' U2 R'
D F U' B D2 U2 R'
D F U' B' L B2 U2
D2 F D R2 U F' R
D' F D U' L' B U2
D2 F D U R2 F' R
D' F D U' B L' U2
R2 F U2 F U' F R
R' F D B R' U F'
R2 F D R B R U
D' F D' U' L' B U2
D' F D' U' B L' U2
D2 F D' U' B U2 R'
R' F D' B R' U F'
D' F D2 U' L' B U2
D' F D2 U' B L' U2
R' F D2 B R' U F'
R F D B R' U R'
R' F B R U' B U2
R' F B R' U D F'
R' F B R' U D' F'
R' F B R' U D2 F'
R' F B R' U F' D
R' F B R' U F' D'
R' F B R' U F' D2
R' F B R' D U F'
R' F B R' D' U F'
R' F B R' D2 U F'
R' F B U2 L U' F
R' F B D R' U F'
R' F B D' R' U F'
D F D2 R2 U F' R
R' F B D2 R' U F'
D F D2 U R2 F' R
R' F B' R' B2 U F'
D' F B' U D2 F2 R
D' F B' U' L' B2 U2
R2 F B R B U F2
D' F B' U' B2 L' U2
R2 F B U F R F
D' F B' D2 U F2 R
R' F B2 R' B' U F'
R2 F B' R B U F2
D' F B2 U' B' L' U2
R2 F B' U F R F
F D R2 U D2 F' R
D F B' U' L B2 U2
D F B' U' B2 U2 R'
F D R2 D2 U F' R
R2 F B2 R B U F2
F D R2 B U F' R'
F' D U' B R2 U2 R
R2 F B2 U F R F
F D U R2 D2 F' R
F D U' L B U2 R'
F D U' L' B U2 R'
F D U' L2 B U2 R'
F D U' B L U2 R'
F D U' B L' U2 R'
F D U' B L2 U2 R'
F D U' B U2 R' D
F D U' B U2 R' D'
F D U' B U2 R' D2
F D U' B U2 D R'
F D U' B U2 D' R'
F D U' B U2 D2 R'
F D U' B D U2 R'
F D U' B D' U2 R'
F D U' B D2 U2 R'
F D U' B' L B2 U2
B2 D F U' B' L U2
F2 D F' U' B U2 R'
R' F' R' F2 U F R
R2 F' R F2 B U F2
R2 F' R B F2 U F2
D' F' R2 F2 U R' F
D' F' R2 F2 U F R'
F D B' U' L B2 U2
F D B' U' B2 U2 R'
U F' D' L2 R2 F' R
R' F' B R' F2 U F
U F' D' R2 L2 F' R
U F' D' R2 F' L2 R
U F' D' R2 F' R L2
F D' R U R F' R
F D' R U F' R F'
F' D' R2 U L2 F' R
F' D' R2 U F' L2 R
F' D' R2 U F' R L2
B' D' R2 F U' L' U2
F' D' U L2 R2 F' R
F' D' U R2 L2 F' R
F' D' U R2 F' L2 R
F' D' U R2 F' R L2
F D' R2 U F' R D
F D' R2 U F' R D'
F D' R2 U F' R D2
F D' R2 U F' D R
F D' R2 U F' D' R
F D' R2 U F' D2 R
F D' R2 B U F' R
F D' R2 B' U F' R
F D' R2 B2 U F' R
F D' U R F' R F'
F D' U R2 F' R D
F D' U R2 F' R D'
F D' U R2 F' R D2
F D' U R2 F' D R
F D' U R2 F' D' R
F D' U R2 F' D2 R
F D' U F' R2 F' R'
B' D' F R2 U' L' U2
B' D' F U D' F2 R
B' D' F D' U F2 R
B2 D' F U' B' L' U2
B' D' F' R2 F2 U R'
F2 D' F' R2 U F' R'
F2 D' F' U R2 F' R'
F2 D' F' U' B U2 R
R2 F2 U F R D' L2
R2 F2 U F D' L2 R
R2 F2 U F D' R L2
F D2 R2 U D F' R
F D2 R2 D U F' R
F D2 U R2 D F' R
R' B R F R2 U F'
R' B R F U' B U2
U' B R' U F B U
U' B R' U B F U
R' B R' U F' D' L2
R' B R' D F U F2
R' B R' D' F U F2
R' B R' D2 F U F2
R' B R' F R U F2
R' B R' F R' U F2
R' B R' F R2 U F2
R' B R' F U F2 D
R' B R' F U F2 D'
R' B R' F U F2 D2
R' B R' F D R2 U
U' B R2 U F U R
R' B R2 F R U F'
R' B D R' F U F2
R' B D F R' U F'
R' B D' R' F U F2
R' B D' F R' U F'
B' F R D' R2 B U
R' B D2 R' F U F2
R' B D2 F R' U F'
B' F R' D' B R2 U
B' F R' D2 B U F2
R' B F R U' B U2
B' F R' B R2 U F'
B' F R' B U' B U2
R' B F R' U D F'
R' B F R' U D' F'
R' B F R' U D2 F'
R' B F R' U F' D
R' B F R' U F' D'
R' B F R' U F' D2
R' B F R' D U F'
R' B F R' D' U F'
R' B F R' D2 U F'
B F R U2 F' U' F
R' B F U2 L U' F
R' B F D R' U F'
R' B F D' R' U F'
R' B F D2 R' U F'
F B R U2 F' U' F
B2 F R' B U D2 F2
B2 F R' B U' B2 U2
B2 F R' B D' R2 U
B2 F R' B D2 U F2
R' B F' R' F2 U F
B2 F R2 U' B' U2 R'
R2 B F R B U F2
B F R' B U' B' U2
R2 B F U F R F
F B R' B U' B' U2
B2 F U' D B' L U2
B2 F D U' B' L U2
R' B' R' F B2 U F2
R' B' R' B2 F U F2
F B' R D' R2 B U
F B' R' D' B R2 U
F B' R' D2 B U F2
F B' R' B R2 U F'
F B' R' B U' B U2
R' B' F R' B2 U F'
D' B' F U D2 F2 R
D' B' F U' L' B2 U2
D' B' F U' B2 L' U2
D' B' F D2 U F2 R
R2 B' F R B U F2
R2 B' F U F R F
D B' F U' L B2 U2
D B' F U' B2 U2 R'
F2 B' D' F' R2 U R'
R' B2 R' F B' U F2
R' B2 R' B' F U F2
F B2 R' B U D2 F2
F B2 R' B U' B2 U2
F B2 R' B D' R2 U
F B2 R' B D2 U F2
F B2 R2 U' B' U2 R'
F B2 U' D B' L U2
R' B2 F R' B' U F'
D' B2 F U' B' L' U2
B' F2 D' F' R2 U R'
R2 B2 F R B U F2
R2 B2 F U F R F
F B2 D U' B' L U2
