U2 L' D' R F' U
U2 R D L' F U
U2 D L' R F U
U2 D R L' F U
U2 D' L' R F' U
U2 D' R L' F' U
D' U2 L' R F' U
D U2 L' R F U
D' U2 R L' F' U
D U2 R L' F U
B' U2 L' R U L2
B' U2 R L' U L2
B' U2 R L' U L2 D
B' U2 R L' U L2 D'
B' U2 R L' U L2 D2
B' U2 R L' D F2 U
B' U2 R L' F U L2
B' U2 R L' F' U L2
B' U2 R L' F2 U L2
B' U2 R U L D' B2
B2 U2 R L' F' U L'
B' U2 R D L' U L2
B' U2 R D' L' U L2
B' U2 R D2 L' U L2
B U2 R L' U D2 L2
B U2 R L' U' R2 U2
B U2 R L' D' F2 U
B U2 R L' D2 U L2
B U2 R D' L' F2 U
B U2 R D2 L' U L'
B' U2 D L' R U L2
B' U2 D R L' U L2
B' U2 D' L' R U L2
B' U2 D' R L' U L2
B' U2 D2 L' R U L2
B' U2 D2 R L' U L2
B' D U2 L' R U L2
B' D U2 R L' U L2
L F' L2 B' U L F
B' D' U2 L' R U L2
B' D' U2 R L' U L2
B' D2 U2 L' R U L2
B' D2 U2 R L' U L2
L' B R U' R2 U2 R2
R B L' U' R' U2 R
U B R' U L' R2 U
U B R' U R2 L' U
D' B U2 L' R F' U
D' B U2 R L' F' U
D B U2 L' R F U
D B U2 R L' F U
U' B' L U' L2 R U
U' B' L U' R L2 U
U' B' L' R U L2 R'
U' B' L' R U R' L2
U2 B' L' B R U L2
U' B' R L' U L2 R'
U' B' R L' U R' L2
R B' L' U L2 D2 R2
F2 B' L' R F2 U' L2
U' B' U' L' R U L2
U' B' U' R L' U L2
R' B' U' L D' F2 B2
R' B' U' L D' B2 F2
R' B' U2 L' R2 U L2
D' B' U2 L' R F' U
R' B' U2 R2 L' U L2
D' B' U2 R L' F' U
U B' U L' R U L2
U B' U R L' U L2
F2 B' R L' F2 U' L2
D B' U2 L' R F U
D B' U2 R L' F U
L B' U2 L2 R U L'
L B' U2 R L2 U L'
B' F2 L' R F2 U' L2
B' F2 R L' F2 U' L2
D' B2 U2 L' R F' U
D' B2 U2 R L' F' U
D B2 U2 L' R F U
D B2 U2 R L' F U
