B2 R' U' F L2
D' B2 R' U' F
U2 L U L' F L2
D' R B2 R' U' F
B2 R' U' F L2 D
B2 R' U' F L2 D'
B2 R' U' F L2 D2
B2 R' U' F' L2 F2
B2 R' U' F2 L2 F'
B2 R' D' B2 U' F
B2 R' B U' F L2
B2 R' B' U' F L2
B2 R' B' U' F L2
D' R' B2 R' U' F
B2 R' B2 U' F L2
D' R2 B2 R' U' F
U2 D F2 L U F'
R' D' B2 R' U' F
R2 D' B2 R' U' F
R D' B2 R' U' F
B' U' F L' B' L'
D U2 F2 L U F'
U' F L' D' L' B2
U' F L' D' B2 L'
U' F L2 U' L' U
U' F U' L U L
U2 F' L U L F2
U2 F' L U F2 L
B2 D' R' B2 U' F
U2 F2 L U L F'
U2 F2 L U F' L
R' B2 R' U' F L2
D' B2 R' U' D F
D' B2 R' U' D' F
D' B2 R' U' D2 F
D' B2 R' U' F D
D' B2 R' U' F D'
D' B2 R' U' F D2
D' B2 R' D U' F
R2 B2 R' U' F L2
D' B2 R' D' U' F
D' B2 R' D2 U' F
R B2 R' U' F L2
D' B2 D R' U' F
D' B2 D' R' U' F
D' B2 D2 R' U' F
B2 R2 B2 R U' F L2
D' R2 B2 D R' U' F
D' R2 B2 D' R' U' F
D' R2 B2 D2 R' U' F
R' D U2 F2 L U F'
R2 D U2 F2 L U F'
R D U2 F2 L U F'
B' U R U2 F L2 B
B' U R U2 F B L2
B' U R U2 B F L2
U2 D R F2 L U F'
B' U R' F' U2 L2 F2
B' U R' F' U2 F2 L2
U2 D R' F2 L U F'
U2 D R2 F2 L U F'
U' D F U' F L U
L' D' L U' F L2 B2
L' D' L U' F B2 L2
L' D' L U' B2 F L2
U2 D F' L F' U F'
U2 D F2 L U D F'
U2 D F2 L U D' F'
U2 D F2 L U D2 F'
U2 D F2 L U F' D
U2 D F2 L U F' D'
U2 D F2 L U F' D2
U2 D F2 L D U F'
U2 D F2 L D' U F'
U2 D F2 L D2 U F'
F U D' F' B2 R' U'
F U D' B2 F' R' U'
U2 D F2 D L U F'
U2 D F2 D' L U F'
U2 D F2 D2 L U F'
R' D' R B2 R' U' F
F U F' U2 L U L
F U F' D' B2 R' U'
R' D' R' B2 R' U' F
R2 D' R B2 R' U' F
F U F' B2 R' U' L2
R D' R B2 R' U' F
R' D' R2 B2 R' U' F
R2 D' R' B2 R' U' F
R D' R' B2 R' U' F
R2 D' R2 B2 R' U' F
R D' R2 B2 R' U' F
F U B2 F' R' U' L2
F U' L U2 F' U' L
B' U' L' B' L F L2
D' U' F U B2 R' U'
U' D' F U B2 R' U'
B2 U' R' U' R F L2
D U' F U' F L U
R' D' B2 R' U' D F
R' D' B2 R' U' D' F
R' D' B2 R' U' D2 F
R' D' B2 R' U' F D
R' D' B2 R' U' F D'
R' D' B2 R' U' F D2
R' D' B2 R' D U' F
R' D' B2 R' D' U' F
R' D' B2 R' D2 U' F
R' D' B2 D R' U' F
R' D' B2 D' R' U' F
R' D' B2 D2 R' U' F
R2 D' B2 R' U' D F
R2 D' B2 R' U' D' F
R2 D' B2 R' U' D2 F
R2 D' B2 R' U' F D
R2 D' B2 R' U' F D'
R2 D' B2 R' U' F D2
R2 D' B2 R' D U' F
R2 D' B2 R' D' U' F
R2 D' B2 R' D2 U' F
L' D2 L R2 U' F L2
R2 D' B2 D R' U' F
R2 D' B2 D' R' U' F
R2 D' B2 D2 R' U' F
R D' B2 R' U' D F
R D' B2 R' U' D' F
R D' B2 R' U' D2 F
R D' B2 R' U' F D
R D' B2 R' U' F D'
R D' B2 R' U' F D2
R D' B2 R' D U' F
R D' B2 R' D' U' F
R D' B2 R' D2 U' F
R D' B2 D R' U' F
R D' B2 D' R' U' F
R D' B2 D2 R' U' F
D' U' B2 R' U' R F
U' D' B2 R' U' R F
B' U' F L' D B' L'
B' U' F L' D' B' L'
B' U' F L' D2 B' L'
B' U' F L' B L' B2
B' U' F L' B' L' D
B' U' F L' B' L' D'
B' U' F L' B' L' D2
B' U' F L' B' D L'
B' U' F L' B' D' L'
B' U' F L' B' D2 L'
B' U' F L' B2 L' B
B2 U' F L2 U R' U'
B2 U' F U R' U' L2
B' U' F B L' B' L'
B' U' F B' L' B' L'
B' U' F B2 L' B' L'
B' U' F' L' B' L' F2
B U' F L D L B'
B' U' F2 L' B' L' F'
L' D2 R2 L U' F L2
B' U' B F L' B' L'
B' U' B' F L' B' L'
D U2 R F2 L U F'
B' U' B2 F L' B' L'
L D2 U L F2 R F'
D U2 R' F2 L U F'
D U2 R2 F2 L U F'
D U2 F' L F' U F'
D U2 F2 L U D F'
D U2 F2 L U D' F'
D U2 F2 L U D2 F'
D U2 F2 L U F' D
D U2 F2 L U F' D'
D U2 F2 L U F' D2
D U2 F2 L D U F'
D U2 F2 L D' U F'
D U2 F2 L D2 U F'
D U2 F2 D L U F'
D U2 F2 D' L U F'
D U2 F2 D2 L U F'
U' F L' U' L2 U L
U' F L' D L' D2 B2
U' F L' D' L B2 L2
U2 F L F U L F'
U' F L' D' L' B2 D
U' F L' D' L' B2 D'
U' F L' D' L' B2 D2
U2 F L F U F' L
U' F L' D' B L' B
U' F L' D' B2 L' D
U' F L' D' B2 L' D'
U' F L' D' B2 L' D2
U' F L' D' B2 D L'
U' F L' D' B2 D' L'
U' F L' D' B2 D2 L'
U' F L' D2 L' D B2
U2 F L F' U F L
U2 F L F2 U L F2
U2 F L F2 U F2 L
U' F L' B D' L' B2
U' F L' B D' B2 L'
U' F L' B' D' L' B2
U' F L' B' D' B2 L'
U' F L' B2 D' L' B2
U' F L' B2 D' B2 L'
U' F L2 U' L' U D
U' F L2 U' L' U D'
U' F L2 U' L' U D2
U' F L2 U' L' D U
U' F L2 U' L' D' U
U' F L2 U' L' D2 U
U' F L2 U' D L' U
U' F L2 U' D' L' U
U' F L2 U' D2 L' U
U' F L2 D U' L' U
U' F L2 D' U' L' U
U' F L2 D2 U' L' U
B' U2 F' L' U L' F2
U' F L2 B U' L' U
U' F L2 B' U' L' U
U' F L2 B2 U' L' U
U F L' D' B2 L' R'
U F L' D' B2 R' L'
U' F U D' B2 R' U'
D' F U F' B2 R' U'
U' F U B2 R' U' L2
U' F U' L U L D
U' F U' L U L D'
U' F U' L U L D2
U' F U' L U D L
U' F U' L U D' L
U' F U' L U D2 L
U' F U' L D U L
U' F U' L D' U L
U' F U' L D2 U L
U' F U' L F U L
U' F U' L F' U L
U' F U' L F2 U L
D' F U B2 F' R' U'
U' F U' D L F2 U
U' F U' D F2 L U
U' F U' F L U L
U' F U' F' L U L
U' F U' F2 L U L
F2 D L F2 U R2 F
F2 D L F2 U F R2
U' F D L' D' L2 B2
U' F D L' D' B2 L2
U' F D U' L F2 U
U' F D U' F2 L U
U2 F D L F2 U F2
U' F D' U B2 R' U'
U2 F D F2 L U F2
U' F B L D L B'
B2 D R' U' D' F L2
B2 D R' U2 F2 U F'
B2 D R' D' U' F L2
B2 D R' D2 B2 U' F
U' F B2 L2 U R' U'
U' F B2 U R' U' L2
U2 F' L R U L F2
U2 F' L R U F2 L
U2 F' L R' U L F2
U2 F' L R' U F2 L
U2 F' L R2 U L F2
U2 F' L R2 U F2 L
U2 F' L U L F2 D
U2 F' L U L F2 D'
U2 F' L U L F2 D2
U2 F' L U L' F2 L2
U2 F' L U F' L F'
U2 F' L U F2 L D
U2 F' L U F2 L D'
U2 F' L U F2 L D2
U2 F' L U F2 D L
U2 F' L U F2 D' L
U2 F' L U F2 D2 L
U2 F' L D R2 U L
U2 F' L F U F L
U2 F' L F' U L F'
U2 F' L F' U F' L
U' F' L2 U' L' U F2
U F' L U F2 L R
U F' L U F2 R L
U' F' L2 F2 U R U'
F' D F2 L R2 B U
U2 F' R L U L F2
U2 F' R L U F2 L
F' D F2 R2 L B U
U2 F' R' L U L F2
U2 F' R' L U F2 L
U2 F' R2 L U L F2
U2 F' R2 L U F2 L
U' F' U' L U L F2
U' F' U' L U F2 L
U F' U L U L F2
U F' U L U F2 L
U2 F' D L R2 F2 U
U2 F' D L F2 R2 U
U2 F' D R2 L F2 U
U2 F' D R2 F2 L U
U2 F' D F2 L R2 U
U2 F' D F2 R2 L U
B2 D' R B2 R2 U' F
B2 D' R' U' D F L2
B2 D' R' U' F D L2
B2 D' R' D U' F L2
B2 D' R' B2 U' D F
B2 D' R' B2 U' D' F
B2 D' R' B2 U' D2 F
B2 D' R' B2 U' F D
B2 D' R' B2 U' F D'
B2 D' R' B2 U' F D2
B2 D' R' B2 D U' F
B2 D' R' B2 D' U' F
B2 D' R' B2 D2 U' F
B D' R' B2 U' F B'
B D' R' B2 U' B' F
B2 D' R2 B2 R U' F
D' F' B2 R' F U' F
U2 F2 L U L D F'
U2 F2 L U L D' F'
U2 F2 L U L D2 F'
U2 F2 L U L F' D
U2 F2 L U L F' D'
U2 F2 L U L F' D2
U2 F2 L U L' F' L2
U2 F2 L U D L F'
U2 F2 L U D F' L
U2 F2 L U D' L F'
U2 F2 L U D' F' L
U2 F2 L U D2 L F'
U2 F2 L U D2 F' L
U2 F2 L U F L F2
U2 F2 L U F' L D
U2 F2 L U F' L D'
U2 F2 L U F' L D2
U2 F2 L U F' D L
U2 F2 L U F' D' L
U2 F2 L U F' D2 L
U2 F2 L D U L F'
U2 F2 L D U F' L
U' F2 L' D' L' F' B2
U' F2 L' D' L' B2 F'
U2 F2 L D' U L F'
U2 F2 L D' U F' L
U' F2 L' D' B2 L' F'
U2 F2 L D2 U L F'
U2 F2 L D2 U F' L
U2 F2 L F U L F2
U2 F2 L F U F2 L
F D' U F' B2 R' U'
U2 F2 L F2 U F L
D F2 L U D F' R2
F D' U B2 F' R' U'
D F2 L U2 F2 U' F
D F2 L D U F' R2
U' F2 L2 U' L' U F'
D F2 L D2 B2 U F'
F' D' F B2 L2 R' U'
F' D' F B2 R' L2 U'
L2 F2 R' D B2 R2 F'
F D' F' B2 R' U' F
B' D' B' R' B' U' F
U' F2 U' L U L F'
U' F2 U' L U F' L
F' D' B2 R' F L2 U'
F' D' B2 F L2 R' U'
F' D' B2 F R' L2 U'
U F2 U L U L F'
U F2 U L U F' L
B D' B2 R' U' F B
B D' B2 R' U' B F
F D' B2 F' R' U' F
U2 F2 D L F2 U F
D F2 D L U F' R2
B2 D2 R' U R' U2 F
D F2 D2 L B2 U F'
B2 D2 R' B2 U' F L
B2 F L2 U F' R' U'
U' B F L D L B'
B2 F U F' R' U' L2
D' B' R B' R' U' F
D' B' R' B' R' U' F
D' B' R2 B' R' U' F
R' B' U' F L' B' L'
R2 B' U' F L' B' L'
D' B' D B' R' U' F
B2 F' R' F U' F L2
R B' U' F L' B' L'
D' B' D' B' R' U' F
D' B' D2 B' R' U' F
D' B2 L2 R' U B' U2
D' B2 R U' D F B2
D' B2 R U' D B2 F
D' B2 R U' F D B2
D' B2 R D U' F B2
D' B2 R D U' B2 F
U' B2 R' U' R F L2
D2 B2 R' U R' U2 F
R' B2 R' U' F L2 D
R' B2 R' U' F L2 D'
R' B2 R' U' F L2 D2
R' B2 R' U' F' L2 F2
R' B2 R' U' F2 L2 F'
D' B2 R' L2 U B' U2
D' B2 R' U B U2 F
D' B2 R' U B' U2 F
D' B2 R' U B2 U2 F
D' B2 R' U' R F R'
D' B2 R' U' R2 F R2
D' B2 R' U' D F D
D' B2 R' U' D F D'
D' B2 R' U' D F D2
D' B2 R' U' D' F D
D' B2 R' U' D' F D'
D' B2 R' U' D' F D2
D' B2 R' U' D2 F D
D' B2 R' U' D2 F D'
D' B2 R' U' D2 F D2
D' B2 R' U' F2 D F'
D' B2 R' U' F2 D' F'
D' B2 R' U' F2 D2 F'
R' B2 R' D' B2 U' F
D' B2 R' U2 R U F
D' B2 R' U2 R' U F
D' B2 R' U2 R2 U F
D' B2 R' D U' F D
D' B2 R' D U' F D'
D' B2 R' D U' F D2
D' B2 R' D' U' F D
D' B2 R' D' U' F D'
D' B2 R' D' U' F D2
D' B2 R' D2 U' F D
D' B2 R' D2 U' F D'
D' B2 R' D2 U' F D2
R' B2 R' B U' F L2
R' B2 R' B' U' F L2
R' B2 R' B2 U' F L2
D2 B2 R' B2 U' F L
D' B2 R2 D R U' F
D' B2 R2 D' R U' F
D' B2 R2 D2 R U' F
R2 B2 R' U' F L2 D
R2 B2 R' U' F L2 D'
R2 B2 R' U' F L2 D2
R2 B2 R' U' F' L2 F2
R2 B2 R' U' F2 L2 F'
D B2 R' U' D' F L2
U' B2 U R' U' F L2
R2 B2 R' D' B2 U' F
D B2 R' U2 F2 U F'
D B2 R' D' U' F L2
D B2 R' D2 B2 U' F
R2 B2 R' B U' F L2
R2 B2 R' B' U' F L2
R2 B2 R' B2 U' F L2
F B2 L2 U F' R' U'
R B2 R' U' F L2 D
R B2 R' U' F L2 D'
R B2 R' U' F L2 D2
R B2 R' U' F' L2 F2
R B2 R' U' F2 L2 F'
R B2 R' D' B2 U' F
F' B2 R' F U' F L2
R B2 R' B U' F L2
D' B2 U' F U R' U'
R B2 R' B' U' F L2
R B2 R' B2 U' F L2
D2 B2 D R' B2 U' F
D' B2 D R' U' D F
D' B2 D R' U' D' F
D' B2 D R' U' D2 F
D' B2 D R' U' F D
D' B2 D R' U' F D'
D' B2 D R' U' F D2
D' B2 D R' D U' F
D' B2 D R' D' U' F
D' B2 D R' D2 U' F
U B2 U' R' U' F L2
R' B2 D' R' B2 U' F
D' B2 D' R' U' D F
D' B2 D' R' U' D' F
D' B2 D' R' U' D2 F
D' B2 D' R' U' F D
D' B2 D' R' U' F D'
D' B2 D' R' U' F D2
D' B2 D' R' D U' F
D' B2 D' R' D' U' F
D' B2 D' R' D2 U' F
D2 B2 D2 R' U' F L2
F B2 U F' R' U' L2
D' B2 D2 R' U' D F
D' B2 D2 R' U' D' F
D' B2 D2 R' U' D2 F
D' B2 D2 R' U' F D
D' B2 D2 R' U' F D'
D' B2 D2 R' U' F D2
D' B2 D2 R' D U' F
D' B2 D2 R' D' U' F
D' B2 D2 R' D2 U' F
U' B2 F L2 U R' U'
R2 B2 D' R' B2 U' F
D B2 D' R' U' F L2
U' B2 F U R' U' L2
D B2 D2 R' B2 U' F
R B2 D' R' B2 U' F
D' B2 F' R' F U' F
