U L' R' F' R
U R' L' F' R
U L R' F' L2 R
U L R' F' R L2
U L' R' F' R D
U L' R' F' R D'
U L' R' F' R D2
U L' R' F' D R
U L' R' F' D' R
U L' R' F' D2 R
U L' R2 F' R F'
U L' F' R' F' R2
U L2 R' F' L R
U L2 R' F' R L
R' U L' R' F' R
R2 U L' R' F' R
R U L' R' F' R
R' U R' L' F' R
R2 U R' L' F' R
R U R' L' F' R
U R' L F' L2 R
U R' L F' R L2
U R' L' F' R D
U R' L' F' R D'
U R' L' F' R D2
U R' L' F' D R
U R' L' F' D' R
U R' L' F' D2 R
U R' L2 F' L R
U R' L2 F' R L
U R2 L' F' R F'
B' D R' B U L'
D B' R' B U L'
U L2 R' F' L R D
U L2 R' F' L R D'
U L2 R' F' L R D2
U L2 R' F' L D R
U L2 R' F' L D' R
U L2 R' F' L D2 R
U L2 R' F' R L D
U L2 R' F' R L D'
U L2 R' F' R L D2
U L2 R' F' R D L
U L2 R' F' R D' L
U L2 R' F' R D2 L
U L2 R' F' D L R
U L2 R' F' D R L
U L2 R' F' D' L R
U L2 R' F' D' R L
U L2 R' F' D2 L R
U L2 R' F' D2 R L
U L2 R2 F' L R F'
U L2 R2 F' R L F'
U L2 R2 F' R F' L
U2 L2 U' L R' F' R
U2 L2 U' R' L F' R
U2 L2 U' R' F' L R
U2 L2 U' R' F' R L
R' U L R' F' L2 R
R' U L R' F' R L2
R2 U L R' F' L2 R
R2 U L R' F' R L2
R U L R' F' L2 R
R U L R' F' R L2
R' U L' R' F' R D
R' U L' R' F' R D'
R' U L' R' F' R D2
R' U L' R' F' D R
R' U L' R' F' D' R
R' U L' R' F' D2 R
R' U L' R2 F' R F'
R2 U L' R' F' R D
R2 U L' R' F' R D'
R2 U L' R' F' R D2
R2 U L' R' F' D R
R2 U L' R' F' D' R
R2 U L' R' F' D2 R
R' U L' F' R' F' R2
R2 U L' R2 F' R F'
R U L' R' F' R D
R U L' R' F' R D'
R U L' R' F' R D2
R U L' R' F' D R
R U L' R' F' D' R
R U L' R' F' D2 R
R U L' R2 F' R F'
R' U L2 R' F' L R
R' U L2 R' F' R L
R2 U L' F' R' F' R2
R U L' F' R' F' R2
R2 U L2 R' F' L R
R2 U L2 R' F' R L
R U L2 R' F' L R
R U L2 R' F' R L
U2 L2 F' L' U' L2 R
U2 L2 F' L' U' R L2
U L2 F' L R' F' R2
U L2 F' R' L F' R2
U L2 F' R' F' L R2
U L2 F' R' F' R2 L
R' U R' L F' L2 R
R' U R' L F' R L2
R' U R' L' F' R D
R' U R' L' F' R D'
R' U R' L' F' R D2
R' U R' L' F' D R
R' U R' L' F' D' R
R' U R' L' F' D2 R
R' U R' L2 F' L R
R' U R' L2 F' R L
R2 U R' L F' L2 R
R2 U R' L F' R L2
R2 U R' L' F' R D
R2 U R' L' F' R D'
R2 U R' L' F' R D2
R2 U R' L' F' D R
R2 U R' L' F' D' R
R2 U R' L' F' D2 R
R2 U R' L2 F' L R
R2 U R' L2 F' R L
R U R' L F' L2 R
R U R' L F' R L2
R U R' L' F' R D
R U R' L' F' R D'
R U R' L' F' R D2
R U R' L' F' D R
R U R' L' F' D' R
R U R' L' F' D2 R
R U R' L2 F' L R
R U R' L2 F' R L
R' U R2 L' F' R F'
R2 U R2 L' F' R F'
R U R2 L' F' R F'
U R L' F' R2 F' R'
U' R U2 L' R' F' R
U' R U2 R' L' F' R
L' U' L U F' R F2
L' U' D' L B' U F
U R' L F' L2 R D
U R' L F' L2 R D'
U R' L F' L2 R D2
U R' L F' L2 D R
U R' L F' L2 D' R
U R' L F' L2 D2 R
U R' L F' R L2 D
U R' L F' R L2 D'
U R' L F' R L2 D2
U R' L' F R F2 R
U R' L' F R' F2 R
U R' L' F R2 F2 R
U R' L' F' R2 D R'
U R' L' F' R2 D' R'
U R' L' F' R2 D2 R'
U R' L' F' D R D
U R' L' F' D R D'
U R' L' F' D R D2
U R' L' F' D' R D
U R' L' F' D' R D'
U R' L' F' D' R D2
U R' L' F' D2 R D
U R' L' F' D2 R D'
U R' L' F' D2 R D2
U R' L' F' B R B'
U R' L' F' B2 R B2
U R' L' F2 R F R
U R' L' F2 R' F R
U R' L' F2 R2 F R
U R' L' F2 D F R
U R' L' F2 D' F R
U R' L' F2 D2 F R
U R' L' B F' R B'
U R' L' B2 F' R B2
B' R' U L' F' R F
U R' L2 F' L R D
U R' L2 F' L R D'
U R' L2 F' L R D2
U R' L2 F' L D R
U R' L2 F' L D' R
U R' L2 F' L D2 R
U R' L2 F' R L D
U R' L2 F' R L D'
U R' L2 F' R L D2
U R' L2 F' R D L
U R' L2 F' R D' L
U R' L2 F' R D2 L
U R' L2 F' D L R
U R' L2 F' D R L
U R' L2 F' D' L R
U R' L2 F' D' R L
U R' L2 F' D2 L R
U R' L2 F' D2 R L
B' R' U F' R F L'
U' R' U2 L' R' F' R
U' R' U2 R' L' F' R
U R' D L' D' F' R
U R' D' L' F' D R2
B' R' D2 B U L' R'
B' R' D2 B U R' L'
U R' D2 L' D2 F' R
U R' F' R F L' F'
D R' B U L' D F2
D R' B U2 L U' L2
D R' B' R' B2 U L'
U R' B' L' F' B R
U R' B' L' B F' R
U R' B2 L' F' R B2
U R' B2 L' F' B2 R
U R' B2 L' B2 F' R
U R2 L F' L2 R F'
U R2 L F' R L2 F'
U R2 L F' R F' L2
U R2 L' F' R D F'
U R2 L' F' R D' F'
U R2 L' F' R D2 F'
U R2 L' F' R F' D
U R2 L' F' R F' D'
U R2 L' F' R F' D2
F' R2 U R' F L' F2
F' R2 U F L' R' F'
F' R2 U F R' L' F'
U R2 L2 F' L R F'
U R2 L2 F' R L F'
U R2 L2 F' R F' L
F' R2 U F2 R' F' L'
U' R2 U2 L' R' F' R
U' R2 U2 R' L' F' R
F' R2 F U L' R' F'
F' R2 F U R' L' F'
U R2 F' R F L' F2
D' U L' R' F' D R2
D2 U L' R' D2 F' R
D2 U L' D2 R' F' R
B' U L' F' R D' F2
D2 U L' B R' F' B'
D2 U L' B R' B' F'
B2 U L' F' D' R F'
D U L' D' R' F' R
B U L' F D F2 R
B U L' F' R D F2
B U L' F' D R F2
U D L' D' R' F' R
D' U R' L' F' D R2
D2 U R' L' D2 F' R
D' U R' D L' F' R
D2 U R' D2 L' F' R
F' U R' F L' R2 F2
F' U R' F L' F2 R2
F' U R' F R2 L' F2
R' D B' R' B U L'
R2 D B' R' B U L'
R D B' R' B U L'
L' D' L B' R' U L'
F' U F L' R' F' R
F' U F R' L' F' R
D2 U B R' B' L' F'
D2 U' L' B' L U2 L'
L' D' U' L B' U F
U D' L' R' F' D R2
F' U' L U2 R F L'
U D' R' L' F' D R2
U D' R' D L' F' R
U2 D' F' L' F U' L'
D2 U' B U2 L' R' F'
D2 U' B U2 R' L' F'
D2 U' B' L U2 F L2
U' D2 L' B' L U2 L'
U D2 L' R' D2 F' R
U D2 L' D2 R' F' R
U D2 L' B R' F' B'
U D2 L' B R' B' F'
U D2 R' L' D2 F' R
U D2 R' D2 L' F' R
B U2 L F' U' L2 R
B U2 L F' U' R L2
D' U2 F' L' F U' L'
U' D2 B U2 L' R' F'
U' D2 B U2 R' L' F'
D2 U2 B U' L' R' F'
D2 U2 B U' R' L' F'
U' D2 B' L U2 F L2
U2 D2 B U' L' R' F'
U2 D2 B U' R' L' F'
U D2 B R' B' L' F'
U' F L' F' B' U2 L'
U' F L' B' F' U2 L'
U F R' F2 R F L'
U F U2 L' B' R' U2
B' D R' D B U L'
B' D R' D' B U L'
B' D R' D2 B U L'
B' D R' B U L' D
B' D R' B U L' D'
B' D R' B U L' D2
B' D R' B U D L'
B' D R' B U D' L'
B' D R' B U D2 L'
B' D R' B D U L'
B' D R' B D' U L'
B' D R' B D2 U L'
B2 D R' B U L' F
F' D R2 U R' F' L'
B2 D R2 U L' F R
L' F' R U' L U F
U F' R' F L' R2 F2
U F' R' F L' F2 R2
U F' R' F R2 L' F2
L' F' U' L U R F
B D B2 R' B U L'
U F2 R B U2 B' R'
U F2 R' F R F2 L'
L' F2 U' L U F R
B' D2 R' B U L' R'
B' D2 R' B U R' L'
B' D2 B U L' R' F'
B' D2 B U R' L' F'
F' D2 B' R' U L R2
F' D2 B' R' U R2 L
D2 B U L' R' D F2
D2 B U L' D R' F2
D2 B U L' D F2 R'
D2 B U R' L' D F2
U B R' B' L' F' R
U' B U2 L' R' F' R
U2 B U' L' R' F' R
U' B U2 R' L' F' R
D2 B U2 L U' L2 R'
D2 B U2 L U' R' L2
U2 B U' R' L' F' R
U B' L' R' F' R B
U B' L' D2 B R' F'
U B' L' B R' F' R
D2 B' R' U L' D2 R2
D2 B' R' U' L U2 L2
D2 B' R' B2 U L' R'
D2 B' R' B2 U R' L'
D B' R' D B U L'
D B' R' D' B U L'
D B' R' D2 B U L'
U B' R' L' F' R B
D B' R' B U L' D
D B' R' B U L' D'
D B' R' B U L' D2
D B' R' B U D L'
D B' R' B U D' L'
D B' R' B U D2 L'
D B' R' B D U L'
D B' R' B D' U L'
D B' R' B D2 U L'
U' B' U2 L' R' F' R
U' B' U2 R' L' F' R
U2 B' U' L' R' F' R
U2 B' U' R' L' F' R
R' B' D R' B U L'
B' F' R' F U L' R2
B' F' R' F U R2 L'
F' B' R' F U L' R2
F' B' R' F U R2 L'
R2 B' D R' B U L'
D' B' D2 R' B U L'
R B' D R' B U L'
U B' D2 L' B R' F'
U B' D2 B L' R' F'
U B' D2 B R' L' F'
U B2 L' R' F' R B2
U B2 L' R' F' B2 R
U B2 L' R' B2 F' R
U B2 L' B2 R' F' R
U B2 R' L' F' R B2
U B2 R' L' F' B2 R
D B2 R' B R' U L'
U B2 R' L' B2 F' R
U B2 R' B2 L' F' R
U' B2 U2 L' R' F' R
U' B2 U2 R' L' F' R
U2 B2 U' L' R' F' R
U2 B2 U' R' L' F' R
