F2 L F L' B R
F2 L F B L' R
F2 L F B R L'
B L F' L' R F2
B L F' R L' F2
F' L B R F L2
F2 L B F L' R
F2 L B F R L'
F' L' B R D2 F2
F' L' B D2 R F2
F L' B' R U2 B2
B L2 F' L' R F
B L2 F' R L' F
U2 R' F' R B L
U2 D2 B L R' F'
D2 U2 B L R' F'
U2 D2 B R' L F'
U2 D2 B R' F' L
D2 U2 B R' L F'
D2 U2 B R' F' L
L2 F' L' B R F
L F' L' B R F2
L2 F' B L' R F
L2 F' B R L' F
L F' B L' R F2
L F' B R L' F2
U2 B L R' F' R
U2 B R' L F' R
U2 B R' F' L R
U2 B R' F' R L
F' B L R F L2
F2 B L F L' R
F2 B L F R L'
F' B R L F L2
L2 B F' L' R F
L2 B F' R L' F
L B F' L' R F2
L B F' R L' F2
B F' L R F L2
B F' R L F L2
B F2 L F L' R
B F2 L F R L'
B R2 F' R L F L2
U2 R2 F' U2 R F' L'
B R2 F2 L F L' R
B R2 F2 L F R L'
F' U B L' R D F2
F' U B L' D R F2
F' U B R L' D F2
D2 U2 L B L R' F'
D2 U2 L B R' L F'
D2 U2 L B R' F' L
U2 D2 L B L R' F'
U2 D2 L B R' L F'
U2 D2 L B R' F' L
D2 U2 L' B L R' F'
D2 U2 L' B R' L F'
D2 U2 L' B R' F' L
U2 D2 L' B L R' F'
U2 D2 L' B R' L F'
U2 D2 L' B R' F' L
D2 U2 L2 B L R' F'
D2 U2 L2 B R' L F'
D2 U2 L2 B R' F' L
U2 D2 L2 B L R' F'
U2 D2 L2 B R' L F'
U2 D2 L2 B R' F' L
D2 U2 F B L R' F'
D2 U2 F B R' L F'
D2 U2 F B R' F' L
F' U2 L' B R' F' R2
L D2 U2 F B L R'
L D2 U2 F B R' L
U2 D2 F B L R' F'
U2 D2 F B R' L F'
U2 D2 F B R' F' L
L D2 U2 B R' F L
L D2 U2 B F L R'
L D2 U2 B F R' L
D2 U2 F' B L R' F'
D2 U2 F' B R' L F'
D2 U2 F' B R' F' L
U2 D2 F' B L R' F'
U2 D2 F' B R' L F'
U2 D2 F' B R' F' L
L D2 F B R' D2 L2
D2 U2 F2 B L R' F'
D2 U2 F2 B R' L F'
D2 U2 F2 B R' F' L
L D2 F' L' F2 B R'
L D2 F' L' B R' F2
L D2 F' L' B F2 R'
D2 U2 B L R' D F'
D2 U2 B L R' D' F'
D2 U2 B L R' D2 F'
D2 U2 B L R' F' D
D2 U2 B L R' F' D'
D2 U2 B L R' F' D2
D2 U2 B L D R' F'
D2 U2 B L D' R' F'
D2 U2 B L D2 R' F'
D2 U2 B L F R' F'
D2 U2 B L F' R' F'
D2 U2 B L F2 R' F'
D2 U2 B L' R' F' L2
D2 U2 B R' L D F'
D2 U2 B R' L D' F'
D2 U2 B R' L D2 F'
D2 U2 B R' L F' D
D2 U2 B R' L F' D'
D2 U2 B R' L F' D2
D2 U2 B R' L' F' L2
D2 U2 B R' D L F'
D2 U2 B R' D F' L
D2 U2 B R' D' L F'
D2 U2 B R' D' F' L
D2 U2 B R' D2 L F'
D2 U2 B R' D2 F' L
D2 U2 B R' F L F2
D2 U2 B R' F' L D
D2 U2 B R' F' L D'
D2 U2 B R' F' L D2
D2 U2 B R' F' D L
D2 U2 B R' F' D' L
D2 U2 B R' F' D2 L
U2 D2 F2 B L R' F'
U2 D2 F2 B R' L F'
U2 D2 F2 B R' F' L
L D2 F' B L' R' F2
L D2 F' B L' F2 R'
L D2 F' B R' L' F2
D2 U2 B D L R' F'
U2 D2 B L R' D F'
U2 D2 B L R' D' F'
U2 D2 B L R' D2 F'
U2 D2 B L R' F' D
U2 D2 B L R' F' D'
U2 D2 B L R' F' D2
D2 U2 B D R' L F'
D2 U2 B D R' F' L
U2 D2 B L D R' F'
U2 D2 B L D' R' F'
U2 D2 B L D2 R' F'
U2 D2 B L F R' F'
U2 D2 B L F' R' F'
U2 D2 B L F2 R' F'
D2 U2 B D' L R' F'
U2 D2 B L' R' F' L2
D2 U2 B D' R' L F'
D2 U2 B D' R' F' L
D2 U2 B D2 L R' F'
D2 U2 B D2 R' L F'
D2 U2 B D2 R' F' L
D2 U2 B F L R' F'
D2 U2 B F R' L F'
D2 U2 B F R' F' L
D2 U2 B F' L R' F'
D2 U2 B F' R' L F'
D2 U2 B F' R' F' L
U2 D2 B R' L D F'
U2 D2 B R' L D' F'
U2 D2 B R' L D2 F'
U2 D2 B R' L F' D
U2 D2 B R' L F' D'
U2 D2 B R' L F' D2
U2 D2 B R' L' F' L2
U2 D2 B R' D L F'
U2 D2 B R' D F' L
U2 D2 B R' D' L F'
D2 U2 B F2 L R' F'
L2 D2 B R F' L' R2
U2 D2 B R' D' F' L
L2 D2 B R F' R2 L'
U2 D2 B R' D2 L F'
U2 D2 B R' D2 F' L
U2 D2 B R' F L F2
U2 D2 B R' F' L D
U2 D2 B R' F' L D'
U2 D2 B R' F' L D2
U2 D2 B R' F' D L
U2 D2 B R' F' D' L
U2 D2 B R' F' D2 L
D2 U2 B F2 R' L F'
D2 U2 B F2 R' F' L
U2 D2 B D L R' F'
U2 D2 B D R' L F'
U2 D2 B D R' F' L
U2 D2 B D' L R' F'
U2 D2 B D' R' L F'
U2 D2 B D' R' F' L
U2 D2 B D2 L R' F'
U2 D2 B D2 R' L F'
U2 D2 B D2 R' F' L
U2 D2 B F L R' F'
U2 D2 B F R' L F'
U2 D2 B F R' F' L
U2 D2 B F' L R' F'
U2 D2 B F' R' L F'
U2 D2 B F' R' F' L
U2 D2 B F2 L R' F'
U2 D2 B F2 R' L F'
B U2 R' U2 F' L' R
U2 D2 B F2 R' F' L
B U2 R' U2 F' R L'
L D2 B R' F' L' F2
L D2 B F R' D2 L2
L D2 B F' L' R' F2
L D2 B F' L' F2 R'
L D2 B F' R' L' F2
R' F L' R B' U2 B2
R' F L' B' R U2 B
R2 F L' R F2 B' U2
R2 F L' R B' F2 U2
R2 F L' F2 B' U2 L'
R2 F L' B' R F2 U2
R2 F L' B' F2 U2 L'
R F L' R F' B' U2
R F L' R B' F' U2
R' F R L' B' U2 B2
R F L' B' R F' U2
R2 F R L' F2 B' U2
R2 F R L' B' F2 U2
F' U2 B L' R' F' R2
F' U2 B R' L' F' R2
R F R L' F' B' U2
R F R L' B' F' U2
B U2 B' R' U2 F' R
F' D L B R F L2
F' D L' B R D2 F2
F' D L' B D2 R F2
F D L' B' R U2 B2
L' F B D2 F2 L' R
L' F B D2 F2 R L'
L' F B' L' R U2 B2
L' F B' R L' U2 B2
R' F' L R F L2 B
R' F' L R F B L2
R' F' L R B F L2
L F B U2 L' R U2
L F B U2 R L' U2
D2 F' L F L2 B R'
D2 F' L F B L2 R'
D2 F' L F B R' L2
D2 F' L B R' F L2
D2 F' L B F L2 R'
D2 F' L B F R' L2
R' F' L' R B D2 F2
U' F' L' U' B L R
U' F' L' U' B R L
R2 F' L U2 R F L2
L' F' L' D2 B R F'
D2 F' L' B R' D2 F2
D2 F' L' B D2 R' F2
D2 F' L' B D2 F2 R'
L' F' L' B D2 R F'
L2 F' L' D B R F
L2 F' L' D' B R F
L2 F' L' D2 B R F
L2 F' L' F D2 B R'
L2 F' L' B R D F
L2 F' L' B R D' F
L2 F' L' B R D2 F
L2 F' L' B R F D
L2 F' L' B R F D'
L2 F' L' B R F D2
L2 F' L' B R' F R2
L2 F' L' B R2 F R'
L2 F' L' B D R F
L2 F' L' B D' R F
L2 F' L' B D2 R F
L2 F' L' B' R F B2
L2 F' L' B' R B2 F
L2 F' L' B2 R F B'
L2 F' L' B2 R B' F
L F' L B L2 R F2
L F' L B R L2 F2
L F' L B R F2 L2
R' F' R L F L2 B
R' F' R L F B L2
R' F' R L B F L2
R' F' R L' B D2 F2
R' F' R B L F L2
L F' L' B R F2 D
L F' L' B R F2 D'
L F' L' B R F2 D2
L F' L' B R' F2 R2
L F' L' B R2 F2 R'
L F' L' B' R F2 B2
L F' L' B' R B2 F2
L F' L' B2 R F2 B'
L F' L' B2 R B' F2
F' D B L R F L2
F' D B R L F L2
R2 F' R2 U2 L' R' F'
R2 F' R2 U2 R' L' F'
L2 F' U L' B R F
L2 F' U B L' R F
L2 F' U B R L' F
L2 F' U' L' B R F
L F' U L' B R F2
D2 F' U2 L' B R' F'
F' D' L B R F L2
L2 F' U' B L' R F
L2 F' U' B R L' F
L F' U B L' R F2
L F' U B R L' F2
D2 F' U2 B L' R' F'
D2 F' U2 B R' L' F'
L2 F' U2 L' B R F
L F' U' L' B R F2
R2 F' U2 L' R' F' R2
R2 F' U2 R' L' F' R2
F' D' L' B R D2 F2
L2 F' U2 B L' R F
L2 F' U2 B R L' F
F' D' L' B D2 R F2
L F' U' B L' R F2
L F' U' B R L' F2
L F' U2 L' B R F2
L F' U2 B L' R F2
L F' U2 B R L' F2
F D' L' B' R U2 B2
L2 F' D2 L' B R F'
D2 F' B L R' F L2
D2 F' B L F L2 R'
D2 F' B L F R' L2
D2 F' B R' L F L2
L' F' B L' R D2 F2
L' F' B L' D2 R F2
L' F' B R L' D2 F2
L' F' B R D2 L' F2
L2 F' D2 B L' R F'
L2 F' D2 B R L' F'
U2 F' B L R' F' R2
L2 F' B L' R D F
L2 F' B L' R D' F
L2 F' B L' R D2 F
L2 F' B L' R F D
L2 F' B L' R F D'
L2 F' B L' R F D2
L2 F' B L' R' F R2
L2 F' B L' R2 F R'
L2 F' B L' D R F
L2 F' B L' D' R F
L2 F' B L' D2 R F
L' F' B D2 L' R F2
L' F' B D2 R L' F2
L2 F' B R L' D F
L2 F' B R L' D' F
L2 F' B R L' D2 F
L2 F' B R L' F D
L2 F' B R L' F D'
L2 F' B R L' F D2
U2 F' B R' L F' R2
L2 F' B R' L' F R2
U2 F' B R' F' L R2
U2 F' B R' F' R2 L
L2 F' B R2 L' F R'
L2 F' B D2 L' R F'
L2 F' B D2 R L' F'
L' F' B' U2 L' R B2
L' F' B' U2 L' B2 R
L' F' B' U2 R L' B2
L' F' B' U2 R B2 L'
L' F' B' U2 B2 L' R
L' F' B' U2 B2 R L'
L2 F' B' L' R F B2
L2 F' B' L' R B2 F
L2 F' B' L' B2 R F
L2 F' B' R L' F B2
L2 F' B' R L' B2 F
L2 F' B' R B2 L' F
L F' B L R F2 L2
L F' B L' R F2 D
L F' B L' R F2 D'
L F' B L' R F2 D2
L F' B L' R' F2 R2
L F' B L' R2 F2 R'
L F' B L2 R F2 L
L F' B R L F2 L2
L F' B R L' F2 D
L F' B R L' F2 D'
L F' B R L' F2 D2
L F' B R L2 F2 L
L F' B R' L' F2 R2
L F' B R2 L' F2 R'
L2 F' B2 R B' L' F
L F' B' L' R F2 B2
L F' B' L' R B2 F2
L F' B' L' B2 R F2
R' F2 L F L' R B
R' F2 L F R L' B
R' F2 L F R B L'
L F' B' R L' F2 B2
D2 F2 L F L' B R'
L F' B' R L' B2 F2
D2 F2 L F B L' R'
D2 F2 L F B R' L'
L F' B' R B2 L' F2
D2 F2 L B R' F L'
D2 F2 L B F L' R'
D2 F2 L B F R' L'
L F' B2 R B' L' F2
L2 F2 L' F L' B R
L2 F2 L' F B L' R
L2 F2 L' F B R L'
L2 F2 L' B F L' R
L2 F2 L' B F R L'
L' F2 L2 F L' B R
L' F2 L2 F B L' R
L' F2 L2 F B R L'
L' F2 L2 B F L' R
L' F2 L2 B F R L'
F' D' B L R F L2
F' D' B R L F L2
F' D2 L B R F L2
F' D2 L' B R D2 F2
F' D2 L' B D2 R F2
F D2 L' B' R U2 B2
D2 F2 B L R' F L'
D2 F2 B L F L' R'
D2 F2 B L F R' L'
D2 F2 B R' L F L'
L2 F2 B L' F L' R
L2 F2 B L' F R L'
D2 B L R' F' L' F2
D2 B L F R' D2 L2
D2 B L F' L' R' F2
D2 B L F' L' F2 R'
D2 B L F' R' L' F2
U2 B L R' F' R D
U2 B L R' F' R D'
U2 B L R' F' R D2
U2 B L R' F' D R
U2 B L R' F' D' R
U2 B L R' F' D2 R
U2 B L R2 F' R F'
U2 B L F' R' F' R2
U2 B L' R' F' L2 R
U2 B L' R' F' R L2
D2 B L2 R' F' L' F
L2 B L' F' L' R F2
L2 B L' F' R L' F2
D2 B L2 F' L' R' F
D2 B L2 F' L' F R'
D2 B L2 F' R' L' F
L B L F' L' R F
L B L F' R L' F
D2 B R' L F' L' F2
D2 B R' L2 F' L' F
L2 B R F' L' R F
L2 B R F' R L' F
D2 B R' F' L F L2
F' D2 B L R F L2
D2 B R' F2 L F L'
U2 B R' L F' R D
U2 B R' L F' R D'
U2 B R' L F' R D2
U2 B R' L F' D R
U2 B R' L F' D' R
U2 B R' L F' D2 R
U2 B R' L' F' L2 R
U2 B R' L' F' R L2
F' D2 B R L F L2
U2 B R' F' L R D
U2 B R' F' L R D'
U2 B R' F' L R D2
U2 B R' F' L D R
U2 B R' F' L D' R
U2 B R' F' L D2 R
U2 B R' F' R L D
U2 B R' F' R L D'
U2 B R' F' R L D2
U2 B R' F' R D L
U2 B R' F' R D' L
U2 B R' F' R D2 L
L2 B R' F' L' R F
L2 B R' F' R L' F
U2 B R' F' D L R
U2 B R' F' D R L
U2 B R' F' D' L R
U2 B R' F' D' R L
U2 B R' F' D2 L R
U2 B R' F' D2 R L
L B R F' L' R F2
L B R F' R L' F2
U2 B R2 L F' R F'
F2 D2 B' L F R B2
F2 D2 B' L F B2 R
F2 D2 B' L B2 F R
U2 B R2 F' L R F'
U2 B R2 F' R L F'
U2 B R2 F' R F' L
L2 B R2 F' L' R F
L2 B R2 F' R L' F
L B R' F' L' R F2
L B R' F' R L' F2
F' B L R F L2 D
F' B L R F L2 D'
F' B L R F L2 D2
F' B L R F' L2 F2
F' B L R F2 L2 F'
L B R2 F' L' R F2
L B R2 F' R L' F2
F' B L R' F L2 R2
F' B L R' F R2 L2
F' B L R2 F L2 R'
F' B L R2 F R' L2
F2 B L R F L' R
F2 B L R F R L'
F2 B L R' F L' R
F2 B L R' F R L'
F2 B L R2 F L' R
F2 B L R2 F R L'
B' F L' R B' U2 B'
F2 B L F L' R D
F2 B L F L' R D'
F2 B L F L' R D2
F2 B L F L' D R
F2 B L F L' D' R
F2 B L F L' D2 R
F2 B L F R L' D
F2 B L F R L' D'
F2 B L F R L' D2
F2 B L F R D L'
F2 B L F R D' L'
F2 B L F R D2 L'
F2 B L F D L' R
F2 B L F D R L'
F2 B L F D' L' R
F2 B L F D' R L'
F2 B L F D2 L' R
F2 B L F D2 R L'
F' B L' R U2 B' U2
F' B L' U2 B' U2 R
B' F L' B' R U2 B'
B F L' R B' U2 B
F' B L2 D2 L R F'
F' B L2 D2 R L F'
F' B L2 D2 R F' L
F B L' R B' U2 B
B' F R L' B' U2 B'
F2 B L2 F L' R F
F2 B L2 F R L' F
F' B R L F L2 D
F' B R L F L2 D'
F' B R L F L2 D2
F' B R L F' L2 F2
F' B R L F2 L2 F'
F' B R L' U2 B' U2
F2 B R L F L' R
F2 B R L F R L'
F' B R D L F L2
F' B R D' L F L2
F' B R D2 L F L2
F' B R F' L F L'
F' B R' L F L2 R2
F' B R' L F R2 L2
B F R L' B' U2 B
F2 B R' L F L' R
F2 B R' L F R L'
F B R L' B' U2 B
F' B R2 L F L2 R'
F' B R2 L F R' L2
D2 B F' L R' F L2
D2 B F' L F L2 R'
D2 B F' L F R' L2
L' B F D2 F2 L' R
L' B F D2 F2 R L'
D2 B F' R' L F L2
L' B F' L' R D2 F2
F2 B R2 L F L' R
F2 B R2 L F R L'
L' B F' L' D2 R F2
L' B F' R L' D2 F2
L' B F' R D2 L' F2
D2 B F2 L R' F L'
D2 B F2 L F L' R'
D2 B F2 L F R' L'
U2 B F' L R' F' R2
L2 B F' L' R D F
L2 B F' L' R D' F
L2 B F' L' R D2 F
L2 B F' L' R F D
L2 B F' L' R F D'
L2 B F' L' R F D2
L2 B F' L' R' F R2
L2 B F' L' R2 F R'
L' B F' D2 L' R F2
L' B F' D2 R L' F2
L2 B F' L' D R F
L2 B F' L' D' R F
L2 B F' L' D2 R F
L2 B F' R L' D F
L2 B F' R L' D' F
L2 B F' R L' D2 F
L2 B F' R L' F D
L2 B F' R L' F D'
L2 B F' R L' F D2
D2 B F2 R' L F L'
L2 B F' R' L' F R2
