R2 U D2 B' L R'
R2 U D2 B' R' L
F R2 U B' L' R'
F R2 U B' R' L'
R2 D2 U B' L R'
R2 D2 U B' R' L
R2 F U B' L' R'
R2 F U B' R' L'
R2 F D U B' L' R'
R2 F D U B' R' L'
U' F D' B' L' R F2
U' F D' B' R L' F2
R2 F D' U B' L' R'
R2 F D' U B' R' L'
R2 F D2 U B' L' R'
R2 F D2 U B' R' L'
U F D' B' L' R' F2
U F D' B' L' F2 R'
U F D' B' R' L' F2
U' F B' L' D' R F2
L F D2 L2 U' L B'
U' F B' D' L' R F2
U' F B' D' R L' F2
U F B' L' D' R' F2
U F B' L' D' F2 R'
U F B' D' L' R' F2
U F B' D' L' F2 R'
U F B' D' R' L' F2
R2 F' U B' R' D2 L2
R2 F' U' R U2 B' R'
U' F' D' F2 R B' L'
U' F' D' F2 B' L' R
U' F' D' F2 B' R L'
U' F' D' B' F2 L' R
U' F' D' B' F2 R L'
U F' D' F2 B' L' R'
U F' D' F2 B' R' L'
U F' D' B' F2 L' R'
U F' D' B' F2 R' L'
U' F' B' D' F2 L' R
U' F' B' D' F2 R L'
F' D' U F2 B' L' R'
F' D' U F2 B' R' L'
F' D' U B' F2 L' R'
F' D' U B' F2 R' L'
U F' B' D' F2 L' R'
U F' B' D' F2 R' L'
F D' U B' L' R' F2
F D' U B' L' F2 R'
F D' U B' R' L' F2
B' F L' U' R2 B' U
B' F L' U' B' R2 U
B2 F L' B D' R2 F2
B2 F L' B D' F2 R2
D2 B' L U F L U'
F B' L' U' R2 B' U
F B' L' U' B' R2 U
U' B' F L' D' R F2
U' B' F D' L' R F2
U' B' F D' R L' F2
U' B' F' D' F2 L' R
U' B' F' D' F2 R L'
U B' F L' D' R' F2
U B' F L' D' F2 R'
U B' F D' L' R' F2
U B' F D' L' F2 R'
U B' F D' R' L' F2
R' B2 L F U' L' B
R' B2 L F U' B L'
U B' F' D' F2 L' R'
U B' F' D' F2 R' L'
F B2 L' B D' R2 F2
F B2 L' B D' F2 R2
