U2 L U L' F U
F U L U2 L' F'
U' F B2 U R' B2
L2 F2 B' U' R F2
F' D2 B2 U' R' F
F' D2 B2 U' F R'
L2 B' F2 U' R F2
U' B2 F U R' B2
F' D2 B2 F2 U' F' R'
U' B F U B R' B2
U2 B F U' B' L U2
B2 F U' F R' F2 L'
L2 B' L D F2 U' F2
L2 B' U L' U' L U'
L2 B' U' R2 D' F2 R
L2 B' D F2 U' R F2
L2 B' D' F2 U' R F2
L2 B' D2 F2 U' R F2
B2 F' U' R' D' F L2
B2 F' U' D' R' F L2
B2 F' U' D' F L2 R'
B2 F' U' D' F R' L2
B' F' U2 F2 U F' R
F' B' U2 F2 U F' R
L2 B' F' U' F' R F2
B2 F' U2 F2 U F' R'
L2 B' F2 L U' R F2
L2 B' F2 L' U' R F2
L2 B' F2 L2 U' R F2
L2 B' F2 U' R F2 D
L2 B' F2 U' R F2 D'
L2 B' F2 U' R F2 D2
L2 B' F2 U' R' F2 R2
L2 B' F2 U' R2 F2 R'
L2 B' F2 D' L2 U' R
B2 F' D' U' R' F L2
B2 F' D' U' F L2 R'
B2 F' D' U' F R' L2
R B2 R' U' F L U
U' B2 D F L2 U R'
F' B2 U' R' D' F L2
F' B2 U' D' R' F L2
F' B2 U' D' F L2 R'
F' B2 U' D' F R' L2
R B2 U' F L U R'
U2 B2 D' F R2 U R
F' B2 U2 F2 U F' R'
U' B2 F L U R' B2
B2 F2 U2 F' U F' R'
U' B2 F L' U R' B2
U' B2 F L2 U R' B2
F2 B2 U2 F' U F' R'
U' B2 F U R B2 R2
U' B2 F U R' B2 D
U' B2 F U R' B2 D'
U' B2 F U R' B2 D2
U' B2 F U R2 B2 R
U' B2 F D L2 U R'
F B2 U' F R' F2 L'
U2 B2 D2 F U R' F
U2 B2 D2 F U F R'
F' B2 D' U' R' F L2
F' B2 D' U' F L2 R'
F' B2 D' U' F R' L2
U2 B2 F U R' D2 F2
U2 B2 F U D2 R' F2
U2 B2 F U D2 F2 R'
U2 B2 F U' B2 L U2
U2 B2 F D' R2 U R
U2 B2 F D2 U R' F2
U2 B2 F D2 U F2 R'
R B2 F L U F' R'
