L2 R U F R2 B
R L2 U F R2 B
U2 L2 R U' R2 F
U2 L2 R U' F R2
L2 U R' D F B2
L2 U R' D B2 F
L2 U R' F D B2
L2 U F D R' B
U2 R L2 U' R2 F
U2 R L2 U' F R2
U2 R U B' U2 R2
R U' R2 D2 L2 F
R U' B' U2 B R2
L U2 R U' R2 F'
L2 U2 R U' R2 F
L2 U2 R U' F R2
L U2 R U' R2 F' D'
L U2 R U' R2 F' D2
L U2 R U' F R2 F'
L U2 R U' F' R2 F'
L U2 R U' F2 R2 F'
L U2 R F U' R2 F'
L U2 R F' U' R2 F'
L U2 R F2 U' R2 F'
R2 U2 R' L2 U' R2 F
R2 U2 R' L2 U' F R2
R2 U2 R' U B' U2 R2
U R' B D B2 D F2
U R' B D2 F2 D' B2
L2 U2 D R U' R2 F
L2 U2 D R U' F R2
L U2 D R U' R2 F'
U R' B' D B2 D2 F2
L2 U2 D' R U' R2 F
L2 U2 D' R U' F R2
U2 R' B2 D B2 L2 F
L' U2 D2 R U' F' R2
U R' B2 U R2 U' F'
L U2 D' R U' R2 F'
L2 U2 D2 R U' R2 F
L2 U2 D2 R U' F R2
L U2 D2 R U' R2 F'
R' U2 B' U' B R2 U'
L2 D R U F R2 B
R' D R2 U B2 R2 F'
B2 R2 B2 L U F' R'
L2 D U R' D F B2
L2 D U R' D B2 F
L2 D U R' F D B2
L2 D U F D R' B
L2 D U2 R U' R2 F
L2 D U2 R U' F R2
L D U2 R U' R2 F'
U2 D L2 R U' R2 F
U2 D L2 R U' F R2
U2 D R L2 U' R2 F
U2 D R L2 U' F R2
U2 D R U B' U2 R2
B2 U R' D B2 R' F'
R D B2 U' B U2 B'
L2 D' R U F R2 B
L2 D' U R' D F B2
L2 D' U R' D B2 F
L2 D' U R' F D B2
L2 D' U F D R' B
U2 D' L2 R U' R2 F
U2 D' L2 R U' F R2
L2 D' U2 R U' R2 F
L2 D' U2 R U' F R2
B2 U' L B U' R U'
U2 D' R L2 U' R2 F
U2 D' R L2 U' F R2
U2 D' R U B' U2 R2
L D' U2 R U' R2 F'
R D' F2 U' D' L2 F
R D' F2 D' U' L2 F
R' D2 L2 R U R' F
R' D2 L2 R U F R'
R' D2 L2 R' U R F
R' D2 L2 R2 U R2 F
R' D2 L2 R2 U F R2
R' D2 R L2 U R' F
R' D2 R L2 U F R'
L2 D2 R U F R2 B
R' D2 R' L2 U R F
D' U2 L2 R U' R2 F
D' U2 L2 R U' F R2
D2 U2 L2 R U' R2 F
D2 U2 L2 R U' F R2
R' D2 R2 L2 U R2 F
R' D2 R2 L2 U F R2
U2 D2 L2 R U' R2 F
U2 D2 L2 R U' F R2
D' U2 R L2 U' R2 F
D' U2 R L2 U' F R2
D' U2 R U B' U2 R2
D2 U2 R L2 U' R2 F
D2 U2 R L2 U' F R2
D U2 L2 R U' R2 F
D U2 L2 R U' F R2
D2 U2 R U B' U2 R2
U2 D2 R L2 U' R2 F
U2 D2 R L2 U' F R2
U2 D2 R U B' U2 R2
D U2 R L2 U' R2 F
D U2 R L2 U' F R2
D U2 R U B' U2 R2
L2 D2 U R' D F B2
L2 D2 U R' D B2 F
L2 D2 U R' F D B2
L2 D2 U F D R' B
R D2 U L2 U2 F L2
L' D2 U2 R U' F' R2
R D2 U B' L2 U2 L2
L2 D2 U2 R U' R2 F
L2 D2 U2 R U' F R2
R D2 U' B' L2 U2 B
L D2 U2 R U' R2 F'
R' D2 F2 D' L2 F B2
R' D2 F2 D' L2 B2 F
B' U2 D' R F' U' F
U F D R' B D2 F2
R F' L2 B' U' R2 F
R F' L2 B' U' F R2
F2 D' L' U L' R' F
F2 D' L' U L' F R'
F2 D' L' U R' L' F
B' D' U2 R F' U' F
L' F2 L' F2 U F' R'
R' F2 L2 D' F L2 B'
L2 F2 L' F2 U R' F
L2 F2 L' F2 U F R'
R F2 U' R2 D' L2 F
R' F2 D' L2 D2 F B2
R' F2 D' L2 D2 B2 F
R' F2 D' F L2 F B'
R' F2 D' F L2 B' F
R F2 D' F2 U' L2 F
R2 B U R D2 F2 B
R2 B U R D2 B F2
R2 B U D2 R F2 B
R2 B U D2 R B F2
R2 B U' B2 U2 R B
R B U' R2 D2 L2 F2
R B U' R2 D2 F2 L2
R B U' B2 U2 R2 B2
R B U' B2 U2 B2 R2
R' B D2 F2 D' L2 B2
R' B D2 F2 D' B2 L2
R2 B D2 U R F2 B
R2 B D2 U R B F2
U' B' U' D' R F' U'
U' B' U2 B R' D B2
U2 B' U' B R U' R2
U' B' D' U' R F' U'
U' B2 L B U' R U'
R2 B2 L R2 U F' R'
R2 B2 L U R2 F' R'
R2 B2 L U' B U2 R
R2 B2 R2 L U F' R'
U B2 R' D B2 R' F'
R B2 U F R2 F' B
R B2 U F R2 B F'
R B2 U' R2 D2 L2 F'
R B2 U' R2 D2 F' L2
R B2 U' R2 F' D2 L2
R B2 U' B U2 R2 B'
R B2 U' B U2 B' R2
