B R' F L U2
F B L R' U2
B F L R' U2
F B R' L U2
B F R' L U2
B F R' L D' U2
B F R' L D2 U2
B F R' D L U2
F B R' L U2 D
F B R' L U2 D'
F B R' L U2 D2
B F R' D' L U2
F B R' L D U2
F B R' L D' U2
F B R' L D2 U2
B F R' D2 L U2
F B R' D L U2
F B R' D' L U2
F B R' D2 L U2
L2 B' L R' D2 F2
L2 B' L D2 R' F2
L2 B' L D2 F2 R'
B F D L R' U2
B F D R' L U2
F B D L R' U2
L2 B' R' L D2 F2
F B D R' L U2
L2 B' R' D2 L F2
L2 B' R' D2 F2 L
B F D' L R' U2
B F D' R' L U2
F B D' L R' U2
F B D' R' L U2
B F D2 L R' U2
F B D2 L R' U2
B F D2 R' L U2
F B D2 R' L U2
B F' L R' F2 U2
B F' L F2 R' U2
B F' R' L F2 U2
L2 B' D2 L R' F2
L2 B' D2 L F2 R'
B F' R' F2 L U2
L2 B' D2 R' L F2
L2 B' D2 R' F2 L
L2 B' D2 F2 L R'
L2 B' D2 F2 R' L
B F2 L F' R' U2
B L R' U L U B'
B L R' U2 L B' L'
B L R2 D2 R F' U2
B L U' B2 U' L B'
B L U2 L B2 L B
B' L U2 B2 L U2 B'
B L U2 B' L B' L
B L U2 B2 L D B'
B L U2 B2 L D' B'
B L U2 B2 L D2 B'
B L U2 B2 L B' D
B L U2 B2 L B' D'
B L U2 B2 L B' D2
R2 L F' L B' L R'
R2 L F' L B' R' L
B' L D2 R' F2 D B
B' L D2 R' F2 D' B
B' L D2 R' F2 D2 B
B' L D2 R' F2 B D
B' L D2 R' F2 B D'
B' L D2 R' F2 B D2
B' L D2 R' B F2 D
B' L D2 R' B F2 D'
B' L D2 R' B F2 D2
B L D2 R F' R2 U2
R2 L F' B' L R' B'
R2 L F' B' R' L B'
B L D2 R' U2 D B
B L D2 R' U2 D' B
B L D2 R' U2 D2 B
B L D2 R' U2 B D
B L D2 R' U2 B D'
B L D2 R' U2 B D2
B L D2 R' D U2 B
B L D2 R' D' U2 B
B L D2 R' D2 U2 B
B L D2 R' F U2 B
B L D2 R' F' U2 B
B L D2 R' F2 U2 B
B' L D2 F R' F B
B' L D2 F R' B F
B' L D2 F2 R' D B
B' L D2 F2 R' D' B
B' L D2 F2 R' D2 B
B' L D2 F2 R' B D
B' L D2 F2 R' B D'
B' L D2 F2 R' B D2
B L D2 F R' U2 B
B L D2 F' R' U2 B
B L D2 F2 R' U2 B
B L F U2 B2 L B'
B' L F D2 R' F2 B
B' L F D2 R' B F2
B' L F D2 F2 R' B
B L F D2 R' U2 B
R' L B' L R' F' B'
R' L B' L R' B' F'
L2 R B' L R F' R2
R2 L B' L F' R' B'
R' L B' R' L F' B'
R' L B' R' L B' F'
R' L B' R' F' L B'
L2 R B' R L F' R2
L2 R B' R F' L R2
L2 R B' R F' R2 L
B L F' U2 B2 L B'
B' L F' D2 R' F2 B
B' L F' D2 R' B F2
B' L F' D2 F2 R' B
F2 L F' B L R' U2
F2 L F' B R' L U2
B L F' D2 R' U2 B
R2 L B' F' L R' B'
R2 L B' F' R' L B'
F' L F2 B L R' U2
F' L F2 B R' L U2
B L F2 U2 B2 L B'
B' L F2 D2 R' F2 B
B' L F2 D2 R' B F2
B' L F2 D2 F2 R' B
F' L B L R' F2 U2
B L F2 D2 R' U2 B
F' L B L F2 R' U2
B2 L B L R' F B'
B2 L B L R' B' F
F2 L B L F' R' U2
B2 L B L F R' B'
F L B L R' U2 D
F L B L R' U2 D'
F L B L R' U2 D2
F L B L R' D U2
F L B L R' D' U2
F L B L R' D2 U2
F L B L D R' U2
F L B L D' R' U2
F L B L D2 R' U2
F' L B R' L F2 U2
F' L B R' F2 L U2
B2 L B R' L F B'
B2 L B R' L B' F
F L B R' L U2 D
F L B R' L U2 D'
F L B R' L U2 D2
F L B R' L D U2
F L B R' L D' U2
F L B R' L D2 U2
F L B R' D L U2
F L B R' D' L U2
F L B R' D2 L U2
F L B D L R' U2
F L B D R' L U2
F L B D' L R' U2
F L B D' R' L U2
F' L B F2 L R' U2
F L B D2 L R' U2
F' L B F2 R' L U2
F L B D2 R' L U2
F2 L B F' L R' U2
F2 L B F' R' L U2
B' L B2 L U2 B' L'
L2 R' U2 B' L F R
L2 R' F B' L R' F'
L2 R' F B' R' L F'
L2 R' F B' R' F' L
R2 L' F' L' B' L R'
R2 L' F' L' B' R' L
L2 R' F' B' L R' F'
L2 R' F' B' R' L F'
L2 R' F' B' R' F' L
L2 R' F2 B' L R' F'
L2 R' F2 B' R' L F'
L2 R' F2 B' R' F' L
L2 R' B' L R' D F'
L2 R' B' L R' D' F'
L2 R' B' L R' D2 F'
L2 R' B' L R' F' D
L2 R' B' L R' F' D'
L2 R' B' L R' F' D2
L2 R' B' L D R' F'
L R' B' L R' F' B'
L R' B' L R' B' F'
L2 R' B' L D' R' F'
L2 R' B' L D2 R' F'
L2 R' B' L F R' F'
L2 R' B' L F' R' F'
L2 R' B' L F2 R' F'
L2 R' B' L' R' F' L2
L2 R' B' R' L D F'
L2 R' B' R' L D' F'
L2 R' B' R' L D2 F'
L2 R' B' R' L F' D
L2 R' B' R' L F' D'
L2 R' B' R' L F' D2
L2 R' B' R' L' F' L2
L R' B' R' L F' B'
L R' B' R' L B' F'
L2 R' B' R' D L F'
L2 R' B' R' D F' L
L2 R' B' R' D' L F'
L2 R' B' R' D' F' L
L2 R' B' R' D2 L F'
L2 R' B' R' D2 F' L
L2 R' B' R' F L F2
L2 R' B' R' F' L D
L2 R' B' R' F' L D'
L2 R' B' R' F' L D2
L2 R' B' R' F' D L
L2 R' B' R' F' D' L
L2 R' B' R' F' D2 L
L R' B' R' F' L B'
L2 R' B' D L R' F'
L2 R' B' D R' L F'
L2 R' B' D R' F' L
L2 R' B' D' L R' F'
L2 R' B' D' R' L F'
L2 R' B' D' R' F' L
L2 R' B' D2 L R' F'
L2 R' B' D2 R' L F'
L2 R' B' D2 R' F' L
L2 R' B' F L R' F'
L2 R' B' F R' L F'
L2 R' B' F R' F' L
L2 R' B' F' L R' F'
L2 R' B' F' R' L F'
L2 R' B' F' R' F' L
L2 R' B' F2 L R' F'
L2 R' B' F2 R' L F'
L2 R' B' F2 R' F' L
F2 L' F' B L R' U2
F2 L' F' B R' L U2
F' L' F2 B L R' U2
F' L' F2 B R' L U2
F' L' B L R' F2 U2
D2 L' B L F U2 L'
F' L' B L F2 R' U2
F2 L' B L F' R' U2
F' L' B R' L F2 U2
F' L' B R' F2 L U2
F L' B L R' U2 D
F L' B L R' U2 D'
F L' B L R' U2 D2
F L' B L R' D U2
F L' B L R' D' U2
F L' B L R' D2 U2
F L' B L D R' U2
F L' B L D' R' U2
F L' B L D2 R' U2
F L' B R' L U2 D
F L' B R' L U2 D'
F L' B R' L U2 D2
F L' B R' L D U2
F L' B R' L D' U2
F L' B R' L D2 U2
R' L2 U2 B' L F R
F L' B R' D L U2
F L' B R' D' L U2
F L' B R' D2 L U2
F' L' B F2 L R' U2
F' L' B F2 R' L U2
F L' B D L R' U2
F2 L' B F' L R' U2
F L' B D R' L U2
F2 L' B F' R' L U2
F L' B D' L R' U2
F L' B D' R' L U2
F L' B D2 L R' U2
F L' B D2 R' L U2
B' L' B2 L F U2 L
B' L2 R' D2 B' L' F2
B' L2 R' B' L2 F L
B L2 R' F U2 B' R'
R' L2 F B' L R' F'
R' L2 F B' R' L F'
R' L2 F B' R' F' L
B L2 R' F2 U2 R B'
B L2 R' F2 U2 B' R
L' R2 F' L' B' L R'
L' R2 F' L' B' R' L
L2 R2 F B' L R' F2
L2 R2 F B' L F2 R'
L2 R2 F B' R' L F2
L2 R2 F B' R' F2 L
R2 L2 F B' L R' F2
R2 L2 F B' L F2 R'
R2 L2 F B' R' L F2
R2 L2 F B' R' F2 L
L R2 F' L B' L R'
L R2 F' L B' R' L
L2 R2 F' R B' L R'
L2 R2 F' R B' R' L
R2 L2 F' R B' L R'
R2 L2 F' R B' R' L
L2 R2 F' R' B' L R'
L2 R2 F' R' B' R' L
R2 L2 F' R' B' L R'
R2 L2 F' R' B' R' L
L2 R2 F' R2 B' L R'
L2 R2 F' R2 B' R' L
R2 L2 F' R2 B' L R'
R2 L2 F' R2 B' R' L
R' L2 F' B' L R' F'
R' L2 F' B' R' L F'
R' L2 F' B' R' F' L
L2 R2 F' B' L R' D
L2 R2 F' B' L R' D'
L2 R2 F' B' L R' D2
L2 R2 F' B' L D R'
L2 R2 F' B' L D' R'
L2 R2 F' B' L D2 R'
L2 R2 F' B' R' L D
L2 R2 F' B' R' L D'
L2 R2 F' B' R' L D2
L2 R2 F' B' R' D L
L2 R2 F' B' R' D' L
L2 R2 F' B' R' D2 L
L2 R2 F' B' D L R'
L2 R2 F' B' D R' L
L2 R2 F' B' D' L R'
R2 L2 F' B' L R' D
R2 L2 F' B' L R' D'
R2 L2 F' B' L R' D2
L2 R2 F' B' D' R' L
R2 L2 F' B' L D R'
R2 L2 F' B' L D' R'
R2 L2 F' B' L D2 R'
L2 R2 F' B' D2 L R'
L2 R2 F' B' D2 R' L
R2 L2 F' B' R' L D
R2 L2 F' B' R' L D'
R2 L2 F' B' R' L D2
R2 L2 F' B' R' D L
R2 L2 F' B' R' D' L
R2 L2 F' B' R' D2 L
R2 L2 F' B' D L R'
R2 L2 F' B' D R' L
R2 L2 F' B' D' L R'
R2 L2 F' B' D' R' L
R2 L2 F' B' D2 L R'
R2 L2 F' B' D2 R' L
L R2 F' B' L R' B'
L R2 F' B' R' L B'
R' L2 F2 B' L R' F'
R' L2 F2 B' R' L F'
R' L2 F2 B' R' F' L
L2 R2 F2 B' R' F L
R2 L2 F2 B' R' F L
R' L2 B' L R' D F'
R' L2 B' L R' D' F'
R' L2 B' L R' D2 F'
R' L2 B' L R' F' D
R' L2 B' L R' F' D'
R' L2 B' L R' F' D2
R' L2 B' L D R' F'
R' L2 B' L D' R' F'
R' L2 B' L D2 R' F'
R' L2 B' L F R' F'
R' L2 B' L F' R' F'
R' L2 B' L F2 R' F'
R' L2 B' L' R' F' L2
R' L2 B' R' L D F'
R' L2 B' R' L D' F'
R' L2 B' R' L D2 F'
R' L2 B' R' L F' D
R' L2 B' R' L F' D'
R' L2 B' R' L F' D2
R' L2 B' R' L' F' L2
R' L2 B' R' D L F'
R' L2 B' R' D F' L
R' L2 B' R' D' L F'
R' L2 B' R' D' F' L
R' L2 B' R' D2 L F'
R' L2 B' R' D2 F' L
R' L2 B' R' F L F2
R' L2 B' R' F' L D
R' L2 B' R' F' L D'
R' L2 B' R' F' L D2
R' L2 B' R' F' D L
R' L2 B' R' F' D' L
R' L2 B' R' F' D2 L
L2 R2 B' L D F' R'
L2 R2 B' L D' F' R'
L2 R2 B' L D2 F' R'
L2 R2 B' L F R' F2
L2 R2 B' L F' R' D
L2 R2 B' L F' R' D'
L2 R2 B' L F' R' D2
L2 R2 B' L F' D R'
L2 R2 B' L F' D' R'
L2 R2 B' L F' D2 R'
L2 R2 B' L F2 R' F
R2 L2 B' L D F' R'
R2 L2 B' L D' F' R'
R2 L2 B' L D2 F' R'
R2 L2 B' L F R' F2
L2 R2 B' L' F' L2 R'
L2 R2 B' L' F' R' L2
R2 L2 B' L F' R' D
R2 L2 B' L F' R' D'
R2 L2 B' L F' R' D2
R2 L2 B' L F' D R'
R2 L2 B' L F' D' R'
R2 L2 B' L F' D2 R'
R2 L2 B' L F2 R' F
R' L2 B' D L R' F'
R2 L2 B' L' F' L2 R'
R2 L2 B' L' F' R' L2
L R2 B' L F' R' B'
R' L2 B' D R' L F'
R' L2 B' D R' F' L
R' L2 B' D' L R' F'
R' L2 B' D' R' L F'
R' L2 B' D' R' F' L
R L2 B' L R F' R2
R' L2 B' D2 L R' F'
R' L2 B' D2 R' L F'
R' L2 B' D2 R' F' L
R' L2 B' F L R' F'
R' L2 B' F R' L F'
R' L2 B' F R' F' L
R' L2 B' F' L R' F'
R' L2 B' F' R' L F'
R' L2 B' F' R' F' L
R' L2 B' F2 L R' F'
R' L2 B' F2 R' L F'
R L2 B' R L F' R2
R' L2 B' F2 R' F' L
R L2 B' R F' L R2
R L2 B' R F' R2 L
L2 R2 B' D L F' R'
L2 R2 B' D F' L R'
L2 R2 B' D F' R' L
R2 L2 B' D L F' R'
L2 R2 B' D' L F' R'
R2 L2 B' D F' L R'
R2 L2 B' D F' R' L
L2 R2 B' D' F' L R'
L2 R2 B' D' F' R' L
L2 R2 B' D2 L F' R'
R2 L2 B' D' L F' R'
R2 L2 B' D' F' L R'
L2 R2 B' D2 F' L R'
R2 L2 B' D' F' R' L
L2 R2 B' D2 F' R' L
L2 R2 B' F L R' F2
R2 L2 B' D2 L F' R'
L2 R2 B' F L F2 R'
L2 R2 B' F R' L F2
L2 R2 B' F R' F2 L
R2 L2 B' D2 F' L R'
R2 L2 B' D2 F' R' L
L2 R2 B' F' L R' D
L2 R2 B' F' L R' D'
L2 R2 B' F' L R' D2
L2 R2 B' F' L D R'
L2 R2 B' F' L D' R'
L2 R2 B' F' L D2 R'
R2 L2 B' F L R' F2
R2 L2 B' F L F2 R'
L2 R2 B' F' R' L D
L2 R2 B' F' R' L D'
L2 R2 B' F' R' L D2
L2 R2 B' F' R' D L
L2 R2 B' F' R' D' L
L2 R2 B' F' R' D2 L
R2 L2 B' F R' L F2
R2 L2 B' F R' F2 L
L2 R2 B' F' D L R'
L2 R2 B' F' D R' L
L2 R2 B' F' D' L R'
L2 R2 B' F' D' R' L
L2 R2 B' F' D2 L R'
L2 R2 B' F' D2 R' L
R2 L2 B' F' L R' D
R2 L2 B' F' L R' D'
R2 L2 B' F' L R' D2
R2 L2 B' F' L D R'
R2 L2 B' F' L D' R'
R2 L2 B' F' L D2 R'
L2 R2 B' F2 R' F L
R2 L2 B' F' R' L D
R2 L2 B' F' R' L D'
R2 L2 B' F' R' L D2
R2 L2 B' F' R' D L
R2 L2 B' F' R' D' L
R2 L2 B' F' R' D2 L
R2 L2 B' F' D L R'
R2 L2 B' F' D R' L
R2 L2 B' F' D' L R'
R2 L2 B' F' D' R' L
R2 L2 B' F' D2 L R'
R2 L2 B' F' D2 R' L
L R2 B' F' L R' B'
L R2 B' F' R' L B'
R2 L2 B' F2 R' F L
B' L2 D2 R' B' L' F2
B L2 F R' U2 B' R'
B2 L2 F B L R' B2
B2 L2 F B R' L B2
F2 L2 F' B L R' U2
F2 L2 F' B R' L U2
B L2 F2 R' U2 R2 B'
B L2 F2 R' U2 B' R2
F' L2 F2 B L R' U2
F' L2 F2 B R' L U2
F' L2 B L R' F2 U2
F' L2 B L F2 R' U2
F2 L2 B L F' R' U2
F' L2 B R' L F2 U2
F' L2 B R' F2 L U2
B2 L2 B R' F L B2
F L2 B L R' U2 D
F L2 B L R' U2 D'
F L2 B L R' U2 D2
F L2 B L R' D U2
F L2 B L R' D' U2
F L2 B L R' D2 U2
F L2 B L D R' U2
F L2 B L D' R' U2
F L2 B L D2 R' U2
F L2 B R' L U2 D
F L2 B R' L U2 D'
F L2 B R' L U2 D2
F L2 B R' L D U2
F L2 B R' L D' U2
F L2 B R' L D2 U2
F L2 B R' D L U2
F L2 B R' D' L U2
F L2 B R' D2 L U2
F' L2 B F2 L R' U2
F' L2 B F2 R' L U2
B2 L2 B F L R' B2
B2 L2 B F R' L B2
F2 L2 B F' L R' U2
F2 L2 B F' R' L U2
F L2 B D L R' U2
F L2 B D R' L U2
F L2 B D' L R' U2
F L2 B D' R' L U2
F L2 B D2 L R' U2
F L2 B D2 R' L U2
B' L2 B2 L U2 L2 B
B' L2 B2 L U2 B L2
B R D2 L U2 L B'
B R D2 F L U2 L
B R F L R2 U2 D
B R F L R2 U2 D'
B R F L R2 U2 D2
B R F L R2 D U2
B R F L R2 D' U2
B R F L R2 D2 U2
B R F L U2 D2 L2
B R F L D2 U2 L2
B R F R2 L U2 D
B R F R2 L U2 D'
B R F R2 L U2 D2
B R F R2 L D U2
B R F R2 L D' U2
B R F R2 L D2 U2
B R F R2 D L U2
B R F R2 D' L U2
B R F R2 D2 L U2
B' R F B2 R' U2 R'
B2 R F B' L R' U2
B2 R F B' R' L U2
B R F D2 L U2 L
B R F' L R2 F2 U2
B R F' L F2 R2 U2
B R F' R2 L F2 U2
B R F' R2 F2 L U2
B R F2 L R2 U2 B
B R F2 L F' R2 U2
B R F2 R2 L U2 B
F R B L R' B U2
F R B R' L B U2
B2 R B' R' F L U2
B2 R B' F L R' U2
B2 R B' F R' L U2
B' R B2 R' F U2 R'
B' R B2 F R' U2 R'
B R' L U L U B'
B R' L U2 L B' L'
B' R' L2 D2 B' L' F2
B' R' L2 B' L2 F L
B R' L2 F U2 B' R'
B R' L2 F2 U2 R B'
B R' L2 F2 U2 B' R
B' R' U2 F B2 R' U2
B' R' U2 B2 R' F U2
B' R' U2 B2 F R' U2
B R' D F L U2 D
B R' D F L U2 D'
B R' D F L U2 D2
B R' D F L D U2
B R' D F L D' U2
B R' D F L D2 U2
B R' D F D L U2
B R' D F D' L U2
B R' D F D2 L U2
B R' D F' L F2 U2
B R' D F2 L F' U2
B R' D' F L U2 D
B R' D' F L U2 D'
B R' D' F L U2 D2
B R' D' F L D U2
B R' D' F L D' U2
B R' D' F L D2 U2
B' R' D2 L2 B' L' F2
B R' D' F D L U2
B R' D' F D' L U2
B R' D' F D2 L U2
B R' D' F' L F2 U2
B R' D' F2 L F' U2
B R' D2 F L U2 D
B R' D2 F L U2 D'
B R' D2 F L U2 D2
B R' D2 F L D U2
B R' D2 F L D' U2
B R' D2 F L D2 U2
B R' D2 F D L U2
B R' D2 F D' L U2
B R' D2 F D2 L U2
B R' D2 F' L F2 U2
B R' D2 F2 L F' U2
B R' F L' U2 D2 R2
B R' F L' D2 U2 R2
B R' F L2 D L' U2
B R' F L2 D' L' U2
B R' F L2 D2 L' U2
B' R' F B2 R' U2 R
B' R' F' L D2 F2 B2
B' R' F' L D2 B2 F2
B R' F U B2 U R'
B2 R' F B' L R' U2
B2 R' F B' R' L U2
B R' F U2 B2 R' B2
B R' F D L U2 D
B R' F D L U2 D'
B R' F D L U2 D2
B R' F D L D U2
B R' F D L D' U2
B R' F D L D2 U2
B R' F D' L U2 D
B R' F D' L U2 D'
B R' F D' L U2 D2
B R' F D' L D U2
B R' F D' L D' U2
B R' F D' L D2 U2
B R' F D2 L U2 D
B R' F D2 L U2 D'
B R' F D2 L U2 D2
B R' F D2 L D U2
B R' F D2 L D' U2
B R' F D2 L D2 U2
B R' F' L U2 D2 B2
B R' F' L D2 U2 B2
B R' F' L F2 U2 D
B R' F' L F2 U2 D'
B R' F' L F2 U2 D2
B R' F' L F2 D U2
B R' F' L F2 D' U2
B R' F' L F2 D2 U2
B R' F' L' F2 L2 U2
B' R' F' D2 L F2 B2
B' R' F' D2 L B2 F2
B R' F' L2 F2 U2 R
B' R' F' D2 F2 L B2
B R' F' U2 D2 B2 R'
B R' F' D2 L U2 B2
B R' F' D2 U2 B2 R'
B R' F2 L D F' U2
B R' F2 L D' F' U2
B R' F2 L D2 F' U2
B R' F2 L F' U2 D
B R' F2 L F' U2 D'
B R' F2 L F' U2 D2
B R' F2 L F' D U2
B R' F2 L F' D' U2
B R' F2 L F' D2 U2
B R' F2 L' F' L2 U2
B R' F2 D L F' U2
B R' F2 D F' L U2
B R' F2 D' L F' U2
B R' F2 D' F' L U2
B R' F2 D2 L F' U2
B R' F2 D2 F' L U2
F R' B L R' U2 F'
F R' B R' L U2 F'
F2 R' B' L R' F' B
F2 R' B' L R' B F'
B2 R' B' R' F L U2
F2 R' B' R' L F' B
F2 R' B' R' L B F'
F2 R' B' R' F' L B
B2 R' B' F L R' U2
B2 R' B' F R' L U2
F R' B' U2 L R' F
F R' B' U2 L F R'
F R' B' U2 R' L F
B' R' B2 F R' U2 R
B R2 L D2 R F' U2
L' U2 B R' F' L' U2
B R2 D R F L U2
B R2 D' R F L U2
B R2 D2 R F L U2
B2 R2 F B' L R' U2
B2 R2 F B' R' L U2
F2 R2 F' B' L R' B2
F2 R2 F' B' R' L B2
F R2 F' L2 B' L R'
F R2 F' L2 B' R' L
B R2 F2 L F' U2 L2
F2 R2 B' L F' R' B2
B2 R2 B' R' F L U2
B2 R2 B' F L R' U2
B2 R2 B' F R' L U2
F2 R2 B' F' L R' B2
F2 R2 B' F' R' L B2
B' R2 B2 R' F U2 R2
F R2 B' U2 L F' R'
F R2 B' U2 F' L R'
F R2 B' U2 F' R' L
B' U L D2 R' F2 B
B' U L D2 R' B F2
B' U L D2 F2 R' B
B' U F B2 L R' U2
B' U F B2 R' L U2
B' U B2 R' F L U2
B' U B2 F L R' U2
B' U B2 F R' L U2
B' U' L D2 R' F2 B
B' U' L D2 R' B F2
B' U' L D2 F2 R' B
B' U' F B2 L R' U2
B' U' F B2 R' L U2
R D2 L' F L' B' R'
B' U' B2 R' F L U2
B' U' B2 F L R' U2
B' U' B2 F R' L U2
B' U2 L D2 R' F2 B
B' U2 L D2 R' B F2
B' U2 L D2 F2 R' B
D2 U2 F B U2 L' R
D2 U2 F B U2 R L'
U2 D2 F B U2 L' R
U2 D2 F B U2 R L'
R D2 F U2 L' F R
L' D2 B L F U2 L'
D2 U2 B F U2 L' R
D2 U2 B F U2 R L'
U2 D2 B F U2 L' R
U2 D2 B F U2 R L'
B U2 R' F L U2 F'
D2 F L B L U2 L
U2 F L B R' U2 R2
D2 F L' B L U2 L'
B2 U2 F R B' L U2
B' U2 F B2 L R' U2
U2 F L' B R' U2 R2
B' U2 F B2 R' L U2
B2 U2 F B' L R U2
B2 U2 F B' R L U2
F2 U2 F' L' B R' U2
U2 F L2 B R' U2 R2
R' F R B L R' U2
R' F R B R' L U2
F2 U2 F' B L' R' U2
F2 U2 F' B R' L' U2
L2 F R' B' L R' F'
L2 F R' B' R' L F'
L2 F R' B' R' F' L
F2 U2 B F' L' R' U2
F2 U2 B F' R' L' U2
L2 F R2 F' B' L R'
L2 F R2 F' B' R' L
F U2 B R' U2 B' R'
L2 F R2 B' L F' R'
L2 F R2 B' F' L R'
L2 F R2 B' F' R' L
B2 U2 B' F L R U2
B2 U2 B' F R L U2
R F R' B L R' U2
B' U2 B2 R' F L U2
R F R' B R' L U2
B U2 B' L2 B' L R'
B U2 B' L2 B' R' L
B' U2 B2 F L R' U2
B' U2 B2 F R' L U2
B U2 B2 L D2 R' B
B U2 B2 L2 R' B' L'
B U2 B2 R' L2 B' L'
B D L U2 B2 L B'
B D L D2 R' U2 B
B' D L2 U' R' B' L'
D' F D B L R' U2
D' F D B R' L U2
D2 F D B L U2 L2
D2 F D' B L U2 L2
D2 F D2 B L U2 L2
R' F B L R' U2 F'
D2 F B L R U2 L2
D2 F B L R' U2 L2
D2 F B L R2 U2 L2
D2 F B L U2 L2 D
D2 F B L U2 L2 D'
D2 F B L U2 L2 D2
D2 F B L D2 R2 U2
D F D' B L R' U2
D F D' B R' L U2
R' F B R' L U2 F'
L' F B L R' F U2
D2 F B R L U2 L2
L' F B L F R' U2
D2 F B R' L U2 L2
D2 F B R2 L U2 L2
B D R F L R2 U2
B D R F R2 L U2
L' F B R' L F U2
D2 F B U2 L' D2 R2
D2 F B D L U2 L2
D2 F B D' L U2 L2
U2 F B L R' U2 R2
L2 F B L R' U2 B2
D2 F B D2 L U2 L2
L2 F B L U2 B2 L
U2 F B L' R' U2 R2
U2 F B L2 R' U2 R2
U2 F B R' L U2 R2
U2 F B R' L' U2 R2
U2 F B R' L2 U2 R2
L2 F B R' L U2 B2
U2 F B R' U2 R2 D
U2 F B R' U2 R2 D'
U2 F B R' U2 R2 D2
L2 F B R' U2 B2 R'
U2 F B R' D2 L2 U2
R2 F B L R' U2 F2
B D R' D F L U2
B D R' D' F L U2
R' F B' U2 L R' F
R' F B' U2 L F R'
U2 F B U2 R D2 L2
R' F B' U2 R' L F
B D R' D2 F L U2
R2 F B R' L U2 F2
D F B L U' B' U'
L2 F B U2 B2 L R'
L2 F B U2 B2 R' L
B D R' F L U2 D
B D R' F L U2 D'
B D R' F L U2 D2
B D R' F L D U2
B D R' F L D' U2
B D R' F L D2 U2
U2 F B D R' U2 R2
B D R' F D L U2
B D R' F D' L U2
B D R' F D2 L U2
B D R' F' L F2 U2
U2 F B D' R' U2 R2
B D R' F2 L F' U2
U2 F B D2 R' U2 R2
L2 F B' L R' D2 F2
L2 F B' L D2 R' F2
L2 F B' L D2 F2 R'
L2 F B' R' L D2 F2
L2 F B' R' D2 L F2
L F B L R' U2 B'
L2 F B' R' D2 F2 L
R F B L R' B U2
U F B R' U' F' U'
L F B R' L U2 B'
L2 F B' D2 L R' F2
L2 F B' D2 L F2 R'
R F B R' L B U2
L2 F B' D2 R' L F2
L2 F B' D2 R' F2 L
L2 F B' D2 F2 L R'
L2 F B' D2 F2 R' L
R2 F B' U2 L R' F2
R2 F B' U2 L F2 R'
R2 F B' U2 R' L F2
R2 F B' U2 R' F2 L
R2 F B' U2 F2 L R'
R2 F B' U2 F2 R' L
U2 F' L' F2 B R' U2
U2 F' L' B R' F2 U2
U2 F' L' B F2 R' U2
B D F L R' U2 D
B D F L R' U2 D'
B D F L R' U2 D2
B D F L R' D U2
B D F L R' D' U2
B D F L R' D2 U2
B D F L D R' U2
B D F L D' R' U2
B D F L D2 R' U2
B D F R' L U2 D
B D F R' L U2 D'
B D F R' L U2 D2
B D F R' L D U2
B D F R' L D' U2
B D F R' L D2 U2
B D F R' D L U2
B D F R' D' L U2
B D F R' D2 L U2
B D F D L R' U2
B D F D R' L U2
B D F D' L R' U2
B D F D' R' L U2
