R' D R' D2 L2 B
R' D R' D2 B L2
R' D R' B D2 L2
F U L' U F' R2
R2 D' L D' B' L2
R2 D' L B' D' L2
R2 D' L' D' L2 B'
F' U' R U' R F
R2 D2 L D L B'
R D' B2 L R B'
R D' B2 L B' R
R D' B2 R L B'
R B2 R D' L B'
R B2 D' L R B'
R B2 D' L B' R
R B2 D' R L B'
R' D R' B D2 L2 D'
R' D R' B D2 L2 D2
R D R U2 F' R2 U2
R' D R' B2 D2 B' L2
R2 D R' D L2 B R
R2 D R' D B L2 R
R2 D R' D B R L2
R' D R2 B R B L
R' D R2 B2 L R B
R' D R2 B2 R L B
R D R' B R2 D2 L2
R2 D U R' B2 U' B'
R2 D U B2 R' U' B
R' D U2 R U2 R2 B
R' D U2 R F' U2 R2
F2 U L U F2 R2 B
F2 U L' U R2 F2 B'
F2 U L' U R2 B' F2
F2 U L' U F2 R2 B'
F2 U L' U F2 B' R2
F2 U L' U B' R2 F2
F2 U L' U B' F2 R2
R D U2 R' U2 B R2
F U L' U F R2 F2
F U L' U F' R2 D
F U L' U F' R2 D'
F U L' U F' R2 D2
F U L' U F2 R2 F
F U L' D B2 U F'
D U L' B2 R' U B
R' D F2 L' R' F2 B
R' D F2 L' R' B F2
R' D F2 L' F2 R' B
F U L' B U F' R2
F U L' B' U F' R2
R' D F2 R' L' F2 B
R' D F2 R' L' B F2
R' D F2 R' B L' F2
F U L' B2 U F' R2
U D L' B2 R' U B
R D B R' B L R2
R D B R' B R2 L
R' D' L R' D2 B' L2
R' D' L R' B' D2 L2
F U D L' B2 U F'
R D B2 L R' B R2
R D B2 R' L B R2
R' D' L' R' D2 L2 B'
F U D B2 L' U F'
R2 D' L U' F2 U B'
R2 D' L D B' D2 L2
R D B2 D2 L R B'
R D B2 D2 L B' R
R D B2 D2 R L B'
R2 D' L D' B L2 B2
R2 D' L D' B' L2 D
R2 D' L D' B' L2 D'
R2 D' L D' B' L2 D2
R2 D' L D' B2 L2 B
R D' L R D2 B' L2
R D' L R B' D2 L2
R2 D' L B' L D' L2
R2 D' L B' L' D' L2
R2 D' L B' L2 D' L2
R2 D' L B' U' F2 U
R2 D' L B' D' L2 D
R2 D' L B' D' L2 D'
R2 D' L B' D' L2 D2
R2 D' L B2 D' L2 B
R2 D' L B2 D' B L2
R2 D' L' D' L2 D B'
R2 D' L' D' L2 D' B'
R2 D' L' D' L2 D2 B'
R2 D' L' D' L2 B' D
R2 D' L' D' L2 B' D'
R2 D' L' D' L2 B' D2
R2 D' L' D' B L2 B'
R2 D' L' D' B' L2 B'
R2 D' L' D' B2 L2 B'
R D' L B2 L B R
R D' L' R D2 L2 B'
R2 D' L' B D' L2 B'
R2 D' L' B' D' L2 B'
R2 D' L' B2 D' L2 B'
R2 D' L2 D' L' B' L'
R' D' R' L D2 B' L2
R' D' R' L B' D2 L2
R' D' R' L' D2 L2 B'
R D' R L D2 B' L2
R D' R L B' D2 L2
R D' R L' D2 L2 B'
R' D' R2 B2 L R B'
R' D' R2 B2 L B' R
R' D' R2 B2 R L B'
F U B L' U F' R2
F U B' L' U F' R2
R2 D' U' L F2 U B'
F U B2 L' U F' R2
R2 D' U' F2 L U B'
F' U' R U' R D F
F' U' R U' R D' F
F' U' R U' R D2 F
F' U' R U' R F D
F' U' R U' R F D'
F' U' R U' R F D2
F' U' R U' R' F R2
F' U' R U' R2 F R'
F' U' R U' D R F
F' U' R U' D' R F
F' U' R U' D2 R F
F' U' R D U' R F
F' U' R D' U' R F
F' U' R D2 U' R F
F2 U' R U' B R F2
R2 D' B L D' B' L2
R2 D' B L B' D' L2
R2 D' B L' D' L2 B'
R2 D' B' L D' B' L2
R2 D' B' L B' D' L2
R D' B R B L B'
R2 D' B' L' D' L2 B'
R D' B' L R B' L
R D' B' L B' L R
R D' B' L B' R L
R2 D' B2 L D' B' L2
R D' B' R L B' L
R2 D' B2 L B' D' L2
R2 D' B2 L' D' L2 B'
R D' B' R B' L B'
F' U' D' R F2 U' F'
R D' B2 L R D B'
R D' B2 L R D' B'
R D' B2 L R D2 B'
R D' B2 L R B' D
R D' B2 L R B' D'
R D' B2 L R B' D2
R D' B2 L R' B' R2
R D' B2 L D R B'
R D' B2 L D B' R
R D' B2 L D' R B'
R D' B2 L D' B' R
R D' B2 L D2 R B'
R D' B2 L D2 B' R
R D' B2 L B R B2
R D' B2 L B' R D
R D' B2 L B' R D'
R D' B2 L B' R D2
R D' B2 L B' D R
R D' B2 L B' D' R
R D' B2 L B' D2 R
R D' B2 R L D B'
R D' B2 R L D' B'
R D' B2 R L D2 B'
R D' B2 R L B' D
R D' B2 R L B' D'
R D' B2 R L B' D2
R D' B2 R' L B' R2
R2 D2 L D L D B'
R2 D2 L D L D' B'
R2 D2 L D L D2 B'
R2 D2 L D L B' D
R2 D2 L D L B' D'
R2 D2 L D L B' D2
F U' D' F2 R U' F
R2 D2 L' D L B' L2
R2 D2 L' B' L' D' B2
R2 D2 L2 R D' R' B
R2 D2 L2 D L B' L'
R2 D2 L2 D' R' B R
R2 D2 L2 B U R' U'
R2 D2 L2 B' U' L U
R2 D2 R L2 D' R' B
F U' F2 R U' R F
R2 D2 U B R' U' L2
F U2 L' U L F' R2
F U2 L' U F' L R2
F U2 L' U F' R2 L
F' U2 R' D R' F B2
F' U2 R' D R' B2 F
F' U2 R' D F R' B2
F' U2 R' F D R' B2
R2 D2 B L2 U R' U'
F' U2 R2 U R' U' F
R2 D2 B U R' U' L2
F' U2 R2 F U R' U'
R2 D2 B' L' D' L' B2
R2 D2 B' L' D' B2 L'
R2 D2 B' L2 U' L' U
R2 D2 B' U' L U L
U' F L' U R2 D2 L2
F' U2 F R' D R' B
F U2 F' R' D R' B
L' F U L' U F' R2
L2 F U L' U F' R2
L F U L' U F' R2
U F U2 L' F' U R2
F D U L' B2 U F'
F D U B2 L' U F'
D2 F' L2 B' U L U
U' F' R U' R D' F2
U' F' R U2 R' U R2
L' F' U' R U' R F
L2 F' U' R U' R F
L F' U' R U' R F
F' D' U' R F2 U' F'
R' F2 L' F2 D R' B
F D' U' F2 R U' F
R' F2 U L' R' F2 B'
R' F2 U L' R' B' F2
R' F2 U L' F2 R' B'
R' F2 U R' L' F2 B'
R' F2 U R' L' B' F2
F' D2 L2 B' U' R U'
F D2 L2 U L U F'
U' B L2 F L' U R2
R B R D' B L B'
R B R B D' L B'
R B R2 D R' B L
R2 B D' L D' B' L2
R2 B D' L B' D' L2
R2 B D' L' D' L2 B'
R B D R' B L R2
R B D R' B R2 L
R2 B D2 L D L B'
R B D' R B L B'
R B D' B L R B'
R B D' B L B' R
R B D' B R L B'
B' F U L' U F' R2
B2 F U L' U F' R2
F' B U' R U' R F
B F U L' U F' R2
F B U L' U F' R2
U2 B' R' D R' F' B
U2 B' R' D R' B F'
U2 B' R2 F' U R U'
R B' R B' D' L B'
R2 B' D' L D' B' L2
R2 B' D' L B' D' L2
R2 B' D' L' D' L2 B'
B' F' U' R U' R F
R2 B' D2 L D L B'
F' B' U' R U' R F
B2 F' U' R U' R F
F B' U L' U F' R2
B F' U' R U' R F
R B2 L R2 D R' B
R B2 L D R' B R2
R B2 R D' L D B'
R B2 R D' L D' B'
R B2 R D' L D2 B'
R B2 R D' L B' D
R B2 R D' L B' D'
R B2 R D' L B' D2
R B2 R2 L D R' B
R B2 R2 D L R' B
R B2 R2 D R' L B
R B2 R2 D' L R' B'
R B2 R2 D' R' L B'
F' B2 U' R U' R F
F B2 U L' U F' R2
R2 B2 D' L D' B' L2
R2 B2 D' L B' D' L2
R2 B2 D' L' D' L2 B'
R B2 D L R' B R2
R B2 D R' L B R2
R2 B2 D2 L D L B'
R B2 D' L R D B'
R B2 D' L R D' B'
R B2 D' L R D2 B'
R B2 D' L R B' D
R B2 D' L R B' D'
R B2 D' L R B' D2
R B2 D' L R' B' R2
R B2 D' L D R B'
R B2 D' L D B' R
R B2 D' L D' R B'
R B2 D' L D' B' R
R B2 D' L D2 R B'
R B2 D' L D2 B' R
R B2 D' L B R B2
R B2 D' L B' R D
R B2 D' L B' R D'
R B2 D' L B' R D2
R B2 D' L B' D R
R B2 D' L B' D' R
R B2 D' L B' D2 R
R B2 D' R L D B'
R B2 D' R L D' B'
R B2 D' R L D2 B'
R B2 D' R L B' D
R B2 D' R L B' D'
R B2 D' R L B' D2
R B2 D' R' L B' R2
R B2 D2 R D L B'
