B2 L' U B' L' F'
F' L' D' R2 B' L'
F' L' D' B' L' R2
F' L' D' B' R2 L'
L' D' B' L' F' R2
L' B' L' D F' R
L' B2 U L' F' B
L' B2 U L' B F'
L' B2 U B L' F'
F' R L' D' B' L' R2
F' R L' D' B' R2 L'
L' U B' L' D F' R
L' U B2 U L' F' B
L' U B2 U L' B F'
L' U B2 U B L' F'
L2 U' L B2 U F' B
L2 U' L B2 U B F'
L' U' D' B' L' F' R2
F' R' L' D' R2 B' L'
F' R' L' D' B' L' R2
F' R' L' D' B' R2 L'
L' U' B' L' D F' R
L2 U' B2 L U F' B'
L2 U' B2 L U B' F'
L' U' B2 U L' F' B
L' U' B2 U L' B F'
L' U' B2 U B L' F'
L' U2 D' B' L' F' R2
F' R2 L' D' R2 B' L'
F' R2 L' D' B' L' R2
F' R2 L' D' B' R2 L'
L' U2 B' L' D F' R
L' U2 B2 U L' F' B
L' U2 B2 U L' B F'
L' U2 B2 U B L' F'
L' D L2 F U2 L F2
L' D L2 F U2 F2 L
L D L2 U2 B' L' F'
L D F L2 U2 L' F2
L' D F' D2 R2 B' L
L' D F' D2 B' L R2
L' D F' D2 B' R2 L
L D F' L D2 B2 R'
L D F' D2 L R2 B2
L D F' D2 L B2 R2
L D F' D2 R2 L B2
L' D B' L' F2 R F
L' D B' D2 L' F' R2
L D' L2 B' L' F' R2
B U B L U L F'
B U B L U F' L
L' D' R2 B' L' D2 F2
L' D' R2 B' D2 L' F2
L' D' U B' L' F' R2
L' D' U' B' L' F' R2
L' D' U2 B' L' F' R2
F' U' L' B2 U L' B'
L' D' F' R2 D2 B' L
L2 D' F' R' D' R' B
L D' F U2 L R2 F2
L D' F U2 L F2 R2
L D' F U2 R2 L F2
L D' F U2 R2 F2 L
L D' F U2 F2 L R2
L D' F U2 F2 R2 L
L D' F' L R2 D2 B2
L D' F' R2 L D2 B2
L D' F' R2 D2 L B2
L' D' B L' F' R2 B2
L' D' B L' F' B2 R2
L' D' B L' B2 F' R2
L D' F' D2 L B2 R'
L D' F2 R2 F L B
L' D' B' L F' L2 R2
L' D' B' L F' R2 L2
L' D' B' L' F R2 F2
L' D' B' L' F' R2 D
L' D' B' L' F' R2 D'
L' D' B' L' F' R2 D2
L' D' B' L' F2 R2 F
L' D' B' L2 F' L R2
L' D' B' L2 F' R2 L
L' D' B2 L' F' B R2
L' D' B2 L' B F' R2
F' U' F' L' B2 U L'
F' U' F' B2 L' U L'
F' U' B2 L' U L' B'
F' U' B2 U L' B' L'
F' U' B2 F' L' U L'
L2 D2 F' R' D B R'
L' D2 B' L' D F' R2
L' D2 B' D L' F' R2
B2 D L' F2 U F B'
B2 D L' F2 U B' F
L F U2 L F2 D' R2
L F U2 F2 L D' R2
L F U2 F2 D' L R2
L F U2 F2 D' R2 L
D' F' L R2 D L2 B'
U' F' L D' L R2 B2
U' F' L D' L B2 R2
U' F' L D' R2 L B2
D' F' L' R2 D B' L2
L2 F' L D' R2 B' L'
L2 F' L D' B' L' R2
L2 F' L D' B' R2 L'
U' F' L2 U' L B2 U
L F' L D' R2 D' B2
L F' L D2 B2 D R2
U2 F' L2 R D' B R2
U2 F' L2 R' D' R2 B
U2 F' L2 D' R B R
U2 F' R L2 D' B R2
U2 F' R' L2 D' R2 B
D' F' R2 L D L2 B'
D' F' R2 L' D B' L2
D' F' R2 D L' B' L'
U' F' U' L' B2 U L'
U' F' U' B2 L' U L'
L2 F' U' L B2 U B
F' D' L R2 D L2 B'
L2 F' U' B2 L U B'
F' D' L' R2 D B' L2
L' F' D' R2 D' B' L
L F' D L D B2 R'
L2 F' D' R' D' R' B
L2 F' D2 R D R2 B
L' F' D2 B' L D R2
L' F' D2 B' D L R2
L' F' D2 B' D R2 L
L2 F' D2 R' D B R2
L2 F' D2 R' B D R2
L F' D' R2 D' L B2
F' D' R2 L D L2 B'
F' D' R2 L' D B' L2
L F' D2 L B2 D R2
F' D' R2 D L' B' L'
L F2 D' R2 F L B
R2 B U B L U L
B2 F L' U B' L' F2
F' B L' B' L' D' R2
F' B L' B' D' L' R2
F' B L' B' D' R2 L'
L' B' L' D F' R D
L' B' L' D F' R D'
L' B' L' D F' R D2
L' B' L' D F' D R
L' B' L' D F' D' R
L' B' L' D F' D2 R
L' B' L2 F' L D R2
L' B' L2 F' D L R2
L' B' L2 F' D R2 L
L' B' U' B' U L' F'
B F' L' B' L' D' R2
B F' L' B' D' L' R2
B F' L' B' D' R2 L'
L' B' D L' D F' R
L' B' D' L' D F' R
L' B' D2 L' D F' R
L' B2 L U L2 F' B
L' B2 L U L2 B F'
L' B2 L U F' L2 B
L' B2 L U F' B L2
L' B2 L U B L2 F'
L' B2 L U B F' L2
U' B2 L' U L' F' B'
U' B2 L' U L' B' F'
L2 B2 L U B' L' F'
D' B2 L' U' F' R2 B'
D' B2 L' U' F' B' R2
D' B2 L' U' B' F' R2
L' B2 L2 U L F' B
L' B2 L2 U L B F'
L' B2 L2 U F' L B
R2 B2 L' U B' L' F
U' B2 U L' B' L' F'
F B2 L' U B' L' F2
L' B2 U L F' L2 B
L' B2 U L F' B L2
L' B2 U L B L2 F'
L' B2 U L B F' L2
L' B2 U L' D F' B
L' B2 U L' D B F'
L' B2 U L' D' F' B
L' B2 U L' D' B F'
U' B2 U F' L' B' L'
L' B2 U L' D2 F' B
L' B2 U L' D2 B F'
L' B2 U L' F' D B
L' B2 U L' F' D' B
L' B2 U L' F' D2 B
L' B2 U L' F' B D
L' B2 U L' F' B D'
L' B2 U L' F' B D2
L' B2 U L' B D F'
L' B2 U L' B D' F'
L' B2 U L' B D2 F'
L' B2 U L' B F' D
L' B2 U L' B F' D'
L' B2 U L' B F' D2
L' B2 U L2 F' L B
L' B2 U D L' F' B
L' B2 U D L' B F'
L' B2 U D B L' F'
L' B2 U D' L' F' B
L' B2 U D' L' B F'
L' B2 U D' B L' F'
L' B2 U D2 L' F' B
L' B2 U D2 L' B F'
L' B2 U D2 B L' F'
L' B2 U B L F' L2
L' B2 U B L' D F'
L' B2 U B L' D' F'
L' B2 U B L' D2 F'
L' B2 U B L' F' D
L' B2 U B L' F' D'
L' B2 U B L' F' D2
L' B2 U B L2 F' L
L' B2 U B D L' F'
L' B2 U B D' L' F'
L' B2 U B D2 L' F'
L' B2 U B' L' F' B2
L' B2 U B' L' B2 F'
L B2 U F' D2 B2 L
L' B2 D U L' F' B
L' B2 D U L' B F'
L' B2 D U B L' F'
L B2 U' F R' U2 F2
L' B2 D' U L' F' B
L' B2 D' U L' B F'
L' B2 D' U B L' F'
L' B2 D2 U L' F' B
L' B2 D2 U L' B F'
L' B2 D2 U B L' F'
