L B' U L2 R'
L B' U R' L2
D' L B' U L2 R'
D' L B' U R' L2
D2 L B' U L2 R'
D2 L B' U R' L2
D L B' U L2 R'
D L B' U R' L2
L U2 F U' L2 R
L U2 F U' R L2
B' U L' R B R2
B' U R L' B R2
B' U R L' B R2
B' U R B L' R2
B' U R B R2 L'
L D F2 B' U R'
L D B' F2 U R'
L F B' U L2 R'
L F B' U R' L2
L F' B' U L2 R'
L F' B' U R' L2
L F2 B' U L2 R'
L F2 B' U R' L2
L B U' L U2 L
L' B' L2 U L2 R'
L' B' L2 U R' L2
L B' U L2 R' D
L B' U L2 R' D'
L B' U L2 R' D2
L B' U L2 D R'
L B' U L2 D' R'
L B' U L2 D2 R'
L B' U R' L2 D
L B' U R' L2 D'
L B' U R' L2 D2
L B' D F2 U R'
L B' F U L2 R'
L B' F U R' L2
L B' F' U L2 R'
L B' F' U R' L2
L B' F2 U L2 R'
L B' F2 U R' L2
D L' B' L2 U L2 R'
D L' B' L2 U R' L2
L' R2 D' F2 B' R' B'
L' R2 D' B' R' F2 B'
L' R2 D' B' R' B' F2
L' R2 D' B' F2 R' B'
B' L2 U L R B R2
B' L2 U R L B R2
L' R2 B D' F2 B2 R'
L' R2 B D' B2 R' F2
L' R2 B D' B2 F2 R'
L' R2 B' D' R' F2 B2
L' R2 B' D' R' B2 F2
L' R2 B' D' F2 R' B2
L R2 B' R2 U L2 R
L R2 B' R2 U R L2
R' U L R B U L2
L U L2 R U' B U
L U L2 R' U F' U'
L U L2 U F U' R
L U L2 U' B' U R'
R' U R L B U L2
L U R L2 U' B U
L U R U' B U L2
L U R' L2 U F' U'
L U R' U F' U' L2
U R L' U' L2 B U
U R L' U' B L2 U
U R L' B' D' R2 B2
U R L' B' D' B2 R2
U R U' L B U L2
L U' L U' F U' L
L U' L' U B' U L'
L U2 D' F B2 U' R
L U2 D' B2 F U' R
L2 U2 F U' L R B
L2 U2 F U' R L B
L U2 F U' L2 R D
L U2 F U' L2 R D'
L U2 F U' L2 R D2
L U2 F U' L2 D R
L U2 F U' L2 D' R
L U2 F U' L2 D2 R
L U2 F U' R L2 D
L U2 F U' R L2 D'
L U2 F U' R L2 D2
L U2 F D' B2 U' R
L U2 F B U' L2 R
L U2 F B U' R L2
L U2 F B' U' L2 R
L U2 F B' U' R L2
L U2 F B2 U' L2 R
L U2 F B2 U' R L2
L U2 F' U L' U2 L'
L U2 B F U' L2 R
L U2 B F U' R L2
L U2 B' F U' L2 R
L U2 B' F U' R L2
L U2 B2 F U' L2 R
L U2 B2 F U' R L2
L2 D L' B' U L2 R'
L2 D L' B' U R' L2
B' U L R B L2 R2
B' U L R B R2 L2
B' U L' R B R2 D
B' U L' R B R2 D'
B' U L' R B R2 D2
B' U L' R B' R2 B2
B' U L' R B2 R2 B'
B' U L' R' U2 F' U2
B' U L' D R B R2
B' U L' D' R B R2
B' U L' D2 R B R2
B' U L' B' R B R'
B' U R L B L2 R2
B' U R L B R2 L2
B' U R L' B R2 D
B' U R L' B R2 D'
B' U R L' B R2 D2
B' U R L' B' R2 B2
B' U R L' B2 R2 B'
B' U R B L' R2 D
B' U R B L' R2 D'
B' U R B L' R2 D2
B' U R B R2 L' D
B' U R B R2 L' D'
B' U R B R2 L' D2
B' U R B R2 D L'
B' U R B R2 D' L'
B' U R B R2 D2 L'
B' U R B' L' R2 B2
B' U R B' L' B2 R2
B' U R B' R2 L' B2
B' U R B' R2 B2 L'
B' U R B2 R2 B' L'
B' U R' L' U2 F' U2
L D F2 U2 F U' R
L D F2 D B' U R'
L D F2 D' B' U R'
L D F2 D2 B' U R'
L D F2 B U' L U2
L D F2 B' U R' D
L D F2 B' U R' D'
L D F2 B' U R' D2
L D F2 B' U D R'
L D F2 B' U D' R'
L D F2 B' U D2 R'
L D F2 B' D U R'
L D F2 B' D' U R'
L D F2 B' D2 U R'
B' U D L' R B R2
B' U D R L' B R2
B' U D R B L' R2
B' U D R B R2 L'
L D B F2 U' L U2
L D B' U R' D' L2
L D B' U D' L2 R'
L D B' U D' R' L2
B' U D' L' R B R2
B' U D' R L' B R2
B' U D' R B L' R2
B' U D' R B R2 L'
L D B' D' U L2 R'
L D B' D' U R' L2
L D B' F2 U R' D
L D B' F2 U R' D'
L D B' F2 U R' D2
L D B' F2 U D R'
L D B' F2 U D' R'
L D B' F2 U D2 R'
L D B' F2 D U R'
L D B' F2 D' U R'
L D B' F2 D2 U R'
B' U D2 L' R B R2
B' U D2 R L' B R2
B' U D2 R B L' R2
B' U D2 R B R2 L'
B U D' B2 L' R' B
B U D' B2 R' L' B
B U D' B2 R' B L'
L2 D' L' B' U L2 R'
L2 D' L' B' U R' L2
B' U B' L' R B R'
B' U B' R L' B R'
B' U B' R B L' R'
B' U B' R B R' L'
B' U' L U2 L2 R' B'
B' U' L U2 R' L2 B'
B' U' L F U2 L2 R'
B' U' L F U2 R' L2
B' U' L' R B' R2 F'
L D' U2 F B2 U' R
B' U' L2 U2 L R' B'
B' U' L2 U2 R' L B'
L D' U2 B2 F U' R
B' U' R L' B' R2 F'
B' U' R2 U2 L' R B
B' U' R2 U2 R L' B
B' U' R2 U2 R B L'
B U' D L U2 B' L2
L2 D2 L' B' U L2 R'
L2 D2 L' B' U R' L2
B2 U2 R' B U' L' R'
B2 U2 R' B U' R' L'
B' U2 R2 U' L' R B
B' U2 R2 U' R L' B
B' U2 R2 U' R B L'
L D2 B U' L R2 U2
L D2 B U' R2 L U2
L D2 B' U D2 L2 R'
L D2 B' U D2 R' L2
L D2 B' U' R2 U2 R
L D2 B' D' F2 U R'
L D2 B' D2 U L2 R'
L D2 B' D2 U R' L2
L' F L2 B' U L2 R'
L' F L2 B' U R' L2
B2 U2 B U' L' R' B'
B2 U2 B U' R' L' B'
B U2 B2 U' L' R' B'
B U2 B2 U' R' L' B'
L F U2 F U' L2 R
L F U2 F U' R L2
L F D F2 B' U R'
L F D B' F2 U R'
L' F B' L2 U L2 R'
L' F B' L2 U R' L2
B' D U L' R B R2
B' D U R L' B R2
B' D U R B L' R2
B' D U R B R2 L'
L F B U' L U2 L
L F B' U L2 R' D
L F B' U L2 R' D'
L F B' U L2 R' D2
L F B' U L2 D R'
L F B' U L2 D' R'
L F B' U L2 D2 R'
L F B' U R' L2 D
L F B' U R' L2 D'
L F B' U R' L2 D2
L F B' D F2 U R'
B D U' L U2 B' L2
L' F' L2 B' U L2 R'
L' F' L2 B' U R' L2
B2 D B2 L B' U L2
L F' U2 F U' L2 R
L F' U2 F U' R L2
L F' D F2 B' U R'
L F' D B' F2 U R'
L' F' B' L2 U L2 R'
L' F' B' L2 U R' L2
B' D' U L' R B R2
B' D' U R L' B R2
B' D' U R B L' R2
B' D' U R B R2 L'
L F' B U' L U2 L
L F' B' U L2 R' D
L F' B' U L2 R' D'
L F' B' U L2 R' D2
L F' B' U L2 D R'
L F' B' U L2 D' R'
L F' B' U L2 D2 R'
L F' B' U R' L2 D
L F' B' U R' L2 D'
L F' B' U R' L2 D2
L F' B' D F2 U R'
B D' U B2 L' R' B
B D' U B2 R' L' B
B D' U B2 R' B L'
L' F2 L2 B' U L2 R'
L' F2 L2 B' U R' L2
B D' B2 U L' R' B
B D' B2 U R' L' B
B D' B2 U R' B L'
F' D2 L B' U L R'
F' D2 L B' U R' L
L F2 U2 F U' L2 R
L F2 U2 F U' R L2
L F2 D F2 B' U R'
L F2 D B' F2 U R'
L' F2 B' L2 U L2 R'
L' F2 B' L2 U R' L2
B' D2 U L' R B R2
B' D2 U R L' B R2
B' D2 U R B L' R2
B' D2 U R B R2 L'
L F2 B U' L U2 L
L F2 B' U L2 R' D
L F2 B' U L2 R' D'
L F2 B' U L2 R' D2
L F2 B' U L2 D R'
L F2 B' U L2 D' R'
L F2 B' U L2 D2 R'
L F2 B' U R' L2 D
L F2 B' U R' L2 D'
L F2 B' U R' L2 D2
L F2 B' D F2 U R'
L' B L2 U' L' U2 L'
L' B L2 D F2 U R
L' B L2 F2 U L2 R
L' B L2 F2 U R L2
L' B R2 D' F2 B2 R'
L' B R2 D' B2 R' F2
L' B R2 D' B2 F2 R'
L B U L' D2 L' R2
L B U L' D2 R2 L'
L B U L2 U2 L' U2
L B U L2 F2 R F2
L B U F2 L2 F2 R
L B U B2 L2 R' B2
L B U B2 R' L2 B2
L B U B2 R' B2 L2
L B U' L R U2 L
L B U' L R' U2 L
L B U' L R2 U2 L
L B U' L U2 L D
L B U' L U2 L D'
L B U' L U2 L D2
L B U' L U2 D L
L B U' L U2 D' L
L B U' L U2 D2 L
L B U' L D U2 L
L B U' L D' U2 L
L B U' L D2 U2 L
L B U' R L U2 L
L B U' R' L U2 L
L B U' R2 L U2 L
L B U' D2 L R2 U2
L B U' D2 R2 L U2
L B U2 D' B2 U' R'
L B U2 B2 U' L2 R'
L B U2 B2 U' R' L2
L B D F2 U' L U2
L B D F2 B2 U R'
L B D B2 F2 U R'
L B D' U2 B2 U' R'
L B D2 U' L R2 U2
L B D2 U' R2 L U2
L B F U' L U2 L
L B F' U' L U2 L
L B F2 U' L U2 L
L' B' L2 U L2 R' D
L' B' L2 U L2 R' D'
L' B' L2 U L2 R' D2
L' B' L2 U L2 D R'
L' B' L2 U L2 D' R'
L' B' L2 U L2 D2 R'
L' B' L2 U R' L2 D
L' B' L2 U R' L2 D'
L' B' L2 U R' L2 D2
L' B' L2 D F2 U R'
L' B' L2 F U L2 R'
L' B' L2 F U R' L2
L' B' L2 F' U L2 R'
L' B' L2 F' U R' L2
L' B' L2 F2 U L2 R'
L' B' L2 F2 U R' L2
L' B' R' U' L2 R U
L' B' R' U' R L2 U
L' B' R2 D' R F2 B2
L' B' R2 D' R B2 F2
L' B' R2 D' B2 R F2
D2 B' U L' R B R2
D2 B' U R L' B R2
D' B' U L' R B R2
D2 B' U R B L' R2
D2 B' U R B R2 L'
D' B' U R L' B R2
D' B' U R B L' R2
D' B' U R B R2 L'
R2 B' R2 U L' R B
R2 B' R2 U R L' B
R2 B' R2 U R B L'
D B' U L' R B R2
D B' U R L' B R2
D B' U R B L' R2
D B' U R B R2 L'
L B' U L R' D L
L B' U L R' D' L
L B' U L R' D2 L
L B' U L D L R'
L B' U L D R' L
L B' U L D' L R'
L B' U L D' R' L
L B' U L D2 L R'
L B' U L D2 R' L
L B' U L' R' D L'
L B' U L' R' D' L'
L B' U L' R' D2 L'
L B' U L' D L' R'
L B' U L' D R' L'
L B' U L' D' L' R'
L B' U L' D' R' L'
L B' U L' D2 L' R'
L B' U L' D2 R' L'
L B' U L2 R2 D R
L B' U L2 R2 D' R
L B' U L2 R2 D2 R
L B' U L2 D R' D
L B' U L2 D R' D'
L B' U L2 D R' D2
L B' U L2 D' R' D
L B' U L2 D' R' D'
L B' U L2 D' R' D2
L B' U L2 D2 R' D
L B' U L2 D2 R' D'
L B' U L2 D2 R' D2
L B' U L2 F' R' F
L B' U L2 F2 R' F2
L B' U R' L D L
L B' U R' L D' L
L B' U R' L D2 L
L B' U R' L' D L'
L B' U R' L' D' L'
L B' U R' L' D2 L'
L B' U R' F L2 F'
L B' U R' F2 L2 F2
L B' U R' B' L2 B
L B' U R' B2 L2 B2
L B' U R2 L2 D R
L B' U R2 L2 D' R
L B' U R2 L2 D2 R
L B' U D R' D' L2
L B' U D' R' D L2
L B' U F L2 F' R'
L B' U F' R' F L2
L B' U F2 L2 R' F2
L B' U F2 L2 F2 R'
L B' U F2 R' L2 F2
L B' U F2 R' F2 L2
L B' U B' L2 B R'
L B' U' L U2 L R'
L B' U' L U2 R' L
L B' U' L' U2 L' R'
L B' U' L' U2 R' L'
L B' U' R U2 L2 R2
L B' U' R U2 R2 L2
L B' U' R2 U2 L2 R
L B' U' R2 U2 R L2
L B' U' D2 R2 U2 R
L B' U2 F U' L2 R'
L B' U2 F U' R' L2
L B' U2 F' U' L2 R'
L B' U2 F' U' R' L2
L B' U2 F2 U' L2 R'
L B' U2 F2 U' R' L2
L B' D U R' D' L2
L B' D F2 U R' D
L B' D F2 U R' D'
L B' D F2 U R' D2
L B' D F2 U D R'
L B' D F2 U D' R'
L B' D F2 U D2 R'
L B' D F2 D U R'
L B' D F2 D' U R'
L B' D F2 D2 U R'
L' B' F L2 U L2 R'
L' B' F L2 U R' L2
L B' D' U R' D L2
L' B' F' L2 U L2 R'
L' B' F' L2 U R' L2
L B' D2 U' R2 U2 R
L' B' F2 L2 U L2 R'
L' B' F2 L2 U R' L2
L B' F U L2 R' D
L B' F U L2 R' D'
L B' F U L2 R' D2
L B' F U L2 D R'
L B' F U L2 D' R'
L B' F U L2 D2 R'
L B' F U R' L2 D
L B' F U R' L2 D'
L B' F U R' L2 D2
L B' F D F2 U R'
L B' F' U L2 R' D
L B' F' U L2 R' D'
L B' F' U L2 R' D2
L B' F' U L2 D R'
L B' F' U L2 D' R'
L B' F' U L2 D2 R'
L B' F' U R' L2 D
L B' F' U R' L2 D'
L B' F' U R' L2 D2
L B' F' D F2 U R'
L B' F2 U L2 R' D
L B' F2 U L2 R' D'
L B' F2 U L2 R' D2
L B' F2 U L2 D R'
L B' F2 U L2 D' R'
L B' F2 U L2 D2 R'
L B' F2 U R' L2 D
L B' F2 U R' L2 D'
L B' F2 U R' L2 D2
L B' F2 D F2 U R'
L' B2 L2 B U L2 R'
L' B2 L2 B U R' L2
U B2 R' F' U' F L'
L B2 U L2 B R' B'
L B2 U B R' B' L2
L B2 U2 B U' L2 R'
L B2 U2 B U' R' L2
