F2 B' L2 U F R
B' F2 L2 U F R
B R2 D' F' R L2 B2
B R2 D' F' R B2 L2
B R2 D' F' B2 L2 R
B R2 D' F' B2 R L2
B R2 D' B2 L2 F' R
B R2 D' B2 F' L2 R
B R2 D' B2 F' R L2
B' U L2 F2 U F' R
B' U D' L2 F R B2
B' U D' L2 F B2 R
B' U D' L2 B2 F R
B U D' B2 L2 F R
L2 D' R B R U L2
R' D' R2 B U L2 B
R' D' R2 B U B L2
R D2 R2 F' B2 U' F'
R D2 R2 B2 F' U' F'
L D2 B2 R' F' U' F'
L2 F D2 F U F R
R' F' D2 R2 B U' F2
B' D' U L2 F R B2
B' D' U L2 F B2 R
B' D' U L2 B2 F R
B D' U B2 L2 F R
R' F2 L2 D' R2 B' U
R' F2 L2 D' B' R2 U
R' F2 L2 D2 B' U F2
R' F2 L2 B' U' B' U2
L2 F2 R D' B R2 U
L2 F2 R D2 B U F2
L2 F2 R B R2 U F'
L2 F2 R B U' B U2
R F2 L2 D' B R2 U
R F2 L2 D2 B U F2
R F2 L2 B R2 U F'
R F2 L2 B U' B U2
L2 F2 R' D' R2 B U
L2 F2 U D2 F R F
L2 F2 U F R D2 F2
L2 F2 U F D2 R F2
L2 F2 U F' D2 F2 R
L2 F2 U' B L B U2
L2 F2 D' R B R U
L2 F2 D2 R B U F2
L2 F2 D2 U F R F
U' F2 B' L2 U R' F
U' F2 B' L2 U F R'
R' F2 B' L2 B' U F
L2 F2 B U' B L U2
L2 F2 B' U' B' U2 R'
R F2 B L2 R2 U F'
R F2 B L2 U' B U2
R F2 B R2 L2 U F'
R F2 B' L2 B2 U F
R B L2 R2 F2 U F
R B L2 F2 R2 U F'
R B L2 F2 U' B U2
R B R2 L2 F2 U F
R B U D' B2 L2 F
F2 B L2 U' B L U2
U' B D' B2 L2 R' F
U' B D' B2 L2 F R'
U' B D' B2 R' L2 F
U B D' B2 L2 F R
R B D' U B2 L2 F
B2 F U F L2 U R
L2 B F2 U' B L U2
R B F2 L2 R2 U F'
R B F2 L2 U' B U2
R B F2 R2 L2 U F'
U' B' L2 F2 U F' R'
U' B' R' D' L2 F B2
U' B' R' D' L2 B2 F
U B' L2 F2 U F' R
R B' L2 F2 B2 U F'
R B' L2 B2 F2 U F'
L2 B' U D' L2 F R
F2 B' L2 R B U F
F2 B' L2 U R F R
F2 B' L2 U R' F R
F2 B' L2 U R2 F R
F2 B' L2 U D F R
F2 B' L2 U D' F R
F2 B' L2 U D2 F R
F2 B' L2 U F R D
F2 B' L2 U F R D'
F2 B' L2 U F R D2
F2 B' L2 U F D R
F2 B' L2 U F D' R
F2 B' L2 U F D2 R
F2 B' L2 D U F R
F2 B' L2 D' U F R
F2 B' L2 D2 U F R
F2 B' L2 B U F R
F2 B' L2 B' U F R
F2 B' L2 B2 U F R
F2 B' R L2 B U F
U' B' D' L2 R' F B2
U' B' D' L2 R' B2 F
U' B' D' L2 F R' B2
U' B' D' R' L2 F B2
U' B' D' R' L2 B2 F
L2 B' D' U L2 F R
U B' D' L2 F R B2
U B' D' L2 F B2 R
U B' D' L2 B2 F R
R B' D' L2 R2 F B2
R B' D' L2 R2 B2 F
R B' D' L2 F R2 B2
R B' D' L2 F B2 R2
R B' D' L2 B2 R2 F
R B' D' L2 B2 F R2
R B' D' R2 L2 F B2
R B' D' R2 L2 B2 F
U' B' F2 L2 U R' F
U' B' F2 L2 U F R'
R B' D' B2 L2 R2 F'
R B' D' B2 R2 L2 F'
R B' D' B2 R2 F' L2
R' B' F2 L2 B' U F
L2 B' F2 U' B' U2 R'
R B' F2 L2 B2 U F
B' F2 L2 R B U F
B' F2 L2 U R F R
B' F2 L2 U R' F R
B' F2 L2 U R2 F R
B' F2 L2 U D F R
B' F2 L2 U D' F R
B' F2 L2 U D2 F R
B' F2 L2 U F R D
B' F2 L2 U F R D'
B' F2 L2 U F R D2
B' F2 L2 U F D R
B' F2 L2 U F D' R
B' F2 L2 U F D2 R
B' F2 L2 D U F R
B' F2 L2 D' U F R
B' F2 L2 D2 U F R
B' F2 L2 B U F R
B' F2 L2 B' U F R
B' F2 L2 B2 U F R
B' F2 R L2 B U F
B F2 L2 U' B L U2
R' B2 U F2 L2 B' U
B2 F2 R B L2 U F
F2 B2 R B L2 U F
R B2 U F2 B' L2 U
R B2 U B' L2 F2 U
R B2 U B' F2 L2 U
F B2 U F L2 U R
