B2 D R2 F' L'
B2 L D R2 F' L'
B2 L' D R2 F' L'
F2 L2 U' F L' B2
F2 L2 U' F B2 L'
F2 L2 U' B2 F L'
B2 L2 D R2 F' L'
B2 R2 D F' L' R2
B2 R2 D F' R2 L'
F2 U' L2 F L' B2
F2 U' L2 F B2 L'
F2 U' L2 B2 F L'
B2 D L R2 F' L'
B2 D L' R2 F' L'
B2 D L2 R2 F' L'
B2 D R2 L F' L'
B2 D R2 L' F' L'
B2 D R2 L2 F' L'
B2 D R2 D F' L'
B2 D R2 D' F' L'
B2 D R2 D2 F' L'
B2 D R2 F' L' D
B2 D R2 F' L' D'
B2 D R2 F' L' D2
B2 D R2 F' D L'
B2 D R2 F' D' L'
B2 D R2 F' D2 L'
B2 D F' L' R2 F'
B2 D F' R2 L' F'
B' D B' R2 F' L'
B' D' L2 F R U2
R' B2 D R2 F' L'
R2 B2 D R2 F' L'
R B2 D R2 F' L'
F2 R2 L2 U' F B2 L'
F2 R2 L2 U' B2 F L'
B2 R2 L2 D F' L' R2
B2 R2 L2 D F' R2 L'
F2 R2 U' L2 F L' B2
F2 R2 U' L2 F B2 L'
F2 R2 U' L2 B2 F L'
B2 R2 D L F' L' R2
B2 R2 D L F' R2 L'
B2 R2 D L' F' L' R2
B2 R2 D L' F' R2 L'
B2 R2 D L2 F' L' R2
B2 R2 D L2 F' R2 L'
B2 R2 D F' L' R2 D
B2 R2 D F' L' R2 D'
B2 R2 D F' L' R2 D2
B' R2 D B' R2 F' L'
B2 R2 D F' R2 L' D
B2 R2 D F' R2 L' D'
B2 R2 D F' R2 L' D2
B2 R2 D F' R2 D L'
B2 R2 D F' R2 D' L'
B2 R2 D F' R2 D2 L'
B2 R2 D F2 R2 F L'
B' R2 D' L2 F R U2
B2 R2 D' F' D2 L' R2
B2 R2 D' F' D2 R2 L'
B2 R2 D2 F' L' D' R2
B2 R2 D2 F' D' L' R2
B2 R2 D2 F' D' R2 L'
B2 R2 F' L' U F' U'
B' R2 B' D R2 F' L'
L2 D F R2 D' B2 L
B' U D2 B2 U B L
F2 U D2 F2 B' U2 L
F2 U D2 B' F2 U2 L
F2 U F B' U2 B' L'
F2 U F' R B' U2 B'
F2 U F' B' R U2 B'
B2 U F2 U B U2 L
F2 U B' U2 D2 B' L
F2 U B' D2 U2 B' L
F2 U B' F U2 B' L'
F2 U B' F' R U2 B'
F2 U' L B2 L F L'
F2 U' L' F L' F B2
F2 U' L' F L' B2 F
F2 U' L' F B2 L' F
F2 U' L' B2 L' F L'
F2 U' L' B2 F L' F
F2 U' L2 F L B2 L2
F2 U' L2 F L' B2 D
F2 U' L2 F L' B2 D'
F2 U' L2 F L' B2 D2
F2 U' L2 F B L' B
F2 U' L2 F B2 L' D
F2 U' L2 F B2 L' D'
F2 U' L2 F B2 L' D2
F2 U' L2 F B2 D L'
F2 U' L2 F B2 D' L'
F2 U' L2 F B2 D2 L'
F2 U' L2 B F L' B
F2 U' L2 B2 F L' D
F2 U' L2 B2 F L' D'
F2 U' L2 B2 F L' D2
F2 U' L2 B2 F D L'
F2 U' L2 B2 F D' L'
F2 U' L2 B2 F D2 L'
B' U' R F2 B U' B2
B' U' R B F2 U' B2
F2 U' F L2 F L B2
B' U' F2 R B U' B2
B' U' F2 U' B L B2
B' U' F2 B2 U' B L
B' U' B2 F2 U' B L
F2 U2 L2 U F L' B2
F2 U2 L2 U F B2 L'
F2 U2 L2 U B2 F L'
B' U2 D R2 B L B2
B' U2 D B L R2 B2
B' U2 D B L B2 R2
B' U2 D B R2 L B2
B2 U2 D B U2 L R2
B2 U2 D B U2 R2 L
B2 U2 D' L2 B U2 L
B' U2 D' B L B2 R'
B2 U2 D' B L2 U2 L'
B' U2 B L B2 D R2
B2 U2 B U' F2 U' L
B2 U2 B U2 L D R2
B2 U2 B U2 D L R2
B2 U2 B U2 D R2 L
B2 U2 B D U2 L R2
B2 U2 B D U2 R2 L
B2 U2 B D' L2 U2 L'
B U2 B L D R2 F'
B U2 B D L R2 F'
B U2 B D R2 L F'
B U2 B D R2 F' L
B2 D L R2 D F' L'
B2 D L R2 D' F' L'
B2 D L R2 D2 F' L'
B2 D L R2 F' L' D
B2 D L R2 F' L' D'
B2 D L R2 F' L' D2
B2 D L R2 F' D L'
B2 D L R2 F' D' L'
B2 D L R2 F' D2 L'
B2 D L F' L' R2 F'
B2 D L F' R2 L' F'
B2 D L' R2 D F' L'
B2 D L' R2 D' F' L'
B2 D L' R2 D2 F' L'
B2 D L' R2 F' L' D
B2 D L' R2 F' L' D'
B2 D L' R2 F' L' D2
B2 D L' R2 F' D L'
B2 D L' R2 F' D' L'
B2 D L' R2 F' D2 L'
B2 D L' F' L' R2 F'
B2 D L' F' R2 L' F'
B2 D L2 R2 D F' L'
B2 D L2 R2 D' F' L'
B2 D L2 R2 D2 F' L'
B2 D L2 R2 F' L' D
B2 D L2 R2 F' L' D'
B2 D L2 R2 F' L' D2
B2 D L2 R2 F' D L'
B2 D L2 R2 F' D' L'
B2 D L2 R2 F' D2 L'
B' D L2 F R U2 R
B2 D L2 F' L' R2 F'
B2 D L2 F' R2 L' F'
B2 D R' D R' F' L'
B2 D R' D' R' F' L'
B2 D R' D2 R' F' L'
B2 D R' F' L' R' F'
B2 D R' F' R' L' F'
B2 D R2 L D F' L'
B2 D R2 L D' F' L'
B2 D R2 L D2 F' L'
B2 D R2 L F' L' D
B2 D R2 L F' L' D'
B2 D R2 L F' L' D2
B2 D R2 L F' D L'
B2 D R2 L F' D' L'
B2 D R2 L F' D2 L'
B2 D R2 L' D F' L'
B2 D R2 L' D' F' L'
B2 D R2 L' D2 F' L'
B2 D R2 L' F' L' D
B2 D R2 L' F' L' D'
B2 D R2 L' F' L' D2
B2 D R2 L' F' D L'
B2 D R2 L' F' D' L'
B2 D R2 L' F' D2 L'
B2 D R2 L2 D F' L'
B2 D R2 L2 D' F' L'
B2 D R2 L2 D2 F' L'
B2 D R2 L2 F' L' D
B2 D R2 L2 F' L' D'
B2 D R2 L2 F' L' D2
B2 D R2 L2 F' D L'
B2 D R2 L2 F' D' L'
B2 D R2 L2 F' D2 L'
B2 D R2 D L F' L'
B2 D R2 D L' F' L'
B2 D R2 D L2 F' L'
B2 D R2 D F' L' D
B2 D R2 D F' L' D'
B2 D R2 D F' L' D2
B2 D R2 D F' D L'
B2 D R2 D F' D' L'
B2 D R2 D F' D2 L'
B2 D R2 D' L F' L'
B2 D R2 D' L' F' L'
B2 D R2 D' L2 F' L'
B2 D R2 D' F' L' D
B2 D R2 D' F' L' D'
B2 D R2 D' F' L' D2
B2 D R2 D' F' D L'
B2 D R2 D' F' D' L'
B2 D R2 D' F' D2 L'
B2 D R2 D2 L F' L'
B2 D R2 D2 L' F' L'
B2 D R2 D2 L2 F' L'
B2 D R2 D2 F' L' D
B2 D R2 D2 F' L' D'
B2 D R2 D2 F' L' D2
B2 D R2 D2 F' D L'
B2 D R2 D2 F' D' L'
B2 D R2 D2 F' D2 L'
B2 D R2 F L F2 L'
B2 D R2 F L' F2 L'
B2 D R2 F L2 F2 L'
B2 D R2 F' L2 D L
B2 D R2 F' L2 D' L
B2 D R2 F' L2 D2 L
B2 D R2 F' D L' D
B2 D R2 F' D L' D'
B2 D R2 F' D L' D2
B2 D R2 F' D' L' D
B2 D R2 F' D' L' D'
B2 D R2 F' D' L' D2
B2 D R2 F' D2 L' D
B2 D R2 F' D2 L' D'
B2 D R2 F' D2 L' D2
B2 D R2 F' B' L' B
B2 D R2 F' B2 L' B2
B2 D R2 B' F' L' B
B2 D R2 B2 F' L' B2
B' D U2 R2 B L B2
B' D U2 B L R2 B2
B' D U2 B L B2 R2
B' D U2 B R2 L B2
B' D F R U2 R B'
B' D F R U2 B' R
B2 D U2 B U2 L R2
B2 D U2 B U2 R2 L
L' F' L' F B2 D R2
L' F' L' B2 F D R2
B2 D F' L R2 F' L2
B2 D F' L' R2 D F'
B2 D F' L' R2 D' F'
B2 D F' L' R2 D2 F'
B2 D F' L' R2 F' D
B2 D F' L' R2 F' D'
B2 D F' L' R2 F' D2
B2 D F' L' F R2 F'
B2 D F' L' F' R2 F'
B' D F' U2 R2 B' L'
B2 D F' L' F2 R2 F'
B2 D F' L2 R2 F' L
B' D F' U2 B' L' R2
B' D F' U2 B' R2 L'
B2 D F' R2 L F' L2
B2 D F' R2 L' D F'
B2 D F' R2 L' D' F'
B2 D F' R2 L' D2 F'
B2 D F' R2 L' F' D
B2 D F' R2 L' F' D'
B2 D F' R2 L' F' D2
B2 D F' R2 L2 F' L
B2 D F' R2 D L' F'
B2 D F' R2 D' L' F'
B2 D F' R2 D2 L' F'
B' D F' B' L' R2 F'
B' D F' B' R2 L' F'
D F' L2 U R2 F L
D F' L2 U F L R2
D F' L2 U F R2 L
B2 D F2 R2 F L' F2
B' D B' L R2 F' L'
B' D B' L' R2 F' L'
B' D B' L2 R2 F' L'
B' D B' R2 L F' L'
B' D B' R2 L' F' L'
B' D B' R2 L2 F' L'
B' D B' R2 D F' L'
B' D B' R2 D' F' L'
B' D B' R2 D2 F' L'
B' D B' R2 F' L' D
B' D B' R2 F' L' D'
B' D B' R2 F' L' D2
B' D B' R2 F' D L'
B' D B' R2 F' D' L'
B' D B' R2 F' D2 L'
B' D B' F' L' R2 F'
B' D B' F' R2 L' F'
B' D' L2 R F R U2
B' D' L2 R' F R U2
B' D' L2 R2 F R U2
B' D' L2 D F R U2
B' D' L2 D' F R U2
B' D' L2 D2 F R U2
B' D' L2 F R U2 D
B' D' L2 F R U2 D'
B' D' L2 F R U2 D2
B' D' L2 F R D U2
B' D' L2 F R D' U2
B' D' L2 F R D2 U2
B' D' L2 F D R U2
B' D' L2 F D' R U2
B' D' L2 F D2 R U2
B' D' R L2 F R U2
B' D' R' L2 F R U2
B' D' R2 L2 F R U2
B2 D' R2 D2 F' L' R2
B2 D' R2 D2 F' R2 L'
B2 D' R2 F' D2 L' R2
B2 D' R2 F' D2 R2 L'
L' F' B2 L' F D R2
B' D' U2 B L B2 R'
B2 D' U2 L2 B U2 L
L' F2 L' U' F L' B2
L' F2 L' U' F B2 L'
L' F2 L' U' B2 F L'
B' D' F L2 R F U2
B' D' F R L2 F U2
B2 D' U2 B L2 U2 L'
R' F2 L2 U' F L' B2
R' F2 L2 U' F B2 L'
R' F2 L2 U' B2 F L'
L F2 L U' F L' B2
L F2 L U' F B2 L'
L F2 L U' B2 F L'
B' D' F' L2 F U2 L
R2 F2 L2 U' F L' B2
R2 F2 L2 U' F B2 L'
R2 F2 L2 U' B2 F L'
D F2 L2 U R2 F L'
D F2 L2 U F L' R2
B' D' F2 L2 F U2 L'
D F2 L2 U F R2 L'
B2 D' F' D2 L' R2 F'
B2 D' F' D2 R2 L' F'
R F2 L2 U' F L' B2
R F2 L2 U' F B2 L'
R F2 L2 U' B2 F L'
B2 D' B L2 F R U2
B' D' B' D2 R2 F' L'
R' F2 U' L2 F L' B2
R' F2 U' L2 F B2 L'
R' F2 U' L2 B2 F L'
L' F2 U' L' F L' B2
L' F2 U' L' F B2 L'
L' F2 U' L' B2 F L'
L' F2 U' F L' F B2
L' F2 U' F L' B2 F
L' F2 U' F B2 L' F
L' F2 U' B2 L' F L'
L' F2 U' B2 F L' F
L2 F2 U' F L' F2 B2
L2 F2 U' F L' B2 F2
R2 F2 U' L2 F L' B2
R2 F2 U' L2 F B2 L'
B2 D2 L D' R2 F' L'
R2 F2 U' L2 B2 F L'
L2 F2 U' F B2 L' F2
L2 F2 U' B2 F L' F2
U F2 U B' R' U2 B'
B2 D2 L' D' R2 F' L'
R F2 U' L2 F L' B2
R F2 U' L2 F B2 L'
R F2 U' L2 B2 F L'
B2 D2 L2 D' R2 F' L'
B2 D2 R2 D' F' L' R2
B2 D2 R2 D' F' R2 L'
B2 D2 R2 F' L' D' R2
B2 D2 R2 F' D' L' R2
B2 D2 R2 F' D' R2 L'
B' D2 U B2 U B L
F2 D2 U F2 B' U2 L
F2 D2 U B' F2 U2 L
U2 B L B D R2 F'
B2 D2 F' L' D' R2 F'
B2 D2 F' D' L' R2 F'
B2 D2 F' D' R2 L' F'
B' F R U' F U' B'
U2 B' R' U' F2 U' B'
U2 B' R' U2 D R2 B'
U2 B' R' U2 D B' R2
U2 B' R' U2 B' D R2
U2 B' R' D U2 R2 B'
U2 B' R' D U2 B' R2
U2 B' R' D' L2 F U2
B2 F' L' F D R2 F'
R' B' D B' R2 F' L'
R' B' D' L2 F R U2
U2 B' D R' U2 R' B'
F B' R U' F U' B'
U2 B' D' L2 R' F U2
U2 B' D' L2 F R' U2
U2 B' D' R' L2 F U2
R2 B' D B' R2 F' L'
R2 B' D' L2 F R U2
R B' D B' R2 F' L'
R B' D' L2 F R U2
R' B2 L D R2 F' L'
R' B2 L' D R2 F' L'
R2 B2 L D R2 F' L'
R' B2 L2 D R2 F' L'
R2 B2 L' D R2 F' L'
R B2 L D R2 F' L'
R2 B2 L2 D R2 F' L'
R B2 L' D R2 F' L'
F' B2 L' F D R2 F'
R B2 L2 D R2 F' L'
R' B2 R2 D F' L' R2
R' B2 R2 D F' R2 L'
R2 B2 R2 D F' L' R2
R2 B2 R2 D F' R2 L'
D B2 R2 D' F' L' B2
D B2 R2 D' F' B2 L'
D B2 R2 D' B2 F' L'
D B2 R2 F' D' L' B2
D B2 R2 F' D' B2 L'
L2 B2 U F2 U' F' L'
R B2 R2 D F' L' R2
R B2 R2 D F' R2 L'
R' B2 D L R2 F' L'
R' B2 D L' R2 F' L'
R' B2 D L2 R2 F' L'
R' B2 D R2 L F' L'
R' B2 D R2 L' F' L'
R' B2 D R2 L2 F' L'
R' B2 D R2 D F' L'
R' B2 D R2 D' F' L'
R' B2 D R2 D2 F' L'
R' B2 D R2 F' L' D
R' B2 D R2 F' L' D'
R' B2 D R2 F' L' D2
R' B2 D R2 F' D L'
R' B2 D R2 F' D' L'
R' B2 D R2 F' D2 L'
R' B2 D F' L' R2 F'
R' B2 D F' R2 L' F'
L2 B2 D R2 F' L' F2
R2 B2 D L R2 F' L'
L2 B2 D F' L' R2 F2
L2 B2 D F' L' F2 R2
L2 B2 D F' R2 L' F2
R2 B2 D L' R2 F' L'
R2 B2 D L2 R2 F' L'
R2 B2 D R2 L F' L'
R2 B2 D R2 L' F' L'
R2 B2 D R2 L2 F' L'
R2 B2 D R2 D F' L'
R2 B2 D R2 D' F' L'
R2 B2 D R2 D2 F' L'
R2 B2 D R2 F' L' D
R2 B2 D R2 F' L' D'
R2 B2 D R2 F' L' D2
R2 B2 D R2 F' D L'
R2 B2 D R2 F' D' L'
R2 B2 D R2 F' D2 L'
R2 B2 D F' L' R2 F'
R2 B2 D F' R2 L' F'
L2 B2 D' F' L' F2 R
R B2 D L R2 F' L'
R B2 D L' R2 F' L'
R B2 D L2 R2 F' L'
R B2 D R2 L F' L'
R B2 D R2 L' F' L'
R B2 D R2 L2 F' L'
R B2 D R2 D F' L'
R B2 D R2 D' F' L'
R B2 D R2 D2 F' L'
R B2 D R2 F' L' D
R B2 D R2 F' L' D'
R B2 D R2 F' L' D2
R B2 D R2 F' D L'
R B2 D R2 F' D' L'
R B2 D R2 F' D2 L'
R B2 D F' L' R2 F'
R B2 D F' R2 L' F'
L' B2 F' L' F D R2
