R2 U B R D2 L2
R2 U B' L R B2
R2 U B' L B2 R
R2 U B' R L B2
B' R2 U L B R'
R2 B' U L R B2
R2 B' U L B2 R
R2 B' U R L B2
R2 B' L2 U R B2 L'
R2 B' L2 U B2 L' R
R2 B' L2 U B2 R L'
U' B' R2 U L B R'
L' B' R2 U L B R'
R B' R U L B R
L2 B' R2 U L B R'
U2 B' R2 U L B R'
L B' R2 U L B R'
R2 B' U L R B2 D
R2 B' U L R B2 D'
R2 B' U L R B2 D2
R2 B' U L R' B2 R2
U B' R2 U L B R'
R2 B' U L B' R B'
R2 B' U L B2 R D
R2 B' U L B2 R D'
R2 B' U L B2 R D2
R2 B' U L B2 D R
R2 B' U L B2 D' R
R2 B' U L B2 D2 R
R2 B' U L' R B2 L2
R2 B' U L' B2 L2 R
R2 B' U L' B2 R L2
R2 B' U L2 R B2 L'
R2 B' U L2 B2 L' R
R2 B' U L2 B2 R L'
R2 B' U R L B2 D
R2 B' U R L B2 D'
R2 B' U R L B2 D2
R2 B' U R L' B2 L2
R2 B' U R L2 B2 L'
R2 B' U R' L B2 R2
R2 B' U B2 R D2 L2
R2 B' D L2 U L' R
R2 B' D L2 U R L'
D B2 L F' U' B' U'
R2 B2 U R B' D L2
D B2 D L F' R U2
D B2 D F' L R U2
D B2 D F' R L U2
D B2 F' L U' B' U'
